Experiment: Combination_Experiment_491
Generation: 81
Timestamp: 20231226_160444

Genotypes and their Fitness Values:
[0.008512245877001702, 0.45922139107917176, 0.1299273033575047, -0.8521896570303124, 0.26, -0.022960493725979435, 0.055987730991714044, -0.0030098347608088155, 0.0025155011163332875, 7.039547326771815, 10.0] - Fitness: -1.1064659174306823
[0.008515149910964824, 0.45836373812458886, 0.12993421862114685, -0.8830079950520224, 0.25971428731941393, -0.02296401780607763, 0.05752984375537447, -0.003, 0.002512059006614935, 7.02994826611504, 10.028508653924916] - Fitness: -1.1064840920626546
[0.008524916413124889, 0.45833464261521706, 0.1299618256952261, -0.8607252503268066, 0.25973562740297046, -0.022977542799051225, 0.05, -0.0030046488873027377, 0.0025142102206979684, 7.026538369811369, 10.03885893674045] - Fitness: -1.1064907913325177
[0.008521641293249898, 0.45836690617641695, 0.1299592807415745, -0.8717682039749939, 0.25963067039981735, -0.022982041686178928, 0.05, -0.0030041156798799908, 0.0025158351249379776, 7.030582315307664, 10.045387836097198] - Fitness: -1.1065012356338122
[0.00852809719036858, 0.45912146707286716, 0.1299254964780714, -0.8589873809104651, 0.2595641803683406, -0.022951734877418733, 0.05658163688498867, -0.0030034469053816953, 0.0025144735925805312, 7.0, 10.0] - Fitness: -1.1065015033044305
[0.008515232509009197, 0.45891602439817347, 0.1299526664195393, -0.9, 0.2597473680826692, -0.022976366580868813, 0.05660221935799767, -0.0030099776198413528, 0.0025154280258300075, 7.0373855334017446, 10.032982061299595] - Fitness: -1.106506115634684
[0.008519784664036866, 0.4581762084023912, 0.13, -0.8640306263597739, 0.25964959604017745, -0.022957572511414965, 0.0567681007075235, -0.003005269472665238, 0.0025135319616817024, 7.007466768839808, 10.02399404911893] - Fitness: -1.1065061452381797
[0.008510155006006132, 0.45901967818361555, 0.12994406183006182, -0.859664083760597, 0.2598315787217794, -0.023, 0.05643233270473265, -0.0030105125071141774, 0.002514619829406553, 7.037962937138318, 10.038912585665006] - Fitness: -1.1065067367418133
[0.008509600998607406, 0.45843936954353026, 0.1299718362539352, -0.8820474317581155, 0.2595966078896258, -0.022972601158101784, 0.05, -0.00300890237260054, 0.0025150081899080424, 7.044846132834834, 10.037879598998625] - Fitness: -1.1065131180885248
[0.008528462117001527, 0.459053128036908, 0.12993308178567264, -0.8582105412858193, 0.2595739451807454, -0.022962544775874682, 0.056766117255645086, -0.003006451107919355, 0.0025150987669617653, 7.0, 10.0] - Fitness: -1.1065149734204398
[0.008511526005063153, 0.45827944023357003, 0.12995625272155165, -0.8913474999277171, 0.2597040088149394, -0.02296038537861452, 0.05659034480192218, -0.0030095866921019698, 0.0025108959041370447, 7.0, 10.042321191978518] - Fitness: -1.1065199373878503
[0.00852815755200896, 0.45897530738627457, 0.1299497926641569, -0.8568322304229666, 0.25960832017867896, -0.02298764022129022, 0.05683046228039196, -0.0030072247794187823, 0.00252029850924811, 7.031297342000968, 10.0] - Fitness: -1.1065269454704147
[0.008518368815502553, 0.45921859374150786, 0.12992752871070357, -0.851934625697744, 0.26, -0.02296472046246373, 0.055935316788469774, -0.00300896100038331, 0.0025, 7.039762117851991, 10.050585800595274] - Fitness: -1.1065282453617906
[0.00852283786936536, 0.458966295714336, 0.1299481454955807, -0.8617782390210024, 0.25963978953660727, -0.022968666767250404, 0.056713941742682406, -0.0030080636805933847, 0.0025148399796405185, 7.015546219432014, 10.015727346028092] - Fitness: -1.1065293527145088
[0.008526335895340824, 0.4590953545359129, 0.12992906652926828, -0.8544715369173471, 0.25977784691328965, -0.02297080771292918, 0.05651713102780187, -0.003, 0.0025182642991454056, 7.038644202087039, 10.04100753195457] - Fitness: -1.10653073286052
[0.008525643036093464, 0.45874501381954275, 0.1299444260619782, -0.8586981142105976, 0.259638811589895, -0.022981360186635963, 0.05691205718009003, -0.0030043348676512694, 0.002519339320000575, 7.028075421858361, 10.016486827990814] - Fitness: -1.1065329241472768
[0.008524936783128509, 0.45871761683955314, 0.12993559264449464, -0.9, 0.25967554062284276, -0.022985226761795444, 0.05675897749670161, -0.0030074429816321826, 0.002517946673698059, 7.027263001216914, 10.036273959248222] - Fitness: -1.106533985738397
[0.008524576645551674, 0.4589106822124269, 0.12993498722562863, -0.8559832756282071, 0.25964881087744995, -0.022971619604067677, 0.05, -0.0030110811234407213, 0.0025156305504383464, 7.045154722575907, 10.0] - Fitness: -1.1065345743368917
[0.008527762161061967, 0.4591345693793353, 0.12992870415854596, -0.9, 0.2598518979421931, -0.022971596453763562, 0.056288250145861654, -0.0030075866829344334, 0.0025185920780948536, 7.039160034728807, 10.044158547323569] - Fitness: -1.1065349957104955
[0.008524385778135716, 0.4586298670361768, 0.12994174276088888, -0.8596310561044131, 0.25965405729550306, -0.02297822016930883, 0.05695285462993906, -0.003002889911767513, 0.002518859725376807, 7.026464461787057, 10.02473024198622] - Fitness: -1.1065357494630952
[0.008528839087247032, 0.45854167924619965, 0.12993788761226419, -0.8764998729330988, 0.26, -0.02298165423099436, 0.056124556889695545, -0.0030109541226573033, 0.0025152190481411876, 7.045923779614091, 10.02227796996768] - Fitness: -1.1065380415687232
[0.008526092803406674, 0.4584620328276857, 0.12996538589915838, -0.8718772305785709, 0.2597186806876055, -0.022975768842194853, 0.05, -0.0030115265725421765, 0.002510452059765702, 7.017452320728019, 10.048671026934928] - Fitness: -1.1065384429723062
[0.00852187126222022, 0.458399573469445, 0.12993637615871018, -0.8614969398920442, 0.2596845487067191, -0.022971940134654575, 0.05703444952963714, -0.003, 0.0025179005361292716, 7.02324254164445, 10.041217069977034] - Fitness: -1.10654183225826
[0.008529042335967352, 0.4588364161676302, 0.12992896808876975, -0.8583235622199049, 0.25966076306245245, -0.02296749691669007, 0.05640489348257829, -0.0030059114021498963, 0.0025129753512913473, 7.014537801287712, 10.018502764976768] - Fitness: -1.1065464032665053
[0.0085, 0.4592269857544996, 0.12992685265110696, -0.8526997196954487, 0.26, -0.02295204025301084, 0.05609255939820259, -0.003011582281659826, 0.002513003436559646, 7.039117744611463, 10.050773634395826] - Fitness: -1.1065479988115854
[0.008509600998607406, 0.45896636007181846, 0.12995611159066417, -0.8623197636476676, 0.2598257040469334, -0.022969246587212944, 0.05645463878155979, -0.0030108491202895616, 0.002513969011292314, 7.038949613923844, 10.04313678817876] - Fitness: -1.1065502509934912
[0.008521642260860395, 0.4586690662802275, 0.12992678609719835, -0.8589769948627974, 0.25964380799938763, -0.022957793328325843, 0.05698277177674218, -0.003006418401135356, 0.002513081003950069, 7.018666922099518, 10.00795322828733] - Fitness: -1.1065504097200727
[0.008514401497911108, 0.45883604723047794, 0.1299707410604428, -0.867129785623777, 0.2597385560704001, -0.022977849754313988, 0.05663567847323839, -0.003010482539604429, 0.0025144517986586488, 7.038865548580034, 10.039318365070228] - Fitness: -1.1065514141402193
[0.008524002496518513, 0.4585754215477968, 0.13, -0.8767498295759959, 0.25956426011733347, -0.02299505608851609, 0.056997757856595596, -0.0030097493782341644, 0.002515417373391317, 7.038697417892415, 10.031681518853162] - Fitness: -1.1065538319146224
[0.008525387515015328, 0.4587087168272894, 0.12996987559849416, -0.8701106298583194, 0.2595789468044486, -0.02299258413277413, 0.05694199266452772, -0.003008907845295704, 0.0025170444186769147, 7.0362307259286, 10.021121012568774] - Fitness: -1.1065557544109192
[0.008526501370594476, 0.45833896485403847, 0.13, -0.8621096078427957, 0.2596966845917247, -0.02299150327006963, 0.057056609732174426, -0.003010146604012125, 0.0025123078794484083, 7.037659433056309, 10.028437252072859] - Fitness: -1.1065576358711238
[0.008529484139481893, 0.45823724633387514, 0.13, -0.8595677159789502, 0.25981224544734755, -0.022985946795646202, 0.05677629381466216, -0.003011622218256844, 0.0025086747475510135, 7.031482112061746, 10.035321736885571] - Fitness: -1.1065641162120203
[0.008521615741142085, 0.45836327647719166, 0.1299618256952261, -0.8729094555397661, 0.2596246839212727, -0.022983164080792744, 0.05706438501407483, -0.0030045729776444347, 0.0025156056348056115, 7.031397845714689, 10.045851254554995] - Fitness: -1.1065646537932192
[0.008520403862978043, 0.45834049436166996, 0.12991777916005803, -0.8623460825274484, 0.2596476666932475, -0.022957646117051925, 0.05683965773059639, -0.003005652448821944, 0.0025133816424378246, 7.011200153259711, 10.01864710884173] - Fitness: -1.1065676266127638
[0.008525056402131657, 0.4583194941538881, 0.12997097236270475, -0.8593293503229555, 0.259760795994373, -0.02297589709889948, 0.056939111977844875, -0.0030101349905589806, 0.002510158732384543, 7.030089420496758, 10.02596497910374] - Fitness: -1.1065686942216535
[0.00852951490876674, 0.4586938907150117, 0.12993070389411893, -0.8579916528746248, 0.2597090544095084, -0.022975377936325744, 0.0563165217813731, -0.0030071436505339968, 0.0025122262306467545, 7.021806701931567, 10.027754147465151] - Fitness: -1.1065691116164496
[0.008522842533456539, 0.45836061806389466, 0.1299564585440571, -0.8592101674949583, 0.25973507126788575, -0.022970872250526124, 0.057020521059436224, -0.0030093913767100487, 0.002510900724801308, 7.029393074714264, 10.021286600212825] - Fitness: -1.1065708189314263
[0.008530614692504254, 0.45921299906618, 0.12992797941710132, -0.8514245630326077, 0.26, -0.022973173935432325, 0.05583048838198122, -0.003007213479532299, 0.0025192476359937495, 7.0401917000123415, 10.050460578061571] - Fitness: -1.1065716607666576
[0.008517289007594731, 0.45824482624667884, 0.12995784887071482, -0.8942316666184782, 0.2597469266868321, -0.022961762465675654, 0.05689100628981519, -0.003010211187063892, 0.0025, 7.04496685746299, 10.04247596175331] - Fitness: -1.106571970935928
[0.008512462782494097, 0.45816724839291706, 0.12993801211166323, -0.8588405420493417, 0.25972513984210394, -0.02296865798190252, 0.057453150631048416, -0.0030104550856963354, 0.0025, 7.0371784012125875, 10.019050110749562] - Fitness: -1.106572849853175
[0.008516072861737665, 0.4582384002281762, 0.12995262745239156, -0.8667506105750558, 0.25967298451668214, -0.022976705210686246, 0.05730363148114652, -0.0030090168380044616, 0.0025057832736575126, 7.036497239827476, 10.030697405187327] - Fitness: -1.1065739485351425
[0.008517877901359449, 0.4582739761458058, 0.12995993512275572, -0.8707056448379128, 0.2596469068539713, -0.02298072882507811, 0.057228871906195564, -0.003008297714158525, 0.0025086749104862686, 7.036156659134919, 10.03652105240621] - Fitness: -1.1065748249426846
[0.008518414796106301, 0.45844286588390765, 0.12992743090676184, -0.8589718018389636, 0.25968362181491117, -0.022960822553779403, 0.05718333922261894, -0.003007904149012186, 0.0025123847096348373, 7.028000383149276, 10.011929842430993] - Fitness: -1.1065752003394664
[0.008525373838905483, 0.4586243464371045, 0.12995084035828686, -0.8614417654899746, 0.2595977545378248, -0.02298643926272966, 0.05708557264464713, -0.0030083923468649672, 0.0025173157645126875, 7.038434079586189, 10.012672607541266] - Fitness: -1.1065754366990677
[0.008521487980603017, 0.45834512798106497, 0.12997455046348408, -0.878615713363627, 0.2595947515285495, -0.02298877605386183, 0.057079352756293666, -0.0030068594664666515, 0.0025144581841437816, 7.0354754977498075, 10.048168346843974] - Fitness: -1.1065761844419997
[0.008522603121624393, 0.4587262753397793, 0.12992803481659704, -0.9, 0.2596451378454583, -0.022986709963395628, 0.05664254711854627, -0.0030063796928431856, 0.002521343497399879, 7.037867657639244, 10.051409601792631] - Fitness: -1.1065762525671576
[0.0085, 0.45834866820735254, 0.12995306042322538, -0.8855791665461952, 0.259618173071154, -0.022957631204492242, 0.05598902182613617, -0.003008337702178124, 0.0025147354009191934, 7.048945276129782, 10.042011652428936] - Fitness: -1.106578542628909
[0.0085, 0.45799244202561806, 0.12992861784922272, -0.8575199876300559, 0.2596054157432637, -0.02297695673733323, 0.057647713166179164, -0.003009499324995824, 0.002513180829704269, 7.051893378036007, 10.0] - Fitness: -1.1065789877011087
[0.008521712820573846, 0.45832824614111733, 0.12993082162683767, -0.8608895420766571, 0.259739482004851, -0.022958763357403565, 0.057116481690486734, -0.0030083522753130117, 0.00251053792127004, 7.016800229889565, 10.024343071007703] - Fitness: -1.1065817380620628
[0.008531354549001129, 0.45871702306136086, 0.1299269197013352, -0.9, 0.25983653727019584, -0.022985393756730366, 0.055489087951529126, -0.0030107268970770333, 0.002516515601013247, 7.046587404487344, 10.044714232398569] - Fitness: -1.1065820031877134

Detailed Results for Each Genotype:
Genotype [0.008512245877001702, 0.45922139107917176, 0.1299273033575047, -0.8521896570303124, 0.26, -0.022960493725979435, 0.055987730991714044, -0.0030098347608088155, 0.0025155011163332875, 7.039547326771815, 10.0]:
  Angle -10: cl=118.2798843383789, cd=-122.91963195800781, cm=-20.203025817871094
  Angle -9: cl=117.32251739501953, cd=-120.45230865478516, cm=-18.925981521606445
  Angle -8: cl=116.36510467529297, cd=-117.9849853515625, cm=-17.648942947387695
  Angle -7: cl=115.4077377319336, cd=-115.5176010131836, cm=-16.371877670288086
  Angle -6: cl=114.45037078857422, cd=-113.0502700805664, cm=-15.094804763793945
  Angle -5: cl=113.49298858642578, cd=-110.58289337158203, cm=-13.81775188446045
  Angle -4: cl=112.53556060791016, cd=-108.11553192138672, cm=-12.540685653686523
  Angle -3: cl=111.57820892333984, cd=-105.64823150634766, cm=-11.263616561889648
  Angle -2: cl=110.62081909179688, cd=-103.18085479736328, cm=-9.98655891418457
  Angle -1: cl=109.66343688964844, cd=-100.7135009765625, cm=-8.709514617919922
  Angle 0: cl=108.70600128173828, cd=-98.24614715576172, cm=-7.432453632354736
  Angle 1: cl=107.74864196777344, cd=-95.77883911132812, cm=-6.155393123626709
  Angle 2: cl=106.79126739501953, cd=-93.31145477294922, cm=-4.878315448760986
  Angle 3: cl=105.83390045166016, cd=-90.84410095214844, cm=-3.6012415885925293
  Angle 4: cl=104.87651824951172, cd=-88.37674713134766, cm=-2.324192523956299
  Angle 5: cl=103.91910552978516, cd=-85.90939331054688, cm=-1.047147274017334
  Angle 6: cl=102.96172332763672, cd=-83.44207763671875, cm=0.22987981140613556
  Angle 7: cl=102.00431060791016, cd=-80.97467803955078, cm=1.50697660446167
  Angle 8: cl=101.04695129394531, cd=-78.50732421875, cm=2.784036159515381
  Angle 9: cl=100.089599609375, cd=-76.04005432128906, cm=4.061070919036865
  Angle 10: cl=99.13215637207031, cd=-73.57266998291016, cm=5.338146686553955
Genotype [0.008515149910964824, 0.45836373812458886, 0.12993421862114685, -0.8830079950520224, 0.25971428731941393, -0.02296401780607763, 0.05752984375537447, -0.003, 0.002512059006614935, 7.02994826611504, 10.028508653924916]:
  Angle -10: cl=118.2987289428711, cd=-122.93508911132812, cm=-20.21436882019043
  Angle -9: cl=117.34139251708984, cd=-120.46780395507812, cm=-18.937334060668945
  Angle -8: cl=116.3840103149414, cd=-118.00041198730469, cm=-17.66025161743164
  Angle -7: cl=115.42659759521484, cd=-115.53303527832031, cm=-16.383176803588867
  Angle -6: cl=114.4692153930664, cd=-113.06571960449219, cm=-15.106143951416016
  Angle -5: cl=113.51180267333984, cd=-110.59835815429688, cm=-13.829080581665039
  Angle -4: cl=112.55440521240234, cd=-108.1309814453125, cm=-12.552000999450684
  Angle -3: cl=111.59703826904297, cd=-105.66365051269531, cm=-11.274950981140137
  Angle -2: cl=110.63970184326172, cd=-103.19631958007812, cm=-9.99789047241211
  Angle -1: cl=109.68226623535156, cd=-100.72895812988281, cm=-8.720843315124512
  Angle 0: cl=108.72493743896484, cd=-98.26164245605469, cm=-7.443789958953857
  Angle 1: cl=107.76753234863281, cd=-95.79429626464844, cm=-6.1667094230651855
  Angle 2: cl=106.81009674072266, cd=-93.32689666748047, cm=-4.889647006988525
  Angle 3: cl=105.85272979736328, cd=-90.85953521728516, cm=-3.6125922203063965
  Angle 4: cl=104.89537811279297, cd=-88.3922119140625, cm=-2.33552885055542
  Angle 5: cl=103.93794250488281, cd=-85.92483520507812, cm=-1.058485507965088
  Angle 6: cl=102.98055267333984, cd=-83.45751190185547, cm=0.21857209503650665
  Angle 7: cl=102.02323150634766, cd=-80.99017333984375, cm=1.4956727027893066
  Angle 8: cl=101.06578826904297, cd=-78.52281951904297, cm=2.7726731300354004
  Angle 9: cl=100.1084213256836, cd=-76.05546569824219, cm=4.049741268157959
  Angle 10: cl=99.15106964111328, cd=-73.58811950683594, cm=5.326816082000732
Genotype [0.008524916413124889, 0.45833464261521706, 0.1299618256952261, -0.8607252503268066, 0.25973562740297046, -0.022977542799051225, 0.05, -0.0030046488873027377, 0.0025142102206979684, 7.026538369811369, 10.03885893674045]:
  Angle -10: cl=118.29619598388672, cd=-122.93220520019531, cm=-20.213712692260742
  Angle -9: cl=117.33882904052734, cd=-120.46487426757812, cm=-18.93669319152832
  Angle -8: cl=116.38143157958984, cd=-117.99749755859375, cm=-17.659595489501953
  Angle -7: cl=115.42401885986328, cd=-115.53013610839844, cm=-16.38253402709961
  Angle -6: cl=114.46663665771484, cd=-113.06280517578125, cm=-15.10550594329834
  Angle -5: cl=113.50924682617188, cd=-110.59545135498047, cm=-13.828445434570312
  Angle -4: cl=112.55188751220703, cd=-108.12811279296875, cm=-12.55136489868164
  Angle -3: cl=111.59449005126953, cd=-105.66073608398438, cm=-11.2742919921875
  Angle -2: cl=110.63712310791016, cd=-103.19343566894531, cm=-9.997231483459473
  Angle -1: cl=109.67972564697266, cd=-100.72608947753906, cm=-8.72020435333252
  Angle 0: cl=108.72234344482422, cd=-98.25871276855469, cm=-7.443130970001221
  Angle 1: cl=107.76496124267578, cd=-95.7913818359375, cm=-6.166087627410889
  Angle 2: cl=106.8075180053711, cd=-93.32396697998047, cm=-4.8890061378479
  Angle 3: cl=105.85018157958984, cd=-90.85665130615234, cm=-3.611934185028076
  Angle 4: cl=104.8927993774414, cd=-88.3892822265625, cm=-2.3348841667175293
  Angle 5: cl=103.93539428710938, cd=-85.92193603515625, cm=-1.0578293800354004
  Angle 6: cl=102.97801971435547, cd=-83.4545669555664, cm=0.21925683319568634
  Angle 7: cl=102.0206298828125, cd=-80.98721313476562, cm=1.4963126182556152
  Angle 8: cl=101.06327056884766, cd=-78.51993560791016, cm=2.7733330726623535
  Angle 9: cl=100.10584259033203, cd=-76.05255126953125, cm=4.050405979156494
  Angle 10: cl=99.1484603881836, cd=-73.58516693115234, cm=5.327462673187256
Genotype [0.008521641293249898, 0.45836690617641695, 0.1299592807415745, -0.8717682039749939, 0.25963067039981735, -0.022982041686178928, 0.05, -0.0030041156798799908, 0.0025158351249379776, 7.030582315307664, 10.045387836097198]:
  Angle -10: cl=118.30915832519531, cd=-122.94295501708984, cm=-20.21671485900879
  Angle -9: cl=117.35175323486328, cd=-120.47565460205078, cm=-18.939678192138672
  Angle -8: cl=116.39437103271484, cd=-118.00828552246094, cm=-17.662601470947266
  Angle -7: cl=115.43697357177734, cd=-115.54090118408203, cm=-16.385536193847656
  Angle -6: cl=114.4795913696289, cd=-113.07355499267578, cm=-15.108471870422363
  Angle -5: cl=113.52220916748047, cd=-110.60623931884766, cm=-13.83143424987793
  Angle -4: cl=112.5647964477539, cd=-108.13888549804688, cm=-12.554359436035156
  Angle -3: cl=111.6074447631836, cd=-105.67155456542969, cm=-11.277322769165039
  Angle -2: cl=110.65006256103516, cd=-103.20420837402344, cm=-10.000250816345215
  Angle -1: cl=109.69269561767578, cd=-100.73683166503906, cm=-8.723196983337402
  Angle 0: cl=108.73529052734375, cd=-98.2695083618164, cm=-7.446127414703369
  Angle 1: cl=107.77791595458984, cd=-95.80211639404297, cm=-6.169065952301025
  Angle 2: cl=106.82048797607422, cd=-93.33477783203125, cm=-4.892003536224365
  Angle 3: cl=105.8631362915039, cd=-90.86744689941406, cm=-3.6149697303771973
  Angle 4: cl=104.90572357177734, cd=-88.40005493164062, cm=-2.337873935699463
  Angle 5: cl=103.9483871459961, cd=-85.9327163696289, cm=-1.0608162879943848
  Angle 6: cl=102.99097442626953, cd=-83.46536254882812, cm=0.2162451297044754
  Angle 7: cl=102.0335922241211, cd=-80.998046875, cm=1.4933075904846191
  Angle 8: cl=101.07617950439453, cd=-78.53063201904297, cm=2.770362377166748
  Angle 9: cl=100.1187973022461, cd=-76.06329345703125, cm=4.047420024871826
  Angle 10: cl=99.16146087646484, cd=-73.59599304199219, cm=5.3244709968566895
Genotype [0.00852809719036858, 0.45912146707286716, 0.1299254964780714, -0.8589873809104651, 0.2595641803683406, -0.022951734877418733, 0.05658163688498867, -0.0030034469053816953, 0.0025144735925805312, 7.0, 10.0]:
  Angle -10: cl=118.31302642822266, cd=-122.94647979736328, cm=-20.216350555419922
  Angle -9: cl=117.3556137084961, cd=-120.47911071777344, cm=-18.93927764892578
  Angle -8: cl=116.39820098876953, cd=-118.01173400878906, cm=-17.662212371826172
  Angle -7: cl=115.44086456298828, cd=-115.54437255859375, cm=-16.3851261138916
  Angle -6: cl=114.48346710205078, cd=-113.07705688476562, cm=-15.108108520507812
  Angle -5: cl=113.5261001586914, cd=-110.6097183227539, cm=-13.831035614013672
  Angle -4: cl=112.56867218017578, cd=-108.142333984375, cm=-12.553979873657227
  Angle -3: cl=111.6113052368164, cd=-105.67501068115234, cm=-11.276932716369629
  Angle -2: cl=110.65392303466797, cd=-103.2076644897461, cm=-9.999866485595703
  Angle -1: cl=109.69658660888672, cd=-100.74034118652344, cm=-8.722777366638184
  Angle 0: cl=108.73915100097656, cd=-98.27291107177734, cm=-7.445702075958252
  Angle 1: cl=107.7817611694336, cd=-95.80559539794922, cm=-6.16865873336792
  Angle 2: cl=106.82439422607422, cd=-93.33821868896484, cm=-4.891578197479248
  Angle 3: cl=105.86699676513672, cd=-90.87089538574219, cm=-3.614539623260498
  Angle 4: cl=104.90956115722656, cd=-88.40351867675781, cm=-2.3374886512756348
  Angle 5: cl=103.95225524902344, cd=-85.93617248535156, cm=-1.0604071617126465
  Angle 6: cl=102.99482727050781, cd=-83.46879577636719, cm=0.21664376556873322
  Angle 7: cl=102.03748321533203, cd=-81.00147247314453, cm=1.4936881065368652
  Angle 8: cl=101.0801010131836, cd=-78.53414154052734, cm=2.7707571983337402
  Angle 9: cl=100.1226806640625, cd=-76.0667724609375, cm=4.047811031341553
  Angle 10: cl=99.1653060913086, cd=-73.59947204589844, cm=5.324869632720947
Genotype [0.008515232509009197, 0.45891602439817347, 0.1299526664195393, -0.9, 0.2597473680826692, -0.022976366580868813, 0.05660221935799767, -0.0030099776198413528, 0.0025154280258300075, 7.0373855334017446, 10.032982061299595]:
  Angle -10: cl=118.34135437011719, cd=-122.9716796875, cm=-20.219594955444336
  Angle -9: cl=117.38399505615234, cd=-120.50431060791016, cm=-18.942514419555664
  Angle -8: cl=116.4266128540039, cd=-118.0369644165039, cm=-17.665449142456055
  Angle -7: cl=115.46920013427734, cd=-115.56957244873047, cm=-16.388389587402344
  Angle -6: cl=114.51178741455078, cd=-113.10224914550781, cm=-15.111363410949707
  Angle -5: cl=113.55445098876953, cd=-110.63490295410156, cm=-13.834268569946289
  Angle -4: cl=112.59705352783203, cd=-108.16756439208984, cm=-12.557207107543945
  Angle -3: cl=111.6396713256836, cd=-105.70020294189453, cm=-11.280146598815918
  Angle -2: cl=110.68230438232422, cd=-103.23285675048828, cm=-10.00308895111084
  Angle -1: cl=109.72489166259766, cd=-100.7654800415039, cm=-8.726034164428711
  Angle 0: cl=108.76749420166016, cd=-98.29812622070312, cm=-7.44896936416626
  Angle 1: cl=107.81013488769531, cd=-95.8307876586914, cm=-6.171912670135498
  Angle 2: cl=106.85274505615234, cd=-93.36344146728516, cm=-4.894847393035889
  Angle 3: cl=105.8953628540039, cd=-90.89608764648438, cm=-3.6178107261657715
  Angle 4: cl=104.93795013427734, cd=-88.42871856689453, cm=-2.3407397270202637
  Angle 5: cl=103.9805679321289, cd=-85.96139526367188, cm=-1.0636811256408691
  Angle 6: cl=103.0231704711914, cd=-83.49401092529297, cm=0.2133764773607254
  Angle 7: cl=102.06580352783203, cd=-81.02667999267578, cm=1.4904704093933105
  Angle 8: cl=101.10839080810547, cd=-78.55933380126953, cm=2.767487049102783
  Angle 9: cl=100.15108489990234, cd=-76.09201049804688, cm=4.044570446014404
  Angle 10: cl=99.19367218017578, cd=-73.62464904785156, cm=5.321646213531494
Genotype [0.008519784664036866, 0.4581762084023912, 0.13, -0.8640306263597739, 0.25964959604017745, -0.022957572511414965, 0.0567681007075235, -0.003005269472665238, 0.0025135319616817024, 7.007466768839808, 10.02399404911893]:
  Angle -10: cl=118.32190704345703, cd=-122.95406341552734, cm=-20.22031593322754
  Angle -9: cl=117.3645248413086, cd=-120.48668670654297, cm=-18.94325065612793
  Angle -8: cl=116.40714263916016, cd=-118.01935577392578, cm=-17.666189193725586
  Angle -7: cl=115.44974517822266, cd=-115.55199432373047, cm=-16.38912010192871
  Angle -6: cl=114.49237060546875, cd=-113.08467102050781, cm=-15.112090110778809
  Angle -5: cl=113.53496551513672, cd=-110.6172866821289, cm=-13.835006713867188
  Angle -4: cl=112.57755279541016, cd=-108.1499252319336, cm=-12.557948112487793
  Angle -3: cl=111.62023162841797, cd=-105.68266296386719, cm=-11.280925750732422
  Angle -2: cl=110.66283416748047, cd=-103.21527099609375, cm=-10.003846168518066
