Experiment: Combination_Experiment_491
Generation: 84
Timestamp: 20231226_160512

Genotypes and their Fitness Values:
[0.0085, 0.45837997309362816, 0.12995011890842878, -0.8676596983418141, 0.26, -0.022978001065569187, 0.05281377981185485, -0.0030024694079279946, 0.0025166612894144953, 7.027646405842378, 10.043719529649131] - Fitness: -1.106382472485118
[0.0085, 0.4588339321052839, 0.1299811700610523, -0.9, 0.2597764542136747, -0.022982216135463463, 0.054938983760107286, -0.003008794213278197, 0.0025144005510065095, 7.0318711685753685, 10.036203880184507] - Fitness: -1.1064022822929955
[0.008518787128946034, 0.4587803222213314, 0.12997447684902594, -0.8622791204796043, 0.2597283637708937, -0.022981986601961338, 0.05, -0.0030082998749093527, 0.0025148179450741734, 7.0300888799209735, 10.0] - Fitness: -1.1064044800143085
[0.008513441017198527, 0.45891363067644586, 0.1299410357210504, -0.8644854987380787, 0.2598615936042972, -0.022977791857354428, 0.05629132987820351, -0.003009731769088135, 0.002508462948755512, 7.015185174855327, 10.0] - Fitness: -1.1064176462047144
[0.008507017248424871, 0.45861451243910845, 0.1299506041185029, -0.8653937585537559, 0.2598856621362951, -0.02297436011743568, 0.051688267887112914, -0.003005152787345539, 0.002515793410569192, 7.026550874396926, 10.036908166944823] - Fitness: -1.1064216691612911
[0.00851616648650335, 0.4589663281505071, 0.13, -0.8772358990961209, 0.2597334904498116, -0.022968958996511524, 0.0534103471823246, -0.003009467542200258, 0.0025144010115930233, 7.027341530255898, 10.011553551304164] - Fitness: -1.1064220409148893
[0.008516063784929624, 0.45848611803492595, 0.1299758326206563, -0.8712569272817332, 0.26, -0.022977485110999438, 0.052971066616683576, -0.0030077810599814726, 0.002513630935278013, 7.025566109683016, 10.039544772126597] - Fitness: -1.1064301979755766
[0.008526346916677715, 0.4588518213184951, 0.12993458830096585, -0.8832842165143278, 0.26, -0.022976153967427138, 0.056761833400279, -0.0030070462321470518, 0.0025168075110035414, 7.016357800730148, 10.021764375548933] - Fitness: -1.1064453137709243
[0.008514949847874934, 0.4583527748065815, 0.12995714298050717, -0.8634990295328095, 0.2598413764417823, -0.02297772610565841, 0.05112551192474194, -0.0030037770955528404, 0.0025151906481845794, 7.026981584223773, 10.040803173903921] - Fitness: -1.106447320586665
[0.008521202524405651, 0.4585379585044633, 0.12995270274315276, -0.8635150603519772, 0.2597940178521726, -0.023, 0.052478931197540296, -0.0030064738432099523, 0.002510269477080708, 7.015923021886822, 10.042227344903697] - Fitness: -1.1064511441306664
[0.008513486400244066, 0.4586588872606624, 0.12996920104742687, -0.884728235703282, 0.25971524738028284, -0.02297642201634444, 0.054357510046668216, -0.003009222477508836, 0.0025143688361602087, 7.0, 10.03706990680693] - Fitness: -1.106452832309417
[0.008516484171401542, 0.45896632660592757, 0.12995196922122076, -0.9, 0.25972902850156376, -0.02296894508083242, 0.05262334398640353, -0.0030094006916475497, 0.0025144219148333802, 7.026779848788093, 10.028883878260412] - Fitness: -1.106457258270933
[0.008516059568853634, 0.45874566395625616, 0.13, -0.8600885503870808, 0.25979319819425584, -0.02299101711962049, 0.053859399622839595, -0.0030081670591896015, 0.002514455985923119, 7.033393110207539, 10.038891126095184] - Fitness: -1.106460828094377
[0.008515954696571224, 0.45896632918022684, 0.1299522878650241, -0.8620598318268682, 0.25973646508197684, -0.022968968273630923, 0.0539350159796053, -0.0030095121092353965, 0.002514387076099452, 7.027715984567767, 10.0] - Fitness: -1.1064630317668267
[0.008512245877001702, 0.45922139107917176, 0.1299273033575047, -0.8521896570303124, 0.26, -0.022960493725979435, 0.055987730991714044, -0.0030098347608088155, 0.0025155011163332875, 7.039547326771815, 10.0] - Fitness: -1.1064659174306823
[0.008522545332496176, 0.4584484035826626, 0.13, -0.8613908842065574, 0.25965227279337283, -0.022969961106151286, 0.056878953060972834, -0.0030038417361266034, 0.0025167286198987653, 7.0, 10.024435764839303] - Fitness: -1.106468727548094
[0.008516430996328756, 0.45885374668448864, 0.12995390650566652, -0.8772358990961209, 0.25967689617161555, -0.02296881240626293, 0.0534435883486664, -0.0030088760122324643, 0.002514650013951484, 7.027392662621021, 10.009091103759669] - Fitness: -1.1064694712315024
[0.008524972371348596, 0.45866074105220256, 0.12996502728541748, -0.8755050914132094, 0.25964051476763433, -0.022984010779957393, 0.05693092054548968, -0.003006714801114051, 0.0025179235369737754, 7.019937730124285, 10.0] - Fitness: -1.1064718256663544
[0.008516669146207523, 0.45879745543661954, 0.12995471582598775, -0.8848239327307473, 0.25964711171643495, -0.022968734472578935, 0.053197874533196944, -0.0030085579637309985, 0.0025147814828775, 7.027231001647648, 10.013636655639505] - Fitness: -1.106472743290459
[0.008524168605062046, 0.4589802625773705, 0.12993687334675202, -0.8597810411403034, 0.2596999122536928, -0.02296911155926372, 0.05, -0.0030029726455167317, 0.0025169835939433537, 7.030361902505797, 10.030665255012522] - Fitness: -1.106476166454346
[0.008517877942248567, 0.4587687694663063, 0.12998298456601728, -0.8615489304487631, 0.2597499752453477, -0.02298499677451439, 0.05298207106949842, -0.003008255603002769, 0.002514697292023822, 7.031190290016496, 10.034255134308307] - Fitness: -1.1064764190381378
[0.008513094035033128, 0.45903505092422686, 0.12994019547919983, -0.8593201470286862, 0.2598668545441172, -0.022964448107740447, 0.05359263859502843, -0.0030095279216546212, 0.002515179962337556, 7.036881595851561, 10.012466605332985] - Fitness: -1.1064768127120839
[0.008517145445965055, 0.45868487294088134, 0.12995633446663019, -0.9, 0.25958754280607366, -0.022968578605210944, 0.052706446902258036, -0.0030079218667280663, 0.0025150444207295316, 7.026907679700901, 10.022727759399174] - Fitness: -1.1064793115409939
[0.008517543121062178, 0.45896632145732896, 0.12995133193361408, -0.8619948488716684, 0.2597141553407377, -0.02296889869523542, 0.05, -0.0030091778564718553, 0.0025144915923012365, 7.024907577228746, 10.026691122888359] - Fitness: -1.1064804193911992
[0.00852226923214031, 0.4589220218046713, 0.12994398281272265, -0.8720539138527901, 0.25961919271062794, -0.022967471030229607, 0.05564420299930649, -0.003007689673129624, 0.0025, 7.016147909269993, 10.013976430551683] - Fitness: -1.1064817082274232
[0.008515149910964824, 0.45836373812458886, 0.12993421862114685, -0.8830079950520224, 0.25971428731941393, -0.02296401780607763, 0.05752984375537447, -0.003, 0.002512059006614935, 7.02994826611504, 10.028508653924916] - Fitness: -1.1064840920626546
[0.008514246143337442, 0.4585591744671817, 0.12998250108862067, -0.8725921302033353, 0.25975752244252925, -0.0229787644232181, 0.054951777694472626, -0.0030087349123545486, 0.0025130319532086893, 7.020035866124523, 10.040263152448517] - Fitness: -1.1064843251643481
[0.008522017261964386, 0.45873877090103926, 0.12994845597553512, -0.8635702738439142, 0.25969195519126875, -0.022971693392626807, 0.05, -0.0030043236998787822, 0.0025160019197188114, 7.03176173151178, 10.033786033665] - Fitness: -1.1064853012473526
[0.008520941590415556, 0.45861802506287364, 0.12995424728992666, -0.8654648901957194, 0.2596879766600567, -0.02297298430930836, 0.05, -0.003004999227059808, 0.0025155110826065403, 7.032461646014772, 10.03534642299124] - Fitness: -1.106490202207174
[0.008515631691326794, 0.45884293233833273, 0.1299390183150428, -0.8676997753897332, 0.2598816035259758, -0.022962986428924047, 0.05619732799385074, -0.003009211277070774, 0.002504358361654818, 7.0, 10.047279957148572] - Fitness: -1.1064905607048217
[0.008524916413124889, 0.45833464261521706, 0.1299618256952261, -0.8607252503268066, 0.25973562740297046, -0.022977542799051225, 0.05, -0.0030046488873027377, 0.0025142102206979684, 7.026538369811369, 10.03885893674045] - Fitness: -1.1064907913325177
[0.00852479022030129, 0.45865916510410737, 0.12997991706566275, -0.8595674226931211, 0.2596346917474953, -0.02297703275220686, 0.056859556748740485, -0.003005194953443475, 0.002518156575638503, 7.0125189368003875, 10.014661458903582] - Fitness: -1.1064919452274757
[0.008516972605725714, 0.4584495898187981, 0.12997249838667413, -0.8705893258209321, 0.25971102073559127, -0.022976845454890107, 0.05198071107778905, -0.0030073041337949345, 0.0025139304263126746, 7.028331231462262, 10.03918558196564] - Fitness: -1.1064933377926691
[0.008514366272080269, 0.45875554069180946, 0.12995953366174254, -0.8700158820262472, 0.2596671363602929, -0.022970379680381965, 0.05, -0.0030090676629233293, 0.002514698231343959, 7.032882999471181, 10.031166513332465] - Fitness: -1.1064933645279076
[0.00851373964794186, 0.4586256496628355, 0.12997363439449144, -0.8806828672032996, 0.2597293390676983, -0.02297720281863566, 0.05455559926260302, -0.0030090599557907405, 0.002513923208509702, 7.028169428944706, 10.038134322020792] - Fitness: -1.1064942227086463
[0.008513305824965256, 0.4591193683790333, 0.12993755207555513, -0.8561550557369879, 0.2599005352971212, -0.02296390209927883, 0.056215982581431956, -0.0030097948342497254, 0.002515027629252611, 7.035563698513934, 10.012869204527398] - Fitness: -1.106496190724555
[0.008513339430579345, 0.4584659297226445, 0.12997375163293098, -0.8788439201114626, 0.25973968456666596, -0.02297263807501691, 0.05549796673028915, -0.0030090188389370227, 0.0025123199368514743, 7.013357244083016, 10.040949165625184] - Fitness: -1.1064962728824574
[0.008512921767032913, 0.4590512129656209, 0.12993934901495477, -0.8588443776070933, 0.2598809566356559, -0.022972419088195146, 0.056264921877011126, -0.0030098737065885617, 0.00251322267447391, 7.030449324021557, 10.02462533641981] - Fitness: -1.106497866869058
[0.008516137645779399, 0.4588839303815988, 0.1299431137900417, -0.8696291327347542, 0.25975671770860187, -0.023, 0.05661524584519152, -0.003009436595358625, 0.0025158496216534957, 7.022777762282992, 10.034080918825179] - Fitness: -1.1064981928101436
[0.008526991864332705, 0.46, 0.1299321841022177, -0.8541597905899674, 0.25978928652647, -0.022972241336613533, 0.05233219535279249, -0.0030095340658773525, 0.002517077384660508, 7.04316951355048, 10.02018423122463] - Fitness: -1.1064995785423348
[0.008518790247317895, 0.45837653338654233, 0.12996582991870975, -0.8692541228993301, 0.2596800195976326, -0.022975566142671447, 0.05, -0.0030063502814218586, 0.002514529408381998, 7.033861475020755, 10.03846720164372] - Fitness: -1.1064998179259744
[0.008512777847589316, 0.45865015030904976, 0.12996363452580678, -0.8740263986035366, 0.2596436268700706, -0.022971120172955238, 0.05, -0.003009012566149066, 0.00251480155086532, 7.0368707105923995, 10.033404208554519] - Fitness: -1.1065000074528888
[0.008520605502340968, 0.45880342773138155, 0.12995746141504322, -0.8637395005412867, 0.25968514082198557, -0.02297596625685524, 0.05166607823948666, -0.00300838841872252, 0.0025150592511748765, 7.02788605972993, 10.027301146627993] - Fitness: -1.106500157162933
[0.008512345680134396, 0.4589489798455024, 0.12994204442405421, -0.8628783604122514, 0.259851588643458, -0.02298519457156962, 0.05633833082037989, -0.0030099920150968157, 0.002510515242305859, 7.022777762282992, 10.04225953425843] - Fitness: -1.1065003096974717
[0.00851756656267114, 0.45854117801212285, 0.12995538331000872, -0.9, 0.25964158649757885, -0.02297371186939137, 0.052526608712549244, -0.003008198883773923, 0.0025138954062035273, 7.035630360473528, 10.033829418385235] - Fitness: -1.1065006719318875
[0.008521641293249898, 0.45836690617641695, 0.1299592807415745, -0.8717682039749939, 0.25963067039981735, -0.022982041686178928, 0.05, -0.0030041156798799908, 0.0025158351249379776, 7.030582315307664, 10.045387836097198] - Fitness: -1.1065012356338122
[0.00852809719036858, 0.45912146707286716, 0.1299254964780714, -0.8589873809104651, 0.2595641803683406, -0.022951734877418733, 0.05658163688498867, -0.0030034469053816953, 0.0025144735925805312, 7.0, 10.0] - Fitness: -1.1065015033044305
[0.00851496327424479, 0.45882905598460244, 0.12996686651964412, -0.8647847402703188, 0.25972770387814764, -0.022974841258183755, 0.05328726549724468, -0.003009091739362829, 0.0025145029926665068, 7.031819318444042, 10.033382759670488] - Fitness: -1.106502857794526
[0.008522996566981376, 0.45838991187629596, 0.12996107151374886, -0.8682520189507442, 0.25965761186362046, -0.022981686099365246, 0.050666431295794664, -0.0030047378228164143, 0.002515457246247953, 7.0298952032964, 10.041073435634019] - Fitness: -1.1065029843379635
[0.008521467623584453, 0.45847267860757057, 0.12995671342111126, -0.8708027064149324, 0.2596192319672926, -0.022978327840399708, 0.05097432088481289, -0.0030049115040188317, 0.0025156497036265294, 7.027547788385969, 10.038131196937739] - Fitness: -1.106504133136762

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45837997309362816, 0.12995011890842878, -0.8676596983418141, 0.26, -0.022978001065569187, 0.05281377981185485, -0.0030024694079279946, 0.0025166612894144953, 7.027646405842378, 10.043719529649131]:
  Angle -10: cl=118.23377227783203, cd=-122.88546752929688, cm=-20.197797775268555
  Angle -9: cl=117.2763671875, cd=-120.4180679321289, cm=-18.920732498168945
  Angle -8: cl=116.31893920898438, cd=-117.95065307617188, cm=-17.643648147583008
  Angle -7: cl=115.3615951538086, cd=-115.48332214355469, cm=-16.36658477783203
  Angle -6: cl=114.40419006347656, cd=-113.01596069335938, cm=-15.08951473236084
  Angle -5: cl=113.44683837890625, cd=-110.5486068725586, cm=-13.812455177307129
  Angle -4: cl=112.48943328857422, cd=-108.08126831054688, cm=-12.535387992858887
  Angle -3: cl=111.53203582763672, cd=-105.61389923095703, cm=-11.258346557617188
  Angle -2: cl=110.57462310791016, cd=-103.14656829833984, cm=-9.981282234191895
  Angle -1: cl=109.61727142333984, cd=-100.67923736572266, cm=-8.70423698425293
  Angle 0: cl=108.65988159179688, cd=-98.21183776855469, cm=-7.427161693572998
  Angle 1: cl=107.70252227783203, cd=-95.74456787109375, cm=-6.150125026702881
  Angle 2: cl=106.74510955810547, cd=-93.27716064453125, cm=-4.873057842254639
  Angle 3: cl=105.78771209716797, cd=-90.80978393554688, cm=-3.5960001945495605
  Angle 4: cl=104.83037567138672, cd=-88.34245300292969, cm=-2.318917751312256
  Angle 5: cl=103.87300109863281, cd=-85.87510681152344, cm=-1.0418448448181152
  Angle 6: cl=102.91558074951172, cd=-83.40778350830078, cm=0.23518319427967072
  Angle 7: cl=101.95817565917969, cd=-80.9404067993164, cm=1.51224946975708
  Angle 8: cl=101.00080108642578, cd=-78.47305297851562, cm=2.789323329925537
  Angle 9: cl=100.0434341430664, cd=-76.00570678710938, cm=4.066376209259033
  Angle 10: cl=99.08600616455078, cd=-73.53831481933594, cm=5.34342622756958
Genotype [0.0085, 0.4588339321052839, 0.1299811700610523, -0.9, 0.2597764542136747, -0.022982216135463463, 0.054938983760107286, -0.003008794213278197, 0.0025144005510065095, 7.0318711685753685, 10.036203880184507]:
  Angle -10: cl=118.31494140625, cd=-122.95697021484375, cm=-20.213285446166992
  Angle -9: cl=117.35755157470703, cd=-120.48966979980469, cm=-18.93625831604004
  Angle -8: cl=116.40019226074219, cd=-118.02230834960938, cm=-17.659189224243164
  Angle -7: cl=115.44281005859375, cd=-115.55496215820312, cm=-16.38212776184082
  Angle -6: cl=114.48542022705078, cd=-113.08760833740234, cm=-15.105057716369629
  Angle -5: cl=113.52804565429688, cd=-110.62026977539062, cm=-13.828001022338867
  Angle -4: cl=112.57063293457031, cd=-108.15291595458984, cm=-12.550946235656738
  Angle -3: cl=111.61325073242188, cd=-105.68556213378906, cm=-11.273863792419434
  Angle -2: cl=110.65583038330078, cd=-103.2181625366211, cm=-9.996803283691406
  Angle -1: cl=109.6984634399414, cd=-100.7508773803711, cm=-8.7197904586792
  Angle 0: cl=108.74109649658203, cd=-98.28350830078125, cm=-7.4427008628845215
  Angle 1: cl=107.7837142944336, cd=-95.81614685058594, cm=-6.165634632110596
  Angle 2: cl=106.82628631591797, cd=-93.34880065917969, cm=-4.888606548309326
  Angle 3: cl=105.86895751953125, cd=-90.8814697265625, cm=-3.611511707305908
  Angle 4: cl=104.9115219116211, cd=-88.41410064697266, cm=-2.334494113922119
  Angle 5: cl=103.95415496826172, cd=-85.94672393798828, cm=-1.0574164390563965
  Angle 6: cl=102.99677276611328, cd=-83.47938537597656, cm=0.2196630984544754
  Angle 7: cl=102.03937530517578, cd=-81.01203155517578, cm=1.4967246055603027
  Angle 8: cl=101.08197784423828, cd=-78.544677734375, cm=2.773773670196533
  Angle 9: cl=100.12459564208984, cd=-76.07730102539062, cm=4.05083703994751
  Angle 10: cl=99.16724395751953, cd=-73.61000061035156, cm=5.327869892120361
Genotype [0.008518787128946034, 0.4587803222213314, 0.12997447684902594, -0.8622791204796043, 0.2597283637708937, -0.022981986601961338, 0.05, -0.0030082998749093527, 0.0025148179450741734, 7.0300888799209735, 10.0]:
  Angle -10: cl=118.31221771240234, cd=-122.95433044433594, cm=-20.213769912719727
  Angle -9: cl=117.35486602783203, cd=-120.48698425292969, cm=-18.93672752380371
  Angle -8: cl=116.3974609375, cd=-118.01963806152344, cm=-17.659669876098633
  Angle -7: cl=115.4400405883789, cd=-115.55224609375, cm=-16.382596969604492
  Angle -6: cl=114.48267364501953, cd=-113.08490753173828, cm=-15.105536460876465
  Angle -5: cl=113.52527618408203, cd=-110.61756896972656, cm=-13.828483581542969
  Angle -4: cl=112.56787872314453, cd=-108.15017700195312, cm=-12.551399230957031
  Angle -3: cl=111.61048126220703, cd=-105.6828842163086, cm=-11.274388313293457
  Angle -2: cl=110.65311431884766, cd=-103.21553039550781, cm=-9.997314453125
  Angle -1: cl=109.69574737548828, cd=-100.74815368652344, cm=-8.720224380493164
  Angle 0: cl=108.73833465576172, cd=-98.28081512451172, cm=-7.443180561065674
  Angle 1: cl=107.78093719482422, cd=-95.81346893310547, cm=-6.166151523590088
  Angle 2: cl=106.82357025146484, cd=-93.34612274169922, cm=-4.889061450958252
  Angle 3: cl=105.86620330810547, cd=-90.87881469726562, cm=-3.6120362281799316
  Angle 4: cl=104.90874481201172, cd=-88.4113998413086, cm=-2.3349509239196777
  Angle 5: cl=103.9513931274414, cd=-85.94403839111328, cm=-1.0578856468200684
  Angle 6: cl=102.99405670166016, cd=-83.47669219970703, cm=0.21919961273670197
  Angle 7: cl=102.03662872314453, cd=-81.00934600830078, cm=1.4962468147277832
  Angle 8: cl=101.0792465209961, cd=-78.54198455810547, cm=2.7733054161071777
  Angle 9: cl=100.12191009521484, cd=-76.07469177246094, cm=4.050358295440674
  Angle 10: cl=99.16448211669922, cd=-73.60729217529297, cm=5.327392101287842
Genotype [0.008513441017198527, 0.45891363067644586, 0.1299410357210504, -0.8644854987380787, 0.2598615936042972, -0.022977791857354428, 0.05629132987820351, -0.003009731769088135, 0.002508462948755512, 7.015185174855327, 10.0]:
  Angle -10: cl=118.27202606201172, cd=-122.91682434082031, cm=-20.204938888549805
  Angle -9: cl=117.31462860107422, cd=-120.44947052001953, cm=-18.927865982055664
  Angle -8: cl=116.3572006225586, cd=-117.98210906982422, cm=-17.65081214904785
  Angle -7: cl=115.3998794555664, cd=-115.51482391357422, cm=-16.373777389526367
  Angle -6: cl=114.4424819946289, cd=-113.04743957519531, cm=-15.096708297729492
  Angle -5: cl=113.48506927490234, cd=-110.580078125, cm=-13.81964111328125
  Angle -4: cl=112.52770233154297, cd=-108.11274719238281, cm=-12.542604446411133
  Angle -3: cl=111.57034301757812, cd=-105.6454086303711, cm=-11.265522003173828
  Angle -2: cl=110.61290740966797, cd=-103.17799377441406, cm=-9.988430976867676
  Angle -1: cl=109.65550994873047, cd=-100.71066284179688, cm=-8.711393356323242
  Angle 0: cl=108.69812774658203, cd=-98.24329376220703, cm=-7.434332370758057
  Angle 1: cl=107.74077606201172, cd=-95.7759780883789, cm=-6.1572699546813965
  Angle 2: cl=106.78336334228516, cd=-93.30860137939453, cm=-4.880198001861572
  Angle 3: cl=105.82600402832031, cd=-90.84129333496094, cm=-3.6031594276428223
  Angle 4: cl=104.86860656738281, cd=-88.37391662597656, cm=-2.326108455657959
  Angle 5: cl=103.91121673583984, cd=-85.90654754638672, cm=-1.0490212440490723
  Angle 6: cl=102.95378112792969, cd=-83.43920135498047, cm=0.2280096560716629
  Angle 7: cl=101.99645233154297, cd=-80.97189331054688, cm=1.5050568580627441
  Angle 8: cl=101.03907775878906, cd=-78.50452423095703, cm=2.78212308883667
  Angle 9: cl=100.08165740966797, cd=-76.03715515136719, cm=4.05920934677124
  Angle 10: cl=99.12425994873047, cd=-73.56979370117188, cm=5.3362812995910645
Genotype [0.008507017248424871, 0.45861451243910845, 0.1299506041185029, -0.8653937585537559, 0.2598856621362951, -0.02297436011743568, 0.051688267887112914, -0.003005152787345539, 0.002515793410569192, 7.026550874396926, 10.036908166944823]:
  Angle -10: cl=118.25959014892578, cd=-122.90528106689453, cm=-20.202890396118164
  Angle -9: cl=117.30220794677734, cd=-120.43791198730469, cm=-18.925844192504883
  Angle -8: cl=116.34478759765625, cd=-117.97058868408203, cm=-17.648786544799805
  Angle -7: cl=115.38739776611328, cd=-115.50321197509766, cm=-16.371734619140625
  Angle -6: cl=114.43003845214844, cd=-113.03590393066406, cm=-15.094661712646484
  Angle -5: cl=113.47264862060547, cd=-110.5684814453125, cm=-13.817583084106445
  Angle -4: cl=112.51527404785156, cd=-108.10113525390625, cm=-12.540528297424316
  Angle -3: cl=111.5578842163086, cd=-105.63379669189453, cm=-11.26348876953125
  Angle -2: cl=110.60047149658203, cd=-103.16643524169922, cm=-9.986416816711426
  Angle -1: cl=109.6430892944336, cd=-100.6990966796875, cm=-8.709355354309082
  Angle 0: cl=108.68568420410156, cd=-98.23175811767578, cm=-7.43229341506958
  Angle 1: cl=107.72835540771484, cd=-95.76438903808594, cm=-6.155222415924072
  Angle 2: cl=106.77093505859375, cd=-93.29705047607422, cm=-4.878173351287842
  Angle 3: cl=105.81358337402344, cd=-90.8296890258789, cm=-3.601107120513916
  Angle 4: cl=104.85616302490234, cd=-88.36235809326172, cm=-2.3240599632263184
  Angle 5: cl=103.89881134033203, cd=-85.89498901367188, cm=-1.0469965934753418
  Angle 6: cl=102.9413833618164, cd=-83.42761993408203, cm=0.23006387054920197
  Angle 7: cl=101.9839859008789, cd=-80.96025848388672, cm=1.5071187019348145
  Angle 8: cl=101.02661895751953, cd=-78.49293518066406, cm=2.7841944694519043
  Angle 9: cl=100.06925201416016, cd=-76.02554321289062, cm=4.061270236968994
  Angle 10: cl=99.11185455322266, cd=-73.55821990966797, cm=5.338322162628174
Genotype [0.00851616648650335, 0.4589663281505071, 0.13, -0.8772358990961209, 0.2597334904498116, -0.022968958996511524, 0.0534103471823246, -0.003009467542200258, 0.0025144010115930233, 7.027341530255898, 10.011553551304164]:
  Angle -10: cl=118.3462905883789, cd=-122.98355865478516, cm=-20.219945907592773
  Angle -9: cl=117.3888931274414, cd=-120.51622772216797, cm=-18.942907333374023
  Angle -8: cl=116.43150329589844, cd=-118.04882049560547, cm=-17.66581916809082
  Angle -7: cl=115.47411346435547, cd=-115.58153533935547, cm=-16.3887882232666
  Angle -6: cl=114.51673126220703, cd=-113.1141357421875, cm=-15.111714363098145
  Angle -5: cl=113.55933380126953, cd=-110.64678955078125, cm=-13.834650039672852
  Angle -4: cl=112.60194396972656, cd=-108.1794204711914, cm=-12.55757999420166
  Angle -3: cl=111.6445541381836, cd=-105.71208953857422, cm=-11.280546188354492
  Angle -2: cl=110.68717193603516, cd=-103.24472045898438, cm=-10.003462791442871
  Angle -1: cl=109.72980499267578, cd=-100.77740478515625, cm=-8.726446151733398
  Angle 0: cl=108.77239227294922, cd=-98.31004333496094, cm=-7.449362277984619
  Angle 1: cl=107.81499481201172, cd=-95.84268951416016, cm=-6.172305583953857
  Angle 2: cl=106.85763549804688, cd=-93.37533569335938, cm=-4.89523458480835
  Angle 3: cl=105.90027618408203, cd=-90.90799713134766, cm=-3.6181931495666504
  Angle 4: cl=104.94286346435547, cd=-88.44062042236328, cm=-2.341123104095459
  Angle 5: cl=103.9854507446289, cd=-85.97332000732422, cm=-1.0640921592712402
  Angle 6: cl=103.02811431884766, cd=-83.50595092773438, cm=0.21299119293689728
  Angle 7: cl=102.0707015991211, cd=-81.03856658935547, cm=1.490065097808838
  Angle 8: cl=101.1133041381836, cd=-78.57122802734375, cm=2.7671093940734863
  Angle 9: cl=100.15594482421875, cd=-76.10389709472656, cm=4.0441813468933105
  Angle 10: cl=99.19853973388672, cd=-73.63652038574219, cm=5.321247577667236
Genotype [0.008516063784929624, 0.45848611803492595, 0.1299758326206563, -0.8712569272817332, 0.26, -0.022977485110999438, 0.052971066616683576, -0.0030077810599814726, 0.002513630935278013, 7.025566109683016, 10.039544772126597]:
  Angle -10: cl=118.2834701538086, cd=-122.92609405517578, cm=-20.208221435546875
  Angle -9: cl=117.32608795166016, cd=-120.458740234375, cm=-18.93115997314453
  Angle -8: cl=116.36872100830078, cd=-117.99139404296875, cm=-17.654098510742188
  Angle -7: cl=115.41133117675781, cd=-115.52403259277344, cm=-16.37703514099121
  Angle -6: cl=114.45389556884766, cd=-113.05668640136719, cm=-15.100017547607422
  Angle -5: cl=113.49653625488281, cd=-110.58935546875, cm=-13.822930335998535
  Angle -4: cl=112.5391616821289, cd=-108.12200927734375, cm=-12.545873641967773
  Angle -3: cl=111.58177947998047, cd=-105.65465545654297, cm=-11.268813133239746
  Angle -2: cl=110.62439727783203, cd=-103.1872787475586, cm=-9.99173641204834
