Experiment: Combination_Experiment_491
Generation: 33
Timestamp: 20231226_155723

Genotypes and their Fitness Values:
[0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084] - Fitness: -1.1112235045722392
[0.008790498773493024, 0.44451626694884494, 0.1292647686961297, -0.7809077405264078, 0.26, -0.022301808544319582, 0.09922419011477467, -0.0030371628477157218, 0.002901283124821411, 7.0, 10.544180085096977] - Fitness: -1.1120219955405455
[0.008635922865113811, 0.4495183480438761, 0.129076713802637, -0.8304856364033735, 0.26, -0.02251365663178552, 0.10709891945194823, -0.003044033627834162, 0.002888754510744729, 7.920408117730734, 10.346247275292864] - Fitness: -1.1121053013353697
[0.008563805506553846, 0.4533502437724966, 0.12893496721346243, -0.8188322698436987, 0.26, -0.022432818321838945, 0.0953855621241, -0.0030409446946807485, 0.0028999610338799236, 7.836387381260443, 10.591046241922854] - Fitness: -1.1121433418807485
[0.008773404863515721, 0.4559431427467592, 0.12893134898083036, -0.8260703806152732, 0.2559421179688216, -0.023, 0.09368060411544465, -0.0030575032096934445, 0.002932518848286711, 7.559593310934151, 10.389654265987863] - Fitness: -1.1121444667920815
[0.008769764271051209, 0.4475154387920118, 0.1290474942399908, -0.8267280919354953, 0.26, -0.022548869755318827, 0.08855659024559343, -0.0030351742727312697, 0.002923531012340044, 7.716199061913958, 10.54915453227856] - Fitness: -1.1124745343577456
[0.008695288535978264, 0.45759059820179726, 0.12917717151581165, -0.8377489400217337, 0.25657823792910517, -0.022325897903970927, 0.11905092409028914, -0.003, 0.002925891403365659, 7.878128609386877, 10.379234694121703] - Fitness: -1.1125421125649886
[0.008652542197754125, 0.45169448509358756, 0.13, -0.7866083535361776, 0.2556422350102386, -0.022456603091155748, 0.09769739226048471, -0.0030457307996773044, 0.0029049736905876556, 7.893192655619162, 10.465488917611655] - Fitness: -1.1125765650114825
[0.008820005011856525, 0.4521699113512718, 0.12887880915912436, -0.8312496761773663, 0.25612104748629017, -0.02221644466887223, 0.09458672688841828, -0.0030540116856979235, 0.0025, 7.48743499204816, 10.372778536852724] - Fitness: -1.1126198488935508
[0.0085, 0.44858821827616546, 0.1295340809761027, -0.7500401014705118, 0.25572526575222143, -0.0224649142324122, 0.10152177556739037, -0.003050695596179866, 0.002897513472231145, 7.8177350024469945, 10.402972419734018] - Fitness: -1.1126223096475156
[0.008712494776930145, 0.4479879113072797, 0.12917480003927206, -0.8209600510108994, 0.25528106847797594, -0.023, 0.08257892579526696, -0.003026711733172303, 0.0028850922289817664, 7.923373701670382, 10.478518094334245] - Fitness: -1.11263231730196
[0.008610179664719376, 0.45004530567282564, 0.12938212878815436, -0.7723193902008876, 0.25545403599318517, -0.022400341195340477, 0.09521358927643703, -0.003, 0.0027964449162510225, 7.885105394799496, 10.534157662458533] - Fitness: -1.1126819164513233
[0.008730973128351385, 0.45120280428542814, 0.12896998298510365, -0.8239935476420054, 0.2555831305710311, -0.022350902024454992, 0.0867728364234198, -0.003, 0.0028364498386330836, 7.507156653729914, 10.520302561165474] - Fitness: -1.1127000266533014
[0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602] - Fitness: -1.1127037522512142
[0.0085, 0.45397649550449304, 0.12953274902148632, -0.8488745388977132, 0.2546788826072177, -0.022270947084806817, 0.09343825095097755, -0.0030109399167039396, 0.002877067101011238, 7.9387494829305085, 10.597857060079093] - Fitness: -1.1127231736600773
[0.008713886716547959, 0.4496989546825314, 0.13, -0.75137261364016, 0.2558956770469277, -0.02249403403974854, 0.09904790855388129, -0.0030489215363416755, 0.002902633292297605, 7.921174217457716, 10.388022244533921] - Fitness: -1.1127379793704006
[0.008816235274631413, 0.46, 0.12901794183923776, -0.8315378927563641, 0.25654514194975103, -0.02253033657181938, 0.08247187074607286, -0.0030586237878854495, 0.0029798423412607925, 7.64649509381701, 10.455831431171237] - Fitness: -1.1127417704559464
[0.008661858562630725, 0.4468651513655031, 0.12898344081791704, -0.8251133743566972, 0.25854011378516284, -0.022510031977328763, 0.09554796877585678, -0.003031923439119755, 0.0029378552589445495, 7.71969884461368, 10.544531396543093] - Fitness: -1.1127600576784085
[0.00865131354890843, 0.4533123153116243, 0.13, -0.8657838738040765, 0.2545898616935558, -0.02231572642351378, 0.10169586891137382, -0.003, 0.0028778681310269987, 7.979359084808511, 10.626591907817836] - Fitness: -1.1128049285994355
[0.0085, 0.447685719544894, 0.12879681983396235, -0.8217878924938962, 0.2558598546476842, -0.022454731688484986, 0.10943100444286068, -0.0030184371666412417, 0.002948797119857483, 7.692314245613261, 10.378609827633902] - Fitness: -1.1128361432225415
[0.008590788129345057, 0.4542292922439893, 0.1295668905149092, -0.8482359335214951, 0.25503800186798853, -0.022372213253348962, 0.09767970151738449, -0.003027296463120499, 0.002898278902357487, 7.893933236843724, 10.596656587424782] - Fitness: -1.11285958306996
[0.008597635160975229, 0.45115357840729303, 0.1293206999516976, -0.8386639663398163, 0.2561468693918908, -0.02241957318734287, 0.09822528412682607, -0.0030284970867978985, 0.0029169742943132133, 7.8249394364916505, 10.574881883925013] - Fitness: -1.1128620938607756
[0.008601058676790313, 0.4496157214889449, 0.12919760467009178, -0.8380876861067427, 0.256701303153842, -0.022443253154339822, 0.09849807543154687, -0.0030290973986365982, 0.002926321990291076, 7.790442536315613, 10.563994532175126] - Fitness: -1.1128646225180967
[0.008560525419563373, 0.45468778071017174, 0.1293503357723638, -0.8394619633802043, 0.2552620719552049, -0.022400456668266552, 0.09567161782038983, -0.0030409446946807485, 0.002908484288022731, 7.851220312861329, 10.581688927228257] - Fitness: -1.1128890749993798
[0.008782370710191558, 0.45084091399293225, 0.1289321040317769, -0.8246170517918356, 0.2572880428147023, -0.02242855056770788, 0.0941827598465401, -0.0030558967062169922, 0.0029381184844432667, 7.286479624765583, 10.549223828614526] - Fitness: -1.1128893225701528
[0.008651571145137121, 0.4519240045913492, 0.1289308979905546, -0.8245970278950097, 0.25726204480523107, -0.022397532084089535, 0.10585072469105608, -0.003029780736057655, 0.002931702648498224, 7.81426463784061, 10.432444328448126] - Fitness: -1.1128944584480331
[0.008607905708420484, 0.44654000765224866, 0.12895141410688016, -0.8243060155672981, 0.25781017067774425, -0.022490613088333732, 0.09904365804098846, -0.0030302980223139977, 0.002945017382246802, 7.7214487359635395, 10.542219828675357] - Fitness: -1.1129017531098624
[0.008673403863495438, 0.4546160030608995, 0.12892063993239183, -0.8247425340588654, 0.2569879818689744, -0.02235099158196744, 0.1092542580160899, -0.0030295220929294838, 0.002925045281623935, 7.8606725887791455, 10.37755657833451] - Fitness: -1.1129100779297605
[0.008825480893297105, 0.46, 0.12894011984536186, -0.8303318741044141, 0.25784447481036343, -0.022362531783413665, 0.13612603951649688, -0.003048341344455235, 0.002958440938268606, 7.837714693691122, 10.233486450150107] - Fitness: -1.112939549677822
[0.008635736729101177, 0.4511812951132991, 0.12938487379993385, -0.8282306733684481, 0.2552147403303231, -0.022345227777493683, 0.09317065994954707, -0.0030158487223424448, 0.0029111195941598097, 7.709404840494706, 10.587822451602083] - Fitness: -1.1129505622252358
[0.0085, 0.4556047576425367, 0.12891722628727298, -0.8219140230976228, 0.25571021212963757, -0.022456943498101734, 0.0916554504264005, -0.0030682411578012475, 0.0029288950593532193, 7.765794464896542, 10.551753606835202] - Fitness: -1.1129527671153414
[0.008723493428987174, 0.45072085300464915, 0.12899039947875018, -0.8231353492041532, 0.2579049748402756, -0.022358717429469273, 0.09034476014193621, -0.0030211045636387617, 0.0029117529982679432, 7.8788062862901, 10.493632094625841] - Fitness: -1.1129545452134015
[0.008621869938357207, 0.4526922502991156, 0.12961020146341828, -0.7, 0.25551551399189404, -0.022437887616859345, 0.0970221341137864, -0.0030441354313451192, 0.0029061438897326807, 7.879201874699884, 10.504222254150523] - Fitness: -1.1129627026495716
[0.008717069300212075, 0.46, 0.12890012381606625, -0.825033546386577, 0.25643985599646124, -0.022257910577723243, 0.11606132466615754, -0.003029004806673141, 0.0029117305478753566, 7.953488490656216, 10.267781078107278] - Fitness: -1.1129775098489239
[0.008573993308200823, 0.4506343551119604, 0.12897021464692396, -0.8205323170014793, 0.25559832904453583, -0.02247925733861475, 0.09641308709953042, -0.0030430072587108387, 0.0027573370356119313, 7.803529386729264, 10.580185746312605] - Fitness: -1.1129832837730405
[0.008595768147791484, 0.44774713975330876, 0.12927809190037742, -0.8262873314506444, 0.2561645913235551, -0.022401222629334167, 0.10409885032529978, -0.0030540858906121893, 0.0029390660184020244, 7.732800582238934, 10.3664401674293] - Fitness: -1.1129894467165866
[0.008750790478517994, 0.44464981229071954, 0.1292095691184824, -0.7955437297734878, 0.25553566483942036, -0.022341523142963657, 0.09737364704719245, -0.0030443164944389646, 0.0025, 7.558382557763117, 10.52999570196394] - Fitness: -1.11301111026686
[0.008717212780194947, 0.4495625351997551, 0.12893886850195865, -0.8249955060416031, 0.25634663379664235, -0.022683446480785154, 0.10401571671764284, -0.003053881582720624, 0.002852977084454228, 7.803997599030466, 10.401190110211722] - Fitness: -1.113012099792762
[0.008610989962301235, 0.4481491538466723, 0.12899670882674943, -0.8198414639534076, 0.255542387501985, -0.02249041425887125, 0.0987919054360954, -0.003030390309165634, 0.0026715580237412877, 7.822396847645624, 10.594401816051306] - Fitness: -1.1130123366065148
[0.008788027992124088, 0.4505047894351436, 0.12890030828543148, -0.8284315341004, 0.25688279799308056, -0.022812134628727755, 0.10749825757200779, -0.003069542431757284, 0.002973923124929522, 7.791731433287026, 10.272382306318665] - Fitness: -1.113013721625617
[0.008610790383263664, 0.45124149226597465, 0.12916792112587927, -0.8334777453956503, 0.25564527769120304, -0.02247592331061253, 0.10328981890809542, -0.003043003983449691, 0.0028953311031707295, 7.897345516107599, 10.424727825937996] - Fitness: -1.1130352861294592
[0.008611137553380896, 0.4524540339532135, 0.1288844167484665, -0.8231885153290854, 0.25600883518030854, -0.0225699001430158, 0.10046644029815249, -0.0030705357272218527, 0.00294178646551728, 7.672730037242014, 10.454955261828683] - Fitness: -1.1130523861978188
[0.008733737009887128, 0.45777936825568166, 0.12885811591636026, -0.8206987128973289, 0.2560328086600082, -0.022245807049315433, 0.11536442336586922, -0.0030311608744929643, 0.0026833763753074426, 7.924113249430324, 10.400943655300953] - Fitness: -1.1130668159515262
[0.008703605093651767, 0.44978369491770215, 0.12931093618915762, -0.8179087406038156, 0.2554826691918758, -0.022382368123837114, 0.09303686444883183, -0.0030183031251616974, 0.0029281458407340952, 7.594732519276806, 10.582805147363576] - Fitness: -1.113066832661394
[0.008682903978561456, 0.45011265129208844, 0.12894009618657004, -0.8211887550504696, 0.2555174610443258, -0.022433583665709647, 0.09844855909385905, -0.0030461188502490365, 0.002782072200582939, 7.493438108587375, 10.576349100099518] - Fitness: -1.1130812463772537
[0.008796898687390186, 0.45263676905153716, 0.1288771694022988, -0.8271929018475332, 0.2570118517779344, -0.022588613779597606, 0.12266017087006703, -0.0030637230865937504, 0.002960050520165465, 7.654965914932582, 10.279249226651384] - Fitness: -1.1130852463391976
[0.008628272842978651, 0.44975078095325816, 0.12958808585876957, -0.7482129268005917, 0.25538188946750984, -0.022360883123703337, 0.09461384036489034, -0.0030383074671230977, 0.002815998856570569, 7.925893398834611, 10.511143620531499] - Fitness: -1.1130966050862003
[0.008684983270502057, 0.443178751316096, 0.1290496971864004, -0.8184597578572641, 0.25543050441688325, -0.022512728099384267, 0.10354954210922532, -0.0030051564100752252, 0.0025, 7.860131769478346, 10.622833955528709] - Fitness: -1.113098643850721
[0.008782154256618756, 0.4495045980995566, 0.1288418607022715, -0.9, 0.256131203623489, -0.022609002665580344, 0.1084331299306885, -0.003072555608193221, 0.0029566968717907195, 7.355422263840149, 10.389595171603215] - Fitness: -1.113104933437282
[0.008698849080596163, 0.45598738918697457, 0.12958482491652554, -0.8471265054915611, 0.2547247410065908, -0.02221759586264868, 0.1035888817805691, -0.0030311790053832266, 0.002802579491318458, 7.972465253943584, 10.463583933509618] - Fitness: -1.113115459594229

Detailed Results for Each Genotype:
Genotype [0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084]:
  Angle -10: cl=119.33131408691406, cd=-123.4452133178711, cm=-20.440446853637695
  Angle -9: cl=118.37396240234375, cd=-120.97784423828125, cm=-19.16338348388672
  Angle -8: cl=117.41651153564453, cd=-118.51050567626953, cm=-17.8863468170166
  Angle -7: cl=116.45914459228516, cd=-116.04314422607422, cm=-16.609289169311523
  Angle -6: cl=115.50179290771484, cd=-113.57585144042969, cm=-15.332229614257812
  Angle -5: cl=114.54439544677734, cd=-111.10845184326172, cm=-14.055150985717773
  Angle -4: cl=113.58699798583984, cd=-108.64114379882812, cm=-12.778107643127441
  Angle -3: cl=112.62960052490234, cd=-106.17376708984375, cm=-11.501053810119629
  Angle -2: cl=111.67223358154297, cd=-103.70638275146484, cm=-10.223965644836426
  Angle -1: cl=110.71485137939453, cd=-101.23908996582031, cm=-8.946924209594727
  Angle 0: cl=109.75749206542969, cd=-98.77171325683594, cm=-7.669870853424072
  Angle 1: cl=108.800048828125, cd=-96.3043441772461, cm=-6.392800807952881
  Angle 2: cl=107.8426742553711, cd=-93.83699035644531, cm=-5.1157546043396
  Angle 3: cl=106.88532257080078, cd=-91.36962890625, cm=-3.8386731147766113
  Angle 4: cl=105.9278793334961, cd=-88.90229797363281, cm=-2.5616230964660645
  Angle 5: cl=104.97048950195312, cd=-86.4349365234375, cm=-1.2845940589904785
  Angle 6: cl=104.01312255859375, cd=-83.96759796142578, cm=-0.007502123713493347
  Angle 7: cl=103.05577850341797, cd=-81.50025177001953, cm=1.269554615020752
  Angle 8: cl=102.0983657836914, cd=-79.03289794921875, cm=2.5466084480285645
  Angle 9: cl=101.14098358154297, cd=-76.56554412841797, cm=3.823667049407959
  Angle 10: cl=100.18360137939453, cd=-74.09817504882812, cm=5.100748538970947
Genotype [0.008790498773493024, 0.44451626694884494, 0.1292647686961297, -0.7809077405264078, 0.26, -0.022301808544319582, 0.09922419011477467, -0.0030371628477157218, 0.002901283124821411, 7.0, 10.544180085096977]:
  Angle -10: cl=118.40331268310547, cd=-122.53981018066406, cm=-20.311006546020508
  Angle -9: cl=117.44598388671875, cd=-120.0724868774414, cm=-19.0339412689209
  Angle -8: cl=116.4885482788086, cd=-117.60508728027344, cm=-17.75689125061035
  Angle -7: cl=115.53121185302734, cd=-115.13774871826172, cm=-16.479799270629883
  Angle -6: cl=114.5738525390625, cd=-112.67044067382812, cm=-15.202759742736816
  Angle -5: cl=113.61644744873047, cd=-110.20313262939453, cm=-13.92574405670166
  Angle -4: cl=112.65901947021484, cd=-107.7357177734375, cm=-12.64864444732666
  Angle -3: cl=111.70159149169922, cd=-105.26834106445312, cm=-11.371596336364746
  Angle -2: cl=110.74425506591797, cd=-102.80099487304688, cm=-10.09451675415039
  Angle -1: cl=109.7868881225586, cd=-100.33367919921875, cm=-8.817477226257324
  Angle 0: cl=108.82952117919922, cd=-97.8663330078125, cm=-7.54041051864624
  Angle 1: cl=107.87213897705078, cd=-95.39900207519531, cm=-6.263357639312744
  Angle 2: cl=106.9147720336914, cd=-92.93167114257812, cm=-4.986279010772705
  Angle 3: cl=105.95733642578125, cd=-90.46430969238281, cm=-3.709259510040283
  Angle 4: cl=104.99994659423828, cd=-87.9969253540039, cm=-2.4321656227111816
  Angle 5: cl=104.04256439208984, cd=-85.52955627441406, cm=-1.1551175117492676
  Angle 6: cl=103.0852279663086, cd=-83.062255859375, cm=0.12192769348621368
  Angle 7: cl=102.12783813476562, cd=-80.59487915039062, cm=1.3989920616149902
  Angle 8: cl=101.17042541503906, cd=-78.12751007080078, cm=2.6760458946228027
  Angle 9: cl=100.2130355834961, cd=-75.66020202636719, cm=3.9531311988830566
  Angle 10: cl=99.25565338134766, cd=-73.19278717041016, cm=5.230198383331299
Genotype [0.008635922865113811, 0.4495183480438761, 0.129076713802637, -0.8304856364033735, 0.26, -0.02251365663178552, 0.10709891945194823, -0.003044033627834162, 0.002888754510744729, 7.920408117730734, 10.346247275292864]:
  Angle -10: cl=119.01336669921875, cd=-123.08102416992188, cm=-20.36583137512207
  Angle -9: cl=118.05602264404297, cd=-120.6136703491211, cm=-19.08877944946289
  Angle -8: cl=117.09861755371094, cd=-118.1463394165039, cm=-17.81171226501465
  Angle -7: cl=116.1412582397461, cd=-115.67899322509766, cm=-16.53466796875
  Angle -6: cl=115.18387603759766, cd=-113.21161651611328, cm=-15.257596969604492
  Angle -5: cl=114.22644805908203, cd=-110.74427795410156, cm=-13.980536460876465
  Angle -4: cl=113.26908111572266, cd=-108.27694702148438, cm=-12.703470230102539
  Angle -3: cl=112.31170654296875, cd=-105.8095932006836, cm=-11.426429748535156
  Angle -2: cl=111.35432434082031, cd=-103.34223937988281, cm=-10.149374961853027
  Angle -1: cl=110.39694213867188, cd=-100.87489318847656, cm=-8.872284889221191
  Angle 0: cl=109.4395523071289, cd=-98.40755462646484, cm=-7.59523344039917
  Angle 1: cl=108.48212432861328, cd=-95.94017791748047, cm=-6.318172931671143
  Angle 2: cl=107.52474212646484, cd=-93.47277069091797, cm=-5.041077136993408
  Angle 3: cl=106.56739044189453, cd=-91.00547790527344, cm=-3.7640767097473145
  Angle 4: cl=105.60997772216797, cd=-88.53811645507812, cm=-2.4869894981384277
  Angle 5: cl=104.65261840820312, cd=-86.07080841064453, cm=-1.209944248199463
  Angle 6: cl=103.69522094726562, cd=-83.60340118408203, cm=0.06714101135730743
  Angle 7: cl=102.73784637451172, cd=-81.13606262207031, cm=1.3442139625549316
  Angle 8: cl=101.78045654296875, cd=-78.6687240600586, cm=2.621232509613037
  Angle 9: cl=100.82305145263672, cd=-76.20133972167969, cm=3.898301601409912
  Angle 10: cl=99.86568450927734, cd=-73.73402404785156, cm=5.175346851348877
Genotype [0.008563805506553846, 0.4533502437724966, 0.12893496721346243, -0.8188322698436987, 0.26, -0.022432818321838945, 0.0953855621241, -0.0030409446946807485, 0.0028999610338799236, 7.836387381260443, 10.591046241922854]:
  Angle -10: cl=118.81954193115234, cd=-122.90335083007812, cm=-20.31037712097168
  Angle -9: cl=117.86219024658203, cd=-120.43605041503906, cm=-19.033357620239258
  Angle -8: cl=116.90473175048828, cd=-117.96864318847656, cm=-17.75628089904785
  Angle -7: cl=115.94734954833984, cd=-115.50128173828125, cm=-16.47920036315918
  Angle -6: cl=114.99000549316406, cd=-113.03397369384766, cm=-15.202174186706543
  Angle -5: cl=114.03255462646484, cd=-110.56658935546875, cm=-13.925091743469238
  Angle -4: cl=113.07523345947266, cd=-108.0992431640625, cm=-12.648031234741211
  Angle -3: cl=112.11783599853516, cd=-105.63188934326172, cm=-11.370990753173828
  Angle -2: cl=111.16043853759766, cd=-103.16454315185547, cm=-10.09389877319336
  Angle -1: cl=110.20307159423828, cd=-100.69720458984375, cm=-8.816853523254395
  Angle 0: cl=109.24567413330078, cd=-98.22982788085938, cm=-7.53977632522583
  Angle 1: cl=108.28828430175781, cd=-95.76248931884766, cm=-6.262747287750244
  Angle 2: cl=107.33089447021484, cd=-93.2951431274414, cm=-4.985705852508545
  Angle 3: cl=106.37354278564453, cd=-90.82781982421875, cm=-3.7086310386657715
  Angle 4: cl=105.4161148071289, cd=-88.36042785644531, cm=-2.4315714836120605
  Angle 5: cl=104.45868682861328, cd=-85.8930435180664, cm=-1.154487133026123
  Angle 6: cl=103.50135803222656, cd=-83.42574310302734, cm=0.12256188690662384
  Angle 7: cl=102.54393768310547, cd=-80.95832824707031, cm=1.3996367454528809
  Angle 8: cl=101.58660125732422, cd=-78.49101257324219, cm=2.6766791343688965
  Angle 9: cl=100.62918853759766, cd=-76.02366638183594, cm=3.9537405967712402
  Angle 10: cl=99.67179107666016, cd=-73.5562973022461, cm=5.2307868003845215
Genotype [0.008773404863515721, 0.4559431427467592, 0.12893134898083036, -0.8260703806152732, 0.2559421179688216, -0.023, 0.09368060411544465, -0.0030575032096934445, 0.002932518848286711, 7.559593310934151, 10.389654265987863]:
  Angle -10: cl=119.3207778930664, cd=-123.35395050048828, cm=-20.459754943847656
  Angle -9: cl=118.36335754394531, cd=-120.88658142089844, cm=-19.182706832885742
  Angle -8: cl=117.40601348876953, cd=-118.41928100585938, cm=-17.9056453704834
  Angle -7: cl=116.44857788085938, cd=-115.9518814086914, cm=-16.628564834594727
  Angle -6: cl=115.49124908447266, cd=-113.48458862304688, cm=-15.35155200958252
  Angle -5: cl=114.5338134765625, cd=-111.01718139648438, cm=-14.074459075927734
  Angle -4: cl=113.5763931274414, cd=-108.54981994628906, cm=-12.797406196594238
  Angle -3: cl=112.61907958984375, cd=-106.08247375488281, cm=-11.520334243774414
  Angle -2: cl=111.66168212890625, cd=-103.61511993408203, cm=-10.243285179138184
  Angle -1: cl=110.70427703857422, cd=-101.14778900146484, cm=-8.966245651245117
  Angle 0: cl=109.74687957763672, cd=-98.68045043945312, cm=-7.689167499542236
  Angle 1: cl=108.78946685791016, cd=-96.21307373046875, cm=-6.41210412979126
  Angle 2: cl=107.83216094970703, cd=-93.74575805664062, cm=-5.1350626945495605
  Angle 3: cl=106.87474822998047, cd=-91.27836608886719, cm=-3.8579859733581543
  Angle 4: cl=105.9173583984375, cd=-88.81108093261719, cm=-2.5809569358825684
  Angle 5: cl=104.95995330810547, cd=-86.34366607666016, cm=-1.3038783073425293
  Angle 6: cl=104.00257873535156, cd=-83.87635803222656, cm=-0.026814982295036316
  Angle 7: cl=103.04517364501953, cd=-81.40896606445312, cm=1.2502617835998535
  Angle 8: cl=102.0877914428711, cd=-78.94161224365234, cm=2.5273194313049316
  Angle 9: cl=101.13042449951172, cd=-76.47428131103516, cm=3.8043694496154785
  Angle 10: cl=100.17302703857422, cd=-74.00692749023438, cm=5.081417560577393
Genotype [0.008769764271051209, 0.4475154387920118, 0.1290474942399908, -0.8267280919354953, 0.26, -0.022548869755318827, 0.08855659024559343, -0.0030351742727312697, 0.002923531012340044, 7.716199061913958, 10.54915453227856]:
  Angle -10: cl=118.9446029663086, cd=-122.98655700683594, cm=-20.381412506103516
  Angle -9: cl=117.98717498779297, cd=-120.51917266845703, cm=-19.10436248779297
  Angle -8: cl=117.0298080444336, cd=-118.05182647705078, cm=-17.827295303344727
  Angle -7: cl=116.07245635986328, cd=-115.58448791503906, cm=-16.55023765563965
  Angle -6: cl=115.1150131225586, cd=-113.11709594726562, cm=-15.273180961608887
  Angle -5: cl=114.15765380859375, cd=-110.64981079101562, cm=-13.996169090270996
  Angle -4: cl=113.20027923583984, cd=-108.18238830566406, cm=-12.719054222106934
  Angle -3: cl=112.24286651611328, cd=-105.71504974365234, cm=-11.441981315612793
  Angle -2: cl=111.28549194335938, cd=-103.24774169921875, cm=-10.164947509765625
  Angle -1: cl=110.32804870605469, cd=-100.78034973144531, cm=-8.887886047363281
  Angle 0: cl=109.37071990966797, cd=-98.3130111694336, cm=-7.61081075668335
  Angle 1: cl=108.413330078125, cd=-95.845703125, cm=-6.333771228790283
  Angle 2: cl=107.45597076416016, cd=-93.3782958984375, cm=-5.056704998016357
  Angle 3: cl=106.49853515625, cd=-90.91094970703125, cm=-3.7796244621276855
  Angle 4: cl=105.54116821289062, cd=-88.443603515625, cm=-2.502591609954834
  Angle 5: cl=104.58377075195312, cd=-85.97625732421875, cm=-1.2255253791809082
  Angle 6: cl=103.62641906738281, cd=-83.5089111328125, cm=0.05152268707752228
  Angle 7: cl=102.6690444946289, cd=-81.04154205322266, cm=1.3286194801330566
  Angle 8: cl=101.71161651611328, cd=-78.57418823242188, cm=2.6056809425354004
  Angle 9: cl=100.75423431396484, cd=-76.10684967041016, cm=3.88270902633667
  Angle 10: cl=99.79688262939453, cd=-73.63948822021484, cm=5.159799098968506
Genotype [0.008695288535978264, 0.45759059820179726, 0.12917717151581165, -0.8377489400217337, 0.25657823792910517, -0.022325897903970927, 0.11905092409028914, -0.003, 0.002925891403365659, 7.878128609386877, 10.379234694121703]:
  Angle -10: cl=119.82669830322266, cd=-123.7734375, cm=-20.53122901916504
  Angle -9: cl=118.86931610107422, cd=-121.30607604980469, cm=-19.25417137145996
  Angle -8: cl=117.91191101074219, cd=-118.83871459960938, cm=-17.97709846496582
  Angle -7: cl=116.9544906616211, cd=-116.37135314941406, cm=-16.700014114379883
  Angle -6: cl=115.9970932006836, cd=-113.90402221679688, cm=-15.42298412322998
  Angle -5: cl=115.03974914550781, cd=-111.4366683959961, cm=-14.145941734313965
  Angle -4: cl=114.0823745727539, cd=-108.96931457519531, cm=-12.868868827819824
  Angle -3: cl=113.1249771118164, cd=-106.501953125, cm=-11.591812133789062
  Angle -2: cl=112.16759490966797, cd=-104.03459930419922, cm=-10.314729690551758
  Angle -1: cl=111.21023559570312, cd=-101.56729888916016, cm=-9.037679672241211
