Experiment: Nash_Combination_Experiment_63
Generation: 51
Generation Type: v
Timestamp: 20231226_232830

Genotypes and their Fitness Values:
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.044906060760367336, Adjusted Fitness: 0.38157767469871096
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.0219823720087915, 0.059150516970297634, -0.0033770482287495364, 0.0025179065972923166, 7.0, 10.515349079179328] - Base Fitness: 0.005833470234407627, Adjusted Fitness: 0.02045468504766692
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.0221068639241734, 0.0735066400875432, -0.0032761682633253067, 0.0025179065972923166, 7.0, 10.515349079179328] - Base Fitness: 0.04360832924929573, Adjusted Fitness: 0.05108055722816381
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.059150516970297634, -0.0033770482287495364, 0.0025179065972923166, 7.0, 10.515349079179328] - Base Fitness: 0.00189653478739195, Adjusted Fitness: 0.009122420937853428
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.057407260550209754, -0.003, 0.0025179065972923166, 7.021562102628916, 10.5905937808103] - Base Fitness: 0.04930110043268431, Adjusted Fitness: 0.05679845313501004
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.021734301783468028, 0.057407260550209754, -0.003, 0.0025179065972923166, 7.021562102628916, 10.5905937808103] - Base Fitness: 0.0498509124106382, Adjusted Fitness: 0.05735138042171917
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.047752272186931, 10.869202657976317] - Base Fitness: -0.035695987327833786, Adjusted Fitness: -0.028739571318627026
[0.008583562227984717, 0.425835777390182, 0.13, -0.7631785205029548, 0.26, -0.0221068639241734, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.03589289215716886, Adjusted Fitness: -0.028938289283135597
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.022458056475537398, 0.05774804850943011, -0.003313839696047244, 0.0025179065972923166, 7.0, 10.887541299225829] - Base Fitness: 0.01716658306158646, Adjusted Fitness: 0.024507081535141775
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.04523864615335914, Adjusted Fitness: 0.015515022382491254
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.08138397224939962, Adjusted Fitness: 0.08063329316754139
[0.008583562227984717, 0.425835777390182, 0.13, -0.7631785205029548, 0.26, -0.022778605979794374, 0.05266758711268182, -0.003532460565600694, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.009068743035142277, Adjusted Fitness: -0.001909831387529347
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.021562102628916, 10.964580699963719] - Base Fitness: 0.016508926153079324, Adjusted Fitness: 0.023846989408392506
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.003099775121740116, 0.0025179065972923166, 7.207634216560168, 10.515349079179328] - Base Fitness: 0.028339333258334272, Adjusted Fitness: 0.05070441145200674
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.2590922071415865, -0.023, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.002938068006697377, Adjusted Fitness: 0.004271943905881648
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.003099775121740116, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.009203992039993288, Adjusted Fitness: 0.05225382045690058
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.057407260550209754, -0.003, 0.0025179065972923166, 7.021562102628916, 10.869202657976317] - Base Fitness: 0.020249021223792237, Adjusted Fitness: 0.027597605437622012
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.0221068639241734, 0.0735066400875432, -0.0030698479379270118, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: 0.03388858284685136, Adjusted Fitness: 0.041296337506009556
[0.0085, 0.4280359444615382, 0.13, -0.789761416255682, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033770482287495364, 0.0025179065972923166, 7.2405225672554625, 10.515349079179328] - Base Fitness: -0.0020484877002173883, Adjusted Fitness: 0.012523120556276
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.02192814255489464, 0.059150516970297634, -0.003609614024015773, 0.0025179065972923166, 7.0, 10.515349079179328] - Base Fitness: -0.04088841285613539, Adjusted Fitness: -0.0196757599613618
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09517981067298625, Adjusted Fitness: 0.002407308148891677
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0032761682633253067, 0.0025179065972923166, 7.0, 10.515349079179328] - Base Fitness: 0.010950811216145596, Adjusted Fitness: 0.018238857976931477
[0.0085, 0.4280359444615382, 0.13, -0.789761416255682, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033156322091143064, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.02640159878632036, Adjusted Fitness: -0.019357431327707668
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.023, 0.05825394669633835, -0.0035745811970961006, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: 0.017859243511143, Adjusted Fitness: 0.025190217759196255
[0.008787325112512089, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.021734301783468028, 0.05856941753863154, -0.003099775121740116, 0.0025179065972923166, 7.207634216560168, 10.515349079179328] - Base Fitness: -0.011238175605283994, Adjusted Fitness: -0.0040914066073273695
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.022351563147763587, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: 0.006718085845155049, Adjusted Fitness: 0.013984818227141774
[0.008583562227984717, 0.425835777390182, 0.13, -0.7631785205029548, 0.26, -0.0219823720087915, 0.059150516970297634, -0.0033770482287495364, 0.0025179065972923166, 7.0, 10.515349079179328] - Base Fitness: 0.000275622707395935, Adjusted Fitness: 0.007507460230372345
[0.0085, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.003099775121740116, 0.0025179065972923166, 7.207634216560168, 10.988305782093688] - Base Fitness: 0.0015979023552642935, Adjusted Fitness: 0.008836519673025026
[0.008583562227984717, 0.4316548664268232, 0.13, -0.7455459746103057, 0.26, -0.02192814255489464, 0.059150516970297634, -0.0033770482287495364, 0.0025179065972923166, 7.0, 10.515349079179328] - Base Fitness: 0.009274995068114243, Adjusted Fitness: 0.016548169821060128
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.003099775121740116, 0.0025179065972923166, 7.207634216560168, 10.515349079179328] - Base Fitness: 0.028339333258334272, Adjusted Fitness: 0.05070441145200674
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7532177208743813, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.04585099975382601, Adjusted Fitness: -0.03893371485354129
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.02192814255489464, 0.059150516970297634, -0.003609614024015773, 0.0025179065972923166, 7.0, 10.515349079179328] - Base Fitness: -0.04088841285613539, Adjusted Fitness: -0.0196757599613618
[0.008583562227984717, 0.425835777390182, 0.13, -0.7631785205029548, 0.26, -0.022778605979794374, 0.05774804850943011, -0.0033133692577883866, 0.0025, 7.207634216560168, 10.887541299225829] - Base Fitness: 0.02732693263452293, Adjusted Fitness: 0.03469366534657112
[0.008583562227984717, 0.4280359444615382, 0.12905514525750936, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05774804850943011, -0.003313839696047244, 0.0025179065972923166, 7.021562102628916, 10.509251427401686] - Base Fitness: -0.03459733651968056, Adjusted Fitness: -0.027630913151514204
[0.008583562227984717, 0.4316548664268232, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.057407260550209754, -0.003, 0.0025179065972923166, 7.021562102628916, 10.509251427401686] - Base Fitness: 0.08222576948307155, Adjusted Fitness: 0.08994706548332237
[0.0085, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.047752272186931, 10.869202657976317] - Base Fitness: -0.017697089302948076, Adjusted Fitness: -0.0033428551529216446
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.02192814255489464, 0.0735066400875432, -0.003621634127355397, 0.0025179065972923166, 7.2405225672554625, 10.515349079179328] - Base Fitness: -0.04659248032749261, Adjusted Fitness: -0.039668656740220916
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7725912369915784, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09610774470527927, Adjusted Fitness: -0.0894323533916409
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.044906060760367336, Adjusted Fitness: 0.38157767469871096
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.022346850348922347, 0.0735066400875432, -0.0035745811970961006, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.05646732240077498, Adjusted Fitness: -0.04963644951833612
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.022351563147763587, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.010213092415322238, Adjusted Fitness: 0.004256362539265468
[0.0085, 0.4280359444615382, 0.13, -0.789761416255682, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.025866482205906323, Adjusted Fitness: -0.018843987552455206
[0.0085, 0.43275093496477207, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.047752272186931, 10.515349079179328] - Base Fitness: 0.031361633383841195, Adjusted Fitness: 0.03875392905283043
[0.008583562227984717, 0.4316548664268232, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.057407260550209754, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.025503123826011397, Adjusted Fitness: -0.01847812054780932
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0038280094339552227, 0.0025179065972923166, 7.0, 10.887541299225829] - Base Fitness: -0.12943701518291134, Adjusted Fitness: -0.12271948011847478
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.25980831092953505, -0.021734301783468028, 0.05856941753863154, -0.0032761682633253067, 0.0025179065972923166, 7.0, 10.887119045129445] - Base Fitness: -0.03899695750175897, Adjusted Fitness: -0.03205285856281835
[0.008583562227984717, 0.4239876859395812, 0.13, -0.7631785205029548, 0.2590922071415865, -0.023, 0.05856941753863154, -0.0035745811970961006, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.025219891418172415, Adjusted Fitness: -0.01819387265354431
[0.008583562227984717, 0.425835777390182, 0.13, -0.7631785205029548, 0.26, -0.022778605979794374, 0.05774804850943011, -0.0033133692577883866, 0.0026242547898914794, 7.0, 10.887541299225829] - Base Fitness: 0.02442701072110717, Adjusted Fitness: 0.031791480109295445
[0.008583562227984717, 0.4316548664268232, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.035474546520505766, Adjusted Fitness: -0.006758202348825815
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.2590922071415865, -0.023, 0.05856941753863154, -0.0035745811970961006, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.016900942152893356, Adjusted Fitness: -0.009806013514100168

Detailed Results for Each Genotype:
Genotype [0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317]:
  Angle -10: cl=-0.5601695775985718, cd=0.22519567608833313, cm=-0.1837395578622818
  Angle -9: cl=-0.5927865505218506, cd=0.19465622305870056, cm=-0.1777816265821457
  Angle -8: cl=-0.6281415820121765, cd=0.16312557458877563, cm=-0.17169047892093658
  Angle -7: cl=-0.6579300165176392, cd=0.12945139408111572, cm=-0.1659323126077652
  Angle -6: cl=-0.6235504746437073, cd=0.117536261677742, cm=-0.15464644134044647
  Angle -5: cl=-0.4966776967048645, cd=0.10382988303899765, cm=-0.14267872273921967
  Angle -4: cl=-0.3791782855987549, cd=0.09295286238193512, cm=-0.1291249841451645
  Angle -3: cl=-0.2781642973423004, cd=0.08615569770336151, cm=-0.1131846159696579
  Angle -2: cl=-0.20826536417007446, cd=0.08033402264118195, cm=-0.08762000501155853
  Angle -1: cl=-0.15109467506408691, cd=0.07794175297021866, cm=-0.05809621512889862
  Angle 0: cl=-0.09197619557380676, cd=0.07817137241363525, cm=-0.028920158743858337
  Angle 1: cl=-0.030361248180270195, cd=0.08193029463291168, cm=-0.00608883798122406
  Angle 2: cl=0.03902693837881088, cd=0.0881543904542923, cm=0.005913063883781433
  Angle 3: cl=0.2577304542064667, cd=0.07870636135339737, cm=0.00910535454750061
  Angle 4: cl=0.34111979603767395, cd=0.0848301351070404, cm=0.014744818210601807
  Angle 5: cl=0.42787280678749084, cd=0.09099970757961273, cm=0.01942765712738037
  Angle 6: cl=0.5177963376045227, cd=0.09589128941297531, cm=0.020327478647232056
  Angle 7: cl=0.6146407723426819, cd=0.09935104846954346, cm=0.014235958456993103
  Angle 8: cl=0.7070077657699585, cd=0.10298150777816772, cm=0.007794052362442017
  Angle 9: cl=0.7974081039428711, cd=0.106598861515522, cm=-0.0005488842725753784
  Angle 10: cl=0.8928786516189575, cd=0.11075586825609207, cm=-0.008833661675453186
Genotype [0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.0219823720087915, 0.059150516970297634, -0.0033770482287495364, 0.0025179065972923166, 7.0, 10.515349079179328]:
  Angle -10: cl=-0.5603988170623779, cd=0.22596779465675354, cm=-0.18411089479923248
  Angle -9: cl=-0.5938452482223511, cd=0.19542936980724335, cm=-0.1778789609670639
  Angle -8: cl=-0.628444492816925, cd=0.1638765186071396, cm=-0.1721503585577011
  Angle -7: cl=-0.6585797071456909, cd=0.12984339892864227, cm=-0.16608889400959015
  Angle -6: cl=-0.6205232739448547, cd=0.11775385588407516, cm=-0.15526627004146576
  Angle -5: cl=-0.49403953552246094, cd=0.10409693419933319, cm=-0.1432124227285385
  Angle -4: cl=-0.3745795786380768, cd=0.09304094314575195, cm=-0.13022877275943756
  Angle -3: cl=-0.27155032753944397, cd=0.08631204813718796, cm=-0.1150645762681961
  Angle -2: cl=-0.20288309454917908, cd=0.08062516897916794, cm=-0.08926345407962799
  Angle -1: cl=-0.14557184278964996, cd=0.07819902151823044, cm=-0.05980710685253143
  Angle 0: cl=-0.08648479729890823, cd=0.07834944128990173, cm=-0.030356571078300476
  Angle 1: cl=-0.023928510025143623, cd=0.08113925904035568, cm=-0.006617441773414612
  Angle 2: cl=0.04588349163532257, cd=0.0873127281665802, cm=0.005133211612701416
  Angle 3: cl=0.2660273611545563, cd=0.07771799713373184, cm=0.008287087082862854
  Angle 4: cl=0.3498142957687378, cd=0.08378337323665619, cm=0.013820663094520569
  Angle 5: cl=0.43717148900032043, cd=0.08996064960956573, cm=0.01842758059501648
  Angle 6: cl=0.5277489423751831, cd=0.09578176587820053, cm=0.0204133540391922
  Angle 7: cl=0.6238851547241211, cd=0.09935732930898666, cm=0.014427050948143005
  Angle 8: cl=0.7155830264091492, cd=0.10291457921266556, cm=0.007995933294296265
  Angle 9: cl=0.8059734106063843, cd=0.10652672499418259, cm=-0.0003732740879058838
  Angle 10: cl=0.9020927548408508, cd=0.1106836199760437, cm=-0.008618488907814026
Genotype [0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.0221068639241734, 0.0735066400875432, -0.0032761682633253067, 0.0025179065972923166, 7.0, 10.515349079179328]:
  Angle -10: cl=-0.5604678988456726, cd=0.22842958569526672, cm=-0.18513108789920807
  Angle -9: cl=-0.5947200059890747, cd=0.19778764247894287, cm=-0.17841584980487823
  Angle -8: cl=-0.6279411315917969, cd=0.1659318059682846, cm=-0.17327304184436798
  Angle -7: cl=-0.65773606300354, cd=0.13145117461681366, cm=-0.16713444888591766
  Angle -6: cl=-0.6211998462677002, cd=0.11832664906978607, cm=-0.15623773634433746
  Angle -5: cl=-0.4978780746459961, cd=0.1051124706864357, cm=-0.14428921043872833
  Angle -4: cl=-0.37645822763442993, cd=0.09373679012060165, cm=-0.131936714053154
  Angle -3: cl=-0.2728836238384247, cd=0.08702915906906128, cm=-0.11698950827121735
  Angle -2: cl=-0.2002503126859665, cd=0.08101068437099457, cm=-0.09275446832180023
  Angle -1: cl=-0.14264073967933655, cd=0.07858730852603912, cm=-0.0633697360754013
  Angle 0: cl=-0.08300042897462845, cd=0.07854072004556656, cm=-0.033415600657463074
  Angle 1: cl=-0.019707495346665382, cd=0.07955419272184372, cm=-0.0078027695417404175
  Angle 2: cl=0.05285680666565895, cd=0.08562108874320984, cm=0.0037431716918945312
  Angle 3: cl=0.27544158697128296, cd=0.07558288425207138, cm=0.006983906030654907
  Angle 4: cl=0.35955530405044556, cd=0.0816325694322586, cm=0.012457698583602905
  Angle 5: cl=0.4474353492259979, cd=0.08777342736721039, cm=0.017078056931495667
  Angle 6: cl=0.5380390286445618, cd=0.09479797631502151, cm=0.0200769305229187
  Angle 7: cl=0.6325502395629883, cd=0.09905962646007538, cm=0.015590965747833252
  Angle 8: cl=0.7238842248916626, cd=0.10251303762197495, cm=0.009097665548324585
  Angle 9: cl=0.8143872618675232, cd=0.10614600032567978, cm=0.0007062405347824097
  Angle 10: cl=0.9105497598648071, cd=0.11028533428907394, cm=-0.007489904761314392
Genotype [0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.059150516970297634, -0.0033770482287495364, 0.0025179065972923166, 7.0, 10.515349079179328]:
  Angle -10: cl=-0.5604230761528015, cd=0.22584685683250427, cm=-0.18405859172344208
  Angle -9: cl=-0.5935821533203125, cd=0.1953255832195282, cm=-0.17783944308757782
  Angle -8: cl=-0.6286067962646484, cd=0.16376568377017975, cm=-0.17200665175914764
  Angle -7: cl=-0.6586464643478394, cd=0.12981219589710236, cm=-0.16608868539333344
  Angle -6: cl=-0.6207026839256287, cd=0.1177389845252037, cm=-0.15520523488521576
  Angle -5: cl=-0.49410080909729004, cd=0.10405953228473663, cm=-0.14316026866436005
  Angle -4: cl=-0.3747278153896332, cd=0.0929931029677391, cm=-0.13008712232112885
  Angle -3: cl=-0.2718779444694519, cd=0.08626282215118408, cm=-0.11486907303333282
  Angle -2: cl=-0.2032243013381958, cd=0.08058597892522812, cm=-0.08907864987850189
  Angle -1: cl=-0.1458422690629959, cd=0.07815629988908768, cm=-0.05960558354854584
  Angle 0: cl=-0.08664042502641678, cd=0.07832951843738556, cm=-0.030176624655723572
  Angle 1: cl=-0.02430274523794651, cd=0.08123338222503662, cm=-0.006567701697349548
  Angle 2: cl=0.0454026535153389, cd=0.08740876615047455, cm=0.005228593945503235
  Angle 3: cl=0.26528027653694153, cd=0.07784311473369598, cm=0.008403435349464417
  Angle 4: cl=0.34891441464424133, cd=0.08393648266792297, cm=0.013872414827346802
  Angle 5: cl=0.43624478578567505, cd=0.09010148048400879, cm=0.018569469451904297
  Angle 6: cl=0.5269085168838501, cd=0.09580211341381073, cm=0.02034910023212433
  Angle 7: cl=0.6229309439659119, cd=0.09935591369867325, cm=0.014350518584251404
  Angle 8: cl=0.7148460745811462, cd=0.10293646156787872, cm=0.00795164704322815
  Angle 9: cl=0.8052358627319336, cd=0.10654859244823456, cm=-0.00043563544750213623
  Angle 10: cl=0.9012546539306641, cd=0.11068318039178848, cm=-0.008676216006278992
Genotype [0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.057407260550209754, -0.003, 0.0025179065972923166, 7.021562102628916, 10.5905937808103]:
  Angle -10: cl=-0.5595281720161438, cd=0.2316988855600357, cm=-0.18612869083881378
  Angle -9: cl=-0.594022810459137, cd=0.20093479752540588, cm=-0.1788216382265091
  Angle -8: cl=-0.6266744136810303, cd=0.16874243319034576, cm=-0.17391015589237213
  Angle -7: cl=-0.6549069881439209, cd=0.13386450707912445, cm=-0.16853003203868866
  Angle -6: cl=-0.6250933408737183, cd=0.11903352290391922, cm=-0.15680919587612152
  Angle -5: cl=-0.5068227648735046, cd=0.10620126873254776, cm=-0.14498598873615265
  Angle -4: cl=-0.38518962264060974, cd=0.09478923678398132, cm=-0.13315586745738983
  Angle -3: cl=-0.2806909680366516, cd=0.0880364403128624, cm=-0.11844973266124725
  Angle -2: cl=-0.2013331800699234, cd=0.0817834809422493, cm=-0.09641771018505096
  Angle -1: cl=-0.14379315078258514, cd=0.07888106256723404, cm=-0.06748418509960175
  Angle 0: cl=-0.08407886326313019, cd=0.07851601392030716, cm=-0.03717188537120819
  Angle 1: cl=-0.020474424585700035, cd=0.079600490629673, cm=-0.011137649416923523
  Angle 2: cl=0.05593723803758621, cd=0.08372893184423447, cm=0.0020956695079803467
  Angle 3: cl=0.2817648649215698, cd=0.07323402911424637, cm=0.005771562457084656
  Angle 4: cl=0.3652755618095398, cd=0.07927220314741135, cm=0.011466354131698608
  Angle 5: cl=0.45334115624427795, cd=0.08544174581766129, cm=0.01596347987651825
  Angle 6: cl=0.5434376001358032, cd=0.09301220625638962, cm=0.018914923071861267
  Angle 7: cl=0.6362432837486267, cd=0.09846027940511703, cm=0.017157331109046936
  Angle 8: cl=0.7275024652481079, cd=0.10187790542840958, cm=0.010643526911735535
  Angle 9: cl=0.8178784847259521, cd=0.10549239814281464, cm=0.002249673008918762
  Angle 10: cl=0.9142382144927979, cd=0.10964994877576828, cm=-0.005912259221076965
Genotype [0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.021734301783468028, 0.057407260550209754, -0.003, 0.0025179065972923166, 7.021562102628916, 10.5905937808103]:
  Angle -10: cl=-0.5594361424446106, cd=0.23166759312152863, cm=-0.18616361916065216
  Angle -9: cl=-0.5940077304840088, cd=0.20091970264911652, cm=-0.17884032428264618
  Angle -8: cl=-0.6266652345657349, cd=0.16873420774936676, cm=-0.1739112287759781
  Angle -7: cl=-0.6549189686775208, cd=0.13385222852230072, cm=-0.16854672133922577
  Angle -6: cl=-0.6250845193862915, cd=0.11900626122951508, cm=-0.15680502355098724
  Angle -5: cl=-0.5067229270935059, cd=0.1062014177441597, cm=-0.14499686658382416
  Angle -4: cl=-0.3851911425590515, cd=0.09478943794965744, cm=-0.133157417178154
  Angle -3: cl=-0.2805495262145996, cd=0.08803442865610123, cm=-0.11846460402011871
  Angle -2: cl=-0.2013131082057953, cd=0.08179137110710144, cm=-0.09642855823040009
  Angle -1: cl=-0.1437864899635315, cd=0.0788874551653862, cm=-0.0674915462732315
  Angle 0: cl=-0.08408695459365845, cd=0.07852660864591599, cm=-0.037164077162742615
  Angle 1: cl=-0.020363567396998405, cd=0.0796075388789177, cm=-0.011141255497932434
  Angle 2: cl=0.055962879210710526, cd=0.08372940868139267, cm=0.002100139856338501
  Angle 3: cl=0.2818790078163147, cd=0.07322392612695694, cm=0.005748540163040161
  Angle 4: cl=0.36524778604507446, cd=0.07927980273962021, cm=0.011531487107276917
  Angle 5: cl=0.45348602533340454, cd=0.08544473350048065, cm=0.015953466296195984
  Angle 6: cl=0.5434637665748596, cd=0.0930093377828598, cm=0.018890872597694397
  Angle 7: cl=0.6363229155540466, cd=0.09846731275320053, cm=0.017164558172225952
  Angle 8: cl=0.7274551391601562, cd=0.10187110304832458, cm=0.010643154382705688
  Angle 9: cl=0.8181784749031067, cd=0.10549315810203552, cm=0.0022255629301071167
  Angle 10: cl=0.9143981337547302, cd=0.1096542552113533, cm=-0.0059141069650650024
Genotype [0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.047752272186931, 10.869202657976317]:
  Angle -10: cl=-0.5605069994926453, cd=0.22587710618972778, cm=-0.18389196693897247
  Angle -9: cl=-0.5933317542076111, cd=0.19531750679016113, cm=-0.17778266966342926
  Angle -8: cl=-0.6286985874176025, cd=0.16391834616661072, cm=-0.17183558642864227
  Angle -7: cl=-0.6587085127830505, cd=0.13003534078598022, cm=-0.1659211665391922
  Angle -6: cl=-0.6239532828330994, cd=0.11778493970632553, cm=-0.15476785600185394
  Angle -5: cl=-0.4975740909576416, cd=0.10412687063217163, cm=-0.14283709228038788
  Angle -4: cl=-0.37884026765823364, cd=0.09299388527870178, cm=-0.12949402630329132
  Angle -3: cl=-0.27662715315818787, cd=0.08623509854078293, cm=-0.11400572955608368
  Angle -2: cl=-0.20665714144706726, cd=0.08039265871047974, cm=-0.08857204020023346
  Angle -1: cl=-0.14942212402820587, cd=0.07797792553901672, cm=-0.05906577408313751
  Angle 0: cl=-0.09046296775341034, cd=0.07815186679363251, cm=-0.02973957359790802
  Angle 1: cl=-0.028707867488265038, cd=0.08147045969963074, cm=-0.006452932953834534
  Angle 2: cl=0.04081224277615547, cd=0.08770764619112015, cm=0.00554010272026062
  Angle 3: cl=0.25966039299964905, cd=0.07822071015834808, cm=0.008823171257972717
  Angle 4: cl=0.3434431850910187, cd=0.08428678661584854, cm=0.014426842331886292
  Angle 5: cl=0.4297081232070923, cd=0.09050699323415756, cm=0.019109219312667847
  Angle 6: cl=0.5201570391654968, cd=0.09572887420654297, cm=0.020529717206954956
  Angle 7: cl=0.6162627935409546, cd=0.09925168752670288, cm=0.014515221118927002
