Experiment: Nash_Combination_Experiment_63
Generation: 50
Generation Type: v
Timestamp: 20231226_232819

Genotypes and their Fitness Values:
[0.0085, 0.4280359444615382, 0.13, -0.789761416255682, 0.26, -0.02192814255489464, 0.0735066400875432, -0.003099775121740116, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: 0.01603035389837313, Adjusted Fitness: 0.023407798728699688
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.2590922071415865, -0.023, 0.05856941753863154, -0.0035745811970961006, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.0009776257379505902, Adjusted Fitness: 0.006320781451145799
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.003099775121740116, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.009203992039993288, Adjusted Fitness: 0.04455060922207638
[0.0085, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.047752272186931, 10.869202657976317] - Base Fitness: -0.017697089302948076, Adjusted Fitness: -0.010504035997002347
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.07580973992523585, -0.0033133692577883866, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.04386967907437994, Adjusted Fitness: -0.03681388313607983
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.2590922071415865, -0.022458056475537398, 0.05856941753863154, -0.0035745811970961006, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.04391359501418767, Adjusted Fitness: -0.03685023909435438
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.057407260550209754, -0.003, 0.0025179065972923166, 7.021562102628916, 10.509251427401686] - Base Fitness: 0.05797481336782531, Adjusted Fitness: 0.06547919131863782
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05645834659818788, -0.0032761682633253067, 0.0025179065972923166, 7.0, 10.869202657976317] - Base Fitness: -0.030707842860409357, Adjusted Fitness: -0.023603754251812707
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.022346850348922347, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.0, 10.869202657976317] - Base Fitness: -0.039732691402556614, Adjusted Fitness: -0.03265526910633649
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.022346850348922347, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.010257378013545664, Adjusted Fitness: -0.003012239544745857
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.515349079179328] - Base Fitness: -0.059432364973646415, Adjusted Fitness: 0.04597161403485486
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.02192814255489464, 0.055715244620074635, -0.0033770482287495364, 0.0025179065972923166, 7.0, 10.677246761774303] - Base Fitness: 0.003029310281798267, Adjusted Fitness: 0.010302023832477532
[0.008583562227984717, 0.425835777390182, 0.13, -0.7631785205029548, 0.26, -0.022778605979794374, 0.05774804850943011, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: 0.02732694307612087, Adjusted Fitness: 0.03476174100462497
[0.0085, 0.4280359444615382, 0.13, -0.789761416255682, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033770482287495364, 0.0025179065972923166, 7.2405225672554625, 10.515349079179328] - Base Fitness: -0.0020484877002173883, Adjusted Fitness: 0.005240231058750197
[0.008583562227984717, 0.4280359444615382, 0.12916412162915245, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.07344229312400899, Adjusted Fitness: -0.06642922556459256
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.044906060760367336, Adjusted Fitness: 0.35953403416782154
[0.008583562227984717, 0.43182158055304604, 0.13, -0.7639266880744988, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.0, 10.869202657976317] - Base Fitness: -0.023575375080669234, Adjusted Fitness: -0.00911668203304605
[0.0085, 0.4280359444615382, 0.13, -0.789761416255682, 0.26, -0.021734301783468028, 0.05, -0.0032761682633253067, 0.0025179065972923166, 7.0, 10.515349079179328] - Base Fitness: 0.02958689250368104, Adjusted Fitness: 0.036927176786232065
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7811497238584786, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.515349079179328] - Base Fitness: -0.058472021570263585, Adjusted Fitness: -0.05145439370094021
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.044906060760367336, Adjusted Fitness: 0.35953403416782154
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05774804850943011, -0.003313839696047244, 0.0025179065972923166, 7.0, 10.869202657976317] - Base Fitness: -0.03920446611713478, Adjusted Fitness: -0.03212821603460359
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.0, 10.869202657976317] - Base Fitness: -0.032499878181290395, Adjusted Fitness: -0.025410305591321923
[0.008744056521029556, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.331424600193327, 10.869202657976317] - Base Fitness: -0.13229481336747922, Adjusted Fitness: -0.1255368372017123
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09688472655612922, Adjusted Fitness: 2.982267002103982
[0.008583562227984717, 0.4316548664268232, 0.13, -0.7631785205029548, 0.26, -0.022458056475537398, 0.05856941753863154, -0.0035912440953922223, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.03580360391163891, Adjusted Fitness: -0.02872003285522998
[0.008583562227984717, 0.425835777390182, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.057407260550209754, -0.003, 0.0025179065972923166, 7.021562102628916, 10.5905937808103] - Base Fitness: 0.04277292598663829, Adjusted Fitness: 0.050165260128044155
[0.008583562227984717, 0.4316548664268232, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.035474546520505766, Adjusted Fitness: -0.013932255674565262
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.022351563147763587, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.010213092415322238, Adjusted Fitness: -0.0029724231860329166
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.022346850348922347, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.050140892284128484, Adjusted Fitness: -0.028643185906291505
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0033761325449713072, 0.0025179065972923166, 7.207634216560168, 10.515349079179328] - Base Fitness: -0.025855377647039334, Adjusted Fitness: -0.018725962253718986
[0.008583562227984717, 0.425835777390182, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.003099775121740116, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.014980000647339389, Adjusted Fitness: -0.00776002879676142
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.003099775121740116, 0.0025179065972923166, 7.207634216560168, 10.515349079179328] - Base Fitness: 0.028339333258334272, Adjusted Fitness: 0.035748890057345245
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.022351563147763587, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.009878878013004693, Adjusted Fitness: 0.004789855995494049
[0.008583562227984717, 0.4316548664268232, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.035474546520505766, Adjusted Fitness: -0.013932255674565262
[0.008550590800562379, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.03785331984997525, Adjusted Fitness: -0.03078328679051728
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.044906060760367336, Adjusted Fitness: 0.35953403416782154
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.022458056475537398, 0.05774804850943011, -0.003313839696047244, 0.0025179065972923166, 7.0, 10.869202657976317] - Base Fitness: 0.01979762820076412, Adjusted Fitness: 0.027200088099336002
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09688472655612922, Adjusted Fitness: 2.982267002103982
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.003369291015420372, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.045650618688479354, Adjusted Fitness: -0.038561216108531464
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.0221068639241734, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.012830913986808372, Adjusted Fitness: -0.005608310922176241
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.02192814255489464, 0.059150516970297634, -0.003609614024015773, 0.0025179065972923166, 7.0, 10.515349079179328] - Base Fitness: -0.025110395058836377, Adjusted Fitness: -0.017985530131280177
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.02192814255489464, 0.059150516970297634, -0.0033770482287495364, 0.0025179065972923166, 7.0, 10.515349079179328] - Base Fitness: 0.0013378796727085674, Adjusted Fitness: 0.023710037023045763
[0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.022458056475537398, 0.05774804850943011, -0.003313839696047244, 0.0025179065972923166, 7.0, 10.887541299225829] - Base Fitness: 0.03346402355171798, Adjusted Fitness: 0.04081291942353181
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.0219823720087915, 0.059150516970297634, -0.0033770482287495364, 0.0025179065972923166, 7.0, 10.515349079179328] - Base Fitness: 0.005833470234407627, Adjusted Fitness: 0.013121573864237913
[0.008583562227984717, 0.4316548664268232, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.057407260550209754, -0.003, 0.0025179065972923166, 7.021562102628916, 10.5905937808103] - Base Fitness: 0.0735548876292207, Adjusted Fitness: 0.08111288137737986
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.044906060760367336, Adjusted Fitness: 0.35953403416782154
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.255562789934021, -0.022346850348922347, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.14904579142651575, Adjusted Fitness: -0.14184131578551212
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.04523864615335914, Adjusted Fitness: 0.008059042804539316
[0.008583562227984717, 0.43182158055304604, 0.13, -0.7639266880744988, 0.26, -0.022351563147763587, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.0010579970506882858, Adjusted Fitness: 0.00624062661477459
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.023, 0.05856941753863154, -0.0035745811970961006, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: 0.0021728152762123904, Adjusted Fitness: 0.00946384400495405

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4280359444615382, 0.13, -0.789761416255682, 0.26, -0.02192814255489464, 0.0735066400875432, -0.003099775121740116, 0.0025179065972923166, 7.207634216560168, 10.869202657976317]:
  Angle -10: cl=-0.5597235560417175, cd=0.22953641414642334, cm=-0.18537287414073944
  Angle -9: cl=-0.5935840010643005, cd=0.19884832203388214, cm=-0.17866010963916779
  Angle -8: cl=-0.6267611384391785, cd=0.1667734682559967, cm=-0.17359252274036407
  Angle -7: cl=-0.6558938026428223, cd=0.13216754794120789, cm=-0.16765432059764862
  Angle -6: cl=-0.6245399713516235, cd=0.11839142441749573, cm=-0.15598540008068085
  Angle -5: cl=-0.5038156509399414, cd=0.10535609722137451, cm=-0.14404411613941193
  Angle -4: cl=-0.3832634389400482, cd=0.09411798417568207, cm=-0.1317310780286789
  Angle -3: cl=-0.279521644115448, cd=0.08744089305400848, cm=-0.11700628697872162
  Angle -2: cl=-0.20396338403224945, cd=0.08110739290714264, cm=-0.093621626496315
  Angle -1: cl=-0.14664548635482788, cd=0.07857760041952133, cm=-0.06437037885189056
  Angle 0: cl=-0.08693662285804749, cd=0.07839348912239075, cm=-0.034311845898628235
  Angle 1: cl=-0.024097012355923653, cd=0.079360730946064, cm=-0.008388862013816833
  Angle 2: cl=0.050173915922641754, cd=0.08522547781467438, cm=0.003471091389656067
  Angle 3: cl=0.2733178436756134, cd=0.07505542039871216, cm=0.006927043199539185
  Angle 4: cl=0.3567826449871063, cd=0.08112598955631256, cm=0.012582898139953613
  Angle 5: cl=0.4442512094974518, cd=0.08724751323461533, cm=0.017182931303977966
  Angle 6: cl=0.534284770488739, cd=0.09429124742746353, cm=0.02020244300365448
  Angle 7: cl=0.6288252472877502, cd=0.09877094626426697, cm=0.01624813675880432
  Angle 8: cl=0.720271110534668, cd=0.10224959254264832, cm=0.009736210107803345
  Angle 9: cl=0.8106289505958557, cd=0.10586555302143097, cm=0.0013642609119415283
  Angle 10: cl=0.9069188833236694, cd=0.1100512444972992, cm=-0.006883159279823303
Genotype [0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.2590922071415865, -0.023, 0.05856941753863154, -0.0035745811970961006, 0.0025, 7.207634216560168, 10.869202657976317]:
  Angle -10: cl=-0.5613082051277161, cd=0.22365549206733704, cm=-0.18360041081905365
  Angle -9: cl=-0.5942549109458923, cd=0.193251371383667, cm=-0.17780159413814545
  Angle -8: cl=-0.6303912401199341, cd=0.1620379388332367, cm=-0.17161183059215546
  Angle -7: cl=-0.6601976752281189, cd=0.1284363567829132, cm=-0.16589932143688202
  Angle -6: cl=-0.6174468994140625, cd=0.11722530424594879, cm=-0.1550797075033188
  Angle -5: cl=-0.4891167879104614, cd=0.10348859429359436, cm=-0.1428602784872055
  Angle -4: cl=-0.3709252178668976, cd=0.09255824238061905, cm=-0.1293794959783554
  Angle -3: cl=-0.2713931202888489, cd=0.08572829514741898, cm=-0.11289907991886139
  Angle -2: cl=-0.20403990149497986, cd=0.08065753430128098, cm=-0.0865326076745987
  Angle -1: cl=-0.14662539958953857, cd=0.07823801785707474, cm=-0.0567636638879776
  Angle 0: cl=-0.0875515341758728, cd=0.07883851230144501, cm=-0.02769748866558075
  Angle 1: cl=-0.024359403178095818, cd=0.08259334415197372, cm=-0.00519154965877533
  Angle 2: cl=0.0451933890581131, cd=0.08855714648962021, cm=0.0065312981605529785
  Angle 3: cl=0.26232635974884033, cd=0.07928650081157684, cm=0.009064525365829468
  Angle 4: cl=0.34681305289268494, cd=0.085316501557827, cm=0.014346405863761902
  Angle 5: cl=0.43404069542884827, cd=0.09155487269163132, cm=0.018956676125526428
  Angle 6: cl=0.5253876447677612, cd=0.09647956490516663, cm=0.019640982151031494
  Angle 7: cl=0.6220560669898987, cd=0.09991863369941711, cm=0.013434603810310364
  Angle 8: cl=0.7141343951225281, cd=0.1034737303853035, cm=0.007007867097854614
  Angle 9: cl=0.8044102191925049, cd=0.10709719359874725, cm=-0.001360565423965454
  Angle 10: cl=0.9010098576545715, cd=0.11128919571638107, cm=-0.009701743721961975
Genotype [0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.003099775121740116, 0.0025179065972923166, 7.207634216560168, 10.869202657976317]:
  Angle -10: cl=-0.5594601035118103, cd=0.22869668900966644, cm=-0.18497245013713837
  Angle -9: cl=-0.5930125713348389, cd=0.19801625609397888, cm=-0.17833395302295685
  Angle -8: cl=-0.6262677907943726, cd=0.16598168015480042, cm=-0.17316411435604095
  Angle -7: cl=-0.6560142040252686, cd=0.1315373033285141, cm=-0.16696487367153168
  Angle -6: cl=-0.6250237822532654, cd=0.11818967014551163, cm=-0.15548299252986908
  Angle -5: cl=-0.5037356019020081, cd=0.10496770590543747, cm=-0.14338891208171844
  Angle -4: cl=-0.38408783078193665, cd=0.0938723087310791, cm=-0.13089679181575775
  Angle -3: cl=-0.2803485691547394, cd=0.08720767498016357, cm=-0.1162114292383194
  Angle -2: cl=-0.20628514885902405, cd=0.08080355823040009, cm=-0.09222389757633209
  Angle -1: cl=-0.1487530618906021, cd=0.07836596667766571, cm=-0.06294725835323334
  Angle 0: cl=-0.08930785208940506, cd=0.0782093033194542, cm=-0.03312326967716217
  Angle 1: cl=-0.027079204097390175, cd=0.07979078590869904, cm=-0.007831230759620667
  Angle 2: cl=0.04597269743680954, cd=0.08591139316558838, cm=0.004056647419929504
  Angle 3: cl=0.26822373270988464, cd=0.07594366371631622, cm=0.007524892687797546
  Angle 4: cl=0.351338267326355, cd=0.08202319592237473, cm=0.013232335448265076
  Angle 5: cl=0.4383485019207001, cd=0.0881514772772789, cm=0.017921477556228638
  Angle 6: cl=0.5284571051597595, cd=0.09482654929161072, cm=0.020922943949699402
  Angle 7: cl=0.6237764954566956, cd=0.09881969541311264, cm=0.015843018889427185
  Angle 8: cl=0.7151070833206177, cd=0.10234709829092026, cm=0.00939778983592987
  Angle 9: cl=0.8056332468986511, cd=0.10597565025091171, cm=0.0009830445051193237
  Angle 10: cl=0.901443362236023, cd=0.11013716459274292, cm=-0.0072111040353775024
Genotype [0.0085, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.0735066400875432, -0.0033133692577883866, 0.0025179065972923166, 7.047752272186931, 10.869202657976317]:
  Angle -10: cl=-0.5606769323348999, cd=0.22658485174179077, cm=-0.1841662973165512
  Angle -9: cl=-0.5938570499420166, cd=0.19604596495628357, cm=-0.17792023718357086
  Angle -8: cl=-0.6287662386894226, cd=0.16447408497333527, cm=-0.17211930453777313
  Angle -7: cl=-0.6586556434631348, cd=0.13040104508399963, cm=-0.16601841151714325
  Angle -6: cl=-0.6232831478118896, cd=0.11791988462209702, cm=-0.15511910617351532
  Angle -5: cl=-0.49782198667526245, cd=0.1043514534831047, cm=-0.14315716922283173
  Angle -4: cl=-0.37778788805007935, cd=0.09309621155261993, cm=-0.1301068514585495
  Angle -3: cl=-0.2744991183280945, cd=0.08637723326683044, cm=-0.11516351997852325
  Angle -2: cl=-0.2047155201435089, cd=0.08052656054496765, cm=-0.0896347314119339
  Angle -1: cl=-0.14735950529575348, cd=0.0781187117099762, cm=-0.06017063558101654
  Angle 0: cl=-0.08819439262151718, cd=0.07819877564907074, cm=-0.030673161149024963
  Angle 1: cl=-0.02635090984404087, cd=0.08097919076681137, cm=-0.006780192255973816
  Angle 2: cl=0.04367706552147865, cd=0.08718091994524002, cm=0.005138203501701355
  Angle 3: cl=0.2631089687347412, cd=0.07760044187307358, cm=0.008425012230873108
  Angle 4: cl=0.34666624665260315, cd=0.08368225395679474, cm=0.01399567723274231
  Angle 5: cl=0.4333776533603668, cd=0.0898623839020729, cm=0.01866990327835083
  Angle 6: cl=0.5238717198371887, cd=0.0955946147441864, cm=0.020720884203910828
  Angle 7: cl=0.6193875670433044, cd=0.09917913377285004, cm=0.01476442813873291
  Angle 8: cl=0.7115565538406372, cd=0.10276281833648682, cm=0.008366689085960388
  Angle 9: cl=0.8019160032272339, cd=0.10638143867254257, cm=-9.268522262573242e-06
  Angle 10: cl=0.8978828191757202, cd=0.11051688343286514, cm=-0.008286997675895691
Genotype [0.008583562227984717, 0.4280359444615382, 0.13, -0.7702487464293158, 0.26, -0.02192814255489464, 0.07580973992523585, -0.0033133692577883866, 0.0025, 7.207634216560168, 10.869202657976317]:
  Angle -10: cl=-0.5602191090583801, cd=0.22523824870586395, cm=-0.1837545484304428
  Angle -9: cl=-0.5929139852523804, cd=0.1946711242198944, cm=-0.17784856259822845
  Angle -8: cl=-0.6282845735549927, cd=0.1631823033094406, cm=-0.1716858297586441
  Angle -7: cl=-0.6580250859260559, cd=0.12950094044208527, cm=-0.16593803465366364
  Angle -6: cl=-0.6235748529434204, cd=0.1175500825047493, cm=-0.15466196835041046
  Angle -5: cl=-0.49663645029067993, cd=0.10382269322872162, cm=-0.14268110692501068
  Angle -4: cl=-0.3791116178035736, cd=0.09295381605625153, cm=-0.1291513890028
  Angle -3: cl=-0.27795735001564026, cd=0.08614660799503326, cm=-0.11325149238109589
  Angle -2: cl=-0.20836250483989716, cd=0.08035029470920563, cm=-0.08765418827533722
  Angle -1: cl=-0.15092459321022034, cd=0.0779387503862381, cm=-0.05812256038188934
  Angle 0: cl=-0.09185526520013809, cd=0.07817039638757706, cm=-0.028997942805290222
  Angle 1: cl=-0.030171869322657585, cd=0.08189889788627625, cm=-0.0061330646276474
  Angle 2: cl=0.039211079478263855, cd=0.08812069892883301, cm=0.005938112735748291
  Angle 3: cl=0.25799480080604553, cd=0.0786740779876709, cm=0.009090840816497803
  Angle 4: cl=0.34147879481315613, cd=0.08477482199668884, cm=0.014681756496429443
  Angle 5: cl=0.42802897095680237, cd=0.09095703065395355, cm=0.019430011510849
  Angle 6: cl=0.5181500315666199, cd=0.09587707370519638, cm=0.020335599780082703
  Angle 7: cl=0.6150123476982117, cd=0.09935314953327179, cm=0.014232069253921509
  Angle 8: cl=0.7069323658943176, cd=0.10296066105365753, cm=0.007854223251342773
  Angle 9: cl=0.7975885272026062, cd=0.1065865010023117, cm=-0.000539243221282959
  Angle 10: cl=0.8932012915611267, cd=0.11076179891824722, cm=-0.008811667561531067
Genotype [0.0085, 0.4280359444615382, 0.13, -0.7631785205029548, 0.2590922071415865, -0.022458056475537398, 0.05856941753863154, -0.0035745811970961006, 0.0025, 7.207634216560168, 10.869202657976317]:
  Angle -10: cl=-0.5610836744308472, cd=0.22239907085895538, cm=-0.18285681307315826
  Angle -9: cl=-0.5933987498283386, cd=0.1919427067041397, cm=-0.17731447517871857
  Angle -8: cl=-0.630530595779419, cd=0.16095511615276337, cm=-0.17052312195301056
  Angle -7: cl=-0.6607391834259033, cd=0.12802930176258087, cm=-0.16528795659542084
  Angle -6: cl=-0.6191228032112122, cd=0.11699816584587097, cm=-0.15436606109142303
  Angle -5: cl=-0.48861825466156006, cd=0.10294116288423538, cm=-0.14220382273197174
  Angle -4: cl=-0.37177473306655884, cd=0.09225381165742874, cm=-0.12845860421657562
  Angle -3: cl=-0.2748580873012543, cd=0.08521265536546707, cm=-0.11056147515773773
  Angle -2: cl=-0.2068934142589569, cd=0.08021809905767441, cm=-0.08428214490413666
  Angle -1: cl=-0.1499398946762085, cd=0.07777070999145508, cm=-0.05456407368183136
  Angle 0: cl=-0.0910923182964325, cd=0.07837021350860596, cm=-0.02586294710636139
  Angle 1: cl=-0.02920040301978588, cd=0.08350580930709839, cm=-0.004651233553886414
  Angle 2: cl=0.04269310086965561, cd=0.08913110941648483, cm=0.007234856486320496
  Angle 3: cl=0.25337013602256775, cd=0.08068039268255234, cm=0.010096058249473572
  Angle 4: cl=0.33734366297721863, cd=0.08676561713218689, cm=0.01547156274318695
  Angle 5: cl=0.42432281374931335, cd=0.09298856556415558, cm=0.02013404667377472
  Angle 6: cl=0.5154184699058533, cd=0.09691961109638214, cm=0.01897755265235901
  Angle 7: cl=0.6122007369995117, cd=0.09993556141853333, cm=0.012873291969299316
  Angle 8: cl=0.7048103213310242, cd=0.10357935726642609, cm=0.00651201605796814
  Angle 9: cl=0.795380175113678, cd=0.10720048099756241, cm=-0.0018782764673233032
  Angle 10: cl=0.8911852836608887, cd=0.11141327023506165, cm=-0.010330095887184143
Genotype [0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.057407260550209754, -0.003, 0.0025179065972923166, 7.021562102628916, 10.509251427401686]:
  Angle -10: cl=-0.5593358278274536, cd=0.2318149358034134, cm=-0.18625907599925995
  Angle -9: cl=-0.594226062297821, cd=0.2010056972503662, cm=-0.17890845239162445
  Angle -8: cl=-0.62643963098526, cd=0.16877572238445282, cm=-0.17402689158916473
  Angle -7: cl=-0.6548593044281006, cd=0.13393469154834747, cm=-0.16875694692134857
  Angle -6: cl=-0.6243277192115784, cd=0.11901521682739258, cm=-0.15699540078639984
  Angle -5: cl=-0.5066565275192261, cd=0.10625483095645905, cm=-0.14510078728199005
  Angle -4: cl=-0.38490039110183716, cd=0.09485635906457901, cm=-0.13330183923244476
  Angle -3: cl=-0.280300110578537, cd=0.0881073996424675, cm=-0.11863987147808075
  Angle -2: cl=-0.2006939798593521, cd=0.08185289055109024, cm=-0.09671218693256378
  Angle -1: cl=-0.14290274679660797, cd=0.07893331348896027, cm=-0.0678352564573288
  Angle 0: cl=-0.08337623625993729, cd=0.07859806716442108, cm=-0.03743766248226166
  Angle 1: cl=-0.01952786184847355, cd=0.07966084033250809, cm=-0.011435434222221375
  Angle 2: cl=0.05717254430055618, cd=0.08357090502977371, cm=0.0019803643226623535
  Angle 3: cl=0.2833682596683502, cd=0.07301555573940277, cm=0.005591332912445068
  Angle 4: cl=0.36674764752388, cd=0.07906370609998703, cm=0.011328846216201782
  Angle 5: cl=0.4551908075809479, cd=0.08532538264989853, cm=0.01576460897922516
  Angle 6: cl=0.5452512502670288, cd=0.09289839118719101, cm=0.018681079149246216
  Angle 7: cl=0.6378247737884521, cd=0.0984557643532753, cm=0.01724305748939514
  Angle 8: cl=0.7290922999382019, cd=0.1018565446138382, cm=0.010676294565200806
