Experiment: Nash_Combination_Experiment_63
Generation: 35
Generation Type: v
Timestamp: 20231226_232539

Genotypes and their Fitness Values:
[0.008578831401428075, 0.4280359444615382, 0.13, -0.7678695473020953, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.0956527643818562, Adjusted Fitness: -0.0706477635375704
[0.008583562227984717, 0.4280359444615382, 0.12890195300316196, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.13686866246202856, Adjusted Fitness: -0.1280163943748006
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0034920432202902502, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.07916146077508654, Adjusted Fitness: 0.035574018545100894
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.0, 10.76947607406965] - Base Fitness: -0.07697409162269694, Adjusted Fitness: -0.04347415728729935
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0034920432202902502, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.07916146077508654, Adjusted Fitness: 0.035574018545100894
[0.0085, 0.4280359444615382, 0.12906736380264555, -0.7631785205029548, 0.26, -0.021734301783468028, 0.06068362781012436, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.11655287690573504, Adjusted Fitness: -0.10824751063245154
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09688472655612922, Adjusted Fitness: 0.2618092409303752
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.0, 10.76947607406965] - Base Fitness: -0.07697409162269694, Adjusted Fitness: -0.04347415728729935
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.515349079179328] - Base Fitness: -0.059432364973646415, Adjusted Fitness: -0.051190789239878964
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.003280948493892591, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.045279284667715795, Adjusted Fitness: -0.036959126422856384
[0.008583562227984717, 0.4303896642777737, 0.13, -0.7678695473020953, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.721245042601508] - Base Fitness: -0.07666925310051538, Adjusted Fitness: -0.06845855420019127
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.06068362781012436, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09807750710179046, Adjusted Fitness: -0.06430574447255315
[0.0085, 0.4280359444615382, 0.13, -0.7839673022289438, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0034920432202902502, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.06683581991013668, Adjusted Fitness: -0.058556057423442456
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09224651993265347, Adjusted Fitness: -0.06721313887043248
[0.008578831401428075, 0.4280359444615382, 0.13, -0.7678695473020953, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.0, 10.869202657976317] - Base Fitness: -0.08608122234017361, Adjusted Fitness: -0.07780386932715036
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7846565643736234, 0.26, -0.021734301783468028, 0.05, -0.0035745811970961006, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.08903067898441867, Adjusted Fitness: -0.08076883685092887
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09517981067298625, Adjusted Fitness: -0.07019926854419377
[0.008578831401428075, 0.4280359444615382, 0.13, -0.7678695473020953, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.3307897015999055, 10.869202657976317] - Base Fitness: -0.10144519874314332, Adjusted Fitness: -0.09315235360015564
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0035745811970961006, 0.0025179065972923166, 7.3307897015999055, 10.869202657976317] - Base Fitness: -0.09819587003406763, Adjusted Fitness: -0.08992093987789372
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.003805390309408991, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.13249607066321084, Adjusted Fitness: -0.1243132360270616
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09688472655612922, Adjusted Fitness: 0.2618092409303752
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09688472655612922, Adjusted Fitness: 0.2618092409303752
[0.008578831401428075, 0.4280359444615382, 0.13, -0.7678695473020953, 0.26, -0.021734301783468028, 0.05856941753863154, -0.003280948493892591, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.043801051232102005, Adjusted Fitness: -0.026994643635546746
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09517981067298625, Adjusted Fitness: -0.07019926854419377
[0.0085, 0.4280359444615382, 0.1289379533511563, -0.7758323871961552, 0.26, -0.021734301783468028, 0.05, -0.003318023242954376, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.06632426629906524, Adjusted Fitness: -0.05805692880394846
[0.008578831401428075, 0.4280359444615382, 0.13, -0.7678695473020953, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.0956527643818562, Adjusted Fitness: -0.0706477635375704
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0034920432202902502, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.07916146077508654, Adjusted Fitness: 0.035574018545100894
[0.0085, 0.4280359444615382, 0.13, -0.7839673022289438, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.08022228885334458, Adjusted Fitness: -0.0549352205454517
[0.008583562227984717, 0.43295048449288825, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.08804431361139874, Adjusted Fitness: -0.06287987854406209
[0.008583562227984717, 0.43295048449288825, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.0647091940220061, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09163643010756276, Adjusted Fitness: -0.083399891358009
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0035074416343144183, 0.0025179065972923166, 7.0, 10.869202657976317] - Base Fitness: -0.07171713722029273, Adjusted Fitness: -0.0634677463266117
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.76947607406965] - Base Fitness: -0.08669566132242087, Adjusted Fitness: -0.0784227361557965
[0.0085, 0.4280359444615382, 0.13, -0.7839673022289438, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.881114404513138] - Base Fitness: -0.08111121699436667, Adjusted Fitness: -0.07278882111744699
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0034920432202902502, 0.0025, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.07699770321248262, Adjusted Fitness: -0.04322989532272625
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.057398282207376895, -0.003280948493892591, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.04460694752608327, Adjusted Fitness: -0.036315737268999684
[0.008583562227984717, 0.42899597491176344, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0026655201269104993, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.1108193273482123, Adjusted Fitness: -0.10259211613969413
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0034920432202902502, 0.0025179065972923166, 7.207634216560168, 10.721245042601508] - Base Fitness: -0.06295848728645936, Adjusted Fitness: -0.05466730911670249
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0034920432202902502, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.07916146077508654, Adjusted Fitness: 0.035574018545100894
[0.0085, 0.4280359444615382, 0.13, -0.7839673022289438, 0.26, -0.021734301783468028, 0.05, -0.0034920432202902502, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.061717347431822826, Adjusted Fitness: -0.044948264359053164
[0.0085, 0.4280359444615382, 0.13, -0.7839673022289438, 0.26, -0.021734301783468028, 0.05, -0.0034920432202902502, 0.0025364410303605365, 7.0, 10.869202657976317] - Base Fitness: -0.05371786597026515, Adjusted Fitness: -0.04545540949178427
[0.008573016507048064, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09501254286010953, Adjusted Fitness: -0.0867925425428115
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09688472655612922, Adjusted Fitness: 0.2618092409303752
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7839673022289438, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09541563263029275, Adjusted Fitness: -0.08717862578716024
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.06068362781012436, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09807750710179046, Adjusted Fitness: -0.06430574447255315
[0.008583562227984717, 0.4248818229939586, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.003430418407402417, 0.0025179065972923166, 7.207634216560168, 10.52596632619709] - Base Fitness: -0.04304816815641062, Adjusted Fitness: -0.03480205268763188
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09224651993265347, Adjusted Fitness: -0.06721313887043248
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.0, 10.76947607406965] - Base Fitness: -0.07697409162269694, Adjusted Fitness: -0.04347415728729935
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.09688472655612922, Adjusted Fitness: 0.2618092409303752
[0.008583562227984717, 0.42685890610271826, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.099213239749861, Adjusted Fitness: -0.09093896259661491
[0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0034920432202902502, 0.0025179065972923166, 7.207634216560168, 10.869202657976317] - Base Fitness: -0.07916146077508654, Adjusted Fitness: 0.035574018545100894

Detailed Results for Each Genotype:
Genotype [0.008578831401428075, 0.4280359444615382, 0.13, -0.7678695473020953, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317]:
  Angle -10: cl=-0.560297966003418, cd=0.22062169015407562, cm=-0.18194480240345
  Angle -9: cl=-0.5918489098548889, cd=0.19004645943641663, cm=-0.1767434924840927
  Angle -8: cl=-0.6301958560943604, cd=0.15935494005680084, cm=-0.16921831667423248
  Angle -7: cl=-0.6603860855102539, cd=0.1273544728755951, cm=-0.16437919437885284
  Angle -6: cl=-0.621026873588562, cd=0.11671695113182068, cm=-0.15338854491710663
  Angle -5: cl=-0.4872545003890991, cd=0.10211866348981857, cm=-0.14129070937633514
  Angle -4: cl=-0.37256553769111633, cd=0.09189438819885254, cm=-0.12733207643032074
  Angle -3: cl=-0.2789950370788574, cd=0.08465909212827682, cm=-0.10795275866985321
  Angle -2: cl=-0.21049374341964722, cd=0.07980131357908249, cm=-0.0813145786523819
  Angle -1: cl=-0.1535816639661789, cd=0.0773814469575882, cm=-0.052071645855903625
  Angle 0: cl=-0.09546402841806412, cd=0.07785656303167343, cm=-0.023285463452339172
  Angle 1: cl=-0.03543863445520401, cd=0.08473730832338333, cm=-0.0039943307638168335
  Angle 2: cl=0.042832814157009125, cd=0.08981501311063766, cm=0.007919758558273315
  Angle 3: cl=0.24167092144489288, cd=0.08261986821889877, cm=0.011521801352500916
  Angle 4: cl=0.325312077999115, cd=0.08877046406269073, cm=0.016898617148399353
  Angle 5: cl=0.41123947501182556, cd=0.09499962627887726, cm=0.021697014570236206
  Angle 6: cl=0.5025387406349182, cd=0.09787110984325409, cm=0.017992064356803894
  Angle 7: cl=0.5993933081626892, cd=0.09997384995222092, cm=0.011967435479164124
  Angle 8: cl=0.6930214166641235, cd=0.10363218933343887, cm=0.0056386590003967285
  Angle 9: cl=0.7838075160980225, cd=0.10736319422721863, cm=-0.0026358217000961304
  Angle 10: cl=0.8787597417831421, cd=0.1116597056388855, cm=-0.011572584509849548
Genotype [0.008583562227984717, 0.4280359444615382, 0.12890195300316196, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317]:
  Angle -10: cl=-0.5636603832244873, cd=0.2205154001712799, cm=-0.18179906904697418
  Angle -9: cl=-0.5958117246627808, cd=0.18995635211467743, cm=-0.1765935868024826
  Angle -8: cl=-0.6338999271392822, cd=0.15930218994617462, cm=-0.16910625994205475
  Angle -7: cl=-0.6653505563735962, cd=0.12770190834999084, cm=-0.1639455407857895
  Angle -6: cl=-0.6245593428611755, cd=0.11702282726764679, cm=-0.15298889577388763
  Angle -5: cl=-0.4907139539718628, cd=0.10234206169843674, cm=-0.1411319226026535
  Angle -4: cl=-0.3741910457611084, cd=0.09164933115243912, cm=-0.12743453681468964
  Angle -3: cl=-0.2814521789550781, cd=0.08437718451023102, cm=-0.10769958794116974
  Angle -2: cl=-0.2113567292690277, cd=0.07952385395765305, cm=-0.0812510997056961
  Angle -1: cl=-0.15469074249267578, cd=0.0770752876996994, cm=-0.051998987793922424
  Angle 0: cl=-0.09702252596616745, cd=0.07749754190444946, cm=-0.023102805018424988
  Angle 1: cl=-0.03790309280157089, cd=0.08483435958623886, cm=-0.003857150673866272
  Angle 2: cl=0.036054886877536774, cd=0.09029386937618256, cm=0.008106648921966553
  Angle 3: cl=0.23666150867938995, cd=0.08275231719017029, cm=0.011746048927307129
  Angle 4: cl=0.3200874626636505, cd=0.08892641216516495, cm=0.01722310483455658
  Angle 5: cl=0.40494468808174133, cd=0.09513767808675766, cm=0.02209019660949707
  Angle 6: cl=0.4953731596469879, cd=0.0980314090847969, cm=0.018449857831001282
  Angle 7: cl=0.5918247103691101, cd=0.09992164373397827, cm=0.012369245290756226
  Angle 8: cl=0.685462474822998, cd=0.10355354845523834, cm=0.006094798445701599
  Angle 9: cl=0.7759062051773071, cd=0.10727114230394363, cm=-0.002180531620979309
  Angle 10: cl=0.8709768652915955, cd=0.11151792109012604, cm=-0.010994359850883484
Genotype [0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0034920432202902502, 0.0025179065972923166, 7.207634216560168, 10.869202657976317]:
  Angle -10: cl=-0.5603321194648743, cd=0.22212658822536469, cm=-0.18251751363277435
  Angle -9: cl=-0.5922152996063232, cd=0.19160756468772888, cm=-0.17709673941135406
  Angle -8: cl=-0.6293935179710388, cd=0.16064032912254333, cm=-0.16996289789676666
  Angle -7: cl=-0.659632682800293, cd=0.12814171612262726, cm=-0.16486383974552155
  Angle -6: cl=-0.621682345867157, cd=0.11701291054487228, cm=-0.15384267270565033
  Angle -5: cl=-0.4900895953178406, cd=0.10268789529800415, cm=-0.14177195727825165
  Angle -4: cl=-0.3743942975997925, cd=0.09221802651882172, cm=-0.12792937457561493
  Angle -3: cl=-0.27838030457496643, cd=0.08508992940187454, cm=-0.10962747037410736
  Angle -2: cl=-0.20956800878047943, cd=0.079896941781044, cm=-0.08325563371181488
  Angle -1: cl=-0.1522824913263321, cd=0.07753202319145203, cm=-0.05402876436710358
  Angle 0: cl=-0.09400343149900436, cd=0.07792586833238602, cm=-0.025147244334220886
  Angle 1: cl=-0.03349655866622925, cd=0.08379334956407547, cm=-0.004670128226280212
  Angle 2: cl=0.03890962153673172, cd=0.08949245512485504, cm=0.007381245493888855
  Angle 3: cl=0.24705436825752258, cd=0.0813339352607727, cm=0.010724738240242004
  Angle 4: cl=0.33066076040267944, cd=0.087473064661026, cm=0.016191378235816956
  Angle 5: cl=0.41654741764068604, cd=0.09367372840642929, cm=0.020974934101104736
  Angle 6: cl=0.5075161457061768, cd=0.09718021005392075, cm=0.01876121759414673
  Angle 7: cl=0.6042676568031311, cd=0.09976688772439957, cm=0.012666255235671997
  Angle 8: cl=0.6976726055145264, cd=0.10341423749923706, cm=0.006380900740623474
  Angle 9: cl=0.7881420254707336, cd=0.10712217539548874, cm=-0.0019728541374206543
  Angle 10: cl=0.8834589123725891, cd=0.11138033866882324, cm=-0.010721579194068909
Genotype [0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.0, 10.76947607406965]:
  Angle -10: cl=-0.5610669255256653, cd=0.22162364423274994, cm=-0.1822434514760971
  Angle -9: cl=-0.5927650332450867, cd=0.19111232459545135, cm=-0.1768433302640915
  Angle -8: cl=-0.6306411623954773, cd=0.16026049852371216, cm=-0.16965992748737335
  Angle -7: cl=-0.6611646413803101, cd=0.12804225087165833, cm=-0.1645243912935257
  Angle -6: cl=-0.62080317735672, cd=0.11703488230705261, cm=-0.1537649780511856
  Angle -5: cl=-0.4879152774810791, cd=0.10255210846662521, cm=-0.14172707498073578
  Angle -4: cl=-0.3716345727443695, cd=0.09197590500116348, cm=-0.12795479595661163
  Angle -3: cl=-0.27637144923210144, cd=0.08482342213392258, cm=-0.10923723876476288
  Angle -2: cl=-0.20801851153373718, cd=0.07985109835863113, cm=-0.0827123373746872
  Angle -1: cl=-0.15109285712242126, cd=0.0774555429816246, cm=-0.05347062647342682
  Angle 0: cl=-0.09274345636367798, cd=0.07789122313261032, cm=-0.02462773025035858
  Angle 1: cl=-0.03221100568771362, cd=0.08400338888168335, cm=-0.004491940140724182
  Angle 2: cl=0.041293706744909286, cd=0.0895102247595787, cm=0.007566392421722412
  Angle 3: cl=0.24614425003528595, cd=0.08173158019781113, cm=0.0109061598777771
  Angle 4: cl=0.32962918281555176, cd=0.08787716180086136, cm=0.01637253165245056
  Angle 5: cl=0.41595906019210815, cd=0.09410614520311356, cm=0.021076172590255737
  Angle 6: cl=0.506804883480072, cd=0.09741553664207458, cm=0.01842367649078369
  Angle 7: cl=0.6033640503883362, cd=0.09984483569860458, cm=0.012357786297798157
  Angle 8: cl=0.6968284249305725, cd=0.10349048674106598, cm=0.006066516041755676
  Angle 9: cl=0.7874101996421814, cd=0.10719338059425354, cm=-0.0022467821836471558
  Angle 10: cl=0.8827837109565735, cd=0.11142359673976898, cm=-0.010942265391349792
Genotype [0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05, -0.0034920432202902502, 0.0025179065972923166, 7.207634216560168, 10.869202657976317]:
  Angle -10: cl=-0.5603321194648743, cd=0.22212658822536469, cm=-0.18251751363277435
  Angle -9: cl=-0.5922152996063232, cd=0.19160756468772888, cm=-0.17709673941135406
  Angle -8: cl=-0.6293935179710388, cd=0.16064032912254333, cm=-0.16996289789676666
  Angle -7: cl=-0.659632682800293, cd=0.12814171612262726, cm=-0.16486383974552155
  Angle -6: cl=-0.621682345867157, cd=0.11701291054487228, cm=-0.15384267270565033
  Angle -5: cl=-0.4900895953178406, cd=0.10268789529800415, cm=-0.14177195727825165
  Angle -4: cl=-0.3743942975997925, cd=0.09221802651882172, cm=-0.12792937457561493
  Angle -3: cl=-0.27838030457496643, cd=0.08508992940187454, cm=-0.10962747037410736
  Angle -2: cl=-0.20956800878047943, cd=0.079896941781044, cm=-0.08325563371181488
  Angle -1: cl=-0.1522824913263321, cd=0.07753202319145203, cm=-0.05402876436710358
  Angle 0: cl=-0.09400343149900436, cd=0.07792586833238602, cm=-0.025147244334220886
  Angle 1: cl=-0.03349655866622925, cd=0.08379334956407547, cm=-0.004670128226280212
  Angle 2: cl=0.03890962153673172, cd=0.08949245512485504, cm=0.007381245493888855
  Angle 3: cl=0.24705436825752258, cd=0.0813339352607727, cm=0.010724738240242004
  Angle 4: cl=0.33066076040267944, cd=0.087473064661026, cm=0.016191378235816956
  Angle 5: cl=0.41654741764068604, cd=0.09367372840642929, cm=0.020974934101104736
  Angle 6: cl=0.5075161457061768, cd=0.09718021005392075, cm=0.01876121759414673
  Angle 7: cl=0.6042676568031311, cd=0.09976688772439957, cm=0.012666255235671997
  Angle 8: cl=0.6976726055145264, cd=0.10341423749923706, cm=0.006380900740623474
  Angle 9: cl=0.7881420254707336, cd=0.10712217539548874, cm=-0.0019728541374206543
  Angle 10: cl=0.8834589123725891, cd=0.11138033866882324, cm=-0.010721579194068909
Genotype [0.0085, 0.4280359444615382, 0.12906736380264555, -0.7631785205029548, 0.26, -0.021734301783468028, 0.06068362781012436, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317]:
  Angle -10: cl=-0.5633147358894348, cd=0.22116908431053162, cm=-0.18208591639995575
  Angle -9: cl=-0.5955058932304382, cd=0.19058991968631744, cm=-0.1767141968011856
  Angle -8: cl=-0.6335033774375916, cd=0.1598994880914688, cm=-0.16939617693424225
  Angle -7: cl=-0.6646080613136292, cd=0.1279556304216385, cm=-0.16415022313594818
  Angle -6: cl=-0.6237508058547974, cd=0.1171385645866394, cm=-0.1533479541540146
  Angle -5: cl=-0.4906163811683655, cd=0.10260378569364548, cm=-0.14152507483959198
  Angle -4: cl=-0.3730252981185913, cd=0.0917443335056305, cm=-0.12785808742046356
  Angle -3: cl=-0.27906304597854614, cd=0.08452554792165756, cm=-0.10864557325839996
  Angle -2: cl=-0.20948511362075806, cd=0.07963541150093079, cm=-0.08216513693332672
  Angle -1: cl=-0.15266495943069458, cd=0.0771881639957428, cm=-0.05289088189601898
  Angle 0: cl=-0.09481291472911835, cd=0.07759062945842743, cm=-0.023980364203453064
  Angle 1: cl=-0.03547326475381851, cd=0.08436106145381927, cm=-0.0042151957750320435
  Angle 2: cl=0.03621100261807442, cd=0.0900578573346138, cm=0.007800504565238953
  Angle 3: cl=0.24062874913215637, cd=0.08216603845357895, cm=0.011278614401817322
  Angle 4: cl=0.3237975239753723, cd=0.08833598345518112, cm=0.016846895217895508
  Angle 5: cl=0.40914180874824524, cd=0.09453029930591583, cm=0.02161768078804016
  Angle 6: cl=0.4993685483932495, cd=0.09774652868509293, cm=0.018630385398864746
  Angle 7: cl=0.5959951877593994, cd=0.09985029697418213, cm=0.012557342648506165
  Angle 8: cl=0.6894814372062683, cd=0.10348616540431976, cm=0.006304323673248291
  Angle 9: cl=0.7797318696975708, cd=0.10719674080610275, cm=-0.002007797360420227
  Angle 10: cl=0.874658465385437, cd=0.11139936745166779, cm=-0.010642245411872864
Genotype [0.008583562227984717, 0.4280359444615382, 0.13, -0.7631785205029548, 0.26, -0.021734301783468028, 0.05856941753863154, -0.0035745811970961006, 0.0025179065972923166, 7.207634216560168, 10.869202657976317]:
  Angle -10: cl=-0.5602988004684448, cd=0.2206030637025833, cm=-0.18193881213665009
  Angle -9: cl=-0.5918101668357849, cd=0.19000473618507385, cm=-0.17674852907657623
  Angle -8: cl=-0.6302351355552673, cd=0.1593080312013626, cm=-0.1691908985376358
  Angle -7: cl=-0.6603373885154724, cd=0.12737327814102173, cm=-0.1643889993429184
  Angle -6: cl=-0.621056079864502, cd=0.11670994758605957, cm=-0.15335960686206818
  Angle -5: cl=-0.48717600107192993, cd=0.10209497809410095, cm=-0.1412767618894577
  Angle -4: cl=-0.372629851102829, cd=0.09187064319849014, cm=-0.12730909883975983
  Angle -3: cl=-0.27927711606025696, cd=0.0846463218331337, cm=-0.10784666240215302
  Angle -2: cl=-0.21061071753501892, cd=0.07979810237884521, cm=-0.08127956092357635
  Angle -1: cl=-0.1537027657032013, cd=0.07737163454294205, cm=-0.05201615393161774
  Angle 0: cl=-0.09558046609163284, cd=0.07785102725028992, cm=-0.023218318819999695
  Angle 1: cl=-0.03558012843132019, cd=0.0847582146525383, cm=-0.003979519009590149
  Angle 2: cl=0.042482346296310425, cd=0.08985438942909241, cm=0.007951080799102783
  Angle 3: cl=0.2414085865020752, cd=0.08266039937734604, cm=0.011531934142112732
  Angle 4: cl=0.3249751329421997, cd=0.0888189747929573, cm=0.016932234168052673
  Angle 5: cl=0.4111388325691223, cd=0.0950215607881546, cm=0.021710947155952454
  Angle 6: cl=0.5023378133773804, cd=0.09788148105144501, cm=0.017978385090827942
  Angle 7: cl=0.5991005897521973, cd=0.09997498989105225, cm=0.011959001421928406
  Angle 8: cl=0.6928629279136658, cd=0.10363206267356873, cm=0.005613610148429871
