Experiment: Nash_Combination_Experiment_63
Generation: 99
Generation Type: v
Timestamp: 20231226_233633

Genotypes and their Fitness Values:
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.218160976861542, 10.509266835924375] - Base Fitness: 0.16581410979545486, Adjusted Fitness: 0.18228149903375843
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.0, 10.217731494665717] - Base Fitness: 0.20772030186909796, Adjusted Fitness: 0.5940976183170746
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.0, 10.412348165608828] - Base Fitness: 0.18707423016126162, Adjusted Fitness: 0.22044863981693497
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.785612833741406, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.16645933517026654, Adjusted Fitness: 0.17021041534445985
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.16788672820232614, Adjusted Fitness: 0.23388163971031248
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.12960962088135547, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.002528566697895709, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.15098572267380195, Adjusted Fitness: 0.15492303123327245
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.0, 10.509266835924375] - Base Fitness: 0.17638757275278308, Adjusted Fitness: 3.9496396931987694
[0.0085, 0.4318611756253333, 0.13, -0.7625872761081808, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1648805517654349, Adjusted Fitness: 0.16888323914752462
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.427620312964734, 10.509266835924375] - Base Fitness: 0.1544187054369852, Adjusted Fitness: 0.1583305215917601
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.06642274466465832, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.17021215811174953, Adjusted Fitness: 0.17398196532728927
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.0, 10.509266835924375] - Base Fitness: 0.17638757275278308, Adjusted Fitness: 3.9496396931987694
[0.0085, 0.4311043200160445, 0.13, -0.7815486480276436, 0.25580384747255236, -0.022251114436304245, 0.0735066400875432, -0.0032084223856646875, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: -0.031819589171581036, Adjusted Fitness: -0.02943201474781441
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.16788672820232614, Adjusted Fitness: 0.23388163971031248
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.0032510133143245357, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.11877971223938166, Adjusted Fitness: 0.1224123905555646
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.0, 10.509266835924375] - Base Fitness: 0.17638757275278308, Adjusted Fitness: 3.9496396931987694
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.022326966040551358, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.11256296698826572, Adjusted Fitness: 0.11613356936759729
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.25683469636560563, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.475718796515802, 10.509266835924375] - Base Fitness: 0.0839953539285504, Adjusted Fitness: 0.08734139247103502
[0.0085, 0.4318611756253333, 0.1298772132267842, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.0, 10.412348165608828] - Base Fitness: 0.1825679617792121, Adjusted Fitness: 0.19027792172824334
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.450449324272384] - Base Fitness: 0.17237480568302418, Adjusted Fitness: 0.1761338586243905
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.225435877975043, 10.509266835924375] - Base Fitness: 0.1653766600315756, Adjusted Fitness: 0.16934315296893085
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.1280659714439062, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.09619642647852154, Adjusted Fitness: 0.09961568655602264
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.00885501488355269, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.218160976861542, 10.509266835924375] - Base Fitness: 0.09524115961961435, Adjusted Fitness: 0.09865634234303665
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.07374932812590049, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1660849956065823, Adjusted Fitness: 0.1700223453571489
[0.008566575172773764, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1531816502913325, Adjusted Fitness: 0.15708640619304617
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.12134617434574, 10.509266835924375] - Base Fitness: 0.1702601566958958, Adjusted Fitness: 0.17399871407908177
[0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375] - Base Fitness: 0.1661075002969025, Adjusted Fitness: 109.45225095418725

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.218160976861542, 10.509266835924375]:
  Angle -10: cl=-0.5594000816345215, cd=0.2342616468667984, cm=-0.1881377249956131
  Angle -9: cl=-0.5958009362220764, cd=0.2034737765789032, cm=-0.18042902648448944
  Angle -8: cl=-0.6240978240966797, cd=0.17027033865451813, cm=-0.17672856152057648
  Angle -7: cl=-0.6507596969604492, cd=0.13506203889846802, cm=-0.17260663211345673
  Angle -6: cl=-0.6199415922164917, cd=0.11930827796459198, cm=-0.16000081598758698
  Angle -5: cl=-0.5063474774360657, cd=0.1071363091468811, cm=-0.14777688682079315
  Angle -4: cl=-0.38606324791908264, cd=0.0963643342256546, cm=-0.1366598755121231
  Angle -3: cl=-0.28214797377586365, cd=0.08971382677555084, cm=-0.1219484955072403
  Angle -2: cl=-0.19866034388542175, cd=0.08376430720090866, cm=-0.10168232023715973
  Angle -1: cl=-0.14030832052230835, cd=0.08045507967472076, cm=-0.0723048597574234
  Angle 0: cl=-0.08056488633155823, cd=0.08022954314947128, cm=-0.041997238993644714
  Angle 1: cl=-0.009088573977351189, cd=0.08099173754453659, cm=-0.016574755311012268
  Angle 2: cl=0.07197998464107513, cd=0.08171803504228592, cm=-0.0007972866296768188
  Angle 3: cl=0.30501389503479004, cd=0.06960518658161163, cm=0.002518013119697571
  Angle 4: cl=0.3911074995994568, cd=0.07534602284431458, cm=0.008033394813537598
  Angle 5: cl=0.4835141599178314, cd=0.08335153758525848, cm=0.011922210454940796
  Angle 6: cl=0.5735188126564026, cd=0.09091714769601822, cm=0.014805987477302551
  Angle 7: cl=0.6638714671134949, cd=0.09789162129163742, cm=0.016872331500053406
  Angle 8: cl=0.7550264000892639, cd=0.10169003903865814, cm=0.011567920446395874
  Angle 9: cl=0.8459932208061218, cd=0.10531214624643326, cm=0.0032237470149993896
  Angle 10: cl=0.9439471364021301, cd=0.10963289439678192, cm=-0.004832223057746887
Genotype [0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.0, 10.217731494665717]:
  Angle -10: cl=-0.5598557591438293, cd=0.2357051521539688, cm=-0.1887638419866562
  Angle -9: cl=-0.596371591091156, cd=0.20485320687294006, cm=-0.18068541586399078
  Angle -8: cl=-0.6250318288803101, cd=0.17165887355804443, cm=-0.17707942426204681
  Angle -7: cl=-0.65092533826828, cd=0.13638000190258026, cm=-0.1735372096300125
  Angle -6: cl=-0.6188386082649231, cd=0.1203874945640564, cm=-0.16099680960178375
  Angle -5: cl=-0.5062332153320312, cd=0.10778480023145676, cm=-0.14870642125606537
  Angle -4: cl=-0.3860709071159363, cd=0.09701692312955856, cm=-0.13779599964618683
  Angle -3: cl=-0.28024622797966003, cd=0.09003544598817825, cm=-0.12328486144542694
  Angle -2: cl=-0.19421334564685822, cd=0.08419270813465118, cm=-0.10388313233852386
  Angle -1: cl=-0.13563479483127594, cd=0.0808057114481926, cm=-0.0745943933725357
  Angle 0: cl=-0.07629480957984924, cd=0.08055936545133591, cm=-0.04423440992832184
  Angle 1: cl=-0.002772074192762375, cd=0.08105947822332382, cm=-0.018900379538536072
  Angle 2: cl=0.07829979062080383, cd=0.08192126452922821, cm=-0.0030799955129623413
  Angle 3: cl=0.31337904930114746, cd=0.0682113915681839, cm=0.001548081636428833
  Angle 4: cl=0.40012937784194946, cd=0.07417502999305725, cm=0.0068870484828948975
  Angle 5: cl=0.4931730031967163, cd=0.08243634551763535, cm=0.010726511478424072
  Angle 6: cl=0.5833731293678284, cd=0.09001033753156662, cm=0.013569176197052002
  Angle 7: cl=0.6723401546478271, cd=0.09711857885122299, cm=0.015787765383720398
  Angle 8: cl=0.7629791498184204, cd=0.10146006941795349, cm=0.012078404426574707
  Angle 9: cl=0.8544951677322388, cd=0.10508396476507187, cm=0.0038066357374191284
  Angle 10: cl=0.9521320462226868, cd=0.1094118058681488, cm=-0.0042651742696762085
Genotype [0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.0, 10.412348165608828]:
  Angle -10: cl=-0.5598955154418945, cd=0.23539263010025024, cm=-0.18852616846561432
  Angle -9: cl=-0.5967003703117371, cd=0.20458228886127472, cm=-0.18054871261119843
  Angle -8: cl=-0.6251805424690247, cd=0.17136326432228088, cm=-0.17683430016040802
  Angle -7: cl=-0.6513561010360718, cd=0.13611941039562225, cm=-0.17309994995594025
  Angle -6: cl=-0.6200748682022095, cd=0.12010474503040314, cm=-0.16051585972309113
  Angle -5: cl=-0.5068503618240356, cd=0.10759081691503525, cm=-0.14835788309574127
  Angle -4: cl=-0.3868066668510437, cd=0.09681129455566406, cm=-0.13737668097019196
  Angle -3: cl=-0.2812257707118988, cd=0.08988306671380997, cm=-0.1228136271238327
  Angle -2: cl=-0.1959284096956253, cd=0.08402635902166367, cm=-0.10325776040554047
  Angle -1: cl=-0.13731688261032104, cd=0.08067299425601959, cm=-0.07393179833889008
  Angle 0: cl=-0.07778581231832504, cd=0.08038578182458878, cm=-0.04360438883304596
  Angle 1: cl=-0.005466395989060402, cd=0.08100099116563797, cm=-0.018130168318748474
  Angle 2: cl=0.07551365345716476, cd=0.08180934935808182, cm=-0.0022687166929244995
  Angle 3: cl=0.30959552526474, cd=0.06869188696146011, cm=0.0019504576921463013
  Angle 4: cl=0.39618003368377686, cd=0.07444211840629578, cm=0.007318288087844849
  Angle 5: cl=0.48882800340652466, cd=0.08269357681274414, cm=0.011217668652534485
  Angle 6: cl=0.578692615032196, cd=0.09028898179531097, cm=0.01415570080280304
  Angle 7: cl=0.6683380007743835, cd=0.09736096858978271, cm=0.01621970534324646
  Angle 8: cl=0.7590361833572388, cd=0.10149865597486496, cm=0.012022092938423157
  Angle 9: cl=0.8504846096038818, cd=0.10510741174221039, cm=0.0036980509757995605
  Angle 10: cl=0.9480475783348083, cd=0.10941258072853088, cm=-0.004345312714576721
Genotype [0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375]:
  Angle -10: cl=-0.5594480037689209, cd=0.2343248724937439, cm=-0.1881410926580429
  Angle -9: cl=-0.5957669019699097, cd=0.20355075597763062, cm=-0.18042384088039398
  Angle -8: cl=-0.6242585182189941, cd=0.17034192383289337, cm=-0.17678065598011017
  Angle -7: cl=-0.6509296894073486, cd=0.1351255178451538, cm=-0.17268787324428558
  Angle -6: cl=-0.6200346946716309, cd=0.1193457841873169, cm=-0.15997342765331268
  Angle -5: cl=-0.5063686370849609, cd=0.1071486622095108, cm=-0.14776857197284698
  Angle -4: cl=-0.386195570230484, cd=0.09637681394815445, cm=-0.13666434586048126
  Angle -3: cl=-0.28215429186820984, cd=0.08970966190099716, cm=-0.12197922170162201
  Angle -2: cl=-0.19857221841812134, cd=0.08377870172262192, cm=-0.10170839726924896
  Angle -1: cl=-0.1402105689048767, cd=0.08046650886535645, cm=-0.07236965000629425
  Angle 0: cl=-0.08049367368221283, cd=0.08022292703390121, cm=-0.04206143319606781
  Angle 1: cl=-0.008999397978186607, cd=0.08098182827234268, cm=-0.01666019856929779
  Angle 2: cl=0.0721394419670105, cd=0.08170495182275772, cm=-0.0008444339036941528
  Angle 3: cl=0.3050728142261505, cd=0.06958221644163132, cm=0.0025227516889572144
  Angle 4: cl=0.391266793012619, cd=0.07529523968696594, cm=0.008012190461158752
  Angle 5: cl=0.4836280941963196, cd=0.08332956582307816, cm=0.011906415224075317
  Angle 6: cl=0.5736193656921387, cd=0.09089355170726776, cm=0.014780312776565552
  Angle 7: cl=0.6640337109565735, cd=0.09787061810493469, cm=0.01685488224029541
  Angle 8: cl=0.7550522685050964, cd=0.10167696326971054, cm=0.011584460735321045
  Angle 9: cl=0.8462383151054382, cd=0.10528289526700974, cm=0.0032933950424194336
  Angle 10: cl=0.9438696503639221, cd=0.1096268817782402, cm=-0.004812344908714294
Genotype [0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375]:
  Angle -10: cl=-0.5594480037689209, cd=0.2343248724937439, cm=-0.1881410926580429
  Angle -9: cl=-0.5957669019699097, cd=0.20355075597763062, cm=-0.18042384088039398
  Angle -8: cl=-0.6242585182189941, cd=0.17034192383289337, cm=-0.17678065598011017
  Angle -7: cl=-0.6509296894073486, cd=0.1351255178451538, cm=-0.17268787324428558
  Angle -6: cl=-0.6200346946716309, cd=0.1193457841873169, cm=-0.15997342765331268
  Angle -5: cl=-0.5063686370849609, cd=0.1071486622095108, cm=-0.14776857197284698
  Angle -4: cl=-0.386195570230484, cd=0.09637681394815445, cm=-0.13666434586048126
  Angle -3: cl=-0.28215429186820984, cd=0.08970966190099716, cm=-0.12197922170162201
  Angle -2: cl=-0.19857221841812134, cd=0.08377870172262192, cm=-0.10170839726924896
  Angle -1: cl=-0.1402105689048767, cd=0.08046650886535645, cm=-0.07236965000629425
  Angle 0: cl=-0.08049367368221283, cd=0.08022292703390121, cm=-0.04206143319606781
  Angle 1: cl=-0.008999397978186607, cd=0.08098182827234268, cm=-0.01666019856929779
  Angle 2: cl=0.0721394419670105, cd=0.08170495182275772, cm=-0.0008444339036941528
  Angle 3: cl=0.3050728142261505, cd=0.06958221644163132, cm=0.0025227516889572144
  Angle 4: cl=0.391266793012619, cd=0.07529523968696594, cm=0.008012190461158752
  Angle 5: cl=0.4836280941963196, cd=0.08332956582307816, cm=0.011906415224075317
  Angle 6: cl=0.5736193656921387, cd=0.09089355170726776, cm=0.014780312776565552
  Angle 7: cl=0.6640337109565735, cd=0.09787061810493469, cm=0.01685488224029541
  Angle 8: cl=0.7550522685050964, cd=0.10167696326971054, cm=0.011584460735321045
  Angle 9: cl=0.8462383151054382, cd=0.10528289526700974, cm=0.0032933950424194336
  Angle 10: cl=0.9438696503639221, cd=0.1096268817782402, cm=-0.004812344908714294
Genotype [0.0085, 0.4318611756253333, 0.13, -0.785612833741406, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375]:
  Angle -10: cl=-0.5594491362571716, cd=0.23432579636573792, cm=-0.1881416290998459
  Angle -9: cl=-0.5957403779029846, cd=0.20355327427387238, cm=-0.18042312562465668
  Angle -8: cl=-0.6242073178291321, cd=0.17032234370708466, cm=-0.17676232755184174
  Angle -7: cl=-0.6509295701980591, cd=0.13512055575847626, cm=-0.1726905256509781
  Angle -6: cl=-0.6200293898582458, cd=0.11934599280357361, cm=-0.15997396409511566
  Angle -5: cl=-0.506301999092102, cd=0.10715333372354507, cm=-0.147776797413826
  Angle -4: cl=-0.3861840069293976, cd=0.09637676179409027, cm=-0.13667498528957367
  Angle -3: cl=-0.2821093797683716, cd=0.08970869332551956, cm=-0.12198607623577118
  Angle -2: cl=-0.19849520921707153, cd=0.08377831429243088, cm=-0.10172577202320099
  Angle -1: cl=-0.14015600085258484, cd=0.08045856654644012, cm=-0.07234664261341095
  Angle 0: cl=-0.08054026961326599, cd=0.08022737503051758, cm=-0.04202456772327423
  Angle 1: cl=-0.00892668031156063, cd=0.08097382634878159, cm=-0.016699329018592834
  Angle 2: cl=0.0721314325928688, cd=0.0817096084356308, cm=-0.0008735805749893188
  Angle 3: cl=0.3050970733165741, cd=0.06957820802927017, cm=0.002520620822906494
  Angle 4: cl=0.3912743031978607, cd=0.07529433071613312, cm=0.008014455437660217
  Angle 5: cl=0.4837295711040497, cd=0.0833287164568901, cm=0.011884540319442749
  Angle 6: cl=0.5736501216888428, cd=0.09089456498622894, cm=0.014781922101974487
  Angle 7: cl=0.6641107797622681, cd=0.09787178039550781, cm=0.016852736473083496
  Angle 8: cl=0.7551001906394958, cd=0.10167783498764038, cm=0.011584177613258362
  Angle 9: cl=0.846396267414093, cd=0.10529249161481857, cm=0.0032798796892166138
  Angle 10: cl=0.9438732266426086, cd=0.10962726175785065, cm=-0.004815652966499329
Genotype [0.0085, 0.4318611756253333, 0.13, -0.7815486480276436, 0.26, -0.023, 0.0735066400875432, -0.003, 0.0025179065972923166, 7.207634216560168, 10.509266835924375]:
  Angle -10: cl=-0.5594480037689209, cd=0.2343248724937439, cm=-0.1881410926580429
  Angle -9: cl=-0.5957669019699097, cd=0.20355075597763062, cm=-0.18042384088039398
  Angle -8: cl=-0.6242585182189941, cd=0.17034192383289337, cm=-0.17678065598011017
  Angle -7: cl=-0.6509296894073486, cd=0.1351255178451538, cm=-0.17268787324428558
  Angle -6: cl=-0.6200346946716309, cd=0.1193457841873169, cm=-0.15997342765331268
  Angle -5: cl=-0.5063686370849609, cd=0.1071486622095108, cm=-0.14776857197284698
