Experiment: Nash_Combination_Experiment_47
Generation: 99
Generation Type: u
Timestamp: 20231226_175940

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.25340665284835895, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.20034212569141768, Adjusted Fitness: -0.19800843924412398
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8703254023127288, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.4595552901174] - Base Fitness: 0.22113723727337725, Adjusted Fitness: 0.22188053876420127
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.47728601748936] - Base Fitness: 0.22058235647214391, Adjusted Fitness: 0.22075611852848642
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.4595552901174] - Base Fitness: 0.2225933187427807, Adjusted Fitness: 0.22268973926195584
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.25340665284835895, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.0798765549693337, Adjusted Fitness: 0.0798765549693337
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05377440509886634, -0.003, 0.0025, 7.251639002573686, 10.458910772623625] - Base Fitness: 0.22233768300677476, Adjusted Fitness: 0.22245633637875584
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.8893858493219498
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.05279222586144423, Adjusted Fitness: 0.0663692997437197
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.24386553823486418, -0.023, 0.09757412161393415, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -1.0244182040849774, Adjusted Fitness: -1.0244182040849774
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.006, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -1.1280544577642566, Adjusted Fitness: -1.1246660601626242
[0.0085, 0.4499814038735932, 0.13, -0.8981741313373901, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.451090343689968] - Base Fitness: 0.22400520618350103, Adjusted Fitness: 0.22410776557056583
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.492367429501407] - Base Fitness: 0.21891061700561884, Adjusted Fitness: 0.21950247566589703
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.24386868648674015, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.15866748790557203, Adjusted Fitness: -0.15866748790557203
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.05279222586144423, Adjusted Fitness: 0.0663692997437197
[0.0085, 0.4499814038735932, 0.1265699031946248, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.530978573269526, Adjusted Fitness: -0.530978573269526
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.24172370771185467, -0.023, 0.05, -0.003, 0.0025, 7.251639002573686, 10.451090343689968] - Base Fitness: -0.21311790225684282, Adjusted Fitness: -0.210568786749998
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.8893858493219498
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.43959420051301473, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.20732828815219595, Adjusted Fitness: 0.20821331429373743
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4544579907813438, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22665967025020298, Adjusted Fitness: 0.22677834801132296
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.334321320139386, 10.458910772623625] - Base Fitness: 0.22088836427970995, Adjusted Fitness: 0.2210355690252982
[0.0085, 0.46, 0.13, -0.8724390445785851, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22781945305862916, Adjusted Fitness: 0.22793458582004125
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.24386553823486418, -0.023, 0.0829807356316842, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.1832841971909467, Adjusted Fitness: -0.18281476989005582
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1253908.2996250226

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.25340665284835895, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5366241931915283, cd=0.2206481695175171, cm=-0.1845092624425888
  Angle -9: cl=-0.5667075514793396, cd=0.18885302543640137, cm=-0.18072213232517242
  Angle -8: cl=-0.5913225412368774, cd=0.15388132631778717, cm=-0.17717216908931732
  Angle -7: cl=-0.6193608045578003, cd=0.12697796523571014, cm=-0.1674523502588272
  Angle -6: cl=-0.6084737181663513, cd=0.11088880896568298, cm=-0.15571974217891693
  Angle -5: cl=-0.5195591449737549, cd=0.10235579311847687, cm=-0.14136658608913422
  Angle -4: cl=-0.41904863715171814, cd=0.09571199864149094, cm=-0.1270255297422409
  Angle -3: cl=-0.32952752709388733, cd=0.08859836310148239, cm=-0.10706402361392975
  Angle -2: cl=-0.26492753624916077, cd=0.08256341516971588, cm=-0.08005987107753754
  Angle -1: cl=-0.20515640079975128, cd=0.07897420972585678, cm=-0.05021791160106659
  Angle 0: cl=-0.14331768453121185, cd=0.07862429320812225, cm=-0.023467406630516052
  Angle 1: cl=-0.07683973014354706, cd=0.08611445128917694, cm=-0.006834492087364197
  Angle 2: cl=0.001285359263420105, cd=0.09170608222484589, cm=0.005351617932319641
  Angle 3: cl=0.2292315512895584, cd=0.08083764463663101, cm=0.007163122296333313
  Angle 4: cl=0.3155897557735443, cd=0.08646661043167114, cm=0.012912631034851074
  Angle 5: cl=0.4085763096809387, cd=0.09251337498426437, cm=0.016498327255249023
  Angle 6: cl=0.5070328712463379, cd=0.097678542137146, cm=0.01950506865978241
  Angle 7: cl=0.602061927318573, cd=0.10111849009990692, cm=0.013483479619026184
  Angle 8: cl=0.6935954689979553, cd=0.1043689176440239, cm=0.00596947968006134
  Angle 9: cl=0.785546600818634, cd=0.1082267239689827, cm=-0.0024596601724624634
  Angle 10: cl=0.8790436387062073, cd=0.1134825348854065, cm=-0.012703493237495422
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8703254023127288, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.4595552901174]:
  Angle -10: cl=-0.5613163113594055, cd=0.23412945866584778, cm=-0.18958337604999542
  Angle -9: cl=-0.5947017073631287, cd=0.2026522010564804, cm=-0.1836569458246231
  Angle -8: cl=-0.6174129843711853, cd=0.16726753115653992, cm=-0.18172608315944672
  Angle -7: cl=-0.6503024101257324, cd=0.13283462822437286, cm=-0.1777666062116623
  Angle -6: cl=-0.6112075448036194, cd=0.11726798117160797, cm=-0.16355659067630768
  Angle -5: cl=-0.5058978796005249, cd=0.10565359890460968, cm=-0.15052498877048492
  Angle -4: cl=-0.4007292687892914, cd=0.09842799603939056, cm=-0.13865403831005096
  Angle -3: cl=-0.2979365289211273, cd=0.09225811809301376, cm=-0.12457092106342316
  Angle -2: cl=-0.21675783395767212, cd=0.08669834583997726, cm=-0.10353140532970428
  Angle -1: cl=-0.15672564506530762, cd=0.0824611485004425, cm=-0.07410840690135956
  Angle 0: cl=-0.09166762977838516, cd=0.08189038932323456, cm=-0.04477430880069733
  Angle 1: cl=-0.009105650708079338, cd=0.08226845413446426, cm=-0.022015169262886047
  Angle 2: cl=0.07340039312839508, cd=0.08306225389242172, cm=-0.006356045603752136
  Angle 3: cl=0.31291064620018005, cd=0.06719468533992767, cm=-0.0013157427310943604
  Angle 4: cl=0.410562664270401, cd=0.0732361301779747, cm=0.0033646374940872192
  Angle 5: cl=0.508448600769043, cd=0.08155503869056702, cm=0.0067201703786849976
  Angle 6: cl=0.5991093516349792, cd=0.08902975916862488, cm=0.009576275944709778
  Angle 7: cl=0.6893834471702576, cd=0.09560899436473846, cm=0.011582925915718079
  Angle 8: cl=0.7798280119895935, cd=0.10146629810333252, cm=0.011494234204292297
  Angle 9: cl=0.873296856880188, cd=0.10529748350381851, cm=0.0033500343561172485
  Angle 10: cl=0.9732601642608643, cd=0.10989569127559662, cm=-0.004615381360054016
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.47728601748936]:
  Angle -10: cl=-0.5611750483512878, cd=0.23411986231803894, cm=-0.18958084285259247
  Angle -9: cl=-0.5946671962738037, cd=0.20263448357582092, cm=-0.1836325079202652
  Angle -8: cl=-0.6172112822532654, cd=0.16723524034023285, cm=-0.18167610466480255
  Angle -7: cl=-0.6502373814582825, cd=0.13279040157794952, cm=-0.1777641624212265
  Angle -6: cl=-0.6111922264099121, cd=0.11724142730236053, cm=-0.1635240763425827
  Angle -5: cl=-0.5057886242866516, cd=0.10563439875841141, cm=-0.15050725638866425
  Angle -4: cl=-0.4008120596408844, cd=0.0984223410487175, cm=-0.13862304389476776
  Angle -3: cl=-0.2980884313583374, cd=0.09226193279027939, cm=-0.12452827394008636
  Angle -2: cl=-0.21672603487968445, cd=0.08669156581163406, cm=-0.10346560180187225
  Angle -1: cl=-0.15677040815353394, cd=0.08246006071567535, cm=-0.07407908141613007
  Angle 0: cl=-0.09176474064588547, cd=0.08190018683671951, cm=-0.044718340039253235
  Angle 1: cl=-0.009156955406069756, cd=0.08227427303791046, cm=-0.021930024027824402
  Angle 2: cl=0.07344750314950943, cd=0.0830841064453125, cm=-0.0063157230615615845
  Angle 3: cl=0.3129146695137024, cd=0.06722751259803772, cm=-0.0012963265180587769
  Angle 4: cl=0.4101518392562866, cd=0.07325807958841324, cm=0.0034032315015792847
  Angle 5: cl=0.5083054304122925, cd=0.08158858865499496, cm=0.006777435541152954
  Angle 6: cl=0.5991327166557312, cd=0.08906026184558868, cm=0.00957392156124115
  Angle 7: cl=0.6892046928405762, cd=0.09561999887228012, cm=0.011607155203819275
  Angle 8: cl=0.7795338034629822, cd=0.10148368030786514, cm=0.011475816369056702
