Experiment: Nash_Combination_Experiment_47
Generation: 69
Generation Type: u
Timestamp: 20231226_175143

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.436228621482478] - Base Fitness: 0.22508300028084877, Adjusted Fitness: 0.2279553487758083
[0.0085, 0.4499814038735932, 0.13, -0.8483325456993858, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21929925788601515, Adjusted Fitness: 0.2333980855071752
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.492962734579136] - Base Fitness: 0.21888124970330228, Adjusted Fitness: 0.2251175342692401
[0.0085, 0.4499814038735932, 0.13, -0.8975316828690285, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.436228621482478] - Base Fitness: 0.22535525645054694, Adjusted Fitness: 0.2266400027441256
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.31651286511412047
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.07544122498191472, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21470961975813269, Adjusted Fitness: 0.21677792209312835
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.06639516286531776, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21348032099119268, Adjusted Fitness: 0.2155409771475033
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.07362212485173096, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.20957088223974119, Adjusted Fitness: 0.2146069457772632
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.23884998201350738, -0.023, 0.06639516286531776, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.30834539297033686, Adjusted Fitness: -0.30613792501052683
[0.0085, 0.4499814038735932, 0.11674701383402614, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.2670297439915264, Adjusted Fitness: -0.26452357944316796
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.003977883417360694, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.061787282445941026, Adjusted Fitness: 0.06991785721837243
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.11, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.49735185360845335, Adjusted Fitness: -0.4477973083991815
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.48151343165943133, Adjusted Fitness: -0.43011685706290514
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287122453546462, 10.492962734579136] - Base Fitness: 0.21932366030762823, Adjusted Fitness: 0.22096603483237598
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8628582053334852, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.492962734579136] - Base Fitness: 0.21673097666277968, Adjusted Fitness: 0.21836049526383136
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.48151343165943133, Adjusted Fitness: -0.43011685706290514
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.09722612818135762, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.19618785413167605, Adjusted Fitness: 0.20131997373765642
[0.0085, 0.4499814038735932, 0.13, -0.8711848639369812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2211373294942183, Adjusted Fitness: 0.22571971872411603
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.492962734579136] - Base Fitness: 0.21888124970330228, Adjusted Fitness: 0.2251175342692401
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.441468215113007] - Base Fitness: 0.22459518315974436, Adjusted Fitness: 0.2259247619100141
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.241877617694749, 10.458910772623625] - Base Fitness: 0.22473613322453165, Adjusted Fitness: 0.2260239806065819
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304671007617919, 10.458910772623625] - Base Fitness: 0.2223521810913984, Adjusted Fitness: 0.22685036367990175
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.05279222586144423, Adjusted Fitness: 0.02534974630567914
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.48151343165943133, Adjusted Fitness: -0.43011685706290514
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.463717927654995] - Base Fitness: 0.2223281310346335, Adjusted Fitness: 0.22372812156326255
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 539.5677191239075
[0.0085, 0.4499814038735932, 0.13, -0.8599040936584941, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304671007617919, 10.458910772623625] - Base Fitness: 0.21975619081016165, Adjusted Fitness: 0.2213239654706597
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2403546507927965, 10.458910772623625] - Base Fitness: 0.22489341361884999, Adjusted Fitness: 0.22787287647039806
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.06639516286531776, -0.003, 0.0025, 7.258767550306906, 10.458910772623625] - Base Fitness: 0.21500319826349337, Adjusted Fitness: 0.21675358893218818

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.436228621482478]:
  Angle -10: cl=-0.5612147450447083, cd=0.2341649830341339, cm=-0.1896052211523056
  Angle -9: cl=-0.594700276851654, cd=0.20263251662254333, cm=-0.18373270332813263
  Angle -8: cl=-0.6172633171081543, cd=0.16725389659404755, cm=-0.18179722130298615
  Angle -7: cl=-0.6502243876457214, cd=0.13284176588058472, cm=-0.17786027491092682
  Angle -6: cl=-0.6110993027687073, cd=0.11732711642980576, cm=-0.1636584848165512
  Angle -5: cl=-0.5055853724479675, cd=0.10567620396614075, cm=-0.1505625694990158
  Angle -4: cl=-0.4005885720252991, cd=0.09845560789108276, cm=-0.13869433104991913
  Angle -3: cl=-0.29784491658210754, cd=0.09228983521461487, cm=-0.12461520731449127
  Angle -2: cl=-0.2164984941482544, cd=0.08674228936433792, cm=-0.10360457003116608
  Angle -1: cl=-0.15624384582042694, cd=0.08250288665294647, cm=-0.0742126852273941
  Angle 0: cl=-0.09115416556596756, cd=0.08192800730466843, cm=-0.04492528736591339
  Angle 1: cl=-0.008471840992569923, cd=0.08229093998670578, cm=-0.02214209735393524
  Angle 2: cl=0.07370451837778091, cd=0.08310427516698837, cm=-0.006469592452049255
  Angle 3: cl=0.3134349584579468, cd=0.06715955585241318, cm=-0.0013888925313949585
  Angle 4: cl=0.41152819991111755, cd=0.07320916652679443, cm=0.0032816827297210693
  Angle 5: cl=0.509255051612854, cd=0.08152229338884354, cm=0.0066465288400650024
  Angle 6: cl=0.5999313592910767, cd=0.08901084214448929, cm=0.00948953628540039
  Angle 7: cl=0.6902512311935425, cd=0.09558261185884476, cm=0.011511772871017456
  Angle 8: cl=0.7804420590400696, cd=0.10147810727357864, cm=0.01148378849029541
  Angle 9: cl=0.8739067316055298, cd=0.10530119389295578, cm=0.0033645927906036377
  Angle 10: cl=0.9739631414413452, cd=0.10991641134023666, cm=-0.0046424418687820435
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8483325456993858, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5613430738449097, cd=0.23415221273899078, cm=-0.18959517776966095
  Angle -9: cl=-0.5948269367218018, cd=0.20266315340995789, cm=-0.1836346834897995
  Angle -8: cl=-0.6174467206001282, cd=0.16725991666316986, cm=-0.18171216547489166
  Angle -7: cl=-0.6503522992134094, cd=0.1328205019235611, cm=-0.1777525395154953
  Angle -6: cl=-0.6116269826889038, cd=0.1172838881611824, cm=-0.1635093241930008
  Angle -5: cl=-0.5058851838111877, cd=0.10565080493688583, cm=-0.15053169429302216
  Angle -4: cl=-0.4008919298648834, cd=0.09842223674058914, cm=-0.13863123953342438
  Angle -3: cl=-0.2981714606285095, cd=0.09225812554359436, cm=-0.1245487779378891
  Angle -2: cl=-0.21677075326442719, cd=0.08669405430555344, cm=-0.10350339114665985
  Angle -1: cl=-0.15663813054561615, cd=0.0824538841843605, cm=-0.07411880791187286
  Angle 0: cl=-0.09187399595975876, cd=0.08188677579164505, cm=-0.04475317895412445
  Angle 1: cl=-0.00922389142215252, cd=0.08226490020751953, cm=-0.021998539566993713
  Angle 2: cl=0.07323341816663742, cd=0.08305156975984573, cm=-0.00633452832698822
  Angle 3: cl=0.3120983839035034, cd=0.06727375835180283, cm=-0.001292601227760315
  Angle 4: cl=0.41016271710395813, cd=0.07322406023740768, cm=0.00339449942111969
  Angle 5: cl=0.508234441280365, cd=0.08155789226293564, cm=0.00672699511051178
  Angle 6: cl=0.598953127861023, cd=0.08902508020401001, cm=0.009599894285202026
  Angle 7: cl=0.6891136765480042, cd=0.0956014022231102, cm=0.011600509285926819
  Angle 8: cl=0.7794681191444397, cd=0.10146649926900864, cm=0.011515840888023376
  Angle 9: cl=0.8731206059455872, cd=0.1052967980504036, cm=0.003357723355293274
  Angle 10: cl=0.9729065895080566, cd=0.10989411175251007, cm=-0.004612788558006287
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.492962734579136]:
  Angle -10: cl=-0.5611887574195862, cd=0.23413659632205963, cm=-0.18962524831295013
  Angle -9: cl=-0.5946592092514038, cd=0.20258258283138275, cm=-0.18363063037395477
  Angle -8: cl=-0.6172428131103516, cd=0.16724219918251038, cm=-0.1816476732492447
  Angle -7: cl=-0.6502200961112976, cd=0.13277986645698547, cm=-0.1777169555425644
  Angle -6: cl=-0.6112927794456482, cd=0.11721102893352509, cm=-0.16348735988140106
  Angle -5: cl=-0.5059692859649658, cd=0.10563963651657104, cm=-0.15048246085643768
  Angle -4: cl=-0.4009383022785187, cd=0.09842414408922195, cm=-0.13857726752758026
  Angle -3: cl=-0.29814139008522034, cd=0.09224395453929901, cm=-0.12450046837329865
  Angle -2: cl=-0.21696539223194122, cd=0.08668076246976852, cm=-0.10339049994945526
  Angle -1: cl=-0.15674568712711334, cd=0.08244584500789642, cm=-0.07404030859470367
  Angle 0: cl=-0.0920398011803627, cd=0.08188705146312714, cm=-0.04463915526866913
  Angle 1: cl=-0.009386854246258736, cd=0.08227026462554932, cm=-0.02184613049030304
  Angle 2: cl=0.07320046424865723, cd=0.08305562287569046, cm=-0.006236836314201355
  Angle 3: cl=0.31253501772880554, cd=0.06726127117872238, cm=-0.001270100474357605
  Angle 4: cl=0.4098469316959381, cd=0.0732860341668129, cm=0.0034494996070861816
  Angle 5: cl=0.5079717636108398, cd=0.08161132037639618, cm=0.006811246275901794
  Angle 6: cl=0.5987269878387451, cd=0.08906828612089157, cm=0.009618133306503296
  Angle 7: cl=0.6890105605125427, cd=0.09565303474664688, cm=0.011655822396278381
  Angle 8: cl=0.7791475653648376, cd=0.10147164762020111, cm=0.01149226725101471
  Angle 9: cl=0.8729760646820068, cd=0.10531982034444809, cm=0.0033339858055114746
  Angle 10: cl=0.9726535081863403, cd=0.10991489887237549, cm=-0.004670277237892151
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8975316828690285, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.436228621482478]:
  Angle -10: cl=-0.5611909627914429, cd=0.2341730296611786, cm=-0.18962155282497406
  Angle -9: cl=-0.5946992635726929, cd=0.20263196527957916, cm=-0.1837323158979416
  Angle -8: cl=-0.6172369122505188, cd=0.167259082198143, cm=-0.18181295692920685
  Angle -7: cl=-0.6502136588096619, cd=0.1328383833169937, cm=-0.1778631955385208
  Angle -6: cl=-0.6111114621162415, cd=0.11729438602924347, cm=-0.1636507660150528
  Angle -5: cl=-0.5056223273277283, cd=0.105674609541893, cm=-0.1505531221628189
  Angle -4: cl=-0.4006211757659912, cd=0.09845982491970062, cm=-0.13868142664432526
  Angle -3: cl=-0.2978547513484955, cd=0.09228986501693726, cm=-0.1246112734079361
  Angle -2: cl=-0.21645909547805786, cd=0.08673936873674393, cm=-0.10361699759960175
  Angle -1: cl=-0.15624579787254333, cd=0.08250275999307632, cm=-0.0742112249135971
  Angle 0: cl=-0.09114473313093185, cd=0.08192402869462967, cm=-0.04493705928325653
  Angle 1: cl=-0.008474314585328102, cd=0.08229059725999832, cm=-0.022140607237815857
  Angle 2: cl=0.07383780926465988, cd=0.08311129361391068, cm=-0.006482556462287903
  Angle 3: cl=0.3135462701320648, cd=0.06715696305036545, cm=-0.001384839415550232
  Angle 4: cl=0.41153642535209656, cd=0.0732102245092392, cm=0.003280952572822571
  Angle 5: cl=0.5093802213668823, cd=0.08152216672897339, cm=0.0066462308168411255
  Angle 6: cl=0.5999473333358765, cd=0.08900832384824753, cm=0.009484097361564636
  Angle 7: cl=0.6902516484260559, cd=0.09558317810297012, cm=0.011509448289871216
  Angle 8: cl=0.7804421186447144, cd=0.10147788375616074, cm=0.011482566595077515
  Angle 9: cl=0.8740646839141846, cd=0.10530729591846466, cm=0.0033605098724365234
  Angle 10: cl=0.9740148186683655, cd=0.10991524904966354, cm=-0.004647061228752136
Genotype [0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5655736327171326, cd=0.2337956726551056, cm=-0.18994276225566864
  Angle -9: cl=-0.5925965905189514, cd=0.20096758008003235, cm=-0.18610133230686188
  Angle -8: cl=-0.6152327060699463, cd=0.16600386798381805, cm=-0.18485127389431
  Angle -7: cl=-0.6540216207504272, cd=0.1311478316783905, cm=-0.18023382127285004
  Angle -6: cl=-0.6088451743125916, cd=0.11635486036539078, cm=-0.1655089408159256
  Angle -5: cl=-0.5021589398384094, cd=0.1044531911611557, cm=-0.15221945941448212
  Angle -4: cl=-0.4093545079231262, cd=0.09925858676433563, cm=-0.13910941779613495
  Angle -3: cl=-0.307684063911438, cd=0.09345720708370209, cm=-0.12557576596736908
  Angle -2: cl=-0.2273503541946411, cd=0.08808572590351105, cm=-0.10395638644695282
  Angle -1: cl=-0.16612191498279572, cd=0.08333578705787659, cm=-0.07474802434444427
  Angle 0: cl=-0.09470725804567337, cd=0.08250422775745392, cm=-0.04657302796840668
  Angle 1: cl=-0.011378733441233635, cd=0.08288481086492538, cm=-0.0243213027715683
  Angle 2: cl=0.07236921042203903, cd=0.08378470689058304, cm=-0.009093478322029114
  Angle 3: cl=0.30356401205062866, cd=0.0686628520488739, cm=-0.004114970564842224
  Angle 4: cl=0.4186970889568329, cd=0.07239410281181335, cm=0.0009898543357849121
  Angle 5: cl=0.5171955227851868, cd=0.0806688666343689, cm=0.004441156983375549
  Angle 6: cl=0.6095958352088928, cd=0.08787108212709427, cm=0.006722584366798401
  Angle 7: cl=0.6993832588195801, cd=0.09446260333061218, cm=0.009186118841171265
  Angle 8: cl=0.7896426916122437, cd=0.10110437124967575, cm=0.010986551642417908
