Experiment: Nash_Combination_Experiment_47
Generation: 15
Generation Type: u
Timestamp: 20231226_173756

Genotypes and their Fitness Values:
[0.0126, 0.44426907849925945, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.05360511369927021, -0.0037213700249121282, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.6638795820773867, Adjusted Fitness: -0.6504461522595969
[0.0085, 0.44426907849925945, 0.11, -0.9, 0.26, -0.023, 0.11222228487391736, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: -0.5793752873182525, Adjusted Fitness: -0.5659496480643892
[0.0085, 0.41, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: -0.01777748446104451, Adjusted Fitness: -0.012096799321143903
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.022830767281952928, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.217225452684523, 10.458910772623625] - Base Fitness: 0.0724192231862495, Adjusted Fitness: 0.078393568305952
[0.0085, 0.41, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.0949943739027184, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.023494015474125062, Adjusted Fitness: -0.017669726056683405
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.05360511369927021, -0.0037213700249121282, 0.0025, 9.15799676502417, 10.458910772623625] - Base Fitness: -0.08504338380633825, Adjusted Fitness: -0.07955914115281994
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.022830767281952928, 0.06693626066517097, -0.0037213700249121282, 0.0025, 7.224811870024967, 10.481468144801433] - Base Fitness: 0.051070659441015076, Adjusted Fitness: 0.05695208663424462
[0.009693439773547249, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.10200827797861713, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: -0.1131219357995618, Adjusted Fitness: -0.10746129862390026
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.05417103152378045, Adjusted Fitness: 0.06002731018742896
[0.009166348401030875, 0.43306634707869257, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.05360511369927021, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.05194185170744845, Adjusted Fitness: -0.04637023207325688
[0.0085, 0.4355020666666506, 0.1295785501646786, -0.8943081992112156, 0.2578087891870239, -0.023, 0.11175983560118428, -0.0037213700249121282, 0.002656347025226277, 7.249440431785354, 10.9014600349187] - Base Fitness: -0.09800950199157853, Adjusted Fitness: -0.09247464037467878
[0.0085, 0.4107496234225343, 0.1295785501646786, -0.8943081992112156, 0.26, -0.023, 0.1512494992396417, -0.003352669649327082, 0.0025, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.09489703478447314, Adjusted Fitness: -0.08950832926526203
[0.0085, 0.46, 0.1295785501646786, -0.8943081992112156, 0.26, -0.023, 0.1512494992396417, -0.003352669649327082, 0.0025, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.019713135120880597, Adjusted Fitness: -0.013957752590646548
[0.0085, 0.42383012118724184, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.019393327844336672, Adjusted Fitness: -0.013655738469277688
[0.009166348401030875, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05360511369927021, -0.003, 0.0025, 9.15799676502417, 10.458910772623625] - Base Fitness: -0.009424161262152293, Adjusted Fitness: -0.0036815223870656135
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.0037213700249121282, 0.0025, 7.224811870024967, 10.481468144801433] - Base Fitness: 0.021354228272848972, Adjusted Fitness: 0.02704416740407115
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.26, -0.022830767281952928, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.217225452684523, 10.458910772623625] - Base Fitness: 0.07822840468710587, Adjusted Fitness: 0.0842306914789488
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.217225452684523, 10.458910772623625] - Base Fitness: 0.04467389270694302, Adjusted Fitness: 0.05053202330951736
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.26, -0.022830767281952928, 0.1512494992396417, -0.003352669649327082, 0.0025, 7.217225452684523, 10.458910772623625] - Base Fitness: 0.052294827187307664, Adjusted Fitness: 0.05817751526841362
[0.009166348401030875, 0.4304478769835686, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.05360511369927021, -0.003352669649327082, 0.005, 9.15799676502417, 10.458910772623625] - Base Fitness: -0.38989290760569995, Adjusted Fitness: -0.383915064567974
[0.009166348401030875, 0.44426907849925945, 0.13, -0.852937482739841, 0.2578087891870239, -0.022830767281952928, 0.10200827797861713, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.08233672472135445, Adjusted Fitness: -0.07696454883185719
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08033949800655338, -0.003, 0.002656347025226277, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.1828088193896278, Adjusted Fitness: 0.1889399422100236
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.015, 0.10200827797861713, -0.003352669649327082, 0.002656347025226277, 7.249440431785354, 10.458910772623625] - Base Fitness: -0.49740649749149296, Adjusted Fitness: -0.49099954438440735
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.11175983560118428, -0.0037213700249121282, 0.0025, 7.217225452684523, 10.412146166559818] - Base Fitness: -0.02066092540997184, Adjusted Fitness: -0.014889531377260463
[0.009166348401030875, 0.43306634707869257, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.05360511369927021, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.06512621425307534, Adjusted Fitness: -0.0538490299269699
[0.009166348401030875, 0.43306634707869257, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.05360511369927021, -0.003, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.011620558302441512, Adjusted Fitness: 0.017438589125006933
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.023, 0.11175983560118428, -0.003352669649327082, 0.0025, 7.249440431785354, 10.412146166559818] - Base Fitness: 0.10357108987013051, Adjusted Fitness: 0.10968688424986922
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.05360511369927021, -0.003352669649327082, 0.0025, 7.217225452684523, 10.458910772623625] - Base Fitness: 0.10437172832343405, Adjusted Fitness: 0.11046829574251157
[0.0126, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.022830767281952928, 0.05360511369927021, -0.003, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.5098125928524265, Adjusted Fitness: -0.4993219418667535
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.05360511369927021, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.10381198161213091, Adjusted Fitness: 0.10992575064643458
[0.0085, 0.46, 0.13, -0.8193914458839029, 0.26, -0.023, 0.05, -0.006, 0.002656347025226277, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.32755650192497987, Adjusted Fitness: -0.3231482526734816
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 9.15799676502417, 10.458910772623625] - Base Fitness: 0.00675421811380204, Adjusted Fitness: 0.01262813426158527
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.08434108976054568, Adjusted Fitness: 0.09036053536832207
[0.0085, 0.41, 0.13, -0.9, 0.2578087891870239, -0.023, 0.05360511369927021, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.01250104008255091, Adjusted Fitness: 0.01819935621782956
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.27823881346633, 10.412146166559818] - Base Fitness: 0.10515662752413024, Adjusted Fitness: 0.11120560758067019
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.005, 7.217225452684523, 10.458910772623625] - Base Fitness: -0.21739015158308675, Adjusted Fitness: -0.21233734706981947
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.022830767281952928, 0.05360511369927021, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.12021251137867284, Adjusted Fitness: 0.1263298772660056
[0.0085, 0.4355020666666506, 0.1295785501646786, -0.8943081992112156, 0.2578087891870239, -0.023, 0.10883246499732896, -0.003352669649327082, 0.0025, 9.15799676502417, 10.9014600349187] - Base Fitness: -0.10773287696341119, Adjusted Fitness: -0.10202437838660398
[0.0085, 0.46, 0.13, -0.852937482739841, 0.2578087891870239, -0.022830767281952928, 0.05360511369927021, -0.003, 0.002656347025226277, 7.255759246824972, 10.458910772623625] - Base Fitness: 0.1489817848703041, Adjusted Fitness: 0.15524877245015825
[0.0085, 0.43306634707869257, 0.1295785501646786, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.11175983560118428, -0.0037213700249121282, 0.0025, 9.15799676502417, 10.9014600349187] - Base Fitness: -0.18212156799627732, Adjusted Fitness: -0.1769887758612649
[0.009166348401030875, 0.4355020666666506, 0.13, -0.9, 0.26, -0.022830767281952928, 0.05360511369927021, -0.003352669649327082, 0.0025, 7.249440431785354, 10.412146166559818] - Base Fitness: -0.005191969417165017, Adjusted Fitness: 0.0005743116771904809
[0.009166348401030875, 0.4304478769835686, 0.13, -0.852937482739841, 0.2578087891870239, -0.022830767281952928, 0.05360511369927021, -0.0037213700249121282, 0.005, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.37418273711173994, Adjusted Fitness: -0.37021372765795896
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.09517125242761158, -0.003, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.097389942027166, Adjusted Fitness: 0.10345167363260303
[0.009166348401030875, 0.4355020666666506, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.05360511369927021, -0.0037213700249121282, 0.0025, 9.203988215937562, 10.458910772623625] - Base Fitness: -0.1948455585523575, Adjusted Fitness: -0.18983386158834376
[0.009693439773547249, 0.44426907849925945, 0.13, -0.852937482739841, 0.2578087891870239, -0.022830767281952928, 0.05360511369927021, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.15379452933357515, Adjusted Fitness: -0.1484466811876095
[0.0085, 0.43306634707869257, 0.13, -0.852937482739841, 0.2578087891870239, -0.022830767281952928, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.032984276251957836, Adjusted Fitness: 0.03876490265712954
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.05360511369927021, -0.003352669649327082, 0.0025, 9.143515460584535, 10.458910772623625] - Base Fitness: 0.007324524174435464, Adjusted Fitness: 0.013152526778517425
[0.009166348401030875, 0.41, 0.13, -0.9, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.39016301581129] - Base Fitness: -0.08298352361715239, Adjusted Fitness: -0.07751793312624944
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.022830767281952928, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.08916501764785809, Adjusted Fitness: 0.09519662437720655
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.412146166559818] - Base Fitness: 0.120284553707933, Adjusted Fitness: 0.13249381942171626

Detailed Results for Each Genotype:
Genotype [0.0126, 0.44426907849925945, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.05360511369927021, -0.0037213700249121282, 0.002656347025226277, 7.224811870024967, 10.458910772623625]:
  Angle -10: cl=-0.5446101427078247, cd=0.19597457349300385, cm=-0.1772090643644333
  Angle -9: cl=-0.5867420434951782, cd=0.1708127111196518, cm=-0.16887198388576508
  Angle -8: cl=-0.6175726652145386, cd=0.1416490077972412, cm=-0.16301880776882172
  Angle -7: cl=-0.6404845118522644, cd=0.11964476108551025, cm=-0.15339572727680206
  Angle -6: cl=-0.6326057314872742, cd=0.10676700621843338, cm=-0.13639138638973236
  Angle -5: cl=-0.5513615608215332, cd=0.09688750654459, cm=-0.11121638119220734
  Angle -4: cl=-0.46742358803749084, cd=0.08906196802854538, cm=-0.08728142082691193
  Angle -3: cl=-0.38186442852020264, cd=0.08169389516115189, cm=-0.06304515898227692
  Angle -2: cl=-0.3162909150123596, cd=0.08467980474233627, cm=-0.043725088238716125
  Angle -1: cl=-0.26993027329444885, cd=0.09156358987092972, cm=-0.02548907697200775
  Angle 0: cl=-0.21082106232643127, cd=0.09884679317474365, cm=-0.008314743638038635
  Angle 1: cl=-0.14143262803554535, cd=0.10591187328100204, cm=0.007069841027259827
  Angle 2: cl=0.033287327736616135, cd=0.10130457580089569, cm=0.01468917727470398
  Angle 3: cl=0.12747704982757568, cd=0.10418707877397537, cm=0.01826213300228119
  Angle 4: cl=0.21069662272930145, cd=0.10553207993507385, cm=0.014604330062866211
  Angle 5: cl=0.30003148317337036, cd=0.10741835087537766, cm=0.009575173258781433
  Angle 6: cl=0.396394819021225, cd=0.10907172411680222, cm=0.004441067576408386
  Angle 7: cl=0.5092438459396362, cd=0.10815518349409103, cm=-0.008444949984550476
  Angle 8: cl=0.6294876933097839, cd=0.10629193484783173, cm=-0.028701379895210266
  Angle 9: cl=0.7459263205528259, cd=0.10404884815216064, cm=-0.05345018208026886
  Angle 10: cl=0.8605288863182068, cd=0.10234247893095016, cm=-0.07797549664974213
Genotype [0.0085, 0.44426907849925945, 0.11, -0.9, 0.26, -0.023, 0.11222228487391736, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625]:
  Angle -10: cl=-0.6159842014312744, cd=0.22607706487178802, cm=-0.1853477507829666
  Angle -9: cl=-0.6518738269805908, cd=0.19575828313827515, cm=-0.17731879651546478
  Angle -8: cl=-0.6948003172874451, cd=0.16459475457668304, cm=-0.17177201807498932
  Angle -7: cl=-0.717019259929657, cd=0.13783040642738342, cm=-0.16258807480335236
  Angle -6: cl=-0.6644287109375, cd=0.12371637672185898, cm=-0.15175683796405792
  Angle -5: cl=-0.5582967400550842, cd=0.10855041444301605, cm=-0.14192889630794525
  Angle -4: cl=-0.4462825655937195, cd=0.09665398299694061, cm=-0.1287529617547989
  Angle -3: cl=-0.32370010018348694, cd=0.084182508289814, cm=-0.11396370828151703
  Angle -2: cl=-0.2316245138645172, cd=0.07683835923671722, cm=-0.09073741734027863
  Angle -1: cl=-0.16888271272182465, cd=0.0736544206738472, cm=-0.06302197277545929
  Angle 0: cl=-0.11115925014019012, cd=0.07361511141061783, cm=-0.03315894305706024
  Angle 1: cl=-0.05777136981487274, cd=0.07979182153940201, cm=-0.010695323348045349
  Angle 2: cl=0.00039091333746910095, cd=0.08589662611484528, cm=0.0036041438579559326
  Angle 3: cl=0.18997745215892792, cd=0.0773153007030487, cm=0.007363170385360718
  Angle 4: cl=0.28112733364105225, cd=0.08159681409597397, cm=0.014337152242660522
  Angle 5: cl=0.3610749840736389, cd=0.08722106367349625, cm=0.019278109073638916
  Angle 6: cl=0.4421795904636383, cd=0.09287089109420776, cm=0.022666454315185547
  Angle 7: cl=0.5262596607208252, cd=0.09845516830682755, cm=0.024270296096801758
  Angle 8: cl=0.615178644657135, cd=0.1012832373380661, cm=0.01702161133289337
  Angle 9: cl=0.7059277296066284, cd=0.10430377721786499, cm=0.009767115116119385
  Angle 10: cl=0.7996950149536133, cd=0.10813114047050476, cm=0.0017771422863006592
Genotype [0.0085, 0.41, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625]:
  Angle -10: cl=-0.5604231953620911, cd=0.22610355913639069, cm=-0.1831662803888321
  Angle -9: cl=-0.5944969058036804, cd=0.1951235830783844, cm=-0.1755514293909073
  Angle -8: cl=-0.6302103400230408, cd=0.16393595933914185, cm=-0.1698690801858902
  Angle -7: cl=-0.6685121059417725, cd=0.1336027830839157, cm=-0.16196028888225555
  Angle -6: cl=-0.626018762588501, cd=0.12110092490911484, cm=-0.15265114605426788
  Angle -5: cl=-0.49690723419189453, cd=0.10645318031311035, cm=-0.14147840440273285
  Angle -4: cl=-0.3747697174549103, cd=0.0940937027335167, cm=-0.1281806379556656
  Angle -3: cl=-0.25808656215667725, cd=0.08455010503530502, cm=-0.11384163796901703
  Angle -2: cl=-0.18449100852012634, cd=0.07930976897478104, cm=-0.08805815875530243
  Angle -1: cl=-0.1282559037208557, cd=0.07699409127235413, cm=-0.059358105063438416
  Angle 0: cl=-0.06924215704202652, cd=0.07707473635673523, cm=-0.029577180743217468
  Angle 1: cl=-0.011001070961356163, cd=0.0811886191368103, cm=-0.004669114947319031
  Angle 2: cl=0.0635838583111763, cd=0.08640258759260178, cm=0.007214277982711792
  Angle 3: cl=0.2618178725242615, cd=0.07931063324213028, cm=0.011554285883903503
  Angle 4: cl=0.3423801064491272, cd=0.08577102422714233, cm=0.017033427953720093
  Angle 5: cl=0.4225333631038666, cd=0.09205126017332077, cm=0.022331953048706055
  Angle 6: cl=0.5095393061637878, cd=0.09540175646543503, cm=0.019490793347358704
  Angle 7: cl=0.601299524307251, cd=0.09920723736286163, cm=0.014147251844406128
  Angle 8: cl=0.6951416730880737, cd=0.10276465117931366, cm=0.008016839623451233
  Angle 9: cl=0.785788893699646, cd=0.10671081393957138, cm=-4.4733285903930664e-05
  Angle 10: cl=0.8794841766357422, cd=0.1104668602347374, cm=-0.008215531706809998
Genotype [0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.022830767281952928, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.217225452684523, 10.458910772623625]:
  Angle -10: cl=-0.5592350959777832, cd=0.22681589424610138, cm=-0.18560270965099335
  Angle -9: cl=-0.5930341482162476, cd=0.1962248682975769, cm=-0.17956404387950897
  Angle -8: cl=-0.6213886141777039, cd=0.162886843085289, cm=-0.17575882375240326
  Angle -7: cl=-0.6509717702865601, cd=0.12853537499904633, cm=-0.1693120151758194
  Angle -6: cl=-0.6129983067512512, cd=0.11623664200305939, cm=-0.15755875408649445
  Angle -5: cl=-0.4933355450630188, cd=0.10379199683666229, cm=-0.14523114264011383
  Angle -4: cl=-0.38240957260131836, cd=0.09470406919717789, cm=-0.13220100104808807
  Angle -3: cl=-0.2784988582134247, cd=0.08802127838134766, cm=-0.11740089952945709
  Angle -2: cl=-0.2101762592792511, cd=0.08199822902679443, cm=-0.09188036620616913
  Angle -1: cl=-0.1518969088792801, cd=0.07954538613557816, cm=-0.061981722712516785
  Angle 0: cl=-0.09126503765583038, cd=0.07983343303203583, cm=-0.03266023099422455
  Angle 1: cl=-0.025245042517781258, cd=0.08042652904987335, cm=-0.007642701268196106
  Angle 2: cl=0.0519796684384346, cd=0.08618801832199097, cm=0.003360435366630554
  Angle 3: cl=0.27917593717575073, cd=0.07547353208065033, cm=0.005644500255584717
  Angle 4: cl=0.36509597301483154, cd=0.0812130868434906, cm=0.011069849133491516
  Angle 5: cl=0.45758527517318726, cd=0.08740009367465973, cm=0.014999598264694214
  Angle 6: cl=0.5495066046714783, cd=0.0949021652340889, cm=0.017963871359825134
  Angle 7: cl=0.6443110704421997, cd=0.09968718141317368, cm=0.01512172818183899
  Angle 8: cl=0.7364827394485474, cd=0.10297799110412598, cm=0.008281230926513672
  Angle 9: cl=0.8270047903060913, cd=0.10659100860357285, cm=-8.705258369445801e-05
  Angle 10: cl=0.9247512221336365, cd=0.11099670082330704, cm=-0.008346274495124817
Genotype [0.0085, 0.41, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.0949943739027184, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625]:
  Angle -10: cl=-0.5604315996170044, cd=0.22601695358753204, cm=-0.18305392563343048
  Angle -9: cl=-0.5944351553916931, cd=0.1949596256017685, cm=-0.17544396221637726
  Angle -8: cl=-0.6305155158042908, cd=0.16387295722961426, cm=-0.16975454986095428
  Angle -7: cl=-0.6686535477638245, cd=0.13367263972759247, cm=-0.16183771193027496
  Angle -6: cl=-0.6264732480049133, cd=0.12114441394805908, cm=-0.15251360833644867
  Angle -5: cl=-0.49674487113952637, cd=0.1063891276717186, cm=-0.14141567051410675
  Angle -4: cl=-0.37442874908447266, cd=0.09401199221611023, cm=-0.12812651693820953
  Angle -3: cl=-0.25815117359161377, cd=0.08446250110864639, cm=-0.11366941034793854
  Angle -2: cl=-0.18471240997314453, cd=0.07926373928785324, cm=-0.08786903321743011
  Angle -1: cl=-0.12853646278381348, cd=0.07689934223890305, cm=-0.059139952063560486
  Angle 0: cl=-0.06950002908706665, cd=0.07701028883457184, cm=-0.02944357693195343
  Angle 1: cl=-0.011826163157820702, cd=0.08127577602863312, cm=-0.004716113209724426
  Angle 2: cl=0.06360591948032379, cd=0.08645156025886536, cm=0.007235035300254822
  Angle 3: cl=0.26057133078575134, cd=0.0794895589351654, cm=0.011730968952178955
  Angle 4: cl=0.3411412537097931, cd=0.08591115474700928, cm=0.017185866832733154
  Angle 5: cl=0.42085081338882446, cd=0.09222350269556046, cm=0.022523701190948486
  Angle 6: cl=0.5078502893447876, cd=0.09548363834619522, cm=0.019398093223571777
  Angle 7: cl=0.5998861193656921, cd=0.09915474057197571, cm=0.014129877090454102
  Angle 8: cl=0.693920373916626, cd=0.10273086279630661, cm=0.007930248975753784
  Angle 9: cl=0.7845354080200195, cd=0.10667850077152252, cm=-6.774067878723145e-05
  Angle 10: cl=0.8780688047409058, cd=0.11044232547283173, cm=-0.00823502242565155
Genotype [0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.05360511369927021, -0.0037213700249121282, 0.0025, 9.15799676502417, 10.458910772623625]:
  Angle -10: cl=-0.55061274766922, cd=0.2125006467103958, cm=-0.18268845975399017
  Angle -9: cl=-0.5844787955284119, cd=0.18185512721538544, cm=-0.17812465131282806
  Angle -8: cl=-0.6184565424919128, cd=0.15063929557800293, cm=-0.17158915102481842
  Angle -7: cl=-0.6471588015556335, cd=0.12204355746507645, cm=-0.16497866809368134
  Angle -6: cl=-0.603518009185791, cd=0.11191107332706451, cm=-0.15232150256633759
  Angle -5: cl=-0.4794788956642151, cd=0.09914515167474747, cm=-0.13887391984462738
  Angle -4: cl=-0.37980028986930847, cd=0.09217424690723419, cm=-0.12295471131801605
  Angle -3: cl=-0.29570817947387695, cd=0.08462250977754593, cm=-0.09973703324794769
  Angle -2: cl=-0.2328147292137146, cd=0.080418661236763, cm=-0.07150639593601227
  Angle -1: cl=-0.17530933022499084, cd=0.07830138504505157, cm=-0.042111292481422424
  Angle 0: cl=-0.11335252225399017, cd=0.08120433241128922, cm=-0.017996743321418762
  Angle 1: cl=-0.050296805799007416, cd=0.08943640440702438, cm=-0.0010708123445510864
  Angle 2: cl=0.06600651144981384, cd=0.09070432186126709, cm=0.009144529700279236
  Angle 3: cl=0.23474042117595673, cd=0.08671359717845917, cm=0.01246732473373413
  Angle 4: cl=0.31990060210227966, cd=0.09266818314790726, cm=0.01773025095462799
  Angle 5: cl=0.4113922715187073, cd=0.0985233262181282, cm=0.02084428071975708
  Angle 6: cl=0.5091557502746582, cd=0.1001519188284874, cm=0.014957129955291748
  Angle 7: cl=0.6079805493354797, cd=0.10181637108325958, cm=0.00923997163772583
  Angle 8: cl=0.701129674911499, cd=0.10548819601535797, cm=0.002276197075843811
  Angle 9: cl=0.791630208492279, cd=0.10913603752851486, cm=-0.0062075406312942505
  Angle 10: cl=0.8949192762374878, cd=0.11326629668474197, cm=-0.019678995013237
Genotype [0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.022830767281952928, 0.06693626066517097, -0.0037213700249121282, 0.0025, 7.224811870024967, 10.481468144801433]:
  Angle -10: cl=-0.56151282787323, cd=0.22182826697826385, cm=-0.1846090704202652
  Angle -9: cl=-0.594672679901123, cd=0.1912936270236969, cm=-0.1796955019235611
  Angle -8: cl=-0.6221891045570374, cd=0.15764828026294708, cm=-0.17584531009197235
  Angle -7: cl=-0.6572422385215759, cd=0.12318010628223419, cm=-0.16947565972805023
  Angle -6: cl=-0.6032072305679321, cd=0.1139226034283638, cm=-0.15727774798870087
  Angle -5: cl=-0.483386754989624, cd=0.10159800201654434, cm=-0.14508001506328583
  Angle -4: cl=-0.3805157542228699, cd=0.09423944354057312, cm=-0.13051660358905792
  Angle -3: cl=-0.28171029686927795, cd=0.08740170300006866, cm=-0.11373521387577057
  Angle -2: cl=-0.21947745978832245, cd=0.08212918043136597, cm=-0.0862315446138382
  Angle -1: cl=-0.16035792231559753, cd=0.07988423854112625, cm=-0.05592648684978485
  Angle 0: cl=-0.09738203138113022, cd=0.0804591253399849, cm=-0.028501316905021667
