Experiment: Nash_Combination_Experiment_47
Generation: 34
Generation Type: u
Timestamp: 20231226_174241

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.01688168985548285, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: -0.26344891196726644, Adjusted Fitness: -0.2595719504528443
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22732704840809456, Adjusted Fitness: 0.2854643647824144
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.3486373420271926
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.367027389444747] - Base Fitness: 0.23249836647326627, Adjusted Fitness: 0.2538691252135424
[0.0126, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: -0.4806759175027723, Adjusted Fitness: -0.4782724553334569
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21946905404838465, Adjusted Fitness: 0.2792148030787777
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21946905404838465, Adjusted Fitness: 0.2792148030787777
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.3486373420271926
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.34864792397106315
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.33382910934831] - Base Fitness: 0.2360897665586173, Adjusted Fitness: 0.253297807161623
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.3035272978561999
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22310819869873869, Adjusted Fitness: 0.24918734515752128
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21946905404838465, Adjusted Fitness: 0.2792148030787777
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.33382910934831] - Base Fitness: 0.233486473989089, Adjusted Fitness: 0.2588707247230617
[0.0085, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22172035458171516, Adjusted Fitness: 0.22629120314195017
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321388815195905, 10.341579240977534] - Base Fitness: 0.2309092478100557, Adjusted Fitness: 0.2352983029430663
[0.0085, 0.4423724824881845, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.21835433173868127, Adjusted Fitness: 0.2233377625428707
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2202057918921577, Adjusted Fitness: 0.31144212997628606
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22560576429725324, Adjusted Fitness: 0.24346138002302067
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22310819869873869, Adjusted Fitness: 0.24918734515752128
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.32063631707594, 10.341579240977534] - Base Fitness: 0.22437344274882726, Adjusted Fitness: 0.22888100251825055
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.3486373420271926
[0.0085, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2160692928471296, Adjusted Fitness: 0.221045810689924
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21946905404838465, Adjusted Fitness: 0.2792148030787777
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.3486373420271926
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.33382910934831] - Base Fitness: -0.46908164931817287, Adjusted Fitness: -0.46685955520004796
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.34864792397106315
[0.0085, 0.4425071180687023, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.21572163510292103, Adjusted Fitness: 0.22084274384615676
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.341579240977534] - Base Fitness: 0.2327379409827057, Adjusted Fitness: 0.2753560371124644
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.3035272978561999
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.2212733883719511, Adjusted Fitness: 0.2301032210546898
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.006, 0.005, 7.289741914381217, 10.405564187572159] - Base Fitness: -0.47001422325474174, Adjusted Fitness: -0.4676237364253625
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.2541696191638155, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.0934268679195622, Adjusted Fitness: 0.09741299039270929
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.34864792397106315
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.3486373420271926
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.34864792397106315
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.3486373420271926
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.367027389444747] - Base Fitness: 0.23249836647326627, Adjusted Fitness: 0.2538691252135424
[0.010827562250144147, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: -0.2092714524135865, Adjusted Fitness: -0.20795392467567408
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.33382910934831] - Base Fitness: 0.233486473989089, Adjusted Fitness: 0.2588707247230617
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.341579240977534] - Base Fitness: 0.2327379409827057, Adjusted Fitness: 0.2753560371124644
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.22126254455775288, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.8023385471439273, Adjusted Fitness: -0.8023385471439273
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.296635577725789, 10.405564187572159] - Base Fitness: 0.22092110420021474, Adjusted Fitness: 0.22550187443459455
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.34864792397106315
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.3486373420271926
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.34864792397106315
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.247836001111893, 10.33382910934831] - Base Fitness: 0.23496496024068883, Adjusted Fitness: 0.23937880393849478
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2127773879518453, Adjusted Fitness: 0.24543926475910724
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.33382910934831] - Base Fitness: 0.2360897665586173, Adjusted Fitness: 0.253297807161623
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.34864792397106315

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.01688168985548285, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159]:
  Angle -10: cl=-0.5538567900657654, cd=0.2204449623823166, cm=-0.18311618268489838
  Angle -9: cl=-0.586915135383606, cd=0.18949158489704132, cm=-0.17809127271175385
  Angle -8: cl=-0.6174899339675903, cd=0.15579041838645935, cm=-0.17256172001361847
  Angle -7: cl=-0.645573079586029, cd=0.1269632875919342, cm=-0.1656694859266281
  Angle -6: cl=-0.627393364906311, cd=0.11277749389410019, cm=-0.15347643196582794
  Angle -5: cl=-0.5096896290779114, cd=0.10075357556343079, cm=-0.14062009751796722
  Angle -4: cl=-0.41062840819358826, cd=0.0941154882311821, cm=-0.12571696937084198
  Angle -3: cl=-0.31833112239837646, cd=0.08682401478290558, cm=-0.10562549531459808
  Angle -2: cl=-0.2489931285381317, cd=0.08047417551279068, cm=-0.07989789545536041
  Angle -1: cl=-0.1916230022907257, cd=0.07733739912509918, cm=-0.05044655501842499
  Angle 0: cl=-0.13672037422657013, cd=0.07665865123271942, cm=-0.024259403347969055
  Angle 1: cl=-0.07333356887102127, cd=0.08491665869951248, cm=-0.007384106516838074
  Angle 2: cl=0.0005643367767333984, cd=0.09122911840677261, cm=0.005836755037307739
  Angle 3: cl=0.21835857629776, cd=0.08224603533744812, cm=0.009648993611335754
  Angle 4: cl=0.30422064661979675, cd=0.08789383620023727, cm=0.01599884033203125
  Angle 5: cl=0.3938828408718109, cd=0.09412818402051926, cm=0.020665600895881653
  Angle 6: cl=0.4898858368396759, cd=0.09734318405389786, cm=0.018741071224212646
  Angle 7: cl=0.5872949957847595, cd=0.09900379925966263, cm=0.012896314263343811
  Angle 8: cl=0.6814696788787842, cd=0.10269320756196976, cm=0.006469041109085083
  Angle 9: cl=0.7723396420478821, cd=0.10632336139678955, cm=-0.001879468560218811
  Angle 10: cl=0.8723419308662415, cd=0.11078990995883942, cm=-0.014040693640708923
Genotype [0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129]:
  Angle -10: cl=-0.5615440011024475, cd=0.2342488020658493, cm=-0.18969951570034027
  Angle -9: cl=-0.5948376059532166, cd=0.20267432928085327, cm=-0.18372328579425812
  Angle -8: cl=-0.6172964572906494, cd=0.16738121211528778, cm=-0.18183191120624542
  Angle -7: cl=-0.6504546999931335, cd=0.1328650563955307, cm=-0.17794428765773773
  Angle -6: cl=-0.6110082864761353, cd=0.11738698184490204, cm=-0.16373686492443085
  Angle -5: cl=-0.5055698752403259, cd=0.10570336133241653, cm=-0.15062753856182098
  Angle -4: cl=-0.4003738760948181, cd=0.09846369922161102, cm=-0.13875241577625275
  Angle -3: cl=-0.29789385199546814, cd=0.09230625629425049, cm=-0.12471471726894379
  Angle -2: cl=-0.21627649664878845, cd=0.08676246553659439, cm=-0.10372506082057953
  Angle -1: cl=-0.15597842633724213, cd=0.08251762390136719, cm=-0.07436583936214447
  Angle 0: cl=-0.09096681326627731, cd=0.08193974941968918, cm=-0.04504521191120148
  Angle 1: cl=-0.008150676265358925, cd=0.08229931443929672, cm=-0.02224154770374298
  Angle 2: cl=0.07450798898935318, cd=0.08311225473880768, cm=-0.006666645407676697
  Angle 3: cl=0.3137657344341278, cd=0.06709248572587967, cm=-0.0014812052249908447
  Angle 4: cl=0.41183239221572876, cd=0.07314588129520416, cm=0.0032481104135513306
  Angle 5: cl=0.5097895860671997, cd=0.08147040009498596, cm=0.0065784752368927
  Angle 6: cl=0.6005213260650635, cd=0.08894972503185272, cm=0.009382635354995728
  Angle 7: cl=0.6907437443733215, cd=0.09553753584623337, cm=0.01143975555896759
  Angle 8: cl=0.7807724475860596, cd=0.10145094990730286, cm=0.011549815535545349
  Angle 9: cl=0.8746301531791687, cd=0.10529091209173203, cm=0.003393024206161499
  Angle 10: cl=0.9744780659675598, cd=0.10989047586917877, cm=-0.004622861742973328
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.367027389444747]:
  Angle -10: cl=-0.561493456363678, cd=0.2342638075351715, cm=-0.189722940325737
  Angle -9: cl=-0.5947085618972778, cd=0.20267632603645325, cm=-0.1837829202413559
  Angle -8: cl=-0.6173263788223267, cd=0.1673850119113922, cm=-0.1819400042295456
  Angle -7: cl=-0.6500503420829773, cd=0.1329137533903122, cm=-0.17799417674541473
  Angle -6: cl=-0.610508382320404, cd=0.11735735088586807, cm=-0.16377554833889008
  Angle -5: cl=-0.50553959608078, cd=0.10571183264255524, cm=-0.15067701041698456
  Angle -4: cl=-0.4001708924770355, cd=0.09848417341709137, cm=-0.13882048428058624
  Angle -3: cl=-0.2974812984466553, cd=0.09234451502561569, cm=-0.12478108704090118
  Angle -2: cl=-0.21585530042648315, cd=0.0868023931980133, cm=-0.10383729636669159
  Angle -1: cl=-0.15577036142349243, cd=0.08256880193948746, cm=-0.07442380487918854
  Angle 0: cl=-0.09027031064033508, cd=0.08198671787977219, cm=-0.04520012438297272
  Angle 1: cl=-0.007511531934142113, cd=0.08232913911342621, cm=-0.022380366921424866
  Angle 2: cl=0.07503646612167358, cd=0.08316005021333694, cm=-0.0068269819021224976
  Angle 3: cl=0.3143344223499298, cd=0.06711438298225403, cm=-0.0016017258167266846
  Angle 4: cl=0.4128011167049408, cd=0.0731365904211998, cm=0.0031625479459762573
  Angle 5: cl=0.5109443664550781, cd=0.08143658936023712, cm=0.006489500403404236
  Angle 6: cl=0.6014934182167053, cd=0.08891560882329941, cm=0.00931905210018158
  Angle 7: cl=0.6914775967597961, cd=0.09549495577812195, cm=0.011395812034606934
  Angle 8: cl=0.7820193767547607, cd=0.10146325826644897, cm=0.011532917618751526
  Angle 9: cl=0.8756572008132935, cd=0.10529086738824844, cm=0.003384321928024292
  Angle 10: cl=0.9755150079727173, cd=0.10990045219659805, cm=-0.004593566060066223
Genotype [0.0126, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129]:
  Angle -10: cl=-0.5440607070922852, cd=0.20526672899723053, cm=-0.1831979602575302
  Angle -9: cl=-0.5749676823616028, cd=0.1733831763267517, cm=-0.17866645753383636
  Angle -8: cl=-0.6013222932815552, cd=0.14622129499912262, cm=-0.17152737081050873
  Angle -7: cl=-0.6300647854804993, cd=0.12178312987089157, cm=-0.16064630448818207
  Angle -6: cl=-0.6413155198097229, cd=0.1099863201379776, cm=-0.14673970639705658
  Angle -5: cl=-0.5507823824882507, cd=0.10268285125494003, cm=-0.1311083883047104
  Angle -4: cl=-0.4655000567436218, cd=0.09491746127605438, cm=-0.10772739350795746
  Angle -3: cl=-0.37994539737701416, cd=0.08711104840040207, cm=-0.084091916680336
  Angle -2: cl=-0.30840495228767395, cd=0.08088984340429306, cm=-0.057366833090782166
  Angle -1: cl=-0.2544049024581909, cd=0.08025170117616653, cm=-0.0324237197637558
  Angle 0: cl=-0.19448333978652954, cd=0.08820983022451401, cm=-0.015896543860435486
  Angle 1: cl=-0.1207505464553833, cd=0.09546897560358047, cm=-0.0006114542484283447
  Angle 2: cl=0.018204422667622566, cd=0.09477971494197845, cm=0.009087890386581421
  Angle 3: cl=0.17501360177993774, cd=0.09243831038475037, cm=0.015118822455406189
  Angle 4: cl=0.2677876353263855, cd=0.09750877320766449, cm=0.019895464181900024
  Angle 5: cl=0.36689671874046326, cd=0.10132857412099838, cm=0.019097670912742615
  Angle 6: cl=0.46329277753829956, cd=0.10281454026699066, cm=0.01336669921875
  Angle 7: cl=0.5619351267814636, cd=0.1040945053100586, cm=0.007923156023025513
  Angle 8: cl=0.6566637754440308, cd=0.10572424530982971, cm=0.0007909834384918213
  Angle 9: cl=0.7692009210586548, cd=0.1064063310623169, cm=-0.01979200541973114
  Angle 10: cl=0.8824341893196106, cd=0.1066908985376358, cm=-0.04018278419971466
Genotype [0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5613532662391663, cd=0.23414398729801178, cm=-0.18960215151309967
  Angle -9: cl=-0.594807505607605, cd=0.20267005264759064, cm=-0.18363676965236664
  Angle -8: cl=-0.6174507737159729, cd=0.16725780069828033, cm=-0.18170972168445587
  Angle -7: cl=-0.6503158211708069, cd=0.13284212350845337, cm=-0.17777104675769806
  Angle -6: cl=-0.6116356253623962, cd=0.11729097366333008, cm=-0.16351942718029022
  Angle -5: cl=-0.505888819694519, cd=0.10565169900655746, cm=-0.15053223073482513
  Angle -4: cl=-0.40089622139930725, cd=0.09842269122600555, cm=-0.1386278122663498
  Angle -3: cl=-0.29815784096717834, cd=0.09225840121507645, cm=-0.12454889714717865
  Angle -2: cl=-0.21680623292922974, cd=0.08669663965702057, cm=-0.10351113975048065
  Angle -1: cl=-0.1566406935453415, cd=0.08245513588190079, cm=-0.0741165429353714
  Angle 0: cl=-0.09179725497961044, cd=0.08189080655574799, cm=-0.04475308954715729
  Angle 1: cl=-0.009207194671034813, cd=0.08226422220468521, cm=-0.022005394101142883
  Angle 2: cl=0.0732453316450119, cd=0.08305090665817261, cm=-0.006334289908409119
  Angle 3: cl=0.3121930658817291, cd=0.06726305931806564, cm=-0.001296401023864746
  Angle 4: cl=0.41022783517837524, cd=0.07322459667921066, cm=0.003380328416824341
  Angle 5: cl=0.5082907676696777, cd=0.08156122267246246, cm=0.006727263331413269
  Angle 6: cl=0.5989367365837097, cd=0.08902779966592789, cm=0.009588554501533508
  Angle 7: cl=0.6891279220581055, cd=0.09559835493564606, cm=0.011595681309700012
