Experiment: Nash_Combination_Experiment_47
Generation: 64
Generation Type: u
Timestamp: 20231226_175023

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0974031594193061, -0.003, 0.0025, 7.289741914381217, 10.442399842545708] - Base Fitness: 0.1980990555988899, Adjusted Fitness: 0.21229621061184145
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.3083272183796115
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.483337291128864] - Base Fitness: 0.2199333991571854, Adjusted Fitness: 0.2268873167768531
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.3083272183796115
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.07149379526157412, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21039890931671998, Adjusted Fitness: 0.21503146254083316
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.02053128689371412, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.03420345923132789, Adjusted Fitness: 0.04090752805538498
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.0974031594193061, -0.003, 0.0025, 7.289741914381217, 10.442885548322442] - Base Fitness: 0.19824411166371522, Adjusted Fitness: 0.20357115373488519
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.483337291128864] - Base Fitness: 0.2199333991571854, Adjusted Fitness: 0.2268873167768531
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.4094470406360101, Adjusted Fitness: -0.37164186125255977
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.0974031594193061, -0.003, 0.0025, 7.289741914381217, 10.442399842545708] - Base Fitness: -0.43226178284299477, Adjusted Fitness: -0.41412982963321715
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.5737399516237437
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.45170823126601367, 0.12670166943506408, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.09506135625938318, Adjusted Fitness: 0.1021035135661885
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.3083272183796115
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.5737399516237437
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.3145042498427125
[0.0085, 0.4499814038735932, 0.13, -0.8483325456993858, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21929925788601515, Adjusted Fitness: 0.2211432124270391
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.5737399516237437
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.5737399516237437
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.318425449795321, 10.483337291128864] - Base Fitness: -0.236403537767785, Adjusted Fitness: -0.22330681683489992
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.483337291128864] - Base Fitness: 0.2199333991571854, Adjusted Fitness: 0.2268873167768531
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.05279222586144423, Adjusted Fitness: 0.011626106707996998
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.0974031594193061, -0.003, 0.0025, 7.289741914381217, 10.442399842545708] - Base Fitness: 0.19828253324717554, Adjusted Fitness: 0.20603306357198986
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0974031594193061, -0.003, 0.0025, 7.289741914381217, 10.442399842545708] - Base Fitness: 0.1980990555988899, Adjusted Fitness: 0.21229621061184145
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.507162473414619] - Base Fitness: 0.21766343300215885, Adjusted Fitness: 0.22108423439999242
[0.0085, 0.4499814038735932, 0.13, -0.848927319979478, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21935512516104744, Adjusted Fitness: 0.22095497173655837
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0974031594193061, -0.003, 0.0025, 7.289741914381217, 10.483337291128864] - Base Fitness: 0.1936627337687963, Adjusted Fitness: 0.20136274854472225
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 135.43640827964083

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0974031594193061, -0.003, 0.0025, 7.289741914381217, 10.442399842545708]:
  Angle -10: cl=-0.5606895685195923, cd=0.2334090918302536, cm=-0.18939419090747833
  Angle -9: cl=-0.5946128964424133, cd=0.20184668898582458, cm=-0.18353857100009918
  Angle -8: cl=-0.6171245574951172, cd=0.16647668182849884, cm=-0.18144632875919342
  Angle -7: cl=-0.6503108739852905, cd=0.13219870626926422, cm=-0.17712204158306122
  Angle -6: cl=-0.6120496392250061, cd=0.1166457012295723, cm=-0.1628579944372177
  Angle -5: cl=-0.5058872699737549, cd=0.10525190085172653, cm=-0.1498924046754837
  Angle -4: cl=-0.40217524766921997, cd=0.09832439571619034, cm=-0.1378985196352005
  Angle -3: cl=-0.2994959354400635, cd=0.09208761900663376, cm=-0.12373365461826324
  Angle -2: cl=-0.21947404742240906, cd=0.08645140379667282, cm=-0.10213445127010345
  Angle -1: cl=-0.15948006510734558, cd=0.08224254101514816, cm=-0.07278375327587128
  Angle 0: cl=-0.09502598643302917, cd=0.08169791102409363, cm=-0.043400153517723083
  Angle 1: cl=-0.012742089107632637, cd=0.08219616115093231, cm=-0.02073816955089569
  Angle 2: cl=0.06949710845947266, cd=0.08291930705308914, cm=-0.005078479647636414
  Angle 3: cl=0.3108986020088196, cd=0.06763283163309097, cm=-0.0008892863988876343
  Angle 4: cl=0.40534037351608276, cd=0.0736900046467781, cm=0.003960013389587402
  Angle 5: cl=0.5033251047134399, cd=0.0820411890745163, cm=0.007383018732070923
  Angle 6: cl=0.5945863723754883, cd=0.08942005783319473, cm=0.010064095258712769
  Angle 7: cl=0.6850510239601135, cd=0.09599663317203522, cm=0.012123867869377136
  Angle 8: cl=0.7754119038581848, cd=0.10157521814107895, cm=0.011243835091590881
  Angle 9: cl=0.8692398071289062, cd=0.10542143136262894, cm=0.0030563324689865112
  Angle 10: cl=0.9688781499862671, cd=0.11001775413751602, cm=-0.00492452085018158
Genotype [0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5655736327171326, cd=0.2337956726551056, cm=-0.18994276225566864
  Angle -9: cl=-0.5925965905189514, cd=0.20096758008003235, cm=-0.18610133230686188
  Angle -8: cl=-0.6152327060699463, cd=0.16600386798381805, cm=-0.18485127389431
  Angle -7: cl=-0.6540216207504272, cd=0.1311478316783905, cm=-0.18023382127285004
  Angle -6: cl=-0.6088451743125916, cd=0.11635486036539078, cm=-0.1655089408159256
  Angle -5: cl=-0.5021589398384094, cd=0.1044531911611557, cm=-0.15221945941448212
  Angle -4: cl=-0.4093545079231262, cd=0.09925858676433563, cm=-0.13910941779613495
  Angle -3: cl=-0.307684063911438, cd=0.09345720708370209, cm=-0.12557576596736908
  Angle -2: cl=-0.2273503541946411, cd=0.08808572590351105, cm=-0.10395638644695282
  Angle -1: cl=-0.16612191498279572, cd=0.08333578705787659, cm=-0.07474802434444427
  Angle 0: cl=-0.09470725804567337, cd=0.08250422775745392, cm=-0.04657302796840668
  Angle 1: cl=-0.011378733441233635, cd=0.08288481086492538, cm=-0.0243213027715683
  Angle 2: cl=0.07236921042203903, cd=0.08378470689058304, cm=-0.009093478322029114
  Angle 3: cl=0.30356401205062866, cd=0.0686628520488739, cm=-0.004114970564842224
  Angle 4: cl=0.4186970889568329, cd=0.07239410281181335, cm=0.0009898543357849121
  Angle 5: cl=0.5171955227851868, cd=0.0806688666343689, cm=0.004441156983375549
  Angle 6: cl=0.6095958352088928, cd=0.08787108212709427, cm=0.006722584366798401
  Angle 7: cl=0.6993832588195801, cd=0.09446260333061218, cm=0.009186118841171265
  Angle 8: cl=0.7896426916122437, cd=0.10110437124967575, cm=0.010986551642417908
  Angle 9: cl=0.8844383955001831, cd=0.10536446422338486, cm=0.003402993083000183
  Angle 10: cl=0.9838823676109314, cd=0.11073916405439377, cm=-0.0045283883810043335
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.483337291128864]:
  Angle -10: cl=-0.5611783266067505, cd=0.23410232365131378, cm=-0.189585879445076
  Angle -9: cl=-0.5946609377861023, cd=0.20259228348731995, cm=-0.18362940847873688
  Angle -8: cl=-0.6172057390213013, cd=0.16724224388599396, cm=-0.181662455201149
  Angle -7: cl=-0.6502578258514404, cd=0.13278628885746002, cm=-0.1777416616678238
  Angle -6: cl=-0.6111379861831665, cd=0.11721628904342651, cm=-0.16350646317005157
  Angle -5: cl=-0.5058484673500061, cd=0.10563836991786957, cm=-0.15049006044864655
  Angle -4: cl=-0.40085485577583313, cd=0.09841988235712051, cm=-0.13861067593097687
  Angle -3: cl=-0.2980540096759796, cd=0.09224743396043777, cm=-0.12451125681400299
  Angle -2: cl=-0.2168985903263092, cd=0.0866798385977745, cm=-0.10342161357402802
  Angle -1: cl=-0.1567547470331192, cd=0.0824563279747963, cm=-0.07404829561710358
  Angle 0: cl=-0.09175924211740494, cd=0.08189981430768967, cm=-0.04468466341495514
  Angle 1: cl=-0.00924350880086422, cd=0.08226385712623596, cm=-0.02191205322742462
  Angle 2: cl=0.07333391904830933, cd=0.08307178318500519, cm=-0.006275787949562073
  Angle 3: cl=0.3126571476459503, cd=0.06724541634321213, cm=-0.0012883692979812622
  Angle 4: cl=0.4100792706012726, cd=0.07326368987560272, cm=0.003401041030883789
  Angle 5: cl=0.5081562399864197, cd=0.08159230649471283, cm=0.006808951497077942
  Angle 6: cl=0.5988240838050842, cd=0.08906207233667374, cm=0.009605169296264648
  Angle 7: cl=0.6891999840736389, cd=0.09562890976667404, cm=0.011616036295890808
  Angle 8: cl=0.7794185280799866, cd=0.10147610306739807, cm=0.011477366089820862
  Angle 9: cl=0.8729957342147827, cd=0.10531743615865707, cm=0.003328099846839905
  Angle 10: cl=0.9728623032569885, cd=0.10991108417510986, cm=-0.004663452506065369
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
