Experiment: Nash_Combination_Experiment_47
Generation: 13
Generation Type: u
Timestamp: 20231226_173729

Genotypes and their Fitness Values:
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.06693626066517097, -0.003352669649327082, 0.0025, 7.217225452684523, 10.458910772623625] - Base Fitness: 0.05394307463225406, Adjusted Fitness: 0.05969102952631355
[0.009693439773547249, 0.42311284324407095, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.16109273002503602, Adjusted Fitness: -0.156135641427638
[0.009166348401030875, 0.41, 0.13, -0.7064218749955218, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.224811870024967, 10.933913560610229] - Base Fitness: -0.15300057259352298, Adjusted Fitness: -0.14796959006495158
[0.0085, 0.41, 0.13, -0.8830159351660227, 0.2578087891870239, -0.022830767281952928, 0.10623502237670292, -0.0037213700249121282, 0.005, 7.217225452684523, 10.458910772623625] - Base Fitness: -0.3338892945048344, Adjusted Fitness: -0.32545799187757646
[0.0085, 0.4355020666666506, 0.1295785501646786, -0.8943081992112156, 0.2578087891870239, -0.023, 0.11175983560118428, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.47209337065071] - Base Fitness: 0.0181958588596378, Adjusted Fitness: 0.024086322488804372
[0.0085, 0.41, 0.13, -0.7511684647614899, 0.2578087891870239, -0.023, 0.15328960933918406, -0.0040633576149579995, 0.002656347025226277, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.2520406866727572, Adjusted Fitness: -0.24681144449289158
[0.009166348401030875, 0.4355020666666506, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.489749538344446] - Base Fitness: -0.0820657527859686, Adjusted Fitness: -0.07649725909566259
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.1512494992396417, -0.0037213700249121282, 0.002656347025226277, 9.15799676502417, 10.9014600349187] - Base Fitness: -0.18945645742838252, Adjusted Fitness: -0.18472334111750233
[0.0085, 0.4304478769835686, 0.13, -0.7511684647614899, 0.2578087891870239, -0.023, 0.06693626066517097, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.058205898841816144, Adjusted Fitness: 0.06395322321975964
[0.009693439773547249, 0.41, 0.13, -0.8944679678558258, 0.24727718509966667, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.5123065508098393, Adjusted Fitness: -0.5056014136969444
[0.0085, 0.41, 0.13, -0.8607896706525666, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.019134955062364817, Adjusted Fitness: -0.006954278780291248
[0.0085, 0.41, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.224811870024967, 10.412146166559818] - Base Fitness: 0.032575281683946376, Adjusted Fitness: 0.03827834479311704
[0.009166348401030875, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.022830767281952928, 0.06693626066517097, -0.0037213700249121282, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.07369954746396715, Adjusted Fitness: -0.06254301562760974
[0.0085, 0.41, 0.11, -0.9, 0.2578087891870239, -0.023, 0.10623502237670292, -0.0037213700249121282, 0.002656347025226277, 9.15799676502417, 10.9014600349187] - Base Fitness: -0.8808762959697463, Adjusted Fitness: -0.8758498881222816
[0.009693439773547249, 0.41, 0.13, -0.8943081992112156, 0.26, -0.023, 0.06693626066517097, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.17265825916089858, Adjusted Fitness: -0.16777812054677377
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08033949800655338, -0.003352669649327082, 0.0025, 9.15799676502417, 10.458910772623625] - Base Fitness: 0.03956325757516086, Adjusted Fitness: 0.04531884737381912
[0.0085, 0.4304478769835686, 0.13, -0.7106732235544759, 0.26, -0.022830767281952928, 0.06693626066517097, -0.0037213700249121282, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.020509140778978915, Adjusted Fitness: 0.026232108097872527
[0.0085, 0.427152896959885, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0949943739027184, -0.0040633576149579995, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.04663079973989487, Adjusted Fitness: -0.040964669375683445
[0.009693439773547249, 0.41, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.249440431785354, 10.458910772623625] - Base Fitness: -0.19494203428907905, Adjusted Fitness: -0.1902542203394217
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.05360511369927021, -0.0037213700249121282, 0.005, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.24368932330524834, Adjusted Fitness: -0.23924600203836777
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.15269787389872336, -0.003352669649327082, 0.005, 7.265377062865359, 10.458910772623625] - Base Fitness: -0.24573837845568391, Adjusted Fitness: -0.24100140795890787
[0.009166348401030875, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.022830767281952928, 0.06693626066517097, -0.0037213700249121282, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.07369954746396715, Adjusted Fitness: -0.06254301562760974
[0.0085, 0.42311284324407095, 0.13, -0.7064218749955218, 0.26, -0.022830767281952928, 0.06693626066517097, -0.0037213700249121282, 0.005, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.24735485256579018, Adjusted Fitness: -0.24210404133236474
[0.0085, 0.4355020666666506, 0.11317837568577918, -0.7511684647614899, 0.26, -0.023, 0.08033949800655338, -0.0040633576149579995, 0.002656347025226277, 9.188782924234392, 10.458910772623625] - Base Fitness: -0.7055387372078462, Adjusted Fitness: -0.6994860643419882
[0.0085, 0.41, 0.13, -0.8943081992112156, 0.2355718667156968, -0.023, 0.0949943739027184, -0.003352669649327082, 0.002656347025226277, 9.143515460584535, 10.933913560610229] - Base Fitness: -0.6593481247082705, Adjusted Fitness: -0.6528516399836478
[0.0085, 0.46, 0.1295785501646786, -0.8943081992112156, 0.2578087891870239, -0.023, 0.1512494992396417, -0.003352669649327082, 0.002656347025226277, 7.237738937838185, 10.9014600349187] - Base Fitness: -0.027559062152725113, Adjusted Fitness: -0.021886392396648642
[0.0085, 0.42311284324407095, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.07002476840985498, Adjusted Fitness: 0.07574363510467962
[0.009166348401030875, 0.43306634707869257, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.0949943739027184, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.08918104342800784, Adjusted Fitness: -0.08356912661103694
[0.009693439773547249, 0.42311284324407095, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: -0.21232133513460902, Adjusted Fitness: -0.2075818982809719
[0.0085, 0.41, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0949943739027184, -0.003352669649327082, 0.002656347025226277, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.06757846180465582, Adjusted Fitness: -0.06203793878712372
[0.0085, 0.44426907849925945, 0.13, -0.7511684647614899, 0.26, -0.022830767281952928, 0.06693626066517097, -0.006, 0.002656347025226277, 7.217225452684523, 10.458910772623625] - Base Fitness: -0.2756012409147496, Adjusted Fitness: -0.27036183554045934
[0.0085, 0.4355020666666506, 0.13, -0.7511684647614899, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.07600495106325256, Adjusted Fitness: 0.08762434528611962
[0.0085, 0.41, 0.13, -0.7511684647614899, 0.26, -0.023, 0.1512494992396417, -0.0040633576149579995, 0.002656347025226277, 9.118766649476894, 10.458910772623625] - Base Fitness: -0.20787987595077662, Adjusted Fitness: -0.20315329862429765
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.05360511369927021, -0.0037213700249121282, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.0006967823455847843, Adjusted Fitness: 0.005018065451455391
[0.009693439773547249, 0.4355020666666506, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: -0.17785846111793882, Adjusted Fitness: -0.17302799829088653
[0.0085, 0.4355020666666506, 0.13, -0.7511684647614899, 0.26, -0.022830767281952928, 0.06693626066517097, -0.003, 0.005, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.19605575743280262, Adjusted Fitness: -0.1912437221134523
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.0037213700249121282, 0.0025, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.043148942440211085, Adjusted Fitness: -0.03755018096811302
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.11543355729751857, Adjusted Fitness: 0.1211185180940058
[0.0085, 0.44426907849925945, 0.13, -0.7511684647614899, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 9.185152213296771, 10.9014600349187] - Base Fitness: -0.11025868694904899, Adjusted Fitness: -0.10481238083956108
[0.0085, 0.4304478769835686, 0.1295785501646786, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.059287252056271236, Adjusted Fitness: 0.06504424530490102
[0.0085, 0.41, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.0949943739027184, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.026300494193188535, Adjusted Fitness: -0.020624188780732567
[0.0085, 0.4355020666666506, 0.13, -0.8944679678558258, 0.26, -0.023, 0.10623502237670292, -0.0037213700249121282, 0.0025, 7.224811870024967, 10.47209337065071] - Base Fitness: 0.032075759056656654, Adjusted Fitness: 0.037779621416410405
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.022830767281952928, 0.05360511369927021, -0.003, 0.002656347025226277, 7.217225452684523, 10.458910772623625] - Base Fitness: 0.18400111798358385, Adjusted Fitness: 0.19014401126409866
[0.0085, 0.44426907849925945, 0.13, -0.7511684647614899, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.06168960360828778, Adjusted Fitness: 0.06734711337679351
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.005, 9.185152213296771, 10.458910772623625] - Base Fitness: -0.25517457115195724, Adjusted Fitness: -0.2497852944695306
[0.0085, 0.4304478769835686, 0.13, -0.8607896706525666, 0.2355718667156968, -0.023, 0.08033949800655338, -0.003352669649327082, 0.002656347025226277, 9.143515460584535, 10.933913560610229] - Base Fitness: -0.6156840320467408, Adjusted Fitness: -0.6097871880151295
[0.009166348401030875, 0.4304478769835686, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.05360511369927021, -0.003, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.007025796709067812, Adjusted Fitness: -0.0013651076762386007
[0.0085, 0.4304478769835686, 0.13, -0.8607896706525666, 0.2177669313630351, -0.023, 0.0949943739027184, -0.003352669649327082, 0.0025, 7.224811870024967, 10.9014600349187] - Base Fitness: -1.0102729318175607, Adjusted Fitness: -1.0033679870470384
[0.0085, 0.42311284324407095, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.1512494992396417, -0.0037213700249121282, 0.005, 7.265377062865359, 10.458910772623625] - Base Fitness: -0.31001602992748833, Adjusted Fitness: -0.30296512611229043
[0.0085, 0.41, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.005, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.3077673299623179, Adjusted Fitness: -0.3011617231344383

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.06693626066517097, -0.003352669649327082, 0.0025, 7.217225452684523, 10.458910772623625]:
  Angle -10: cl=-0.5602419972419739, cd=0.2266024947166443, cm=-0.18513227999210358
  Angle -9: cl=-0.5942704677581787, cd=0.19604887068271637, cm=-0.178879514336586
  Angle -8: cl=-0.6256781816482544, cd=0.16357864439487457, cm=-0.17432107031345367
  Angle -7: cl=-0.6556012034416199, cd=0.12915602326393127, cm=-0.16794700920581818
  Angle -6: cl=-0.616593062877655, cd=0.1171422228217125, cm=-0.15651114284992218
  Angle -5: cl=-0.49394655227661133, cd=0.10419633984565735, cm=-0.14431576430797577
  Angle -4: cl=-0.3785724937915802, cd=0.09402622282505035, cm=-0.13138140738010406
  Angle -3: cl=-0.27518606185913086, cd=0.0873580053448677, cm=-0.11653943359851837
  Angle -2: cl=-0.20527778565883636, cd=0.08148891478776932, cm=-0.09112568199634552
  Angle -1: cl=-0.147847980260849, cd=0.07895784080028534, cm=-0.061479076743125916
  Angle 0: cl=-0.08818203210830688, cd=0.07924755662679672, cm=-0.03179638087749481
  Angle 1: cl=-0.02322341315448284, cd=0.08057399839162827, cm=-0.006967231631278992
  Angle 2: cl=0.051109716296195984, cd=0.08648055791854858, cm=0.004269033670425415
  Angle 3: cl=0.2764113247394562, cd=0.07609434425830841, cm=0.006830394268035889
  Angle 4: cl=0.36168307065963745, cd=0.08198373019695282, cm=0.012236922979354858
  Angle 5: cl=0.4515627920627594, cd=0.08817572891712189, cm=0.01651221513748169
  Angle 6: cl=0.5421584844589233, cd=0.0953521728515625, cm=0.01958121359348297
  Angle 7: cl=0.637990415096283, cd=0.09953088313341141, cm=0.015174806118011475
  Angle 8: cl=0.7296794056892395, cd=0.10293300449848175, cm=0.008473694324493408
  Angle 9: cl=0.820065975189209, cd=0.1065424233675003, cm=0.0001144111156463623
  Angle 10: cl=0.9172898530960083, cd=0.11082913726568222, cm=-0.008154734969139099
Genotype [0.009693439773547249, 0.42311284324407095, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.458910772623625]:
  Angle -10: cl=-0.5522920489311218, cd=0.21808025240898132, cm=-0.18085621297359467
  Angle -9: cl=-0.5860350728034973, cd=0.18712462484836578, cm=-0.17609919607639313
  Angle -8: cl=-0.625789225101471, cd=0.1572912633419037, cm=-0.1680440753698349
  Angle -7: cl=-0.6556999087333679, cd=0.12641531229019165, cm=-0.16343195736408234
  Angle -6: cl=-0.6230087280273438, cd=0.11583402752876282, cm=-0.15113531053066254
  Angle -5: cl=-0.49107176065444946, cd=0.1011890396475792, cm=-0.13878901302814484
  Angle -4: cl=-0.3823290169239044, cd=0.09216616302728653, cm=-0.12442423403263092
  Angle -3: cl=-0.29339301586151123, cd=0.08465495705604553, cm=-0.10282246768474579
  Angle -2: cl=-0.22260119020938873, cd=0.07940776646137238, cm=-0.0765550285577774
  Angle -1: cl=-0.16607911884784698, cd=0.07717294245958328, cm=-0.04756872355937958
  Angle 0: cl=-0.10861630737781525, cd=0.07843752205371857, cm=-0.019656017422676086
  Angle 1: cl=-0.04785923659801483, cd=0.08700354397296906, cm=-0.0020947009325027466
  Angle 2: cl=0.056976012885570526, cd=0.08947726339101791, cm=0.008950293064117432
  Angle 3: cl=0.2289951741695404, cd=0.0852554589509964, cm=0.013589844107627869
  Angle 4: cl=0.31218409538269043, cd=0.0914427787065506, cm=0.019135579466819763
  Angle 5: cl=0.3970629870891571, cd=0.09691610932350159, cm=0.02214449644088745
  Angle 6: cl=0.4882102906703949, cd=0.09907811880111694, cm=0.01702447235584259
  Angle 7: cl=0.5855140686035156, cd=0.10046500712633133, cm=0.011139243841171265
  Angle 8: cl=0.680046558380127, cd=0.10417884588241577, cm=0.0046174973249435425
  Angle 9: cl=0.7708501815795898, cd=0.10795023292303085, cm=-0.0036656707525253296
  Angle 10: cl=0.8656952977180481, cd=0.11255449056625366, cm=-0.013578370213508606
Genotype [0.009166348401030875, 0.41, 0.13, -0.7064218749955218, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.224811870024967, 10.933913560610229]:
  Angle -10: cl=-0.5594362020492554, cd=0.22167809307575226, cm=-0.18080167472362518
  Angle -9: cl=-0.5919772982597351, cd=0.19055603444576263, cm=-0.17456640303134918
  Angle -8: cl=-0.6305912137031555, cd=0.15998467803001404, cm=-0.16725243628025055
  Angle -7: cl=-0.6688249707221985, cd=0.13158908486366272, cm=-0.16054777801036835
  Angle -6: cl=-0.6302072405815125, cd=0.120008185505867, cm=-0.15044088661670685
  Angle -5: cl=-0.4960055351257324, cd=0.10448691248893738, cm=-0.13908620178699493
  Angle -4: cl=-0.3742232024669647, cd=0.09224119782447815, cm=-0.12579195201396942
  Angle -3: cl=-0.2739938199520111, cd=0.0835934728384018, cm=-0.10685889422893524
  Angle -2: cl=-0.19864343106746674, cd=0.07878871262073517, cm=-0.08104144036769867
  Angle -1: cl=-0.1428288370370865, cd=0.07632604986429214, cm=-0.05248133838176727
  Angle 0: cl=-0.08427164703607559, cd=0.07679050415754318, cm=-0.02360294759273529
  Angle 1: cl=-0.029101261869072914, cd=0.08482637256383896, cm=-0.0026523619890213013
  Angle 2: cl=0.061988465487957, cd=0.08841811865568161, cm=0.009264111518859863
  Angle 3: cl=0.23318175971508026, cd=0.08404918015003204, cm=0.014811873435974121
  Angle 4: cl=0.31344789266586304, cd=0.09051919728517532, cm=0.020335763692855835
  Angle 5: cl=0.3925580084323883, cd=0.09549591690301895, cm=0.02232740819454193
  Angle 6: cl=0.47813254594802856, cd=0.09806440770626068, cm=0.01764601469039917
  Angle 7: cl=0.5719362497329712, cd=0.09983506798744202, cm=0.012163519859313965
  Angle 8: cl=0.6677504181861877, cd=0.10314207524061203, cm=0.005949988961219788
  Angle 9: cl=0.7583916783332825, cd=0.10727429389953613, cm=-0.0018310397863388062
  Angle 10: cl=0.8509920239448547, cd=0.11118645966053009, cm=-0.010583445429801941
Genotype [0.0085, 0.41, 0.13, -0.8830159351660227, 0.2578087891870239, -0.022830767281952928, 0.10623502237670292, -0.0037213700249121282, 0.005, 7.217225452684523, 10.458910772623625]:
  Angle -10: cl=-0.5340331196784973, cd=0.20991064608097076, cm=-0.17623136937618256
  Angle -9: cl=-0.5717687010765076, cd=0.18128782510757446, cm=-0.17034943401813507
  Angle -8: cl=-0.6146543025970459, cd=0.15526577830314636, cm=-0.16291095316410065
  Angle -7: cl=-0.6492313146591187, cd=0.12758612632751465, cm=-0.15679819881916046
  Angle -6: cl=-0.6171096563339233, cd=0.11515402048826218, cm=-0.1458294540643692
  Angle -5: cl=-0.47277507185935974, cd=0.09837410598993301, cm=-0.13392676413059235
  Angle -4: cl=-0.3732709288597107, cd=0.08734826743602753, cm=-0.11388532817363739
  Angle -3: cl=-0.28990527987480164, cd=0.08151356130838394, cm=-0.08972080051898956
  Angle -2: cl=-0.2207406908273697, cd=0.07702624797821045, cm=-0.06272377073764801
  Angle -1: cl=-0.16315719485282898, cd=0.07723256200551987, cm=-0.037182703614234924
  Angle 0: cl=-0.11427918076515198, cd=0.08498968183994293, cm=-0.017855092883110046
  Angle 1: cl=-0.05860133469104767, cd=0.0934450700879097, cm=0.0017322897911071777
  Angle 2: cl=0.06529432535171509, cd=0.09342792630195618, cm=0.01169709861278534
  Angle 3: cl=0.1810215413570404, cd=0.09527004510164261, cm=0.01891767978668213
  Angle 4: cl=0.25123298168182373, cd=0.10017136484384537, cm=0.020037904381752014
  Angle 5: cl=0.32868316769599915, cd=0.10274523496627808, cm=0.016452744603157043
  Angle 6: cl=0.4219340980052948, cd=0.10467329621315002, cm=0.011207550764083862
  Angle 7: cl=0.5174209475517273, cd=0.10603004693984985, cm=0.005594432353973389
  Angle 8: cl=0.6126435995101929, cd=0.10748768597841263, cm=-0.0005284249782562256
  Angle 9: cl=0.703709065914154, cd=0.10980493575334549, cm=-0.008490607142448425
  Angle 10: cl=0.8233484625816345, cd=0.1101025938987732, cm=-0.032355085015296936
Genotype [0.0085, 0.4355020666666506, 0.1295785501646786, -0.8943081992112156, 0.2578087891870239, -0.023, 0.11175983560118428, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.47209337065071]:
  Angle -10: cl=-0.5605777502059937, cd=0.22550049424171448, cm=-0.184971883893013
  Angle -9: cl=-0.5943386554718018, cd=0.19491267204284668, cm=-0.179258331656456
  Angle -8: cl=-0.6235339641571045, cd=0.16187605261802673, cm=-0.17533300817012787
  Angle -7: cl=-0.653317928314209, cd=0.12761609256267548, cm=-0.16850043833255768
  Angle -6: cl=-0.6165003180503845, cd=0.1159508153796196, cm=-0.15651573240756989
  Angle -5: cl=-0.49616366624832153, cd=0.10340096056461334, cm=-0.14428488910198212
  Angle -4: cl=-0.38591766357421875, cd=0.09438903629779816, cm=-0.13089929521083832
  Angle -3: cl=-0.2824482023715973, cd=0.08770956099033356, cm=-0.11610077321529388
  Angle -2: cl=-0.2151772528886795, cd=0.08161203563213348, cm=-0.08984537422657013
  Angle -1: cl=-0.15718166530132294, cd=0.07910727709531784, cm=-0.059928134083747864
  Angle 0: cl=-0.09713303297758102, cd=0.07951006293296814, cm=-0.030756250023841858
  Angle 1: cl=-0.03179718554019928, cd=0.08132681250572205, cm=-0.006925210356712341
  Angle 2: cl=0.04419726878404617, cd=0.08709722012281418, cm=0.004208266735076904
  Angle 3: cl=0.27011406421661377, cd=0.07652412354946136, cm=0.006515756249427795
  Angle 4: cl=0.3566693067550659, cd=0.08219427615404129, cm=0.01197996735572815
  Angle 5: cl=0.4479287564754486, cd=0.08842948824167252, cm=0.015997201204299927
  Angle 6: cl=0.5402837991714478, cd=0.09534662216901779, cm=0.018884405493736267
  Angle 7: cl=0.6354411840438843, cd=0.09979921579360962, cm=0.015096381306648254
  Angle 8: cl=0.7273364067077637, cd=0.10309110581874847, cm=0.008272707462310791
  Angle 9: cl=0.8179393410682678, cd=0.10669620335102081, cm=-0.0001220405101776123
  Angle 10: cl=0.9157215356826782, cd=0.11110095679759979, cm=-0.008400991559028625
Genotype [0.0085, 0.41, 0.13, -0.7511684647614899, 0.2578087891870239, -0.023, 0.15328960933918406, -0.0040633576149579995, 0.002656347025226277, 9.143515460584535, 10.458910772623625]:
  Angle -10: cl=-0.5493639707565308, cd=0.20447058975696564, cm=-0.17693163454532623
  Angle -9: cl=-0.5890118479728699, cd=0.17696154117584229, cm=-0.17088542878627777
  Angle -8: cl=-0.6323139667510986, cd=0.15086069703102112, cm=-0.1632905751466751
  Angle -7: cl=-0.6671083569526672, cd=0.124242402613163, cm=-0.15672455728054047
  Angle -6: cl=-0.6051535606384277, cd=0.11378157883882523, cm=-0.14607520401477814
  Angle -5: cl=-0.4589446783065796, cd=0.09714990109205246, cm=-0.13375388085842133
  Angle -4: cl=-0.36697641015052795, cd=0.08784135431051254, cm=-0.1113007515668869
  Angle -3: cl=-0.28419896960258484, cd=0.0823538675904274, cm=-0.08630199730396271
  Angle -2: cl=-0.2144189327955246, cd=0.07812952250242233, cm=-0.059218987822532654
  Angle -1: cl=-0.15981340408325195, cd=0.07932315021753311, cm=-0.035063520073890686
  Angle 0: cl=-0.10807889699935913, cd=0.08732215315103531, cm=-0.015035048127174377
  Angle 1: cl=-0.04964757710695267, cd=0.09565664082765579, cm=0.003983795642852783
  Angle 2: cl=0.10965793579816818, cd=0.09184736013412476, cm=0.013140544295310974
  Angle 3: cl=0.19570548832416534, cd=0.09699878096580505, cm=0.020803436636924744
  Angle 4: cl=0.26531174778938293, cd=0.1008615791797638, cm=0.019250288605690002
  Angle 5: cl=0.34423166513442993, cd=0.10355540364980698, cm=0.015298068523406982
  Angle 6: cl=0.4388050138950348, cd=0.10522270947694778, cm=0.009903043508529663
  Angle 7: cl=0.5341570377349854, cd=0.10657552629709244, cm=0.004217490553855896
  Angle 8: cl=0.6303988695144653, cd=0.10807045549154282, cm=-0.0020515769720077515
  Angle 9: cl=0.7325382232666016, cd=0.10901693999767303, cm=-0.013700470328330994
  Angle 10: cl=0.8520442247390747, cd=0.1096247211098671, cm=-0.03751389682292938
Genotype [0.009166348401030875, 0.4355020666666506, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.489749538344446]:
  Angle -10: cl=-0.5566341876983643, cd=0.22067107260227203, cm=-0.18307997286319733
  Angle -9: cl=-0.5905472040176392, cd=0.19007831811904907, cm=-0.17842020094394684
  Angle -8: cl=-0.6219951510429382, cd=0.15723881125450134, cm=-0.17300494015216827
  Angle -7: cl=-0.6507116556167603, cd=0.12550139427185059, cm=-0.16662271320819855
  Angle -6: cl=-0.618817925453186, cd=0.11435936391353607, cm=-0.15393678843975067
  Angle -5: cl=-0.49437522888183594, cd=0.10131946206092834, cm=-0.1414061039686203
  Angle -4: cl=-0.3919619023799896, cd=0.09371328353881836, cm=-0.12656690180301666
  Angle -3: cl=-0.29654958844184875, cd=0.08676313608884811, cm=-0.10836292803287506
  Angle -2: cl=-0.228530615568161, cd=0.08088125288486481, cm=-0.08213530480861664
  Angle -1: cl=-0.17144331336021423, cd=0.07843614369630814, cm=-0.05231292545795441
  Angle 0: cl=-0.10988923907279968, cd=0.07909533381462097, cm=-0.024445131421089172
