Experiment: Nash_Combination_Experiment_47
Generation: 68
Generation Type: u
Timestamp: 20231226_175124

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8711848639369812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2211373294942183, Adjusted Fitness: 0.22434206831586162
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.475227005025955] - Base Fitness: -0.05436385548663332, Adjusted Fitness: -0.05214250960106209
[0.0085, 0.4499814038735932, 0.13, -0.8483325456993858, 0.26, -0.023, 0.06923295719705706, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.20882199899785459, Adjusted Fitness: 0.2217933068790899
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8483325456993858, 0.26, -0.023, 0.06923295719705706, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.20882199899785459, Adjusted Fitness: 0.2217933068790899
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.492962734579136] - Base Fitness: 0.21888124970330228, Adjusted Fitness: 0.22207771176388025
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.05279222586144423, Adjusted Fitness: 0.01999227722984034
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28514447650062, 10.449952042855159] - Base Fitness: 0.22411575246398668, Adjusted Fitness: 0.22585829300829166
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2403546507927965, 10.458910772623625] - Base Fitness: 0.22489341361884999, Adjusted Fitness: 0.22661761062127503
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304671007617919, 10.458910772623625] - Base Fitness: 0.2223521810913984, Adjusted Fitness: 0.2255662289398144
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.12360852172701156, -0.8943081992112156, 0.26, -0.023, 0.09672777440898186, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.045397760094299494, Adjusted Fitness: -0.04337095566981798
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.6927801168528958, Adjusted Fitness: -0.6854400626483379
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.31439948702462395
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.48151343165943133, Adjusted Fitness: -0.4553175404688863
[0.0085, 0.4499814038735932, 0.13, -0.8483325456993858, 0.2518214026355262, -0.023, 0.05, -0.003, 0.0025, 7.218287053712261, 10.458910772623625] - Base Fitness: 0.04344023856515657, Adjusted Fitness: 0.04616877940765027
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258074092029222, 10.458910772623625] - Base Fitness: 0.22376788962809058, Adjusted Fitness: 0.2255362407391698
[0.0085, 0.4499814038735932, 0.13, -0.8926285030282965, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22254204609877618, Adjusted Fitness: 0.2256794752271379
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.436228621482478] - Base Fitness: 0.22508300028084877, Adjusted Fitness: 0.2267027488788158
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.263401659498574, 10.458910772623625] - Base Fitness: 0.22392453062318018, Adjusted Fitness: 0.2256878863879612
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.003977883417360694, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.061787282445941026, Adjusted Fitness: 0.06466415980512938
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.06639516286531776, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21386472020751937, Adjusted Fitness: 0.21821655340296187
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.443777548036254] - Base Fitness: 0.22438473532977737, Adjusted Fitness: 0.2261105996010617
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.25716885367917, 10.458910772623625] - Base Fitness: 0.22376219502548705, Adjusted Fitness: 0.22568313701855086
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.06413013395771748, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.06132250573526969, Adjusted Fitness: -0.05917038288883353
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0126, 0.4499814038735932, 0.13, -0.8483325456993858, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.4846473356931203, Adjusted Fitness: -0.484231048448284
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.267926094104819, 10.458910772623625] - Base Fitness: 0.223583388742219, Adjusted Fitness: 0.22587680540305824
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 433.51639479495896

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8711848639369812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5613274574279785, cd=0.2341327667236328, cm=-0.18958725035190582
  Angle -9: cl=-0.5946776866912842, cd=0.20265094935894012, cm=-0.18365825712680817
  Angle -8: cl=-0.6174365878105164, cd=0.1672612726688385, cm=-0.18173368275165558
  Angle -7: cl=-0.6502925157546997, cd=0.13282997906208038, cm=-0.17777268588542938
  Angle -6: cl=-0.6112049221992493, cd=0.11727017164230347, cm=-0.1635609120130539
  Angle -5: cl=-0.5059041976928711, cd=0.10565334558486938, cm=-0.15052174031734467
  Angle -4: cl=-0.40072914958000183, cd=0.09842796623706818, cm=-0.13865403831005096
  Angle -3: cl=-0.2979605495929718, cd=0.09226128458976746, cm=-0.12457297742366791
  Angle -2: cl=-0.2167576551437378, cd=0.08669838309288025, cm=-0.10353125631809235
  Angle -1: cl=-0.156718447804451, cd=0.0824616551399231, cm=-0.07410816848278046
  Angle 0: cl=-0.09167497605085373, cd=0.08189962804317474, cm=-0.0447794646024704
  Angle 1: cl=-0.009054450318217278, cd=0.08227037638425827, cm=-0.022019043564796448
  Angle 2: cl=0.07347183674573898, cd=0.08306314796209335, cm=-0.006363138556480408
  Angle 3: cl=0.3127923309803009, cd=0.06720337271690369, cm=-0.0013119280338287354
  Angle 4: cl=0.41056111454963684, cd=0.0732351690530777, cm=0.0033602267503738403
  Angle 5: cl=0.5084695219993591, cd=0.0815562903881073, cm=0.006718531250953674
  Angle 6: cl=0.5991133451461792, cd=0.08902966231107712, cm=0.009579256176948547
  Angle 7: cl=0.6893871426582336, cd=0.09560900181531906, cm=0.01158614456653595
  Angle 8: cl=0.7798383235931396, cd=0.10146652907133102, cm=0.011493787169456482
  Angle 9: cl=0.8732977509498596, cd=0.1052975207567215, cm=0.0033499300479888916
  Angle 10: cl=0.9732502698898315, cd=0.1098957508802414, cm=-0.004619106650352478
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.475227005025955]:
  Angle -10: cl=-0.5391297340393066, cd=0.225159153342247, cm=-0.18517549335956573
  Angle -9: cl=-0.5666109323501587, cd=0.1931990534067154, cm=-0.18181420862674713
  Angle -8: cl=-0.5893182754516602, cd=0.1578948199748993, cm=-0.17950884997844696
  Angle -7: cl=-0.6183395981788635, cd=0.12824277579784393, cm=-0.17070983350276947
  Angle -6: cl=-0.6050716042518616, cd=0.11254773288965225, cm=-0.15858985483646393
  Angle -5: cl=-0.5096145272254944, cd=0.10299549251794815, cm=-0.14521469175815582
  Angle -4: cl=-0.4097716212272644, cd=0.09659276157617569, cm=-0.13148386776447296
  Angle -3: cl=-0.3120521008968353, cd=0.08961257338523865, cm=-0.11461131274700165
  Angle -2: cl=-0.24951159954071045, cd=0.08370263874530792, cm=-0.08727012574672699
  Angle -1: cl=-0.18919126689434052, cd=0.07978051155805588, cm=-0.05735944211483002
  Angle 0: cl=-0.12374477088451385, cd=0.08005937188863754, cm=-0.02988778054714203
  Angle 1: cl=-0.05751160532236099, cd=0.08315085619688034, cm=-0.0089598149061203
  Angle 2: cl=0.024672212079167366, cd=0.08844436705112457, cm=0.002736032009124756
  Angle 3: cl=0.25542688369750977, cd=0.07701629400253296, cm=0.00432528555393219
  Angle 4: cl=0.34157904982566833, cd=0.0827271118760109, cm=0.00985647737979889
  Angle 5: cl=0.43253418803215027, cd=0.0890735387802124, cm=0.013882830739021301
  Angle 6: cl=0.5326123833656311, cd=0.09576927870512009, cm=0.01658967137336731
  Angle 7: cl=0.6258854269981384, cd=0.10065027326345444, cm=0.0143357515335083
  Angle 8: cl=0.7176622748374939, cd=0.10385387390851974, cm=0.006994381546974182
  Angle 9: cl=0.8097344636917114, cd=0.10772624611854553, cm=-0.0014937222003936768
  Angle 10: cl=0.9052101373672485, cd=0.1128561943769455, cm=-0.01080276072025299
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8483325456993858, 0.26, -0.023, 0.06923295719705706, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611134171485901, cd=0.2338540256023407, cm=-0.1895143836736679
  Angle -9: cl=-0.5947966575622559, cd=0.20233869552612305, cm=-0.18355663120746613
  Angle -8: cl=-0.6177207231521606, cd=0.16698423027992249, cm=-0.1815161257982254
  Angle -7: cl=-0.6503943800926208, cd=0.13258770108222961, cm=-0.17747248709201813
  Angle -6: cl=-0.6120377779006958, cd=0.11703785508871078, cm=-0.16319136321544647
  Angle -5: cl=-0.5058730244636536, cd=0.10546398162841797, cm=-0.15023557841777802
  Angle -4: cl=-0.40146785974502563, cd=0.09837166965007782, cm=-0.13831420242786407
  Angle -3: cl=-0.29903361201286316, cd=0.09217365831136703, cm=-0.12419624626636505
  Angle -2: cl=-0.21804754436016083, cd=0.08657753467559814, cm=-0.10288862884044647
  Angle -1: cl=-0.1578708440065384, cd=0.08235171437263489, cm=-0.0735865980386734
  Angle 0: cl=-0.09330950677394867, cd=0.08180864155292511, cm=-0.04418255388736725
  Angle 1: cl=-0.01085629127919674, cd=0.08222012221813202, cm=-0.02141357958316803
  Angle 2: cl=0.07143846899271011, cd=0.08299724012613297, cm=-0.005811586976051331
  Angle 3: cl=0.3115543723106384, cd=0.06741844862699509, cm=-0.0011528730392456055
  Angle 4: cl=0.40787753462791443, cd=0.07343333214521408, cm=0.003684297204017639
  Angle 5: cl=0.5059179067611694, cd=0.08176060020923615, cm=0.00700967013835907
  Angle 6: cl=0.5969555377960205, cd=0.08919867873191833, cm=0.009786128997802734
  Angle 7: cl=0.6871792674064636, cd=0.09578675776720047, cm=0.011848151683807373
  Angle 8: cl=0.7776320576667786, cd=0.10150273144245148, cm=0.011405304074287415
  Angle 9: cl=0.8711373209953308, cd=0.10534856468439102, cm=0.003259420394897461
  Angle 10: cl=0.9708542823791504, cd=0.10993592441082001, cm=-0.004734054207801819
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
