Experiment: Nash_Combination_Experiment_47
Generation: 33
Generation Type: u
Timestamp: 20231226_174230

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.33382910934831] - Base Fitness: 0.233486473989089, Adjusted Fitness: 0.2503071588223054
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.3199066035202317
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2127773879518453, Adjusted Fitness: 0.24106013183524144
[0.0085, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2235200860115531, Adjusted Fitness: 0.27488639080086
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.322456259546955, 10.33382910934831] - Base Fitness: 0.23185243697905866, Adjusted Fitness: 0.2361225868938673
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.31564496178135837
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22732704840809456, Adjusted Fitness: 0.28112939277221705
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22560576429725324, Adjusted Fitness: 0.23900711477982337
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.393567776088677] - Base Fitness: 0.22954427504292055, Adjusted Fitness: 0.23408005109733437
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2202057918921577, Adjusted Fitness: 0.30687995337700874
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.07649109710929103, -0.003, 0.0025, 7.249600095298358, 10.33382910934831] - Base Fitness: 0.22003960578524576, Adjusted Fitness: 0.22626300495114415
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: -0.23030792259981933, Adjusted Fitness: -0.22795975593100057
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22560576429725324, Adjusted Fitness: 0.23900711477982337
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.3199066035202317
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.3199066035202317
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: -0.2304999726077822, Adjusted Fitness: -0.22568220408429165
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22732704840809456, Adjusted Fitness: 0.28112939277221705
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.341579240977534] - Base Fitness: 0.23509864474570458, Adjusted Fitness: 0.23929964441101004
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.3199066035202317
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.341579240977534] - Base Fitness: 0.2327379409827057, Adjusted Fitness: 0.26686677552959304
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.33382910934831] - Base Fitness: 0.233486473989089, Adjusted Fitness: 0.2503071588223054
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21946905404838465, Adjusted Fitness: 0.26192524233653897
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.32063631707594, 10.341579240977534] - Base Fitness: 0.2310043652212564, Adjusted Fitness: 0.23529148885014453
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05489542556391036, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.2254612687679724, Adjusted Fitness: 0.23060625681336194
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.21332831786645032, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.367027389444747] - Base Fitness: -1.030162258426771, Adjusted Fitness: -1.0216992253589359
[0.0085, 0.4499814038735932, 0.11650945801578486, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: -0.27197265492321115, Adjusted Fitness: -0.26411656909034087
[0.0126, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: -0.47827195097193975, Adjusted Fitness: -0.46958301671466174
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.3199066035202317
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21946905404838465, Adjusted Fitness: 0.26192524233653897
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22732704840809456, Adjusted Fitness: 0.28112939277221705
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: -0.22813605230719097, Adjusted Fitness: -0.2263929965481427
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.29456903897152276
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2127773879518453, Adjusted Fitness: 0.24106013183524144
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.29456903897152276
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.341579240977534] - Base Fitness: 0.2257645798116585, Adjusted Fitness: 0.23881985518030294
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.3199066035202317
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.33382910934831] - Base Fitness: 0.233486473989089, Adjusted Fitness: 0.2503071588223054
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.367027389444747] - Base Fitness: 0.23249836647326627, Adjusted Fitness: 0.24522271447452793
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21946905404838465, Adjusted Fitness: 0.26192524233653897
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2127773879518453, Adjusted Fitness: 0.24106013183524144
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.31564496178135837
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325650464134085, 10.39016301581129] - Base Fitness: 0.2212890462961211, Adjusted Fitness: 0.22657642277367404
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325650464134085, 10.39016301581129] - Base Fitness: 0.22819833959133978, Adjusted Fitness: 0.24940333247250315
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321388815195905, 10.405564187572159] - Base Fitness: 0.2266337002152362, Adjusted Fitness: 0.23120891315082318
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.29456903897152276
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.341579240977534] - Base Fitness: 0.2257645798116585, Adjusted Fitness: 0.23881985518030294
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22732704840809456, Adjusted Fitness: 0.28112939277221705
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.33382910934831] - Base Fitness: 0.2360897665586173, Adjusted Fitness: 0.2445155101055565
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.281622795799603, 10.341579240977534] - Base Fitness: 0.23300976102595675, Adjusted Fitness: 0.23726470270267458
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.3199066035202317

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.33382910934831]:
  Angle -10: cl=-0.5616804957389832, cd=0.23431596159934998, cm=-0.18977366387844086
  Angle -9: cl=-0.594924807548523, cd=0.20276246964931488, cm=-0.1837940365076065
  Angle -8: cl=-0.6173816919326782, cd=0.16743719577789307, cm=-0.18196900188922882
  Angle -7: cl=-0.6503784656524658, cd=0.13293153047561646, cm=-0.17804451286792755
  Angle -6: cl=-0.6106799840927124, cd=0.1174142137169838, cm=-0.1638209968805313
  Angle -5: cl=-0.5052743554115295, cd=0.10574653744697571, cm=-0.15073047578334808
  Angle -4: cl=-0.40004634857177734, cd=0.09848646819591522, cm=-0.13885854184627533
  Angle -3: cl=-0.29747357964515686, cd=0.09235284477472305, cm=-0.12486563622951508
  Angle -2: cl=-0.2158123254776001, cd=0.08681013435125351, cm=-0.10390539467334747
  Angle -1: cl=-0.15549629926681519, cd=0.08257851749658585, cm=-0.07451970875263214
  Angle 0: cl=-0.0900275856256485, cd=0.081987664103508, cm=-0.04533369839191437
  Angle 1: cl=-0.007281085476279259, cd=0.08231410384178162, cm=-0.022476747632026672
  Angle 2: cl=0.07525955885648727, cd=0.08316637575626373, cm=-0.00689263641834259
  Angle 3: cl=0.314382940530777, cd=0.06714699417352676, cm=-0.0016852021217346191
  Angle 4: cl=0.4132400155067444, cd=0.07306615263223648, cm=0.0031034499406814575
  Angle 5: cl=0.5112370848655701, cd=0.08140170574188232, cm=0.006419241428375244
  Angle 6: cl=0.6018496155738831, cd=0.08886357396841049, cm=0.009264498949050903
  Angle 7: cl=0.6918982863426208, cd=0.09545036405324936, cm=0.011329472064971924
  Angle 8: cl=0.7820550203323364, cd=0.10145196318626404, cm=0.011560395359992981
  Angle 9: cl=0.8756799101829529, cd=0.10527396947145462, cm=0.0034149587154388428
  Angle 10: cl=0.975735068321228, cd=0.10988308489322662, cm=-0.004556402564048767
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159]:
  Angle -10: cl=-0.5614209175109863, cd=0.23418979346752167, cm=-0.1897227019071579
  Angle -9: cl=-0.594671905040741, cd=0.20265208184719086, cm=-0.18377475440502167
  Angle -8: cl=-0.6172465085983276, cd=0.1673344522714615, cm=-0.1818641573190689
  Angle -7: cl=-0.6500840187072754, cd=0.13288801908493042, cm=-0.1779206544160843
  Angle -6: cl=-0.6109407544136047, cd=0.1173371896147728, cm=-0.16371335089206696
  Angle -5: cl=-0.5055299401283264, cd=0.10570871084928513, cm=-0.1506088823080063
  Angle -4: cl=-0.40052980184555054, cd=0.09848121553659439, cm=-0.13872791826725006
  Angle -3: cl=-0.29783934354782104, cd=0.09232062101364136, cm=-0.12469013035297394
  Angle -2: cl=-0.21625709533691406, cd=0.08675935119390488, cm=-0.10366414487361908
  Angle -1: cl=-0.15605482459068298, cd=0.08253056555986404, cm=-0.07430045306682587
  Angle 0: cl=-0.09072382003068924, cd=0.0819525495171547, cm=-0.04504267871379852
  Angle 1: cl=-0.00795573927462101, cd=0.08230624347925186, cm=-0.022228941321372986
  Angle 2: cl=0.07440755516290665, cd=0.0831245556473732, cm=-0.006624892354011536
  Angle 3: cl=0.3139756917953491, cd=0.06709720194339752, cm=-0.001462981104850769
  Angle 4: cl=0.4119488298892975, cd=0.07316334545612335, cm=0.0032528936862945557
  Angle 5: cl=0.5100356936454773, cd=0.08148026466369629, cm=0.00658009946346283
  Angle 6: cl=0.6007663607597351, cd=0.08895212411880493, cm=0.009390011429786682
  Angle 7: cl=0.6907813549041748, cd=0.09555092453956604, cm=0.011448070406913757
  Angle 8: cl=0.780912458896637, cd=0.10147026926279068, cm=0.011510834097862244
  Angle 9: cl=0.8746046423912048, cd=0.10528837144374847, cm=0.003385215997695923
  Angle 10: cl=0.9746156930923462, cd=0.10990016162395477, cm=-0.004647746682167053
Genotype [0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5598530769348145, cd=0.23434892296791077, cm=-0.18935488164424896
  Angle -9: cl=-0.5966190099716187, cd=0.20365290343761444, cm=-0.18224622309207916
  Angle -8: cl=-0.6192793846130371, cd=0.1682981699705124, cm=-0.1801457554101944
  Angle -7: cl=-0.6485840082168579, cd=0.13379420340061188, cm=-0.17624996602535248
  Angle -6: cl=-0.6135176420211792, cd=0.1178765520453453, cm=-0.1626075953245163
  Angle -5: cl=-0.505288302898407, cd=0.10608422756195068, cm=-0.1497349888086319
  Angle -4: cl=-0.3959701359272003, cd=0.097899429500103, cm=-0.13822905719280243
  Angle -3: cl=-0.29261988401412964, cd=0.0915294885635376, cm=-0.12395365536212921
  Angle -2: cl=-0.21055161952972412, cd=0.0858483836054802, cm=-0.10320915281772614
  Angle -1: cl=-0.15097075700759888, cd=0.08192355185747147, cm=-0.07378961145877838
  Angle 0: cl=-0.08888258039951324, cd=0.08150693774223328, cm=-0.0438854843378067
  Angle 1: cl=-0.007913721725344658, cd=0.08192380517721176, cm=-0.020593419671058655
  Angle 2: cl=0.07381600886583328, cd=0.08271036297082901, cm=-0.004839643836021423
  Angle 3: cl=0.31461432576179504, cd=0.06746739894151688, cm=-0.0002822279930114746
  Angle 4: cl=0.4053156077861786, cd=0.07371024787425995, cm=0.004765108227729797
  Angle 5: cl=0.5025181770324707, cd=0.08205807209014893, cm=0.008153840899467468
  Angle 6: cl=0.5923959016799927, cd=0.08963426947593689, cm=0.011127844452857971
  Angle 7: cl=0.6830010414123535, cd=0.0962875708937645, cm=0.01303786039352417
  Angle 8: cl=0.7736809849739075, cd=0.10152867436408997, cm=0.011530548334121704
  Angle 9: cl=0.866572380065918, cd=0.1052459254860878, cm=0.003376111388206482
  Angle 10: cl=0.9660705924034119, cd=0.10984113067388535, cm=-0.004667744040489197
Genotype [0.0085, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129]:
  Angle -10: cl=-0.5596824884414673, cd=0.23445099592208862, cm=-0.1894763559103012
  Angle -9: cl=-0.5963096618652344, cd=0.20371165871620178, cm=-0.18233682215213776
  Angle -8: cl=-0.6188229918479919, cd=0.16833554208278656, cm=-0.180266335606575
  Angle -7: cl=-0.648276150226593, cd=0.1339719444513321, cm=-0.17648006975650787
  Angle -6: cl=-0.6124052405357361, cd=0.11792021244764328, cm=-0.16276861727237701
  Angle -5: cl=-0.5049118995666504, cd=0.10616233944892883, cm=-0.14991728961467743
  Angle -4: cl=-0.3954490125179291, cd=0.09794849157333374, cm=-0.13836447894573212
  Angle -3: cl=-0.29214170575141907, cd=0.09161828458309174, cm=-0.12412504851818085
  Angle -2: cl=-0.2100277841091156, cd=0.08594687283039093, cm=-0.10345186293125153
  Angle -1: cl=-0.1503126621246338, cd=0.08199597150087357, cm=-0.07400886714458466
  Angle 0: cl=-0.08808828145265579, cd=0.0815722793340683, cm=-0.044188037514686584
  Angle 1: cl=-0.006669590249657631, cd=0.08197568356990814, cm=-0.02090318500995636
  Angle 2: cl=0.07535570859909058, cd=0.08278071135282516, cm=-0.005199924111366272
  Angle 3: cl=0.31672579050064087, cd=0.06726089119911194, cm=-0.0004962682723999023
  Angle 4: cl=0.40739455819129944, cd=0.07362812012434006, cm=0.004609927535057068
  Angle 5: cl=0.5046148896217346, cd=0.08197123557329178, cm=0.007972568273544312
  Angle 6: cl=0.5944769382476807, cd=0.08953075110912323, cm=0.010908514261245728
  Angle 7: cl=0.6849808692932129, cd=0.09619691222906113, cm=0.01287814974784851
  Angle 8: cl=0.775678813457489, cd=0.10153771191835403, cm=0.011506989598274231
  Angle 9: cl=0.868471622467041, cd=0.1052534207701683, cm=0.0033655911684036255
  Angle 10: cl=0.9680662751197815, cd=0.10984140634536743, cm=-0.004639461636543274
Genotype [0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.322456259546955, 10.33382910934831]:
  Angle -10: cl=-0.5615493655204773, cd=0.2341645359992981, cm=-0.18972690403461456
  Angle -9: cl=-0.5946961045265198, cd=0.20259837806224823, cm=-0.18380720913410187
  Angle -8: cl=-0.6172839403152466, cd=0.16731953620910645, cm=-0.18194691836833954
  Angle -7: cl=-0.6502060890197754, cd=0.1328403800725937, cm=-0.1779973953962326
  Angle -6: cl=-0.6106794476509094, cd=0.11733817309141159, cm=-0.16377030313014984
  Angle -5: cl=-0.5053706169128418, cd=0.10568980872631073, cm=-0.15066345036029816
  Angle -4: cl=-0.40011656284332275, cd=0.0984833613038063, cm=-0.13877420127391815
  Angle -3: cl=-0.29753220081329346, cd=0.09232008457183838, cm=-0.1247628778219223
  Angle -2: cl=-0.21611635386943817, cd=0.08678337931632996, cm=-0.10372145473957062
  Angle -1: cl=-0.15601548552513123, cd=0.08254176378250122, cm=-0.0743197351694107
  Angle 0: cl=-0.09028421342372894, cd=0.08198406547307968, cm=-0.045148029923439026
  Angle 1: cl=-0.007753113284707069, cd=0.08232828229665756, cm=-0.02227945625782013
  Angle 2: cl=0.07483404874801636, cd=0.08314555883407593, cm=-0.006709441542625427
  Angle 3: cl=0.31452786922454834, cd=0.06709052622318268, cm=-0.0015612095594406128
  Angle 4: cl=0.4128311574459076, cd=0.0731515884399414, cm=0.003154382109642029
  Angle 5: cl=0.5107824802398682, cd=0.08147149533033371, cm=0.006493225693702698
  Angle 6: cl=0.6013948917388916, cd=0.0889425203204155, cm=0.009313896298408508
  Angle 7: cl=0.6913710832595825, cd=0.0955195501446724, cm=0.011385440826416016
  Angle 8: cl=0.7819145321846008, cd=0.1014726385474205, cm=0.01151302456855774
  Angle 9: cl=0.8755359053611755, cd=0.10530224442481995, cm=0.0033412128686904907
  Angle 10: cl=0.9754471778869629, cd=0.10991522669792175, cm=-0.004637673497200012
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
