Experiment: Nash_Combination_Experiment_47
Generation: 21
Generation Type: u
Timestamp: 20231226_173916

Genotypes and their Fitness Values:
[0.0085, 0.45232330639603274, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.224811870024967, 10.419732024645626] - Base Fitness: 0.21170885413035273, Adjusted Fitness: 0.21516488271117798
[0.0085, 0.45232330639603274, 0.13, -0.8943081992112156, 0.26, -0.023, 0.11175983560118428, -0.003352669649327082, 0.0025, 7.224811870024967, 10.419732024645626] - Base Fitness: 0.1313655351684488, Adjusted Fitness: 0.13667658916586803
[0.0085, 0.44426907849925945, 0.13, -0.8963871342058253, 0.26, -0.023, 0.09517125242761158, -0.003352669649327082, 0.0025, 7.224811870024967, 10.39016301581129] - Base Fitness: 0.13349243449327358, Adjusted Fitness: 0.14431356658334613
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.023, 0.09517125242761158, -0.003, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.17654326868235973, Adjusted Fitness: 0.18162110806230805
[0.0085, 0.42090632091197266, 0.13, -0.852937482739841, 0.26, -0.023, 0.10623502237670292, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.12100049970279961, Adjusted Fitness: 0.12647622222394264
[0.0085, 0.45384144381673147, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.07891775082528248, Adjusted Fitness: 0.08557806916238847
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08012653410285972, -0.006, 0.0025, 7.224811870024967, 10.39016301581129] - Base Fitness: -0.24137231581306587, Adjusted Fitness: -0.2367067970654802
[0.0085, 0.45232330639603274, 0.13, -0.852937482739841, 0.26, -0.023, 0.1219625099032085, -0.003, 0.0025, 7.224811870024967, 10.499372380037961] - Base Fitness: 0.17952085064879372, Adjusted Fitness: 0.18461762278611216
[0.0085, 0.45232330639603274, 0.13, -0.8963871342058253, 0.24515622613929927, -0.023, 0.0858279719384265, -0.003352669649327082, 0.0025, 7.292634605443175, 10.429562729352607] - Base Fitness: -0.22029261032018174, Adjusted Fitness: -0.216035388100138
[0.0085, 0.4304478769835686, 0.13, -0.852937482739841, 0.26, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.16958013199395142, Adjusted Fitness: 0.17470713530928514
[0.0085, 0.45232330639603274, 0.13, -0.852937482739841, 0.2578087891870239, -0.023, 0.07883586775419163, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.1605130089697038, Adjusted Fitness: 0.1656412332861949
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.0858279719384265, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.1271108366870186, Adjusted Fitness: 0.13815876146955822
[0.0085, 0.45232330639603274, 0.13, -0.852937482739841, 0.26, -0.023, 0.09517125242761158, -0.003352669649327082, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.13087430709419684, Adjusted Fitness: 0.13626668406663472
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.2578087891870239, -0.023, 0.08581265606471145, -0.003, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.1486025833213545, Adjusted Fitness: 0.1536970865109347
[0.0085, 0.45232330639603274, 0.13, -0.852937482739841, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003, 0.0025, 7.2835924875192815, 10.419732024645626] - Base Fitness: 0.14943516527400705, Adjusted Fitness: 0.15453687289563486
[0.0085, 0.45232330639603274, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.12892950013387364, Adjusted Fitness: 0.13432697538324825
[0.0085, 0.4304478769835686, 0.13, -0.852937482739841, 0.26, -0.023, 0.07883586775419163, -0.003, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.1703376916062996, Adjusted Fitness: 0.17546660018238977
[0.0085, 0.44426907849925945, 0.13, -0.8773436294144966, 0.26, -0.023, 0.07772838352226495, -0.003352669649327082, 0.0025, 7.220576763216629, 10.419732024645626] - Base Fitness: 0.13928490063874532, Adjusted Fitness: 0.1444380778060953
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.2578087891870239, -0.023, 0.0858279719384265, -0.003352669649327082, 0.0025, 7.249440431785354, 10.39016301581129] - Base Fitness: 0.08748935790032444, Adjusted Fitness: 0.092804449425568
[0.0085, 0.44426907849925945, 0.13, -0.8963871342058253, 0.26, -0.023, 0.05, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.15124467988903553, Adjusted Fitness: 0.15633463837494235
[0.0085, 0.44426907849925945, 0.13, -0.8963871342058253, 0.26, -0.023, 0.0858279719384265, -0.003352669649327082, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.1280224923393521, Adjusted Fitness: 0.13342179999089637
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.11175983560118428, -0.003352669649327082, 0.005, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.1609414164151971, Adjusted Fitness: -0.1562725841603899
[0.0085, 0.45232330639603274, 0.13, -0.8963871342058253, 0.26, -0.023, 0.09517125242761158, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.13546928937925828, Adjusted Fitness: 0.14078581715163035
[0.0085, 0.4403809599382244, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.289741914381217, 10.419732024645626] - Base Fitness: 0.1131165638200968, Adjusted Fitness: 0.11855595477696014
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.26, -0.023, 0.09517125242761158, -0.003, 0.0025, 7.224811870024967, 10.39016301581129] - Base Fitness: 0.17121285261885372, Adjusted Fitness: 0.18138418790176042
[0.0085, 0.45232330639603274, 0.13, -0.8963871342058253, 0.26, -0.023, 0.09517125242761158, -0.003352669649327082, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.13332505459567356, Adjusted Fitness: 0.14419714265372297
[0.0126, 0.45232330639603274, 0.13, -0.8943081992112156, 0.26, -0.022830767281952928, 0.12810540645512836, -0.003, 0.0025, 7.224811870024967, 10.436827214185703] - Base Fitness: -0.5296012127347478, Adjusted Fitness: -0.5251817627394554
[0.0085, 0.46, 0.13, -0.8963871342058253, 0.21243138484929636, -0.015, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: -2.128963122112683, Adjusted Fitness: -2.128963122112683
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.19546736838557213, Adjusted Fitness: 0.20047407882265333
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.19819718077163448, Adjusted Fitness: 0.20290144391525666
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.023, 0.09517125242761158, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.10918581914128689, Adjusted Fitness: 0.12025647524566366
[0.0085, 0.41, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.08445806662613525, Adjusted Fitness: 0.09086043816762696
[0.0085, 0.411048666361678, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.05, -0.003, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.07758545034486677, Adjusted Fitness: 0.08461091469597651
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.015, 0.0858279719384265, -0.003352669649327082, 0.0025, 7.224811870024967, 10.419732024645626] - Base Fitness: -0.4670910291787081, Adjusted Fitness: -0.46431494016586133
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.2835924875192815, 10.419732024645626] - Base Fitness: 0.13601366052832203, Adjusted Fitness: 0.14128391115604072
[0.0085, 0.45232330639603274, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.09517125242761158, -0.003352669649327082, 0.0025, 7.244192399549376, 10.39016301581129] - Base Fitness: 0.08065181598195005, Adjusted Fitness: 0.08730459947042495
[0.0085, 0.46, 0.11, -0.8943081992112156, 0.2578087891870239, -0.023, 0.09517125242761158, -0.006, 0.0025, 7.241579496621186, 10.458910772623625] - Base Fitness: -0.9547918933827649, Adjusted Fitness: -0.9540626173612644
[0.0126, 0.4304478769835686, 0.13, -0.8963871342058253, 0.26, -0.023, 0.09517125242761158, -0.003, 0.0025, 7.244192399549376, 10.39016301581129] - Base Fitness: -0.5010223657574531, Adjusted Fitness: -0.4977605638506967
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.26, -0.023, 0.09517125242761158, -0.003, 0.0025, 7.224811870024967, 10.39016301581129] - Base Fitness: 0.17121285261885372, Adjusted Fitness: 0.18138418790176042
[0.0085, 0.4499814038735932, 0.13, -0.8963871342058253, 0.26, -0.023, 0.09517125242761158, -0.003352669649327082, 0.0025, 7.224811870024967, 10.39016301581129] - Base Fitness: 0.14160822860142322, Adjusted Fitness: 0.1466639564513748
[0.0085, 0.45232330639603274, 0.13, -0.8943081992112156, 0.26, -0.022830767281952928, 0.0858279719384265, -0.003352669649327082, 0.0025, 7.224811870024967, 10.376539033665239] - Base Fitness: 0.13765576313790182, Adjusted Fitness: 0.1429325712252458
[0.0085, 0.45232330639603274, 0.13, -0.852937482739841, 0.26, -0.023, 0.09517125242761158, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.19651319008068638, Adjusted Fitness: 0.20141692414289633
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.11278744837588231, Adjusted Fitness: 0.11835552080588144
[0.0085, 0.46, 0.13, -0.852937482739841, 0.26, -0.023, 0.0858279719384265, -0.003352669649327082, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.1415165180532615, Adjusted Fitness: 0.14661700740593875
[0.0085, 0.46, 0.13, -0.852937482739841, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.2083043833342343, Adjusted Fitness: 0.21242064797465646
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.2578087891870239, -0.023, 0.07883586775419163, -0.003, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.15294187261305284, Adjusted Fitness: 0.15803184323158165
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.16428942060642582, Adjusted Fitness: 0.16944197017154744
[0.0085, 0.45232330639603274, 0.13, -0.8943081992112156, 0.26, -0.023, 0.09517125242761158, -0.006, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: -0.25343437379982875, Adjusted Fitness: -0.24870634757592275
[0.0085, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.0858279719384265, -0.003352669649327082, 0.0025, 7.224811870024967, 10.39016301581129] - Base Fitness: 0.13921400249365487, Adjusted Fitness: 0.14439094068395147
[0.0085, 0.45232330639603274, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.05, -0.003, 0.0025, 7.224811870024967, 10.39016301581129] - Base Fitness: 0.1903551216606882, Adjusted Fitness: 0.1953821567387997

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45232330639603274, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.224811870024967, 10.419732024645626]:
  Angle -10: cl=-0.5621936917304993, cd=0.23378142714500427, cm=-0.1895580142736435
  Angle -9: cl=-0.5942682027816772, cd=0.2018660306930542, cm=-0.18413741886615753
  Angle -8: cl=-0.6171919703483582, cd=0.16668184101581573, cm=-0.1822883039712906
  Angle -7: cl=-0.6512179374694824, cd=0.13218054175376892, cm=-0.17807312309741974
  Angle -6: cl=-0.6112749576568604, cd=0.11680959910154343, cm=-0.16361673176288605
  Angle -5: cl=-0.5059190988540649, cd=0.10527728497982025, cm=-0.15058712661266327
  Angle -4: cl=-0.4035724103450775, cd=0.09858500957489014, cm=-0.1384419947862625
  Angle -3: cl=-0.3009944558143616, cd=0.09246668219566345, cm=-0.1244254857301712
  Angle -2: cl=-0.2204691767692566, cd=0.08693666011095047, cm=-0.10304082930088043
  Angle -1: cl=-0.16019098460674286, cd=0.08256155252456665, cm=-0.07371790707111359
  Angle 0: cl=-0.0940573513507843, cd=0.08193084597587585, cm=-0.044601574540138245
  Angle 1: cl=-0.011373208835721016, cd=0.08233600854873657, cm=-0.022012963891029358
  Angle 2: cl=0.0712965577840805, cd=0.08314341306686401, cm=-0.006511494517326355
  Angle 3: cl=0.30953192710876465, cd=0.06741555035114288, cm=-0.001527830958366394
  Angle 4: cl=0.4100920855998993, cd=0.07318496704101562, cm=0.0030898302793502808
  Angle 5: cl=0.5082336068153381, cd=0.08148853480815887, cm=0.006448015570640564
  Angle 6: cl=0.6000331044197083, cd=0.08885236829519272, cm=0.009105116128921509
  Angle 7: cl=0.6898080110549927, cd=0.09545804560184479, cm=0.011207208037376404
  Angle 8: cl=0.7800897359848022, cd=0.101451076567173, cm=0.01145009696483612
  Angle 9: cl=0.8739233016967773, cd=0.1053241714835167, cm=0.0033203810453414917
  Angle 10: cl=0.9740334749221802, cd=0.10993010550737381, cm=-0.004696860909461975
Genotype [0.0085, 0.45232330639603274, 0.13, -0.8943081992112156, 0.26, -0.023, 0.11175983560118428, -0.003352669649327082, 0.0025, 7.224811870024967, 10.419732024645626]:
  Angle -10: cl=-0.5615474581718445, cd=0.22764475643634796, cm=-0.18735496699810028
  Angle -9: cl=-0.5949547290802002, cd=0.19634944200515747, cm=-0.18250073492527008
  Angle -8: cl=-0.6177164316177368, cd=0.1609710454940796, cm=-0.18036572635173798
  Angle -7: cl=-0.6553370952606201, cd=0.1263139247894287, cm=-0.17438168823719025
  Angle -6: cl=-0.6056898236274719, cd=0.11435697972774506, cm=-0.16063855588436127
  Angle -5: cl=-0.4955713748931885, cd=0.10302220284938812, cm=-0.1480998545885086
  Angle -4: cl=-0.3976934552192688, cd=0.09720777720212936, cm=-0.13510148227214813
  Angle -3: cl=-0.2936716079711914, cd=0.09049038589000702, cm=-0.1202351301908493
  Angle -2: cl=-0.22552648186683655, cd=0.08474724739789963, cm=-0.09459368884563446
  Angle -1: cl=-0.16569918394088745, cd=0.08156172931194305, cm=-0.06483285129070282
  Angle 0: cl=-0.10053741931915283, cd=0.08145725727081299, cm=-0.03668437898159027
  Angle 1: cl=-0.0248988326638937, cd=0.08163809776306152, cm=-0.013174459338188171
  Angle 2: cl=0.05546480044722557, cd=0.0844358578324318, cm=0.00015461444854736328
  Angle 3: cl=0.29369133710861206, cd=0.07197684049606323, cm=0.0015399456024169922
  Angle 4: cl=0.38532736897468567, cd=0.07748264819383621, cm=0.006641209125518799
  Angle 5: cl=0.4830724895000458, cd=0.08510962128639221, cm=0.009928390383720398
  Angle 6: cl=0.5784811973571777, cd=0.0922466516494751, cm=0.012243404984474182
  Angle 7: cl=0.6704248189926147, cd=0.09879937767982483, cm=0.014152631163597107
  Angle 8: cl=0.7615086436271667, cd=0.10258626192808151, cm=0.008713647723197937
  Angle 9: cl=0.8550093770027161, cd=0.10646653175354004, cm=0.0004404336214065552
  Angle 10: cl=0.9548429250717163, cd=0.11106906086206436, cm=-0.007600262761116028
Genotype [0.0085, 0.44426907849925945, 0.13, -0.8963871342058253, 0.26, -0.023, 0.09517125242761158, -0.003352669649327082, 0.0025, 7.224811870024967, 10.39016301581129]:
  Angle -10: cl=-0.5608897805213928, cd=0.22806452214717865, cm=-0.18690668046474457
  Angle -9: cl=-0.595658004283905, cd=0.1973782330751419, cm=-0.18107269704341888
  Angle -8: cl=-0.6199910640716553, cd=0.1627265214920044, cm=-0.17853234708309174
  Angle -7: cl=-0.6527133584022522, cd=0.1280483603477478, cm=-0.1726870983839035
  Angle -6: cl=-0.6076328158378601, cd=0.11548061668872833, cm=-0.15985240042209625
  Angle -5: cl=-0.49426162242889404, cd=0.10375384986400604, cm=-0.14737538993358612
  Angle -4: cl=-0.38936904072761536, cd=0.0962672084569931, cm=-0.13453276455402374
  Angle -3: cl=-0.285241961479187, cd=0.0895688608288765, cm=-0.11967037618160248
  Angle -2: cl=-0.21574722230434418, cd=0.08367600291967392, cm=-0.09478558599948883
  Angle -1: cl=-0.1565171480178833, cd=0.08093318343162537, cm=-0.06486578285694122
  Angle 0: cl=-0.09324885904788971, cd=0.08089534193277359, cm=-0.03599287569522858
  Angle 1: cl=-0.021171780303120613, cd=0.08127183467149734, cm=-0.011771932244300842
  Angle 2: cl=0.05836816132068634, cd=0.08461543917655945, cm=0.0011174976825714111
  Angle 3: cl=0.29286086559295654, cd=0.07276209443807602, cm=0.0029084980487823486
  Angle 4: cl=0.38124004006385803, cd=0.07834689319133759, cm=0.008191704750061035
  Angle 5: cl=0.47853797674179077, cd=0.08563490957021713, cm=0.011527001857757568
  Angle 6: cl=0.5713048577308655, cd=0.09301478415727615, cm=0.01424264907836914
  Angle 7: cl=0.6642733812332153, cd=0.09956967085599899, cm=0.015916287899017334
  Angle 8: cl=0.755734384059906, cd=0.10267013311386108, cm=0.008779272437095642
  Angle 9: cl=0.8479450941085815, cd=0.106366828083992, cm=0.0005390048027038574
  Angle 10: cl=0.9468032121658325, cd=0.11092289537191391, cm=-0.007639035582542419
Genotype [0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.023, 0.09517125242761158, -0.003, 0.0025, 7.224811870024967, 10.458910772623625]:
  Angle -10: cl=-0.5591923594474792, cd=0.23401997983455658, cm=-0.18835999071598053
  Angle -9: cl=-0.5955517888069153, cd=0.20313343405723572, cm=-0.18088524043560028
  Angle -8: cl=-0.6221323013305664, cd=0.1693727970123291, cm=-0.1778268963098526
  Angle -7: cl=-0.6479954719543457, cd=0.13475017249584198, cm=-0.17348046600818634
  Angle -6: cl=-0.6172434091567993, cd=0.11841331422328949, cm=-0.16056017577648163
  Angle -5: cl=-0.5054508447647095, cd=0.10662591457366943, cm=-0.14816366136074066
  Angle -4: cl=-0.38952481746673584, cd=0.09688746184110641, cm=-0.13694213330745697
  Angle -3: cl=-0.28562191128730774, cd=0.09023058414459229, cm=-0.12225563824176788
  Angle -2: cl=-0.20305539667606354, cd=0.0843508243560791, cm=-0.10166729986667633
  Angle -1: cl=-0.14451424777507782, cd=0.08085465431213379, cm=-0.07224626839160919
  Angle 0: cl=-0.08454518020153046, cd=0.08063222467899323, cm=-0.04192925989627838
  Angle 1: cl=-0.00958753190934658, cd=0.08128421753644943, cm=-0.017362937331199646
  Angle 2: cl=0.07138241827487946, cd=0.0819956436753273, cm=-0.001583188772201538
  Angle 3: cl=0.3066493570804596, cd=0.06927768886089325, cm=0.001879855990409851
  Angle 4: cl=0.39424094557762146, cd=0.07486782968044281, cm=0.007277101278305054
  Angle 5: cl=0.48840561509132385, cd=0.08316701650619507, cm=0.010918661952018738
  Angle 6: cl=0.5781823396682739, cd=0.09072160720825195, cm=0.013827189803123474
  Angle 7: cl=0.6690458059310913, cd=0.09757865965366364, cm=0.015738263726234436
  Angle 8: cl=0.7600467205047607, cd=0.10170697420835495, cm=0.01140005886554718
  Angle 9: cl=0.8516829013824463, cd=0.1053403913974762, cm=0.003171965479850769
  Angle 10: cl=0.9499381184577942, cd=0.10974324494600296, cm=-0.004918530583381653
Genotype [0.0085, 0.42090632091197266, 0.13, -0.852937482739841, 0.26, -0.023, 0.10623502237670292, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5588602423667908, cd=0.23354241251945496, cm=-0.1870783120393753
  Angle -9: cl=-0.5949844121932983, cd=0.20276688039302826, cm=-0.17894001305103302
  Angle -8: cl=-0.6290574073791504, cd=0.171274334192276, cm=-0.17354725301265717
  Angle -7: cl=-0.6567275524139404, cd=0.13634297251701355, cm=-0.16883625090122223
  Angle -6: cl=-0.6232811808586121, cd=0.12070106714963913, cm=-0.15732227265834808
  Angle -5: cl=-0.5068811774253845, cd=0.10793566703796387, cm=-0.1456899493932724
  Angle -4: cl=-0.3854309916496277, cd=0.09634824842214584, cm=-0.13376133143901825
  Angle -3: cl=-0.2724403738975525, cd=0.087999127805233, cm=-0.11987729370594025
  Angle -2: cl=-0.18880285322666168, cd=0.08182105422019958, cm=-0.099361851811409
  Angle -1: cl=-0.1312897503376007, cd=0.07913650572299957, cm=-0.07030026614665985
  Angle 0: cl=-0.07159484922885895, cd=0.07899883389472961, cm=-0.04004313051700592
  Angle 1: cl=-0.007497517392039299, cd=0.08019896596670151, cm=-0.013209745287895203
  Angle 2: cl=0.06989152729511261, cd=0.0822855681180954, cm=0.0018185675144195557
  Angle 3: cl=0.2971186339855194, cd=0.07161004096269608, cm=0.005175605416297913
  Angle 4: cl=0.37908935546875, cd=0.07782401889562607, cm=0.010876879096031189
  Angle 5: cl=0.4663826525211334, cd=0.08473775535821915, cm=0.015403449535369873
  Angle 6: cl=0.5563735365867615, cd=0.09230674803256989, cm=0.018262282013893127
  Angle 7: cl=0.6467365026473999, cd=0.09848183393478394, cm=0.01794371008872986
  Angle 8: cl=0.7376052737236023, cd=0.10184434801340103, cm=0.011325061321258545
  Angle 9: cl=0.8280553221702576, cd=0.10547754168510437, cm=0.0029216408729553223
  Angle 10: cl=0.9240360856056213, cd=0.10951939970254898, cm=-0.005096182227134705
Genotype [0.0085, 0.45384144381673147, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.561717689037323, cd=0.22581547498703003, cm=-0.18666522204875946
  Angle -9: cl=-0.5945053696632385, cd=0.19444246590137482, cm=-0.1825307160615921
  Angle -8: cl=-0.617253303527832, cd=0.15907947719097137, cm=-0.180339053273201
  Angle -7: cl=-0.6560122966766357, cd=0.12470170855522156, cm=-0.1734512895345688
  Angle -6: cl=-0.6075509786605835, cd=0.11360650509595871, cm=-0.1596090942621231
  Angle -5: cl=-0.49939340353012085, cd=0.10263525694608688, cm=-0.14690081775188446
  Angle -4: cl=-0.40244612097740173, cd=0.0970490500330925, cm=-0.13355286419391632
  Angle -3: cl=-0.29838117957115173, cd=0.09032369405031204, cm=-0.11863182485103607
  Angle -2: cl=-0.23292461037635803, cd=0.08451533317565918, cm=-0.09195639193058014
  Angle -1: cl=-0.1735314577817917, cd=0.0812162309885025, cm=-0.06224049627780914
  Angle 0: cl=-0.1078244298696518, cd=0.08124586939811707, cm=-0.03448440134525299
  Angle 1: cl=-0.034026116132736206, cd=0.08136755228042603, cm=-0.010877981781959534
  Angle 2: cl=0.046964824199676514, cd=0.08557700365781784, cm=0.001074090600013733
  Angle 3: cl=0.28492170572280884, cd=0.07322070002555847, cm=0.0023726075887680054
  Angle 4: cl=0.3762701451778412, cd=0.07875853031873703, cm=0.007517203688621521
  Angle 5: cl=0.47407472133636475, cd=0.08590307831764221, cm=0.010858029127120972
  Angle 6: cl=0.5704841613769531, cd=0.09283750504255295, cm=0.012932509183883667
  Angle 7: cl=0.6629124879837036, cd=0.09939786046743393, cm=0.014855071902275085
  Angle 8: cl=0.7541089057922363, cd=0.10279165953397751, cm=0.008296489715576172
  Angle 9: cl=0.8476353287696838, cd=0.10670116543769836, cm=-5.3942203521728516e-06
  Angle 10: cl=0.9475357532501221, cd=0.11132100969552994, cm=-0.008058950304985046
Genotype [0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08012653410285972, -0.006, 0.0025, 7.224811870024967, 10.39016301581129]:
  Angle -10: cl=-0.5643248558044434, cd=0.19063535332679749, cm=-0.17347969114780426
  Angle -9: cl=-0.607202410697937, cd=0.16524773836135864, cm=-0.16656635701656342
  Angle -8: cl=-0.6435354948043823, cd=0.13928236067295074, cm=-0.1602613776922226
