Experiment: Nash_Combination_Experiment_47
Generation: 36
Generation Type: u
Timestamp: 20231226_174313

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.43044021172768] - Base Fitness: 0.22318669439768882, Adjusted Fitness: 0.22719736691725753
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.05279222586144423, Adjusted Fitness: -0.05132562723688532
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.4680455582424728
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.4680455582424728
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.4680455582424728
[0.0085, 0.45191540086239695, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2249017899524472, Adjusted Fitness: 0.2326691573683066
[0.0085, 0.4499814038735932, 0.13, -0.8840228846861207, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325515072473215, 10.405564187572159] - Base Fitness: 0.22587337428836401, Adjusted Fitness: 0.22971042560506963
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.266572075848093, 10.405564187572159] - Base Fitness: 0.22931580963125395, Adjusted Fitness: 0.23306123296736336
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.4680455582424728
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.23884169001033426, -0.023, 0.05, -0.006, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: -0.6740646696088477, Adjusted Fitness: -0.6615808518442128
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.44777812204354933
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.4680455582424728
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.4680455582424728
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.07256791559023172, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.42120322227184626, Adjusted Fitness: -0.41961764075814123
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.44777812204354933
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.395434621231399] - Base Fitness: -0.4752904839783871, Adjusted Fitness: -0.45445382654238137
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.395434621231399] - Base Fitness: -0.4752904839783871, Adjusted Fitness: -0.45445382654238137
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.44777812204354933
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.34469931253465946
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.367027389444747] - Base Fitness: 0.23249836647326627, Adjusted Fitness: 0.26643414777055324
[0.0085, 0.4499814038735932, 0.11, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: -0.49191980576067407, Adjusted Fitness: -0.47967086792347396
[0.0085, 0.4561534608006493, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2277378386016158, Adjusted Fitness: 0.23155597718674564
[0.0085, 0.4452040082408721, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22316244731266519, Adjusted Fitness: 0.22717663857172923
[0.0085, 0.4425071180687023, 0.13, -0.852937482739841, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: -0.40931682830153254, Adjusted Fitness: -0.40920082479277053
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.4680455582424728
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.4680455582424728
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.44777812204354933
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.4680455582424728
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.4680455582424728
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.4680455582424728
[0.0085, 0.45191540086239695, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2249017899524472, Adjusted Fitness: 0.2326691573683066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.34469931253465946
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22560576429725324, Adjusted Fitness: 0.25157170928536077
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.44777812204354933
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.44777812204354933
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.44777812204354933
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.08374953968594478, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.20084879088599175, Adjusted Fitness: 0.20475334776205387
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.34469931253465946
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.4680455582424728
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.34469931253465946
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.23564803332555967, Adjusted Fitness: -0.23564803332555967
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.44777812204354933
[0.0085, 0.41, 0.11395857094738049, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.4094880218457041, Adjusted Fitness: -0.4087617026820111
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.34469931253465946
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.44777812204354933
[0.0085, 0.4425071180687023, 0.12205295927484518, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: -0.0753389988037484, Adjusted Fitness: -0.07394859346218352
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.34469931253465946
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.4680455582424728
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.360042803987895] - Base Fitness: 0.23034681858319944, Adjusted Fitness: 0.23405610811502903
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.40638219895753985

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.43044021172768]:
  Angle -10: cl=-0.5613370537757874, cd=0.23420949280261993, cm=-0.1896180361509323
  Angle -9: cl=-0.5948086977005005, cd=0.20261721312999725, cm=-0.18371059000492096
  Angle -8: cl=-0.6174297332763672, cd=0.1673126071691513, cm=-0.1817733496427536
  Angle -7: cl=-0.6504544019699097, cd=0.13285313546657562, cm=-0.1778680831193924
  Angle -6: cl=-0.6111719012260437, cd=0.1173233687877655, cm=-0.16361282765865326
  Angle -5: cl=-0.5056261420249939, cd=0.10566147416830063, cm=-0.15056167542934418
  Angle -4: cl=-0.4007798135280609, cd=0.09843917191028595, cm=-0.1386938840150833
  Angle -3: cl=-0.2979665696620941, cd=0.09227970987558365, cm=-0.12462259829044342
  Angle -2: cl=-0.2166096568107605, cd=0.08671968430280685, cm=-0.10359345376491547
  Angle -1: cl=-0.15638242661952972, cd=0.08249067515134811, cm=-0.07418264448642731
  Angle 0: cl=-0.09125179797410965, cd=0.08190368115901947, cm=-0.044909700751304626
  Angle 1: cl=-0.008670998737215996, cd=0.08227414637804031, cm=-0.022120937705039978
  Angle 2: cl=0.07369185239076614, cd=0.08306609839200974, cm=-0.006451115012168884
  Angle 3: cl=0.31310251355171204, cd=0.06717181950807571, cm=-0.001378968358039856
  Angle 4: cl=0.4110413193702698, cd=0.07321327179670334, cm=0.0033014118671417236
  Angle 5: cl=0.5088553428649902, cd=0.081517793238163, cm=0.006674319505691528
  Angle 6: cl=0.5995216965675354, cd=0.08898624777793884, cm=0.009500488638877869
  Angle 7: cl=0.6899608969688416, cd=0.09557949006557465, cm=0.011501520872116089
  Angle 8: cl=0.780107319355011, cd=0.1014641597867012, cm=0.011516019701957703
  Angle 9: cl=0.8736410737037659, cd=0.10528760403394699, cm=0.003384694457054138
  Angle 10: cl=0.9737250804901123, cd=0.10989921540021896, cm=-0.004640355706214905
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5391932129859924, cd=0.22518089413642883, cm=-0.18518199026584625
  Angle -9: cl=-0.5667181015014648, cd=0.1931924819946289, cm=-0.18185289204120636
  Angle -8: cl=-0.5893028974533081, cd=0.15793804824352264, cm=-0.17954428493976593
  Angle -7: cl=-0.6182605028152466, cd=0.12824556231498718, cm=-0.170694038271904
  Angle -6: cl=-0.6049240827560425, cd=0.11256300657987595, cm=-0.158660426735878
  Angle -5: cl=-0.5096516013145447, cd=0.10299359261989594, cm=-0.14524658024311066
  Angle -4: cl=-0.4097478687763214, cd=0.0965995192527771, cm=-0.13151423633098602
  Angle -3: cl=-0.31185558438301086, cd=0.08963639289140701, cm=-0.11470036208629608
  Angle -2: cl=-0.24929994344711304, cd=0.08371208608150482, cm=-0.08730845153331757
  Angle -1: cl=-0.18906374275684357, cd=0.07979883253574371, cm=-0.05744697153568268
  Angle 0: cl=-0.12366430461406708, cd=0.08006925135850906, cm=-0.02991636097431183
  Angle 1: cl=-0.05722903460264206, cd=0.08311590552330017, cm=-0.008984878659248352
  Angle 2: cl=0.024844300001859665, cd=0.08841849118471146, cm=0.0027133822441101074
  Angle 3: cl=0.2556988000869751, cd=0.07698919624090195, cm=0.00428733229637146
  Angle 4: cl=0.34181180596351624, cd=0.08269447833299637, cm=0.009852394461631775
  Angle 5: cl=0.4329220652580261, cd=0.08903391659259796, cm=0.013836026191711426
  Angle 6: cl=0.5327916741371155, cd=0.09574981778860092, cm=0.016590893268585205
  Angle 7: cl=0.6261307001113892, cd=0.10065193474292755, cm=0.014337554574012756
  Angle 8: cl=0.718014657497406, cd=0.1038609966635704, cm=0.006977111101150513
  Angle 9: cl=0.8100939393043518, cd=0.10773032903671265, cm=-0.0015094131231307983
  Angle 10: cl=0.9056518077850342, cd=0.11290888488292694, cm=-0.010825231671333313
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.45191540086239695, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5621435642242432, cd=0.23406848311424255, cm=-0.1896371692419052
  Angle -9: cl=-0.5940568447113037, cd=0.20224711298942566, cm=-0.18413837254047394
  Angle -8: cl=-0.6168554425239563, cd=0.16701097786426544, cm=-0.18233086168766022
  Angle -7: cl=-0.6506314277648926, cd=0.13249872624874115, cm=-0.1782422810792923
  Angle -6: cl=-0.6108531951904297, cd=0.11710873991250992, cm=-0.1639283150434494
  Angle -5: cl=-0.5052539110183716, cd=0.10544450581073761, cm=-0.15079723298549652
  Angle -4: cl=-0.40252575278282166, cd=0.09860482066869736, cm=-0.138754740357399
  Angle -3: cl=-0.2998139262199402, cd=0.09250321984291077, cm=-0.12475956976413727
  Angle -2: cl=-0.2187497913837433, cd=0.08699497580528259, cm=-0.10359291732311249
  Angle -1: cl=-0.15830916166305542, cd=0.08263944834470749, cm=-0.07427568733692169
  Angle 0: cl=-0.09210287779569626, cd=0.08203037828207016, cm=-0.04510621726512909
  Angle 1: cl=-0.00910119153559208, cd=0.08238743245601654, cm=-0.022494211792945862
  Angle 2: cl=0.07348569482564926, cd=0.08321850746870041, cm=-0.006923273205757141
  Angle 3: cl=0.3113097548484802, cd=0.0673661082983017, cm=-0.0017432421445846558
  Angle 4: cl=0.41240963339805603, cd=0.07306329905986786, cm=0.0028990954160690308
  Angle 5: cl=0.5106210112571716, cd=0.08137514442205429, cm=0.00624673068523407
  Angle 6: cl=0.6019514799118042, cd=0.08878891170024872, cm=0.00897933542728424
  Angle 7: cl=0.6916952133178711, cd=0.09537620842456818, cm=0.011134833097457886
  Angle 8: cl=0.7820447683334351, cd=0.10144653171300888, cm=0.011514663696289062
