Experiment: Nash_Combination_Experiment_47
Generation: 12
Generation Type: u
Timestamp: 20231226_173716

Genotypes and their Fitness Values:
[0.009693439773547249, 0.44426907849925945, 0.1295785501646786, -0.8607896706525666, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 9.185152213296771, 10.9014600349187] - Base Fitness: -0.33572881094030876, Adjusted Fitness: -0.32697069786176564
[0.009166348401030875, 0.46, 0.11, -0.8944679678558258, 0.26, -0.023, 0.08033949800655338, -0.0037213700249121282, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.7624613335870275, Adjusted Fitness: -0.7544504993420713
[0.0085, 0.42311284324407095, 0.13, -0.8943081992112156, 0.26, -0.022439752992232814, 0.08033949800655338, -0.003, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.08979092733035313, Adjusted Fitness: 0.096016024466739
[0.0085, 0.42311284324407095, 0.13, -0.8880889081427358, 0.2578087891870239, -0.023, 0.08033949800655338, -0.0037213700249121282, 0.002656347025226277, 7.265377062865359, 10.46470932396644] - Base Fitness: -0.041951955089390605, Adjusted Fitness: -0.035759670835735745
[0.0085, 0.4304478769835686, 0.1295785501646786, -0.8607896706525666, 0.2578087891870239, -0.023, 0.11175983560118428, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.9014600349187] - Base Fitness: -0.042387468700200125, Adjusted Fitness: -0.03605684905157741
[0.0085, 0.4355020666666506, 0.13, -0.8880889081427358, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.265377062865359, 10.458910772623625] - Base Fitness: 0.03588996003435323, Adjusted Fitness: 0.04256183582578606
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08033949800655338, -0.003352669649327082, 0.002656347025226277, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.09950379143167627, Adjusted Fitness: 0.10558629696773009
[0.0085, 0.41, 0.13, -0.8944679678558258, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003, 0.002656347025226277, 9.118766649476894, 10.458910772623625] - Base Fitness: -0.05905852066525027, Adjusted Fitness: -0.05287063520808365
[0.0085, 0.44426907849925945, 0.13, -0.9, 0.2578087891870239, -0.023, 0.08033949800655338, -0.0052417642522266696, 0.002656347025226277, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.29839974655034, Adjusted Fitness: -0.28952655882364337
[0.009693439773547249, 0.42311284324407095, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: -0.1462598409012881, Adjusted Fitness: -0.14043403670884447
[0.0085, 0.41, 0.13, -0.8265437636990436, 0.26, -0.023, 0.08033949800655338, -0.003352669649327082, 0.0025, 7.265377062865359, 10.458910772623625] - Base Fitness: 0.03476022870730263, Adjusted Fitness: 0.0414299225373257
[0.0085, 0.41, 0.13, -0.7511684647614899, 0.26, -0.023, 0.08033949800655338, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.015074673172014478, Adjusted Fitness: 0.02160627244398261
[0.009166348401030875, 0.4304478769835686, 0.13, -0.7106732235544759, 0.26, -0.023, 0.08033949800655338, -0.0037213700249121282, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.11184675795448659, Adjusted Fitness: -0.10602450914157076
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.07385037803156808, Adjusted Fitness: 0.08042173950010023
[0.0085, 0.41, 0.13, -0.7511684647614899, 0.26, -0.023, 0.1512494992396417, -0.0040633576149579995, 0.002656347025226277, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.20890888087707835, Adjusted Fitness: -0.20326928442130052
[0.0085, 0.41, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.0949943739027184, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.9014600349187] - Base Fitness: -0.07305537589827059, Adjusted Fitness: -0.0669568006986207
[0.0085, 0.4355020666666506, 0.13, -0.7511684647614899, 0.26, -0.023, 0.08033949800655338, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.09119974073597355, Adjusted Fitness: 0.09733117098707858
[0.009166348401030875, 0.4304478769835686, 0.13, -0.7064218749955218, 0.26, -0.023, 0.08033949800655338, -0.0037213700249121282, 0.002656347025226277, 7.224811870024967, 10.933913560610229] - Base Fitness: -0.16032373296425814, Adjusted Fitness: -0.15438607970157595
[0.0085, 0.42311284324407095, 0.13, -0.8880889081427358, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.265377062865359, 10.458910772623625] - Base Fitness: 0.051710761319913666, Adjusted Fitness: 0.05830261659997909
[0.0085, 0.42311284324407095, 0.13, -0.8943081992112156, 0.26, -0.022439752992232814, 0.11923443294156243, -0.0037213700249121282, 0.0025, 9.118766649476894, 10.458910772623625] - Base Fitness: -0.12445417517606916, Adjusted Fitness: -0.118586601888152
[0.0126, 0.46, 0.1295785501646786, -0.8944679678558258, 0.26, -0.023, 0.10623502237670292, -0.0052417642522266696, 0.0025, 9.118766649476894, 10.458910772623625] - Base Fitness: -0.8721410421077614, Adjusted Fitness: -0.8607899860035144
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.26, -0.023, 0.1512494992396417, -0.0037213700249121282, 0.005, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.2529278847582654, Adjusted Fitness: -0.24609380517647703
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.022830767281952928, 0.06693626066517097, -0.003352669649327082, 0.005, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.1571231772054842, Adjusted Fitness: -0.15127467412888315
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.05360511369927021, -0.003, 0.002656347025226277, 7.224811870024967, 10.9014600349187] - Base Fitness: 0.07706493776761754, Adjusted Fitness: 0.08356690645818039
[0.0085, 0.41, 0.13, -0.8607896706525666, 0.2355718667156968, -0.023, 0.08033949800655338, -0.003352669649327082, 0.002656347025226277, 9.143515460584535, 10.933913560610229] - Base Fitness: -0.651951086523638, Adjusted Fitness: -0.6453462160930068
[0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.249440431785354, 10.47209337065071] - Base Fitness: 0.1003632488061843, Adjusted Fitness: 0.10543134864581143
[0.009166348401030875, 0.4304478769835686, 0.13, -0.7511684647614899, 0.22980832013695252, -0.022830767281952928, 0.08033949800655338, -0.003, 0.002656347025226277, 7.224811870024967, 10.9014600349187] - Base Fitness: -0.8555157042894381, Adjusted Fitness: -0.844421297106917
[0.0085, 0.4582344138422116, 0.13, -0.8944679678558258, 0.26, -0.023, 0.10623502237670292, -0.0037213700249121282, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.040492919270947156, Adjusted Fitness: 0.04715032717158628
[0.0085, 0.46, 0.1295785501646786, -0.8943081992112156, 0.2578087891870239, -0.023, 0.1512494992396417, -0.0037213700249121282, 0.002656347025226277, 9.15799676502417, 10.9014600349187] - Base Fitness: -0.1995212576987044, Adjusted Fitness: -0.19382824073132543
[0.009166348401030875, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0052417642522266696, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.24854761281835622, Adjusted Fitness: -0.24248655826930968
[0.0085, 0.44426907849925945, 0.11, -0.7064218749955218, 0.26, -0.023, 0.08033949800655338, -0.0052417642522266696, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.8614611486799711, Adjusted Fitness: -0.8504168217132041
[0.0126, 0.46, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.10623502237670292, -0.0037213700249121282, 0.002656347025226277, 8.765685420370122, 10.458910772623625] - Base Fitness: -0.7231464272633752, Adjusted Fitness: -0.7154854569296301
[0.009166348401030875, 0.4304478769835686, 0.13, -0.8943081992112156, 0.2578087891870239, -0.022830767281952928, 0.06693626066517097, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.07900306916304306, Adjusted Fitness: -0.0729021350363981
[0.0085, 0.41, 0.13, -0.8607896706525666, 0.26, -0.023, 0.08033949800655338, -0.0037213700249121282, 0.002656347025226277, 9.118766649476894, 10.458910772623625] - Base Fitness: -0.11715101986041511, Adjusted Fitness: -0.11126236044339058
[0.0085, 0.41, 0.13, -0.8607896706525666, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.019134955062364817, Adjusted Fitness: -0.01275602791387782
[0.0085, 0.4304478769835686, 0.13, -0.8943081992112156, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003, 0.002656347025226277, 9.118766649476894, 10.458910772623625] - Base Fitness: -0.0035285959980221023, Adjusted Fitness: 0.0028852122380075614
[0.0085, 0.46, 0.13, -0.7511684647614899, 0.2578087891870239, -0.023, 0.05, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.09354292899006217, Adjusted Fitness: 0.09969400049671756
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.022830767281952928, 0.06693626066517097, -0.0037213700249121282, 0.0025, 7.217225452684523, 10.458910772623625] - Base Fitness: 0.05385084161222855, Adjusted Fitness: 0.06023638865767613
[0.0085, 0.44426907849925945, 0.13, -0.8880889081427358, 0.26, -0.015, 0.12101988157678495, -0.0052417642522266696, 0.0025, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.8383187801949651, Adjusted Fitness: -0.8286083356304708
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08033949800655338, -0.003352669649327082, 0.0025, 9.143515460584535, 10.458910772623625] - Base Fitness: 0.04071395127595052, Adjusted Fitness: 0.04732466597661621
[0.009166348401030875, 0.41, 0.1295785501646786, -0.8943081992112156, 0.26, -0.022830767281952928, 0.1512494992396417, -0.0037213700249121282, 0.002656347025226277, 7.224811870024967, 10.940990597982015] - Base Fitness: -0.2589078751234982, Adjusted Fitness: -0.2501468560123069
[0.0085, 0.44426907849925945, 0.1295785501646786, -0.8943081992112156, 0.2578087891870239, -0.023, 0.06693626066517097, -0.003352669649327082, 0.002656347025226277, 9.185152213296771, 10.479343335675168] - Base Fitness: -0.04579156179634065, Adjusted Fitness: -0.039475268755562815
[0.0085, 0.42311284324407095, 0.13, -0.7064218749955218, 0.26, -0.023, 0.10623502237670292, -0.0037213700249121282, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.004779858062703465, Adjusted Fitness: 0.0016973334960979306
[0.0085, 0.4304478769835686, 0.13, -0.9, 0.26, -0.023, 0.08033949800655338, -0.0052417642522266696, 0.002656347025226277, 7.224811870024967, 10.9014600349187] - Base Fitness: -0.22417710850750408, Adjusted Fitness: -0.21792597885146014
[0.0085, 0.44426907849925945, 0.13, -0.7511684647614899, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 9.185152213296771, 10.458910772623625] - Base Fitness: -0.061287833147217426, Adjusted Fitness: -0.05510065758000801
[0.009693439773547249, 0.41, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.458910772623625] - Base Fitness: -0.1938250942268978, Adjusted Fitness: -0.1882196224159984
[0.0085, 0.44426907849925945, 0.13, -0.8607896706525666, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.003748907656062658, Adjusted Fitness: 0.002719975059019598
[0.009166348401030875, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10155394191258654, -0.0052417642522266696, 0.0025, 9.143515460584535, 10.458910772623625] - Base Fitness: -0.35885410031818554, Adjusted Fitness: -0.3497569323753777
[0.009693439773547249, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003352669649327082, 0.0025, 7.265377062865359, 10.458910772623625] - Base Fitness: -0.11381368868710603, Adjusted Fitness: -0.10790325244740136
[0.009693439773547249, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.06693626066517097, -0.003352669649327082, 0.002656347025226277, 7.249440431785354, 10.458910772623625] - Base Fitness: -0.1070968180829246, Adjusted Fitness: -0.10127154025177841

Detailed Results for Each Genotype:
Genotype [0.009693439773547249, 0.44426907849925945, 0.1295785501646786, -0.8607896706525666, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 9.185152213296771, 10.9014600349187]:
  Angle -10: cl=-0.546055257320404, cd=0.20721407234668732, cm=-0.1826634258031845
  Angle -9: cl=-0.5812815427780151, cd=0.17739532887935638, cm=-0.17732863128185272
  Angle -8: cl=-0.6114658713340759, cd=0.14693447947502136, cm=-0.17198874056339264
  Angle -7: cl=-0.6380886435508728, cd=0.12182433903217316, cm=-0.1618977040052414
  Angle -6: cl=-0.615586519241333, cd=0.10909774899482727, cm=-0.14951680600643158
  Angle -5: cl=-0.5151936411857605, cd=0.10031066834926605, cm=-0.13397164642810822
  Angle -4: cl=-0.42593392729759216, cd=0.09280166774988174, cm=-0.11290095746517181
  Angle -3: cl=-0.3409392833709717, cd=0.08496743440628052, cm=-0.08919508755207062
  Angle -2: cl=-0.27402111887931824, cd=0.07975231856107712, cm=-0.061840251088142395
  Angle -1: cl=-0.21588639914989471, cd=0.07832162827253342, cm=-0.033654019236564636
  Angle 0: cl=-0.15837475657463074, cd=0.08573036640882492, cm=-0.015783146023750305
  Angle 1: cl=-0.09088785201311111, cd=0.09381628036499023, cm=0.0004219859838485718
  Angle 2: cl=0.04083065688610077, cd=0.09374530613422394, cm=0.010175153613090515
  Angle 3: cl=0.19408053159713745, cd=0.09142833203077316, cm=0.015207663178443909
  Angle 4: cl=0.27912038564682007, cd=0.09715357422828674, cm=0.020915329456329346
  Angle 5: cl=0.3763544261455536, cd=0.10089084506034851, cm=0.01949980854988098
  Angle 6: cl=0.4723760187625885, cd=0.10243544727563858, cm=0.013785600662231445
  Angle 7: cl=0.5712195634841919, cd=0.10380154848098755, cm=0.008103907108306885
  Angle 8: cl=0.6660649180412292, cd=0.10597383230924606, cm=0.0010100901126861572
  Angle 9: cl=0.7639179229736328, cd=0.10891097038984299, cm=-0.011269792914390564
  Angle 10: cl=0.8799856305122375, cd=0.11030972748994827, cm=-0.033777400851249695
Genotype [0.009166348401030875, 0.46, 0.11, -0.8944679678558258, 0.26, -0.023, 0.08033949800655338, -0.0037213700249121282, 0.002656347025226277, 7.224811870024967, 10.458910772623625]:
  Angle -10: cl=-0.6168949604034424, cd=0.21433372795581818, cm=-0.18167521059513092
  Angle -9: cl=-0.6566340923309326, cd=0.18400399386882782, cm=-0.17547746002674103
  Angle -8: cl=-0.69484543800354, cd=0.15442109107971191, cm=-0.16816554963588715
  Angle -7: cl=-0.7090114951133728, cd=0.12777407467365265, cm=-0.16018559038639069
  Angle -6: cl=-0.6541749835014343, cd=0.11578566581010818, cm=-0.14968426525592804
  Angle -5: cl=-0.5461465120315552, cd=0.10284947603940964, cm=-0.1385311633348465
  Angle -4: cl=-0.43778058886528015, cd=0.09071962535381317, cm=-0.12322820723056793
  Angle -3: cl=-0.34813857078552246, cd=0.08163349330425262, cm=-0.0999249666929245
  Angle -2: cl=-0.260342538356781, cd=0.07593923062086105, cm=-0.07496513426303864
  Angle -1: cl=-0.20044520497322083, cd=0.07290637493133545, cm=-0.046317920088768005
  Angle 0: cl=-0.1470039337873459, cd=0.07906907051801682, cm=-0.023815050721168518
  Angle 1: cl=-0.09872415661811829, cd=0.08765694499015808, cm=-0.004671230912208557
  Angle 2: cl=-0.03544788062572479, cd=0.09354313462972641, cm=0.007630467414855957
  Angle 3: cl=0.1631338745355606, cd=0.08412087708711624, cm=0.010776594281196594
  Angle 4: cl=0.24328596889972687, cd=0.0898028165102005, cm=0.01749761402606964
  Angle 5: cl=0.3236221969127655, cd=0.09532284736633301, cm=0.022798344492912292
  Angle 6: cl=0.4085218012332916, cd=0.1004452183842659, cm=0.025332123041152954
  Angle 7: cl=0.49711790680885315, cd=0.10241484642028809, cm=0.019412681460380554
  Angle 8: cl=0.585881769657135, cd=0.10374867171049118, cm=0.01232321560382843
  Angle 9: cl=0.6777716279029846, cd=0.10618145018815994, cm=0.004860445857048035
  Angle 10: cl=0.7731559872627258, cd=0.11036036163568497, cm=-0.003378346562385559
Genotype [0.0085, 0.42311284324407095, 0.13, -0.8943081992112156, 0.26, -0.022439752992232814, 0.08033949800655338, -0.003, 0.002656347025226277, 7.224811870024967, 10.458910772623625]:
  Angle -10: cl=-0.5576528906822205, cd=0.23232808709144592, cm=-0.1864415854215622
  Angle -9: cl=-0.5925357341766357, cd=0.2016453891992569, cm=-0.17873932421207428
  Angle -8: cl=-0.6261889934539795, cd=0.16985651850700378, cm=-0.17357461154460907
  Angle -7: cl=-0.6543405652046204, cd=0.13503503799438477, cm=-0.1684623807668686
  Angle -6: cl=-0.6226562261581421, cd=0.11983098089694977, cm=-0.1570381075143814
  Angle -5: cl=-0.5061208605766296, cd=0.10714118927717209, cm=-0.14514820277690887
  Angle -4: cl=-0.3839920163154602, cd=0.09548121690750122, cm=-0.13315178453922272
  Angle -3: cl=-0.2749045193195343, cd=0.08785685896873474, cm=-0.11897926032543182
  Angle -2: cl=-0.19403688609600067, cd=0.08163871616125107, cm=-0.09748680889606476
  Angle -1: cl=-0.13630864024162292, cd=0.0788671225309372, cm=-0.06843464076519012
  Angle 0: cl=-0.07617377489805222, cd=0.07865019887685776, cm=-0.038170501589775085
  Angle 1: cl=-0.012441741302609444, cd=0.07991477102041245, cm=-0.01175554096698761
  Angle 2: cl=0.0633259192109108, cd=0.08320451527833939, cm=0.0021986663341522217
  Angle 3: cl=0.28919070959091187, cd=0.07274632900953293, cm=0.005727127194404602
  Angle 4: cl=0.3715564012527466, cd=0.07891027629375458, cm=0.01142585277557373
  Angle 5: cl=0.4589173495769501, cd=0.08542526513338089, cm=0.01599965989589691
  Angle 6: cl=0.5488566160202026, cd=0.09300767630338669, cm=0.018870145082473755
  Angle 7: cl=0.6403530240058899, cd=0.09860493987798691, cm=0.017372652888298035
  Angle 8: cl=0.7314327359199524, cd=0.10200631618499756, cm=0.010753139853477478
  Angle 9: cl=0.821973443031311, cd=0.10563500970602036, cm=0.0023265033960342407
  Angle 10: cl=0.9180426597595215, cd=0.10972417145967484, cm=-0.005744114518165588
Genotype [0.0085, 0.42311284324407095, 0.13, -0.8880889081427358, 0.2578087891870239, -0.023, 0.08033949800655338, -0.0037213700249121282, 0.002656347025226277, 7.265377062865359, 10.46470932396644]:
  Angle -10: cl=-0.5596994161605835, cd=0.2196722775697708, cm=-0.18177522718906403
  Angle -9: cl=-0.5916492938995361, cd=0.18920372426509857, cm=-0.17642761766910553
  Angle -8: cl=-0.6301343441009521, cd=0.15865558385849, cm=-0.16905109584331512
  Angle -7: cl=-0.661602258682251, cd=0.12712207436561584, cm=-0.163908913731575
  Angle -6: cl=-0.6157465577125549, cd=0.11701787263154984, cm=-0.1532549113035202
  Angle -5: cl=-0.4816456437110901, cd=0.10230234265327454, cm=-0.14099504053592682
  Angle -4: cl=-0.3630698621273041, cd=0.09137672185897827, cm=-0.12741298973560333
  Angle -3: cl=-0.2706514894962311, cd=0.08409420400857925, cm=-0.10753379762172699
  Angle -2: cl=-0.2034408301115036, cd=0.07981864362955093, cm=-0.08060194551944733
  Angle -1: cl=-0.1464456170797348, cd=0.07745110243558884, cm=-0.05128695070743561
  Angle 0: cl=-0.0878010243177414, cd=0.07813268899917603, cm=-0.02240605652332306
  Angle 1: cl=-0.027135109528899193, cd=0.08505886793136597, cm=-0.002956107258796692
  Angle 2: cl=0.06172008812427521, cd=0.08876661211252213, cm=0.008353665471076965
  Angle 3: cl=0.24845843017101288, cd=0.08294437825679779, cm=0.01174958050251007
  Angle 4: cl=0.331424355506897, cd=0.08915873616933823, cm=0.017045512795448303
  Angle 5: cl=0.417232871055603, cd=0.09541076421737671, cm=0.021768182516098022
  Angle 6: cl=0.5078861713409424, cd=0.09814351797103882, cm=0.017583072185516357
  Angle 7: cl=0.6048839688301086, cd=0.10047843307256699, cm=0.011548340320587158
  Angle 8: cl=0.698380172252655, cd=0.10414358973503113, cm=0.005151242017745972
  Angle 9: cl=0.7888576984405518, cd=0.10784891247749329, cm=-0.0031100064516067505
  Angle 10: cl=0.8841552138328552, cd=0.11207093298435211, cm=-0.011886462569236755
Genotype [0.0085, 0.4304478769835686, 0.1295785501646786, -0.8607896706525666, 0.2578087891870239, -0.023, 0.11175983560118428, -0.003352669649327082, 0.002656347025226277, 7.224811870024967, 10.9014600349187]:
  Angle -10: cl=-0.5608615875244141, cd=0.2248118817806244, cm=-0.18400101363658905
  Angle -9: cl=-0.5942072868347168, cd=0.19433461129665375, cm=-0.1783590465784073
  Angle -8: cl=-0.6273373961448669, cd=0.1622740924358368, cm=-0.17290620505809784
  Angle -7: cl=-0.6573469638824463, cd=0.12831272184848785, cm=-0.16685481369495392
  Angle -6: cl=-0.6216710209846497, cd=0.11673291027545929, cm=-0.15512923896312714
  Angle -5: cl=-0.49776792526245117, cd=0.10346371680498123, cm=-0.14267949759960175
  Angle -4: cl=-0.383472740650177, cd=0.09334518015384674, cm=-0.12922130525112152
  Angle -3: cl=-0.28246140480041504, cd=0.08662532269954681, cm=-0.11357162892818451
  Angle -2: cl=-0.21329286694526672, cd=0.08081552386283875, cm=-0.08775486052036285
  Angle -1: cl=-0.15554089844226837, cd=0.07832083851099014, cm=-0.057941749691963196
  Angle 0: cl=-0.09639628976583481, cd=0.07871142029762268, cm=-0.028731897473335266
  Angle 1: cl=-0.0335364043712616, cd=0.08217208087444305, cm=-0.0058534592390060425
  Angle 2: cl=0.037881724536418915, cd=0.08818836510181427, cm=0.0058021098375320435
  Angle 3: cl=0.2591208219528198, cd=0.07826130092144012, cm=0.008435264229774475
  Angle 4: cl=0.3445116877555847, cd=0.08414581418037415, cm=0.013856247067451477
  Angle 5: cl=0.43166583776474, cd=0.09040429443120956, cm=0.018427148461341858
  Angle 6: cl=0.5230445861816406, cd=0.0962332934141159, cm=0.020822584629058838
  Angle 7: cl=0.6198371052742004, cd=0.09971261769533157, cm=0.014694392681121826
  Angle 8: cl=0.7109386920928955, cd=0.10315941274166107, cm=0.008042663335800171
  Angle 9: cl=0.801628589630127, cd=0.10677944868803024, cm=-0.00035093724727630615
  Angle 10: cl=0.8982879519462585, cd=0.1110379621386528, cm=-0.008622363209724426
Genotype [0.0085, 0.4355020666666506, 0.13, -0.8880889081427358, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003352669649327082, 0.002656347025226277, 7.265377062865359, 10.458910772623625]:
  Angle -10: cl=-0.559215784072876, cd=0.2254887819290161, cm=-0.18503062427043915
  Angle -9: cl=-0.5928180813789368, cd=0.1948746293783188, cm=-0.17936788499355316
  Angle -8: cl=-0.6214359998703003, cd=0.161635160446167, cm=-0.17551706731319427
  Angle -7: cl=-0.6508986353874207, cd=0.12748441100120544, cm=-0.1685665100812912
  Angle -6: cl=-0.6145594120025635, cd=0.11577646434307098, cm=-0.15664739906787872
  Angle -5: cl=-0.49434763193130493, cd=0.10325750708580017, cm=-0.14439408481121063
  Angle -4: cl=-0.38552188873291016, cd=0.09453374892473221, cm=-0.13096441328525543
  Angle -3: cl=-0.28152701258659363, cd=0.0878530964255333, cm=-0.11622066795825958
  Angle -2: cl=-0.21510019898414612, cd=0.08176916092634201, cm=-0.08978761732578278
  Angle -1: cl=-0.1567714661359787, cd=0.07926852256059647, cm=-0.059977129101753235
  Angle 0: cl=-0.09609311074018478, cd=0.07966476678848267, cm=-0.03092004358768463
  Angle 1: cl=-0.030466323718428612, cd=0.08131690323352814, cm=-0.006946668028831482
  Angle 2: cl=0.04584593325853348, cd=0.08708523958921432, cm=0.00416196882724762
  Angle 3: cl=0.27263081073760986, cd=0.07645779103040695, cm=0.006417781114578247
  Angle 4: cl=0.35881558060646057, cd=0.08218715339899063, cm=0.011809557676315308
  Angle 5: cl=0.45058584213256836, cd=0.08840616047382355, cm=0.015821829438209534
  Angle 6: cl=0.5433104634284973, cd=0.09538675844669342, cm=0.01865723729133606
  Angle 7: cl=0.6387720704078674, cd=0.09981824457645416, cm=0.014910414814949036
  Angle 8: cl=0.7305702567100525, cd=0.10313187539577484, cm=0.008042648434638977
  Angle 9: cl=0.8211338520050049, cd=0.1067534014582634, cm=-0.00033777952194213867
  Angle 10: cl=0.9190393090248108, cd=0.11117901653051376, cm=-0.008625105023384094
Genotype [0.0085, 0.4355020666666506, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08033949800655338, -0.003352669649327082, 0.002656347025226277, 7.249440431785354, 10.458910772623625]:
  Angle -10: cl=-0.5592509508132935, cd=0.22752594947814941, cm=-0.18599538505077362
  Angle -9: cl=-0.5930768847465515, cd=0.1969345360994339, cm=-0.17980192601680756
  Angle -8: cl=-0.6214548349380493, cd=0.1635700762271881, cm=-0.17609141767024994
  Angle -7: cl=-0.6505383253097534, cd=0.12918584048748016, cm=-0.1700793355703354
  Angle -6: cl=-0.6115264892578125, cd=0.11647800356149673, cm=-0.15826360881328583
  Angle -5: cl=-0.49304085969924927, cd=0.1041015014052391, cm=-0.14579994976520538
  Angle -4: cl=-0.381380170583725, cd=0.09491430222988129, cm=-0.13289226591587067
  Angle -3: cl=-0.27747052907943726, cd=0.08824644237756729, cm=-0.11820508539676666
  Angle -2: cl=-0.20802004635334015, cd=0.08225307613611221, cm=-0.093147411942482
  Angle -1: cl=-0.1494031399488449, cd=0.07988090813159943, cm=-0.06320984661579132
  Angle 0: cl=-0.08874182403087616, cd=0.08006959408521652, cm=-0.03376425802707672
