Experiment: Nash_Combination_Experiment_47
Generation: 100
Generation Type: u
Timestamp: 20231226_175957

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.9514000474659634
[0.0085, 0.4499814038735932, 0.13, -0.8981741313373901, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.451090343689968] - Base Fitness: 0.22400520618350103, Adjusted Fitness: 0.22411939209565646
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.4595552901174] - Base Fitness: 0.2225933187427807, Adjusted Fitness: 0.222713789813009
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3266882944404195, 10.458910772623625] - Base Fitness: 0.22112254399768597, Adjusted Fitness: 0.22113329055453967
[0.0085, 0.4499814038735932, 0.11714019909258105, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.2531126670338086, Adjusted Fitness: -0.2531126670338086
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.06251115475558466, -0.003, 0.0025, 7.289741914381217, 10.439766076938563] - Base Fitness: 0.21763787457819636, Adjusted Fitness: 0.21763787457819636
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08054615251338026, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.20572326175199615, Adjusted Fitness: 0.20576422804904584
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.47728601748936] - Base Fitness: 0.22094518688727818, Adjusted Fitness: 0.2209659112570577
[0.010180043063821288, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.10399660104860244, Adjusted Fitness: -0.10399660104860244
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.21191641547861162, -0.023, 0.07814013695938028, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -1.105906100456881, Adjusted Fitness: -1.105906100456881
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.9514000474659634
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.9514000474659634
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.24386868648674015, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.15866748790557203, Adjusted Fitness: -0.15866748790557203
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.41261244557922777, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.12670396940232348, Adjusted Fitness: 0.12670396940232348
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.11941170393884935, -0.8943081992112156, 0.24386868648674015, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.5344603449449989, Adjusted Fitness: -0.5344603449449989
[0.0085, 0.4499814038735932, 0.13, -0.8724390445785851, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22126572715388754, Adjusted Fitness: 0.22127718364170101
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.2369627185269656, -0.023, 0.05377440509886634, -0.003, 0.0025, 7.251639002573686, 10.458910772623625] - Base Fitness: -0.3498475009544625, Adjusted Fitness: -0.34866166119349035
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.016177779628560665, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.32161418790024254, Adjusted Fitness: -0.32161418790024254
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.23313453684799595, Adjusted Fitness: -0.1610260948305964
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.9514000474659634
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.9514000474659634
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.4595552901174] - Base Fitness: 0.2225933187427807, Adjusted Fitness: 0.222713789813009
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.9514000474659634
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.9514000474659634
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.9514000474659634
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.24386868648674015, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.15866748790557203, Adjusted Fitness: -0.15866748790557203
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.47728601748936] - Base Fitness: 0.22058235647214391, Adjusted Fitness: 0.2207783374689521
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.9514000474659634
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1560759.489476855

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611765384674072, cd=0.23412932455539703, cm=-0.18958131968975067
  Angle -9: cl=-0.5946094989776611, cd=0.20261824131011963, cm=-0.183655247092247
  Angle -8: cl=-0.6172730326652527, cd=0.1672486662864685, cm=-0.18176503479480743
  Angle -7: cl=-0.6501095294952393, cd=0.13282419741153717, cm=-0.17779262363910675
  Angle -6: cl=-0.6111566424369812, cd=0.11728610098361969, cm=-0.16358767449855804
  Angle -5: cl=-0.5057191848754883, cd=0.10565755516290665, cm=-0.15053744614124298
  Angle -4: cl=-0.40061455965042114, cd=0.09844297915697098, cm=-0.13867683708667755
  Angle -3: cl=-0.2979307770729065, cd=0.0922681987285614, cm=-0.1245909184217453
  Angle -2: cl=-0.21660181879997253, cd=0.08671607077121735, cm=-0.10356251895427704
  Angle -1: cl=-0.1566915512084961, cd=0.08247771114110947, cm=-0.0741465836763382
  Angle 0: cl=-0.091457299888134, cd=0.08190864324569702, cm=-0.04480360448360443
  Angle 1: cl=-0.008782153949141502, cd=0.08227736502885818, cm=-0.022077277302742004
  Angle 2: cl=0.07357563078403473, cd=0.08309898525476456, cm=-0.006377056241035461
  Angle 3: cl=0.3131520748138428, cd=0.06719006597995758, cm=-0.0013287365436553955
  Angle 4: cl=0.41088032722473145, cd=0.07323485612869263, cm=0.003350004553794861
  Angle 5: cl=0.5087934136390686, cd=0.08156444877386093, cm=0.006707057356834412
  Angle 6: cl=0.5995012521743774, cd=0.0890381932258606, cm=0.009546071290969849
  Angle 7: cl=0.6898376941680908, cd=0.09561877697706223, cm=0.01155117154121399
  Angle 8: cl=0.7801873087882996, cd=0.10147390514612198, cm=0.01148805022239685
  Angle 9: cl=0.8736414313316345, cd=0.10529853403568268, cm=0.003327593207359314
  Angle 10: cl=0.9737233519554138, cd=0.10990726202726364, cm=-0.004660293459892273
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8981741313373901, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.451090343689968]:
  Angle -10: cl=-0.5611989498138428, cd=0.23412635922431946, cm=-0.18960385024547577
  Angle -9: cl=-0.5946612358093262, cd=0.2026115506887436, cm=-0.1837041825056076
  Angle -8: cl=-0.6172923445701599, cd=0.16723331809043884, cm=-0.18178032338619232
  Angle -7: cl=-0.650178849697113, cd=0.13279150426387787, cm=-0.17781420052051544
  Angle -6: cl=-0.6110857725143433, cd=0.11728569865226746, cm=-0.1636044830083847
  Angle -5: cl=-0.5058355331420898, cd=0.10567952692508698, cm=-0.1505403071641922
  Angle -4: cl=-0.40069109201431274, cd=0.09846039861440659, cm=-0.13865070044994354
  Angle -3: cl=-0.297942578792572, cd=0.09227368235588074, cm=-0.12462590634822845
  Angle -2: cl=-0.21660734713077545, cd=0.08672292530536652, cm=-0.10356186330318451
  Angle -1: cl=-0.15656505525112152, cd=0.08248638361692429, cm=-0.0741712898015976
  Angle 0: cl=-0.09147896617650986, cd=0.08191639184951782, cm=-0.04482679069042206
  Angle 1: cl=-0.008721208199858665, cd=0.08228885382413864, cm=-0.022096678614616394
  Angle 2: cl=0.07373512536287308, cd=0.083089679479599, cm=-0.006421193480491638
  Angle 3: cl=0.3137114942073822, cd=0.06714032590389252, cm=-0.0013699531555175781
  Angle 4: cl=0.411208838224411, cd=0.073226198554039, cm=0.0033212900161743164
  Angle 5: cl=0.5090036392211914, cd=0.08155951648950577, cm=0.006693288683891296
  Angle 6: cl=0.5997422337532043, cd=0.08901875466108322, cm=0.009520485997200012
  Angle 7: cl=0.6900354623794556, cd=0.09561754763126373, cm=0.011543959379196167
  Angle 8: cl=0.7803076505661011, cd=0.10148223489522934, cm=0.011477336287498474
  Angle 9: cl=0.8737975358963013, cd=0.10530008375644684, cm=0.00337044894695282
  Angle 10: cl=0.9737382531166077, cd=0.10991041362285614, cm=-0.004668965935707092
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.4595552901174]:
  Angle -10: cl=-0.5611942410469055, cd=0.23412427306175232, cm=-0.18957288563251495
  Angle -9: cl=-0.5946025848388672, cd=0.20262661576271057, cm=-0.18364711105823517
  Angle -8: cl=-0.6173108816146851, cd=0.16724079847335815, cm=-0.18175069987773895
  Angle -7: cl=-0.6501008868217468, cd=0.13283076882362366, cm=-0.17778782546520233
  Angle -6: cl=-0.6111660599708557, cd=0.11728325486183167, cm=-0.1635722666978836
  Angle -5: cl=-0.5057021975517273, cd=0.10565751791000366, cm=-0.15053002536296844
  Angle -4: cl=-0.400633841753006, cd=0.09843999147415161, cm=-0.1386731117963791
  Angle -3: cl=-0.2979387044906616, cd=0.09226510673761368, cm=-0.1245763748884201
  Angle -2: cl=-0.21667993068695068, cd=0.08671209961175919, cm=-0.10354425013065338
  Angle -1: cl=-0.15671320259571075, cd=0.0824783593416214, cm=-0.07414890825748444
  Angle 0: cl=-0.0915895625948906, cd=0.08191583305597305, cm=-0.044782593846321106
  Angle 1: cl=-0.008816806599497795, cd=0.08228261768817902, cm=-0.022069081664085388
  Angle 2: cl=0.07349930703639984, cd=0.0830930545926094, cm=-0.006366029381752014
  Angle 3: cl=0.31297144293785095, cd=0.06721151620149612, cm=-0.0013164281845092773
  Angle 4: cl=0.41071033477783203, cd=0.0732375755906105, cm=0.00333993136882782
  Angle 5: cl=0.5086988210678101, cd=0.08156417310237885, cm=0.006726399064064026
  Angle 6: cl=0.5993458032608032, cd=0.08903686702251434, cm=0.009556084871292114
  Angle 7: cl=0.6897814273834229, cd=0.09561554342508316, cm=0.011556148529052734
  Angle 8: cl=0.780143678188324, cd=0.1014762595295906, cm=0.011494055390357971
  Angle 9: cl=0.8734511733055115, cd=0.10530214756727219, cm=0.0033349692821502686
  Angle 10: cl=0.9736520648002625, cd=0.1099061518907547, cm=-0.004659101366996765
Genotype [0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3266882944404195, 10.458910772623625]:
  Angle -10: cl=-0.5612515807151794, cd=0.23398001492023468, cm=-0.18965069949626923
  Angle -9: cl=-0.5946138501167297, cd=0.2024131864309311, cm=-0.18371839821338654
  Angle -8: cl=-0.6170328855514526, cd=0.16704633831977844, cm=-0.18178798258304596
  Angle -7: cl=-0.6499932408332825, cd=0.13273967802524567, cm=-0.1777423471212387
  Angle -6: cl=-0.6109963655471802, cd=0.11714068055152893, cm=-0.1635248214006424
  Angle -5: cl=-0.5055587887763977, cd=0.10557887703180313, cm=-0.15043403208255768
  Angle -4: cl=-0.4007683992385864, cd=0.09842834621667862, cm=-0.1385393589735031
  Angle -3: cl=-0.2979232668876648, cd=0.09224828332662582, cm=-0.12446494400501251
  Angle -2: cl=-0.21716560423374176, cd=0.0866880714893341, cm=-0.1032542735338211
  Angle -1: cl=-0.15694120526313782, cd=0.08244618773460388, cm=-0.07385842502117157
  Angle 0: cl=-0.0919680967926979, cd=0.08191438019275665, cm=-0.044582799077034
  Angle 1: cl=-0.009189261123538017, cd=0.08229251205921173, cm=-0.021837934851646423
  Angle 2: cl=0.07325417548418045, cd=0.08309042453765869, cm=-0.006184801459312439
  Angle 3: cl=0.3133304715156555, cd=0.0672309473156929, cm=-0.0013334602117538452
  Angle 4: cl=0.41038379073143005, cd=0.07331375032663345, cm=0.003450736403465271
  Angle 5: cl=0.5084094405174255, cd=0.08163627982139587, cm=0.0067930519580841064
  Angle 6: cl=0.5991135835647583, cd=0.0891060158610344, cm=0.00953887403011322
  Angle 7: cl=0.6892902851104736, cd=0.09569335728883743, cm=0.011643260717391968
  Angle 8: cl=0.7795824408531189, cd=0.10150483250617981, cm=0.011442616581916809
  Angle 9: cl=0.873245120048523, cd=0.10534091293811798, cm=0.003272518515586853
  Angle 10: cl=0.9731121063232422, cd=0.10993202030658722, cm=-0.004701241850852966
Genotype [0.0085, 0.4499814038735932, 0.11714019909258105, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5959733724594116, cd=0.23380506038665771, cm=-0.1889052540063858
  Angle -9: cl=-0.6324830055236816, cd=0.20316116511821747, cm=-0.18104971945285797
  Angle -8: cl=-0.6726779937744141, cd=0.1718256026506424, cm=-0.17615167796611786
  Angle -7: cl=-0.700152575969696, cd=0.13638748228549957, cm=-0.17296947538852692
  Angle -6: cl=-0.651379406452179, cd=0.12343823164701462, cm=-0.1588529795408249
  Angle -5: cl=-0.5506758093833923, cd=0.10881021618843079, cm=-0.1463010162115097
  Angle -4: cl=-0.4342758059501648, cd=0.09770386666059494, cm=-0.13497216999530792
  Angle -3: cl=-0.31471502780914307, cd=0.08802874386310577, cm=-0.12207753956317902
  Angle -2: cl=-0.21945199370384216, cd=0.08144140243530273, cm=-0.10254611074924469
  Angle -1: cl=-0.16244429349899292, cd=0.07782112061977386, cm=-0.0734778493642807
  Angle 0: cl=-0.10351632535457611, cd=0.07727229595184326, cm=-0.04335923492908478
  Angle 1: cl=-0.045000143349170685, cd=0.07810891419649124, cm=-0.016099557280540466
  Angle 2: cl=0.032868124544620514, cd=0.08055882900953293, cm=-0.0011653602123260498
  Angle 3: cl=0.22152042388916016, cd=0.07291171699762344, cm=0.00283224880695343
  Angle 4: cl=0.34390902519226074, cd=0.07398898899555206, cm=0.007783055305480957
  Angle 5: cl=0.4294455945491791, cd=0.08032352477312088, cm=0.012149691581726074
  Angle 6: cl=0.5180179476737976, cd=0.08790695667266846, cm=0.01507587730884552
  Angle 7: cl=0.6034700870513916, cd=0.0951913371682167, cm=0.017921224236488342
