Experiment: Nash_Combination_Experiment_47
Generation: 31
Generation Type: u
Timestamp: 20231226_174158

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2059937845167165, Adjusted Fitness: 0.21583422675965652
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22732704840809456, Adjusted Fitness: 0.2594825721760288
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.07649109710929103, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.20465247143479356, Adjusted Fitness: 0.22088355072231924
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2202057918921577, Adjusted Fitness: 0.30271554083502245
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.33382910934831] - Base Fitness: 0.2360897665586173, Adjusted Fitness: 0.24037783410547814
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.2716251115227139
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.434962551491347] - Base Fitness: 0.22554295779251465, Adjusted Fitness: 0.23424515208142394
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.367027389444747] - Base Fitness: 0.22994575957310437, Adjusted Fitness: 0.23433646522029908
[0.0085, 0.44426907849925945, 0.13, -0.880623333234257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21471929556437191, Adjusted Fitness: 0.21922330995344066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.2729822280115162
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: -0.22904143004526878, Adjusted Fitness: -0.21368565624341773
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.341579240977534] - Base Fitness: 0.2327379409827057, Adjusted Fitness: 0.24552332959946366
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: -0.22904143004526878, Adjusted Fitness: -0.21368565624341773
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.505511236579729] - Base Fitness: 0.207896630043897, Adjusted Fitness: 0.21727240024488653
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.2729822280115162
[0.0085, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.341579240977534] - Base Fitness: 0.22883977235568875, Adjusted Fitness: 0.23742019479605717
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.2716251115227139
[0.0085, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.266049638769401, 10.505511236579729] - Base Fitness: 0.2121454445953965, Adjusted Fitness: 0.2167092029848281
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2202057918921577, Adjusted Fitness: 0.30271554083502245
[0.0085, 0.4499814038735932, 0.13, -0.8356360357581695, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.341579240977534] - Base Fitness: 0.23133641286818568, Adjusted Fitness: 0.23570749932211446
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.2999390727051003
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2101650436832841, Adjusted Fitness: 0.2363914686623851
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.446455934143652] - Base Fitness: 0.2243497520889663, Adjusted Fitness: 0.2288963116138959
[0.0085, 0.4499814038735932, 0.11, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: -1.0801300108117422, Adjusted Fitness: -1.0801300108117422
[0.0085, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.505511236579729] - Base Fitness: 0.21082647446588174, Adjusted Fitness: 0.21595461392942106
[0.0085, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2235200860115531, Adjusted Fitness: 0.2576598499349011
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.2999390727051003
[0.0085, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2235200860115531, Adjusted Fitness: 0.2576598499349011
[0.0126, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: -0.4740531452160874, Adjusted Fitness: -0.4711382728826852
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.09782131234877373, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.1932417414152642, Adjusted Fitness: 0.20046791614100498
[0.0126, 0.4499814038735932, 0.11, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: -1.176305402091078, Adjusted Fitness: -1.176305402091078
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.2729822280115162
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.2999390727051003
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.07649109710929103, -0.003, 0.0025, 7.289741914381217, 10.505511236579729] - Base Fitness: 0.19238768909229456, Adjusted Fitness: 0.19989953423097157
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2202057918921577, Adjusted Fitness: 0.30271554083502245
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.32959308578549, 10.39016301581129] - Base Fitness: 0.22543103502126363, Adjusted Fitness: 0.2299659992314604
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22310819869873869, Adjusted Fitness: 0.24029227581753868
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.2999390727051003
[0.0085, 0.44531325152189416, 0.13, -0.852937482739841, 0.26, -0.023, 0.09106364163918333, -0.003, 0.0025, 7.289741914381217, 10.341579240977534] - Base Fitness: 0.20364006707057503, Adjusted Fitness: 0.20911943923724902
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325650464134085, 10.39016301581129] - Base Fitness: 0.22819833959133978, Adjusted Fitness: 0.23676754862129937
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.341579240977534] - Base Fitness: 0.2327379409827057, Adjusted Fitness: 0.24552332959946366
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.09229976321823678, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.1990419253224604, Adjusted Fitness: 0.2052501123573408
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.2716251115227139
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.2716251115227139
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.2999390727051003
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.2716251115227139
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.429412441751955] - Base Fitness: 0.22588504577875942, Adjusted Fitness: 0.23041072112545893
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2101650436832841, Adjusted Fitness: 0.2363914686623851
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.07649109710929103, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.20465247143479356, Adjusted Fitness: 0.22088355072231924
[0.0085, 0.4499814038735932, 0.11523431990735711, -0.852937482739841, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: -0.7161306204862499, Adjusted Fitness: -0.7153962280766246

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5608919262886047, cd=0.23364859819412231, cm=-0.18942485749721527
  Angle -9: cl=-0.5945577025413513, cd=0.20206831395626068, cm=-0.18352241814136505
  Angle -8: cl=-0.617160975933075, cd=0.1667652428150177, cm=-0.1815318614244461
  Angle -7: cl=-0.6502664089202881, cd=0.1324096918106079, cm=-0.17733241617679596
  Angle -6: cl=-0.6119956374168396, cd=0.11688200384378433, cm=-0.16305412352085114
  Angle -5: cl=-0.5058708190917969, cd=0.10540314763784409, cm=-0.1501055508852005
  Angle -4: cl=-0.40169090032577515, cd=0.09835909307003021, cm=-0.13812313973903656
  Angle -3: cl=-0.2988625764846802, cd=0.09213671088218689, cm=-0.12406115233898163
  Angle -2: cl=-0.21841464936733246, cd=0.08653731644153595, cm=-0.10259445011615753
  Angle -1: cl=-0.1584571897983551, cd=0.08232924342155457, cm=-0.07326178252696991
  Angle 0: cl=-0.0938430055975914, cd=0.08177697658538818, cm=-0.04384021461009979
  Angle 1: cl=-0.011467257514595985, cd=0.08223255723714828, cm=-0.021130070090293884
  Angle 2: cl=0.07066120952367783, cd=0.08298241347074509, cm=-0.005506172776222229
  Angle 3: cl=0.31163349747657776, cd=0.06747925281524658, cm=-0.0010384023189544678
  Angle 4: cl=0.40705832839012146, cd=0.07353819906711578, cm=0.0037803202867507935
  Angle 5: cl=0.5050148367881775, cd=0.08187276870012283, cm=0.007138669490814209
  Angle 6: cl=0.5960148572921753, cd=0.0892803817987442, cm=0.009929656982421875
  Angle 7: cl=0.6864317655563354, cd=0.09588433057069778, cm=0.011899739503860474
  Angle 8: cl=0.7771040797233582, cd=0.10153810679912567, cm=0.011333853006362915
  Angle 9: cl=0.8705576658248901, cd=0.1053844466805458, cm=0.0031700730323791504
  Angle 10: cl=0.9704164266586304, cd=0.1099783256649971, cm=-0.004831090569496155
Genotype [0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129]:
  Angle -10: cl=-0.5615440011024475, cd=0.2342488020658493, cm=-0.18969951570034027
  Angle -9: cl=-0.5948376059532166, cd=0.20267432928085327, cm=-0.18372328579425812
  Angle -8: cl=-0.6172964572906494, cd=0.16738121211528778, cm=-0.18183191120624542
  Angle -7: cl=-0.6504546999931335, cd=0.1328650563955307, cm=-0.17794428765773773
  Angle -6: cl=-0.6110082864761353, cd=0.11738698184490204, cm=-0.16373686492443085
  Angle -5: cl=-0.5055698752403259, cd=0.10570336133241653, cm=-0.15062753856182098
  Angle -4: cl=-0.4003738760948181, cd=0.09846369922161102, cm=-0.13875241577625275
  Angle -3: cl=-0.29789385199546814, cd=0.09230625629425049, cm=-0.12471471726894379
  Angle -2: cl=-0.21627649664878845, cd=0.08676246553659439, cm=-0.10372506082057953
  Angle -1: cl=-0.15597842633724213, cd=0.08251762390136719, cm=-0.07436583936214447
  Angle 0: cl=-0.09096681326627731, cd=0.08193974941968918, cm=-0.04504521191120148
  Angle 1: cl=-0.008150676265358925, cd=0.08229931443929672, cm=-0.02224154770374298
  Angle 2: cl=0.07450798898935318, cd=0.08311225473880768, cm=-0.006666645407676697
  Angle 3: cl=0.3137657344341278, cd=0.06709248572587967, cm=-0.0014812052249908447
  Angle 4: cl=0.41183239221572876, cd=0.07314588129520416, cm=0.0032481104135513306
  Angle 5: cl=0.5097895860671997, cd=0.08147040009498596, cm=0.0065784752368927
  Angle 6: cl=0.6005213260650635, cd=0.08894972503185272, cm=0.009382635354995728
  Angle 7: cl=0.6907437443733215, cd=0.09553753584623337, cm=0.01143975555896759
  Angle 8: cl=0.7807724475860596, cd=0.10145094990730286, cm=0.011549815535545349
  Angle 9: cl=0.8746301531791687, cd=0.10529091209173203, cm=0.003393024206161499
  Angle 10: cl=0.9744780659675598, cd=0.10989047586917877, cm=-0.004622861742973328
Genotype [0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.07649109710929103, -0.003, 0.0025, 7.289741914381217, 10.39016301581129]:
  Angle -10: cl=-0.5598154664039612, cd=0.23398078978061676, cm=-0.1892402321100235
  Angle -9: cl=-0.5964890122413635, cd=0.20326155424118042, cm=-0.18224258720874786
  Angle -8: cl=-0.6189159154891968, cd=0.16787005960941315, cm=-0.18010564148426056
  Angle -7: cl=-0.6485776901245117, cd=0.13354645669460297, cm=-0.17604823410511017
  Angle -6: cl=-0.6134452819824219, cd=0.11760374158620834, cm=-0.1623661369085312
  Angle -5: cl=-0.5050540566444397, cd=0.10589132457971573, cm=-0.1495358794927597
  Angle -4: cl=-0.39657965302467346, cd=0.09786534309387207, cm=-0.1379387527704239
  Angle -3: cl=-0.2933059632778168, cd=0.09149196743965149, cm=-0.12363587319850922
  Angle -2: cl=-0.21176877617835999, cd=0.08576039224863052, cm=-0.10259462893009186
  Angle -1: cl=-0.15223723649978638, cd=0.0818224847316742, cm=-0.07318107783794403
  Angle 0: cl=-0.08992256969213486, cd=0.08144056797027588, cm=-0.04340223968029022
  Angle 1: cl=-0.00929308496415615, cd=0.08191453665494919, cm=-0.02007324993610382
  Angle 2: cl=0.0725129023194313, cd=0.08266083896160126, cm=-0.004385039210319519
  Angle 3: cl=0.31316235661506653, cd=0.06774186342954636, cm=-0.00016103684902191162
  Angle 4: cl=0.40356552600860596, cd=0.0738869160413742, cm=0.005015134811401367
  Angle 5: cl=0.5008271932601929, cd=0.08223175257444382, cm=0.008377715945243835
  Angle 6: cl=0.590788722038269, cd=0.0898125171661377, cm=0.01131071150302887
  Angle 7: cl=0.6817272901535034, cd=0.09640669077634811, cm=0.013220563530921936
  Angle 8: cl=0.7720094323158264, cd=0.10157257318496704, cm=0.011427074670791626
  Angle 9: cl=0.8651255369186401, cd=0.10530541837215424, cm=0.0032326430082321167
  Angle 10: cl=0.9647411704063416, cd=0.10989314317703247, cm=-0.00477232038974762
Genotype [0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129]:
  Angle -10: cl=-0.5598359704017639, cd=0.2344619184732437, cm=-0.18947573006153107
  Angle -9: cl=-0.5965873599052429, cd=0.203750342130661, cm=-0.182320699095726
  Angle -8: cl=-0.6189728379249573, cd=0.168343186378479, cm=-0.18022705614566803
  Angle -7: cl=-0.6484498977661133, cd=0.1339290738105774, cm=-0.17642717063426971
  Angle -6: cl=-0.612576961517334, cd=0.11793693155050278, cm=-0.16275615990161896
  Angle -5: cl=-0.5049817562103271, cd=0.10615295171737671, cm=-0.14992927014827728
  Angle -4: cl=-0.3956484794616699, cd=0.09793533384799957, cm=-0.13835056126117706
  Angle -3: cl=-0.29247725009918213, cd=0.0915941447019577, cm=-0.12410075962543488
  Angle -2: cl=-0.21010196208953857, cd=0.08591674268245697, cm=-0.1034315973520279
  Angle -1: cl=-0.15047284960746765, cd=0.08196700364351273, cm=-0.07396574318408966
  Angle 0: cl=-0.08824168145656586, cd=0.08155103772878647, cm=-0.044163331389427185
  Angle 1: cl=-0.007193172350525856, cd=0.08194763213396072, cm=-0.02082367241382599
  Angle 2: cl=0.07502858340740204, cd=0.08277346938848495, cm=-0.005175396800041199
  Angle 3: cl=0.316108763217926, cd=0.0672963336110115, cm=-0.00046218931674957275
  Angle 4: cl=0.4067455232143402, cd=0.07361572235822678, cm=0.0046447813510894775
  Angle 5: cl=0.5040903091430664, cd=0.08196563273668289, cm=0.007961615920066833
  Angle 6: cl=0.5939067006111145, cd=0.08952980488538742, cm=0.010953456163406372
  Angle 7: cl=0.6843829154968262, cd=0.09618236869573593, cm=0.012908369302749634
  Angle 8: cl=0.7750447392463684, cd=0.10151828080415726, cm=0.011567473411560059
  Angle 9: cl=0.8677734136581421, cd=0.10524642467498779, cm=0.003377392888069153
  Angle 10: cl=0.967487633228302, cd=0.10982415080070496, cm=-0.00459231436252594
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.33382910934831]:
  Angle -10: cl=-0.5614855289459229, cd=0.23427234590053558, cm=-0.18975667655467987
  Angle -9: cl=-0.5947108864784241, cd=0.20273174345493317, cm=-0.18382345139980316
  Angle -8: cl=-0.617277204990387, cd=0.1674613654613495, cm=-0.1819719523191452
  Angle -7: cl=-0.650099515914917, cd=0.13296908140182495, cm=-0.17807118594646454
  Angle -6: cl=-0.6103416681289673, cd=0.11740860342979431, cm=-0.16385026276111603
  Angle -5: cl=-0.505027174949646, cd=0.1057208850979805, cm=-0.15076912939548492
  Angle -4: cl=-0.3999057114124298, cd=0.09849826246500015, cm=-0.13883180916309357
  Angle -3: cl=-0.2974739968776703, cd=0.09235481917858124, cm=-0.12486891448497772
  Angle -2: cl=-0.2155590057373047, cd=0.08683601021766663, cm=-0.1039452999830246
  Angle -1: cl=-0.15537062287330627, cd=0.08258257061243057, cm=-0.07453091442584991
  Angle 0: cl=-0.08993808925151825, cd=0.08202534168958664, cm=-0.04536648094654083
  Angle 1: cl=-0.007204962894320488, cd=0.08233965933322906, cm=-0.022478774189949036
  Angle 2: cl=0.07538013905286789, cd=0.08316972851753235, cm=-0.006920292973518372
  Angle 3: cl=0.3151313066482544, cd=0.06713486462831497, cm=-0.0017980188131332397
  Angle 4: cl=0.41352567076683044, cd=0.07306849211454391, cm=0.0030663758516311646
  Angle 5: cl=0.5116304159164429, cd=0.08139833062887192, cm=0.006399944424629211
  Angle 6: cl=0.6022880673408508, cd=0.08886559307575226, cm=0.009229153394699097
  Angle 7: cl=0.692248523235321, cd=0.09545896202325821, cm=0.011332899332046509
  Angle 8: cl=0.7825586795806885, cd=0.10145238786935806, cm=0.011551663279533386
  Angle 9: cl=0.876153290271759, cd=0.10529033094644547, cm=0.0034016817808151245
  Angle 10: cl=0.9763447642326355, cd=0.1098957359790802, cm=-0.004579946398735046
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159]:
  Angle -10: cl=-0.5614209175109863, cd=0.23418979346752167, cm=-0.1897227019071579
  Angle -9: cl=-0.594671905040741, cd=0.20265208184719086, cm=-0.18377475440502167
  Angle -8: cl=-0.6172465085983276, cd=0.1673344522714615, cm=-0.1818641573190689
  Angle -7: cl=-0.6500840187072754, cd=0.13288801908493042, cm=-0.1779206544160843
  Angle -6: cl=-0.6109407544136047, cd=0.1173371896147728, cm=-0.16371335089206696
  Angle -5: cl=-0.5055299401283264, cd=0.10570871084928513, cm=-0.1506088823080063
  Angle -4: cl=-0.40052980184555054, cd=0.09848121553659439, cm=-0.13872791826725006
  Angle -3: cl=-0.29783934354782104, cd=0.09232062101364136, cm=-0.12469013035297394
  Angle -2: cl=-0.21625709533691406, cd=0.08675935119390488, cm=-0.10366414487361908
  Angle -1: cl=-0.15605482459068298, cd=0.08253056555986404, cm=-0.07430045306682587
  Angle 0: cl=-0.09072382003068924, cd=0.0819525495171547, cm=-0.04504267871379852
  Angle 1: cl=-0.00795573927462101, cd=0.08230624347925186, cm=-0.022228941321372986
  Angle 2: cl=0.07440755516290665, cd=0.0831245556473732, cm=-0.006624892354011536
  Angle 3: cl=0.3139756917953491, cd=0.06709720194339752, cm=-0.001462981104850769
  Angle 4: cl=0.4119488298892975, cd=0.07316334545612335, cm=0.0032528936862945557
  Angle 5: cl=0.5100356936454773, cd=0.08148026466369629, cm=0.00658009946346283
  Angle 6: cl=0.6007663607597351, cd=0.08895212411880493, cm=0.009390011429786682
  Angle 7: cl=0.6907813549041748, cd=0.09555092453956604, cm=0.011448070406913757
  Angle 8: cl=0.780912458896637, cd=0.10147026926279068, cm=0.011510834097862244
