Experiment: Nash_Combination_Experiment_47
Generation: 82
Generation Type: u
Timestamp: 20231226_175537

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.284311831580251
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8533636102160028, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21948640610760642, Adjusted Fitness: 0.2210533129812098
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.7009427392945343
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8549900693745753, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.505613249889786] - Base Fitness: 0.21495958634170553, Adjusted Fitness: 0.2165096332491369
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.251257802624496, 10.458910772623625] - Base Fitness: 0.22421420483284454, Adjusted Fitness: 0.2257180899673851
[0.0085, 0.4499814038735932, 0.13, -0.8549665559450754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21961992859978183, Adjusted Fitness: 0.22111795598478343
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08783526647601864, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.20169669785608807, Adjusted Fitness: 0.20361651735841488
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4412959824587757, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2105843470555775, Adjusted Fitness: 0.21258146662578434
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.6419590850681058, Adjusted Fitness: -0.6419590850681058
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.284311831580251
[0.0085, 0.4499814038735932, 0.12608879196048917, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.07160731314498499, Adjusted Fitness: 0.07224283188961084
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.7009427392945343
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.3996617493504467
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 18086.958891496066

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5509235858917236, cd=0.21614718437194824, cm=-0.18157003819942474
  Angle -9: cl=-0.5845269560813904, cd=0.18468481302261353, cm=-0.1764650195837021
  Angle -8: cl=-0.6188910007476807, cd=0.15426476299762726, cm=-0.17023102939128876
  Angle -7: cl=-0.6477705836296082, cd=0.126370370388031, cm=-0.16293029487133026
  Angle -6: cl=-0.630601167678833, cd=0.11188771575689316, cm=-0.15129636228084564
  Angle -5: cl=-0.5134180784225464, cd=0.1000499427318573, cm=-0.13814474642276764
  Angle -4: cl=-0.4158567488193512, cd=0.0931108146905899, cm=-0.12207944691181183
  Angle -3: cl=-0.33042263984680176, cd=0.08540277928113937, cm=-0.0987517386674881
  Angle -2: cl=-0.2593867778778076, cd=0.07885751128196716, cm=-0.07278431951999664
  Angle -1: cl=-0.20527903735637665, cd=0.0762295201420784, cm=-0.044021472334861755
  Angle 0: cl=-0.15407703816890717, cd=0.07979471236467361, cm=-0.022479310631752014
  Angle 1: cl=-0.09058740735054016, cd=0.08804325759410858, cm=-0.0056748539209365845
  Angle 2: cl=-0.013080911710858345, cd=0.09421801567077637, cm=0.007464423775672913
  Angle 3: cl=0.18555624783039093, cd=0.08713118731975555, cm=0.012853726744651794
  Angle 4: cl=0.2719718813896179, cd=0.092885822057724, cm=0.01968155801296234
  Angle 5: cl=0.36075323820114136, cd=0.09806769341230392, cm=0.022215932607650757
  Angle 6: cl=0.4547923505306244, cd=0.09975709021091461, cm=0.01650281250476837
  Angle 7: cl=0.553314208984375, cd=0.10115855187177658, cm=0.010798335075378418
  Angle 8: cl=0.6495723724365234, cd=0.10280602425336838, cm=0.004571154713630676
  Angle 9: cl=0.7414554953575134, cd=0.10647719353437424, cm=-0.004150465130805969
  Angle 10: cl=0.8614710569381714, cd=0.10798884928226471, cm=-0.026780590415000916
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8533636102160028, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5613521337509155, cd=0.2341402769088745, cm=-0.18960373103618622
  Angle -9: cl=-0.5948076844215393, cd=0.2026686668395996, cm=-0.18363721668720245
  Angle -8: cl=-0.617451012134552, cd=0.16725777089595795, cm=-0.18170975148677826
  Angle -7: cl=-0.6503156423568726, cd=0.1328420788049698, cm=-0.17777107656002045
  Angle -6: cl=-0.6116356253623962, cd=0.11729097366333008, cm=-0.16351942718029022
  Angle -5: cl=-0.5058890581130981, cd=0.10565260052680969, cm=-0.15053077042102814
  Angle -4: cl=-0.40089622139930725, cd=0.09842269122600555, cm=-0.1386278122663498
  Angle -3: cl=-0.29815784096717834, cd=0.09225842356681824, cm=-0.12454889714717865
  Angle -2: cl=-0.21679429709911346, cd=0.0866963192820549, cm=-0.10351182520389557
  Angle -1: cl=-0.15664424002170563, cd=0.0824555829167366, cm=-0.07411392033100128
  Angle 0: cl=-0.09179725497961044, cd=0.08189079910516739, cm=-0.04475308954715729
  Angle 1: cl=-0.00920487754046917, cd=0.08226129412651062, cm=-0.022004947066307068
  Angle 2: cl=0.07324565947055817, cd=0.08305174857378006, cm=-0.006332382559776306
  Angle 3: cl=0.3122170865535736, cd=0.06726126372814178, cm=-0.0012965500354766846
  Angle 4: cl=0.41022783517837524, cd=0.07322455942630768, cm=0.003380298614501953
  Angle 5: cl=0.5082907676696777, cd=0.08156122267246246, cm=0.006727263331413269
  Angle 6: cl=0.5989367365837097, cd=0.08902779966592789, cm=0.009588554501533508
  Angle 7: cl=0.6891312003135681, cd=0.0955982506275177, cm=0.011594608426094055
  Angle 8: cl=0.7794756889343262, cd=0.10146453231573105, cm=0.011522963643074036
  Angle 9: cl=0.873131513595581, cd=0.10529617220163345, cm=0.0033589154481887817
  Angle 10: cl=0.9729602932929993, cd=0.10989189893007278, cm=-0.004606351256370544
Genotype [0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611765384674072, cd=0.23412932455539703, cm=-0.18958131968975067
  Angle -9: cl=-0.5946094989776611, cd=0.20261824131011963, cm=-0.183655247092247
  Angle -8: cl=-0.6172730326652527, cd=0.1672486662864685, cm=-0.18176503479480743
  Angle -7: cl=-0.6501095294952393, cd=0.13282419741153717, cm=-0.17779262363910675
  Angle -6: cl=-0.6111566424369812, cd=0.11728610098361969, cm=-0.16358767449855804
  Angle -5: cl=-0.5057191848754883, cd=0.10565755516290665, cm=-0.15053744614124298
  Angle -4: cl=-0.40061455965042114, cd=0.09844297915697098, cm=-0.13867683708667755
  Angle -3: cl=-0.2979307770729065, cd=0.0922681987285614, cm=-0.1245909184217453
  Angle -2: cl=-0.21660181879997253, cd=0.08671607077121735, cm=-0.10356251895427704
  Angle -1: cl=-0.1566915512084961, cd=0.08247771114110947, cm=-0.0741465836763382
  Angle 0: cl=-0.091457299888134, cd=0.08190864324569702, cm=-0.04480360448360443
  Angle 1: cl=-0.008782153949141502, cd=0.08227736502885818, cm=-0.022077277302742004
  Angle 2: cl=0.07357563078403473, cd=0.08309898525476456, cm=-0.006377056241035461
  Angle 3: cl=0.3131520748138428, cd=0.06719006597995758, cm=-0.0013287365436553955
  Angle 4: cl=0.41088032722473145, cd=0.07323485612869263, cm=0.003350004553794861
  Angle 5: cl=0.5087934136390686, cd=0.08156444877386093, cm=0.006707057356834412
  Angle 6: cl=0.5995012521743774, cd=0.0890381932258606, cm=0.009546071290969849
  Angle 7: cl=0.6898376941680908, cd=0.09561877697706223, cm=0.01155117154121399
