Experiment: Nash_Combination_Experiment_47
Generation: 35
Generation Type: u
Timestamp: 20231226_174256

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22560576429725324, Adjusted Fitness: 0.24769754327079274
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.39769801640042923
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.405512232951498
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.405512232951498
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.3169393139249322
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.24773946253646117, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.05779886431575753, Adjusted Fitness: -0.050530848032229576
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.44926362089534] - Base Fitness: 0.22077244693543974, Adjusted Fitness: 0.22710714981982663
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.3169393139249322
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21946905404838465, Adjusted Fitness: 0.3014667663821476
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22732704840809456, Adjusted Fitness: 0.2942247278845457
[0.0085, 0.4425071180687023, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.21572163510292103, Adjusted Fitness: 0.22644654812334566
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.405512232951498
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.395434621231399] - Base Fitness: 0.2294410659590861, Adjusted Fitness: 0.23412241922736468
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.39769801640042923
[0.0085, 0.4499814038735932, 0.13, -0.8807422868335455, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22180606770258068, Adjusted Fitness: 0.22697025574876564
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.39769801640042923
[0.010827562250144147, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: -0.21102950161837988, Adjusted Fitness: -0.20496323452850568
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.405512232951498
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.367027389444747] - Base Fitness: -0.40296598107935966, Adjusted Fitness: -0.3982927639752609
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21946905404838465, Adjusted Fitness: 0.3014667663821476
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.405512232951498
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.405512232951498
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21946905404838465, Adjusted Fitness: 0.3014667663821476
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.3169393139249322
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.39769801640042923
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.39769801640042923
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.367027389444747] - Base Fitness: 0.23249836647326627, Adjusted Fitness: 0.2624183551689246
[0.0085, 0.44173679992795334, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21143455479102966, Adjusted Fitness: 0.22091274632869948
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.405512232951498
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.405512232951498
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.405512232951498
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.405512232951498
[0.0085, 0.45191540086239695, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.367027389444747] - Base Fitness: 0.23476626139842946, Adjusted Fitness: 0.23894260557647864
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22732704840809456, Adjusted Fitness: 0.2942247278845457
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.24917940550015039, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.024201259534423033, Adjusted Fitness: -0.01683983980617922
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.341579240977534] - Base Fitness: 0.23509864474570458, Adjusted Fitness: 0.24350635054020198
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.39769801640042923
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.39769801640042923
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.405512232951498
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.401752819322029] - Base Fitness: 0.22879221971269537, Adjusted Fitness: 0.233483599577655
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21946905404838465, Adjusted Fitness: 0.3014667663821476
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.405512232951498
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21946905404838465, Adjusted Fitness: 0.3014667663821476
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.247530302098543, 10.405564187572159] - Base Fitness: 0.22975746491917232, Adjusted Fitness: 0.2339102387554099
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.39769801640042923
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3354221110689535, 10.458910772623625] - Base Fitness: 0.22047090732889388, Adjusted Fitness: 0.22996921956291566
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.367027389444747] - Base Fitness: 0.23249836647326627, Adjusted Fitness: 0.2624183551689246
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.39769801640042923
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.39769801640042923
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.405512232951498

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159]:
  Angle -10: cl=-0.5615869164466858, cd=0.23420630395412445, cm=-0.18969492614269257
  Angle -9: cl=-0.5947590470314026, cd=0.20265266299247742, cm=-0.18373166024684906
  Angle -8: cl=-0.6173703074455261, cd=0.16733898222446442, cm=-0.1818348914384842
  Angle -7: cl=-0.6504427790641785, cd=0.1328667849302292, cm=-0.1779022067785263
  Angle -6: cl=-0.6111193299293518, cd=0.11736936122179031, cm=-0.1637023240327835
  Angle -5: cl=-0.5056084394454956, cd=0.10567683726549149, cm=-0.15060152113437653
  Angle -4: cl=-0.40065139532089233, cd=0.09846183657646179, cm=-0.13874439895153046
  Angle -3: cl=-0.2978510558605194, cd=0.09229937195777893, cm=-0.12470419704914093
  Angle -2: cl=-0.21629860997200012, cd=0.08674024045467377, cm=-0.10365070402622223
  Angle -1: cl=-0.15614689886569977, cd=0.0824994146823883, cm=-0.07428745925426483
  Angle 0: cl=-0.09106700867414474, cd=0.0819290354847908, cm=-0.04498668015003204
  Angle 1: cl=-0.008409971371293068, cd=0.08228059858083725, cm=-0.02216373383998871
  Angle 2: cl=0.07415102422237396, cd=0.08310398459434509, cm=-0.006595149636268616
  Angle 3: cl=0.31331881880760193, cd=0.06715363264083862, cm=-0.0014157891273498535
  Angle 4: cl=0.4115591049194336, cd=0.07316166907548904, cm=0.003230363130569458
  Angle 5: cl=0.5094748139381409, cd=0.08148825168609619, cm=0.006650581955909729
  Angle 6: cl=0.6002347469329834, cd=0.08897701650857925, cm=0.009435251355171204
  Angle 7: cl=0.6904519200325012, cd=0.09555242210626602, cm=0.011438697576522827
  Angle 8: cl=0.7804998755455017, cd=0.10145457834005356, cm=0.011547401547431946
  Angle 9: cl=0.8740951418876648, cd=0.10527791827917099, cm=0.003409087657928467
  Angle 10: cl=0.9742509722709656, cd=0.10989679396152496, cm=-0.004632428288459778
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159]:
  Angle -10: cl=-0.5614209175109863, cd=0.23418979346752167, cm=-0.1897227019071579
  Angle -9: cl=-0.594671905040741, cd=0.20265208184719086, cm=-0.18377475440502167
  Angle -8: cl=-0.6172465085983276, cd=0.1673344522714615, cm=-0.1818641573190689
  Angle -7: cl=-0.6500840187072754, cd=0.13288801908493042, cm=-0.1779206544160843
  Angle -6: cl=-0.6109407544136047, cd=0.1173371896147728, cm=-0.16371335089206696
  Angle -5: cl=-0.5055299401283264, cd=0.10570871084928513, cm=-0.1506088823080063
  Angle -4: cl=-0.40052980184555054, cd=0.09848121553659439, cm=-0.13872791826725006
  Angle -3: cl=-0.29783934354782104, cd=0.09232062101364136, cm=-0.12469013035297394
  Angle -2: cl=-0.21625709533691406, cd=0.08675935119390488, cm=-0.10366414487361908
  Angle -1: cl=-0.15605482459068298, cd=0.08253056555986404, cm=-0.07430045306682587
  Angle 0: cl=-0.09072382003068924, cd=0.0819525495171547, cm=-0.04504267871379852
  Angle 1: cl=-0.00795573927462101, cd=0.08230624347925186, cm=-0.022228941321372986
  Angle 2: cl=0.07440755516290665, cd=0.0831245556473732, cm=-0.006624892354011536
  Angle 3: cl=0.3139756917953491, cd=0.06709720194339752, cm=-0.001462981104850769
  Angle 4: cl=0.4119488298892975, cd=0.07316334545612335, cm=0.0032528936862945557
  Angle 5: cl=0.5100356936454773, cd=0.08148026466369629, cm=0.00658009946346283
  Angle 6: cl=0.6007663607597351, cd=0.08895212411880493, cm=0.009390011429786682
  Angle 7: cl=0.6907813549041748, cd=0.09555092453956604, cm=0.011448070406913757
  Angle 8: cl=0.780912458896637, cd=0.10147026926279068, cm=0.011510834097862244
  Angle 9: cl=0.8746046423912048, cd=0.10528837144374847, cm=0.003385215997695923
  Angle 10: cl=0.9746156930923462, cd=0.10990016162395477, cm=-0.004647746682167053
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159]:
  Angle -10: cl=-0.5614209175109863, cd=0.23418979346752167, cm=-0.1897227019071579
  Angle -9: cl=-0.594671905040741, cd=0.20265208184719086, cm=-0.18377475440502167
  Angle -8: cl=-0.6172465085983276, cd=0.1673344522714615, cm=-0.1818641573190689
  Angle -7: cl=-0.6500840187072754, cd=0.13288801908493042, cm=-0.1779206544160843
  Angle -6: cl=-0.6109407544136047, cd=0.1173371896147728, cm=-0.16371335089206696
  Angle -5: cl=-0.5055299401283264, cd=0.10570871084928513, cm=-0.1506088823080063
  Angle -4: cl=-0.40052980184555054, cd=0.09848121553659439, cm=-0.13872791826725006
  Angle -3: cl=-0.29783934354782104, cd=0.09232062101364136, cm=-0.12469013035297394
  Angle -2: cl=-0.21625709533691406, cd=0.08675935119390488, cm=-0.10366414487361908
  Angle -1: cl=-0.15605482459068298, cd=0.08253056555986404, cm=-0.07430045306682587
  Angle 0: cl=-0.09072382003068924, cd=0.0819525495171547, cm=-0.04504267871379852
  Angle 1: cl=-0.00795573927462101, cd=0.08230624347925186, cm=-0.022228941321372986
  Angle 2: cl=0.07440755516290665, cd=0.0831245556473732, cm=-0.006624892354011536
  Angle 3: cl=0.3139756917953491, cd=0.06709720194339752, cm=-0.001462981104850769
  Angle 4: cl=0.4119488298892975, cd=0.07316334545612335, cm=0.0032528936862945557
  Angle 5: cl=0.5100356936454773, cd=0.08148026466369629, cm=0.00658009946346283
  Angle 6: cl=0.6007663607597351, cd=0.08895212411880493, cm=0.009390011429786682
  Angle 7: cl=0.6907813549041748, cd=0.09555092453956604, cm=0.011448070406913757
  Angle 8: cl=0.780912458896637, cd=0.10147026926279068, cm=0.011510834097862244
  Angle 9: cl=0.8746046423912048, cd=0.10528837144374847, cm=0.003385215997695923
  Angle 10: cl=0.9746156930923462, cd=0.10990016162395477, cm=-0.004647746682167053
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129]:
  Angle -10: cl=-0.5614621639251709, cd=0.23423130810260773, cm=-0.18972928822040558
  Angle -9: cl=-0.5947290062904358, cd=0.20267269015312195, cm=-0.18375690281391144
  Angle -8: cl=-0.6172441244125366, cd=0.16735512018203735, cm=-0.18188272416591644
  Angle -7: cl=-0.6501691341400146, cd=0.13289904594421387, cm=-0.17794518172740936
  Angle -6: cl=-0.61057448387146, cd=0.11731188744306564, cm=-0.16373051702976227
  Angle -5: cl=-0.5054528713226318, cd=0.10568089783191681, cm=-0.15064527094364166
  Angle -4: cl=-0.4003483057022095, cd=0.09847778081893921, cm=-0.13877220451831818
  Angle -3: cl=-0.29777050018310547, cd=0.0923396572470665, cm=-0.12472604215145111
  Angle -2: cl=-0.21598844230175018, cd=0.08677851408720016, cm=-0.1037566214799881
  Angle -1: cl=-0.15590183436870575, cd=0.08255030959844589, cm=-0.07436127960681915
  Angle 0: cl=-0.09059517085552216, cd=0.0819624811410904, cm=-0.04508821666240692
  Angle 1: cl=-0.0077667031437158585, cd=0.08230603486299515, cm=-0.02229832112789154
  Angle 2: cl=0.07471539825201035, cd=0.08314328640699387, cm=-0.006698295474052429
  Angle 3: cl=0.31398946046829224, cd=0.06709550321102142, cm=-0.0014813989400863647
  Angle 4: cl=0.4122559130191803, cd=0.07315000891685486, cm=0.003225967288017273
  Angle 5: cl=0.5105408430099487, cd=0.08146379142999649, cm=0.006509408354759216
  Angle 6: cl=0.6011232733726501, cd=0.0889497846364975, cm=0.009360119700431824
  Angle 7: cl=0.6911096572875977, cd=0.09552042186260223, cm=0.011448636651039124
  Angle 8: cl=0.7811551690101624, cd=0.10145994275808334, cm=0.011522561311721802
  Angle 9: cl=0.8751378059387207, cd=0.10529722273349762, cm=0.0033485889434814453
  Angle 10: cl=0.9750706553459167, cd=0.10989998281002045, cm=-0.004608020186424255
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.24773946253646117, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.56235271692276, cd=0.22547060251235962, cm=-0.18605713546276093
  Angle -9: cl=-0.5951474905014038, cd=0.19437402486801147, cm=-0.1815282255411148
  Angle -8: cl=-0.6179828643798828, cd=0.15898548066616058, cm=-0.17944343388080597
  Angle -7: cl=-0.6522151231765747, cd=0.1257341504096985, cm=-0.17077653110027313
  Angle -6: cl=-0.6216023564338684, cd=0.11348262429237366, cm=-0.15684370696544647
  Angle -5: cl=-0.516095757484436, cd=0.10288123041391373, cm=-0.14413152635097504
  Angle -4: cl=-0.4196954369544983, cd=0.09724610298871994, cm=-0.130859836935997
  Angle -3: cl=-0.3157099485397339, cd=0.09052595496177673, cm=-0.11595617234706879
  Angle -2: cl=-0.24699822068214417, cd=0.08443213254213333, cm=-0.08952359855175018
  Angle -1: cl=-0.18881919980049133, cd=0.08019907027482986, cm=-0.06058000028133392
  Angle 0: cl=-0.12440365552902222, cd=0.07996959239244461, cm=-0.03233255445957184
  Angle 1: cl=-0.05420180410146713, cd=0.0808291807770729, cm=-0.008838310837745667
  Angle 2: cl=0.028874076902866364, cd=0.08626051247119904, cm=0.002247855067253113
  Angle 3: cl=0.26729169487953186, cd=0.07394690811634064, cm=0.004181519150733948
  Angle 4: cl=0.35606878995895386, cd=0.07953695952892303, cm=0.00971783697605133
  Angle 5: cl=0.4536641538143158, cd=0.0860738679766655, cm=0.01332429051399231
  Angle 6: cl=0.5491736531257629, cd=0.09275852143764496, cm=0.015243932604789734
  Angle 7: cl=0.6423526406288147, cd=0.09930887073278427, cm=0.017038926482200623
