Experiment: Nash_Combination_Experiment_47
Generation: 58
Generation Type: u
Timestamp: 20231226_174850

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 44.089577943073266
[0.0085, 0.4499814038735932, 0.13, -0.8766522550723105, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.05375351225908504, Adjusted Fitness: -0.05375351225908504
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.442984926021051] - Base Fitness: -0.050973118271177495, Adjusted Fitness: -0.050973118271177495
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.05238232799963453, Adjusted Fitness: -0.05238232799963453
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40910231376156225, Adjusted Fitness: -0.40212572965546756
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 44.089577943073266
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.4430284945688531
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 44.089577943073266
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.4430284945688531
[0.0085, 0.4499814038735932, 0.13, -0.8588138897482488, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21795905021264828, Adjusted Fitness: 0.22348655422809963
[0.0085, 0.44646009474824205, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.446903517370648] - Base Fitness: 0.22057699803162198, Adjusted Fitness: 0.22186140717034253
[0.0085, 0.4499814038735932, 0.13, -0.8766522550723105, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22144146101490553, Adjusted Fitness: 0.2252614457041194
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 44.089577943073266
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.4430284945688531
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.442984926021051] - Base Fitness: 0.2221992457660884, Adjusted Fitness: 0.2246723181518448
[0.0085, 0.4499814038735932, 0.13, -0.8377351823250508, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2166972337604397, Adjusted Fitness: 0.21802629388223324
[0.0085, 0.4499814038735932, 0.13, -0.8588138897482488, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22022961808086622, Adjusted Fitness: 0.2215149902976841
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22027649558473728, Adjusted Fitness: 0.25995451762060556
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.409628422980312] - Base Fitness: 0.2283249241266564, Adjusted Fitness: 0.22957239730373696
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 44.089577943073266
[0.0085, 0.45332285992543475, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22531752715746925, Adjusted Fitness: 0.22653714171205847
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22027649558473728, Adjusted Fitness: 0.25995451762060556
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.27334610946101834
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22027649558473728, Adjusted Fitness: 0.25995451762060556
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.27334610946101834
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.4430284945688531
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 44.089577943073266
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 44.089577943073266
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.3295881631107351
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.4430284945688531
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.4430284945688531
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.23107529509922403, -0.023, 0.05, -0.003, 0.0025, 7.337041337489318, 10.458910772623625] - Base Fitness: -0.513736649920845, Adjusted Fitness: -0.5125506476989393
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.27334610946101834
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 44.089577943073266
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2570739578107455, 10.458910772623625] - Base Fitness: 0.22377147578192913, Adjusted Fitness: 0.22498690194488036
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 44.089577943073266
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22027649558473728, Adjusted Fitness: 0.25995451762060556
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.3295881631107351
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.442984926021051] - Base Fitness: 0.22266391826376505, Adjusted Fitness: 0.2239110646600609
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 44.089577943073266
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.3295881631107351
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.4430284945688531
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22076484028367407, Adjusted Fitness: 0.22679221440859995
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.442984926021051] - Base Fitness: 0.22443173892676832, Adjusted Fitness: 0.23589655922437391
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.22666461131336402, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.6408631577651213, Adjusted Fitness: -0.631687576428803
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.3295881631107351
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 44.089577943073266
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.4430284945688531
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.4430284945688531
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.4430284945688531

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8766522550723105, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5391993522644043, cd=0.22519682347774506, cm=-0.18517090380191803
  Angle -9: cl=-0.566724956035614, cd=0.19320522248744965, cm=-0.18182949721813202
  Angle -8: cl=-0.589372456073761, cd=0.15792728960514069, cm=-0.1795250028371811
  Angle -7: cl=-0.6184532642364502, cd=0.1282249391078949, cm=-0.1707102507352829
  Angle -6: cl=-0.6049573421478271, cd=0.11256201565265656, cm=-0.15866483747959137
  Angle -5: cl=-0.5095394253730774, cd=0.10298185050487518, cm=-0.14525093138217926
  Angle -4: cl=-0.4098857045173645, cd=0.09659602493047714, cm=-0.13150371611118317
  Angle -3: cl=-0.31196820735931396, cd=0.08961552381515503, cm=-0.11467273533344269
  Angle -2: cl=-0.24939173460006714, cd=0.08370648324489594, cm=-0.08729852735996246
  Angle -1: cl=-0.18917396664619446, cd=0.07978647202253342, cm=-0.05741061270236969
  Angle 0: cl=-0.1236867755651474, cd=0.08005791157484055, cm=-0.02991105616092682
  Angle 1: cl=-0.05727415531873703, cd=0.08310937881469727, cm=-0.008988305926322937
  Angle 2: cl=0.02480306848883629, cd=0.0884213000535965, cm=0.002710789442062378
  Angle 3: cl=0.2554902732372284, cd=0.0769987404346466, cm=0.0043147653341293335
  Angle 4: cl=0.3415813446044922, cd=0.08270502835512161, cm=0.009840592741966248
  Angle 5: cl=0.4326491355895996, cd=0.08905254304409027, cm=0.013864368200302124
  Angle 6: cl=0.5326699018478394, cd=0.09575515985488892, cm=0.016607806086540222
  Angle 7: cl=0.6260342001914978, cd=0.10064860433340073, cm=0.014333590865135193
  Angle 8: cl=0.7178491353988647, cd=0.10386370867490768, cm=0.006986156105995178
  Angle 9: cl=0.8099532723426819, cd=0.10772046446800232, cm=-0.0015060454607009888
  Angle 10: cl=0.9054469466209412, cd=0.11287641525268555, cm=-0.010808005928993225
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.442984926021051]:
  Angle -10: cl=-0.5390934944152832, cd=0.22518955171108246, cm=-0.185117706656456
  Angle -9: cl=-0.5666911005973816, cd=0.19324256479740143, cm=-0.18186934292316437
  Angle -8: cl=-0.5893325209617615, cd=0.15792284905910492, cm=-0.17958079278469086
  Angle -7: cl=-0.6182209849357605, cd=0.12827007472515106, cm=-0.17073960602283478
  Angle -6: cl=-0.6048464775085449, cd=0.11256502568721771, cm=-0.15865428745746613
  Angle -5: cl=-0.5094383358955383, cd=0.10299853980541229, cm=-0.1452707201242447
  Angle -4: cl=-0.40985947847366333, cd=0.09662023931741714, cm=-0.1315157264471054
  Angle -3: cl=-0.3115907907485962, cd=0.0896378755569458, cm=-0.11476041376590729
  Angle -2: cl=-0.24924138188362122, cd=0.08373023569583893, cm=-0.08730129897594452
  Angle -1: cl=-0.18904271721839905, cd=0.07981537282466888, cm=-0.05751584470272064
  Angle 0: cl=-0.12341286242008209, cd=0.08008476346731186, cm=-0.029993847012519836
  Angle 1: cl=-0.05703611671924591, cd=0.0830875113606453, cm=-0.009013548493385315
  Angle 2: cl=0.025043834000825882, cd=0.08838644623756409, cm=0.0026807188987731934
  Angle 3: cl=0.2560584247112274, cd=0.07693973183631897, cm=0.004220888018608093
  Angle 4: cl=0.342328816652298, cd=0.08264981210231781, cm=0.009797155857086182
  Angle 5: cl=0.4334053099155426, cd=0.08897670358419418, cm=0.013835832476615906
  Angle 6: cl=0.5331681370735168, cd=0.09571974724531174, cm=0.016549035906791687
  Angle 7: cl=0.6263482570648193, cd=0.1006561741232872, cm=0.014337897300720215
  Angle 8: cl=0.7181758880615234, cd=0.10385476052761078, cm=0.006989657878875732
  Angle 9: cl=0.8105288147926331, cd=0.10771112889051437, cm=-0.0014767497777938843
  Angle 10: cl=0.9059675335884094, cd=0.1129801794886589, cm=-0.01080678403377533
Genotype [0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5390728116035461, cd=0.22516998648643494, cm=-0.18511579930782318
  Angle -9: cl=-0.5667217373847961, cd=0.1931777447462082, cm=-0.18186061084270477
  Angle -8: cl=-0.5892989635467529, cd=0.157935231924057, cm=-0.17955605685710907
  Angle -7: cl=-0.6182547807693481, cd=0.1282479166984558, cm=-0.1706954687833786
  Angle -6: cl=-0.6049132347106934, cd=0.11256237328052521, cm=-0.15865720808506012
  Angle -5: cl=-0.5095782279968262, cd=0.1029963493347168, cm=-0.14525844156742096
  Angle -4: cl=-0.40975210070610046, cd=0.09660357981920242, cm=-0.13151319324970245
  Angle -3: cl=-0.31186264753341675, cd=0.089638851583004, cm=-0.11466677486896515
  Angle -2: cl=-0.2493189573287964, cd=0.08371898531913757, cm=-0.08732457458972931
  Angle -1: cl=-0.18905046582221985, cd=0.07980351895093918, cm=-0.05744276940822601
  Angle 0: cl=-0.1236293613910675, cd=0.08006936311721802, cm=-0.029923513531684875
  Angle 1: cl=-0.0572279617190361, cd=0.08311605453491211, cm=-0.008984699845314026
  Angle 2: cl=0.02487965300679207, cd=0.08841778337955475, cm=0.0027140825986862183
  Angle 3: cl=0.25582945346832275, cd=0.07698199898004532, cm=0.0042700618505477905
  Angle 4: cl=0.3419332504272461, cd=0.08269210904836655, cm=0.009847640991210938
  Angle 5: cl=0.4330359399318695, cd=0.08901853859424591, cm=0.013857662677764893
  Angle 6: cl=0.5328534245491028, cd=0.0957503542304039, cm=0.016588449478149414
  Angle 7: cl=0.626137375831604, cd=0.10065151005983353, cm=0.014338463544845581
  Angle 8: cl=0.7180389165878296, cd=0.10386147350072861, cm=0.00697694718837738
  Angle 9: cl=0.8102439641952515, cd=0.10773180425167084, cm=-0.001520603895187378
  Angle 10: cl=0.9057167768478394, cd=0.1129445806145668, cm=-0.010833784937858582
Genotype [0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5508598685264587, cd=0.21615751087665558, cm=-0.1815686672925949
  Angle -9: cl=-0.5845159888267517, cd=0.18468248844146729, cm=-0.17646212875843048
  Angle -8: cl=-0.6188588738441467, cd=0.1542602777481079, cm=-0.17024733126163483
  Angle -7: cl=-0.6477709412574768, cd=0.12637221813201904, cm=-0.1629326492547989
  Angle -6: cl=-0.6305755972862244, cd=0.11188756674528122, cm=-0.1512964814901352
  Angle -5: cl=-0.5133897662162781, cd=0.10004939883947372, cm=-0.13814781606197357
  Angle -4: cl=-0.41577935218811035, cd=0.09311075508594513, cm=-0.1220867782831192
  Angle -3: cl=-0.3303956389427185, cd=0.0854092538356781, cm=-0.09876109659671783
  Angle -2: cl=-0.25936880707740784, cd=0.07885763049125671, cm=-0.07279007136821747
  Angle -1: cl=-0.20530375838279724, cd=0.0762389674782753, cm=-0.0440363734960556
  Angle 0: cl=-0.15395060181617737, cd=0.07978172600269318, cm=-0.022475585341453552
  Angle 1: cl=-0.09051292389631271, cd=0.0880412682890892, cm=-0.005676969885826111
  Angle 2: cl=-0.012996332719922066, cd=0.09421156346797943, cm=0.007477805018424988
  Angle 3: cl=0.18551069498062134, cd=0.08713620901107788, cm=0.01285754144191742
  Angle 4: cl=0.2719985842704773, cd=0.09288271516561508, cm=0.019680291414260864
  Angle 5: cl=0.3608275353908539, cd=0.09806793928146362, cm=0.022210657596588135
  Angle 6: cl=0.454886257648468, cd=0.09974882751703262, cm=0.016517028212547302
  Angle 7: cl=0.5534647107124329, cd=0.10115751624107361, cm=0.010794803500175476
  Angle 8: cl=0.6496636271476746, cd=0.10280690342187881, cm=0.004565328359603882
  Angle 9: cl=0.7415036559104919, cd=0.10648457705974579, cm=-0.004139497876167297
  Angle 10: cl=0.861487627029419, cd=0.10798878222703934, cm=-0.02677886188030243
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
