Experiment: Nash_Combination_Experiment_47
Generation: 92
Generation Type: u
Timestamp: 20231226_175750

Genotypes and their Fitness Values:
[0.0085, 0.4404411678580223, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2088713740620582, Adjusted Fitness: 0.22699946572042404
[0.0085, 0.4499814038735932, 0.13, -0.8450867870499983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21917272329971657, Adjusted Fitness: 0.22169370883962403
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.270398498486469, 10.458910772623625] - Base Fitness: -0.05176599812029547, Adjusted Fitness: -0.047548998098396696
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.245669696103845, 10.458910772623625] - Base Fitness: 0.22461454540496992, Adjusted Fitness: 0.2259617957871257
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.27530985457513, 10.458910772623625] - Base Fitness: 0.22342344517877447, Adjusted Fitness: 0.2250457114752702
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.440411489929142] - Base Fitness: 0.22474137135044447, Adjusted Fitness: 0.22506176131922725
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.466650038127785] - Base Fitness: 0.22185947646351054, Adjusted Fitness: 0.22254930884697519
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.48151343165943133, Adjusted Fitness: -0.38428956386938024
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.4330956777253935
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4404411678580223, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.4124760337137043, Adjusted Fitness: -0.40638518607974095
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290878491654764, 10.458910772623625] - Base Fitness: 0.2231473657659766, Adjusted Fitness: 0.22510036677259135
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4404411678580223, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2088713740620582, Adjusted Fitness: 0.22699946572042404
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.25833847584844, 10.458910772623625] - Base Fitness: 0.2236607441163938, Adjusted Fitness: 0.2251422209876583
[0.0085, 0.4404411678580223, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2088713740620582, Adjusted Fitness: 0.22699946572042404
[0.0126, 0.4499814038735932, 0.11, -0.8943081992112156, 0.26, -0.023, 0.09259935960631217, -0.003, 0.0025, 7.247808312535863, 10.458910772623625] - Base Fitness: -1.1990043469074783, Adjusted Fitness: -1.1960929062552341
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.7934847723829946
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.7934847723829946
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.7934847723829946
[0.0085, 0.4404411678580223, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2088713740620582, Adjusted Fitness: 0.22699946572042404
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4404411678580223, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2088713740620582, Adjusted Fitness: 0.22699946572042404
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.7934847723829946
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.43652684123359] - Base Fitness: 0.22509236058680654, Adjusted Fitness: 0.22533568159844244
[0.0085, 0.4499814038735932, 0.13, -0.8448958710237106, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.44633097651362] - Base Fitness: 0.22044411627446758, Adjusted Fitness: 0.22135778759180616
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.4330956777253935
[0.010990952720079356, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.23880585800623333, Adjusted Fitness: -0.23639675866339854
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.276610521292709, 10.469656936626047] - Base Fitness: -0.04753668234180849, Adjusted Fitness: -0.0437365876496702
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0085, 0.4404411678580223, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2088713740620582, Adjusted Fitness: 0.22699946572042404
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.2663738572789221
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 231010.9597107569
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.48151343165943133, Adjusted Fitness: -0.38428956386938024

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4404411678580223, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5593873262405396, cd=0.23450696468353271, cm=-0.18916146457195282
  Angle -9: cl=-0.5958662033081055, cd=0.20366902649402618, cm=-0.18175272643566132
  Angle -8: cl=-0.6203518509864807, cd=0.16896022856235504, cm=-0.17925269901752472
  Angle -7: cl=-0.6472720503807068, cd=0.13449141383171082, cm=-0.17536838352680206
  Angle -6: cl=-0.6144716143608093, cd=0.11828216165304184, cm=-0.16202710568904877
  Angle -5: cl=-0.5048125386238098, cd=0.10642272979021072, cm=-0.14930520951747894
  Angle -4: cl=-0.39267945289611816, cd=0.09756225347518921, cm=-0.13800428807735443
  Angle -3: cl=-0.28907737135887146, cd=0.09104695171117783, cm=-0.12349231541156769
  Angle -2: cl=-0.2063038945198059, cd=0.08530076593160629, cm=-0.1030479222536087
  Angle -1: cl=-0.1471208781003952, cd=0.08156652748584747, cm=-0.07353268563747406
  Angle 0: cl=-0.08596833050251007, cd=0.08124803006649017, cm=-0.04345060884952545
  Angle 1: cl=-0.007071217522025108, cd=0.08171062171459198, cm=-0.019628062844276428
  Angle 2: cl=0.07448657602071762, cd=0.08249957114458084, cm=-0.003891989588737488
  Angle 3: cl=0.3132452666759491, cd=0.06802307069301605, cm=0.00045999884605407715
  Angle 4: cl=0.4021962583065033, cd=0.07404083758592606, cm=0.005706176161766052
  Angle 5: cl=0.4985753893852234, cd=0.08240742236375809, cm=0.009144604206085205
  Angle 6: cl=0.5885751843452454, cd=0.08997981250286102, cm=0.012099221348762512
  Angle 7: cl=0.6793906092643738, cd=0.09672797471284866, cm=0.013969242572784424
  Angle 8: cl=0.7699071764945984, cd=0.10158681124448776, cm=0.011503875255584717
  Angle 9: cl=0.8619067072868347, cd=0.10522745549678802, cm=0.003374919295310974
  Angle 10: cl=0.9614694714546204, cd=0.10978777706623077, cm=-0.004716262221336365
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8450867870499983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5613458752632141, cd=0.23415298759937286, cm=-0.18959511816501617
  Angle -9: cl=-0.5948603749275208, cd=0.20264334976673126, cm=-0.1836385279893875
  Angle -8: cl=-0.6174799799919128, cd=0.16725654900074005, cm=-0.18170155584812164
  Angle -7: cl=-0.6503944396972656, cd=0.13281936943531036, cm=-0.17775528132915497
  Angle -6: cl=-0.611643373966217, cd=0.11728553473949432, cm=-0.16351012885570526
  Angle -5: cl=-0.5058413743972778, cd=0.10565076768398285, cm=-0.1505427211523056
  Angle -4: cl=-0.4008994996547699, cd=0.09842170774936676, cm=-0.13863365352153778
  Angle -3: cl=-0.29817283153533936, cd=0.09225739538669586, cm=-0.12454943358898163
  Angle -2: cl=-0.21675710380077362, cd=0.08668961375951767, cm=-0.10349486768245697
  Angle -1: cl=-0.15663933753967285, cd=0.08245278894901276, cm=-0.07411752641201019
  Angle 0: cl=-0.09189227968454361, cd=0.08188791573047638, cm=-0.04474888741970062
  Angle 1: cl=-0.009206010028719902, cd=0.08225162327289581, cm=-0.021979138255119324
  Angle 2: cl=0.07325441390275955, cd=0.08306518942117691, cm=-0.006343737244606018
  Angle 3: cl=0.31203535199165344, cd=0.06727807968854904, cm=-0.0012878477573394775
  Angle 4: cl=0.41015687584877014, cd=0.07322806864976883, cm=0.0034008175134658813
  Angle 5: cl=0.5081868767738342, cd=0.08155405521392822, cm=0.006730169057846069
  Angle 6: cl=0.5989455580711365, cd=0.08902400732040405, cm=0.009600460529327393
  Angle 7: cl=0.6890679597854614, cd=0.09561187773942947, cm=0.011612921953201294
  Angle 8: cl=0.77946937084198, cd=0.1014665886759758, cm=0.011515960097312927
  Angle 9: cl=0.8731256723403931, cd=0.10529538989067078, cm=0.003361925482749939
  Angle 10: cl=0.9728360772132874, cd=0.10988982021808624, cm=-0.004607245326042175
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.270398498486469, 10.458910772623625]:
  Angle -10: cl=-0.5392321944236755, cd=0.22523701190948486, cm=-0.18515805900096893
  Angle -9: cl=-0.5668081045150757, cd=0.19326378405094147, cm=-0.18184806406497955
  Angle -8: cl=-0.5893524885177612, cd=0.15800850093364716, cm=-0.17955319583415985
  Angle -7: cl=-0.6184490919113159, cd=0.12823589146137238, cm=-0.17078034579753876
  Angle -6: cl=-0.6049709916114807, cd=0.11258678138256073, cm=-0.15865309536457062
  Angle -5: cl=-0.5095978379249573, cd=0.1030023992061615, cm=-0.14530108869075775
  Angle -4: cl=-0.40999841690063477, cd=0.09662944078445435, cm=-0.13156791031360626
  Angle -3: cl=-0.3117186427116394, cd=0.08964089304208755, cm=-0.11478598415851593
  Angle -2: cl=-0.24916934967041016, cd=0.08371616154909134, cm=-0.08737887442111969
  Angle -1: cl=-0.1888595074415207, cd=0.07982070744037628, cm=-0.057585254311561584
  Angle 0: cl=-0.12331287562847137, cd=0.08006513863801956, cm=-0.03001241385936737
  Angle 1: cl=-0.05705130845308304, cd=0.08307704329490662, cm=-0.00901283323764801
  Angle 2: cl=0.024956736713647842, cd=0.08835678547620773, cm=0.0026727616786956787
  Angle 3: cl=0.25573453307151794, cd=0.07692191749811172, cm=0.004292428493499756
  Angle 4: cl=0.3421936631202698, cd=0.08264388144016266, cm=0.009774670004844666
  Angle 5: cl=0.43318361043930054, cd=0.08897342532873154, cm=0.013820156455039978
  Angle 6: cl=0.5329896807670593, cd=0.09570475667715073, cm=0.0165349543094635
  Angle 7: cl=0.6263409852981567, cd=0.10064743459224701, cm=0.014341682195663452
  Angle 8: cl=0.7181233763694763, cd=0.10383760184049606, cm=0.007031917572021484
  Angle 9: cl=0.8104410171508789, cd=0.10770763456821442, cm=-0.0014516264200210571
  Angle 10: cl=0.9059635996818542, cd=0.11287660151720047, cm=-0.010762318968772888
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.245669696103845, 10.458910772623625]:
  Angle -10: cl=-0.5614352226257324, cd=0.23434646427631378, cm=-0.18967624008655548
  Angle -9: cl=-0.5949304103851318, cd=0.20283609628677368, cm=-0.1836458295583725
  Angle -8: cl=-0.6173973083496094, cd=0.16751325130462646, cm=-0.18172146379947662
  Angle -7: cl=-0.6502578258514404, cd=0.13301287591457367, cm=-0.17784105241298676
  Angle -6: cl=-0.6110219955444336, cd=0.11736706644296646, cm=-0.16368256509304047
  Angle -5: cl=-0.5058459043502808, cd=0.1057138741016388, cm=-0.15062226355075836
  Angle -4: cl=-0.40075623989105225, cd=0.09844571352005005, cm=-0.13875176012516022
  Angle -3: cl=-0.29798585176467896, cd=0.09229160100221634, cm=-0.12469087541103363
  Angle -2: cl=-0.21628254652023315, cd=0.08674120157957077, cm=-0.10372082889080048
  Angle -1: cl=-0.15597595274448395, cd=0.08250945806503296, cm=-0.07444928586483002
  Angle 0: cl=-0.09118140488862991, cd=0.08193745464086533, cm=-0.04505874216556549
  Angle 1: cl=-0.00854078121483326, cd=0.08227437734603882, cm=-0.02217741310596466
  Angle 2: cl=0.07405649125576019, cd=0.08310186862945557, cm=-0.006631806492805481
  Angle 3: cl=0.3128088116645813, cd=0.06716898083686829, cm=-0.0014027804136276245
  Angle 4: cl=0.4114852249622345, cd=0.07313324511051178, cm=0.0032598674297332764
  Angle 5: cl=0.5093572735786438, cd=0.08147597312927246, cm=0.006621852517127991
  Angle 6: cl=0.6000076532363892, cd=0.08895006775856018, cm=0.009457260370254517
  Angle 7: cl=0.6901885867118835, cd=0.09552774578332901, cm=0.011516675353050232
  Angle 8: cl=0.7803862690925598, cd=0.10144935548305511, cm=0.011560291051864624
  Angle 9: cl=0.8739312291145325, cd=0.10527043789625168, cm=0.0034362375736236572
  Angle 10: cl=0.9739656448364258, cd=0.10986107587814331, cm=-0.004564598202705383
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.27530985457513, 10.458910772623625]:
  Angle -10: cl=-0.5612255930900574, cd=0.23421922326087952, cm=-0.18960030376911163
  Angle -9: cl=-0.5947499871253967, cd=0.20273596048355103, cm=-0.18367131054401398
  Angle -8: cl=-0.6173450350761414, cd=0.16737660765647888, cm=-0.18169362843036652
  Angle -7: cl=-0.6503124833106995, cd=0.13286273181438446, cm=-0.17785702645778656
  Angle -6: cl=-0.611120879650116, cd=0.1173027977347374, cm=-0.16359977424144745
  Angle -5: cl=-0.5056456327438354, cd=0.10566940158605576, cm=-0.15057046711444855
  Angle -4: cl=-0.400686651468277, cd=0.0984310507774353, cm=-0.13867832720279694
  Angle -3: cl=-0.29786813259124756, cd=0.09226639568805695, cm=-0.12462784349918365
  Angle -2: cl=-0.21659070253372192, cd=0.08672185987234116, cm=-0.10357798635959625
  Angle -1: cl=-0.15640762448310852, cd=0.08248429745435715, cm=-0.07419230043888092
  Angle 0: cl=-0.09125412255525589, cd=0.08191284537315369, cm=-0.04489980638027191
  Angle 1: cl=-0.008713940158486366, cd=0.08228019624948502, cm=-0.022144511342048645
  Angle 2: cl=0.07371015101671219, cd=0.08308769762516022, cm=-0.006445541977882385
  Angle 3: cl=0.3131260871887207, cd=0.06718357652425766, cm=-0.0013650506734848022
  Angle 4: cl=0.41106635332107544, cd=0.07322172820568085, cm=0.003310084342956543
  Angle 5: cl=0.5088868737220764, cd=0.08152720332145691, cm=0.0066911280155181885
  Angle 6: cl=0.5996003150939941, cd=0.08901083469390869, cm=0.009519428014755249
  Angle 7: cl=0.6898589134216309, cd=0.09559015184640884, cm=0.011544227600097656
  Angle 8: cl=0.7801935076713562, cd=0.10146695375442505, cm=0.011508628726005554
  Angle 9: cl=0.8736238479614258, cd=0.10528997331857681, cm=0.003383338451385498
  Angle 10: cl=0.973616361618042, cd=0.10990442335605621, cm=-0.004642084240913391
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
