Experiment: Nash_Combination_Experiment_47
Generation: 53
Generation Type: u
Timestamp: 20231226_174738

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22027649558473728, Adjusted Fitness: 0.2377890727279085
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.2603819642261486
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.09016610669673306, -0.003, 0.0025, 7.262508457317349, 10.458910772623625] - Base Fitness: 0.20125991274802058, Adjusted Fitness: 0.20513118078411532
[0.0085, 0.46, 0.11018495504510993, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.263765733658347, 10.458910772623625] - Base Fitness: -0.49118218630772265, Adjusted Fitness: -0.4800297247022927
[0.0126, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321526018672574, 10.458910772623625] - Base Fitness: -0.4826831273592223, Adjusted Fitness: -0.471762567383173
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.2566808786696281, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.15912195457801961, Adjusted Fitness: 0.16396140622689045
[0.0085, 0.4499814038735932, 0.13, -0.859549306206873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22031320825116707, Adjusted Fitness: 0.22241904707550675
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.441572804984244] - Base Fitness: 0.22456312904036413, Adjusted Fitness: 0.22927936510569807
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.33699025911260133
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.06717557272650242, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2128480164613442, Adjusted Fitness: 0.21676752958542525
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 25.558098036126097
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 25.558098036126097
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.09994673804485879, -0.003, 0.0025, 7.321526018672574, 10.458910772623625] - Base Fitness: 0.19372177423810905, Adjusted Fitness: 0.19756400557311887
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22076484028367407, Adjusted Fitness: 0.22259415821902842
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.062406490893264055, -0.003, 0.0025, 7.289741914381217, 10.441572804984244] - Base Fitness: 0.21752744805723495, Adjusted Fitness: 0.21974753237630465
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321526018672574, 10.458910772623625] - Base Fitness: 0.22115145040822587, Adjusted Fitness: 0.23445473267183245
[0.0085, 0.4499814038735932, 0.13, -0.8608242275000046, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.43691678910203] - Base Fitness: 0.222716436803925, Adjusted Fitness: 0.22454266979307222
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.33699025911260133
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.310575974192856, 10.450314472912407] - Base Fitness: 0.22294050617228683, Adjusted Fitness: 0.22462818172918123
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.33699025911260133
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 25.558098036126097
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.276088211403963, 10.458910772623625] - Base Fitness: 0.22374329172852706, Adjusted Fitness: 0.2253981580325977
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.441572804984244] - Base Fitness: 0.22456312904036413, Adjusted Fitness: 0.22927936510569807
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.474771597119584] - Base Fitness: 0.22073724380695464, Adjusted Fitness: 0.2226553632403143
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321526018672574, 10.458910772623625] - Base Fitness: 0.22115145040822587, Adjusted Fitness: 0.23445473267183245
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22027649558473728, Adjusted Fitness: 0.2377890727279085
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 25.558098036126097
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 25.558098036126097
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 25.558098036126097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.4091476496956403, Adjusted Fitness: -0.4072763776836044
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321526018672574, 10.458910772623625] - Base Fitness: 0.22115145040822587, Adjusted Fitness: 0.23445473267183245
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 25.558098036126097
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321526018672574, 10.458910772623625] - Base Fitness: 0.22115145040822587, Adjusted Fitness: 0.23445473267183245
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321526018672574, 10.458910772623625] - Base Fitness: 0.22773952946899723, Adjusted Fitness: 0.2307792682152331
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321526018672574, 10.458910772623625] - Base Fitness: 0.22773952946899723, Adjusted Fitness: 0.2307792682152331
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 25.558098036126097
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22027649558473728, Adjusted Fitness: 0.2377890727279085
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.33699025911260133
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 25.558098036126097
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22027649558473728, Adjusted Fitness: 0.2377890727279085
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321526018672574, 10.458910772623625] - Base Fitness: 0.22115145040822587, Adjusted Fitness: 0.23445473267183245
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.33699025911260133
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.450314472912407] - Base Fitness: 0.22389741595226478, Adjusted Fitness: 0.22866844489184857
[0.0085, 0.46, 0.13, -0.8601687647744303, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22673439186488684, Adjusted Fitness: 0.2282717962418953
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 25.558098036126097
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 25.558098036126097
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.450314472912407] - Base Fitness: 0.22389741595226478, Adjusted Fitness: 0.22866844489184857
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.2603819642261486
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321526018672574, 10.441572804984244] - Base Fitness: 0.22322540657988757, Adjusted Fitness: 0.22647616306241927
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.442984926021051] - Base Fitness: 0.22443173892676832, Adjusted Fitness: 0.22608421681116117

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05420691158707294, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5610960125923157, cd=0.2340308129787445, cm=-0.18958212435245514
  Angle -9: cl=-0.5946569442749023, cd=0.20254863798618317, cm=-0.18362288177013397
  Angle -8: cl=-0.6173074245452881, cd=0.1671425998210907, cm=-0.1817501336336136
  Angle -7: cl=-0.6501801609992981, cd=0.13277076184749603, cm=-0.17772342264652252
  Angle -6: cl=-0.6111195087432861, cd=0.11716488748788834, cm=-0.16348959505558014
  Angle -5: cl=-0.5057247877120972, cd=0.10563124716281891, cm=-0.15047062933444977
  Angle -4: cl=-0.40088099241256714, cd=0.09842969477176666, cm=-0.13854767382144928
  Angle -3: cl=-0.29804810881614685, cd=0.09225153923034668, cm=-0.12450720369815826
  Angle -2: cl=-0.21693569421768188, cd=0.08669224381446838, cm=-0.1033938080072403
  Angle -1: cl=-0.15676341950893402, cd=0.08244608342647552, cm=-0.07404549419879913
  Angle 0: cl=-0.09180008620023727, cd=0.08188927173614502, cm=-0.04467521607875824
  Angle 1: cl=-0.009156202897429466, cd=0.08227698504924774, cm=-0.021899357438087463
  Angle 2: cl=0.0733032077550888, cd=0.08307132124900818, cm=-0.00624258816242218
  Angle 3: cl=0.3127038776874542, cd=0.06725780665874481, cm=-0.0012577176094055176
  Angle 4: cl=0.4101601243019104, cd=0.0732748880982399, cm=0.0034083425998687744
  Angle 5: cl=0.5081809759140015, cd=0.08160817623138428, cm=0.006779998540878296
  Angle 6: cl=0.5989351868629456, cd=0.08907345682382584, cm=0.009603649377822876
  Angle 7: cl=0.6892313361167908, cd=0.09565772116184235, cm=0.011648684740066528
  Angle 8: cl=0.7794479727745056, cd=0.10148067772388458, cm=0.011469915509223938
  Angle 9: cl=0.8731889724731445, cd=0.10531284660100937, cm=0.003324955701828003
  Angle 10: cl=0.9729342460632324, cd=0.10991262644529343, cm=-0.004668518900871277
Genotype [0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5655736327171326, cd=0.2337956726551056, cm=-0.18994276225566864
  Angle -9: cl=-0.5925965905189514, cd=0.20096758008003235, cm=-0.18610133230686188
  Angle -8: cl=-0.6152327060699463, cd=0.16600386798381805, cm=-0.18485127389431
  Angle -7: cl=-0.6540216207504272, cd=0.1311478316783905, cm=-0.18023382127285004
  Angle -6: cl=-0.6088451743125916, cd=0.11635486036539078, cm=-0.1655089408159256
  Angle -5: cl=-0.5021589398384094, cd=0.1044531911611557, cm=-0.15221945941448212
  Angle -4: cl=-0.4093545079231262, cd=0.09925858676433563, cm=-0.13910941779613495
  Angle -3: cl=-0.307684063911438, cd=0.09345720708370209, cm=-0.12557576596736908
  Angle -2: cl=-0.2273503541946411, cd=0.08808572590351105, cm=-0.10395638644695282
  Angle -1: cl=-0.16612191498279572, cd=0.08333578705787659, cm=-0.07474802434444427
  Angle 0: cl=-0.09470725804567337, cd=0.08250422775745392, cm=-0.04657302796840668
  Angle 1: cl=-0.011378733441233635, cd=0.08288481086492538, cm=-0.0243213027715683
  Angle 2: cl=0.07236921042203903, cd=0.08378470689058304, cm=-0.009093478322029114
  Angle 3: cl=0.30356401205062866, cd=0.0686628520488739, cm=-0.004114970564842224
  Angle 4: cl=0.4186970889568329, cd=0.07239410281181335, cm=0.0009898543357849121
  Angle 5: cl=0.5171955227851868, cd=0.0806688666343689, cm=0.004441156983375549
  Angle 6: cl=0.6095958352088928, cd=0.08787108212709427, cm=0.006722584366798401
  Angle 7: cl=0.6993832588195801, cd=0.09446260333061218, cm=0.009186118841171265
  Angle 8: cl=0.7896426916122437, cd=0.10110437124967575, cm=0.010986551642417908
  Angle 9: cl=0.8844383955001831, cd=0.10536446422338486, cm=0.003402993083000183
  Angle 10: cl=0.9838823676109314, cd=0.11073916405439377, cm=-0.0045283883810043335
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.09016610669673306, -0.003, 0.0025, 7.262508457317349, 10.458910772623625]:
  Angle -10: cl=-0.5608041286468506, cd=0.233591690659523, cm=-0.18937881290912628
  Angle -9: cl=-0.5948228240013123, cd=0.20202122628688812, cm=-0.1835341602563858
  Angle -8: cl=-0.6174809336662292, cd=0.16672344505786896, cm=-0.18143825232982635
  Angle -7: cl=-0.6504149436950684, cd=0.13238970935344696, cm=-0.17723457515239716
  Angle -6: cl=-0.6121876239776611, cd=0.11683893948793411, cm=-0.16298721730709076
  Angle -5: cl=-0.506197988986969, cd=0.10537472367286682, cm=-0.1500125378370285
  Angle -4: cl=-0.4018699526786804, cd=0.09832841157913208, cm=-0.13805104792118073
  Angle -3: cl=-0.2992400825023651, cd=0.09211896359920502, cm=-0.1239115446805954
  Angle -2: cl=-0.21890275180339813, cd=0.08651309460401535, cm=-0.10249613225460052
  Angle -1: cl=-0.15887857973575592, cd=0.08226052671670914, cm=-0.07308630645275116
  Angle 0: cl=-0.09448709338903427, cd=0.08174915611743927, cm=-0.043714091181755066
  Angle 1: cl=-0.012042483314871788, cd=0.08221329003572464, cm=-0.021033361554145813
  Angle 2: cl=0.07005409151315689, cd=0.08292680233716965, cm=-0.00533546507358551
  Angle 3: cl=0.3108254075050354, cd=0.06755610555410385, cm=-0.000978708267211914
  Angle 4: cl=0.4063147008419037, cd=0.07356830686330795, cm=0.0038236528635025024
  Angle 5: cl=0.5043255090713501, cd=0.08192319422960281, cm=0.007243424654006958
  Angle 6: cl=0.5952698588371277, cd=0.08932589739561081, cm=0.009994134306907654
  Angle 7: cl=0.6856246590614319, cd=0.09590679407119751, cm=0.012019366025924683
  Angle 8: cl=0.7761287093162537, cd=0.10153869539499283, cm=0.011316642165184021
  Angle 9: cl=0.8696543574333191, cd=0.10537292063236237, cm=0.003189399838447571
  Angle 10: cl=0.9696589112281799, cd=0.1099778413772583, cm=-0.004847928881645203
Genotype [0.0085, 0.46, 0.11018495504510993, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.263765733658347, 10.458910772623625]:
  Angle -10: cl=-0.6160884499549866, cd=0.23338213562965393, cm=-0.18898530304431915
  Angle -9: cl=-0.6517239809036255, cd=0.2029491811990738, cm=-0.18090038001537323
  Angle -8: cl=-0.6961495876312256, cd=0.17190396785736084, cm=-0.17509256303310394
  Angle -7: cl=-0.7173964977264404, cd=0.13942232728004456, cm=-0.17099054157733917
  Angle -6: cl=-0.6670058369636536, cd=0.12616555392742157, cm=-0.1579350084066391
  Angle -5: cl=-0.5729679465293884, cd=0.1109824925661087, cm=-0.14438597857952118
  Angle -4: cl=-0.4613344669342041, cd=0.09871013462543488, cm=-0.13295654952526093
  Angle -3: cl=-0.33029720187187195, cd=0.08682525902986526, cm=-0.12128321826457977
  Angle -2: cl=-0.23327955603599548, cd=0.07979694753885269, cm=-0.10181145370006561
  Angle -1: cl=-0.173030823469162, cd=0.07572993636131287, cm=-0.07403232157230377
  Angle 0: cl=-0.11360244452953339, cd=0.07529939711093903, cm=-0.0440201610326767
  Angle 1: cl=-0.055139102041721344, cd=0.07606044411659241, cm=-0.01711304485797882
  Angle 2: cl=0.012265615165233612, cd=0.08046647161245346, cm=-0.001464158296585083
  Angle 3: cl=0.16438007354736328, cd=0.07621704787015915, cm=0.0036675631999969482
  Angle 4: cl=0.3137187659740448, cd=0.07374273240566254, cm=0.008020088076591492
  Angle 5: cl=0.3962944447994232, cd=0.07914828509092331, cm=0.01302666962146759
  Angle 6: cl=0.48080143332481384, cd=0.08648543804883957, cm=0.015927046537399292
  Angle 7: cl=0.5648928880691528, cd=0.09393675625324249, cm=0.019255906343460083
  Angle 8: cl=0.6543333530426025, cd=0.09998486191034317, cm=0.020608752965927124
  Angle 9: cl=0.743863582611084, cd=0.10299144685268402, cm=0.013301298022270203
  Angle 10: cl=0.8389101624488831, cd=0.10707203298807144, cm=0.005280748009681702
Genotype [0.0126, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321526018672574, 10.458910772623625]:
  Angle -10: cl=-0.5419279336929321, cd=0.20536956191062927, cm=-0.1819123774766922
  Angle -9: cl=-0.5768100619316101, cd=0.1754520833492279, cm=-0.17654044926166534
  Angle -8: cl=-0.6061887741088867, cd=0.1466907411813736, cm=-0.17010699212551117
  Angle -7: cl=-0.6276333928108215, cd=0.12396793812513351, cm=-0.159067764878273
  Angle -6: cl=-0.6364184617996216, cd=0.10992293059825897, cm=-0.1464664787054062
  Angle -5: cl=-0.5416297316551208, cd=0.10177094489336014, cm=-0.13076116144657135
  Angle -4: cl=-0.45730745792388916, cd=0.09394573420286179, cm=-0.10696519911289215
  Angle -3: cl=-0.3718368113040924, cd=0.08615078032016754, cm=-0.08324389159679413
  Angle -2: cl=-0.2991182506084442, cd=0.07981385290622711, cm=-0.05694718658924103
  Angle -1: cl=-0.24689850211143494, cd=0.08040504902601242, cm=-0.031735435128211975
  Angle 0: cl=-0.18833327293395996, cd=0.08841996639966965, cm=-0.014909997582435608
  Angle 1: cl=-0.11623632907867432, cd=0.09588674455881119, cm=0.0004930645227432251
  Angle 2: cl=0.02795064076781273, cd=0.09471333771944046, cm=0.009920895099639893
  Angle 3: cl=0.17170169949531555, cd=0.094014473259449, cm=0.01697041094303131
  Angle 4: cl=0.25852838158607483, cd=0.09927676618099213, cm=0.022404268383979797
  Angle 5: cl=0.35576725006103516, cd=0.1019328311085701, cm=0.018414482474327087
  Angle 6: cl=0.45155221223831177, cd=0.10341650992631912, cm=0.012750595808029175
  Angle 7: cl=0.5502944588661194, cd=0.10473170131444931, cm=0.00720350444316864
  Angle 8: cl=0.6461383104324341, cd=0.10622671991586685, cm=0.00041268765926361084
  Angle 9: cl=0.7612577080726624, cd=0.10640230029821396, cm=-0.020721182227134705
  Angle 10: cl=0.8743761777877808, cd=0.10687731951475143, cm=-0.04416121542453766
Genotype [0.0085, 0.46, 0.13, -0.8943081992112156, 0.2566808786696281, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5641101002693176, cd=0.23174837231636047, cm=-0.18908239901065826
  Angle -9: cl=-0.5925697088241577, cd=0.1988099366426468, cm=-0.18560205399990082
  Angle -8: cl=-0.6155420541763306, cd=0.16373534500598907, cm=-0.18393255770206451
  Angle -7: cl=-0.654356062412262, cd=0.12929286062717438, cm=-0.17848314344882965
  Angle -6: cl=-0.6113076210021973, cd=0.11483311653137207, cm=-0.163482204079628
  Angle -5: cl=-0.5067342519760132, cd=0.1040065661072731, cm=-0.15046142041683197
  Angle -4: cl=-0.41451576352119446, cd=0.0990084782242775, cm=-0.13717924058437347
  Angle -3: cl=-0.31229346990585327, cd=0.09301802515983582, cm=-0.12336964905261993
  Angle -2: cl=-0.2349500060081482, cd=0.08749423176050186, cm=-0.10032553970813751
  Angle -1: cl=-0.17468203604221344, cd=0.08269193023443222, cm=-0.07131274044513702
  Angle 0: cl=-0.10536378622055054, cd=0.08197874575853348, cm=-0.04294039309024811
  Angle 1: cl=-0.022332893684506416, cd=0.08248020708560944, cm=-0.02091391384601593
  Angle 2: cl=0.060830071568489075, cd=0.08331654220819473, cm=-0.005689546465873718
  Angle 3: cl=0.2972743809223175, cd=0.06848109513521194, cm=-0.001618802547454834
  Angle 4: cl=0.40444064140319824, cd=0.07354932278394699, cm=0.00269414484500885
  Angle 5: cl=0.5031744837760925, cd=0.08181533217430115, cm=0.006113812327384949
  Angle 6: cl=0.5972183346748352, cd=0.08881425112485886, cm=0.008232593536376953
  Angle 7: cl=0.6873010993003845, cd=0.09540241956710815, cm=0.010551095008850098
