Experiment: Nash_Combination_Experiment_47
Generation: 41
Generation Type: u
Timestamp: 20231226_174421

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.12310851094974509, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.392042384659348] - Base Fitness: -0.03054577232165846, Adjusted Fitness: -0.02917920973301238
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.440519823470229] - Base Fitness: 0.22471422285407286, Adjusted Fitness: 0.22738499997443162
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.23313453684799595, Adjusted Fitness: -0.23313453684799595
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.372092521046413] - Base Fitness: 0.23194607159257488, Adjusted Fitness: 0.23466702665701253
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.444621561918735] - Base Fitness: 0.2243690064434409, Adjusted Fitness: 0.2270550774974309
[0.0085, 0.4499814038735932, 0.13, -0.8608302529574523, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22036064765499488, Adjusted Fitness: 0.22302054501826318
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.12310851094974509, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.392042384659348] - Base Fitness: -0.03054577232165846, Adjusted Fitness: -0.02917920973301238
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.25189669538319004, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.044465843960079396, Adjusted Fitness: 0.045731132101503875
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.12716684044344223, -0.8943081992112156, 0.2450967835850381, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.22938315244930393, Adjusted Fitness: -0.22938315244930393
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.43993807763781834, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.20802861912290505, Adjusted Fitness: 0.2105739472141022
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.3995885993253665
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.05279222586144423, Adjusted Fitness: -0.0456479737899352
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.428092427868174] - Base Fitness: 0.226029868194568, Adjusted Fitness: 0.22869386550341048
[0.0085, 0.4499814038735932, 0.11590655310662179, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.2955732969053266, Adjusted Fitness: -0.2955732969053266
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.266032172402705, 10.458910772623625] - Base Fitness: 0.22357202655178504, Adjusted Fitness: 0.22626098870375588
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.3995885993253665
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.24563050004987594, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.11240032872542356, Adjusted Fitness: -0.11161512908178584
[0.0085, 0.4499814038735932, 0.12310851094974509, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.03734388304865525, Adjusted Fitness: -0.036410219462431684
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.48151343165943133, Adjusted Fitness: -0.47700812678714316
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.25171842965488594
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8655142930666295, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22082790328796836, Adjusted Fitness: 0.23306312988351444
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.25171842965488594
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.3995885993253665
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 1.4189175522145248
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.6535249519358177

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.12310851094974509, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.392042384659348]:
  Angle -10: cl=-0.5797892808914185, cd=0.23426812887191772, cm=-0.1894613355398178
  Angle -9: cl=-0.6181336641311646, cd=0.20357412099838257, cm=-0.18210981786251068
  Angle -8: cl=-0.6474137306213379, cd=0.16992254555225372, cm=-0.1792934387922287
  Angle -7: cl=-0.6816360354423523, cd=0.13334885239601135, cm=-0.1755000799894333
  Angle -6: cl=-0.6354596614837646, cd=0.1207793802022934, cm=-0.16142971813678741
  Angle -5: cl=-0.5297598242759705, cd=0.10741866379976273, cm=-0.1484709233045578
  Angle -4: cl=-0.4110262393951416, cd=0.09685313701629639, cm=-0.13810352981090546
  Angle -3: cl=-0.30664464831352234, cd=0.09003766626119614, cm=-0.1233387440443039
  Angle -2: cl=-0.21760214865207672, cd=0.0839575007557869, cm=-0.10324262082576752
  Angle -1: cl=-0.15938682854175568, cd=0.08016714453697205, cm=-0.0739016979932785
  Angle 0: cl=-0.0997096449136734, cd=0.07953360676765442, cm=-0.043714240193367004
  Angle 1: cl=-0.030311187729239464, cd=0.07999398559331894, cm=-0.018432214856147766
  Angle 2: cl=0.05287955328822136, cd=0.0809023305773735, cm=-0.0030552297830581665
  Angle 3: cl=0.2639450132846832, cd=0.07016320526599884, cm=0.0010219812393188477
  Angle 4: cl=0.37502363324165344, cd=0.07289492338895798, cm=0.00572572648525238
  Angle 5: cl=0.4675479531288147, cd=0.08078884333372116, cm=0.009478464722633362
  Angle 6: cl=0.5569741725921631, cd=0.0883951410651207, cm=0.012409105896949768
  Angle 7: cl=0.6449289917945862, cd=0.09532535076141357, cm=0.014792680740356445
  Angle 8: cl=0.7346766591072083, cd=0.1009354218840599, cm=0.014764741063117981
  Angle 9: cl=0.8262898921966553, cd=0.1044478565454483, cm=0.006915166974067688
  Angle 10: cl=0.9248829483985901, cd=0.10889239609241486, cm=-0.0011286288499832153
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.440519823470229]:
  Angle -10: cl=-0.5612316131591797, cd=0.23411419987678528, cm=-0.18962447345256805
  Angle -9: cl=-0.5947064757347107, cd=0.20262283086776733, cm=-0.18370844423770905
  Angle -8: cl=-0.6172610521316528, cd=0.1672614961862564, cm=-0.18178649246692657
  Angle -7: cl=-0.6501928567886353, cd=0.132867231965065, cm=-0.17783106863498688
  Angle -6: cl=-0.6110765933990479, cd=0.1173100546002388, cm=-0.16362054646015167
  Angle -5: cl=-0.5055941343307495, cd=0.10567156970500946, cm=-0.15055890381336212
  Angle -4: cl=-0.4006747305393219, cd=0.0984559878706932, cm=-0.13867776095867157
  Angle -3: cl=-0.297887921333313, cd=0.09228399395942688, cm=-0.12461577355861664
  Angle -2: cl=-0.21662771701812744, cd=0.08673080056905746, cm=-0.10357703268527985
  Angle -1: cl=-0.15631131827831268, cd=0.08248710632324219, cm=-0.07420496642589569
  Angle 0: cl=-0.09123467653989792, cd=0.0819302499294281, cm=-0.04489542543888092
  Angle 1: cl=-0.008572215214371681, cd=0.08228880167007446, cm=-0.02212481200695038
  Angle 2: cl=0.07374408841133118, cd=0.08310028910636902, cm=-0.006438449025154114
  Angle 3: cl=0.3133651614189148, cd=0.06717023253440857, cm=-0.0013708919286727905
  Angle 4: cl=0.4115039110183716, cd=0.07321570068597794, cm=0.003293856978416443
  Angle 5: cl=0.5092060565948486, cd=0.08153711259365082, cm=0.0066604167222976685
  Angle 6: cl=0.5997966527938843, cd=0.08900575339794159, cm=0.009494289755821228
  Angle 7: cl=0.6901800632476807, cd=0.09558836370706558, cm=0.011526241898536682
  Angle 8: cl=0.7804241180419922, cd=0.10147720575332642, cm=0.011487647891044617
  Angle 9: cl=0.873886227607727, cd=0.10530127584934235, cm=0.0033672451972961426
  Angle 10: cl=0.973935067653656, cd=0.10991165786981583, cm=-0.0046425312757492065
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5643895864486694, cd=0.19031424820423126, cm=-0.17429377138614655
  Angle -9: cl=-0.6071705222129822, cd=0.16500940918922424, cm=-0.16738064587116241
  Angle -8: cl=-0.6411250233650208, cd=0.138045534491539, cm=-0.16181255877017975
  Angle -7: cl=-0.648379385471344, cd=0.11378195136785507, cm=-0.15679366886615753
  Angle -6: cl=-0.5394286513328552, cd=0.10051773488521576, cm=-0.1423470824956894
  Angle -5: cl=-0.45683053135871887, cd=0.09258482605218887, cm=-0.11670763790607452
  Angle -4: cl=-0.37745869159698486, cd=0.08716036379337311, cm=-0.09114287793636322
  Angle -3: cl=-0.30401611328125, cd=0.08277804404497147, cm=-0.06504996120929718
  Angle -2: cl=-0.25139039754867554, cd=0.08506926894187927, cm=-0.041810259222984314
  Angle -1: cl=-0.19851508736610413, cd=0.09198636561632156, cm=-0.023960307240486145
  Angle 0: cl=-0.13607631623744965, cd=0.099599190056324, cm=-0.006189242005348206
  Angle 1: cl=-0.07917775958776474, cd=0.10684508830308914, cm=0.00933799147605896
  Angle 2: cl=0.08521894365549088, cd=0.10191105306148529, cm=0.015355139970779419
  Angle 3: cl=0.16639596223831177, cd=0.10493957996368408, cm=0.016591429710388184
  Angle 4: cl=0.24808695912361145, cd=0.1070665642619133, cm=0.011421948671340942
  Angle 5: cl=0.34459424018859863, cd=0.10925575345754623, cm=0.0053612589836120605
  Angle 6: cl=0.4456537067890167, cd=0.11119154095649719, cm=-0.00047110021114349365
  Angle 7: cl=0.560994565486908, cd=0.11060784012079239, cm=-0.013083681464195251
  Angle 8: cl=0.6861134171485901, cd=0.10833582282066345, cm=-0.0318043977022171
