Experiment: Nash_Combination_Experiment_47
Generation: 38
Generation Type: u
Timestamp: 20231226_174342

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.5546742312879246
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.433662873264234] - Base Fitness: 0.22572460626415233, Adjusted Fitness: 0.22910964664140065
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08374953968594478, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.20410450828660895, Adjusted Fitness: 0.20795614906590887
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.08374953968594478, -0.003, 0.0025, 7.289741914381217, 10.360042803987895] - Base Fitness: 0.2144041416718198, Adjusted Fitness: 0.2181790420465002
[0.0085, 0.45191540086239695, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2249017899524472, Adjusted Fitness: 0.24303609070134183
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.07330965454587506, -0.003, 0.0025, 7.325939426204828, 10.360042803987895] - Base Fitness: 0.21933487196635637, Adjusted Fitness: 0.22300437338529228
[0.0126, 0.41, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: -0.5203917482193775, Adjusted Fitness: -0.5079765150603316
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.5546742312879246
[0.0085, 0.4153809542022629, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.13658138012822965, Adjusted Fitness: 0.1409953094335457
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.23044650798252, Adjusted Fitness: 0.24095939917443238
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.5546742312879246
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.5546742312879246
[0.0085, 0.41, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.327392158716011, 10.405564187572159] - Base Fitness: 0.12000629566631253, Adjusted Fitness: 0.12430277060617771
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.486626051233563] - Base Fitness: 0.21956143691464, Adjusted Fitness: 0.22302962324164344
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.5546742312879246
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.333631891332563, 10.458910772623625] - Base Fitness: 0.22051889677947428, Adjusted Fitness: 0.22395904960530696
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.05279222586144423, Adjusted Fitness: -0.04707055249597969
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.22698193020003046, -0.023, 0.05, -0.006, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -1.0010794844110533, Adjusted Fitness: -0.9932614274500369
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.489476138319583] - Base Fitness: 0.21943664180022773, Adjusted Fitness: 0.22307366421489436
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.25077512047017114, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.017951138842564794, Adjusted Fitness: 0.022684263773011408
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05217130311042827, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22148941916189296, Adjusted Fitness: 0.22490762847591902
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.5546742312879246
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.5546742312879246
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.23044650798252, Adjusted Fitness: 0.24095939917443238
[0.0085, 0.4499814038735932, 0.12479434628578581, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.429248832167005] - Base Fitness: 0.026641480991191794, Adjusted Fitness: 0.030644727146440086
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.5546742312879246
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21946905404838465, Adjusted Fitness: 0.3053569268679378
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.360042803987895] - Base Fitness: 0.23330931441432795, Adjusted Fitness: 0.24027198178796852
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 0.6868632982520132
[0.0085, 0.45191540086239695, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2249017899524472, Adjusted Fitness: 0.24303609070134183
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.287682360851911, 10.405564187572159] - Base Fitness: -0.4041189485458146, Adjusted Fitness: -0.4007272696558936
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.23042339202444112
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159] - Base Fitness: 0.22824550486764708, Adjusted Fitness: 0.5546742312879246
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2301178693787865, Adjusted Fitness: 0.37848920769114647
[0.0126, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.288837639313431, 10.458910772623625] - Base Fitness: -0.48161603661867264, Adjusted Fitness: -0.4777356515217761
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.286762669594958, 10.458910772623625] - Base Fitness: 0.22274379540874714, Adjusted Fitness: 0.22610126557013205

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.405564187572159]:
  Angle -10: cl=-0.5614209175109863, cd=0.23418979346752167, cm=-0.1897227019071579
  Angle -9: cl=-0.594671905040741, cd=0.20265208184719086, cm=-0.18377475440502167
  Angle -8: cl=-0.6172465085983276, cd=0.1673344522714615, cm=-0.1818641573190689
  Angle -7: cl=-0.6500840187072754, cd=0.13288801908493042, cm=-0.1779206544160843
  Angle -6: cl=-0.6109407544136047, cd=0.1173371896147728, cm=-0.16371335089206696
  Angle -5: cl=-0.5055299401283264, cd=0.10570871084928513, cm=-0.1506088823080063
  Angle -4: cl=-0.40052980184555054, cd=0.09848121553659439, cm=-0.13872791826725006
  Angle -3: cl=-0.29783934354782104, cd=0.09232062101364136, cm=-0.12469013035297394
  Angle -2: cl=-0.21625709533691406, cd=0.08675935119390488, cm=-0.10366414487361908
  Angle -1: cl=-0.15605482459068298, cd=0.08253056555986404, cm=-0.07430045306682587
  Angle 0: cl=-0.09072382003068924, cd=0.0819525495171547, cm=-0.04504267871379852
  Angle 1: cl=-0.00795573927462101, cd=0.08230624347925186, cm=-0.022228941321372986
  Angle 2: cl=0.07440755516290665, cd=0.0831245556473732, cm=-0.006624892354011536
  Angle 3: cl=0.3139756917953491, cd=0.06709720194339752, cm=-0.001462981104850769
  Angle 4: cl=0.4119488298892975, cd=0.07316334545612335, cm=0.0032528936862945557
  Angle 5: cl=0.5100356936454773, cd=0.08148026466369629, cm=0.00658009946346283
  Angle 6: cl=0.6007663607597351, cd=0.08895212411880493, cm=0.009390011429786682
  Angle 7: cl=0.6907813549041748, cd=0.09555092453956604, cm=0.011448070406913757
  Angle 8: cl=0.780912458896637, cd=0.10147026926279068, cm=0.011510834097862244
  Angle 9: cl=0.8746046423912048, cd=0.10528837144374847, cm=0.003385215997695923
  Angle 10: cl=0.9746156930923462, cd=0.10990016162395477, cm=-0.004647746682167053
Genotype [0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.433662873264234]:
  Angle -10: cl=-0.5612336993217468, cd=0.23417147994041443, cm=-0.18964307010173798
  Angle -9: cl=-0.5947087407112122, cd=0.20264741778373718, cm=-0.18373732268810272
  Angle -8: cl=-0.6172155141830444, cd=0.1672751009464264, cm=-0.18179549276828766
  Angle -7: cl=-0.6501732468605042, cd=0.1328435242176056, cm=-0.17787428200244904
  Angle -6: cl=-0.6110988855361938, cd=0.1172926276922226, cm=-0.1636517494916916
  Angle -5: cl=-0.5055642127990723, cd=0.10567193478345871, cm=-0.1505497246980667
  Angle -4: cl=-0.40063610672950745, cd=0.0984681248664856, cm=-0.1386750489473343
  Angle -3: cl=-0.29777559638023376, cd=0.09230521321296692, cm=-0.12462808191776276
  Angle -2: cl=-0.2163790762424469, cd=0.08673137426376343, cm=-0.10359005630016327
  Angle -1: cl=-0.15625116229057312, cd=0.08250527083873749, cm=-0.07421369850635529
  Angle 0: cl=-0.0911724641919136, cd=0.0819215476512909, cm=-0.04493527114391327
  Angle 1: cl=-0.008488306775689125, cd=0.08228921890258789, cm=-0.022165551781654358
  Angle 2: cl=0.07393660396337509, cd=0.08311860263347626, cm=-0.006498023867607117
  Angle 3: cl=0.31367385387420654, cd=0.06714929640293121, cm=-0.001393839716911316
  Angle 4: cl=0.4115111231803894, cd=0.07321563363075256, cm=0.003278866410255432
  Angle 5: cl=0.5094494223594666, cd=0.08151715993881226, cm=0.006643757224082947
  Angle 6: cl=0.6000400185585022, cd=0.0890059843659401, cm=0.009479880332946777
  Angle 7: cl=0.6903485059738159, cd=0.09557919949293137, cm=0.011494293808937073
  Angle 8: cl=0.7804661393165588, cd=0.10148230195045471, cm=0.011480048298835754
  Angle 9: cl=0.8742049336433411, cd=0.10530737787485123, cm=0.0033551156520843506
  Angle 10: cl=0.9740661978721619, cd=0.10990117490291595, cm=-0.004624113440513611
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08374953968594478, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5607906579971313, cd=0.23358896374702454, cm=-0.18942250311374664
  Angle -9: cl=-0.5945737957954407, cd=0.20203660428524017, cm=-0.183504119515419
  Angle -8: cl=-0.6171320080757141, cd=0.16669902205467224, cm=-0.18150274455547333
  Angle -7: cl=-0.6503418684005737, cd=0.1323481947183609, cm=-0.17728744447231293
  Angle -6: cl=-0.6120212078094482, cd=0.11680883169174194, cm=-0.16302405297756195
  Angle -5: cl=-0.5059942007064819, cd=0.10534778982400894, cm=-0.15004481375217438
  Angle -4: cl=-0.4017983376979828, cd=0.0983494222164154, cm=-0.1380784958600998
  Angle -3: cl=-0.29895859956741333, cd=0.09211714565753937, cm=-0.1239810436964035
  Angle -2: cl=-0.21873517334461212, cd=0.08653288334608078, cm=-0.1025112122297287
  Angle -1: cl=-0.15855206549167633, cd=0.0823114812374115, cm=-0.07317052781581879
  Angle 0: cl=-0.09426259249448776, cd=0.08176019787788391, cm=-0.04374738037586212
  Angle 1: cl=-0.01167878694832325, cd=0.08222202956676483, cm=-0.021101847290992737
  Angle 2: cl=0.07040344923734665, cd=0.08297022432088852, cm=-0.005391404032707214
  Angle 3: cl=0.3114359378814697, cd=0.06751097738742828, cm=-0.0010005384683609009
  Angle 4: cl=0.40667688846588135, cd=0.07358025759458542, cm=0.003810793161392212
  Angle 5: cl=0.5046879053115845, cd=0.08190981298685074, cm=0.00717473030090332
  Angle 6: cl=0.5957151055335999, cd=0.08932964503765106, cm=0.00995492935180664
  Angle 7: cl=0.6862230896949768, cd=0.09590921550989151, cm=0.01195700466632843
  Angle 8: cl=0.7764062881469727, cd=0.10153748095035553, cm=0.011333465576171875
  Angle 9: cl=0.8702532052993774, cd=0.10538887232542038, cm=0.003149881958961487
  Angle 10: cl=0.9700783491134644, cd=0.10998539626598358, cm=-0.004861995577812195
Genotype [0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.08374953968594478, -0.003, 0.0025, 7.289741914381217, 10.360042803987895]:
  Angle -10: cl=-0.5608746409416199, cd=0.23371535539627075, cm=-0.18941526114940643
  Angle -9: cl=-0.5944738388061523, cd=0.2021094113588333, cm=-0.18357320129871368
  Angle -8: cl=-0.6171697974205017, cd=0.16681943833827972, cm=-0.18166278302669525
  Angle -7: cl=-0.6503065228462219, cd=0.13245023787021637, cm=-0.17753125727176666
  Angle -6: cl=-0.6111588478088379, cd=0.11691503971815109, cm=-0.16332389414310455
  Angle -5: cl=-0.5055423378944397, cd=0.10542178899049759, cm=-0.15021197497844696
  Angle -4: cl=-0.40140658617019653, cd=0.09839668869972229, cm=-0.13824690878391266
  Angle -3: cl=-0.2986815273761749, cd=0.09221437573432922, cm=-0.12420757114887238
  Angle -2: cl=-0.21802978217601776, cd=0.08662781864404678, cm=-0.10279996693134308
  Angle -1: cl=-0.15790443122386932, cd=0.08237975835800171, cm=-0.07348074018955231
  Angle 0: cl=-0.09295707941055298, cd=0.08184393495321274, cm=-0.04419310390949249
  Angle 1: cl=-0.0101692583411932, cd=0.08227770030498505, cm=-0.021471038460731506
  Angle 2: cl=0.0718676745891571, cd=0.08303720504045486, cm=-0.005838349461555481
  Angle 3: cl=0.31277376413345337, cd=0.06735078990459442, cm=-0.001197725534439087
  Angle 4: cl=0.40898916125297546, cd=0.0734492838382721, cm=0.003617987036705017
  Angle 5: cl=0.5070846080780029, cd=0.0817674845457077, cm=0.006927892565727234
  Angle 6: cl=0.5978766083717346, cd=0.08921346068382263, cm=0.009680405259132385
  Angle 7: cl=0.6881093382835388, cd=0.09579133242368698, cm=0.011766180396080017
  Angle 8: cl=0.7785608172416687, cd=0.10153093189001083, cm=0.011352568864822388
  Angle 9: cl=0.8720852136611938, cd=0.10537663102149963, cm=0.0031875818967819214
  Angle 10: cl=0.972024142742157, cd=0.10996568202972412, cm=-0.00476481020450592
Genotype [0.0085, 0.45191540086239695, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5621435642242432, cd=0.23406848311424255, cm=-0.1896371692419052
  Angle -9: cl=-0.5940568447113037, cd=0.20224711298942566, cm=-0.18413837254047394
  Angle -8: cl=-0.6168554425239563, cd=0.16701097786426544, cm=-0.18233086168766022
  Angle -7: cl=-0.6506314277648926, cd=0.13249872624874115, cm=-0.1782422810792923
  Angle -6: cl=-0.6108531951904297, cd=0.11710873991250992, cm=-0.1639283150434494
  Angle -5: cl=-0.5052539110183716, cd=0.10544450581073761, cm=-0.15079723298549652
  Angle -4: cl=-0.40252575278282166, cd=0.09860482066869736, cm=-0.138754740357399
  Angle -3: cl=-0.2998139262199402, cd=0.09250321984291077, cm=-0.12475956976413727
  Angle -2: cl=-0.2187497913837433, cd=0.08699497580528259, cm=-0.10359291732311249
  Angle -1: cl=-0.15830916166305542, cd=0.08263944834470749, cm=-0.07427568733692169
  Angle 0: cl=-0.09210287779569626, cd=0.08203037828207016, cm=-0.04510621726512909
  Angle 1: cl=-0.00910119153559208, cd=0.08238743245601654, cm=-0.022494211792945862
  Angle 2: cl=0.07348569482564926, cd=0.08321850746870041, cm=-0.006923273205757141
  Angle 3: cl=0.3113097548484802, cd=0.0673661082983017, cm=-0.0017432421445846558
  Angle 4: cl=0.41240963339805603, cd=0.07306329905986786, cm=0.0028990954160690308
  Angle 5: cl=0.5106210112571716, cd=0.08137514442205429, cm=0.00624673068523407
  Angle 6: cl=0.6019514799118042, cd=0.08878891170024872, cm=0.00897933542728424
  Angle 7: cl=0.6916952133178711, cd=0.09537620842456818, cm=0.011134833097457886
