Experiment: Nash_Combination_Experiment_47
Generation: 75
Generation Type: u
Timestamp: 20231226_175333

Genotypes and their Fitness Values:
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.3500801847840155
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8794576679989022, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.410321124984657] - Base Fitness: 0.22679875184420242, Adjusted Fitness: 0.2295289784096416
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.41633863182079, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.14002307115190818, Adjusted Fitness: 0.14425322167168034
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3330148420366585, 10.458910772623625] - Base Fitness: 0.2271268225144587, Adjusted Fitness: 0.22878859520629047
[0.0085, 0.45598256781410423, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.316730749325002, 10.458910772623625] - Base Fitness: 0.2261032124644806, Adjusted Fitness: 0.22904094702910796
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.413787321484579] - Base Fitness: 0.2272435188839815, Adjusted Fitness: 0.23075878169184244
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.413787321484579] - Base Fitness: 0.2272435188839815, Adjusted Fitness: 0.23075878169184244
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.27584399465381, 10.458910772623625] - Base Fitness: 0.22374944064695612, Adjusted Fitness: 0.2268999612402935
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.241645650163696, 10.458910772623625] - Base Fitness: 0.23125297084097113, Adjusted Fitness: 0.23238728985752294
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0126, 0.4499814038735932, 0.1130128650884452, -0.8943081992112156, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.241645650163696, 10.484472980111423] - Base Fitness: -1.3996991311922389, Adjusted Fitness: -1.3941264146454602
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.005, 7.311073149172621, 10.458910772623625] - Base Fitness: -0.6428611149228747, Adjusted Fitness: -0.6428611149228747
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4202714179349943, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.15316659878618102, Adjusted Fitness: 0.1569798785503484
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.3500801847840155
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.23313453684799595, Adjusted Fitness: -0.16683256629590887
[0.0085, 0.4499814038735932, 0.11335983418014128, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.38250384742998367, Adjusted Fitness: -0.38102066075462104
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.2878108730308344
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.311073149172621, 10.413787321484579] - Base Fitness: 0.22630645165320024, Adjusted Fitness: 0.22912385548094205
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8573347484282957, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.252250899093917, 10.458910772623625] - Base Fitness: 0.22204991117770415, Adjusted Fitness: 0.22524090800724664
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4549443042299, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.297638505570931, 10.413787321484579] - Base Fitness: 0.23128539269561854, Adjusted Fitness: 0.2320966331253872
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.005, 7.289741914381217, 10.413787321484579] - Base Fitness: -0.047853066339663144, Adjusted Fitness: -0.04546931710651319
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.2451735388888996, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.11990387208981333, Adjusted Fitness: -0.11422417927243847
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.467994645250776] - Base Fitness: 0.22184399008932104, Adjusted Fitness: 0.22509178786934758
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.07454434096038225, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.20878922047842433, Adjusted Fitness: 0.2131353287336311
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.27638431738322, 10.458910772623625] - Base Fitness: 0.2233114253430757, Adjusted Fitness: 0.22650123941728953
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 2238.2482426254614
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.27584399465381, 10.458910772623625] - Base Fitness: 0.22951644361858106, Adjusted Fitness: 0.2307788958018041
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.07454434096038225, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2151835952102703, Adjusted Fitness: 0.2234200795643188

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5655736327171326, cd=0.2337956726551056, cm=-0.18994276225566864
  Angle -9: cl=-0.5925965905189514, cd=0.20096758008003235, cm=-0.18610133230686188
  Angle -8: cl=-0.6152327060699463, cd=0.16600386798381805, cm=-0.18485127389431
  Angle -7: cl=-0.6540216207504272, cd=0.1311478316783905, cm=-0.18023382127285004
  Angle -6: cl=-0.6088451743125916, cd=0.11635486036539078, cm=-0.1655089408159256
  Angle -5: cl=-0.5021589398384094, cd=0.1044531911611557, cm=-0.15221945941448212
  Angle -4: cl=-0.4093545079231262, cd=0.09925858676433563, cm=-0.13910941779613495
  Angle -3: cl=-0.307684063911438, cd=0.09345720708370209, cm=-0.12557576596736908
  Angle -2: cl=-0.2273503541946411, cd=0.08808572590351105, cm=-0.10395638644695282
  Angle -1: cl=-0.16612191498279572, cd=0.08333578705787659, cm=-0.07474802434444427
  Angle 0: cl=-0.09470725804567337, cd=0.08250422775745392, cm=-0.04657302796840668
  Angle 1: cl=-0.011378733441233635, cd=0.08288481086492538, cm=-0.0243213027715683
  Angle 2: cl=0.07236921042203903, cd=0.08378470689058304, cm=-0.009093478322029114
  Angle 3: cl=0.30356401205062866, cd=0.0686628520488739, cm=-0.004114970564842224
  Angle 4: cl=0.4186970889568329, cd=0.07239410281181335, cm=0.0009898543357849121
  Angle 5: cl=0.5171955227851868, cd=0.0806688666343689, cm=0.004441156983375549
  Angle 6: cl=0.6095958352088928, cd=0.08787108212709427, cm=0.006722584366798401
  Angle 7: cl=0.6993832588195801, cd=0.09446260333061218, cm=0.009186118841171265
  Angle 8: cl=0.7896426916122437, cd=0.10110437124967575, cm=0.010986551642417908
  Angle 9: cl=0.8844383955001831, cd=0.10536446422338486, cm=0.003402993083000183
  Angle 10: cl=0.9838823676109314, cd=0.11073916405439377, cm=-0.0045283883810043335
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8794576679989022, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.410321124984657]:
  Angle -10: cl=-0.5615091919898987, cd=0.23420235514640808, cm=-0.1896895319223404
  Angle -9: cl=-0.5946474075317383, cd=0.20266753435134888, cm=-0.18372435867786407
  Angle -8: cl=-0.6172324419021606, cd=0.16732370853424072, cm=-0.18183927237987518
  Angle -7: cl=-0.6502951979637146, cd=0.13287292420864105, cm=-0.17789779603481293
  Angle -6: cl=-0.6110464930534363, cd=0.11736702919006348, cm=-0.16371919214725494
  Angle -5: cl=-0.5056121349334717, cd=0.10568737983703613, cm=-0.15059031546115875
  Angle -4: cl=-0.4005436599254608, cd=0.09846700727939606, cm=-0.13875095546245575
  Angle -3: cl=-0.29784533381462097, cd=0.09232266992330551, cm=-0.12466384470462799
  Angle -2: cl=-0.21624645590782166, cd=0.08674754202365875, cm=-0.10366930067539215
  Angle -1: cl=-0.156170055270195, cd=0.0825166404247284, cm=-0.07428710162639618
  Angle 0: cl=-0.0909959152340889, cd=0.08193708211183548, cm=-0.04498301446437836
  Angle 1: cl=-0.008298525586724281, cd=0.08229225873947144, cm=-0.022177204489707947
  Angle 2: cl=0.07427508383989334, cd=0.08313155174255371, cm=-0.006597265601158142
  Angle 3: cl=0.3137872517108917, cd=0.06710845977067947, cm=-0.0014576613903045654
  Angle 4: cl=0.41174784302711487, cd=0.07318047434091568, cm=0.0032473355531692505
  Angle 5: cl=0.5097270607948303, cd=0.08148754388093948, cm=0.0066268593072891235
  Angle 6: cl=0.6003391146659851, cd=0.08898306638002396, cm=0.009417399764060974
  Angle 7: cl=0.6905474066734314, cd=0.09557227790355682, cm=0.011462956666946411
  Angle 8: cl=0.7807881236076355, cd=0.10146159678697586, cm=0.011515945196151733
  Angle 9: cl=0.8743181228637695, cd=0.10529287159442902, cm=0.003381982445716858
  Angle 10: cl=0.9743995666503906, cd=0.10989748686552048, cm=-0.004631415009498596
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
