Experiment: Combination_Experiment_408
Generation: 65
Timestamp: 20231226_134609

Genotypes and their Fitness Values:
[0.00850985709200003, 0.44965855729588744, 0.12959586767048303, -0.8057837462185484, 0.25905045168419666, -0.015, 0.06586835167031878, -0.006, 0.002527409096251648, 7.419427211781199, 10.852008555982636] - Fitness: -0.9262528202268747
[0.00852483226267007, 0.4478987563888793, 0.1295782546252579, -0.828506737578947, 0.22800682422377044, -0.022767826136382938, 0.06651062189326279, -0.003, 0.0026428441093568978, 7.855972744597534, 10.313774985617433] - Fitness: -0.7012498986062783
[0.0085019658106071, 0.44963670089000835, 0.12960917379906695, -0.8146984637841351, 0.2587162820386587, -0.02291353843096176, 0.06807956310037558, -0.0030922317124399707, 0.0025972601552189077, 7.751400775391331, 10.5621543166234] - Fitness: 0.09415850807658317
[0.008502981421775512, 0.42672449397691886, 0.12956539921254154, -0.7958010984132161, 0.2327348983562234, -0.022794252694918915, 0.09567592435694112, -0.003073572193445326, 0.0026741177638875758, 7.415961222250261, 10.472123213986233] - Fitness: -0.6001378681522495
[0.008524203963582843, 0.4440139290415935, 0.12946999881797008, -0.8177228967021744, 0.2595121549002541, -0.02277660531460789, 0.06717511874087394, -0.0031370100527175647, 0.002827150096253791, 7.851344219175402, 10.061398598812698] - Fitness: 0.09882923258183159
[0.010730296174704536, 0.447588395421344, 0.12958437710492193, -0.8075266685196218, 0.25930376654575926, -0.015, 0.05216698768901788, -0.0030620443554578557, 0.0026662302385336697, 8.132850606476602, 10.869785615507263] - Fitness: -0.8868444936520734
[0.0126, 0.44313625874091594, 0.12960688308231114, -0.7895452267095232, 0.2527894663227902, -0.022810814585975257, 0.0739083904107421, -0.003039922005647795, 0.0025698578177675018, 8.217944534090636, 10.909828009107997] - Fitness: -0.8370479167885552
[0.008502648126935844, 0.44280947488938105, 0.12958591734840455, -0.8726339511253488, 0.25996320528702466, -0.022933603435416592, 0.060678625262790255, -0.0030485070405829417, 0.002594996924522572, 8.196518405697999, 10.724097959356715] - Fitness: 0.08678745000132011
[0.00892576205170719, 0.44813296741301756, 0.12962099509878303, -0.8727924428581715, 0.25985246090974917, -0.022799542346299977, 0.07609922502640054, -0.003009257153652355, 0.0026976982583828525, 8.103560762907088, 10.846028820751222] - Fitness: -0.0245118065521955
[0.008521732814362163, 0.4478018829306686, 0.12953868216348344, -0.8085613167524752, 0.25956182817175216, -0.022943461279959616, 0.05579743478965688, -0.003072254247087885, 0.0025901813404298492, 7.5864979607502265, 11.032287463853564] - Fitness: 0.07397607194373373
[0.008503344873658293, 0.4425244340710016, 0.129632968947304, -0.8877304537034363, 0.238548976981653, -0.02288791153232063, 0.05441744766708061, -0.003028239432661777, 0.002524523515787299, 7.591836141041131, 11.116208533903734] - Fitness: -0.43212130371970503
[0.008510531383111196, 0.4502020827696446, 0.12956029904084682, -0.8008776819207942, 0.2591605437204235, -0.02279917214828022, 0.07205629923045546, -0.003033746785555911, 0.0025181194625538677, 7.331167868941182, 10.641074685158097] - Fitness: 0.12229499787832727
[0.008524015197540145, 0.449853591247029, 0.12938187712155147, -0.8129680566495321, 0.26, -0.022960899916581606, 0.05462849072339086, -0.003060648540460069, 0.0032724950790166685, 7.226142770602037, 11.189186494961186] - Fitness: 0.011856419848007293
[0.00851096193168545, 0.447751276986096, 0.1295480076441805, -0.8175610358818586, 0.25960034070348276, -0.015, 0.07913603027368844, -0.0030988898591627198, 0.00256570584286773, 7.279314400253281, 10.489698899301922] - Fitness: -0.4826496162319073
[0.0085, 0.44428784537189886, 0.1295786984060614, -0.8563948724066164, 0.25926641894778946, -0.022956347744445098, 0.05012187576968681, -0.0030249946320664023, 0.005, 7.707199632449396, 10.830739967802035] - Fitness: -0.16381981964763814
[0.008520890535830728, 0.44746341281593655, 0.12974303506812068, -0.8389243532364928, 0.2591602592739536, -0.022912305573102348, 0.05402234155636424, -0.003027628719508218, 0.0025, 7.888651175303929, 10.975908875742784] - Fitness: 0.08208588226507567
[0.00850353898070207, 0.4483243057181403, 0.12942727861849637, -0.7927934379811619, 0.25961417104089846, -0.022957358067295573, 0.05, -0.0030453591945576487, 0.002691142111492425, 7.638329514342003, 10.961045707241276] - Fitness: 0.07807159172239116
[0.008532906599305747, 0.4484097976400682, 0.12972475249314844, -0.8071177936531831, 0.2074951012586556, -0.022962994945918396, 0.054555836726641056, -0.003049411832214865, 0.002885371161874024, 7.722000757709202, 10.954715472635051] - Fitness: -1.3370872194475896
[0.00911831668464893, 0.4475070886336667, 0.12916839526360033, -0.8454004153019417, 0.2598529491881741, -0.022804482685805847, 0.06471650920839205, -0.0030046531107345933, 0.00276246795695626, 8.156916865002769, 10.874761885457374] - Fitness: -0.08741962055601922
[0.008504607156246744, 0.44445033977396897, 0.1296565112631823, -0.769417745063936, 0.2594342540786262, -0.022664513427495547, 0.07505390684245539, -0.003070582587755775, 0.002701858974416973, 7.5150943287494565, 10.903703317628173] - Fitness: 0.043690166705884784
[0.008511491576293143, 0.444516385263699, 0.12976022175501317, -0.8479228405907913, 0.25805838923305185, -0.02254430544663839, 0.05991539842461001, -0.003039278295574855, 0.002675229674725768, 7.661990784535198, 11.487940371820276] - Fitness: -0.04204385926873702
[0.008519282879473771, 0.45497523511391064, 0.12959702980730725, -0.8295034020544599, 0.25944103106485783, -0.02288161265370222, 0.05158201808825701, -0.003069457121826431, 0.0026831835990878293, 7.462035191439524, 10.667879675864496] - Fitness: 0.11923491626327741
[0.008510593886909197, 0.4584341794301998, 0.12962641672287692, -0.7834599163053991, 0.259039148581187, -0.022836017673959895, 0.05231266957895139, -0.0031087459118289773, 0.0026863519279560675, 7.851911856574042, 10.770678786965284] - Fitness: 0.06587626117322333
[0.00850803302852656, 0.4491176072351749, 0.129595239673299, -0.8063398353713094, 0.2589055713917955, -0.022693703631632388, 0.09150437536595196, -0.003131481417911719, 0.0025598827111509926, 7.055467776435592, 10.817294710071794] - Fitness: 0.06808761071290066
[0.00852100765572958, 0.4475919767399924, 0.12954540851533314, -0.8543380225145241, 0.25939338086437014, -0.02293090563033506, 0.05610228643367167, -0.003090011922309733, 0.002569466676146968, 7.716360550698917, 10.978529320450917] - Fitness: 0.07013206922910654
[0.008510640948013416, 0.46, 0.12958374115964716, -0.8767457802699307, 0.25898116192761733, -0.022870933513960728, 0.059275387955426515, -0.0031515985568676855, 0.002618228724621016, 7.329926658160131, 10.997125362086756] - Fitness: 0.07200970631815921
[0.008519018992960955, 0.44683302344757864, 0.12953935327016158, -0.8451993998332099, 0.2591287192690156, -0.023, 0.0531480289761016, -0.0030939129688889954, 0.0025, 7.81638536624593, 10.970590917446794] - Fitness: 0.07282706260752488
[0.008501967069454618, 0.44930239491161816, 0.1294930942663259, -0.8210269987874755, 0.2581723770742332, -0.023, 0.0706437357435432, -0.003, 0.002571308954364428, 7.567466946689633, 10.933174084294347] - Fitness: 0.07296166815924193
[0.0085075902719461, 0.44781489478490133, 0.12962209983662018, -0.8202719318860805, 0.26, -0.023, 0.09224142056989748, -0.0030424932533700184, 0.002686219710535779, 8.173066791322167, 10.701528591732577] - Fitness: 0.07393641486771696
[0.00851651999178182, 0.4496440843331426, 0.12953657705970684, -0.8455944673023663, 0.25906506659833833, -0.023, 0.05, -0.0030145276891756292, 0.002739436172735313, 7.624725450700578, 10.989235584052256] - Fitness: 0.07480157942568239
[0.008504532567673896, 0.4497754030322763, 0.12957743615379655, -0.8235958500960996, 0.25982625744709464, -0.02264224601621515, 0.0850145890729381, -0.003072816847835662, 0.0026565835202555783, 7.665349047678326, 10.6634914647152] - Fitness: 0.0759486204821583
[0.008507581888031988, 0.4513445999492795, 0.12936298053265186, -0.874157062656652, 0.2595662151526857, -0.022888667081503184, 0.05871545395986869, -0.003012959894922192, 0.0025278589804253794, 7.59833589276221, 11.155372564048399] - Fitness: 0.07757591723560411
[0.008507482999123107, 0.44741835896960586, 0.12991435047961342, -0.8069911559412274, 0.25933376865833707, -0.02295531488002976, 0.05330460001113155, -0.003047305169866598, 0.002664223495365255, 7.631640946244505, 11.065527482661926] - Fitness: 0.07851119512244771
[0.00853273461380344, 0.45058310719095407, 0.13, -0.8552111911031421, 0.2596102448233048, -0.022815561715302198, 0.059342591987538974, -0.003006900820190952, 0.0025166413543932314, 7.679909114517392, 11.183790740055622] - Fitness: 0.08408803870790567
[0.008601906176096078, 0.46, 0.13, -0.8112629711314117, 0.25850820434699456, -0.02282565115948499, 0.05056039776488547, -0.0030950556842020017, 0.0025483641033575465, 7.775907475625984, 10.668820690104877] - Fitness: 0.08470875508106727
[0.008507833576196425, 0.44783360303073827, 0.12960640094508022, -0.8077372373176192, 0.25918288891779556, -0.023, 0.05, -0.003059785464517284, 0.002684295528263466, 8.074044518065513, 10.659626051728768] - Fitness: 0.08673746468321292
[0.00850411226377933, 0.44269630816446265, 0.12958553563688208, -0.8552535995043611, 0.2599299039799852, -0.022674719783724647, 0.053253737426603574, -0.0030595494703467693, 0.0026257132809126543, 7.788649420165256, 10.70148594388494] - Fitness: 0.08692774850713826
[0.008507517452490435, 0.44807278734628586, 0.1295937042773051, -0.8432456617707255, 0.26, -0.022922608870694566, 0.0699882694928259, -0.00304521525403405, 0.0025037956581171602, 8.314737080181796, 10.75488699461312] - Fitness: 0.08801932943986993
[0.008595904907231465, 0.45441601927644903, 0.12941443159921853, -0.8352354124367394, 0.25902736009935545, -0.02293291254324083, 0.06536558821933575, -0.003104276852760576, 0.002758756388129662, 7.518371124366846, 10.45610984752541] - Fitness: 0.08842295211856088
[0.0085, 0.448550741828442, 0.129561900484007, -0.7817079327969119, 0.2595651967195099, -0.02295817863861215, 0.08300112949210439, -0.003064700215996582, 0.0026971517489389847, 7.5931705682023924, 10.630432232643985] - Fitness: 0.0973818205905037
[0.008503954782187878, 0.448086589208083, 0.12960875369781424, -0.8206257953784881, 0.2597219827746816, -0.02294531467865178, 0.06743800122716508, -0.0030384564285496486, 0.00251902523188133, 8.167763766114083, 10.701273871225782] - Fitness: 0.09855391666494193
[0.008503914602062047, 0.4471557160117982, 0.12958969917717095, -0.8050045387666479, 0.2592733512208248, -0.022640538159589274, 0.05506691526030195, -0.0030614563886106295, 0.0025, 7.64520942770881, 10.635504222252393] - Fitness: 0.1007124621274998
[0.008507428189319703, 0.4478679827598582, 0.12953789179266167, -0.8954104949324322, 0.2597183675808283, -0.022905535512539044, 0.06296964013692279, -0.0030107020191813506, 0.0026298504649565823, 7.6805483766637215, 10.802066131521954] - Fitness: 0.10681577303348638
[0.00851888867222425, 0.45338353934591397, 0.12957538206803138, -0.8248226119734774, 0.25890665940476065, -0.022701035389170024, 0.06697417061377729, -0.003098547029625816, 0.0027615847394891952, 7.531276122932818, 10.212065918543349] - Fitness: 0.11310421105833508
[0.008506907892757773, 0.44857478097551906, 0.1295110512255749, -0.8698554806469627, 0.2598528398501356, -0.02288619992124136, 0.05891914933524629, -0.003020637184531571, 0.0025497823253264914, 7.621186760638596, 10.835113201806159] - Fitness: 0.11554607919421657
[0.0085, 0.45326360683629413, 0.12954429337735643, -0.8535786752648444, 0.2590912404453532, -0.022967296162822743, 0.07356440323401889, -0.0030523485571468745, 0.0027330020669378238, 7.343846961110053, 10.481573293797489] - Fitness: 0.13177232623904453
[0.008504269623332904, 0.4483305349518064, 0.12955993196621793, -0.8236099754062272, 0.2595452867444205, -0.022969366437779738, 0.05, -0.0030653619041199004, 0.0026893804466301295, 7.394515086842189, 10.589491280927335] - Fitness: 0.13487093295290592
[0.008522556318075943, 0.4549798180100669, 0.12962057172941874, -0.7656648005214913, 0.25887918041055635, -0.022806021687484405, 0.052339361240076994, -0.003098307549328566, 0.0026780252475277866, 7.7862859987946065, 10.0657076465216] - Fitness: 0.14021366595621795
[0.008505280189554975, 0.45360196826436844, 0.12958782501369917, -0.8177860672162621, 0.2591111712573581, -0.022963800255459202, 0.07498894860551113, -0.003091048279898515, 0.0025623296541681623, 7.347033045069904, 10.440209920286325] - Fitness: 0.1457103507395747
[0.008520038828579551, 0.4536500424376499, 0.12961951065966468, -0.7872403119922148, 0.26, -0.02275355517061151, 0.05523077293591175, -0.003098458489707955, 0.0025, 7.554128234734054, 10.069028051375238] - Fitness: 0.19188528919569084

Detailed Results for Each Genotype:
Genotype [0.00850985709200003, 0.44965855729588744, 0.12959586767048303, -0.8057837462185484, 0.25905045168419666, -0.015, 0.06586835167031878, -0.006, 0.002527409096251648, 7.419427211781199, 10.852008555982636]:
  Angle -10: cl=-0.5776301622390747, cd=0.18728311359882355, cm=-0.16251401603221893
  Angle -9: cl=-0.6231127381324768, cd=0.16416636109352112, cm=-0.15372930467128754
  Angle -8: cl=-0.6592647433280945, cd=0.13476799428462982, cm=-0.14750061929225922
  Angle -7: cl=-0.6791460514068604, cd=0.10729712247848511, cm=-0.13324962556362152
  Angle -6: cl=-0.5980972051620483, cd=0.09600269794464111, cm=-0.10662330687046051
  Angle -5: cl=-0.5169278979301453, cd=0.08953003585338593, cm=-0.08015216886997223
  Angle -4: cl=-0.4423999786376953, cd=0.0919012799859047, cm=-0.06259278953075409
  Angle -3: cl=-0.4069632589817047, cd=0.09433349221944809, cm=-0.04768796265125275
  Angle -2: cl=-0.36744073033332825, cd=0.10092148184776306, cm=-0.031964078545570374
  Angle -1: cl=-0.3276553750038147, cd=0.10500054061412811, cm=-0.01747278869152069
  Angle 0: cl=-0.27076971530914307, cd=0.10878939926624298, cm=-0.004400625824928284
  Angle 1: cl=-0.20456703007221222, cd=0.11009858548641205, cm=-0.00011977553367614746
  Angle 2: cl=-0.09261410683393478, cd=0.10945034772157669, cm=-0.0005605965852737427
  Angle 3: cl=0.03055761381983757, cd=0.10931247472763062, cm=-0.005810782313346863
  Angle 4: cl=0.15772156417369843, cd=0.10810720920562744, cm=-0.022448107600212097
  Angle 5: cl=0.28889840841293335, cd=0.10710451006889343, cm=-0.03996951878070831
  Angle 6: cl=0.40170034766197205, cd=0.10507898032665253, cm=-0.055992260575294495
  Angle 7: cl=0.5114142298698425, cd=0.1031964048743248, cm=-0.07288171350955963
  Angle 8: cl=0.6241647601127625, cd=0.10199563205242157, cm=-0.09502433240413666
  Angle 9: cl=0.7424137592315674, cd=0.10075318068265915, cm=-0.11861367523670197
  Angle 10: cl=0.8445068597793579, cd=0.10251255333423615, cm=-0.13482002913951874
Genotype [0.00852483226267007, 0.4478987563888793, 0.1295782546252579, -0.828506737578947, 0.22800682422377044, -0.022767826136382938, 0.06651062189326279, -0.003, 0.0026428441093568978, 7.855972744597534, 10.313774985617433]:
  Angle -10: cl=-0.5586113333702087, cd=0.2036605179309845, cm=-0.18138016760349274
  Angle -9: cl=-0.595153272151947, cd=0.17513415217399597, cm=-0.176153764128685
  Angle -8: cl=-0.6244739890098572, cd=0.1453876793384552, cm=-0.1707947999238968
  Angle -7: cl=-0.6535935997962952, cd=0.12060127407312393, cm=-0.15949057042598724
  Angle -6: cl=-0.6414604783058167, cd=0.10902895033359528, cm=-0.14646880328655243
  Angle -5: cl=-0.561330258846283, cd=0.10136611014604568, cm=-0.12900276482105255
  Angle -4: cl=-0.47974514961242676, cd=0.09345588833093643, cm=-0.10497008264064789
  Angle -3: cl=-0.3944474458694458, cd=0.0857231616973877, cm=-0.08114795386791229
  Angle -2: cl=-0.31826984882354736, cd=0.07901518791913986, cm=-0.05542336404323578
  Angle -1: cl=-0.26491162180900574, cd=0.080426886677742, cm=-0.030987754464149475
  Angle 0: cl=-0.21132013201713562, cd=0.08804654330015182, cm=-0.014161363244056702
  Angle 1: cl=-0.13966737687587738, cd=0.09551430493593216, cm=0.001485094428062439
  Angle 2: cl=-0.022911788895726204, cd=0.0972956195473671, cm=0.012727141380310059
  Angle 3: cl=0.15190120041370392, cd=0.09240585565567017, cm=0.017578154802322388
  Angle 4: cl=0.2369018942117691, cd=0.09756982326507568, cm=0.023358836770057678
  Angle 5: cl=0.33458808064460754, cd=0.10102928429841995, cm=0.023388832807540894
  Angle 6: cl=0.4282018542289734, cd=0.1030895784497261, cm=0.017365217208862305
  Angle 7: cl=0.5251504778862, cd=0.10445424914360046, cm=0.011814877390861511
  Angle 8: cl=0.6198268532752991, cd=0.10592198371887207, cm=0.004683956503868103
  Angle 9: cl=0.7241396307945251, cd=0.10747459530830383, cm=-0.011406823992729187
  Angle 10: cl=0.8374810218811035, cd=0.10602666437625885, cm=-0.03044043481349945
Genotype [0.0085019658106071, 0.44963670089000835, 0.12960917379906695, -0.8146984637841351, 0.2587162820386587, -0.02291353843096176, 0.06807956310037558, -0.0030922317124399707, 0.0025972601552189077, 7.751400775391331, 10.5621543166234]:
  Angle -10: cl=-0.5596897006034851, cd=0.22890305519104004, cm=-0.18760831654071808
  Angle -9: cl=-0.5938566327095032, cd=0.19765226542949677, cm=-0.1825278252363205
  Angle -8: cl=-0.6163114905357361, cd=0.1622755229473114, cm=-0.18042807281017303
  Angle -7: cl=-0.6503589749336243, cd=0.12848509848117828, cm=-0.1740073710680008
  Angle -6: cl=-0.6130662560462952, cd=0.11485577374696732, cm=-0.16002844274044037
  Angle -5: cl=-0.5035296678543091, cd=0.1035400852560997, cm=-0.14760546386241913
  Angle -4: cl=-0.4046473205089569, cd=0.09748555719852448, cm=-0.1349261850118637
  Angle -3: cl=-0.30068346858024597, cd=0.09078525751829147, cm=-0.1200367659330368
  Angle -2: cl=-0.22882717847824097, cd=0.08492129296064377, cm=-0.09546242654323578
  Angle -1: cl=-0.16917924582958221, cd=0.08115383982658386, cm=-0.06595872342586517
  Angle 0: cl=-0.10480158030986786, cd=0.08101985603570938, cm=-0.037248119711875916
  Angle 1: cl=-0.029121143743395805, cd=0.08146561682224274, cm=-0.013864204287528992
  Angle 2: cl=0.052631862461566925, cd=0.08395214378833771, cm=4.000961780548096e-05
  Angle 3: cl=0.29093584418296814, cd=0.07148928195238113, cm=0.0018073320388793945
  Angle 4: cl=0.38087040185928345, cd=0.07701228559017181, cm=0.007118716835975647
  Angle 5: cl=0.47819748520851135, cd=0.08472129702568054, cm=0.010506242513656616
  Angle 6: cl=0.5718157887458801, cd=0.0918487161397934, cm=0.012940481305122375
  Angle 7: cl=0.6637745499610901, cd=0.09841238707304001, cm=0.014829933643341064
  Angle 8: cl=0.7549057602882385, cd=0.10233902931213379, cm=0.009659424424171448
  Angle 9: cl=0.8479112982749939, cd=0.1062069833278656, cm=0.0013903677463531494
  Angle 10: cl=0.9476476907730103, cd=0.11079671233892441, cm=-0.006663218140602112
Genotype [0.008502981421775512, 0.42672449397691886, 0.12956539921254154, -0.7958010984132161, 0.2327348983562234, -0.022794252694918915, 0.09567592435694112, -0.003073572193445326, 0.0026741177638875758, 7.415961222250261, 10.472123213986233]:
  Angle -10: cl=-0.5589501261711121, cd=0.20834776759147644, cm=-0.1791284829378128
  Angle -9: cl=-0.5941072106361389, cd=0.17857670783996582, cm=-0.1741456240415573
  Angle -8: cl=-0.6343039870262146, cd=0.1513165831565857, cm=-0.16631735861301422
  Angle -7: cl=-0.6630701422691345, cd=0.12420676648616791, cm=-0.15885473787784576
  Angle -6: cl=-0.6350603699684143, cd=0.11180975288152695, cm=-0.1469336599111557
  Angle -5: cl=-0.5230792760848999, cd=0.09929101914167404, cm=-0.1326727718114853
  Angle -4: cl=-0.4422539472579956, cd=0.09172257035970688, cm=-0.11069132387638092
  Angle -3: cl=-0.3571172058582306, cd=0.0839800238609314, cm=-0.08695702254772186
  Angle -2: cl=-0.27887392044067383, cd=0.0775754377245903, cm=-0.061853066086769104
  Angle -1: cl=-0.223520427942276, cd=0.0776984766125679, cm=-0.03499041497707367
  Angle 0: cl=-0.17508932948112488, cd=0.08521690964698792, cm=-0.015506580471992493
  Angle 1: cl=-0.11104574799537659, cd=0.09329907596111298, cm=0.0021694451570510864
  Angle 2: cl=0.006398281082510948, cd=0.09484101086854935, cm=0.01316659152507782
  Angle 3: cl=0.16507098078727722, cd=0.09203287959098816, cm=0.018863409757614136
  Angle 4: cl=0.24143970012664795, cd=0.09800344705581665, cm=0.025971293449401855
  Angle 5: cl=0.3282076418399811, cd=0.10086215287446976, cm=0.02327461540699005
  Angle 6: cl=0.42103224992752075, cd=0.10259807854890823, cm=0.017391100525856018
  Angle 7: cl=0.5165231227874756, cd=0.10394637286663055, cm=0.011685177683830261
  Angle 8: cl=0.6116682291030884, cd=0.10546792298555374, cm=0.005222320556640625
  Angle 9: cl=0.7034211754798889, cd=0.10835941135883331, cm=-0.003927305340766907
  Angle 10: cl=0.8230158686637878, cd=0.10980988293886185, cm=-0.026860281825065613
Genotype [0.008524203963582843, 0.4440139290415935, 0.12946999881797008, -0.8177228967021744, 0.2595121549002541, -0.02277660531460789, 0.06717511874087394, -0.0031370100527175647, 0.002827150096253791, 7.851344219175402, 10.061398598812698]:
  Angle -10: cl=-0.5571253895759583, cd=0.2277752012014389, cm=-0.18682168424129486
  Angle -9: cl=-0.5916679501533508, cd=0.1971162110567093, cm=-0.18128202855587006
  Angle -8: cl=-0.6145371794700623, cd=0.16194352507591248, cm=-0.1790599673986435
  Angle -7: cl=-0.6450526118278503, cd=0.12865541875362396, cm=-0.17230089008808136
  Angle -6: cl=-0.6109061241149902, cd=0.11511635780334473, cm=-0.15915144979953766
  Angle -5: cl=-0.4985765814781189, cd=0.10342330485582352, cm=-0.1466740518808365
  Angle -4: cl=-0.3960901200771332, cd=0.09652286767959595, cm=-0.13391466438770294
  Angle -3: cl=-0.29219478368759155, cd=0.08982507884502411, cm=-0.11906062066555023
  Angle -2: cl=-0.22261293232440948, cd=0.08387627452611923, cm=-0.09392715990543365
  Angle -1: cl=-0.16307653486728668, cd=0.0805475115776062, cm=-0.06416235864162445
  Angle 0: cl=-0.09963661432266235, cd=0.08060766756534576, cm=-0.03537760674953461
  Angle 1: cl=-0.027880476787686348, cd=0.08100900799036026, cm=-0.011375799775123596
  Angle 2: cl=0.053230635821819305, cd=0.08489664644002914, cm=0.001204371452331543
  Angle 3: cl=0.2882888913154602, cd=0.07303222268819809, cm=0.0030820369720458984
  Angle 4: cl=0.3760332465171814, cd=0.07862979173660278, cm=0.008519217371940613
  Angle 5: cl=0.4717208743095398, cd=0.08589241653680801, cm=0.012026667594909668
  Angle 6: cl=0.5651322603225708, cd=0.09315281361341476, cm=0.014629349112510681
  Angle 7: cl=0.6580836176872253, cd=0.09963244944810867, cm=0.0161798894405365
  Angle 8: cl=0.7495830059051514, cd=0.10274869948625565, cm=0.008934423327445984
  Angle 9: cl=0.8419555425643921, cd=0.10652370005846024, cm=0.0006755590438842773
  Angle 10: cl=0.9408589005470276, cd=0.11108594387769699, cm=-0.00756441056728363
Genotype [0.010730296174704536, 0.447588395421344, 0.12958437710492193, -0.8075266685196218, 0.25930376654575926, -0.015, 0.05216698768901788, -0.0030620443554578557, 0.0026662302385336697, 8.132850606476602, 10.869785615507263]:
  Angle -10: cl=-0.5417060256004333, cd=0.2012251317501068, cm=-0.17640836536884308
  Angle -9: cl=-0.5873062610626221, cd=0.17679573595523834, cm=-0.16657035052776337
  Angle -8: cl=-0.6183525323867798, cd=0.14708390831947327, cm=-0.16052843630313873
  Angle -7: cl=-0.641250491142273, cd=0.12277127057313919, cm=-0.15213139355182648
  Angle -6: cl=-0.640557587146759, cd=0.10653551667928696, cm=-0.1370406299829483
  Angle -5: cl=-0.5621164441108704, cd=0.09625644236803055, cm=-0.11128892004489899
  Angle -4: cl=-0.4812600612640381, cd=0.0885581225156784, cm=-0.0873233824968338
  Angle -3: cl=-0.3970792889595032, cd=0.08092126995325089, cm=-0.06336285173892975
  Angle -2: cl=-0.3300831913948059, cd=0.08482687920331955, cm=-0.047114297747612
  Angle -1: cl=-0.291756272315979, cd=0.09137600660324097, cm=-0.029541537165641785
  Angle 0: cl=-0.24148499965667725, cd=0.09788895398378372, cm=-0.012500032782554626
  Angle 1: cl=-0.1748669296503067, cd=0.10441619902849197, cm=0.002687513828277588
  Angle 2: cl=-0.01576370932161808, cd=0.10279711335897446, cm=0.013856440782546997
  Angle 3: cl=0.08595221489667892, cd=0.10492587834596634, cm=0.016526296734809875
  Angle 4: cl=0.17565417289733887, cd=0.10575298964977264, cm=0.014244318008422852
  Angle 5: cl=0.25740331411361694, cd=0.1075151264667511, cm=0.009686052799224854
  Angle 6: cl=0.34643644094467163, cd=0.10894559323787689, cm=0.004495605826377869
  Angle 7: cl=0.46895673871040344, cd=0.10650039464235306, cm=-0.013242408633232117
  Angle 8: cl=0.584992527961731, cd=0.10505501180887222, cm=-0.03439338505268097
  Angle 9: cl=0.7044591307640076, cd=0.1027875691652298, cm=-0.05894382297992706
  Angle 10: cl=0.8211756348609924, cd=0.10082776844501495, cm=-0.08311815559864044
Genotype [0.0126, 0.44313625874091594, 0.12960688308231114, -0.7895452267095232, 0.2527894663227902, -0.022810814585975257, 0.0739083904107421, -0.003039922005647795, 0.0025698578177675018, 8.217944534090636, 10.909828009107997]:
  Angle -10: cl=-0.5429009199142456, cd=0.1976771503686905, cm=-0.17787466943264008
  Angle -9: cl=-0.5840469598770142, cd=0.17156833410263062, cm=-0.16943185031414032
