Experiment: Combination_Experiment_408
Generation: 83
Timestamp: 20231226_134919

Genotypes and their Fitness Values:
[0.008509197773755304, 0.45110343286751525, 0.12994219339471233, -0.7786356528967203, 0.25987941189959146, -0.02275137125847858, 0.06418809402743599, -0.006, 0.0025684893975449524, 7.017696358141974, 10.126339808732148] - Fitness: -0.23275304036811525
[0.008506261689062529, 0.4581288257256084, 0.12978665539810083, -0.7538773209407833, 0.25234375331251263, -0.022940963728560703, 0.0728703261167426, -0.003037779509539681, 0.0025, 7.356473518410616, 10.171325284541812] - Fitness: 0.041232038516810225
[0.008505707981671285, 0.4496996436416587, 0.12943197685369365, -0.8299870900774695, 0.2594845874065058, -0.023, 0.06866546919334506, -0.0030459217329588664, 0.005, 7.142513843095871, 10.1592161166259] - Fitness: -0.07007093223285747
[0.008501873840066293, 0.4514978754981696, 0.12971203043146387, -0.8043706789545986, 0.2598834690685375, -0.022917773290497424, 0.06976382104424915, -0.0030213292286013025, 0.0025719337075928604, 7.274786379418639, 10.144426460019723] - Fitness: 0.21041088610509046
[0.008504323333728867, 0.4436362100001934, 0.12960116029796506, -0.840662831422752, 0.2591847686065989, -0.022962352817502234, 0.06349146051370154, -0.0030739276497755968, 0.002750944265109913, 7.417874316951059, 10.163941980161349] - Fitness: 0.15098135396697504
[0.0126, 0.45966472608073516, 0.12969292207638614, -0.8478703670902907, 0.26, -0.022744410857919742, 0.06210825226490505, -0.003087239341140306, 0.002711390709144605, 7.11033799384614, 10.153012632190407] - Fitness: -0.5204852504767605
[0.008514535164631035, 0.45169791419084193, 0.12996676033308716, -0.7909884611304543, 0.26, -0.022734711127266626, 0.05863994634465648, -0.0030227994377814873, 0.0025, 7.095821201665359, 10.073734216705136] - Fitness: 0.23476078376311246
[0.008505397744261777, 0.45363109497147625, 0.12989675548710977, -0.8307819776164502, 0.25867061037920297, -0.022977758821481266, 0.07049024459731836, -0.003015963352484546, 0.002688366547509822, 7.388622840950924, 10.200165215392136] - Fitness: 0.17713335022953577
[0.008511497467961203, 0.45161196139971826, 0.12970066378497072, -0.7711250753815121, 0.2585397657530562, -0.022989751006928644, 0.05479415040826439, -0.003, 0.0025984905874496655, 7.325622883970898, 10.648986699862936] - Fitness: 0.13645334389160213
[0.008503321682593004, 0.45483200092682496, 0.1296088846247908, -0.8298299646835328, 0.25979916903312866, -0.02299619368540603, 0.06348535722655127, -0.003035092005792037, 0.0025, 7.22932343811258, 10.05191818201005] - Fitness: 0.23549242733771317
[0.008512023877774565, 0.4512438028816511, 0.12933281187688522, -0.8117199252465617, 0.26, -0.022904092337639657, 0.05, -0.003014020868943354, 0.002672456770220443, 7.529218088252145, 10.031904631499422] - Fitness: 0.19854886614987685
[0.008509114919729697, 0.4516600380567659, 0.12969667417033737, -0.7915174584863478, 0.2599983870869771, -0.02293070562125143, 0.07142177167061138, -0.0030836105542856517, 0.0025694341910754127, 7.02198445498477, 10.16649753795745] - Fitness: 0.20917651299481754
[0.008509048212479083, 0.45371035564935713, 0.12962813635376022, -0.8243487168542918, 0.25988540703372176, -0.022971862733353807, 0.08258704566559746, -0.003040950722623748, 0.002639832382363178, 7.202064663499791, 10.170345990568643] - Fitness: 0.19581248281808997
[0.008507006303245876, 0.45113763821386393, 0.11, -0.8093375322366239, 0.26, -0.022958584266474236, 0.08324067842023274, -0.00302886745874662, 0.00264374644803149, 7.366890270605779, 10.152207854777973] - Fitness: -0.5158380728066008
[0.008508582596014384, 0.45151930433444976, 0.12972237016340657, -0.7692488155240949, 0.25988259805455993, -0.022947246328573288, 0.06671299839839001, -0.003029636111372947, 0.002564102091446684, 7.233263422200834, 10.063925521760694] - Fitness: 0.22118347226896606
[0.008517532243950793, 0.4465797714240896, 0.12978119982582248, -0.8525137537250139, 0.2593677314998125, -0.02296476337794973, 0.060717158774044655, -0.003070843597609387, 0.002768036023202511, 7.348841836712054, 10.091115698682005] - Fitness: 0.176797572075488
[0.00852588219995445, 0.4536455211297425, 0.11, -0.792303828376093, 0.26, -0.0228240175216279, 0.07195398860661062, -0.0030388359579727716, 0.002560299765566732, 7.465235877861065, 10.216091129358427] - Fitness: -0.5281555597967057
[0.008511976907316338, 0.4546544698994178, 0.12962732901900714, -0.8021598445077783, 0.26, -0.022895708753594358, 0.06835691466529142, -0.003082636269086312, 0.002660616756550136, 7.105872273355665, 10.253445676229735] - Fitness: 0.1852199021046692
[0.008518584343928524, 0.45325668856156637, 0.1296147409989356, -0.7890298056154778, 0.25999353683950954, -0.022839867919463443, 0.0534643552208398, -0.003053059329683059, 0.002678452042013864, 7.525559464744057, 10.142116294520825] - Fitness: 0.18140489648483227
[0.008504963718137186, 0.45438597666263725, 0.12956088101155727, -0.8245704334357778, 0.2596743823040032, -0.022999523224124567, 0.06364170769666572, -0.003000392565165745, 0.0028137776021279785, 7.327264660895886, 10.193758760001398] - Fitness: 0.18315108804352592
[0.008513004909959357, 0.4516614735007325, 0.12961536536527665, -0.8215631252556733, 0.25966463134676826, -0.022739341142218258, 0.055490527236780066, -0.0031427292820635894, 0.0025, 7.529319519829609, 10.078305371231332] - Fitness: 0.17606262983844373
[0.008507570921198655, 0.45275234949782434, 0.12975830297430038, -0.7648396878525288, 0.25902940020776305, -0.022944166100417485, 0.06856726882610528, -0.006, 0.0025472700519995864, 7.317623946438886, 10.205333155486173] - Fitness: -0.26187790869623806
[0.008519354240792946, 0.45249069838599654, 0.12977159156849452, -0.8129180451321747, 0.25999124326955836, -0.022901712962434408, 0.08688786038797042, -0.0030936039645401026, 0.0025674828761055126, 7.142834299844058, 10.019867191831583] - Fitness: 0.2109871885772479
[0.008515853613981016, 0.44824128399766755, 0.12983503407378125, -0.8179202603179796, 0.2590955708251527, -0.02299561981384299, 0.0629092732292973, -0.003124597497135622, 0.0026394169742624714, 7.337947039673213, 10.017352298117546] - Fitness: 0.18758932920923516
[0.008520263165555732, 0.4511126287503855, 0.1298826349577439, -0.8488034851826576, 0.25978757911418743, -0.023, 0.061743763579009, -0.0031417287983551735, 0.0026837155598492535, 7.39673166291266, 10.074336841772377] - Fitness: 0.1927040774150694
[0.008503701727299785, 0.45080795905170007, 0.12932152866242638, -0.8463139324838947, 0.2595591585800106, -0.023, 0.06442782836495858, -0.003052630506675785, 0.0026907713052538402, 7.142690374932411, 10.086669678300117] - Fitness: 0.1944010628083707
[0.00852182096788633, 0.4505579698334838, 0.12966284133594694, -0.7787495477639091, 0.2597171780276026, -0.022975423853267472, 0.06657894316464807, -0.0030395304439590036, 0.0026243409182721738, 7.0039045324271525, 10.27234467529044] - Fitness: 0.19441109266473758
[0.00850403035264829, 0.46, 0.12969151006101146, -0.8310176057667666, 0.259199084148624, -0.02296415956354897, 0.06423568777594679, -0.003059040724554636, 0.002636491876676675, 7.2946214381931584, 10.144920704993131] - Fitness: 0.1946434371211375
[0.008509990774666793, 0.4516917178724405, 0.13, -0.8035130015830557, 0.25978380543580737, -0.023, 0.05, -0.0030058516602927523, 0.002688329920811141, 7.292445032337448, 10.410014634156829] - Fitness: 0.19628380174715557
[0.008513075590632784, 0.4537597080055347, 0.13, -0.8255060094646297, 0.2599599568994844, -0.022860282929637155, 0.06378281774342033, -0.003155348500715988, 0.002687885956207231, 7.3997336890600796, 10.0] - Fitness: 0.19632832090688163
[0.008537519648718139, 0.4492829152152296, 0.12963202514144836, -0.836624443408863, 0.2594155619034516, -0.023, 0.05354902066091011, -0.003116763262852123, 0.0026732776221872166, 7.164738136580656, 10.030436451101815] - Fitness: 0.19636605113356195
[0.00850133264418627, 0.4519298980876364, 0.1295900067254574, -0.7997982235483104, 0.2597414365780615, -0.0229594363440442, 0.05, -0.0031049392595297928, 0.002520195722860288, 7.531845913853794, 10.14606773725619] - Fitness: 0.19643961743557872
[0.00852106003584027, 0.44465133313238653, 0.13, -0.8414995490275924, 0.25928396553534616, -0.022997540839541374, 0.0616481362976862, -0.003, 0.002756179858719652, 7.355024065263667, 10.073965820264831] - Fitness: 0.1970246662982995
[0.008520851711740711, 0.45110888491460716, 0.12971113756283942, -0.7721011575923586, 0.2599124784446002, -0.022913788391311647, 0.05821009712790186, -0.00302580622743983, 0.002593600274788301, 7.34390655151218, 10.216302019328799] - Fitness: 0.19756076583752602
[0.008504453645339765, 0.4518048298527577, 0.12961400014754157, -0.8223374774154074, 0.2597126835074409, -0.02298293626457362, 0.05397584817977685, -0.003, 0.002705240827738867, 7.531395508270126, 10.128283718422194] - Fitness: 0.19821079995470842
[0.008501022194928305, 0.45248176963644493, 0.12977062193646244, -0.8149028421313677, 0.2599901446594069, -0.02293223085279861, 0.0793303100058647, -0.003068981510636653, 0.0025, 7.14546184487526, 10.321875907379809] - Fitness: 0.19850360470332923
[0.008505945463126103, 0.45364694448099124, 0.1295254276705864, -0.8319265588845959, 0.26, -0.022990110403703096, 0.06748099528282715, -0.003039833454557277, 0.002616027243172363, 7.321329238308554, 10.198141489749315] - Fitness: 0.19952420977579038
[0.008507964737151872, 0.4519484497050809, 0.12937077816692907, -0.8268788644372543, 0.25934527935013013, -0.023, 0.06571325478549755, -0.003, 0.0026596175711745967, 7.1453313795752695, 10.100261451564766] - Fitness: 0.1996151546269921
[0.008507972335546657, 0.4540579126263203, 0.13, -0.7968472408998609, 0.2598550310254241, -0.023, 0.06054694103362075, -0.003029408621741912, 0.0026365744094634437, 7.729719082821603, 10.16531499441066] - Fitness: 0.20190472054458425
[0.008500426678134491, 0.454017959318578, 0.12971788264560657, -0.8436857744113289, 0.2591176310868938, -0.02299919867574348, 0.064416839792529, -0.003, 0.0025081432037411784, 7.367470083950375, 10.265462602309109] - Fitness: 0.20193123041966793
[0.008510222933813798, 0.4498677586010484, 0.13, -0.7886578491606924, 0.25954432735246435, -0.022798828091229552, 0.05087034570738475, -0.0030752893743750784, 0.0026580920564785488, 7.008213962366303, 10.1670041675825] - Fitness: 0.20402299539718766
[0.008510667788205093, 0.45153776215920394, 0.13, -0.7889382171878975, 0.2594066854889256, -0.022755684877528687, 0.05097346410055645, -0.0030749391241672226, 0.0025, 7.440745875321975, 10.074121898125336] - Fitness: 0.20551873674661295
[0.008502994094519423, 0.44761286412073875, 0.12964154817486173, -0.8073337776015302, 0.2591970770625749, -0.022946901307953595, 0.07003130563681619, -0.0030597465223696388, 0.0025, 7.248327936014256, 10.032117981875723] - Fitness: 0.20566519525191443
[0.008502154938859467, 0.4512537262286954, 0.1296898429461282, -0.7665392916432204, 0.25990936184502483, -0.022928982100508668, 0.062355731506462286, -0.0030714766527931035, 0.002602107020666698, 7.296307048214465, 10.08620582224313] - Fitness: 0.20686723832823428
[0.008511109257157317, 0.4507536707726311, 0.12964550490263385, -0.7886895079622801, 0.2597739786884464, -0.022976574045217715, 0.06722248931911592, -0.0030720702043058367, 0.0026293484279497343, 7.04913349169121, 10.112106232329564] - Fitness: 0.20745761886701897
[0.008507862012145056, 0.46, 0.13, -0.8536421286098684, 0.26, -0.022715530777213028, 0.06299237678126386, -0.0030390501875360663, 0.002700371491195291, 7.0, 10.20646928572674] - Fitness: 0.208347010247454
[0.008508752693719354, 0.45151796258217286, 0.12975714480128703, -0.7731426994541788, 0.25987965651413186, -0.02292918985462582, 0.07898619320144437, -0.0030336566715381662, 0.002561798880061174, 7.04018373169974, 10.16392882917254] - Fitness: 0.21143140320334694
[0.008503858386962463, 0.4517099216742059, 0.12972609902667634, -0.8240264679840845, 0.2598682541097203, -0.022999576875234757, 0.06890251967952396, -0.003, 0.002575944362721763, 7.4370805348566345, 10.053288947084246] - Fitness: 0.22459126823227843
[0.008505435534097699, 0.4540231537231199, 0.1299845818556236, -0.8289485291104949, 0.2598613109036377, -0.02299493158253645, 0.07699973582783179, -0.003, 0.0025707762248760374, 7.297484910830694, 10.16747520994632] - Fitness: 0.2256946508133629
[0.00852533556259354, 0.4524284663977833, 0.1299656770324308, -0.8082924611668763, 0.26, -0.0229966451924412, 0.0568588112302007, -0.0030184549993886563, 0.002552423457581936, 7.150761349261596, 10.071010290176968] - Fitness: 0.248607220955999

Detailed Results for Each Genotype:
Genotype [0.008509197773755304, 0.45110343286751525, 0.12994219339471233, -0.7786356528967203, 0.25987941189959146, -0.02275137125847858, 0.06418809402743599, -0.006, 0.0025684893975449524, 7.017696358141974, 10.126339808732148]:
  Angle -10: cl=-0.5649935603141785, cd=0.1904773712158203, cm=-0.1743142455816269
  Angle -9: cl=-0.6078091859817505, cd=0.16520756483078003, cm=-0.16737602651119232
  Angle -8: cl=-0.6415491104125977, cd=0.13792960345745087, cm=-0.16191880404949188
  Angle -7: cl=-0.6491591930389404, cd=0.11385340988636017, cm=-0.15697653591632843
  Angle -6: cl=-0.5391939282417297, cd=0.1005798727273941, cm=-0.14296196401119232
  Angle -5: cl=-0.45664194226264954, cd=0.09246782213449478, cm=-0.11740829050540924
  Angle -4: cl=-0.37731289863586426, cd=0.08703215420246124, cm=-0.09178231656551361
  Angle -3: cl=-0.30397775769233704, cd=0.0826331302523613, cm=-0.06566725671291351
  Angle -2: cl=-0.2513117790222168, cd=0.08465970307588577, cm=-0.04217655956745148
  Angle -1: cl=-0.1986372172832489, cd=0.09156384319067001, cm=-0.02433706820011139
  Angle 0: cl=-0.1361507624387741, cd=0.09919416159391403, cm=-0.006552532315254211
  Angle 1: cl=-0.0794677659869194, cd=0.10647206008434296, cm=0.008908629417419434
  Angle 2: cl=0.08567176759243011, cd=0.1015208289027214, cm=0.015005573630332947
  Angle 3: cl=0.16655687987804413, cd=0.10480616986751556, cm=0.01689554750919342
  Angle 4: cl=0.24878059327602386, cd=0.10689669102430344, cm=0.011786088347434998
  Angle 5: cl=0.345636248588562, cd=0.10911547392606735, cm=0.005654364824295044
  Angle 6: cl=0.4464751183986664, cd=0.11104236543178558, cm=-0.00015860795974731445
  Angle 7: cl=0.5610177516937256, cd=0.11057798564434052, cm=-0.01241631805896759
  Angle 8: cl=0.6862955689430237, cd=0.10831198841333389, cm=-0.031094208359718323
  Angle 9: cl=0.8060086965560913, cd=0.10626804828643799, cm=-0.05330519378185272
  Angle 10: cl=0.920796275138855, cd=0.1050044596195221, cm=-0.07653717696666718
Genotype [0.008506261689062529, 0.4581288257256084, 0.12978665539810083, -0.7538773209407833, 0.25234375331251263, -0.022940963728560703, 0.0728703261167426, -0.003037779509539681, 0.0025, 7.356473518410616, 10.171325284541812]:
  Angle -10: cl=-0.5634573101997375, cd=0.22778478264808655, cm=-0.18784324824810028
  Angle -9: cl=-0.5941272974014282, cd=0.19519780576229095, cm=-0.18419192731380463
  Angle -8: cl=-0.6168356537818909, cd=0.15988685190677643, cm=-0.1820220798254013
  Angle -7: cl=-0.6559374332427979, cd=0.1261482834815979, cm=-0.17494644224643707
  Angle -6: cl=-0.6159946322441101, cd=0.11346933245658875, cm=-0.1598915010690689
  Angle -5: cl=-0.5159618854522705, cd=0.10366518795490265, cm=-0.14689113199710846
  Angle -4: cl=-0.4194989502429962, cd=0.0982639268040657, cm=-0.13390181958675385
  Angle -3: cl=-0.3161278963088989, cd=0.09184061735868454, cm=-0.11945025622844696
  Angle -2: cl=-0.24499475955963135, cd=0.08609303086996078, cm=-0.09402008354663849
  Angle -1: cl=-0.18579412996768951, cd=0.0813630148768425, cm=-0.06508402526378632
  Angle 0: cl=-0.11926069855690002, cd=0.08113265782594681, cm=-0.03704772889614105
  Angle 1: cl=-0.04077419638633728, cd=0.08152312785387039, cm=-0.014519944787025452
  Angle 2: cl=0.042469654232263565, cd=0.08392515778541565, cm=-0.0006428658962249756
  Angle 3: cl=0.2864062786102295, cd=0.07072573155164719, cm=0.0008234232664108276
  Angle 4: cl=0.37948963046073914, cd=0.07626255601644516, cm=0.005895212292671204
  Angle 5: cl=0.4783170819282532, cd=0.08407633751630783, cm=0.009360849857330322
  Angle 6: cl=0.5744674801826477, cd=0.09078619629144669, cm=0.011188998818397522
  Angle 7: cl=0.6652628779411316, cd=0.09736870974302292, cm=0.01338331401348114
  Angle 8: cl=0.7560591101646423, cd=0.10211051255464554, cm=0.010131657123565674
  Angle 9: cl=0.850415825843811, cd=0.10615967959165573, cm=0.0018566697835922241
  Angle 10: cl=0.9494160413742065, cd=0.11082213371992111, cm=-0.006144478917121887
Genotype [0.008505707981671285, 0.4496996436416587, 0.12943197685369365, -0.8299870900774695, 0.2594845874065058, -0.023, 0.06866546919334506, -0.0030459217329588664, 0.005, 7.142513843095871, 10.1592161166259]:
  Angle -10: cl=-0.5411401987075806, cd=0.22474831342697144, cm=-0.18494023382663727
  Angle -9: cl=-0.5702402591705322, cd=0.19309914112091064, cm=-0.18138624727725983
  Angle -8: cl=-0.592811644077301, cd=0.15783464908599854, cm=-0.17900215089321136
  Angle -7: cl=-0.6224253177642822, cd=0.1277405321598053, cm=-0.17031867802143097
  Angle -6: cl=-0.6067063808441162, cd=0.11268216371536255, cm=-0.1582518368959427
  Angle -5: cl=-0.5086385607719421, cd=0.10271704196929932, cm=-0.14512084424495697
  Angle -4: cl=-0.4089086353778839, cd=0.09623205661773682, cm=-0.13124792277812958
  Angle -3: cl=-0.3116367757320404, cd=0.08923938125371933, cm=-0.11416788399219513
  Angle -2: cl=-0.2485155463218689, cd=0.08330607414245605, cm=-0.08689524233341217
  Angle -1: cl=-0.18823319673538208, cd=0.07951194047927856, cm=-0.056974127888679504
  Angle 0: cl=-0.12391705811023712, cd=0.07981843501329422, cm=-0.02939172089099884
  Angle 1: cl=-0.05818331986665726, cd=0.08327895402908325, cm=-0.008757606148719788
  Angle 2: cl=0.023060111328959465, cd=0.0885922908782959, cm=0.0029504746198654175
  Angle 3: cl=0.2531164884567261, cd=0.07720992714166641, cm=0.004497751593589783
  Angle 4: cl=0.33927446603775024, cd=0.08290981501340866, cm=0.010073378682136536
  Angle 5: cl=0.4298313856124878, cd=0.08929282426834106, cm=0.014138787984848022
  Angle 6: cl=0.529550313949585, cd=0.095841184258461, cm=0.016927570104599
  Angle 7: cl=0.6227575540542603, cd=0.1006770208477974, cm=0.014448389410972595
  Angle 8: cl=0.7144933938980103, cd=0.10386306047439575, cm=0.007095471024513245
  Angle 9: cl=0.8064985871315002, cd=0.10768746584653854, cm=-0.0013469457626342773
  Angle 10: cl=0.9023993611335754, cd=0.112470842897892, cm=-0.010760501027107239
Genotype [0.008501873840066293, 0.4514978754981696, 0.12971203043146387, -0.8043706789545986, 0.2598834690685375, -0.022917773290497424, 0.06976382104424915, -0.0030213292286013025, 0.0025719337075928604, 7.274786379418639, 10.144426460019723]:
  Angle -10: cl=-0.5620917081832886, cd=0.2334713488817215, cm=-0.18944956362247467
  Angle -9: cl=-0.5950901508331299, cd=0.20176807045936584, cm=-0.18385042250156403
  Angle -8: cl=-0.6177656650543213, cd=0.1664803922176361, cm=-0.1819506138563156
  Angle -7: cl=-0.651552677154541, cd=0.13206668198108673, cm=-0.17774327099323273
  Angle -6: cl=-0.611024022102356, cd=0.11679953336715698, cm=-0.16341553628444672
  Angle -5: cl=-0.5056343078613281, cd=0.10529953241348267, cm=-0.15042565762996674
  Angle -4: cl=-0.40188997983932495, cd=0.09837440401315689, cm=-0.13841544091701508
  Angle -3: cl=-0.2991834878921509, cd=0.09218227863311768, cm=-0.12429110705852509
  Angle -2: cl=-0.21909162402153015, cd=0.08663196116685867, cm=-0.10270275175571442
  Angle -1: cl=-0.15883789956569672, cd=0.08236759901046753, cm=-0.07333080470561981
  Angle 0: cl=-0.0934242308139801, cd=0.08177371323108673, cm=-0.04410560429096222
  Angle 1: cl=-0.010933047160506248, cd=0.0822017565369606, cm=-0.02150087058544159
  Angle 2: cl=0.0711611807346344, cd=0.08292701095342636, cm=-0.0058919936418533325
  Angle 3: cl=0.31176814436912537, cd=0.06735953688621521, cm=-0.0014232993125915527
  Angle 4: cl=0.4087124466896057, cd=0.07340092211961746, cm=0.003333568572998047
  Angle 5: cl=0.5068173408508301, cd=0.08173174411058426, cm=0.006698623299598694
  Angle 6: cl=0.5981283187866211, cd=0.08913294970989227, cm=0.009423166513442993
  Angle 7: cl=0.6881271004676819, cd=0.09572014957666397, cm=0.011525765061378479
  Angle 8: cl=0.7784482836723328, cd=0.10155526548624039, cm=0.011346906423568726
  Angle 9: cl=0.872288167476654, cd=0.10542057454586029, cm=0.0031854212284088135
  Angle 10: cl=0.9722111225128174, cd=0.11001944541931152, cm=-0.004801765084266663
Genotype [0.008504323333728867, 0.4436362100001934, 0.12960116029796506, -0.840662831422752, 0.2591847686065989, -0.022962352817502234, 0.06349146051370154, -0.0030739276497755968, 0.002750944265109913, 7.417874316951059, 10.163941980161349]:
  Angle -10: cl=-0.5586751103401184, cd=0.23130090534687042, cm=-0.18804998695850372
  Angle -9: cl=-0.5945650339126587, cd=0.2005426585674286, cm=-0.18162815272808075
  Angle -8: cl=-0.617534875869751, cd=0.16540645062923431, cm=-0.1794145554304123
  Angle -7: cl=-0.6471996307373047, cd=0.13147367537021637, cm=-0.17420609295368195
  Angle -6: cl=-0.6125032305717468, cd=0.11632853746414185, cm=-0.16075541079044342
  Angle -5: cl=-0.5025314688682556, cd=0.10483911633491516, cm=-0.14815421402454376
  Angle -4: cl=-0.39629945158958435, cd=0.09726052731275558, cm=-0.13633914291858673
  Angle -3: cl=-0.29226142168045044, cd=0.09058353304862976, cm=-0.12155400216579437
  Angle -2: cl=-0.21613670885562897, cd=0.08476061373949051, cm=-0.09869612753391266
  Angle -1: cl=-0.15655705332756042, cd=0.08112943917512894, cm=-0.0690724104642868
  Angle 0: cl=-0.09378012269735336, cd=0.08083324134349823, cm=-0.03950200974941254
  Angle 1: cl=-0.017672209069132805, cd=0.08145416527986526, cm=-0.015950962901115417
  Angle 2: cl=0.06314463168382645, cd=0.08253184705972672, cm=-0.0006817281246185303
  Angle 3: cl=0.3009395897388458, cd=0.07020186632871628, cm=0.0013915300369262695
  Angle 4: cl=0.3896426856517792, cd=0.07571106404066086, cm=0.006757378578186035
  Angle 5: cl=0.4859428405761719, cd=0.08393168449401855, cm=0.01017412543296814
  Angle 6: cl=0.5772655606269836, cd=0.09142179787158966, cm=0.013035595417022705
  Angle 7: cl=0.6692429780960083, cd=0.09797825664281845, cm=0.01481550931930542
  Angle 8: cl=0.7602024674415588, cd=0.1021358072757721, cm=0.010374262928962708
  Angle 9: cl=0.8526382446289062, cd=0.10587780177593231, cm=0.0021308064460754395
  Angle 10: cl=0.9518612027168274, cd=0.1104312539100647, cm=-0.005978181958198547
Genotype [0.0126, 0.45966472608073516, 0.12969292207638614, -0.8478703670902907, 0.26, -0.022744410857919742, 0.06210825226490505, -0.003087239341140306, 0.002711390709144605, 7.11033799384614, 10.153012632190407]:
  Angle -10: cl=-0.5433465838432312, cd=0.20348124206066132, cm=-0.1824459284543991
  Angle -9: cl=-0.5761919021606445, cd=0.17283374071121216, cm=-0.17756448686122894
  Angle -8: cl=-0.6030005812644958, cd=0.14564889669418335, cm=-0.1705162078142166
  Angle -7: cl=-0.6304364204406738, cd=0.12163061648607254, cm=-0.15970058739185333
  Angle -6: cl=-0.6427609324455261, cd=0.10985451191663742, cm=-0.14575721323490143
  Angle -5: cl=-0.5512362718582153, cd=0.10188652575016022, cm=-0.12890733778476715
  Angle -4: cl=-0.467288076877594, cd=0.09409382939338684, cm=-0.10515876114368439
  Angle -3: cl=-0.38187509775161743, cd=0.08630333095788956, cm=-0.0814153403043747
  Angle -2: cl=-0.3101453185081482, cd=0.08007447421550751, cm=-0.0546366423368454
  Angle -1: cl=-0.25849729776382446, cd=0.08162635564804077, cm=-0.03155772387981415
  Angle 0: cl=-0.1986466497182846, cd=0.08951742947101593, cm=-0.01509992778301239
  Angle 1: cl=-0.12550793588161469, cd=0.09678944945335388, cm=1.0728836059570312e-06
  Angle 2: cl=0.018929660320281982, cd=0.09554966539144516, cm=0.009531795978546143
  Angle 3: cl=0.1653633415699005, cd=0.09437444061040878, cm=0.016184598207473755
  Angle 4: cl=0.257205069065094, cd=0.09934166818857193, cm=0.02098242938518524
  Angle 5: cl=0.3561040163040161, cd=0.10242394357919693, cm=0.018073946237564087
  Angle 6: cl=0.45191484689712524, cd=0.10388125479221344, cm=0.012431100010871887
  Angle 7: cl=0.5506469011306763, cd=0.10513763874769211, cm=0.00702860951423645
  Angle 8: cl=0.6482301354408264, cd=0.10615754127502441, cm=-0.0010964423418045044
  Angle 9: cl=0.7643505334854126, cd=0.1056872233748436, cm=-0.023942336440086365
  Angle 10: cl=0.8777745366096497, cd=0.10620088130235672, cm=-0.04699777066707611
Genotype [0.008514535164631035, 0.45169791419084193, 0.12996676033308716, -0.7909884611304543, 0.26, -0.022734711127266626, 0.05863994634465648, -0.0030227994377814873, 0.0025, 7.095821201665359, 10.073734216705136]:
