Experiment: Combination_Experiment_408
Generation: 72
Timestamp: 20231226_134724

Genotypes and their Fitness Values:
[0.008508756624586316, 0.45097303651168985, 0.12954213556996017, -0.8070550456787752, 0.2599549680011414, -0.022775587290415834, 0.06860461623824843, -0.003010340463200006, 0.002519136151293102, 7.846542913719432, 10.568441929713314] - Fitness: 0.12640216356962847
[0.008519257870467352, 0.45579261582212094, 0.12959438132148776, -0.8186443613204984, 0.2594356124109073, -0.022855748051779996, 0.051432169291392035, -0.003071385537981546, 0.0026222574194492906, 7.413885638511861, 10.704707587513502] - Fitness: 0.12196219332207023
[0.008508595448537154, 0.4533443975092283, 0.12979769420187331, -0.8401770388362713, 0.2591290501064249, -0.022541808919332152, 0.06546843174027084, -0.003028343517076518, 0.005, 7.294197214470527, 10.309336478123726] - Fitness: -0.11939557309404338
[0.008502477373748712, 0.4524450674432528, 0.12957633149291364, -0.7816770012735661, 0.2595286991277037, -0.022467838808753318, 0.05888311614313675, -0.0030830410711085955, 0.0025994965733944298, 7.398007890000326, 10.221620336366561] - Fitness: 0.1394623783517242
[0.008505926333283521, 0.4474340357449345, 0.12955493897690434, -0.8226003346167834, 0.24759177617512887, -0.022998737716023867, 0.05, -0.004909433717400409, 0.003012379904114034, 7.370260152411546, 10.689484265577784] - Fitness: -0.4479678846927458
[0.008510999180503806, 0.4545060732556917, 0.1299672640739509, -0.817709880569489, 0.2592377457572497, -0.02297364851517911, 0.0656850522128005, -0.0030492526377639247, 0.0032127350864835794, 7.374665739717757, 10.44422455494897] - Fitness: 0.10175054710317212
[0.00851553481867712, 0.43717763167402546, 0.12956978921674864, -0.8015510220123754, 0.25929667482836954, -0.022996579314583807, 0.05725902695195405, -0.003011467921809467, 0.0032725557140893683, 7.3424059933549675, 10.560570700380197] - Fitness: 0.056911107253370695
[0.0126, 0.4557493895897031, 0.12947694327467082, -0.8295615859318052, 0.25986587054174715, -0.022993082202832922, 0.09951716456373363, -0.0030951029730649886, 0.00420351382504199, 7.6082829967894, 10.21374294810977] - Fitness: -0.6809314027243476
[0.008521025065072858, 0.4539054424725507, 0.12963683815363541, -0.8073699912664802, 0.25907107909088517, -0.022823641123701912, 0.05708877143067813, -0.00310178621259773, 0.002608868368950593, 7.144050668438053, 10.326474317907264] - Fitness: 0.15813582696970035
[0.008660123166160738, 0.4542462255399863, 0.12959719539605302, -0.7468524364080732, 0.2586524977247087, -0.0227802654505726, 0.054857350265595704, -0.0030878576102452895, 0.0026079356224900044, 7.985614763109793, 10.043912190666862] - Fitness: 0.10070479384166746
[0.008505177763183125, 0.4497844688669581, 0.1295080215270848, -0.8463879679438895, 0.2595991695943919, -0.022869601801772128, 0.055333115989342846, -0.00306341244889762, 0.003358586401267554, 7.552161865299821, 10.526634355708557] - Fitness: 0.05177687303241482
[0.008522782583693374, 0.4518587572297374, 0.1295086801394148, -0.8180613065544238, 0.2580105094222687, -0.016388292854995448, 0.07197953149437479, -0.0030575558410746045, 0.0028523817265127065, 8.263702201826018, 10.025519171042014] - Fitness: -0.4498654025667902
[0.0085, 0.4551243574673394, 0.11475945534732626, -0.8254575823332416, 0.23895572331914075, -0.019930988875298997, 0.10049008965001556, -0.003067956591569215, 0.0025550388078549513, 8.039702771493749, 10.57660125561857] - Fitness: -1.2791695643853647
[0.0085, 0.44785700856563854, 0.12953597803097824, -0.8481600166706423, 0.2596671181216196, -0.015, 0.06251907776401691, -0.003012293940207768, 0.0026183632709066225, 7.713483369408534, 10.598989205674146] - Fitness: -0.4893779218287745
[0.008508415577207424, 0.4480647614601275, 0.12953293783792377, -0.889130785619255, 0.25982321260381896, -0.02289685211469482, 0.05900432469213468, -0.0030094423152165414, 0.002586457802444229, 7.692636191546065, 10.713235887331033] - Fitness: 0.12458197139949377
[0.008696455230619581, 0.4491732611347129, 0.12956716499071086, -0.8304803084497095, 0.2597631986352184, -0.022810061783210128, 0.07455387676190645, -0.003013768710628903, 0.002758260899321976, 7.525685961319988, 10.07942838864] - Fitness: 0.12715804167679612
[0.008524543919642079, 0.4501606621913452, 0.13, -0.7870445779993414, 0.2596882497704174, -0.022887307103471408, 0.06300715295094114, -0.003026338020412268, 0.0026974835420503517, 7.927212172750138, 11.078406651207194] - Fitness: 0.060630776530683606
[0.008507050988104415, 0.4496782896850767, 0.12953930215782294, -0.8325621863405764, 0.25918599864696024, -0.022745728058852006, 0.05110823954095796, -0.003099213424375322, 0.002694269155058612, 7.217632698681984, 10.008517727590167] - Fitness: 0.1758056001677903
[0.008507431333928575, 0.44798675555640927, 0.1260516398640888, -0.8193318142243582, 0.2595754879719242, -0.02297976861140937, 0.052805065553750245, -0.003077884972659742, 0.005, 7.6871393270465855, 10.246730918765518] - Fitness: -0.22920280936814652
[0.008569803871832728, 0.4543836008906189, 0.12961062967050063, -0.8126847464827266, 0.2596006315577087, -0.02279443263147847, 0.055062312576227436, -0.003090939442332258, 0.0038440598272480213, 7.620516687666469, 10.081965245587893] - Fitness: 0.021977372496039323
[0.008505259262028834, 0.4512547220867681, 0.12960401211923045, -0.8077789387966, 0.25961165509331363, -0.018469565262146458, 0.0749796099276463, -0.0030683611421407618, 0.002603468033865125, 7.203222202793245, 10.689636400356168] - Fitness: -0.23295196157378154
[0.008506633231942971, 0.45686181058112313, 0.12998481296687803, -0.8912024285172107, 0.25970570341392474, -0.022905337870538174, 0.05684173105442134, -0.003044821671764851, 0.005, 7.752320071295984, 10.85908136488383] - Fitness: -0.14939946320733616
[0.00850836457259569, 0.45348506411273304, 0.1298408053328892, -0.9, 0.25987368881727063, -0.022875474169458565, 0.05239401554467268, -0.0030530599623263144, 0.00254842900660851, 7.794902857306315, 10.826016418284665] - Fitness: 0.12539846535186486
[0.011168642099056736, 0.4498514114371492, 0.12959776527944067, -0.7923585159485591, 0.25953920289995286, -0.022929358969081066, 0.05, -0.0031200948751166926, 0.0029309769050249483, 7.349093220315708, 10.55604291132645] - Fitness: -0.38465119048769636
[0.008519282879473771, 0.45497523511391064, 0.12959702980730725, -0.8295034020544599, 0.25944103106485783, -0.02288161265370222, 0.05158201808825701, -0.003069457121826431, 0.0026831835990878293, 7.462035191439524, 10.667879675864496] - Fitness: 0.11923491626327741
[0.008510531383111196, 0.4502020827696446, 0.12956029904084682, -0.8008776819207942, 0.2591605437204235, -0.02279917214828022, 0.07205629923045546, -0.003033746785555911, 0.0025181194625538677, 7.331167868941182, 10.641074685158097] - Fitness: 0.12229499787832727
[0.00850885424468558, 0.44671485647875625, 0.1297212055584005, -0.8233401415217527, 0.25949524271113644, -0.022934999381963438, 0.06457645345147107, -0.00302939368705655, 0.0025796006911282233, 7.61954852479921, 10.659363661868516] - Fitness: 0.12453346418601816
[0.008510050158286948, 0.44827996243974033, 0.1295223320541764, -0.8830827872681586, 0.25999945177946393, -0.022846867723845445, 0.05579695685368262, -0.003021692259555412, 0.0025076919912663757, 7.66692249677377, 10.747469716707426] - Fitness: 0.1294675555532353
[0.008506972996058194, 0.4473279223792812, 0.12981888129617294, -0.8815371546822564, 0.25995676881349195, -0.02293945600757656, 0.061517507339757485, -0.0030258031769653543, 0.002649630315215674, 7.630533734760823, 10.735061713349639] - Fitness: 0.12950951612701248
[0.00850490910791769, 0.44794347551963803, 0.12956078754433836, -0.8401470367943471, 0.25953904401293215, -0.022979803823436923, 0.052442956646313585, -0.0030646034782624404, 0.0026858917674798355, 7.3905410211250935, 10.635811580770795] - Fitness: 0.130130423850376
[0.0085, 0.45326360683629413, 0.12954429337735643, -0.8535786752648444, 0.2590912404453532, -0.022967296162822743, 0.07356440323401889, -0.0030523485571468745, 0.0027330020669378238, 7.343846961110053, 10.481573293797489] - Fitness: 0.13177232623904453
[0.00851924416945813, 0.4522705138171717, 0.1295912948676319, -0.8291827457042582, 0.25855480246323126, -0.02296851668773655, 0.10137330998879501, -0.0030887024499676964, 0.0028350838079181703, 7.341303800730497, 10.01225459492754] - Fitness: 0.13197183810621518
[0.008504269623332904, 0.4483305349518064, 0.12955993196621793, -0.8236099754062272, 0.2595452867444205, -0.022969366437779738, 0.05, -0.0030653619041199004, 0.0026893804466301295, 7.394515086842189, 10.589491280927335] - Fitness: 0.13487093295290592
[0.008508590816346775, 0.46, 0.13, -0.8765034721617317, 0.2598522510904881, -0.022891214033327372, 0.057391934943310116, -0.0030191333998206733, 0.002554806472238517, 7.758874916102529, 10.841510987571779] - Fitness: 0.13626178084486984
[0.008522556318075943, 0.4549798180100669, 0.12962057172941874, -0.7656648005214913, 0.25887918041055635, -0.022806021687484405, 0.052339361240076994, -0.003098307549328566, 0.0026780252475277866, 7.7862859987946065, 10.0657076465216] - Fitness: 0.14021366595621795
[0.008523973692788362, 0.45165248122503315, 0.12940938909674865, -0.8194589710127013, 0.25942796900659715, -0.022970352360831284, 0.07177280542574845, -0.0030855720674588098, 0.0026697979494664727, 7.842010138308484, 10.110375331976547] - Fitness: 0.1418611090642817
[0.008508657787513496, 0.4480965667419179, 0.12953189250759195, -0.8380445042773537, 0.2598495490350528, -0.022892824576806938, 0.05528878357703663, -0.003014333534132473, 0.0025217747613082465, 7.7474030804850935, 10.572335705065942] - Fitness: 0.14271909830101384
[0.008521966406551463, 0.4449425262429669, 0.12962405858842654, -0.8225483455954158, 0.26, -0.023, 0.06891889517166774, -0.003066013948994974, 0.0025988567137006572, 7.839324446863821, 10.340603451843867] - Fitness: 0.14320422545867972
[0.008505280189554975, 0.45360196826436844, 0.12958782501369917, -0.8177860672162621, 0.2591111712573581, -0.022963800255459202, 0.07498894860551113, -0.003091048279898515, 0.0025623296541681623, 7.347033045069904, 10.440209920286325] - Fitness: 0.1457103507395747
[0.008510005785524164, 0.4516137666165507, 0.12988683165629705, -0.7891182554827507, 0.25956471204388654, -0.02264981973460142, 0.061501682689267125, -0.003032774458401709, 0.0026699610341809296, 7.530799490041329, 10.321298199671212] - Fitness: 0.14721407431449524
[0.00850626295121235, 0.4471930504331811, 0.12970102407801506, -0.8862174553996568, 0.25961812646790705, -0.022998655683933077, 0.05091121508875981, -0.0030456808384723482, 0.0025471784885089613, 7.6453592379468835, 10.631540598150853] - Fitness: 0.14739975986913034
[0.00850316518907039, 0.44696512847221637, 0.1299962403234645, -0.7915279372499894, 0.26, -0.022803278381025416, 0.07897572858839001, -0.003081162290812401, 0.0025133166714223225, 7.454096541457296, 10.49427526998603] - Fitness: 0.15059107066875616
[0.008513731689009407, 0.45377960260839656, 0.13, -0.8004662371765254, 0.25869322294624647, -0.022809758500123022, 0.052232395743974556, -0.00308392722481388, 0.002673863672115972, 7.347546807167947, 10.330555413811638] - Fitness: 0.1514701487430207
[0.00850518802716819, 0.44406639517743035, 0.12952766855948458, -0.805261093372376, 0.26, -0.022997326840574827, 0.0745046513831557, -0.003077882007982885, 0.0025842478679382235, 7.2077017464903985, 10.475569296821593] - Fitness: 0.15475333680577485
[0.00851058444365328, 0.45227941010564826, 0.12957879087746288, -0.7867087904657615, 0.25943550344245975, -0.022952345615881515, 0.05, -0.0030747684885786544, 0.0025833543306824605, 7.64083833625797, 10.357149343366933] - Fitness: 0.1563969895781425
[0.00850314338349787, 0.45521737734615286, 0.1294105446443682, -0.8147487691719244, 0.26, -0.022943154031478903, 0.07056495082605432, -0.003105762253607075, 0.0027273260173400608, 7.513845636231425, 10.113151938671276] - Fitness: 0.1668185647348993
[0.008729742991679203, 0.45400994943673745, 0.12960436774104664, -0.8098403793596782, 0.25955881042728757, -0.022781471510246756, 0.05521102489833346, -0.00308787681427218, 0.0025, 7.1300169038552985, 10.012381488263872] - Fitness: 0.1738714947781403
[0.008503982246707967, 0.45167876838599086, 0.12963584072517387, -0.8190440871403882, 0.2589798562380809, -0.02296584431839801, 0.0751605344507673, -0.003093311386159392, 0.0025820168573433863, 7.251284786828848, 10.038087131380363] - Fitness: 0.18951465283747623
[0.008520038828579551, 0.4536500424376499, 0.12961951065966468, -0.7872403119922148, 0.26, -0.02275355517061151, 0.05523077293591175, -0.003098458489707955, 0.0025, 7.554128234734054, 10.069028051375238] - Fitness: 0.19188528919569084
[0.00852106003584027, 0.44465133313238653, 0.13, -0.8414995490275924, 0.25928396553534616, -0.022997540839541374, 0.0616481362976862, -0.003, 0.002756179858719652, 7.355024065263667, 10.073965820264831] - Fitness: 0.1970246662982995

Detailed Results for Each Genotype:
Genotype [0.008508756624586316, 0.45097303651168985, 0.12954213556996017, -0.8070550456787752, 0.2599549680011414, -0.022775587290415834, 0.06860461623824843, -0.003010340463200006, 0.002519136151293102, 7.846542913719432, 10.568441929713314]:
  Angle -10: cl=-0.5599175691604614, cd=0.2306186407804489, cm=-0.18846775591373444
  Angle -9: cl=-0.5937638878822327, cd=0.1989428550004959, cm=-0.18330679833889008
  Angle -8: cl=-0.6162764430046082, cd=0.1635650098323822, cm=-0.18122251331806183
  Angle -7: cl=-0.6501716375350952, cd=0.1297866851091385, cm=-0.1753869503736496
  Angle -6: cl=-0.6134191751480103, cd=0.11522579193115234, cm=-0.16100259125232697
  Angle -5: cl=-0.5055139064788818, cd=0.10408817231655121, cm=-0.14857451617717743
  Angle -4: cl=-0.4060137867927551, cd=0.09793327748775482, cm=-0.13603661954402924
  Angle -3: cl=-0.30249518156051636, cd=0.09141978621482849, cm=-0.12142966687679291
  Angle -2: cl=-0.22741538286209106, cd=0.08563892543315887, cm=-0.09795843064785004
  Angle -1: cl=-0.1675765961408615, cd=0.08157442510128021, cm=-0.06856866180896759
  Angle 0: cl=-0.1029358059167862, cd=0.08124924451112747, cm=-0.03961317241191864
  Angle 1: cl=-0.024084774777293205, cd=0.0818052738904953, cm=-0.016687467694282532
  Angle 2: cl=0.058084145188331604, cd=0.08267103880643845, cm=-0.0011708587408065796
  Angle 3: cl=0.29849880933761597, cd=0.06987626850605011, cm=0.0006627738475799561
  Angle 4: cl=0.3897002339363098, cd=0.07537278532981873, cm=0.005833849310874939
  Angle 5: cl=0.48723796010017395, cd=0.08363614231348038, cm=0.0092325359582901
  Angle 6: cl=0.5799920558929443, cd=0.09080372005701065, cm=0.01170600950717926
  Angle 7: cl=0.6712641716003418, cd=0.0973762571811676, cm=0.013680174946784973
  Angle 8: cl=0.7621413469314575, cd=0.1020066887140274, cm=0.010309264063835144
  Angle 9: cl=0.8554548025131226, cd=0.10588949918746948, cm=0.0020880401134490967
  Angle 10: cl=0.9554041028022766, cd=0.11049243062734604, cm=-0.005921289324760437
Genotype [0.008519257870467352, 0.45579261582212094, 0.12959438132148776, -0.8186443613204984, 0.2594356124109073, -0.022855748051779996, 0.051432169291392035, -0.003071385537981546, 0.0026222574194492906, 7.413885638511861, 10.704707587513502]:
  Angle -10: cl=-0.5617215633392334, cd=0.23087197542190552, cm=-0.1885695606470108
  Angle -9: cl=-0.593987226486206, cd=0.19870905578136444, cm=-0.1840062290430069
  Angle -8: cl=-0.6166283488273621, cd=0.16336816549301147, cm=-0.18189959228038788
  Angle -7: cl=-0.6535362601280212, cd=0.12914910912513733, cm=-0.1763969510793686
  Angle -6: cl=-0.6126370429992676, cd=0.11486858874559402, cm=-0.1617233008146286
  Angle -5: cl=-0.5066385269165039, cd=0.10393406450748444, cm=-0.1492927223443985
  Angle -4: cl=-0.40910428762435913, cd=0.09815672785043716, cm=-0.1364234834909439
  Angle -3: cl=-0.3059466779232025, cd=0.09178931266069412, cm=-0.12203644216060638
  Angle -2: cl=-0.23134899139404297, cd=0.08610270917415619, cm=-0.09834717214107513
  Angle -1: cl=-0.17105160653591156, cd=0.08189310133457184, cm=-0.06897206604480743
  Angle 0: cl=-0.10595470666885376, cd=0.08151610195636749, cm=-0.04025600850582123
  Angle 1: cl=-0.02570623718202114, cd=0.08184602111577988, cm=-0.017588093876838684
  Angle 2: cl=0.056534409523010254, cd=0.0825560912489891, cm=-0.002053484320640564
  Angle 3: cl=0.29844456911087036, cd=0.06927171349525452, cm=-0.0002171546220779419
  Angle 4: cl=0.39073240756988525, cd=0.0748220682144165, cm=0.004838675260543823
  Angle 5: cl=0.48905399441719055, cd=0.08316173404455185, cm=0.008202075958251953
  Angle 6: cl=0.5830956101417542, cd=0.09028796851634979, cm=0.010591760277748108
  Angle 7: cl=0.6736687421798706, cd=0.09687036275863647, cm=0.012695133686065674
  Angle 8: cl=0.7642969489097595, cd=0.10191541165113449, cm=0.010423749685287476
  Angle 9: cl=0.8581214547157288, cd=0.10585527122020721, cm=0.0021879374980926514
  Angle 10: cl=0.9580706357955933, cd=0.11045794188976288, cm=-0.005820348858833313
Genotype [0.008508595448537154, 0.4533443975092283, 0.12979769420187331, -0.8401770388362713, 0.2591290501064249, -0.022541808919332152, 0.06546843174027084, -0.003028343517076518, 0.005, 7.294197214470527, 10.309336478123726]:
  Angle -10: cl=-0.5389065742492676, cd=0.2228887975215912, cm=-0.1850702315568924
  Angle -9: cl=-0.5665591955184937, cd=0.19069336354732513, cm=-0.1818486899137497
  Angle -8: cl=-0.5900012850761414, cd=0.15560153126716614, cm=-0.1789235919713974
  Angle -7: cl=-0.6199908256530762, cd=0.12711292505264282, cm=-0.16973771154880524
  Angle -6: cl=-0.6062151789665222, cd=0.11151067167520523, cm=-0.15766851603984833
  Angle -5: cl=-0.5147257447242737, cd=0.10269273072481155, cm=-0.14370609819889069
  Angle -4: cl=-0.4145504832267761, cd=0.0962856262922287, cm=-0.12979300320148468
  Angle -3: cl=-0.32064974308013916, cd=0.0892450138926506, cm=-0.11145992577075958
  Angle -2: cl=-0.2579197585582733, cd=0.08332975953817368, cm=-0.08405758440494537
  Angle -1: cl=-0.19774185121059418, cd=0.07945466786623001, cm=-0.05413125455379486
  Angle 0: cl=-0.13366051018238068, cd=0.07942427694797516, cm=-0.02725587785243988
  Angle 1: cl=-0.06767230480909348, cd=0.08457939326763153, cm=-0.008356675505638123
  Angle 2: cl=0.013966337777674198, cd=0.0898536890745163, cm=0.003433898091316223
  Angle 3: cl=0.2436458021402359, cd=0.07863578200340271, cm=0.005132764577865601
  Angle 4: cl=0.3306444585323334, cd=0.08430909365415573, cm=0.010739535093307495
  Angle 5: cl=0.423134446144104, cd=0.09045815467834473, cm=0.01447419822216034
  Angle 6: cl=0.5226150751113892, cd=0.0964604839682579, cm=0.017351552844047546
  Angle 7: cl=0.6165539622306824, cd=0.10082972794771194, cm=0.013735279440879822
  Angle 8: cl=0.7084381580352783, cd=0.10406098514795303, cm=0.006343156099319458
  Angle 9: cl=0.8008276224136353, cd=0.10797537118196487, cm=-0.0021291226148605347
  Angle 10: cl=0.8954434990882874, cd=0.11383114010095596, cm=-0.011754587292671204
Genotype [0.008502477373748712, 0.4524450674432528, 0.12957633149291364, -0.7816770012735661, 0.2595286991277037, -0.022467838808753318, 0.05888311614313675, -0.0030830410711085955, 0.0025994965733944298, 7.398007890000326, 10.221620336366561]:
  Angle -10: cl=-0.5607532262802124, cd=0.2308008074760437, cm=-0.18838371336460114
  Angle -9: cl=-0.5947098135948181, cd=0.19915162026882172, cm=-0.1831469088792801
  Angle -8: cl=-0.617210328578949, cd=0.16377119719982147, cm=-0.18107308447360992
  Angle -7: cl=-0.6516283750534058, cd=0.1297225058078766, cm=-0.1756618171930313
  Angle -6: cl=-0.6116929650306702, cd=0.11522909998893738, cm=-0.16141553223133087
  Angle -5: cl=-0.5040046572685242, cd=0.10405890643596649, cm=-0.14892102777957916
  Angle -4: cl=-0.40387162566185, cd=0.09784534573554993, cm=-0.13646452128887177
  Angle -3: cl=-0.30044588446617126, cd=0.09136667847633362, cm=-0.12190942466259003
  Angle -2: cl=-0.2256447970867157, cd=0.08565003424882889, cm=-0.09842373430728912
  Angle -1: cl=-0.16580143570899963, cd=0.08156824856996536, cm=-0.06903071701526642
  Angle 0: cl=-0.10115799307823181, cd=0.08119688183069229, cm=-0.04013518989086151
  Angle 1: cl=-0.022489918395876884, cd=0.0816035270690918, cm=-0.01717992126941681
  Angle 2: cl=0.05929730832576752, cd=0.08239788562059402, cm=-0.0016561299562454224
  Angle 3: cl=0.30015242099761963, cd=0.06954759359359741, cm=0.00021380186080932617
  Angle 4: cl=0.39171358942985535, cd=0.07504571229219437, cm=0.005343541502952576
  Angle 5: cl=0.4897466003894806, cd=0.08337540179491043, cm=0.008690685033798218
  Angle 6: cl=0.582569420337677, cd=0.09059242159128189, cm=0.011226147413253784
  Angle 7: cl=0.6736579537391663, cd=0.09716692566871643, cm=0.013216555118560791
  Angle 8: cl=0.7644090056419373, cd=0.10194606333971024, cm=0.010307371616363525
  Angle 9: cl=0.8578287363052368, cd=0.10582421720027924, cm=0.002078711986541748
  Angle 10: cl=0.9577713012695312, cd=0.11042583733797073, cm=-0.005924120545387268
Genotype [0.008505926333283521, 0.4474340357449345, 0.12955493897690434, -0.8226003346167834, 0.24759177617512887, -0.022998737716023867, 0.05, -0.004909433717400409, 0.003012379904114034, 7.370260152411546, 10.689484265577784]:
  Angle -10: cl=-0.5591253638267517, cd=0.19446177780628204, cm=-0.17697562277317047
  Angle -9: cl=-0.6012125015258789, cd=0.16894520819187164, cm=-0.16954155266284943
  Angle -8: cl=-0.6346031427383423, cd=0.14091670513153076, cm=-0.1637667566537857
  Angle -7: cl=-0.6586713790893555, cd=0.1135721504688263, cm=-0.15881453454494476
  Angle -6: cl=-0.5804294943809509, cd=0.10408654063940048, cm=-0.14470110833644867
  Angle -5: cl=-0.498329758644104, cd=0.09417734295129776, cm=-0.1193280965089798
  Angle -4: cl=-0.41755107045173645, cd=0.08724211156368256, cm=-0.09448231756687164
  Angle -3: cl=-0.33365538716316223, cd=0.08166402578353882, cm=-0.06955043971538544
  Angle -2: cl=-0.2769726514816284, cd=0.08169522136449814, cm=-0.045253559947013855
  Angle -1: cl=-0.22735226154327393, cd=0.0885213240981102, cm=-0.026364251971244812
  Angle 0: cl=-0.16632908582687378, cd=0.09598556160926819, cm=-0.008481010794639587
  Angle 1: cl=-0.1039113849401474, cd=0.10363592952489853, cm=0.007811933755874634
  Angle 2: cl=0.0658169686794281, cd=0.09884332120418549, cm=0.014628410339355469
  Angle 3: cl=0.15110430121421814, cd=0.10309795290231705, cm=0.020672336220741272
  Angle 4: cl=0.2346491515636444, cd=0.10472524911165237, cm=0.01667560636997223
  Angle 5: cl=0.3294408619403839, cd=0.10704237967729568, cm=0.010554298758506775
  Angle 6: cl=0.42946475744247437, cd=0.10884199291467667, cm=0.005139857530593872
  Angle 7: cl=0.5245404243469238, cd=0.11062412708997726, cm=-0.00023569166660308838
  Angle 8: cl=0.6460859179496765, cd=0.10868359357118607, cm=-0.017958596348762512
  Angle 9: cl=0.7645666003227234, cd=0.10641705244779587, cm=-0.040846094489097595
  Angle 10: cl=0.8788926601409912, cd=0.104087695479393, cm=-0.06130005419254303
Genotype [0.008510999180503806, 0.4545060732556917, 0.1299672640739509, -0.817709880569489, 0.2592377457572497, -0.02297364851517911, 0.0656850522128005, -0.0030492526377639247, 0.0032127350864835794, 7.374665739717757, 10.44422455494897]:
  Angle -10: cl=-0.5570406913757324, cd=0.2295822948217392, cm=-0.18752296268939972
  Angle -9: cl=-0.5861860513687134, cd=0.19732892513275146, cm=-0.18368177115917206
  Angle -8: cl=-0.6085780262947083, cd=0.1620296984910965, cm=-0.18170048296451569
  Angle -7: cl=-0.6438919305801392, cd=0.12881611287593842, cm=-0.1753103882074356
  Angle -6: cl=-0.6099850535392761, cd=0.11422232538461685, cm=-0.16103263199329376
  Angle -5: cl=-0.5052457451820374, cd=0.10350747406482697, cm=-0.1486601084470749
  Angle -4: cl=-0.4093282222747803, cd=0.09802563488483429, cm=-0.13556523621082306
  Angle -3: cl=-0.30593037605285645, cd=0.09148554503917694, cm=-0.12092401087284088
  Angle -2: cl=-0.2354295551776886, cd=0.08580201119184494, cm=-0.09598945081233978
  Angle -1: cl=-0.17453394830226898, cd=0.08150660246610641, cm=-0.06646077334880829
  Angle 0: cl=-0.1089240163564682, cd=0.08136706054210663, cm=-0.03825516998767853
  Angle 1: cl=-0.0313759446144104, cd=0.08151034265756607, cm=-0.015253052115440369
  Angle 2: cl=0.051174163818359375, cd=0.08357151597738266, cm=-0.0010014325380325317
  Angle 3: cl=0.2919122278690338, cd=0.07075192034244537, cm=0.0005175173282623291
  Angle 4: cl=0.38255882263183594, cd=0.07630199939012527, cm=0.005789443850517273
  Angle 5: cl=0.48003560304641724, cd=0.08435294032096863, cm=0.009107664227485657
  Angle 6: cl=0.5757801532745361, cd=0.09143778681755066, cm=0.01152774691581726
  Angle 7: cl=0.666796863079071, cd=0.09801388531923294, cm=0.013632610440254211
  Angle 8: cl=0.7577276825904846, cd=0.10239936411380768, cm=0.009527906775474548
  Angle 9: cl=0.8515723943710327, cd=0.10638292133808136, cm=0.0012198090553283691
  Angle 10: cl=0.9508182406425476, cd=0.11096979677677155, cm=-0.006872937083244324
Genotype [0.00851553481867712, 0.43717763167402546, 0.12956978921674864, -0.8015510220123754, 0.25929667482836954, -0.022996579314583807, 0.05725902695195405, -0.003011467921809467, 0.0032725557140893683, 7.3424059933549675, 10.560570700380197]:
  Angle -10: cl=-0.5549381375312805, cd=0.23027311265468597, cm=-0.1866428703069687
  Angle -9: cl=-0.5888476967811584, cd=0.1996140480041504, cm=-0.18038047850131989
