Experiment: Combination_Experiment_408
Generation: 58
Timestamp: 20231226_134455

Genotypes and their Fitness Values:
[0.00850411226377933, 0.44269630816446265, 0.12958553563688208, -0.8552535995043611, 0.2599299039799852, -0.022674719783724647, 0.053253737426603574, -0.0030595494703467693, 0.0026257132809126543, 7.788649420165256, 10.70148594388494] - Fitness: 0.08692774850713826
[0.008503420294086982, 0.4492805231149346, 0.1296792698173939, -0.8490338272399621, 0.26, -0.022721365905614833, 0.08222095092632392, -0.0030040653615152815, 0.0027281027852697004, 7.800231702038544, 11.084737680926427] - Fitness: 0.04460821041741775
[0.008511996308213057, 0.45234331815690026, 0.11, -0.8436070005983313, 0.2589413531814672, -0.022662566572818284, 0.06652122715084044, -0.0031931498757095597, 0.0026223225390950835, 7.261064467442686, 10.997604053121277] - Fitness: -0.6511331755551872
[0.009465160420598542, 0.42609020265086794, 0.12967022774051554, -0.8796823255875043, 0.25922713098581956, -0.022629706368164464, 0.10607391362770022, -0.0030555042716913783, 0.002864892260846627, 7.691484044415663, 10.927891424599567] - Fitness: -0.21742398242844396
[0.008622969951464669, 0.44809247350265874, 0.12969302298020796, -0.8444474260426398, 0.2584837638145466, -0.022592906961101226, 0.10805164464496397, -0.00306550457637366, 0.005, 8.470581280363755, 11.044224435830252] - Fitness: -0.3259053658074497
[0.008515711637658314, 0.4438955170358436, 0.12947244359030766, -0.8088868552641332, 0.25796948803189607, -0.0224514870771707, 0.09404046520792328, -0.003007733536480018, 0.0026385247149194216, 7.7687525618124145, 10.826544258692518] - Fitness: -0.011181451407168374
[0.008520816214258292, 0.4468072651991321, 0.12949615574032147, -0.8640465989035286, 0.25881012276830856, -0.022597472982481354, 0.07095564506213138, -0.0030509914384033382, 0.0026325406606697147, 7.860251068234681, 11.004452227582664] - Fitness: 0.008860522955262325
[0.008523800190686078, 0.44817022237330595, 0.12967134316100196, -0.880429618083891, 0.2583465998539579, -0.022945864128477142, 0.06632680231963356, -0.003052700426937764, 0.002583056298574038, 7.723473548705441, 10.93738401353678] - Fitness: 0.058963663621258204
[0.0085088827298003, 0.4477774787907049, 0.12941142888997506, -0.8202139251020126, 0.2585756552918933, -0.023, 0.10016925166659389, -0.0030418780582004957, 0.002684438167301806, 8.701059761331484, 10.675454777278288] - Fitness: 0.002303058860486119
[0.008508253102092581, 0.45997729470124854, 0.1295754824554351, -0.8329174680538781, 0.2587687838761385, -0.022718913356686896, 0.0873648783647888, -0.0030910120449171206, 0.002613970575684793, 7.329187108551836, 10.908767777996824] - Fitness: 0.056992885971159465
[0.008519018992960955, 0.44683302344757864, 0.12953935327016158, -0.8451993998332099, 0.2591287192690156, -0.023, 0.0531480289761016, -0.0030939129688889954, 0.0025, 7.81638536624593, 10.970590917446794] - Fitness: 0.07282706260752488
[0.00851304053410011, 0.4551254518216474, 0.12953889429331114, -0.8373893391682602, 0.25894467636933394, -0.022771163683342137, 0.05, -0.003074743297112188, 0.002775256790080932, 7.693812714117492, 10.859539307840317] - Fitness: 0.054212757239233016
[0.008514370499816078, 0.4290258530076365, 0.12953313271105865, -0.8449219971403806, 0.2588399467738599, -0.022985358564388766, 0.05566377944796205, -0.003019096261165783, 0.002659677200113621, 8.24195072969187, 10.904410368965486] - Fitness: 0.01209265685931149
[0.008502328632467157, 0.45101575415897466, 0.1295860509590265, -0.8823485558692398, 0.2592393397354862, -0.022876380538198987, 0.08614434755800028, -0.0054631706258326355, 0.0026931356646289826, 8.203451873697892, 10.831988787315082] - Fitness: -0.31823582384293203
[0.008510586211129038, 0.449024429890115, 0.12947316757002278, -0.7851891909945965, 0.2586946626418343, -0.015, 0.07159635793281738, -0.003072979989480305, 0.0026316871401203153, 7.610029135398754, 10.875523383618434] - Fitness: -0.5653497693358044
[0.00851888867222425, 0.45338353934591397, 0.12957538206803138, -0.8248226119734774, 0.25890665940476065, -0.022701035389170024, 0.06697417061377729, -0.003098547029625816, 0.0027615847394891952, 7.531276122932818, 10.212065918543349] - Fitness: 0.11310421105833508
[0.008605416530943742, 0.451571569744471, 0.13, -0.8401861760947387, 0.2576629365004988, -0.022295474400472966, 0.10915493369577584, -0.003061037517332887, 0.005, 7.108932926900265, 11.082684427260622] - Fitness: -0.2926669747094647
[0.008540799332667041, 0.4539215501328729, 0.12990932074651787, -0.8916344160614434, 0.21338806365117233, -0.022936615816498314, 0.07973151708885345, -0.0030293961314621838, 0.002587776102570417, 7.255037141303758, 11.14548263145387] - Fitness: -1.1611580874260055
[0.008505760854235538, 0.45079857145420443, 0.12964305733431553, -0.8428726680976304, 0.25867124422881543, -0.022442131964460817, 0.05, -0.0030230665058456783, 0.002742199801084096, 7.526296747374651, 11.066644477039718] - Fitness: 0.022179943169059656
[0.00851360650282237, 0.44979533370818636, 0.12957311606534436, -0.8389657133294518, 0.2593862592726972, -0.02283474041236329, 0.06772797046955997, -0.003, 0.002547512727687203, 8.160204052294961, 10.98340874263445] - Fitness: 0.055691554275534794
[0.0126, 0.4521017986790759, 0.12953665504345968, -0.8588048061848631, 0.25925965570574194, -0.022987006733409584, 0.0868656288949316, -0.0030739807148380013, 0.002694967923532084, 7.668192753240481, 10.860696185277279] - Fitness: -0.6233167982381397
[0.008502764832094958, 0.4281448415551953, 0.1295636434156631, -0.8941484135364717, 0.24935750986659191, -0.022724993361687755, 0.12347776894841475, -0.003091572344454686, 0.0027225703846381487, 7.4587995153926965, 10.98998608499237] - Fitness: -0.2549034558751253
[0.008507027173175596, 0.44631365349429747, 0.12959034453395638, -0.835529514080857, 0.25886503856864423, -0.02273628722394777, 0.1395924891839797, -0.0032479916523804812, 0.0026612095721648323, 7.263793662952976, 10.934216248449292] - Fitness: -0.01733246938484593
[0.008588871777188502, 0.45122622290129283, 0.12943561615003074, -0.8425491555024079, 0.2584293420828143, -0.02290136835833673, 0.0728837032436756, -0.003, 0.0025, 7.911983795835866, 11.080179970048073] - Fitness: 0.02590920195209607
[0.008507199980187532, 0.4382209089240222, 0.1296052865494813, -0.8111813478167514, 0.25890330623987856, -0.022863490801005533, 0.05, -0.003, 0.0025, 8.143481125261209, 10.84611730066941] - Fitness: 0.06162022932996365
[0.00850290182666379, 0.46, 0.12958680178316515, -0.8681205184174091, 0.257620046311745, -0.022741507671615525, 0.08837701998480822, -0.003050485779733226, 0.0025, 7.565296875626673, 11.040094936006264] - Fitness: 0.028118154793427823
[0.008506483050297695, 0.46, 0.12962717623156786, -0.8485713795532429, 0.25871511564152055, -0.022901476306486264, 0.09342302088649941, -0.0030968550215803785, 0.0025, 7.864916433781525, 11.091439712310702] - Fitness: 0.031105445211950706
[0.008504141741536554, 0.4478258056873588, 0.12953743523498737, -0.8475879877026715, 0.25836380347134325, -0.022813424645578763, 0.06870430196039183, -0.003044497694718967, 0.0025492095813723623, 8.1697240592312, 10.877351015195673] - Fitness: 0.03141148105097191
[0.008511745258085323, 0.4523790790785333, 0.12955945238442396, -0.8027731619246723, 0.25768788432821355, -0.022875305160245354, 0.05685268863292076, -0.0030951649000089095, 0.0026232532479887253, 7.583860353297612, 10.986265216129407] - Fitness: 0.03217594652922704
[0.008521363342130583, 0.4448532204989987, 0.1296096088211144, -0.88985679930412, 0.2586031633508581, -0.022821811202555182, 0.08812149793846595, -0.003138582118928406, 0.0025, 7.556929661890871, 10.967420724384903] - Fitness: 0.033488265043912994
[0.00851301461218511, 0.4597037082774657, 0.12953262127615986, -0.8476358108128842, 0.25897715211722977, -0.022607551757533408, 0.08788986087433212, -0.003075834490065791, 0.0026757143586637073, 7.707238385417852, 10.820479924112401] - Fitness: 0.03408052853079773
[0.0085, 0.44693776936183344, 0.12961853995551764, -0.8096339544211809, 0.25899928164403146, -0.022881070608230563, 0.09757668702198016, -0.0030508648723870926, 0.002687561337019494, 8.150432348585916, 10.725965461674502] - Fitness: 0.035163319878403584
[0.008507447390788164, 0.4470955450253493, 0.13, -0.8071911020853083, 0.2583037869788478, -0.022812794029700656, 0.06508051230763846, -0.003057437466260319, 0.0026333794610079674, 7.803513550577897, 10.955408026674831] - Fitness: 0.044352983154444435
[0.008563312106181362, 0.46, 0.13, -0.8648042772539032, 0.2583789260829245, -0.02291420224463541, 0.11995318182579501, -0.003, 0.0025, 7.606322931661935, 11.076813092048756] - Fitness: 0.0467953082803323
[0.008514806604707539, 0.4516194747541604, 0.12950338035911604, -0.8458810072829225, 0.2570331945210113, -0.023, 0.10761074832179131, -0.003, 0.0025761690911274343, 7.138762525039669, 10.953061323242425] - Fitness: 0.047286930610150206
[0.008509236693246186, 0.44874200850000373, 0.12957396988271694, -0.8498655970284232, 0.25860372237973933, -0.022996560995118372, 0.0846082935220566, -0.003, 0.0025, 7.928111032171037, 11.086615037006624] - Fitness: 0.04799067040970975
[0.00851199602013905, 0.46, 0.12949665302449218, -0.7918819138858242, 0.2595051337282446, -0.02296894348883605, 0.05499103887898171, -0.0030908342543717326, 0.002836194799311303, 7.6804878804589745, 11.021429484721864] - Fitness: 0.04955849908141219
[0.008502941586586526, 0.4488301991230811, 0.1296128748194617, -0.8330389826329686, 0.25896994835596737, -0.022814720767224177, 0.061833155307829936, -0.0030904245217765343, 0.0025241411172065033, 8.22724305537375, 10.81270457085602] - Fitness: 0.050743519713895624
[0.008542896714811926, 0.45318984454317796, 0.12985802646990371, -0.8732105391430286, 0.25836840223083896, -0.0229340851867281, 0.09586075978660008, -0.003024394068870612, 0.00252617642405056, 7.410662677863007, 11.138327759382111] - Fitness: 0.05603944171334388
[0.008540748015042537, 0.4543679363272601, 0.13, -0.8791899763136787, 0.25835755993145537, -0.022945772270518975, 0.06426616895383133, -0.003, 0.002619915476250288, 7.819996221758802, 11.122415051034471] - Fitness: 0.05625832032023732
[0.008508850523740355, 0.447695680175882, 0.12954376343282986, -0.8466734351416166, 0.2592830676465987, -0.023, 0.05898481148896097, -0.0030872642767546593, 0.0026922066621301644, 8.077347805844202, 10.829518647708419] - Fitness: 0.058057900746416424
[0.008510830625016445, 0.45343883783625644, 0.1295675129145915, -0.7830613663501126, 0.2593784284752503, -0.022867901933314807, 0.056548030718696685, -0.00307446238630018, 0.00280227492693476, 7.658214773475794, 10.889733286881178] - Fitness: 0.06055023830050093
[0.008576633967142613, 0.46, 0.12997885614089563, -0.8559808292069284, 0.26, -0.022910506211443336, 0.13150380345795368, -0.0030477892532976346, 0.0025, 7.62136189644252, 11.075762933786958] - Fitness: 0.06237350983652127
[0.008509319986021113, 0.44781644107225366, 0.13, -0.7886185676638519, 0.25891166775317254, -0.02276982095462864, 0.06456154678550055, -0.0030174788471825044, 0.0027748465740484647, 7.802616205986461, 10.801619211126205] - Fitness: 0.0633346484245131
[0.008510640948013416, 0.46, 0.12958374115964716, -0.8767457802699307, 0.25898116192761733, -0.022870933513960728, 0.059275387955426515, -0.0031515985568676855, 0.002618228724621016, 7.329926658160131, 10.997125362086756] - Fitness: 0.07200970631815921
[0.0085075902719461, 0.44781489478490133, 0.12962209983662018, -0.8202719318860805, 0.26, -0.023, 0.09224142056989748, -0.0030424932533700184, 0.002686219710535779, 8.173066791322167, 10.701528591732577] - Fitness: 0.07393641486771696
[0.00851651999178182, 0.4496440843331426, 0.12953657705970684, -0.8455944673023663, 0.25906506659833833, -0.023, 0.05, -0.0030145276891756292, 0.002739436172735313, 7.624725450700578, 10.989235584052256] - Fitness: 0.07480157942568239
[0.008507482999123107, 0.44741835896960586, 0.12991435047961342, -0.8069911559412274, 0.25933376865833707, -0.02295531488002976, 0.05330460001113155, -0.003047305169866598, 0.002664223495365255, 7.631640946244505, 11.065527482661926] - Fitness: 0.07851119512244771
[0.008507833576196425, 0.44783360303073827, 0.12960640094508022, -0.8077372373176192, 0.25918288891779556, -0.023, 0.05, -0.003059785464517284, 0.002684295528263466, 8.074044518065513, 10.659626051728768] - Fitness: 0.08673746468321292
[0.008503954782187878, 0.448086589208083, 0.12960875369781424, -0.8206257953784881, 0.2597219827746816, -0.02294531467865178, 0.06743800122716508, -0.0030384564285496486, 0.00251902523188133, 8.167763766114083, 10.701273871225782] - Fitness: 0.09855391666494193

Detailed Results for Each Genotype:
Genotype [0.00850411226377933, 0.44269630816446265, 0.12958553563688208, -0.8552535995043611, 0.2599299039799852, -0.022674719783724647, 0.053253737426603574, -0.0030595494703467693, 0.0026257132809126543, 7.788649420165256, 10.70148594388494]:
  Angle -10: cl=-0.5585662722587585, cd=0.22956210374832153, cm=-0.1872095912694931
  Angle -9: cl=-0.5936025977134705, cd=0.1988452970981598, cm=-0.18125568330287933
  Angle -8: cl=-0.6174398064613342, cd=0.16406573355197906, cm=-0.17877401411533356
  Angle -7: cl=-0.6467100381851196, cd=0.13036955893039703, cm=-0.17239166796207428
  Angle -6: cl=-0.616036593914032, cd=0.11591196805238724, cm=-0.15925602614879608
  Angle -5: cl=-0.5030005574226379, cd=0.1041390597820282, cm=-0.14673562347888947
  Angle -4: cl=-0.39792194962501526, cd=0.09664361923933029, cm=-0.13442076742649078
  Angle -3: cl=-0.29389140009880066, cd=0.08996717631816864, cm=-0.11964152753353119
  Angle -2: cl=-0.2204391062259674, cd=0.08395211398601532, cm=-0.09577037394046783
  Angle -1: cl=-0.16131412982940674, cd=0.08047273010015488, cm=-0.0661555677652359
  Angle 0: cl=-0.09884656965732574, cd=0.08042096346616745, cm=-0.03676886856555939
  Angle 1: cl=-0.026838308200240135, cd=0.08103843033313751, cm=-0.012688472867012024
  Angle 2: cl=0.05442342162132263, cd=0.08405614644289017, cm=0.0008307844400405884
  Angle 3: cl=0.28834083676338196, cd=0.07228440791368484, cm=0.003091678023338318
  Angle 4: cl=0.375569224357605, cd=0.07784262299537659, cm=0.008620351552963257
  Angle 5: cl=0.4710053503513336, cd=0.08516506850719452, cm=0.012192830443382263
  Angle 6: cl=0.5629532933235168, cd=0.09254634380340576, cm=0.014926373958587646
  Angle 7: cl=0.6560872793197632, cd=0.0990884006023407, cm=0.016543373465538025
  Angle 8: cl=0.7474372386932373, cd=0.10233889520168304, cm=0.009767875075340271
  Angle 9: cl=0.8392742872238159, cd=0.10604192316532135, cm=0.0015293508768081665
  Angle 10: cl=0.9381768703460693, cd=0.11059670895338058, cm=-0.006673082709312439
Genotype [0.008503420294086982, 0.4492805231149346, 0.1296792698173939, -0.8490338272399621, 0.26, -0.022721365905614833, 0.08222095092632392, -0.0030040653615152815, 0.0027281027852697004, 7.800231702038544, 11.084737680926427]:
  Angle -10: cl=-0.5583412051200867, cd=0.22899538278579712, cm=-0.1872261017560959
  Angle -9: cl=-0.5919938683509827, cd=0.1978808492422104, cm=-0.1822202354669571
  Angle -8: cl=-0.6142579913139343, cd=0.16248847544193268, cm=-0.1801498681306839
  Angle -7: cl=-0.6470479369163513, cd=0.1290161907672882, cm=-0.1731305867433548
  Angle -6: cl=-0.6173387765884399, cd=0.11482866108417511, cm=-0.15931926667690277
  Angle -5: cl=-0.5066035985946655, cd=0.10339845716953278, cm=-0.14705972373485565
  Angle -4: cl=-0.40849795937538147, cd=0.09734863042831421, cm=-0.13421832025051117
  Angle -3: cl=-0.30452170968055725, cd=0.0906471535563469, cm=-0.11932776868343353
  Angle -2: cl=-0.23281100392341614, cd=0.08466910570859909, cm=-0.09467892348766327
  Angle -1: cl=-0.17312976717948914, cd=0.08071165531873703, cm=-0.06519947946071625
  Angle 0: cl=-0.10925540328025818, cd=0.08069145679473877, cm=-0.036431118845939636
  Angle 1: cl=-0.03585628420114517, cd=0.08110322803258896, cm=-0.012745693325996399
  Angle 2: cl=0.04646536335349083, cd=0.08444283157587051, cm=0.000510096549987793
  Angle 3: cl=0.28236356377601624, cd=0.07228090614080429, cm=0.0025542229413986206
  Angle 4: cl=0.3708029091358185, cd=0.07782705873250961, cm=0.008062213659286499
  Angle 5: cl=0.46723008155822754, cd=0.08508123457431793, cm=0.011577248573303223
  Angle 6: cl=0.561242938041687, cd=0.09220419079065323, cm=0.014016002416610718
  Angle 7: cl=0.6537438631057739, cd=0.09876038134098053, cm=0.015817806124687195
  Angle 8: cl=0.7449882626533508, cd=0.10230308771133423, cm=0.009672179818153381
  Angle 9: cl=0.8375622034072876, cd=0.10614228993654251, cm=0.0014026165008544922
  Angle 10: cl=0.9370324611663818, cd=0.11073722690343857, cm=-0.006733164191246033
Genotype [0.008511996308213057, 0.45234331815690026, 0.11, -0.8436070005983313, 0.2589413531814672, -0.022662566572818284, 0.06652122715084044, -0.0031931498757095597, 0.0026223225390950835, 7.261064467442686, 10.997604053121277]:
  Angle -10: cl=-0.6162349581718445, cd=0.22658178210258484, cm=-0.1855672150850296
  Angle -9: cl=-0.6534038782119751, cd=0.196281298995018, cm=-0.17791427671909332
  Angle -8: cl=-0.6944802403450012, cd=0.16521550714969635, cm=-0.17248041927814484
  Angle -7: cl=-0.7187116742134094, cd=0.13628406822681427, cm=-0.16439981758594513
  Angle -6: cl=-0.666874349117279, cd=0.12254159152507782, cm=-0.15241502225399017
  Angle -5: cl=-0.5671722888946533, cd=0.10823778808116913, cm=-0.1419554203748703
  Angle -4: cl=-0.4552253186702728, cd=0.09626444429159164, cm=-0.12878583371639252
  Angle -3: cl=-0.33329296112060547, cd=0.08413945138454437, cm=-0.11398236453533173
  Angle -2: cl=-0.2450723648071289, cd=0.07696030288934708, cm=-0.09074096381664276
  Angle -1: cl=-0.1819065809249878, cd=0.07371550053358078, cm=-0.06310094892978668
  Angle 0: cl=-0.12479686737060547, cd=0.07358246296644211, cm=-0.03339602053165436
  Angle 1: cl=-0.07102847099304199, cd=0.07976909726858139, cm=-0.01128898561000824
  Angle 2: cl=-0.008898919448256493, cd=0.08578786253929138, cm=0.002860710024833679
  Angle 3: cl=0.1674146205186844, cd=0.07871205359697342, cm=0.007367730140686035
  Angle 4: cl=0.2730577290058136, cd=0.08111762255430222, cm=0.013716712594032288
  Angle 5: cl=0.3538372218608856, cd=0.08668627589941025, cm=0.019022196531295776
  Angle 6: cl=0.43566814064979553, cd=0.09236803650856018, cm=0.02248111367225647
  Angle 7: cl=0.5208641290664673, cd=0.09804091602563858, cm=0.024594992399215698
  Angle 8: cl=0.6097310781478882, cd=0.10099276900291443, cm=0.017686456441879272
  Angle 9: cl=0.7002444863319397, cd=0.10403256118297577, cm=0.010397493839263916
  Angle 10: cl=0.7947495579719543, cd=0.10800261795520782, cm=0.0023266375064849854
Genotype [0.009465160420598542, 0.42609020265086794, 0.12967022774051554, -0.8796823255875043, 0.25922713098581956, -0.022629706368164464, 0.10607391362770022, -0.0030555042716913783, 0.002864892260846627, 7.691484044415663, 10.927891424599567]:
  Angle -10: cl=-0.5507814288139343, cd=0.21970713138580322, cm=-0.18168731033802032
  Angle -9: cl=-0.5842478275299072, cd=0.18880167603492737, cm=-0.17684496939182281
  Angle -8: cl=-0.6209675669670105, cd=0.1575871855020523, cm=-0.16944994032382965
  Angle -7: cl=-0.6499587893486023, cd=0.12748144567012787, cm=-0.16395746171474457
  Angle -6: cl=-0.625186562538147, cd=0.11520534753799438, cm=-0.15176375210285187
  Angle -5: cl=-0.5021268725395203, cd=0.10147511959075928, cm=-0.13911889493465424
  Angle -4: cl=-0.3961470127105713, cd=0.09299231320619583, cm=-0.12459449470043182
  Angle -3: cl=-0.30590522289276123, cd=0.08553634583950043, cm=-0.10365785658359528
  Angle -2: cl=-0.23315364122390747, cd=0.079397052526474, cm=-0.07798905670642853
  Angle -1: cl=-0.17616203427314758, cd=0.07709845900535583, cm=-0.04871286451816559
  Angle 0: cl=-0.11890338361263275, cd=0.07779663801193237, cm=-0.02073858678340912
  Angle 1: cl=-0.05742830038070679, cd=0.08627673238515854, cm=-0.0033649057149887085
  Angle 2: cl=0.0356743261218071, cd=0.09026198089122772, cm=0.008677959442138672
  Angle 3: cl=0.2246539443731308, cd=0.08409780263900757, cm=0.01290634274482727
  Angle 4: cl=0.30718734860420227, cd=0.0902080088853836, cm=0.01871451735496521
  Angle 5: cl=0.3919520676136017, cd=0.09637181460857391, cm=0.023585334420204163
  Angle 6: cl=0.4830176830291748, cd=0.0984467938542366, cm=0.01840028166770935
  Angle 7: cl=0.5805468559265137, cd=0.10009199380874634, cm=0.012498930096626282
  Angle 8: cl=0.6745520830154419, cd=0.1038828194141388, cm=0.005924835801124573
  Angle 9: cl=0.7651201486587524, cd=0.10753734409809113, cm=-0.0024627596139907837
  Angle 10: cl=0.8598142862319946, cd=0.11226934939622879, cm=-0.012504622340202332
Genotype [0.008622969951464669, 0.44809247350265874, 0.12969302298020796, -0.8444474260426398, 0.2584837638145466, -0.022592906961101226, 0.10805164464496397, -0.00306550457637366, 0.005, 8.470581280363755, 11.044224435830252]:
  Angle -10: cl=-0.5299906730651855, cd=0.21429799497127533, cm=-0.18357859551906586
  Angle -9: cl=-0.5616994500160217, cd=0.1828421801328659, cm=-0.17955456674098969
  Angle -8: cl=-0.5896043181419373, cd=0.15018321573734283, cm=-0.17482082545757294
  Angle -7: cl=-0.6136029362678528, cd=0.1263120174407959, cm=-0.16440211236476898
  Angle -6: cl=-0.6071257591247559, cd=0.10896793007850647, cm=-0.15276466310024261
  Angle -5: cl=-0.5207841396331787, cd=0.10086949169635773, cm=-0.13679803907871246
  Angle -4: cl=-0.4240143597126007, cd=0.09379617869853973, cm=-0.119492307305336
  Angle -3: cl=-0.34076160192489624, cd=0.08657082915306091, cm=-0.09722693264484406
  Angle -2: cl=-0.2764572501182556, cd=0.08038148283958435, cm=-0.0702374130487442
  Angle -1: cl=-0.21863006055355072, cd=0.07850104570388794, cm=-0.04111103713512421
  Angle 0: cl=-0.1588347852230072, cd=0.08309933543205261, cm=-0.019974812865257263
  Angle 1: cl=-0.0918041318655014, cd=0.09076004475355148, cm=-0.0037336498498916626
  Angle 2: cl=0.001625875011086464, cd=0.09475913643836975, cm=0.007947474718093872
  Angle 3: cl=0.19848835468292236, cd=0.08745831996202469, cm=0.011466220021247864
  Angle 4: cl=0.2821717858314514, cd=0.09327006340026855, cm=0.01716434955596924
  Angle 5: cl=0.3761630654335022, cd=0.09888152033090591, cm=0.02057597041130066
  Angle 6: cl=0.47507795691490173, cd=0.1009456068277359, cm=0.016105905175209045
  Angle 7: cl=0.5712969899177551, cd=0.10233967751264572, cm=0.010507732629776001
  Angle 8: cl=0.6628648042678833, cd=0.1054849773645401, cm=0.0029294490814208984
  Angle 9: cl=0.7543978691101074, cd=0.10933544486761093, cm=-0.005378499627113342
  Angle 10: cl=0.8615033626556396, cd=0.11136560887098312, cm=-0.025567933917045593
Genotype [0.008515711637658314, 0.4438955170358436, 0.12947244359030766, -0.8088868552641332, 0.25796948803189607, -0.0224514870771707, 0.09404046520792328, -0.003007733536480018, 0.0026385247149194216, 7.7687525618124145, 10.826544258692518]:
  Angle -10: cl=-0.5591175556182861, cd=0.22744227945804596, cm=-0.18606169521808624
  Angle -9: cl=-0.5936155915260315, cd=0.19676339626312256, cm=-0.1808377355337143
  Angle -8: cl=-0.6175708770751953, cd=0.16195911169052124, cm=-0.17831255495548248
  Angle -7: cl=-0.6472215056419373, cd=0.1286897212266922, cm=-0.17044003307819366
  Angle -6: cl=-0.6209012866020203, cd=0.11500364542007446, cm=-0.15745778381824493
  Angle -5: cl=-0.506959855556488, cd=0.10311996936798096, cm=-0.1451175957918167
  Angle -4: cl=-0.4057636559009552, cd=0.09627751260995865, cm=-0.13211853802204132
  Angle -3: cl=-0.30178073048591614, cd=0.08958451449871063, cm=-0.11728061735630035
  Angle -2: cl=-0.23121872544288635, cd=0.08338814973831177, cm=-0.09207426011562347
  Angle -1: cl=-0.17248913645744324, cd=0.07978864014148712, cm=-0.06260715425014496
  Angle 0: cl=-0.11029994487762451, cd=0.07981526106595993, cm=-0.0336177796125412
  Angle 1: cl=-0.042245373129844666, cd=0.08035821467638016, cm=-0.009231820702552795
  Angle 2: cl=0.039607491344213486, cd=0.08570948988199234, cm=0.0021839886903762817
  Angle 3: cl=0.27141764760017395, cd=0.07425759732723236, cm=0.004616886377334595
  Angle 4: cl=0.3586224317550659, cd=0.07981811463832855, cm=0.010297968983650208
  Angle 5: cl=0.4525817036628723, cd=0.08624595403671265, cm=0.014092743396759033
  Angle 6: cl=0.5458457469940186, cd=0.09338337182998657, cm=0.01653522253036499
  Angle 7: cl=0.6397064924240112, cd=0.09935927391052246, cm=0.016665369272232056
  Angle 8: cl=0.7313193678855896, cd=0.10246314853429794, cm=0.009456977248191833
  Angle 9: cl=0.8228843808174133, cd=0.1061716228723526, cm=0.0012061893939971924
  Angle 10: cl=0.9217014908790588, cd=0.1107449010014534, cm=-0.0070579200983047485
Genotype [0.008520816214258292, 0.4468072651991321, 0.12949615574032147, -0.8640465989035286, 0.25881012276830856, -0.022597472982481354, 0.07095564506213138, -0.0030509914384033382, 0.0026325406606697147, 7.860251068234681, 11.004452227582664]:
