Experiment: Combination_Experiment_408
Generation: 49
Timestamp: 20231226_134320

Genotypes and their Fitness Values:
[0.0085, 0.4524312725131484, 0.12978230401334778, -0.8442020176773718, 0.25834563120141196, -0.022915277178502707, 0.1084000158411387, -0.0030419875785525816, 0.0026896453668462566, 7.840758321750785, 11.066815822325747] - Fitness: 0.01140583259954887
[0.008501112222332088, 0.4407758830449606, 0.12960715633346775, -0.8067073336682007, 0.25765642909045716, -0.022633487219541643, 0.10494206719394139, -0.0034004534437322774, 0.002724116153323201, 8.252432007664233, 11.095459880220076] - Fitness: -0.14706030271736625
[0.00853384749869449, 0.4289045448221169, 0.12949189114197343, -0.7910064903535301, 0.2498491660100794, -0.022914543437826448, 0.10916072815834729, -0.0030170392381509044, 0.002690934814329589, 8.01176890126474, 11.133105186947706] - Fitness: -0.2557883249288134
[0.0085, 0.4317853062619348, 0.12665525365915134, -0.7949705544047299, 0.25882419114186506, -0.022787106479469077, 0.10239205086864912, -0.0031862644314646646, 0.0026527545658384727, 8.216284154717084, 10.819689924241686] - Fitness: -0.1500061797329395
[0.00851694844973909, 0.45520984762539324, 0.13, -0.8474947464297723, 0.25565580554752904, -0.023, 0.10936276499174807, -0.003173078952412042, 0.0027003304761077014, 7.630328772168584, 11.133367741815686] - Fitness: -0.06250918623660724
[0.00852008422781904, 0.4454047864816036, 0.12954147982054454, -0.820068154948387, 0.2548244198447854, -0.022736268252218656, 0.0775053688673238, -0.0030303653680012503, 0.0025, 7.710575813010718, 10.911516125892197] - Fitness: -0.04057213824357102
[0.008516465255033051, 0.4591003538240904, 0.12953982924087168, -0.8465125203680874, 0.2405141616041459, -0.02289947544751947, 0.08368647683217738, -0.003070975904627481, 0.0026290592976111306, 7.120790467859505, 10.747278264579977] - Fitness: -0.36210023049129425
[0.00850712024928816, 0.44507476130493867, 0.12959818622063954, -0.793024768752247, 0.2577890282950398, -0.022913131179975305, 0.07914051075917104, -0.0030915127487553926, 0.005, 8.179981240564102, 10.926308316876629] - Fitness: -0.2652091371103879
[0.008514806604707539, 0.4516194747541604, 0.12950338035911604, -0.8458810072829225, 0.2570331945210113, -0.023, 0.10761074832179131, -0.003, 0.0025761690911274343, 7.138762525039669, 10.953061323242425] - Fitness: 0.047286930610150206
[0.008572957964895668, 0.46, 0.11, -0.7797867878697913, 0.216692155497685, -0.021288114836761577, 0.10769767431740818, -0.003025723513457405, 0.0032796909060497535, 7.454762236568606, 11.122810373582201] - Fitness: -2.093975598472842
[0.008512117911840563, 0.4243180425435593, 0.1291461592101875, -0.7937956295442504, 0.2585979832745063, -0.022896021386245073, 0.13479255229508874, -0.0031201767255648197, 0.003255524711890932, 7.981090890389512, 11.152793117250217] - Fitness: -0.1729316400644072
[0.0085, 0.42053395198405036, 0.12956027632257222, -0.8124448700792354, 0.25802823902659516, -0.02282470007245181, 0.056339889114963945, -0.003130863542388771, 0.0034282932752555577, 8.122398238123436, 11.165834677310317] - Fitness: -0.16373389811411473
[0.00850945880158244, 0.4296200660532461, 0.11, -0.8581453225455624, 0.2555222310385868, -0.022408527685873262, 0.10281263023871785, -0.0031235196067783797, 0.0027157022958603874, 8.016633176094189, 10.864381935545412] - Fitness: -0.7972477287815295
[0.008515318777000009, 0.4233487838552968, 0.11, -0.8206153290880508, 0.25867266578420184, -0.015, 0.0993245001162433, -0.00308272667100662, 0.0029464276416142662, 7.925938671391793, 10.741521941752252] - Fitness: -1.2709548432867233
[0.008610440573829545, 0.4252113287763326, 0.12963557296152847, -0.7927092048991353, 0.23775354859212897, -0.0227766461578165, 0.08405381772074899, -0.0031257282108706668, 0.0025354804345862213, 7.634860337231087, 11.305518534539406] - Fitness: -0.5746269104994292
[0.008577487235504075, 0.4305349958202535, 0.12963959379820594, -0.7969618305997841, 0.2, -0.022774249750675744, 0.09982375775657074, -0.0031159169359648436, 0.0026695750517836334, 7.729265953057483, 11.21791650394216] - Fitness: -1.7509565501423145
[0.011163974820986525, 0.44349962316062813, 0.13, -0.8352691160813978, 0.2580628084615326, -0.022752565551269636, 0.19670880527267276, -0.003110435045033877, 0.0033871694709020745, 8.183219369463743, 11.018417719028959] - Fitness: -0.6172022873506006
[0.008532465633096053, 0.44345762653898374, 0.12989415119630499, -0.7881298731935806, 0.2578505084633481, -0.022055206054645365, 0.11541310909686792, -0.003079639450337079, 0.00312335603704212, 8.430779402511126, 11.008261218561593] - Fitness: -0.17526376243475328
[0.008512948599097016, 0.4494082102044792, 0.12956482618604367, -0.826301533928096, 0.25855944486028365, -0.022706568218435533, 0.11318738661557032, -0.0033009246907228684, 0.0027401130236565457, 7.939005193008153, 11.044688454062914] - Fitness: -0.08093431225299795
[0.008508776973685435, 0.4348037269686693, 0.12932523504162136, -0.8293770505035224, 0.25857514908765816, -0.02279300466022738, 0.09658222581674972, -0.003121030147196397, 0.005, 7.9097356258550935, 10.900602079177757] - Fitness: -0.2763211328420815
[0.010400655708947614, 0.4539492019891765, 0.1295216661452762, -0.8244782278346147, 0.2587581076679289, -0.022833945859584887, 0.085192805535143, -0.0031238346627666825, 0.002520103142436973, 7.530969261067678, 11.076296126029154] - Fitness: -0.33082798359508675
[0.008524733092697466, 0.4422975931049169, 0.12950676850643947, -0.7859511053064319, 0.25968913915026554, -0.022861449456455955, 0.08865113089334531, -0.0030730613031631823, 0.0034370038211291977, 7.743817307418267, 10.957805988449982] - Fitness: -0.05237353480451439
[0.008510395182122156, 0.44578077017022727, 0.12958916132306778, -0.7938952868132019, 0.25845379424351544, -0.022758612219280553, 0.08778205679128555, -0.003102037289490576, 0.002725777711399651, 7.83569442950303, 11.190201503952574] - Fitness: -0.035057764444719135
[0.008517439917406281, 0.46, 0.12936707326643393, -0.805964919673225, 0.2589387335653313, -0.022688346271968828, 0.09781087985442379, -0.0032175700213986675, 0.0025, 8.362873196143102, 11.06065905109546] - Fitness: -0.050176666838349454
[0.00851301461218511, 0.4597037082774657, 0.12953262127615986, -0.8476358108128842, 0.25897715211722977, -0.022607551757533408, 0.08788986087433212, -0.003075834490065791, 0.0026757143586637073, 7.707238385417852, 10.820479924112401] - Fitness: 0.03408052853079773
[0.008520741345859346, 0.4423050014895734, 0.12957918836060778, -0.7968351026139663, 0.25881623632701634, -0.022892228319843888, 0.11283937251538873, -0.003132188049795554, 0.002953242387724664, 7.44068713038684, 11.197848953714171] - Fitness: -0.04816794815393469
[0.008508928634395615, 0.4349530248655142, 0.12865139781053325, -0.7413427346176498, 0.2589768466499102, -0.022737682986331668, 0.08838560948427769, -0.003065290927846051, 0.0027076011743454634, 7.954695143205988, 10.918004484132046] - Fitness: -0.047822362454383295
[0.008506996250125319, 0.43464151771011783, 0.13, -0.8589046034264514, 0.2579825745790244, -0.02294615245710527, 0.11441199434555752, -0.0031780138973095573, 0.0026243068393655812, 8.322854838501607, 10.924938961901637] - Fitness: -0.04643311397445114
[0.008556115210494415, 0.44616446196410586, 0.1295176031382208, -0.8206995594449713, 0.2584506380089759, -0.023, 0.11340511430269698, -0.003210585064945377, 0.002782117960870497, 7.589240484014421, 11.074763679666304] - Fitness: -0.04255056941824547
[0.008509076380647499, 0.4501480871335801, 0.12956499309923064, -0.7899566836804576, 0.2588999488944403, -0.02248643753516729, 0.11442312165750385, -0.0030726924873322207, 0.0027304077492736234, 8.091905614904686, 10.930426952610205] - Fitness: -0.04093882420981929
[0.008509910307584086, 0.43833534896773985, 0.1286733878357204, -0.8585537306588288, 0.2591917504316735, -0.023, 0.09904471873933274, -0.0031061513455162898, 0.0027140147907999193, 8.293199743113409, 10.884597335984346] - Fitness: -0.03669576950062549
[0.008519810321594627, 0.45968475094488914, 0.12948486212485313, -0.8367995456289747, 0.26, -0.02296933217487161, 0.09424961460821892, -0.003135030162368778, 0.0032799505189772017, 8.06418655058775, 10.94797895846283] - Fitness: -0.03632674101026841
[0.0085, 0.44118968130012093, 0.12962429616196744, -0.7958610558581625, 0.25875960989607416, -0.022743805663539236, 0.11717565644545336, -0.003124884259415783, 0.002818015181121736, 7.7446951867946865, 10.933178261012943] - Fitness: -0.03153106989797283
[0.00854754367300305, 0.44958383169383087, 0.13, -0.812810794868412, 0.25994690746643095, -0.023, 0.12615737072070554, -0.0031596609814232403, 0.002769518118045386, 7.705667577800456, 11.426476015558238] - Fitness: -0.02726889163310902
[0.008503283393339205, 0.4445857236553827, 0.12958670509375364, -0.7883125607437753, 0.25878372116777226, -0.022648567987625667, 0.09493943842104058, -0.003, 0.0027970368206502233, 7.9786627207820535, 11.093374121134241] - Fitness: -0.02616879204398363
[0.00851776030742385, 0.4473946627964246, 0.12964728760438002, -0.8114787398642089, 0.2585560368995371, -0.0228199502152502, 0.10420247213113276, -0.003134990918894418, 0.002708761164159628, 8.292294827144163, 10.733942772985872] - Fitness: -0.014836504309543815
[0.008511064188164016, 0.445556846334284, 0.12959663578288375, -0.7965269300699117, 0.25880301145524015, -0.022880573368885843, 0.08518799759601357, -0.003112917276637346, 0.002664130450823472, 8.004383330481454, 11.118295739581505] - Fitness: -0.012404261699000486
[0.008524298017928356, 0.4464346375793982, 0.12956632173068205, -0.8101133320901037, 0.2589151942738491, -0.02297510362003812, 0.09490340340518634, -0.003130238939372797, 0.00274685117877693, 8.154098992579367, 10.934346536418786] - Fitness: -0.010521478583775647
[0.00851741231392452, 0.435224930120125, 0.13, -0.7686562904870008, 0.2594753573823616, -0.022941663505835732, 0.09400874914915411, -0.0032156203874154836, 0.0027006054924583645, 8.046981249364897, 10.91579319881055] - Fitness: -0.008250337070447072
[0.008518493657715169, 0.4597048252784401, 0.12941640990924588, -0.8528481658279509, 0.25634599694412563, -0.02297462076957387, 0.10109049986046219, -0.003, 0.0027750311841010624, 8.197457537148335, 10.527115415934876] - Fitness: -0.0007348803828655646
[0.008516844342765962, 0.4596893650212569, 0.12952681954801412, -0.8476663600961938, 0.2584914951278269, -0.022653141704065776, 0.10779790963568406, -0.0031857534606528144, 0.0025, 7.414383111448551, 11.042767213433121] - Fitness: 0.0031802129976255993
[0.008520808540800739, 0.44122100650723817, 0.12958106304769082, -0.8060324605841578, 0.2584456816085618, -0.022912142163517755, 0.11598240197112222, -0.0030548491443862067, 0.00264670368989481, 8.048405606220417, 10.725832487659257] - Fitness: 0.009114710973060047
[0.008501377113602373, 0.45130491276033785, 0.12959130747786204, -0.7872569279460696, 0.2585838831051641, -0.022618420105870007, 0.05411573650773257, -0.0030448335140577237, 0.0026151816629753095, 8.11213004017611, 10.953202315039754] - Fitness: 0.018608698392972123
[0.0085529755780104, 0.43908438671139405, 0.1297026487399847, -0.8294134105409657, 0.25827044007980055, -0.02275922464821866, 0.10621969221696756, -0.003024382393936962, 0.002594585476364431, 7.863598801506779, 10.699620059553208] - Fitness: 0.018623252932062767
[0.0085, 0.44486115996397546, 0.12959113788678558, -0.7939659938070871, 0.25779308381177135, -0.022772521886350275, 0.07556691797127062, -0.0030920136383821, 0.0025, 7.6382635444140465, 10.95825350047704] - Fitness: 0.021855897319039336
[0.008508657251741956, 0.45313057945115687, 0.12963057480023565, -0.8414123626736124, 0.25905407359353944, -0.022790108139917064, 0.06464591957019966, -0.003052093815979859, 0.0027411903737427938, 8.331780984769114, 10.870912668746355] - Fitness: 0.022790810032044022
[0.008509038096610085, 0.44519643994373514, 0.12958863036433602, -0.8175667590905163, 0.25863488059841466, -0.023, 0.08014690615381949, -0.0030774903124361464, 0.0025, 7.986356851758261, 11.123159855890256] - Fitness: 0.022825642983071878
[0.008563312106181362, 0.46, 0.13, -0.8648042772539032, 0.2583789260829245, -0.02291420224463541, 0.11995318182579501, -0.003, 0.0025, 7.606322931661935, 11.076813092048756] - Fitness: 0.0467953082803323
[0.008508850523740355, 0.447695680175882, 0.12954376343282986, -0.8466734351416166, 0.2592830676465987, -0.023, 0.05898481148896097, -0.0030872642767546593, 0.0026922066621301644, 8.077347805844202, 10.829518647708419] - Fitness: 0.058057900746416424
[0.008509319986021113, 0.44781644107225366, 0.13, -0.7886185676638519, 0.25891166775317254, -0.02276982095462864, 0.06456154678550055, -0.0030174788471825044, 0.0027748465740484647, 7.802616205986461, 10.801619211126205] - Fitness: 0.0633346484245131

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4524312725131484, 0.12978230401334778, -0.8442020176773718, 0.25834563120141196, -0.022915277178502707, 0.1084000158411387, -0.0030419875785525816, 0.0026896453668462566, 7.840758321750785, 11.066815822325747]:
  Angle -10: cl=-0.5594001412391663, cd=0.22713062167167664, cm=-0.1869388371706009
  Angle -9: cl=-0.5911659598350525, cd=0.1955607384443283, cm=-0.18274427950382233
  Angle -8: cl=-0.6134984493255615, cd=0.1601809561252594, cm=-0.1806420236825943
  Angle -7: cl=-0.649118959903717, cd=0.12682975828647614, cm=-0.172845259308815
  Angle -6: cl=-0.6167207956314087, cd=0.1138191670179367, cm=-0.15874658524990082
  Angle -5: cl=-0.5091959834098816, cd=0.10300242155790329, cm=-0.14635010063648224
  Angle -4: cl=-0.4132404625415802, cd=0.09743064641952515, cm=-0.13308225572109222
  Angle -3: cl=-0.30921798944473267, cd=0.09072387218475342, cm=-0.11819179356098175
  Angle -2: cl=-0.24064430594444275, cd=0.08475980907678604, cm=-0.09227822721004486
  Angle -1: cl=-0.1810465008020401, cd=0.08072368800640106, cm=-0.06285427510738373
  Angle 0: cl=-0.11607137322425842, cd=0.08081124722957611, cm=-0.03467656672000885
  Angle 1: cl=-0.0429961234331131, cd=0.08110909909009933, cm=-0.011108264327049255
  Angle 2: cl=0.03972402960062027, cd=0.08544044196605682, cm=0.0010958313941955566
  Angle 3: cl=0.27657538652420044, cd=0.0731615349650383, cm=0.002848491072654724
  Angle 4: cl=0.36588454246520996, cd=0.07873113453388214, cm=0.008307188749313354
  Angle 5: cl=0.46309977769851685, cd=0.08569386601448059, cm=0.011782616376876831
  Angle 6: cl=0.5586907267570496, cd=0.09257557988166809, cm=0.013937786221504211
  Angle 7: cl=0.6511171460151672, cd=0.09913482517004013, cm=0.015829086303710938
  Angle 8: cl=0.742466151714325, cd=0.10251697897911072, cm=0.009158700704574585
  Angle 9: cl=0.8355452418327332, cd=0.10644415766000748, cm=0.0008523762226104736
  Angle 10: cl=0.9351834654808044, cd=0.11107100546360016, cm=-0.007315739989280701
Genotype [0.008501112222332088, 0.4407758830449606, 0.12960715633346775, -0.8067073336682007, 0.25765642909045716, -0.022633487219541643, 0.10494206719394139, -0.0034004534437322774, 0.002724116153323201, 8.252432007664233, 11.095459880220076]:
  Angle -10: cl=-0.5551374554634094, cd=0.21820110082626343, cm=-0.18362291157245636
  Angle -9: cl=-0.5888271331787109, cd=0.18764559924602509, cm=-0.17902792990207672
  Angle -8: cl=-0.6192983388900757, cd=0.154336616396904, cm=-0.17343927919864655
  Angle -7: cl=-0.6479545831680298, cd=0.12429924309253693, cm=-0.1665286272764206
  Angle -6: cl=-0.6168622374534607, cd=0.11290989071130753, cm=-0.15366707742214203
  Angle -5: cl=-0.4961053729057312, cd=0.10043936222791672, cm=-0.14090611040592194
  Angle -4: cl=-0.3963943421840668, cd=0.09350328892469406, cm=-0.1256042867898941
  Angle -3: cl=-0.3064265251159668, cd=0.08638516068458557, cm=-0.10538811981678009
  Angle -2: cl=-0.23972776532173157, cd=0.08077196031808853, cm=-0.07883106172084808
  Angle -1: cl=-0.1813320368528366, cd=0.07823115587234497, cm=-0.0485483855009079
  Angle 0: cl=-0.12016549706459045, cd=0.07896280288696289, cm=-0.021713539958000183
  Angle 1: cl=-0.05688084661960602, cd=0.08637606352567673, cm=-0.004051879048347473
  Angle 2: cl=0.023454874753952026, cd=0.091478630900383, cm=0.007785409688949585
  Angle 3: cl=0.2361334264278412, cd=0.08258824050426483, cm=0.010010257363319397
  Angle 4: cl=0.3227146565914154, cd=0.08832016587257385, cm=0.015543997287750244
  Angle 5: cl=0.41276663541793823, cd=0.09463968873023987, cm=0.019723311066627502
  Angle 6: cl=0.5097928643226624, cd=0.09803030639886856, cm=0.018284648656845093
  Angle 7: cl=0.6075891852378845, cd=0.10070161521434784, cm=0.012370780110359192
  Angle 8: cl=0.6995824575424194, cd=0.10419022291898727, cm=0.005419135093688965
  Angle 9: cl=0.7901673316955566, cd=0.10782191157341003, cm=-0.003017738461494446
  Angle 10: cl=0.8872277140617371, cd=0.1127895638346672, cm=-0.01284433901309967
Genotype [0.00853384749869449, 0.4289045448221169, 0.12949189114197343, -0.7910064903535301, 0.2498491660100794, -0.022914543437826448, 0.10916072815834729, -0.0030170392381509044, 0.002690934814329589, 8.01176890126474, 11.133105186947706]:
  Angle -10: cl=-0.5570386052131653, cd=0.22021432220935822, cm=-0.18234549462795258
  Angle -9: cl=-0.5905900597572327, cd=0.18964019417762756, cm=-0.17767231166362762
  Angle -8: cl=-0.6254876255989075, cd=0.15769699215888977, cm=-0.17096440494060516
  Angle -7: cl=-0.6540489792823792, cd=0.12701216340065002, cm=-0.16489635407924652
  Angle -6: cl=-0.628182590007782, cd=0.11497325450181961, cm=-0.15247590839862823
  Angle -5: cl=-0.5101768374443054, cd=0.10183597356081009, cm=-0.1396329551935196
  Angle -4: cl=-0.4055207371711731, cd=0.09352453052997589, cm=-0.12502546608448029
  Angle -3: cl=-0.31390151381492615, cd=0.08614568412303925, cm=-0.1047147661447525
  Angle -2: cl=-0.23999148607254028, cd=0.07951289415359497, cm=-0.07924763858318329
  Angle -1: cl=-0.18314118683338165, cd=0.07710903137922287, cm=-0.049583837389945984
  Angle 0: cl=-0.1250554323196411, cd=0.07753405719995499, cm=-0.021528974175453186
  Angle 1: cl=-0.0636061355471611, cd=0.08556821197271347, cm=-0.0037245601415634155
  Angle 2: cl=0.014733404852449894, cd=0.091047003865242, cm=0.008699759840965271
  Angle 3: cl=0.22440849244594574, cd=0.0824633538722992, cm=0.012114062905311584
  Angle 4: cl=0.3085046410560608, cd=0.08831466734409332, cm=0.01812565326690674
  Angle 5: cl=0.3936057686805725, cd=0.09458815306425095, cm=0.02285674214363098
  Angle 6: cl=0.48523038625717163, cd=0.09767024219036102, cm=0.0203239768743515
  Angle 7: cl=0.5825663805007935, cd=0.09986287355422974, cm=0.014371559023857117
  Angle 8: cl=0.6753573417663574, cd=0.10351314395666122, cm=0.007671847939491272
  Angle 9: cl=0.7659018039703369, cd=0.10714109987020493, cm=-0.0007386505603790283
  Angle 10: cl=0.8613793253898621, cd=0.11188875883817673, cm=-0.010483905673027039
Genotype [0.0085, 0.4317853062619348, 0.12665525365915134, -0.7949705544047299, 0.25882419114186506, -0.022787106479469077, 0.10239205086864912, -0.0031862644314646646, 0.0026527545658384727, 8.216284154717084, 10.819689924241686]:
  Angle -10: cl=-0.565997838973999, cd=0.2238091081380844, cm=-0.18422536551952362
  Angle -9: cl=-0.6000246405601501, cd=0.19327060878276825, cm=-0.17870201170444489
  Angle -8: cl=-0.6339208483695984, cd=0.1614827811717987, cm=-0.17316193878650665
  Angle -7: cl=-0.6636621356010437, cd=0.12736019492149353, cm=-0.16689611971378326
  Angle -6: cl=-0.6280892491340637, cd=0.11654053628444672, cm=-0.15433959662914276
  Angle -5: cl=-0.5083581209182739, cd=0.10353326797485352, cm=-0.14211218059062958
  Angle -4: cl=-0.3932464122772217, cd=0.09310047328472137, cm=-0.12848521769046783
  Angle -3: cl=-0.2948954403400421, cd=0.086205393075943, cm=-0.11158932745456696
  Angle -2: cl=-0.22184501588344574, cd=0.08013925701379776, cm=-0.0864713042974472
  Angle -1: cl=-0.16435126960277557, cd=0.07764032483100891, cm=-0.05653972923755646
  Angle 0: cl=-0.10584694147109985, cd=0.07802921533584595, cm=-0.02754215896129608
  Angle 1: cl=-0.04536021500825882, cd=0.08284434676170349, cm=-0.0057768672704696655
  Angle 2: cl=0.026913849636912346, cd=0.08873895555734634, cm=0.006305858492851257
  Angle 3: cl=0.24556216597557068, cd=0.07886406034231186, cm=0.009067416191101074
  Angle 4: cl=0.33030965924263, cd=0.0847531110048294, cm=0.014822512865066528
  Angle 5: cl=0.41556188464164734, cd=0.09096285700798035, cm=0.019469335675239563
  Angle 6: cl=0.5060192942619324, cd=0.09624966979026794, cm=0.021876797080039978
  Angle 7: cl=0.6017579436302185, cd=0.09971167892217636, cm=0.015697449445724487
  Angle 8: cl=0.6930833458900452, cd=0.10306832939386368, cm=0.008945971727371216
  Angle 9: cl=0.7835954427719116, cd=0.10669318586587906, cm=0.0005564093589782715
  Angle 10: cl=0.8801834583282471, cd=0.11098134517669678, cm=-0.007707998156547546
Genotype [0.00851694844973909, 0.45520984762539324, 0.13, -0.8474947464297723, 0.25565580554752904, -0.023, 0.10936276499174807, -0.003173078952412042, 0.0027003304761077014, 7.630328772168584, 11.133367741815686]:
  Angle -10: cl=-0.5595213770866394, cd=0.2238350510597229, cm=-0.18646882474422455
  Angle -9: cl=-0.5909203886985779, cd=0.19217219948768616, cm=-0.1824275702238083
  Angle -8: cl=-0.6135386228561401, cd=0.156813845038414, cm=-0.18021975457668304
  Angle -7: cl=-0.6520925164222717, cd=0.12340600788593292, cm=-0.17124386131763458
  Angle -6: cl=-0.6164204478263855, cd=0.11246296018362045, cm=-0.15724988281726837
  Angle -5: cl=-0.513982892036438, cd=0.10266923904418945, cm=-0.14422370493412018
  Angle -4: cl=-0.4165072739124298, cd=0.09688035398721695, cm=-0.13065887987613678
  Angle -3: cl=-0.31587427854537964, cd=0.09009284526109695, cm=-0.114495649933815
  Angle -2: cl=-0.2499764859676361, cd=0.08412772417068481, cm=-0.0875779539346695
  Angle -1: cl=-0.1907108873128891, cd=0.08027868717908859, cm=-0.05805020034313202
  Angle 0: cl=-0.12502434849739075, cd=0.0806250348687172, cm=-0.030755892395973206
  Angle 1: cl=-0.055890560150146484, cd=0.08225598931312561, cm=-0.008313462138175964
  Angle 2: cl=0.02697661891579628, cd=0.08761005848646164, cm=0.0027496516704559326
  Angle 3: cl=0.2621821165084839, cd=0.07560678571462631, cm=0.004224210977554321
  Angle 4: cl=0.35188236832618713, cd=0.08121466636657715, cm=0.009724467992782593
  Angle 5: cl=0.44930335879325867, cd=0.0872456282377243, cm=0.013189226388931274
  Angle 6: cl=0.5471076965332031, cd=0.09388064593076706, cm=0.015068650245666504
  Angle 7: cl=0.640170693397522, cd=0.09980928897857666, cm=0.015347570180892944
  Angle 8: cl=0.7318768501281738, cd=0.10297147184610367, cm=0.008050575852394104
  Angle 9: cl=0.8251837491989136, cd=0.10694364458322525, cm=-0.000287666916847229
  Angle 10: cl=0.9237188696861267, cd=0.11168543249368668, cm=-0.009023413062095642
Genotype [0.00852008422781904, 0.4454047864816036, 0.12954147982054454, -0.820068154948387, 0.2548244198447854, -0.022736268252218656, 0.0775053688673238, -0.0030303653680012503, 0.0025, 7.710575813010718, 10.911516125892197]:
  Angle -10: cl=-0.5606735348701477, cd=0.22636432945728302, cm=-0.18579299747943878
  Angle -9: cl=-0.5954536199569702, cd=0.19570006430149078, cm=-0.180890753865242
  Angle -8: cl=-0.6190856695175171, cd=0.1607523262500763, cm=-0.17847193777561188
  Angle -7: cl=-0.650718629360199, cd=0.127308651804924, cm=-0.1702091246843338
  Angle -6: cl=-0.6219806671142578, cd=0.11448407173156738, cm=-0.15692554414272308
  Angle -5: cl=-0.5086501240730286, cd=0.10270635038614273, cm=-0.14462821185588837
  Angle -4: cl=-0.4099750220775604, cd=0.0963670164346695, cm=-0.1313062161207199
  Angle -3: cl=-0.3059666156768799, cd=0.08966116607189178, cm=-0.11641819775104523
  Angle -2: cl=-0.2365478277206421, cd=0.0834411233663559, cm=-0.09062342345714569
  Angle -1: cl=-0.1781419813632965, cd=0.07979824393987656, cm=-0.061231955885887146
  Angle 0: cl=-0.11552412807941437, cd=0.07982737571001053, cm=-0.03248851001262665
  Angle 1: cl=-0.04738285392522812, cd=0.08073914051055908, cm=-0.008536949753761292
  Angle 2: cl=0.03451031818985939, cd=0.08626773953437805, cm=0.002661094069480896
  Angle 3: cl=0.2672959864139557, cd=0.07467614859342575, cm=0.004919141530990601
  Angle 4: cl=0.3545897305011749, cd=0.08024148643016815, cm=0.010602995753288269
  Angle 5: cl=0.4498465657234192, cd=0.08650127053260803, cm=0.01435251533985138
  Angle 6: cl=0.5437270998954773, cd=0.09347205609083176, cm=0.016589701175689697
  Angle 7: cl=0.6375464200973511, cd=0.09940408915281296, cm=0.016649901866912842
  Angle 8: cl=0.7291762232780457, cd=0.10252024978399277, cm=0.00942237675189972
  Angle 9: cl=0.8210674524307251, cd=0.10627672076225281, cm=0.0011687278747558594
  Angle 10: cl=0.919941782951355, cd=0.11088787019252777, cm=-0.007197514176368713
Genotype [0.008516465255033051, 0.4591003538240904, 0.12953982924087168, -0.8465125203680874, 0.2405141616041459, -0.02289947544751947, 0.08368647683217738, -0.003070975904627481, 0.0026290592976111306, 7.120790467859505, 10.747278264579977]:
  Angle -10: cl=-0.5641984343528748, cd=0.21687258780002594, cm=-0.18506385385990143
  Angle -9: cl=-0.5956058502197266, cd=0.18517102301120758, cm=-0.18109886348247528
