Experiment: Combination_Experiment_408
Generation: 47
Timestamp: 20231226_134258

Genotypes and their Fitness Values:
[0.008537729132565492, 0.42897647065522604, 0.12960777121687445, -0.79885845701586, 0.25830454494348143, -0.022071218422921954, 0.07374044851999804, -0.0030773176941678803, 0.005, 8.050839746695331, 11.101675605818635] - Fitness: -0.3496132290889603
[0.008526546234576035, 0.45278752528781196, 0.12954658934506777, -0.8183682534146313, 0.2574723461697004, -0.022231346519566274, 0.10120136128619496, -0.003201909779506545, 0.0027778030347422006, 8.289953154759651, 10.998777685481395] - Fitness: -0.141549588494907
[0.008548550015206442, 0.4451106801758013, 0.12843576209781507, -0.8300673851307586, 0.25874852805260773, -0.021980837801067275, 0.1206011378926495, -0.0034644941634135325, 0.0037482562006262952, 8.478591225180269, 10.978065157381982] - Fitness: -0.34135038868823014
[0.008563312106181362, 0.46, 0.13, -0.8648042772539032, 0.2583789260829245, -0.02291420224463541, 0.11995318182579501, -0.003, 0.0025, 7.606322931661935, 11.076813092048756] - Fitness: 0.0467953082803323
[0.008514192309688981, 0.4336097817785218, 0.1296753584084053, -0.8445609148360231, 0.25968175883698674, -0.02294451206276964, 0.11300866045410332, -0.006, 0.0026193394690633654, 7.8603450575370495, 11.073834373945486] - Fitness: -0.3924732855768359
[0.008504711269895196, 0.4407844587489159, 0.12944700107932372, -0.7797466348708728, 0.2576915938674245, -0.02269727922188468, 0.09934404645295712, -0.0030820906410128387, 0.0027844791220552807, 8.390765456536913, 10.990612015037588] - Fitness: -0.08697134152813425
[0.008522545848501465, 0.46, 0.12954967901344294, -0.830245708353949, 0.25757931272778567, -0.023, 0.08993558415865208, -0.0031464008274352364, 0.005, 7.9618124132254, 10.852549683443371] - Fitness: -0.25999849780310197
[0.008503283393339205, 0.4445857236553827, 0.12958670509375364, -0.7883125607437753, 0.25878372116777226, -0.022648567987625667, 0.09493943842104058, -0.003, 0.0027970368206502233, 7.9786627207820535, 11.093374121134241] - Fitness: -0.02616879204398363
[0.008509038096610085, 0.44519643994373514, 0.12958863036433602, -0.8175667590905163, 0.25863488059841466, -0.023, 0.08014690615381949, -0.0030774903124361464, 0.0025, 7.986356851758261, 11.123159855890256] - Fitness: 0.022825642983071878
[0.008508657251741956, 0.45313057945115687, 0.12963057480023565, -0.8414123626736124, 0.25905407359353944, -0.022790108139917064, 0.06464591957019966, -0.003052093815979859, 0.0027411903737427938, 8.331780984769114, 10.870912668746355] - Fitness: 0.022790810032044022
[0.008522963447450247, 0.4244570966577585, 0.12857966396476944, -0.8393849097016609, 0.26, -0.023, 0.09839340829674444, -0.003106966043339974, 0.003200209414381842, 7.808812546392138, 11.099337788574756] - Fitness: -0.10864687893146979
[0.008570221784788785, 0.434296199695228, 0.12733783751529285, -0.8028391610312101, 0.2582771715928124, -0.02288899164477704, 0.09433686125281557, -0.0030813758064630044, 0.00264965345631673, 7.541742252818949, 11.253180672083374] - Fitness: -0.1210779661703222
[0.00850929666069313, 0.4541286259066836, 0.12973332552665273, -0.7893441673435742, 0.25794622586110727, -0.022782083989644705, 0.10155181135053878, -0.0031213794581185107, 0.002808753257244046, 8.134965194490565, 11.034120012708836] - Fitness: -0.05525864482838764
[0.008512431270775656, 0.4357437579100638, 0.12961997625387944, -0.8098350278792523, 0.2550417582711549, -0.02254321815555676, 0.10169863494425055, -0.003120942585088079, 0.0027152729387352427, 8.075394470756647, 10.69892347926002] - Fitness: -0.11811266541843063
[0.008553252216156923, 0.4311667726913639, 0.1284291463520813, -0.7937754435757248, 0.25824373898427166, -0.0228300697448619, 0.1476010377905936, -0.0031173267248358013, 0.005, 7.77134678924606, 11.171308411679007] - Fitness: -0.37687984195446883
[0.008622293438964784, 0.444006478728314, 0.12928264856795665, -0.7712923930908484, 0.25822289947749794, -0.02298184888083041, 0.08931635562400148, -0.0031147227943190124, 0.0032325491199133335, 8.28702181491772, 11.024948234115218] - Fitness: -0.12662622967930487
[0.008511232948127561, 0.42899939303986384, 0.1285869511922371, -0.8166669951442476, 0.26, -0.022704045287825592, 0.10141407980859904, -0.003240216744092753, 0.0025, 8.250797201724307, 11.01981473029913] - Fitness: -0.08641115104243048
[0.008524298017928356, 0.4464346375793982, 0.12956632173068205, -0.8101133320901037, 0.2589151942738491, -0.02297510362003812, 0.09490340340518634, -0.003130238939372797, 0.00274685117877693, 8.154098992579367, 10.934346536418786] - Fitness: -0.010521478583775647
[0.008508815725512113, 0.4396215109670203, 0.12971322086423523, -0.754729053360158, 0.2596315892840187, -0.022060712366547358, 0.08683760677677363, -0.006, 0.003053735797585759, 7.676942461724233, 11.173086550467158] - Fitness: -0.4878588941935845
[0.008507368605146764, 0.4414562367277168, 0.12986268567098763, -0.8237350268734355, 0.2598517611497196, -0.016908950573718284, 0.07405733185011427, -0.0031417174807610473, 0.002759635857731202, 7.827273310993078, 10.982974929001788] - Fitness: -0.42296331078607563
[0.008519634024368351, 0.43587888875032493, 0.1297559128990994, -0.7956826348751678, 0.2429504626507229, -0.021890664277675248, 0.11128235923152317, -0.003127942117059558, 0.0030455464786747965, 7.946237832553331, 11.175052525305636] - Fitness: -0.5623066554602243
[0.00851741231392452, 0.435224930120125, 0.13, -0.7686562904870008, 0.2594753573823616, -0.022941663505835732, 0.09400874914915411, -0.0032156203874154836, 0.0027006054924583645, 8.046981249364897, 10.91579319881055] - Fitness: -0.008250337070447072
[0.008500920615411732, 0.44281479142444724, 0.12987881230296733, -0.7975246144421774, 0.25842599772023134, -0.022954286150481448, 0.11825238443347391, -0.003127118410452378, 0.005, 8.485835262906809, 10.92557522760708] - Fitness: -0.28064319734376814
[0.008508174715153487, 0.45280758439796703, 0.1284487454997527, -0.8244169548318249, 0.2583493932782681, -0.02247333672399641, 0.11981389107019033, -0.006, 0.0026733379626546856, 8.170014195342658, 10.884768223464494] - Fitness: -0.47734583433214245
[0.00853790545721661, 0.4406974386025005, 0.12955488763400952, -0.7765061449098049, 0.2582876457195971, -0.022980507054501793, 0.1286637937316153, -0.003033331515284786, 0.0029734278272495183, 8.025520039295689, 10.992705406132307] - Fitness: -0.06204276831471666
[0.008500158105877011, 0.44159059215384755, 0.12981684833476376, -0.8674251606292713, 0.2596751661585271, -0.022042931205457035, 0.10046067501601884, -0.0032030267830300196, 0.0027885379642924547, 8.069585299693028, 11.016406496404148] - Fitness: -0.08334941782999879
[0.008500302020190375, 0.42588912759874764, 0.12958866548508735, -0.7907391770174889, 0.26, -0.022011821847000623, 0.08443024811478134, -0.0031469926616836995, 0.002628432518914076, 8.029393681850506, 10.97500029801103] - Fitness: -0.08274965382604714
[0.008523021651952956, 0.432538495232757, 0.12886365265139935, -0.8162781399327619, 0.25955619433747884, -0.023, 0.12152235681289834, -0.0032566136390510614, 0.002660301919233868, 8.00466798952944, 11.07385071725611] - Fitness: -0.08197152278696358
[0.00865782115004672, 0.44075652253008246, 0.12920130321170356, -0.815705795873945, 0.2578205630958952, -0.022871912539896913, 0.1608797173791151, -0.003023169391658807, 0.0025, 7.770035770205523, 11.074997461447078] - Fitness: -0.07756215416197187
[0.008501706244526097, 0.4496231992212989, 0.13, -0.8227341596209014, 0.2588149349284459, -0.022495668175108882, 0.08620381794435715, -0.0033328264651925513, 0.002822883602926784, 7.911926554806245, 11.034197563755235] - Fitness: -0.07086094159997539
[0.008587620184100732, 0.43858402945773967, 0.12916820774722698, -0.7645705363630768, 0.25858837837663934, -0.022985999071102586, 0.05264183427308584, -0.0030283233513055527, 0.003203667080648848, 8.0767082283542, 11.041111884794352] - Fitness: -0.07046028347628526
[0.0085, 0.4581201104750686, 0.1296506351487872, -0.8494164103013657, 0.25731362825350185, -0.022469638805674035, 0.16933879054411857, -0.0031320924941710985, 0.0025048833287958237, 7.800063599907238, 10.903980520103582] - Fitness: -0.06940538253779795
[0.00850150213122869, 0.44511391133793576, 0.1294948894068821, -0.8244394489393563, 0.25860301234221444, -0.022516117681951612, 0.125928446296581, -0.0030537423266421555, 0.0028098288693941937, 7.877495155602981, 11.073895229447983] - Fitness: -0.06410453485253219
[0.008500437939844266, 0.4448721885253036, 0.12951547530560922, -0.7960325355783235, 0.26, -0.022082560015831712, 0.07200193576289014, -0.00315790301065631, 0.0027894313750088614, 8.002599752156003, 11.07964507111762] - Fitness: -0.0616518548796832
[0.008507133176986991, 0.43598310771320764, 0.12894769668523504, -0.8589031062047894, 0.25850871993569396, -0.02260445828509427, 0.10663296297982437, -0.0031126605299003716, 0.0027064968982790285, 7.912420754885997, 10.855492382513264] - Fitness: -0.0597687055682364
[0.008519738921232358, 0.46, 0.12959717103238727, -0.8225387460145556, 0.25788311025086624, -0.022717807592198328, 0.13108110759115538, -0.0032154149861303967, 0.00260288206192176, 7.871168233986878, 10.981469757533715] - Fitness: -0.058351799006590044
[0.0085, 0.44345421640065086, 0.12949674084032853, -0.7928153977123252, 0.25791885443852186, -0.022980838506877158, 0.10560097231708626, -0.003088996785056158, 0.002815923179098399, 8.225868966179851, 11.006229910016659] - Fitness: -0.05227051200323484
[0.008519781907809533, 0.44314013639099703, 0.12985554618128042, -0.8208135265434655, 0.25960918013210094, -0.022042391946585527, 0.1140236248562547, -0.0030361096794180643, 0.0029483049994474915, 7.703950380521408, 10.90491292614708] - Fitness: -0.04848069987734994
[0.008520741345859346, 0.4423050014895734, 0.12957918836060778, -0.7968351026139663, 0.25881623632701634, -0.022892228319843888, 0.11283937251538873, -0.003132188049795554, 0.002953242387724664, 7.44068713038684, 11.197848953714171] - Fitness: -0.04816794815393469
[0.008506996250125319, 0.43464151771011783, 0.13, -0.8589046034264514, 0.2579825745790244, -0.02294615245710527, 0.11441199434555752, -0.0031780138973095573, 0.0026243068393655812, 8.322854838501607, 10.924938961901637] - Fitness: -0.04643311397445114
[0.008556115210494415, 0.44616446196410586, 0.1295176031382208, -0.8206995594449713, 0.2584506380089759, -0.023, 0.11340511430269698, -0.003210585064945377, 0.002782117960870497, 7.589240484014421, 11.074763679666304] - Fitness: -0.04255056941824547
[0.008509910307584086, 0.43833534896773985, 0.1286733878357204, -0.8585537306588288, 0.2591917504316735, -0.023, 0.09904471873933274, -0.0031061513455162898, 0.0027140147907999193, 8.293199743113409, 10.884597335984346] - Fitness: -0.03669576950062549
[0.008519810321594627, 0.45968475094488914, 0.12948486212485313, -0.8367995456289747, 0.26, -0.02296933217487161, 0.09424961460821892, -0.003135030162368778, 0.0032799505189772017, 8.06418655058775, 10.94797895846283] - Fitness: -0.03632674101026841
[0.0085, 0.44118968130012093, 0.12962429616196744, -0.7958610558581625, 0.25875960989607416, -0.022743805663539236, 0.11717565644545336, -0.003124884259415783, 0.002818015181121736, 7.7446951867946865, 10.933178261012943] - Fitness: -0.03153106989797283
[0.00854754367300305, 0.44958383169383087, 0.13, -0.812810794868412, 0.25994690746643095, -0.023, 0.12615737072070554, -0.0031596609814232403, 0.002769518118045386, 7.705667577800456, 11.426476015558238] - Fitness: -0.02726889163310902
[0.008511064188164016, 0.445556846334284, 0.12959663578288375, -0.7965269300699117, 0.25880301145524015, -0.022880573368885843, 0.08518799759601357, -0.003112917276637346, 0.002664130450823472, 8.004383330481454, 11.118295739581505] - Fitness: -0.012404261699000486
[0.008518493657715169, 0.4597048252784401, 0.12941640990924588, -0.8528481658279509, 0.25634599694412563, -0.02297462076957387, 0.10109049986046219, -0.003, 0.0027750311841010624, 8.197457537148335, 10.527115415934876] - Fitness: -0.0007348803828655646
[0.008501377113602373, 0.45130491276033785, 0.12959130747786204, -0.7872569279460696, 0.2585838831051641, -0.022618420105870007, 0.05411573650773257, -0.0030448335140577237, 0.0026151816629753095, 8.11213004017611, 10.953202315039754] - Fitness: 0.018608698392972123
[0.0085529755780104, 0.43908438671139405, 0.1297026487399847, -0.8294134105409657, 0.25827044007980055, -0.02275922464821866, 0.10621969221696756, -0.003024382393936962, 0.002594585476364431, 7.863598801506779, 10.699620059553208] - Fitness: 0.018623252932062767
[0.0085, 0.44486115996397546, 0.12959113788678558, -0.7939659938070871, 0.25779308381177135, -0.022772521886350275, 0.07556691797127062, -0.0030920136383821, 0.0025, 7.6382635444140465, 10.95825350047704] - Fitness: 0.021855897319039336

Detailed Results for Each Genotype:
Genotype [0.008537729132565492, 0.42897647065522604, 0.12960777121687445, -0.79885845701586, 0.25830454494348143, -0.022071218422921954, 0.07374044851999804, -0.0030773176941678803, 0.005, 8.050839746695331, 11.101675605818635]:
  Angle -10: cl=-0.5307607054710388, cd=0.21577729284763336, cm=-0.18076883256435394
  Angle -9: cl=-0.5646606087684631, cd=0.1844092160463333, cm=-0.17603720724582672
  Angle -8: cl=-0.6011947989463806, cd=0.15508240461349487, cm=-0.16912351548671722
  Angle -7: cl=-0.6295128464698792, cd=0.1276204138994217, cm=-0.16174878180027008
  Angle -6: cl=-0.6154682636260986, cd=0.1124880388379097, cm=-0.1512056440114975
  Angle -5: cl=-0.4998498558998108, cd=0.09927454590797424, cm=-0.13731573522090912
  Angle -4: cl=-0.40367668867111206, cd=0.0915788784623146, cm=-0.11962424218654633
  Angle -3: cl=-0.3200555145740509, cd=0.08382315188646317, cm=-0.09614346921443939
  Angle -2: cl=-0.2518608272075653, cd=0.07830151170492172, cm=-0.0696675032377243
  Angle -1: cl=-0.19348816573619843, cd=0.07625806331634521, cm=-0.04053203761577606
  Angle 0: cl=-0.1419418305158615, cd=0.08195500820875168, cm=-0.0190916508436203
  Angle 1: cl=-0.07875461876392365, cd=0.09020376205444336, cm=-0.002242550253868103
  Angle 2: cl=0.016188176348805428, cd=0.0941387340426445, cm=0.009387552738189697
  Angle 3: cl=0.18940158188343048, cd=0.08950620144605637, cm=0.014924392104148865
  Angle 4: cl=0.26910316944122314, cd=0.09556443244218826, cm=0.020879164338111877
  Angle 5: cl=0.3532152473926544, cd=0.09997846186161041, cm=0.021187633275985718
  Angle 6: cl=0.4491272568702698, cd=0.10159951448440552, cm=0.015460744500160217
  Angle 7: cl=0.5446474552154541, cd=0.10294551402330399, cm=0.00975605845451355
  Angle 8: cl=0.637329638004303, cd=0.10519670695066452, cm=0.0033367127180099487
  Angle 9: cl=0.7281857132911682, cd=0.10886333882808685, cm=-0.00506986677646637
  Angle 10: cl=0.8377264738082886, cd=0.11169782280921936, cm=-0.02350233495235443
Genotype [0.008526546234576035, 0.45278752528781196, 0.12954658934506777, -0.8183682534146313, 0.2574723461697004, -0.022231346519566274, 0.10120136128619496, -0.003201909779506545, 0.0027778030347422006, 8.289953154759651, 10.998777685481395]:
  Angle -10: cl=-0.5558215975761414, cd=0.21996283531188965, cm=-0.1855248361825943
  Angle -9: cl=-0.5883854627609253, cd=0.18889746069908142, cm=-0.18114809691905975
  Angle -8: cl=-0.6124169826507568, cd=0.1538514345884323, cm=-0.17779703438282013
  Angle -7: cl=-0.6473352313041687, cd=0.12305933982133865, cm=-0.1687117964029312
  Angle -6: cl=-0.6166064143180847, cd=0.11148639768362045, cm=-0.15485559403896332
  Angle -5: cl=-0.5127983689308167, cd=0.10181526094675064, cm=-0.14168564975261688
  Angle -4: cl=-0.41356149315834045, cd=0.09552809596061707, cm=-0.12740571796894073
  Angle -3: cl=-0.32006675004959106, cd=0.08858622610569, cm=-0.10863037407398224
  Angle -2: cl=-0.25394558906555176, cd=0.08250775188207626, cm=-0.08198614418506622
  Angle -1: cl=-0.1947491466999054, cd=0.07930804789066315, cm=-0.05187512934207916
  Angle 0: cl=-0.13047483563423157, cd=0.07974168658256531, cm=-0.02548031508922577
  Angle 1: cl=-0.06514433026313782, cd=0.08502133190631866, cm=-0.0063369423151016235
  Angle 2: cl=0.014786718413233757, cd=0.09057258814573288, cm=0.005354687571525574
  Angle 3: cl=0.24399332702159882, cd=0.07952215522527695, cm=0.006966590881347656
  Angle 4: cl=0.332851767539978, cd=0.08512261509895325, cm=0.012597694993019104
  Angle 5: cl=0.4281006157398224, cd=0.0911564901471138, cm=0.016113147139549255
  Angle 6: cl=0.5258205533027649, cd=0.0962870642542839, cm=0.018137723207473755
  Angle 7: cl=0.62127286195755, cd=0.1004352793097496, cm=0.013764142990112305
  Angle 8: cl=0.7131901383399963, cd=0.10363917797803879, cm=0.006423443555831909
  Angle 9: cl=0.8060015439987183, cd=0.1075538843870163, cm=-0.0019169002771377563
  Angle 10: cl=0.9030418992042542, cd=0.11250989139080048, cm=-0.011630073189735413
Genotype [0.008548550015206442, 0.4451106801758013, 0.12843576209781507, -0.8300673851307586, 0.25874852805260773, -0.021980837801067275, 0.1206011378926495, -0.0034644941634135325, 0.0037482562006262952, 8.478591225180269, 10.978065157381982]:
  Angle -10: cl=-0.5462632179260254, cd=0.2112276703119278, cm=-0.1823241263628006
  Angle -9: cl=-0.57989901304245, cd=0.1807074397802353, cm=-0.1775706559419632
  Angle -8: cl=-0.6124292612075806, cd=0.14953911304473877, cm=-0.1718669980764389
  Angle -7: cl=-0.639542281627655, cd=0.12318281084299088, cm=-0.16318963468074799
  Angle -6: cl=-0.614626944065094, cd=0.11017686128616333, cm=-0.15117768943309784
  Angle -5: cl=-0.5053563714027405, cd=0.09929721802473068, cm=-0.13671647012233734
  Angle -4: cl=-0.4127175807952881, cd=0.09194637835025787, cm=-0.1175253838300705
  Angle -3: cl=-0.32929351925849915, cd=0.08433584123849869, cm=-0.0942552238702774
  Angle -2: cl=-0.2629741430282593, cd=0.07923275232315063, cm=-0.06700573861598969
  Angle -1: cl=-0.2047044187784195, cd=0.07746778428554535, cm=-0.03799779713153839
  Angle 0: cl=-0.1491190791130066, cd=0.08364108204841614, cm=-0.01815946400165558
  Angle 1: cl=-0.08477733284235, cd=0.09171851724386215, cm=-0.001524314284324646
  Angle 2: cl=0.014728324487805367, cd=0.09485749900341034, cm=0.009421348571777344
  Angle 3: cl=0.19394168257713318, cd=0.08936557173728943, cm=0.013627886772155762
  Angle 4: cl=0.27828067541122437, cd=0.09521887451410294, cm=0.019201919436454773
  Angle 5: cl=0.3700959086418152, cd=0.10027585178613663, cm=0.02084699273109436
  Angle 6: cl=0.4675743281841278, cd=0.10189614444971085, cm=0.015154555439949036
  Angle 7: cl=0.5644598007202148, cd=0.10326460003852844, cm=0.009453341364860535
  Angle 8: cl=0.6574217677116394, cd=0.10546354204416275, cm=0.002491280436515808
  Angle 9: cl=0.7482057809829712, cd=0.10910224914550781, cm=-0.0059873610734939575
  Angle 10: cl=0.8641474843025208, cd=0.11146610230207443, cm=-0.02681078016757965
Genotype [0.008563312106181362, 0.46, 0.13, -0.8648042772539032, 0.2583789260829245, -0.02291420224463541, 0.11995318182579501, -0.003, 0.0025, 7.606322931661935, 11.076813092048756]:
  Angle -10: cl=-0.5623089671134949, cd=0.22874502837657928, cm=-0.18823875486850739
  Angle -9: cl=-0.5911704897880554, cd=0.19583715498447418, cm=-0.18485556542873383
  Angle -8: cl=-0.6139059662818909, cd=0.1605551838874817, cm=-0.18266548216342926
  Angle -7: cl=-0.6534146070480347, cd=0.12680350244045258, cm=-0.17569546401500702
  Angle -6: cl=-0.6157417297363281, cd=0.11348553001880646, cm=-0.16062162816524506
  Angle -5: cl=-0.5163304805755615, cd=0.10385826975107193, cm=-0.14758186042308807
  Angle -4: cl=-0.42013779282569885, cd=0.09844972938299179, cm=-0.13445205986499786
  Angle -3: cl=-0.3170223832130432, cd=0.0921093076467514, cm=-0.12011285126209259
  Angle -2: cl=-0.24561384320259094, cd=0.08635774999856949, cm=-0.09500245749950409
  Angle -1: cl=-0.18560360372066498, cd=0.08172784745693207, cm=-0.06587161123752594
  Angle 0: cl=-0.11882103979587555, cd=0.08150345087051392, cm=-0.037929728627204895
  Angle 1: cl=-0.0394846573472023, cd=0.08181189000606537, cm=-0.015390977263450623
  Angle 2: cl=0.044068120419979095, cd=0.0837286114692688, cm=-0.0009850263595581055
  Angle 3: cl=0.2866145074367523, cd=0.07061222940683365, cm=0.0005236417055130005
  Angle 4: cl=0.37980392575263977, cd=0.07613863050937653, cm=0.005569204688072205
  Angle 5: cl=0.47847646474838257, cd=0.08395887166261673, cm=0.009053364396095276
  Angle 6: cl=0.5747823715209961, cd=0.09070055931806564, cm=0.010945990681648254
  Angle 7: cl=0.6655895709991455, cd=0.09728243201971054, cm=0.013118952512741089
  Angle 8: cl=0.7564296722412109, cd=0.10203445702791214, cm=0.009904742240905762
  Angle 9: cl=0.850702166557312, cd=0.1061025857925415, cm=0.001609116792678833
  Angle 10: cl=0.9494280219078064, cd=0.11062618345022202, cm=-0.006400659680366516
Genotype [0.008514192309688981, 0.4336097817785218, 0.1296753584084053, -0.8445609148360231, 0.25968175883698674, -0.02294451206276964, 0.11300866045410332, -0.006, 0.0026193394690633654, 7.8603450575370495, 11.073834373945486]:
  Angle -10: cl=-0.5658692121505737, cd=0.18935534358024597, cm=-0.17048199474811554
  Angle -9: cl=-0.6104214191436768, cd=0.16486680507659912, cm=-0.16241638362407684
  Angle -8: cl=-0.6492680311203003, cd=0.14028814435005188, cm=-0.15562139451503754
  Angle -7: cl=-0.6614344120025635, cd=0.11525747925043106, cm=-0.14886043965816498
  Angle -6: cl=-0.5426632165908813, cd=0.0988573506474495, cm=-0.13276664912700653
  Angle -5: cl=-0.4608171284198761, cd=0.09166267514228821, cm=-0.10645730793476105
  Angle -4: cl=-0.3817039430141449, cd=0.08630669862031937, cm=-0.08046163618564606
  Angle -3: cl=-0.3042919635772705, cd=0.08386853337287903, cm=-0.05790816247463226
  Angle -2: cl=-0.25192588567733765, cd=0.09026094526052475, cm=-0.03866107761859894
  Angle -1: cl=-0.20952731370925903, cd=0.09687910228967667, cm=-0.0220005065202713
  Angle 0: cl=-0.15092717111110687, cd=0.10424162447452545, cm=-0.004438832402229309
  Angle 1: cl=-0.09132574498653412, cd=0.11008316278457642, cm=0.010711848735809326
  Angle 2: cl=0.05762021243572235, cd=0.10608825087547302, cm=0.013627320528030396
  Angle 3: cl=0.13426800072193146, cd=0.10769915580749512, cm=0.010608464479446411
  Angle 4: cl=0.21308636665344238, cd=0.10970870405435562, cm=0.0058038681745529175
  Angle 5: cl=0.3000273108482361, cd=0.11169120669364929, cm=0.0005642622709274292
  Angle 6: cl=0.4059467911720276, cd=0.11195703595876694, cm=-0.009536072611808777
  Angle 7: cl=0.5317098498344421, cd=0.10968513786792755, cm=-0.026778027415275574
  Angle 8: cl=0.6543658971786499, cd=0.10748128592967987, cm=-0.04515926539897919
  Angle 9: cl=0.7740966081619263, cd=0.10663006454706192, cm=-0.0679609626531601
  Angle 10: cl=0.8873769640922546, cd=0.10551350563764572, cm=-0.09191535413265228
Genotype [0.008504711269895196, 0.4407844587489159, 0.12944700107932372, -0.7797466348708728, 0.2576915938674245, -0.02269727922188468, 0.09934404645295712, -0.0030820906410128387, 0.0027844791220552807, 8.390765456536913, 10.990612015037588]:
  Angle -10: cl=-0.5553742051124573, cd=0.22311538457870483, cm=-0.18481652438640594
  Angle -9: cl=-0.5890485644340515, cd=0.19252310693264008, cm=-0.18007709085941315
  Angle -8: cl=-0.6153915524482727, cd=0.1581883728504181, cm=-0.17648576200008392
  Angle -7: cl=-0.6434863209724426, cd=0.1264377236366272, cm=-0.16816295683383942
  Angle -6: cl=-0.618765115737915, cd=0.11381581425666809, cm=-0.1552133411169052
  Angle -5: cl=-0.5024802684783936, cd=0.10164674371480942, cm=-0.14289046823978424
  Angle -4: cl=-0.40379634499549866, cd=0.09503359347581863, cm=-0.12861208617687225
  Angle -3: cl=-0.30545637011528015, cd=0.08819441497325897, cm=-0.11172334849834442
  Angle -2: cl=-0.23725542426109314, cd=0.08193434029817581, cm=-0.08570237457752228
  Angle -1: cl=-0.17853151261806488, cd=0.07899585366249084, cm=-0.055715397000312805
  Angle 0: cl=-0.11661982536315918, cd=0.07942146062850952, cm=-0.027729347348213196
  Angle 1: cl=-0.05121613293886185, cd=0.08322841674089432, cm=-0.006534382700920105
  Angle 2: cl=0.026659229770302773, cd=0.08896852284669876, cm=0.00524921715259552
  Angle 3: cl=0.2531879246234894, cd=0.07832908630371094, cm=0.007427141070365906
  Angle 4: cl=0.3400680124759674, cd=0.08397514373064041, cm=0.01307651400566101
  Angle 5: cl=0.4305868148803711, cd=0.09022737294435501, cm=0.01723681390285492
  Angle 6: cl=0.5259405970573425, cd=0.09601456671953201, cm=0.019523650407791138
  Angle 7: cl=0.6217718720436096, cd=0.10002561658620834, cm=0.014779224991798401
  Angle 8: cl=0.7138017416000366, cd=0.10334242135286331, cm=0.007692426443099976
  Angle 9: cl=0.8045198917388916, cd=0.10698027163743973, cm=-0.0006903707981109619
  Angle 10: cl=0.9023995995521545, cd=0.11180359870195389, cm=-0.009837225079536438
Genotype [0.008522545848501465, 0.46, 0.12954967901344294, -0.830245708353949, 0.25757931272778567, -0.023, 0.08993558415865208, -0.0031464008274352364, 0.005, 7.9618124132254, 10.852549683443371]:
  Angle -10: cl=-0.5373893976211548, cd=0.21675895154476166, cm=-0.18515966832637787
  Angle -9: cl=-0.5633953213691711, cd=0.1837187111377716, cm=-0.18262411653995514
