Experiment: Combination_Experiment_408
Generation: 46
Timestamp: 20231226_134247

Genotypes and their Fitness Values:
[0.008587620184100732, 0.43858402945773967, 0.12916820774722698, -0.7645705363630768, 0.25858837837663934, -0.022985999071102586, 0.05264183427308584, -0.0030283233513055527, 0.003203667080648848, 8.0767082283542, 11.041111884794352] - Fitness: -0.07046028347628526
[0.008532139352850968, 0.44615295893365164, 0.12847521907100606, -0.7957957167969554, 0.2588115619281334, -0.02290618068372969, 0.08295951493221401, -0.003105618294408379, 0.003291036278214371, 8.035516060795194, 11.155709999640509] - Fitness: -0.126289995502883
[0.00850007829359813, 0.4518104915259684, 0.13, -0.8660155173393409, 0.2590099368565967, -0.023, 0.1277610065398883, -0.00334029095078373, 0.002766135994595392, 8.88817718717591, 10.992084118552233] - Fitness: -0.09091162958782431
[0.008508710801276975, 0.43843159850861496, 0.12901056321723117, -0.8229423471153936, 0.25839648656673375, -0.022569904447291067, 0.09852975311191466, -0.003133576517286043, 0.0027507806866249834, 8.43378647605992, 10.918140887113594] - Fitness: -0.10003350670980088
[0.008556115210494415, 0.44616446196410586, 0.1295176031382208, -0.8206995594449713, 0.2584506380089759, -0.023, 0.11340511430269698, -0.003210585064945377, 0.002782117960870497, 7.589240484014421, 11.074763679666304] - Fitness: -0.04255056941824547
[0.008518493657715169, 0.4597048252784401, 0.12941640990924588, -0.8528481658279509, 0.25634599694412563, -0.02297462076957387, 0.10109049986046219, -0.003, 0.0027750311841010624, 8.197457537148335, 10.527115415934876] - Fitness: -0.0007348803828655646
[0.008516006887231913, 0.46, 0.12174913260934239, -0.7969770754117358, 0.2580464486593048, -0.021820170206879205, 0.09190915597140797, -0.003093353239402225, 0.002712247973083003, 8.050340573623915, 11.179085071913597] - Fitness: -0.4110116269987556
[0.0085, 0.4363379014475833, 0.12918936108339218, -0.7960458545078666, 0.26, -0.022005521228843545, 0.09440990465491167, -0.0031266547732464994, 0.0027461666324657946, 8.002437342736949, 11.14571077111797] - Fitness: -0.10361787668622882
[0.008520741345859346, 0.4423050014895734, 0.12957918836060778, -0.7968351026139663, 0.25881623632701634, -0.022892228319843888, 0.11283937251538873, -0.003132188049795554, 0.002953242387724664, 7.44068713038684, 11.197848953714171] - Fitness: -0.04816794815393469
[0.008500158105877011, 0.44159059215384755, 0.12981684833476376, -0.8674251606292713, 0.2596751661585271, -0.022042931205457035, 0.10046067501601884, -0.0032030267830300196, 0.0027885379642924547, 8.069585299693028, 11.016406496404148] - Fitness: -0.08334941782999879
[0.008615284712889762, 0.4591415575281801, 0.12967602714520254, -0.8662522869774555, 0.2581182182797153, -0.022878698041711415, 0.15972222930669266, -0.003246815157807863, 0.002509031576752448, 7.383021951296991, 11.634816264344181] - Fitness: -0.1125413637385355
[0.0085, 0.4250626940848598, 0.11, -0.8446850794042253, 0.24889067294984052, -0.022109355585703382, 0.1283131462361191, -0.003031075163681959, 0.0025194117579555443, 7.825865071562751, 11.211352637065769] - Fitness: -0.9912518624566611
[0.008508536192289431, 0.43616724016309555, 0.12952083031747555, -0.7932486059788197, 0.25777472796221956, -0.015, 0.09876071798784139, -0.0030968162396772573, 0.0026000679243911575, 8.031825139699627, 11.04212340608131] - Fitness: -0.6447075889738276
[0.008509767158585894, 0.43124591025652187, 0.12866760269670446, -0.8693248661405935, 0.21433744978490948, -0.02290978591647787, 0.10183156282228376, -0.0031896750579505843, 0.0028369126977759777, 7.552130208242588, 10.654761084980782] - Fitness: -1.1744567982155785
[0.0085529755780104, 0.43908438671139405, 0.1297026487399847, -0.8294134105409657, 0.25827044007980055, -0.02275922464821866, 0.10621969221696756, -0.003024382393936962, 0.002594585476364431, 7.863598801506779, 10.699620059553208] - Fitness: 0.018623252932062767
[0.008508503103281287, 0.4459247734055704, 0.12276610065014593, -0.808111426427937, 0.2581503192905105, -0.02182920537447374, 0.14348069449577028, -0.0032160080752206936, 0.0025, 7.7630264299130225, 11.277551814280681] - Fitness: -0.39995821142379623
[0.008564267314282134, 0.43348366832929924, 0.1278742959344293, -0.7827220380819688, 0.258432481553945, -0.02284185744034815, 0.15956399199880647, -0.0030926575014252177, 0.0025, 7.667560356565794, 11.296895975540183] - Fitness: -0.1410470599273079
[0.008529347055979623, 0.44202340978908794, 0.1297781444198403, -0.8315653075346777, 0.25528110205737786, -0.022385927991634864, 0.10686859364923151, -0.0030333710280845516, 0.003078274373175838, 7.6935951420608895, 10.761943717166071] - Fitness: -0.12266400429484006
[0.00850045947714243, 0.44008622550811166, 0.12850082891616982, -0.8158410752910786, 0.2597563007048002, -0.022036482592705933, 0.10106737170675213, -0.0033535291100361296, 0.00271729179974731, 7.8288176586553355, 11.032443724132818] - Fitness: -0.14751033228788257
[0.008507133176986991, 0.43598310771320764, 0.12894769668523504, -0.8589031062047894, 0.25850871993569396, -0.02260445828509427, 0.10663296297982437, -0.0031126605299003716, 0.0027064968982790285, 7.912420754885997, 10.855492382513264] - Fitness: -0.0597687055682364
[0.008510828030962894, 0.4367690134995965, 0.1289097989473541, -0.7967949385187397, 0.25841346504597307, -0.023, 0.12021590849444926, -0.0031271388619124995, 0.002747364271682853, 7.951536809302936, 11.172403626175452] - Fitness: -0.08592522271506893
[0.00854754367300305, 0.44958383169383087, 0.13, -0.812810794868412, 0.25994690746643095, -0.023, 0.12615737072070554, -0.0031596609814232403, 0.002769518118045386, 7.705667577800456, 11.426476015558238] - Fitness: -0.02726889163310902
[0.008525732664439402, 0.44949239195446256, 0.12983771998793006, -0.8294768908544032, 0.2598552381131819, -0.015, 0.14853909710324287, -0.003041869366294255, 0.0030757934095379225, 7.752214336883947, 10.775665657981822] - Fitness: -0.586308496166578
[0.008571237762353702, 0.44047578180778757, 0.1288663444430807, -0.7831000388087912, 0.25824642033347595, -0.021515522873038977, 0.1211399595960499, -0.003051222752537103, 0.005, 8.318396917531862, 10.977942335259842] - Fitness: -0.43456472452541617
[0.0126, 0.43420699205129465, 0.1288853533965191, -0.8643828250122387, 0.25761356679697023, -0.023, 0.14282903854521758, -0.003, 0.0025622847944874287, 8.494106827259197, 11.139810436832361] - Fitness: -0.757575107704969
[0.008543153394640039, 0.43076514231558977, 0.12991961006256386, -0.8098143128686468, 0.2586338112337293, -0.022191721310689288, 0.11976708143197541, -0.003, 0.0027481460174872898, 7.732575967523337, 11.334717408892663] - Fitness: -0.1103316082059453
[0.0085, 0.4584251779934442, 0.12886253854717786, -0.7657759120466209, 0.2558962332721629, -0.023, 0.13880660445828596, -0.003114363347799459, 0.002779374167827795, 8.08008160850725, 10.822654861076709] - Fitness: -0.10643101726988988
[0.0085127337088127, 0.4596345294677371, 0.12960034173998808, -0.8071180654231147, 0.2539443021242223, -0.022994578217792626, 0.10116753237229184, -0.003137855799186246, 0.0028824404313496895, 8.08250450703833, 10.668333876390609] - Fitness: -0.10194956940652423
[0.0085, 0.45256404187695237, 0.12874060880301272, -0.8097401006825281, 0.2567668930949191, -0.022347480163756407, 0.14873404413538205, -0.003122715466620871, 0.0027707088343241824, 7.208578568033792, 10.797921524041957] - Fitness: -0.10107029204705645
[0.008500191275592942, 0.43102651028165095, 0.1287103730761718, -0.8633737475851372, 0.25904135686453716, -0.02295014854225956, 0.10087604740906952, -0.003285088331490295, 0.0025, 8.329572623711984, 11.109306598523904] - Fitness: -0.09588587294838298
[0.00851130012024701, 0.4388214169660583, 0.1292400283550712, -0.8773490758431524, 0.258604863001762, -0.022237198850515102, 0.11646079168978238, -0.0030367165186108687, 0.002696250640657338, 7.784432749859381, 11.241268475874557] - Fitness: -0.09580480968083578
[0.008500130273508585, 0.4431262455661849, 0.12854640553649366, -0.8569065596458367, 0.25904210494773505, -0.0225812183293249, 0.09476901258472151, -0.003226072117185204, 0.0025, 8.38053076632674, 11.012607310319423] - Fitness: -0.08672772924048451
[0.0085, 0.43597446569818, 0.128727114098246, -0.8715524163619608, 0.25912828459793474, -0.022290483956554343, 0.15072282826759204, -0.003221505866876062, 0.0028131939490440103, 7.248314594060522, 10.719302518580506] - Fitness: -0.08618243181515638
[0.008500302020190375, 0.42588912759874764, 0.12958866548508735, -0.7907391770174889, 0.26, -0.022011821847000623, 0.08443024811478134, -0.0031469926616836995, 0.002628432518914076, 8.029393681850506, 10.97500029801103] - Fitness: -0.08274965382604714
[0.008523021651952956, 0.432538495232757, 0.12886365265139935, -0.8162781399327619, 0.25955619433747884, -0.023, 0.12152235681289834, -0.0032566136390510614, 0.002660301919233868, 8.00466798952944, 11.07385071725611] - Fitness: -0.08197152278696358
[0.00865782115004672, 0.44075652253008246, 0.12920130321170356, -0.815705795873945, 0.2578205630958952, -0.022871912539896913, 0.1608797173791151, -0.003023169391658807, 0.0025, 7.770035770205523, 11.074997461447078] - Fitness: -0.07756215416197187
[0.008501706244526097, 0.4496231992212989, 0.13, -0.8227341596209014, 0.2588149349284459, -0.022495668175108882, 0.08620381794435715, -0.0033328264651925513, 0.002822883602926784, 7.911926554806245, 11.034197563755235] - Fitness: -0.07086094159997539
[0.0085, 0.4581201104750686, 0.1296506351487872, -0.8494164103013657, 0.25731362825350185, -0.022469638805674035, 0.16933879054411857, -0.0031320924941710985, 0.0025048833287958237, 7.800063599907238, 10.903980520103582] - Fitness: -0.06940538253779795
[0.00850150213122869, 0.44511391133793576, 0.1294948894068821, -0.8244394489393563, 0.25860301234221444, -0.022516117681951612, 0.125928446296581, -0.0030537423266421555, 0.0028098288693941937, 7.877495155602981, 11.073895229447983] - Fitness: -0.06410453485253219
[0.008500437939844266, 0.4448721885253036, 0.12951547530560922, -0.7960325355783235, 0.26, -0.022082560015831712, 0.07200193576289014, -0.00315790301065631, 0.0027894313750088614, 8.002599752156003, 11.07964507111762] - Fitness: -0.0616518548796832
[0.008519738921232358, 0.46, 0.12959717103238727, -0.8225387460145556, 0.25788311025086624, -0.022717807592198328, 0.13108110759115538, -0.0032154149861303967, 0.00260288206192176, 7.871168233986878, 10.981469757533715] - Fitness: -0.058351799006590044
[0.0085, 0.44345421640065086, 0.12949674084032853, -0.7928153977123252, 0.25791885443852186, -0.022980838506877158, 0.10560097231708626, -0.003088996785056158, 0.002815923179098399, 8.225868966179851, 11.006229910016659] - Fitness: -0.05227051200323484
[0.008519781907809533, 0.44314013639099703, 0.12985554618128042, -0.8208135265434655, 0.25960918013210094, -0.022042391946585527, 0.1140236248562547, -0.0030361096794180643, 0.0029483049994474915, 7.703950380521408, 10.90491292614708] - Fitness: -0.04848069987734994
[0.008506996250125319, 0.43464151771011783, 0.13, -0.8589046034264514, 0.2579825745790244, -0.02294615245710527, 0.11441199434555752, -0.0031780138973095573, 0.0026243068393655812, 8.322854838501607, 10.924938961901637] - Fitness: -0.04643311397445114
[0.008509910307584086, 0.43833534896773985, 0.1286733878357204, -0.8585537306588288, 0.2591917504316735, -0.023, 0.09904471873933274, -0.0031061513455162898, 0.0027140147907999193, 8.293199743113409, 10.884597335984346] - Fitness: -0.03669576950062549
[0.008519810321594627, 0.45968475094488914, 0.12948486212485313, -0.8367995456289747, 0.26, -0.02296933217487161, 0.09424961460821892, -0.003135030162368778, 0.0032799505189772017, 8.06418655058775, 10.94797895846283] - Fitness: -0.03632674101026841
[0.0085, 0.44118968130012093, 0.12962429616196744, -0.7958610558581625, 0.25875960989607416, -0.022743805663539236, 0.11717565644545336, -0.003124884259415783, 0.002818015181121736, 7.7446951867946865, 10.933178261012943] - Fitness: -0.03153106989797283
[0.008511064188164016, 0.445556846334284, 0.12959663578288375, -0.7965269300699117, 0.25880301145524015, -0.022880573368885843, 0.08518799759601357, -0.003112917276637346, 0.002664130450823472, 8.004383330481454, 11.118295739581505] - Fitness: -0.012404261699000486
[0.008501377113602373, 0.45130491276033785, 0.12959130747786204, -0.7872569279460696, 0.2585838831051641, -0.022618420105870007, 0.05411573650773257, -0.0030448335140577237, 0.0026151816629753095, 8.11213004017611, 10.953202315039754] - Fitness: 0.018608698392972123
[0.0085, 0.44486115996397546, 0.12959113788678558, -0.7939659938070871, 0.25779308381177135, -0.022772521886350275, 0.07556691797127062, -0.0030920136383821, 0.0025, 7.6382635444140465, 10.95825350047704] - Fitness: 0.021855897319039336

Detailed Results for Each Genotype:
Genotype [0.008587620184100732, 0.43858402945773967, 0.12916820774722698, -0.7645705363630768, 0.25858837837663934, -0.022985999071102586, 0.05264183427308584, -0.0030283233513055527, 0.003203667080648848, 8.0767082283542, 11.041111884794352]:
  Angle -10: cl=-0.5543383359909058, cd=0.22525326907634735, cm=-0.18488802015781403
  Angle -9: cl=-0.5871533155441284, cd=0.19470593333244324, cm=-0.17999453842639923
  Angle -8: cl=-0.6136974692344666, cd=0.16047127544879913, cm=-0.17658834159374237
  Angle -7: cl=-0.6412413120269775, cd=0.12818266451358795, cm=-0.16815750300884247
  Angle -6: cl=-0.6190446019172668, cd=0.11469807475805283, cm=-0.15596185624599457
  Angle -5: cl=-0.5052549242973328, cd=0.10267118364572525, cm=-0.14356474578380585
  Angle -4: cl=-0.4018826484680176, cd=0.09508052468299866, cm=-0.12986315786838531
  Angle -3: cl=-0.30108529329299927, cd=0.08829941600561142, cm=-0.1140306144952774
  Angle -2: cl=-0.23253992199897766, cd=0.08201207965612411, cm=-0.08811245858669281
  Angle -1: cl=-0.1732586920261383, cd=0.07894565165042877, cm=-0.05812497437000275
  Angle 0: cl=-0.11270274221897125, cd=0.07937534153461456, cm=-0.029494211077690125
  Angle 1: cl=-0.04706283658742905, cd=0.08221729099750519, cm=-0.007245108485221863
  Angle 2: cl=0.03067925199866295, cd=0.08795733004808426, cm=0.004499509930610657
  Angle 3: cl=0.25670427083969116, cd=0.07728737592697144, cm=0.00682087242603302
  Angle 4: cl=0.342813104391098, cd=0.08298452198505402, cm=0.012472465634346008
  Angle 5: cl=0.4316757321357727, cd=0.08924148231744766, cm=0.01679694652557373
  Angle 6: cl=0.5262470841407776, cd=0.09560047835111618, cm=0.01941099762916565
  Angle 7: cl=0.6214156150817871, cd=0.09993331134319305, cm=0.015432998538017273
  Angle 8: cl=0.7132583260536194, cd=0.10319390892982483, cm=0.008343562483787537
  Angle 9: cl=0.8037704825401306, cd=0.1068187803030014, cm=-4.597008228302002e-05
  Angle 10: cl=0.9015966057777405, cd=0.11148954182863235, cm=-0.008888140320777893
Genotype [0.008532139352850968, 0.44615295893365164, 0.12847521907100606, -0.7957957167969554, 0.2588115619281334, -0.02290618068372969, 0.08295951493221401, -0.003105618294408379, 0.003291036278214371, 8.035516060795194, 11.155709999640509]:
  Angle -10: cl=-0.5557531118392944, cd=0.2234371304512024, cm=-0.18508248031139374
  Angle -9: cl=-0.5894133448600769, cd=0.19290432333946228, cm=-0.1805024892091751
  Angle -8: cl=-0.6142275929450989, cd=0.15809403359889984, cm=-0.17733336985111237
  Angle -7: cl=-0.6453548669815063, cd=0.1258423924446106, cm=-0.1686602383852005
  Angle -6: cl=-0.6195038557052612, cd=0.11345874518156052, cm=-0.15580971539020538
  Angle -5: cl=-0.5062888860702515, cd=0.10159697383642197, cm=-0.14369110763072968
  Angle -4: cl=-0.409076064825058, cd=0.095246322453022, cm=-0.12924470007419586
  Angle -3: cl=-0.31181198358535767, cd=0.08833582699298859, cm=-0.11199946701526642
  Angle -2: cl=-0.24370336532592773, cd=0.08211804926395416, cm=-0.08595706522464752
  Angle -1: cl=-0.18397340178489685, cd=0.0789581760764122, cm=-0.055752262473106384
  Angle 0: cl=-0.12262831628322601, cd=0.07954259216785431, cm=-0.027928426861763
  Angle 1: cl=-0.05757206678390503, cd=0.08337020874023438, cm=-0.007084950804710388
  Angle 2: cl=0.02104300446808338, cd=0.08897499740123749, cm=0.004643678665161133
  Angle 3: cl=0.2476114183664322, cd=0.07804176211357117, cm=0.0065937042236328125
  Angle 4: cl=0.3349824845790863, cd=0.08365284651517868, cm=0.012279316782951355
  Angle 5: cl=0.42483410239219666, cd=0.08996576815843582, cm=0.016430974006652832
  Angle 6: cl=0.5216877460479736, cd=0.09573649615049362, cm=0.018785476684570312
  Angle 7: cl=0.616250216960907, cd=0.10022661834955215, cm=0.015167564153671265
  Angle 8: cl=0.7082281112670898, cd=0.10336851328611374, cm=0.007942885160446167
  Angle 9: cl=0.7991787791252136, cd=0.10705386847257614, cm=-0.00044389069080352783
  Angle 10: cl=0.8973219394683838, cd=0.11187735944986343, cm=-0.009564653038978577
Genotype [0.00850007829359813, 0.4518104915259684, 0.13, -0.8660155173393409, 0.2590099368565967, -0.023, 0.1277610065398883, -0.00334029095078373, 0.002766135994595392, 8.88817718717591, 10.992084118552233]:
  Angle -10: cl=-0.552230715751648, cd=0.217837393283844, cm=-0.18578030169010162
  Angle -9: cl=-0.5840345025062561, cd=0.18645669519901276, cm=-0.18164487183094025
  Angle -8: cl=-0.60875403881073, cd=0.1515902727842331, cm=-0.177830770611763
  Angle -7: cl=-0.6451226472854614, cd=0.12154955416917801, cm=-0.16877834498882294
  Angle -6: cl=-0.607921838760376, cd=0.11073318868875504, cm=-0.15498106181621552
  Angle -5: cl=-0.5076825022697449, cd=0.1017933040857315, cm=-0.14129601418972015
  Angle -4: cl=-0.4069123864173889, cd=0.09537173062562943, cm=-0.12687323987483978
  Angle -3: cl=-0.3157336413860321, cd=0.08835399895906448, cm=-0.1072077602148056
  Angle -2: cl=-0.2523743510246277, cd=0.08240699023008347, cm=-0.07996071875095367
  Angle -1: cl=-0.19277729094028473, cd=0.07968100905418396, cm=-0.04952000081539154
  Angle 0: cl=-0.12653754651546478, cd=0.08050382882356644, cm=-0.023768648505210876
  Angle 1: cl=-0.06063927710056305, cd=0.08619696646928787, cm=-0.005231097340583801
  Angle 2: cl=0.023264216259121895, cd=0.09121914952993393, cm=0.005970269441604614
  Angle 3: cl=0.24881309270858765, cd=0.08068493753671646, cm=0.00726570188999176
  Angle 4: cl=0.338111013174057, cd=0.08636069297790527, cm=0.012730821967124939
  Angle 5: cl=0.43502339720726013, cd=0.09227123856544495, cm=0.01586073637008667
  Angle 6: cl=0.5332216024398804, cd=0.0974271222949028, cm=0.017976030707359314
  Angle 7: cl=0.6292539238929749, cd=0.10106468200683594, cm=0.012397617101669312
  Angle 8: cl=0.7211153507232666, cd=0.10432450473308563, cm=0.004951983690261841
  Angle 9: cl=0.8143956065177917, cd=0.10831990092992783, cm=-0.0034322589635849
  Angle 10: cl=0.9104782938957214, cd=0.11327759176492691, cm=-0.013308987021446228
Genotype [0.008508710801276975, 0.43843159850861496, 0.12901056321723117, -0.8229423471153936, 0.25839648656673375, -0.022569904447291067, 0.09852975311191466, -0.003133576517286043, 0.0027507806866249834, 8.43378647605992, 10.918140887113594]:
  Angle -10: cl=-0.5563214421272278, cd=0.22247572243213654, cm=-0.18432874977588654
  Angle -9: cl=-0.5900006890296936, cd=0.19191251695156097, cm=-0.1796615868806839
  Angle -8: cl=-0.6184850335121155, cd=0.1582021564245224, cm=-0.17531095445156097
  Angle -7: cl=-0.6460183262825012, cd=0.1263757199048996, cm=-0.16761477291584015
  Angle -6: cl=-0.6196747422218323, cd=0.11420268565416336, cm=-0.15485088527202606
  Angle -5: cl=-0.5012597441673279, cd=0.10166475921869278, cm=-0.14227129518985748
  Angle -4: cl=-0.39960581064224243, cd=0.09438356012105942, cm=-0.12801878154277802
  Angle -3: cl=-0.30241507291793823, cd=0.0875231921672821, cm=-0.1107492595911026
  Angle -2: cl=-0.2336972951889038, cd=0.08121107518672943, cm=-0.08487330377101898
  Angle -1: cl=-0.17528410255908966, cd=0.07862232625484467, cm=-0.054759010672569275
  Angle 0: cl=-0.11444967985153198, cd=0.0791206881403923, cm=-0.02665252983570099
  Angle 1: cl=-0.04992152750492096, cd=0.08363126218318939, cm=-0.005998626351356506
  Angle 2: cl=0.025950180366635323, cd=0.08945858478546143, cm=0.005935743451118469
  Angle 3: cl=0.2499210387468338, cd=0.07918455451726913, cm=0.008221939206123352
  Angle 4: cl=0.3362588584423065, cd=0.0848841741681099, cm=0.013848364353179932
  Angle 5: cl=0.42547890543937683, cd=0.09113612771034241, cm=0.01816268265247345
  Angle 6: cl=0.5202586650848389, cd=0.0965929850935936, cm=0.02052280306816101
  Angle 7: cl=0.6166957020759583, cd=0.10007482022047043, cm=0.014470115303993225
  Angle 8: cl=0.708568811416626, cd=0.10345343500375748, cm=0.007477700710296631
  Angle 9: cl=0.7991066575050354, cd=0.10708080232143402, cm=-0.0009288936853408813
  Angle 10: cl=0.8965160250663757, cd=0.11183237284421921, cm=-0.010063275694847107
Genotype [0.008556115210494415, 0.44616446196410586, 0.1295176031382208, -0.8206995594449713, 0.2584506380089759, -0.023, 0.11340511430269698, -0.003210585064945377, 0.002782117960870497, 7.589240484014421, 11.074763679666304]:
  Angle -10: cl=-0.5592207908630371, cd=0.22482123970985413, cm=-0.18532352149486542
  Angle -9: cl=-0.5931710004806519, cd=0.19423934817314148, cm=-0.18065057694911957
  Angle -8: cl=-0.6169631481170654, cd=0.15938323736190796, cm=-0.17811299860477448
  Angle -7: cl=-0.6503697633743286, cd=0.12572602927684784, cm=-0.16966651380062103
  Angle -6: cl=-0.618105411529541, cd=0.11406638473272324, cm=-0.15680746734142303
  Angle -5: cl=-0.5025932788848877, cd=0.10211313515901566, cm=-0.14456810057163239
  Angle -4: cl=-0.4039534330368042, cd=0.09570358693599701, cm=-0.13077129423618317
  Angle -3: cl=-0.3023449182510376, cd=0.08893676847219467, cm=-0.11504136025905609
  Angle -2: cl=-0.23556357622146606, cd=0.08277726173400879, cm=-0.08868636190891266
  Angle -1: cl=-0.17658165097236633, cd=0.07961933314800262, cm=-0.05879415571689606
  Angle 0: cl=-0.11378628015518188, cd=0.08006931096315384, cm=-0.030612066388130188
  Angle 1: cl=-0.04729995131492615, cd=0.08200468122959137, cm=-0.007680460810661316
  Angle 2: cl=0.0328354611992836, cd=0.08755061030387878, cm=0.0035078078508377075
  Angle 3: cl=0.2627669870853424, cd=0.07626338303089142, cm=0.005435273051261902
  Angle 4: cl=0.35024645924568176, cd=0.08182524144649506, cm=0.011081069707870483
  Angle 5: cl=0.4442369043827057, cd=0.08808054774999619, cm=0.014790251851081848
  Angle 6: cl=0.5397660732269287, cd=0.0946861281991005, cm=0.01714959740638733
  Angle 7: cl=0.6338849663734436, cd=0.09991451352834702, cm=0.015384584665298462
  Angle 8: cl=0.7258001565933228, cd=0.10303306579589844, cm=0.00819195806980133
  Angle 9: cl=0.817437469959259, cd=0.10676020383834839, cm=-0.00010603666305541992
  Angle 10: cl=0.916006326675415, cd=0.11141914129257202, cm=-0.008706584572792053
Genotype [0.008518493657715169, 0.4597048252784401, 0.12941640990924588, -0.8528481658279509, 0.25634599694412563, -0.02297462076957387, 0.10109049986046219, -0.003, 0.0027750311841010624, 8.197457537148335, 10.527115415934876]:
  Angle -10: cl=-0.5598536133766174, cd=0.22548188269138336, cm=-0.18785522878170013
  Angle -9: cl=-0.5877043604850769, cd=0.19249364733695984, cm=-0.18470849096775055
  Angle -8: cl=-0.6101883053779602, cd=0.15723483264446259, cm=-0.18251337110996246
  Angle -7: cl=-0.649491012096405, cd=0.12453596293926239, cm=-0.17417623102664948
  Angle -6: cl=-0.6142513751983643, cd=0.11244288086891174, cm=-0.15927360951900482
  Angle -5: cl=-0.5194577574729919, cd=0.10364003479480743, cm=-0.145699605345726
  Angle -4: cl=-0.42225807905197144, cd=0.09819632023572922, cm=-0.13268540799617767
  Angle -3: cl=-0.3184550702571869, cd=0.09154190868139267, cm=-0.11788235604763031
  Angle -2: cl=-0.25249582529067993, cd=0.08573843538761139, cm=-0.09071321785449982
  Angle -1: cl=-0.192523792386055, cd=0.08117438852787018, cm=-0.061464861035346985
  Angle 0: cl=-0.12523238360881805, cd=0.0812663733959198, cm=-0.03417007625102997
  Angle 1: cl=-0.048630401492118835, cd=0.08143046498298645, cm=-0.011586621403694153
  Angle 2: cl=0.03529364615678787, cd=0.08572132885456085, cm=0.0006476640701293945
  Angle 3: cl=0.2768251597881317, cd=0.0728515088558197, cm=0.001829579472541809
  Angle 4: cl=0.3691447973251343, cd=0.0784255787730217, cm=0.007028698921203613
  Angle 5: cl=0.46768122911453247, cd=0.08559807389974594, cm=0.010386690497398376
  Angle 6: cl=0.5649916529655457, cd=0.09217908978462219, cm=0.012169972062110901
  Angle 7: cl=0.6562209725379944, cd=0.09875818341970444, cm=0.014397203922271729
  Angle 8: cl=0.7474676966667175, cd=0.10268782079219818, cm=0.00886605679988861
  Angle 9: cl=0.8418763875961304, cd=0.1068369671702385, cm=0.0004853755235671997
  Angle 10: cl=0.9393720030784607, cd=0.11205685883760452, cm=-0.007834628224372864
Genotype [0.008516006887231913, 0.46, 0.12174913260934239, -0.7969770754117358, 0.2580464486593048, -0.021820170206879205, 0.09190915597140797, -0.003093353239402225, 0.002712247973083003, 8.050340573623915, 11.179085071913597]:
  Angle -10: cl=-0.5840124487876892, cd=0.22208787500858307, cm=-0.1851092427968979
  Angle -9: cl=-0.6187472343444824, cd=0.19156061112880707, cm=-0.18052832782268524
