Experiment: Combination_Experiment_408
Generation: 75
Timestamp: 20231226_134755

Genotypes and their Fitness Values:
[0.008506502628168055, 0.45320526258175436, 0.12957973669560638, -0.8358382279208012, 0.25946844122616053, -0.0228815619477743, 0.05089359121996015, -0.0030952334816738655, 0.0025731276561824935, 7.50086889252603, 10.373589148171876] - Fitness: 0.15856147959170333
[0.008522739160325256, 0.4480795989925014, 0.12956422416217023, -0.8920362616653783, 0.2374179916631517, -0.022911771807194236, 0.057019411304522975, -0.003063211118269573, 0.002829696419982921, 7.435781409211858, 10.388940797623773] - Fitness: -0.4209939465005435
[0.009192128458355042, 0.4490662685805737, 0.12957421342587208, -0.886987137429541, 0.25924680457565286, -0.022959799406203702, 0.0649074046096117, -0.003045459998967313, 0.0025468910777262203, 7.738057586807319, 10.389421399263044] - Fitness: 0.007963308308909449
[0.008501206397484537, 0.4566018546925394, 0.129515648241151, -0.7949434042463809, 0.2593363431905433, -0.02298744997873814, 0.06009844616974368, -0.003036939726680274, 0.0027120293372514294, 7.705463464464834, 10.645590437200092] - Fitness: 0.11239785969241353
[0.008504704824779495, 0.46, 0.1294140404524383, -0.8140615996434943, 0.25931764599166046, -0.02264989283225697, 0.05396830131717892, -0.0030904680172781957, 0.002716919482363836, 7.322229549496129, 10.439558474771502] - Fitness: 0.11764060484074736
[0.009620833589822813, 0.4498555523477868, 0.12931349761332311, -0.8607786561041713, 0.25975438863104244, -0.022948024533830023, 0.05128729241644924, -0.003010685169048074, 0.002521858856395405, 7.784560991574646, 10.679284185275277] - Fitness: -0.09365932875802627
[0.008500342805105613, 0.452383223655093, 0.1295663858518655, -0.7283686121579818, 0.2595322632510057, -0.022755567646806637, 0.05548184838076691, -0.0030761957577270065, 0.002675994163774528, 7.3988796584661305, 10.597470205351854] - Fitness: 0.11263975612289198
[0.008503775080468385, 0.45276338536751504, 0.1296682500139353, -0.8152296326888303, 0.2588873299473864, -0.022964535291350396, 0.05023764095946741, -0.003094066863967377, 0.0025395965617931613, 7.310646496921338, 10.172708544508353] - Fitness: 0.19139508841574723
[0.008506222729179306, 0.4525419485200452, 0.129571624419124, -0.8215446499556216, 0.2595303219805246, -0.022823158317640115, 0.061673967638666914, -0.0030851088648925842, 0.0026592923908243817, 7.392446728880859, 10.301142319716089] - Fitness: 0.1528902558930573
[0.008603500965290563, 0.4553014803391082, 0.12960331023611674, -0.7943459955937021, 0.2591537214755716, -0.015, 0.07417322722360846, -0.003011548885668722, 0.005, 7.123504030908682, 10.734106761193765] - Fitness: -0.7409417890983748
[0.008523043719837503, 0.44873233333050355, 0.12960073869639674, -0.844031906374854, 0.2368632433311672, -0.02290725816909629, 0.055897242110430616, -0.003061801184282415, 0.0025, 7.434610276313833, 10.488966645763147] - Fitness: -0.41472605866288753
[0.008503444282618504, 0.456982889043478, 0.1295476922271898, -0.8007414709438363, 0.25929636546293916, -0.022952199921908657, 0.06004606437706469, -0.0030120391435541523, 0.0026506883804001905, 7.699952688921542, 10.709632962895679] - Fitness: 0.11490171714204477
[0.008520897603981052, 0.45078922501879715, 0.1297056302915266, -0.7737355301126662, 0.2599465033045893, -0.022897708707423615, 0.07164809264583849, -0.0030303488868284956, 0.0026051795690733254, 7.125616423660191, 10.404825493340047] - Fitness: 0.1762247986630549
[0.008510222933813798, 0.4498677586010484, 0.13, -0.7886578491606924, 0.25954432735246435, -0.022798828091229552, 0.05087034570738475, -0.0030752893743750784, 0.0026580920564785488, 7.008213962366303, 10.1670041675825] - Fitness: 0.20402299539718766
[0.008506005555623392, 0.46, 0.129469292269964, -0.808888969456495, 0.2593729947907149, -0.02291676753023787, 0.05351942438433889, -0.0031014741368207213, 0.002717216198662941, 7.3285328730733905, 10.498351172842982] - Fitness: 0.13308140640445312
[0.008503441186200552, 0.45323048609700645, 0.12966379081275164, -0.8046323739341409, 0.2589156813171537, -0.022957871619738352, 0.08097970955482497, -0.00309090959732593, 0.0027390245013445887, 7.381421455683319, 10.202913994745229] - Fitness: 0.14399305434546106
[0.008510524094081469, 0.450407896100664, 0.12993288314692417, -0.8133396500779756, 0.25941287747758907, -0.022568199000869857, 0.05, -0.003123187431764348, 0.00268058063289774, 7.548515608528551, 10.224367925860314] - Fitness: 0.13646386928685414
[0.008543953337933684, 0.45249599306092125, 0.12957494271743072, -0.7911571208329227, 0.2596384532451944, -0.02298661268441485, 0.05, -0.0030585780009647805, 0.002582887434554062, 7.549214618394237, 10.734403800980417] - Fitness: 0.12344937147675927
[0.008504054234313564, 0.4247359696889405, 0.11131026784395792, -0.8677427904034327, 0.25980189544753557, -0.022998370947806008, 0.052667019198576075, -0.003129617945660114, 0.002631784261056121, 7.377297123257835, 10.706886001761799] - Fitness: -0.5327147505935228
[0.0085154561177452, 0.4447745998477051, 0.1295352539011478, -0.8140052954492895, 0.26, -0.022998119177001484, 0.07508536593129381, -0.003068581612479433, 0.005, 7.381646151347722, 10.280149098957008] - Fitness: -0.09763059917976641
[0.008524247311211703, 0.45441021107158636, 0.12959788265876987, -0.8350179050901901, 0.25665355580724136, -0.022897215062008754, 0.05600396557171446, -0.006, 0.0028869755613611125, 7.540774244566102, 10.457503429533576] - Fitness: -0.36742089659913396
[0.008526066391806945, 0.46, 0.12949395406309977, -0.7221789609503082, 0.2589258613409647, -0.022842154872851378, 0.058195551852839256, -0.003016969149972022, 0.002593971518466914, 7.384218366072729, 10.717894576527655] - Fitness: 0.10700308966847
[0.008548638158338529, 0.4476036025078709, 0.12955339431381124, -0.7545278709103874, 0.2588859063298152, -0.022990950481546694, 0.057168955689269454, -0.003012590026653496, 0.0026456447741673482, 7.276669380926213, 10.73846533526252] - Fitness: 0.10800003777754888
[0.008521136299862968, 0.41378271443629944, 0.1296869626053412, -0.802350339927155, 0.25906323618009724, -0.023, 0.061941820381731315, -0.0030289693054641447, 0.002621668891236885, 7.39107380893666, 10.422963413080732] - Fitness: 0.06379779365754243
[0.008502477373748712, 0.4524450674432528, 0.12957633149291364, -0.7816770012735661, 0.2595286991277037, -0.022467838808753318, 0.05888311614313675, -0.0030830410711085955, 0.0025994965733944298, 7.398007890000326, 10.221620336366561] - Fitness: 0.1394623783517242
[0.008522556318075943, 0.4549798180100669, 0.12962057172941874, -0.7656648005214913, 0.25887918041055635, -0.022806021687484405, 0.052339361240076994, -0.003098307549328566, 0.0026780252475277866, 7.7862859987946065, 10.0657076465216] - Fitness: 0.14021366595621795
[0.008523973692788362, 0.45165248122503315, 0.12940938909674865, -0.8194589710127013, 0.25942796900659715, -0.022970352360831284, 0.07177280542574845, -0.0030855720674588098, 0.0026697979494664727, 7.842010138308484, 10.110375331976547] - Fitness: 0.1418611090642817
[0.008508657787513496, 0.4480965667419179, 0.12953189250759195, -0.8380445042773537, 0.2598495490350528, -0.022892824576806938, 0.05528878357703663, -0.003014333534132473, 0.0025217747613082465, 7.7474030804850935, 10.572335705065942] - Fitness: 0.14271909830101384
[0.008521966406551463, 0.4449425262429669, 0.12962405858842654, -0.8225483455954158, 0.26, -0.023, 0.06891889517166774, -0.003066013948994974, 0.0025988567137006572, 7.839324446863821, 10.340603451843867] - Fitness: 0.14320422545867972
[0.008505280189554975, 0.45360196826436844, 0.12958782501369917, -0.8177860672162621, 0.2591111712573581, -0.022963800255459202, 0.07498894860551113, -0.003091048279898515, 0.0025623296541681623, 7.347033045069904, 10.440209920286325] - Fitness: 0.1457103507395747
[0.008510005785524164, 0.4516137666165507, 0.12988683165629705, -0.7891182554827507, 0.25956471204388654, -0.02264981973460142, 0.061501682689267125, -0.003032774458401709, 0.0026699610341809296, 7.530799490041329, 10.321298199671212] - Fitness: 0.14721407431449524
[0.00850626295121235, 0.4471930504331811, 0.12970102407801506, -0.8862174553996568, 0.25961812646790705, -0.022998655683933077, 0.05091121508875981, -0.0030456808384723482, 0.0025471784885089613, 7.6453592379468835, 10.631540598150853] - Fitness: 0.14739975986913034
[0.00850316518907039, 0.44696512847221637, 0.1299962403234645, -0.7915279372499894, 0.26, -0.022803278381025416, 0.07897572858839001, -0.003081162290812401, 0.0025133166714223225, 7.454096541457296, 10.49427526998603] - Fitness: 0.15059107066875616
[0.008513731689009407, 0.45377960260839656, 0.13, -0.8004662371765254, 0.25869322294624647, -0.022809758500123022, 0.052232395743974556, -0.00308392722481388, 0.002673863672115972, 7.347546807167947, 10.330555413811638] - Fitness: 0.1514701487430207
[0.00850209687733179, 0.451649961338231, 0.12990895411247685, -0.8212611262211649, 0.2592411068925949, -0.02275815136614703, 0.100308050572201, -0.0030837275826457048, 0.002603249898793324, 7.450426593722488, 10.141838535381751] - Fitness: 0.15178187618741867
[0.008512509372171273, 0.4521542400574132, 0.12957008133275974, -0.8025349129576379, 0.25956367583099244, -0.022956882318298993, 0.07351775689197092, -0.0031365111622996965, 0.0026793966434402808, 7.5119047539596915, 10.14673194062235] - Fitness: 0.15294371879857954
[0.00850518802716819, 0.44406639517743035, 0.12952766855948458, -0.805261093372376, 0.26, -0.022997326840574827, 0.0745046513831557, -0.003077882007982885, 0.0025842478679382235, 7.2077017464903985, 10.475569296821593] - Fitness: 0.15475333680577485
[0.00851058444365328, 0.45227941010564826, 0.12957879087746288, -0.7867087904657615, 0.25943550344245975, -0.022952345615881515, 0.05, -0.0030747684885786544, 0.0025833543306824605, 7.64083833625797, 10.357149343366933] - Fitness: 0.1563969895781425
[0.008521025065072858, 0.4539054424725507, 0.12963683815363541, -0.8073699912664802, 0.25907107909088517, -0.022823641123701912, 0.05708877143067813, -0.00310178621259773, 0.002608868368950593, 7.144050668438053, 10.326474317907264] - Fitness: 0.15813582696970035
[0.00850314338349787, 0.45521737734615286, 0.1294105446443682, -0.8147487691719244, 0.26, -0.022943154031478903, 0.07056495082605432, -0.003105762253607075, 0.0027273260173400608, 7.513845636231425, 10.113151938671276] - Fitness: 0.1668185647348993
[0.008729742991679203, 0.45400994943673745, 0.12960436774104664, -0.8098403793596782, 0.25955881042728757, -0.022781471510246756, 0.05521102489833346, -0.00308787681427218, 0.0025, 7.1300169038552985, 10.012381488263872] - Fitness: 0.1738714947781403
[0.008507050988104415, 0.4496782896850767, 0.12953930215782294, -0.8325621863405764, 0.25918599864696024, -0.022745728058852006, 0.05110823954095796, -0.003099213424375322, 0.002694269155058612, 7.217632698681984, 10.008517727590167] - Fitness: 0.1758056001677903
[0.008501307761387624, 0.4591858261808181, 0.12954295090511064, -0.838098150748515, 0.2590382351427869, -0.022990504164194632, 0.055832008333810836, -0.0030148280987913694, 0.0025, 7.344122844505252, 10.473702114179728] - Fitness: 0.17629335289341205
[0.008522625870316016, 0.4552629252825884, 0.129644715787017, -0.7691282199918176, 0.2590397137235559, -0.022831994917439986, 0.05237616137700286, -0.0031027854722173636, 0.0025, 7.0, 10.277680255258524] - Fitness: 0.1819566811783622
[0.008503982246707967, 0.45167876838599086, 0.12963584072517387, -0.8190440871403882, 0.2589798562380809, -0.02296584431839801, 0.0751605344507673, -0.003093311386159392, 0.0025820168573433863, 7.251284786828848, 10.038087131380363] - Fitness: 0.18951465283747623
[0.008520038828579551, 0.4536500424376499, 0.12961951065966468, -0.7872403119922148, 0.26, -0.02275355517061151, 0.05523077293591175, -0.003098458489707955, 0.0025, 7.554128234734054, 10.069028051375238] - Fitness: 0.19188528919569084
[0.008520263165555732, 0.4511126287503855, 0.1298826349577439, -0.8488034851826576, 0.25978757911418743, -0.023, 0.061743763579009, -0.0031417287983551735, 0.0026837155598492535, 7.39673166291266, 10.074336841772377] - Fitness: 0.1927040774150694
[0.008509990774666793, 0.4516917178724405, 0.13, -0.8035130015830557, 0.25978380543580737, -0.023, 0.05, -0.0030058516602927523, 0.002688329920811141, 7.292445032337448, 10.410014634156829] - Fitness: 0.19628380174715557
[0.00852106003584027, 0.44465133313238653, 0.13, -0.8414995490275924, 0.25928396553534616, -0.022997540839541374, 0.0616481362976862, -0.003, 0.002756179858719652, 7.355024065263667, 10.073965820264831] - Fitness: 0.1970246662982995
[0.008507964737151872, 0.4519484497050809, 0.12937077816692907, -0.8268788644372543, 0.25934527935013013, -0.023, 0.06571325478549755, -0.003, 0.0026596175711745967, 7.1453313795752695, 10.100261451564766] - Fitness: 0.1996151546269921

Detailed Results for Each Genotype:
Genotype [0.008506502628168055, 0.45320526258175436, 0.12957973669560638, -0.8358382279208012, 0.25946844122616053, -0.0228815619477743, 0.05089359121996015, -0.0030952334816738655, 0.0025731276561824935, 7.50086889252603, 10.373589148171876]:
  Angle -10: cl=-0.5610721707344055, cd=0.23103377223014832, cm=-0.18873871862888336
  Angle -9: cl=-0.594358503818512, cd=0.1991194486618042, cm=-0.183686301112175
  Angle -8: cl=-0.6170039176940918, cd=0.16376027464866638, cm=-0.18159367144107819
  Angle -7: cl=-0.6526193618774414, cd=0.12958207726478577, cm=-0.17642353475093842
  Angle -6: cl=-0.6101632118225098, cd=0.11520048975944519, cm=-0.16190628707408905
  Angle -5: cl=-0.5039353966712952, cd=0.10421129316091537, cm=-0.149361714720726
  Angle -4: cl=-0.4041338264942169, cd=0.09805650264024734, cm=-0.13681550323963165
  Angle -3: cl=-0.30087989568710327, cd=0.0916462317109108, cm=-0.12236328423023224
  Angle -2: cl=-0.22574344277381897, cd=0.08599116653203964, cm=-0.09898103773593903
  Angle -1: cl=-0.16557417809963226, cd=0.08197488635778427, cm=-0.06952856481075287
  Angle 0: cl=-0.1005985289812088, cd=0.08155509829521179, cm=-0.04064776003360748
  Angle 1: cl=-0.019935229793190956, cd=0.08198551088571548, cm=-0.017978176474571228
  Angle 2: cl=0.06180598586797714, cd=0.08264037221670151, cm=-0.0024019628763198853
  Angle 3: cl=0.3039964437484741, cd=0.06903999298810959, cm=-0.00026112794876098633
  Angle 4: cl=0.39647361636161804, cd=0.07478490471839905, cm=0.004741683602333069
  Angle 5: cl=0.4945460259914398, cd=0.0831390768289566, cm=0.0080709308385849
  Angle 6: cl=0.587699294090271, cd=0.09034726768732071, cm=0.010567590594291687
  Angle 7: cl=0.6783536076545715, cd=0.09692799299955368, cm=0.012637853622436523
  Angle 8: cl=0.7690297365188599, cd=0.10197282582521439, cm=0.010368719696998596
  Angle 9: cl=0.8627893328666687, cd=0.10587979853153229, cm=0.0021550804376602173
  Angle 10: cl=0.9627375602722168, cd=0.11048149317502975, cm=-0.005849763751029968
Genotype [0.008522739160325256, 0.4480795989925014, 0.12956422416217023, -0.8920362616653783, 0.2374179916631517, -0.022911771807194236, 0.057019411304522975, -0.003063211118269573, 0.002829696419982921, 7.435781409211858, 10.388940797623773]:
  Angle -10: cl=-0.5589577555656433, cd=0.21345581114292145, cm=-0.18321020901203156
  Angle -9: cl=-0.5926597118377686, cd=0.18278977274894714, cm=-0.17857180535793304
  Angle -8: cl=-0.6200063228607178, cd=0.14926059544086456, cm=-0.1739511638879776
  Angle -7: cl=-0.6520066261291504, cd=0.12256110459566116, cm=-0.16421698033809662
  Angle -6: cl=-0.626257598400116, cd=0.11008650064468384, cm=-0.1514192372560501
  Angle -5: cl=-0.5375593304634094, cd=0.10181926190853119, cm=-0.1361352652311325
  Angle -4: cl=-0.44060376286506653, cd=0.09472957253456116, cm=-0.11934266984462738
  Angle -3: cl=-0.35574856400489807, cd=0.08712128549814224, cm=-0.09599532186985016
  Angle -2: cl=-0.2828890383243561, cd=0.08083005249500275, cm=-0.07024423778057098
  Angle -1: cl=-0.22518852353096008, cd=0.07774043828248978, cm=-0.04115273058414459
  Angle 0: cl=-0.16862697899341583, cd=0.08123810589313507, cm=-0.01907651126384735
  Angle 1: cl=-0.10071799159049988, cd=0.08919412642717361, cm=-0.0028895288705825806
  Angle 2: cl=-0.014761766418814659, cd=0.0939803197979927, cm=0.009457424283027649
  Angle 3: cl=0.19997480511665344, cd=0.08462820202112198, cm=0.01199541985988617
  Angle 4: cl=0.2862338125705719, cd=0.09022503346204758, cm=0.01784364879131317
  Angle 5: cl=0.3842756152153015, cd=0.09565247595310211, cm=0.02164563536643982
  Angle 6: cl=0.47877657413482666, cd=0.09912057220935822, cm=0.019845783710479736
  Angle 7: cl=0.5763806104660034, cd=0.10070660710334778, cm=0.01400892436504364
  Angle 8: cl=0.6685718297958374, cd=0.10410494357347488, cm=0.006687045097351074
  Angle 9: cl=0.7606074810028076, cd=0.10794633626937866, cm=-0.001774325966835022
  Angle 10: cl=0.8614248037338257, cd=0.11250558495521545, cm=-0.015412911772727966
Genotype [0.009192128458355042, 0.4490662685805737, 0.12957421342587208, -0.886987137429541, 0.25924680457565286, -0.022959799406203702, 0.0649074046096117, -0.003045459998967313, 0.0025468910777262203, 7.738057586807319, 10.389421399263044]:
  Angle -10: cl=-0.5577903985977173, cd=0.22519782185554504, cm=-0.18629710376262665
  Angle -9: cl=-0.5904830098152161, cd=0.19398115575313568, cm=-0.1817445009946823
  Angle -8: cl=-0.6130544543266296, cd=0.15859775245189667, cm=-0.17958854138851166
  Angle -7: cl=-0.6457793116569519, cd=0.1260451078414917, cm=-0.1706748753786087
  Angle -6: cl=-0.6160074472427368, cd=0.1135006994009018, cm=-0.15714816749095917
  Angle -5: cl=-0.5067448019981384, cd=0.10262305289506912, cm=-0.1447169929742813
  Angle -4: cl=-0.40977153182029724, cd=0.09691331535577774, cm=-0.1313028186559677
  Angle -3: cl=-0.3058248460292816, cd=0.09020064026117325, cm=-0.11637602746486664
  Angle -2: cl=-0.23927730321884155, cd=0.08414511382579803, cm=-0.08972178399562836
  Angle -1: cl=-0.18069212138652802, cd=0.08038900047540665, cm=-0.06037147343158722
  Angle 0: cl=-0.1149551123380661, cd=0.08061467856168747, cm=-0.03236238658428192
  Angle 1: cl=-0.045095689594745636, cd=0.0812721848487854, cm=-0.008708998560905457
  Angle 2: cl=0.03734913468360901, cd=0.08672798424959183, cm=0.0023469477891921997
  Angle 3: cl=0.27405914664268494, cd=0.07479997724294662, cm=0.004109323024749756
  Angle 4: cl=0.36325889825820923, cd=0.0803760513663292, cm=0.009604841470718384
  Angle 5: cl=0.45995453000068665, cd=0.08691492676734924, cm=0.013128593564033508
  Angle 6: cl=0.5549905896186829, cd=0.0936969742178917, cm=0.015142351388931274
  Angle 7: cl=0.6483727693557739, cd=0.09969176352024078, cm=0.015517979860305786
  Angle 8: cl=0.7401729226112366, cd=0.10287602990865707, cm=0.008195355534553528
  Angle 9: cl=0.8331760764122009, cd=0.10678812861442566, cm=-0.00012084841728210449
  Angle 10: cl=0.9322733283042908, cd=0.11148228496313095, cm=-0.00867508351802826
Genotype [0.008501206397484537, 0.4566018546925394, 0.129515648241151, -0.7949434042463809, 0.2593363431905433, -0.02298744997873814, 0.06009844616974368, -0.003036939726680274, 0.0027120293372514294, 7.705463464464834, 10.645590437200092]:
  Angle -10: cl=-0.5611249208450317, cd=0.230167955160141, cm=-0.18841327726840973
  Angle -9: cl=-0.591805100440979, cd=0.19768716394901276, cm=-0.1844405084848404
  Angle -8: cl=-0.6143229603767395, cd=0.1624191701412201, cm=-0.182421013712883
  Angle -7: cl=-0.6517077684402466, cd=0.12854237854480743, cm=-0.17642362415790558
  Angle -6: cl=-0.6122367978096008, cd=0.11446669697761536, cm=-0.16159333288669586
  Angle -5: cl=-0.5073730945587158, cd=0.10374316573143005, cm=-0.1491585522890091
  Angle -4: cl=-0.41152092814445496, cd=0.09827243536710739, cm=-0.13601599633693695
  Angle -3: cl=-0.3083558976650238, cd=0.09190190583467484, cm=-0.12162427604198456
  Angle -2: cl=-0.23504173755645752, cd=0.08622454106807709, cm=-0.09741835296154022
  Angle -1: cl=-0.17448467016220093, cd=0.0819273516535759, cm=-0.06803210079669952
  Angle 0: cl=-0.10889092087745667, cd=0.08161350339651108, cm=-0.03959520161151886
  Angle 1: cl=-0.028326114639639854, cd=0.08190547674894333, cm=-0.017039969563484192
  Angle 2: cl=0.05441092699766159, cd=0.08274467289447784, cm=-0.0016301870346069336
  Angle 3: cl=0.2968267500400543, cd=0.06960096955299377, cm=-0.00015123188495635986
  Angle 4: cl=0.3893583118915558, cd=0.07514029741287231, cm=0.004901394248008728
  Angle 5: cl=0.4875226616859436, cd=0.08347540348768234, cm=0.008255451917648315
  Angle 6: cl=0.5822721123695374, cd=0.09049718081951141, cm=0.01054169237613678
  Angle 7: cl=0.6727123856544495, cd=0.09708263725042343, cm=0.012713775038719177
  Angle 8: cl=0.7634193897247314, cd=0.1020691767334938, cm=0.0101860910654068
  Angle 9: cl=0.8574795126914978, cd=0.1060662716627121, cm=0.0019286423921585083
  Angle 10: cl=0.9570279121398926, cd=0.11064314842224121, cm=-0.006084933876991272
Genotype [0.008504704824779495, 0.46, 0.1294140404524383, -0.8140615996434943, 0.25931764599166046, -0.02264989283225697, 0.05396830131717892, -0.0030904680172781957, 0.002716919482363836, 7.322229549496129, 10.439558474771502]:
  Angle -10: cl=-0.5632309317588806, cd=0.23043246567249298, cm=-0.18848727643489838
  Angle -9: cl=-0.5932571291923523, cd=0.19776806235313416, cm=-0.18474484980106354
  Angle -8: cl=-0.6158873438835144, cd=0.16258297860622406, cm=-0.1828768402338028
  Angle -7: cl=-0.6547941565513611, cd=0.12829464673995972, cm=-0.177108034491539
  Angle -6: cl=-0.6115441918373108, cd=0.11436787247657776, cm=-0.16218598186969757
  Angle -5: cl=-0.5079076290130615, cd=0.10378271341323853, cm=-0.14958201348781586
  Angle -4: cl=-0.41187211871147156, cd=0.09834501892328262, cm=-0.13650254905223846
  Angle -3: cl=-0.3089540898799896, cd=0.09207893908023834, cm=-0.12227152287960052
  Angle -2: cl=-0.23545485734939575, cd=0.08647554367780685, cm=-0.09811414778232574
  Angle -1: cl=-0.17486314475536346, cd=0.08205168694257736, cm=-0.06879003345966339
  Angle 0: cl=-0.10878477990627289, cd=0.08165150880813599, cm=-0.04046200215816498
  Angle 1: cl=-0.027778172865509987, cd=0.08183418959379196, cm=-0.018053993582725525
  Angle 2: cl=0.054976314306259155, cd=0.08259619027376175, cm=-0.0026714056730270386
  Angle 3: cl=0.29549962282180786, cd=0.06931248307228088, cm=-0.0007841140031814575
  Angle 4: cl=0.3920202851295471, cd=0.07463352382183075, cm=0.004045754671096802
  Angle 5: cl=0.4905337989330292, cd=0.08295827358961105, cm=0.007420137524604797
  Angle 6: cl=0.5858324766159058, cd=0.08998037129640579, cm=0.009648129343986511
  Angle 7: cl=0.6758212447166443, cd=0.09657192975282669, cm=0.011888936161994934
  Angle 8: cl=0.7663183212280273, cd=0.10191424190998077, cm=0.010343670845031738
  Angle 9: cl=0.860680103302002, cd=0.10592968761920929, cm=0.0020998865365982056
  Angle 10: cl=0.960168719291687, cd=0.11050139367580414, cm=-0.005908414721488953
Genotype [0.009620833589822813, 0.4498555523477868, 0.12931349761332311, -0.8607786561041713, 0.25975438863104244, -0.022948024533830023, 0.05128729241644924, -0.003010685169048074, 0.002521858856395405, 7.784560991574646, 10.679284185275277]:
  Angle -10: cl=-0.5566927790641785, cd=0.2225770801305771, cm=-0.1858115941286087
  Angle -9: cl=-0.5895380973815918, cd=0.19141466915607452, cm=-0.18113164603710175
  Angle -8: cl=-0.6127479076385498, cd=0.15616486966609955, cm=-0.17852939665317535
  Angle -7: cl=-0.6449037790298462, cd=0.12496532499790192, cm=-0.1687076836824417
  Angle -6: cl=-0.6194672584533691, cd=0.11247514188289642, cm=-0.15517286956310272
  Angle -5: cl=-0.5139972567558289, cd=0.10231783241033554, cm=-0.14222870767116547
  Angle -4: cl=-0.41617369651794434, cd=0.09636832028627396, cm=-0.12844713032245636
  Angle -3: cl=-0.3177433907985687, cd=0.08953837305307388, cm=-0.11146937310695648
  Angle -2: cl=-0.24956870079040527, cd=0.08338707685470581, cm=-0.085219606757164
  Angle -1: cl=-0.19140882790088654, cd=0.07978016138076782, cm=-0.05576305091381073
  Angle 0: cl=-0.12566371262073517, cd=0.08017981052398682, cm=-0.02840597927570343
  Angle 1: cl=-0.05902323126792908, cd=0.08342356979846954, cm=-0.007210925221443176
  Angle 2: cl=0.022157587110996246, cd=0.08896509557962418, cm=0.004214957356452942
  Angle 3: cl=0.25601521134376526, cd=0.07752396166324615, cm=0.006024107336997986
  Angle 4: cl=0.3445642590522766, cd=0.08312027156352997, cm=0.01165914535522461
  Angle 5: cl=0.4400683045387268, cd=0.08917107433080673, cm=0.01535855233669281
  Angle 6: cl=0.5364688038825989, cd=0.09508144110441208, cm=0.017142951488494873
  Angle 7: cl=0.6312615275382996, cd=0.09997893124818802, cm=0.014687985181808472
  Angle 8: cl=0.7231609225273132, cd=0.10320096462965012, cm=0.0073133111000061035
  Angle 9: cl=0.816001296043396, cd=0.10712171345949173, cm=-0.0010224580764770508
  Angle 10: cl=0.9138100147247314, cd=0.11193881183862686, cm=-0.010234728455543518
Genotype [0.008500342805105613, 0.452383223655093, 0.1295663858518655, -0.7283686121579818, 0.2595322632510057, -0.022755567646806637, 0.05548184838076691, -0.0030761957577270065, 0.002675994163774528, 7.3988796584661305, 10.597470205351854]:
  Angle -10: cl=-0.5609149932861328, cd=0.23079313337802887, cm=-0.1882675737142563
