Experiment: Combination_Experiment_408
Generation: 68
Timestamp: 20231226_134641

Genotypes and their Fitness Values:
[0.00850626295121235, 0.4471930504331811, 0.12970102407801506, -0.8862174553996568, 0.25961812646790705, -0.022998655683933077, 0.05091121508875981, -0.0030456808384723482, 0.0025471784885089613, 7.6453592379468835, 10.631540598150853] - Fitness: 0.14739975986913034
[0.008504599252356991, 0.45597991833975743, 0.11, -0.7422606474941453, 0.25949607530375146, -0.022518160341701118, 0.07617317283043787, -0.003061472803120561, 0.002672703208612737, 7.8538619286908, 10.726836290626736] - Fitness: -0.6488160886888427
[0.00852106003584027, 0.44465133313238653, 0.13, -0.8414995490275924, 0.25928396553534616, -0.022997540839541374, 0.0616481362976862, -0.003, 0.002756179858719652, 7.355024065263667, 10.073965820264831] - Fitness: 0.1970246662982995
[0.00929330721055271, 0.4358536909618616, 0.12941440841848428, -0.8765847599258888, 0.22253595165745896, -0.019615683840734543, 0.06777879539363366, -0.0030753307360486723, 0.0026999419780216333, 7.870615523355118, 10.889259933168681] - Fitness: -1.6613824084999655
[0.009145579016048623, 0.41135620110674764, 0.12190627285767612, -0.8163708785866606, 0.22081038271846198, -0.023, 0.06564262377571792, -0.0030825745553853807, 0.002504928863336244, 7.489486316528239, 11.346209618502895] - Fitness: -1.4129256452618115
[0.008501759167181001, 0.43718684357192006, 0.129585602649092, -0.8397253858437125, 0.24134106278109813, -0.022782029802503937, 0.05699939228548145, -0.003053249392229785, 0.005, 7.817141924538167, 10.594388753443248] - Fitness: -0.5817013385682487
[0.0126, 0.45921377872940333, 0.12945903844889511, -0.8888682309794728, 0.2599934523858036, -0.022933519538660168, 0.06163704203178058, -0.0030675973959733227, 0.002729990054219907, 8.167756652378518, 10.49468480789034] - Fitness: -0.5837142752105157
[0.008573821356868485, 0.46, 0.12922226747229004, -0.8089202010656308, 0.2546624105232464, -0.019677916177398683, 0.054799001724682085, -0.003, 0.002555983567897274, 7.926099266755951, 10.958245795505697] - Fitness: -0.34608894985524974
[0.008515479506060556, 0.4442271420379917, 0.12964002651002382, -0.8195562927563149, 0.25938357182943905, -0.023, 0.07304355298258955, -0.003052165639230248, 0.002630517009050383, 7.584570671169804, 11.336631143295982] - Fitness: 0.031281234597887224
[0.009964505776417894, 0.45118728631171723, 0.1187431073424896, -0.856201292558099, 0.25935888119557016, -0.02294999834122669, 0.08459588516409021, -0.003056243733295126, 0.0025009070043243787, 7.412430375591452, 11.03324611126278] - Fitness: -0.588667616522635
[0.008883316698119856, 0.45506388166618794, 0.12956523311119217, -0.8439629983985539, 0.2534453028528324, -0.022872148009837282, 0.061880664675544685, -0.00472034479479359, 0.005, 7.608009155159705, 10.749850063883931] - Fitness: -0.5848031464468587
[0.0126, 0.44357093026742295, 0.12946858756158214, -0.8297868016056276, 0.26, -0.022933498465094654, 0.05837148125403137, -0.003108976030036655, 0.0027086863811014443, 8.105100810787897, 10.451014500497639] - Fitness: -0.5760458134360364
[0.008526837353917766, 0.447609894689042, 0.12972222055574015, -0.8583214746095287, 0.259833808693553, -0.02292642717718086, 0.05, -0.006, 0.002541428203058844, 7.508338077662456, 10.959947819855245] - Fitness: -0.3167303692843889
[0.00850490910791769, 0.44794347551963803, 0.12956078754433836, -0.8401470367943471, 0.25953904401293215, -0.022979803823436923, 0.052442956646313585, -0.0030646034782624404, 0.0026858917674798355, 7.3905410211250935, 10.635811580770795] - Fitness: 0.130130423850376
[0.008510005785524164, 0.4516137666165507, 0.12988683165629705, -0.7891182554827507, 0.25956471204388654, -0.02264981973460142, 0.061501682689267125, -0.003032774458401709, 0.0026699610341809296, 7.530799490041329, 10.321298199671212] - Fitness: 0.14721407431449524
[0.008519594119176532, 0.4489659690565977, 0.12961975987278784, -0.8202884235327543, 0.25885753209535867, -0.02296085309371723, 0.0709731751043659, -0.003054441308148736, 0.0026148156575718914, 7.829115033237622, 10.50739364289738] - Fitness: 0.1029985644322136
[0.008522518551950076, 0.44247981482054555, 0.12958335329813578, -0.866263459430832, 0.22771179072347003, -0.022823731256359073, 0.05734844004993779, -0.0030711341627004916, 0.0032554694017025492, 7.210565797180743, 10.673398459696529] - Fitness: -0.7614184498416882
[0.008514912937249937, 0.44567379785920314, 0.12957035510301293, -0.8336131460652004, 0.2563930401406221, -0.022830159029012254, 0.09712535169889366, -0.0030427953764047768, 0.0028699529977530944, 7.3453876164540794, 10.459831547656453] - Fitness: 0.02071518126590541
[0.009464531563638627, 0.45838688278172424, 0.12957214674220588, -0.8356504792731282, 0.22117995351692837, -0.017232162164905685, 0.10136380678762484, -0.0031400532699248215, 0.0025590872618257814, 7.594528275362884, 10.78210662183786] - Fitness: -1.9583516597653048
[0.008524376742863516, 0.4449284304539116, 0.1296117816690999, -0.789387775918012, 0.2595687680559625, -0.01519875572761856, 0.05592417893617837, -0.0030624963172975585, 0.004197839516176323, 7.648986635141131, 10.561871660314921] - Fitness: -0.6265727422651362
[0.008503030318876484, 0.44499300599848446, 0.13, -0.7854529812160711, 0.2544934986308804, -0.02299397074285753, 0.10297865709966098, -0.006, 0.0025, 7.3145032966430845, 10.503068137329414] - Fitness: -0.37503799006415284
[0.008507500081157816, 0.4480536979880911, 0.12976589245443484, -0.861861332932715, 0.26, -0.022984243150968, 0.0740681335723872, -0.003045188934552803, 0.005, 7.541525103689702, 11.144329286823806] - Fitness: -0.1793829170921862
[0.00850233517430367, 0.4476349733153632, 0.12974069952827363, -0.8607262087718176, 0.2592362908000093, -0.02272883780218751, 0.07723035716499826, -0.003041137779456354, 0.0025054618708138248, 7.652341241420414, 11.28289916930807] - Fitness: 0.03558023978364123
[0.0126, 0.43568914350884635, 0.1295626835455987, -0.8167517251151286, 0.2572375743338605, -0.019382101018925426, 0.07612949094479428, -0.0030941921537281014, 0.0025, 7.80502683484792, 10.512002095056923] - Fitness: -0.8889398704528075
[0.009085233043150493, 0.4532146125035, 0.1295795812542697, -0.8028485813265035, 0.24597023840088134, -0.023, 0.07291763536502482, -0.0031524319571429463, 0.002536438862541806, 7.327403726603135, 10.725511057397384] - Fitness: -0.3579336532093272
[0.00850411226377933, 0.44269630816446265, 0.12958553563688208, -0.8552535995043611, 0.2599299039799852, -0.022674719783724647, 0.053253737426603574, -0.0030595494703467693, 0.0026257132809126543, 7.788649420165256, 10.70148594388494] - Fitness: 0.08692774850713826
[0.008507517452490435, 0.44807278734628586, 0.1295937042773051, -0.8432456617707255, 0.26, -0.022922608870694566, 0.0699882694928259, -0.00304521525403405, 0.0025037956581171602, 8.314737080181796, 10.75488699461312] - Fitness: 0.08801932943986993
[0.008595904907231465, 0.45441601927644903, 0.12941443159921853, -0.8352354124367394, 0.25902736009935545, -0.02293291254324083, 0.06536558821933575, -0.003104276852760576, 0.002758756388129662, 7.518371124366846, 10.45610984752541] - Fitness: 0.08842295211856088
[0.008500059801305668, 0.44093518961787315, 0.12955826877395038, -0.7970568993305196, 0.2598122544059097, -0.022736769299981523, 0.06881683850683569, -0.003065186903756716, 0.002661073542364598, 7.500511008693726, 10.618426976940688] - Fitness: 0.0925421245665629
[0.0085019658106071, 0.44963670089000835, 0.12960917379906695, -0.8146984637841351, 0.2587162820386587, -0.02291353843096176, 0.06807956310037558, -0.0030922317124399707, 0.0025972601552189077, 7.751400775391331, 10.5621543166234] - Fitness: 0.09415850807658317
[0.008504698980636369, 0.4461466256373288, 0.12956072551596723, -0.7896425038344752, 0.2594966835877326, -0.022833130899750108, 0.10226823883884667, -0.0030707120516402183, 0.0026869270582659728, 7.390235600139445, 10.493429822492276] - Fitness: 0.09596929168110227
[0.0085, 0.448550741828442, 0.129561900484007, -0.7817079327969119, 0.2595651967195099, -0.02295817863861215, 0.08300112949210439, -0.003064700215996582, 0.0026971517489389847, 7.5931705682023924, 10.630432232643985] - Fitness: 0.0973818205905037
[0.008503954782187878, 0.448086589208083, 0.12960875369781424, -0.8206257953784881, 0.2597219827746816, -0.02294531467865178, 0.06743800122716508, -0.0030384564285496486, 0.00251902523188133, 8.167763766114083, 10.701273871225782] - Fitness: 0.09855391666494193
[0.008524203963582843, 0.4440139290415935, 0.12946999881797008, -0.8177228967021744, 0.2595121549002541, -0.02277660531460789, 0.06717511874087394, -0.0031370100527175647, 0.002827150096253791, 7.851344219175402, 10.061398598812698] - Fitness: 0.09882923258183159
[0.008503914602062047, 0.4471557160117982, 0.12958969917717095, -0.8050045387666479, 0.2592733512208248, -0.022640538159589274, 0.05506691526030195, -0.0030614563886106295, 0.0025, 7.64520942770881, 10.635504222252393] - Fitness: 0.1007124621274998
[0.008506625642859856, 0.4468430927626043, 0.13, -0.8029013205267235, 0.25935384428959557, -0.022935469906294775, 0.053867407944736684, -0.003035194617426311, 0.002555554853664982, 7.627323575878236, 10.978186222980055] - Fitness: 0.1035501825449767
[0.008513329720603072, 0.46, 0.1295891587786784, -0.834920823748952, 0.2589456494036706, -0.02293247418565964, 0.058414354275617024, -0.0030365520302306323, 0.0025775484360299034, 7.248517539072002, 10.983304419072521] - Fitness: 0.10367230597328715
[0.008507428189319703, 0.4478679827598582, 0.12953789179266167, -0.8954104949324322, 0.2597183675808283, -0.022905535512539044, 0.06296964013692279, -0.0030107020191813506, 0.0026298504649565823, 7.6805483766637215, 10.802066131521954] - Fitness: 0.10681577303348638
[0.00851888867222425, 0.45338353934591397, 0.12957538206803138, -0.8248226119734774, 0.25890665940476065, -0.022701035389170024, 0.06697417061377729, -0.003098547029625816, 0.0027615847394891952, 7.531276122932818, 10.212065918543349] - Fitness: 0.11310421105833508
[0.008506907892757773, 0.44857478097551906, 0.1295110512255749, -0.8698554806469627, 0.2598528398501356, -0.02288619992124136, 0.05891914933524629, -0.003020637184531571, 0.0025497823253264914, 7.621186760638596, 10.835113201806159] - Fitness: 0.11554607919421657
[0.008519282879473771, 0.45497523511391064, 0.12959702980730725, -0.8295034020544599, 0.25944103106485783, -0.02288161265370222, 0.05158201808825701, -0.003069457121826431, 0.0026831835990878293, 7.462035191439524, 10.667879675864496] - Fitness: 0.11923491626327741
[0.008510531383111196, 0.4502020827696446, 0.12956029904084682, -0.8008776819207942, 0.2591605437204235, -0.02279917214828022, 0.07205629923045546, -0.003033746785555911, 0.0025181194625538677, 7.331167868941182, 10.641074685158097] - Fitness: 0.12229499787832727
[0.008506972996058194, 0.4473279223792812, 0.12981888129617294, -0.8815371546822564, 0.25995676881349195, -0.02293945600757656, 0.061517507339757485, -0.0030258031769653543, 0.002649630315215674, 7.630533734760823, 10.735061713349639] - Fitness: 0.12950951612701248
[0.0085, 0.45326360683629413, 0.12954429337735643, -0.8535786752648444, 0.2590912404453532, -0.022967296162822743, 0.07356440323401889, -0.0030523485571468745, 0.0027330020669378238, 7.343846961110053, 10.481573293797489] - Fitness: 0.13177232623904453
[0.008504269623332904, 0.4483305349518064, 0.12955993196621793, -0.8236099754062272, 0.2595452867444205, -0.022969366437779738, 0.05, -0.0030653619041199004, 0.0026893804466301295, 7.394515086842189, 10.589491280927335] - Fitness: 0.13487093295290592
[0.008522556318075943, 0.4549798180100669, 0.12962057172941874, -0.7656648005214913, 0.25887918041055635, -0.022806021687484405, 0.052339361240076994, -0.003098307549328566, 0.0026780252475277866, 7.7862859987946065, 10.0657076465216] - Fitness: 0.14021366595621795
[0.008523973692788362, 0.45165248122503315, 0.12940938909674865, -0.8194589710127013, 0.25942796900659715, -0.022970352360831284, 0.07177280542574845, -0.0030855720674588098, 0.0026697979494664727, 7.842010138308484, 10.110375331976547] - Fitness: 0.1418611090642817
[0.008505280189554975, 0.45360196826436844, 0.12958782501369917, -0.8177860672162621, 0.2591111712573581, -0.022963800255459202, 0.07498894860551113, -0.003091048279898515, 0.0025623296541681623, 7.347033045069904, 10.440209920286325] - Fitness: 0.1457103507395747
[0.008729742991679203, 0.45400994943673745, 0.12960436774104664, -0.8098403793596782, 0.25955881042728757, -0.022781471510246756, 0.05521102489833346, -0.00308787681427218, 0.0025, 7.1300169038552985, 10.012381488263872] - Fitness: 0.1738714947781403
[0.008520038828579551, 0.4536500424376499, 0.12961951065966468, -0.7872403119922148, 0.26, -0.02275355517061151, 0.05523077293591175, -0.003098458489707955, 0.0025, 7.554128234734054, 10.069028051375238] - Fitness: 0.19188528919569084

Detailed Results for Each Genotype:
Genotype [0.00850626295121235, 0.4471930504331811, 0.12970102407801506, -0.8862174553996568, 0.25961812646790705, -0.022998655683933077, 0.05091121508875981, -0.0030456808384723482, 0.0025471784885089613, 7.6453592379468835, 10.631540598150853]:
  Angle -10: cl=-0.5595163106918335, cd=0.23135164380073547, cm=-0.18846486508846283
  Angle -9: cl=-0.5948659777641296, cd=0.20028744637966156, cm=-0.18246875703334808
  Angle -8: cl=-0.6174048781394958, cd=0.1649104654788971, cm=-0.18038766086101532
  Angle -7: cl=-0.6494325399398804, cd=0.13086853921413422, cm=-0.17505739629268646
  Angle -6: cl=-0.6129202842712402, cd=0.11592040210962296, cm=-0.16109712421894073
  Angle -5: cl=-0.5042814612388611, cd=0.10464060306549072, cm=-0.14848797023296356
  Angle -4: cl=-0.4008924663066864, cd=0.09770044684410095, cm=-0.1364515870809555
  Angle -3: cl=-0.29716935753822327, cd=0.09111455827951431, cm=-0.12175746262073517
  Angle -2: cl=-0.2208552062511444, cd=0.08532184362411499, cm=-0.09887026250362396
  Angle -1: cl=-0.1611407995223999, cd=0.08152294158935547, cm=-0.06935365498065948
  Angle 0: cl=-0.09739673882722855, cd=0.08116969466209412, cm=-0.03999997675418854
  Angle 1: cl=-0.01916784606873989, cd=0.08182230591773987, cm=-0.016816332936286926
  Angle 2: cl=0.062221117317676544, cd=0.08241918683052063, cm=-0.0010705441236495972
  Angle 3: cl=0.30151599645614624, cd=0.06976623088121414, cm=0.0009100735187530518
  Angle 4: cl=0.3915843367576599, cd=0.07525617629289627, cm=0.006157577037811279
  Angle 5: cl=0.4888388216495514, cd=0.0836045891046524, cm=0.009525641798973083
  Angle 6: cl=0.5806164145469666, cd=0.09095659106969833, cm=0.01221872866153717
  Angle 7: cl=0.6722097992897034, cd=0.09752305597066879, cm=0.014088228344917297
  Angle 8: cl=0.7631064653396606, cd=0.10201434791088104, cm=0.010448336601257324
  Angle 9: cl=0.855985164642334, cd=0.1058177500963211, cm=0.0022285282611846924
  Angle 10: cl=0.9556848406791687, cd=0.1104048639535904, cm=-0.005809351801872253
Genotype [0.008504599252356991, 0.45597991833975743, 0.11, -0.7422606474941453, 0.25949607530375146, -0.022518160341701118, 0.07617317283043787, -0.003061472803120561, 0.002672703208612737, 7.8538619286908, 10.726836290626736]:
  Angle -10: cl=-0.6144098043441772, cd=0.22655579447746277, cm=-0.18614475429058075
  Angle -9: cl=-0.6525545120239258, cd=0.1962086409330368, cm=-0.17875735461711884
  Angle -8: cl=-0.6923628449440002, cd=0.16528338193893433, cm=-0.17339856922626495
  Angle -7: cl=-0.715865969657898, cd=0.1347322314977646, cm=-0.166349396109581
  Angle -6: cl=-0.6654256582260132, cd=0.12148091942071915, cm=-0.15324915945529938
  Angle -5: cl=-0.569465160369873, cd=0.10777799040079117, cm=-0.14203618466854095
  Angle -4: cl=-0.45599451661109924, cd=0.0957467183470726, cm=-0.12922365963459015
  Angle -3: cl=-0.3384687006473541, cd=0.08472468703985214, cm=-0.11382026970386505
  Angle -2: cl=-0.2497175633907318, cd=0.07741042226552963, cm=-0.09103409945964813
  Angle -1: cl=-0.18762803077697754, cd=0.07410748302936554, cm=-0.06324051320552826
  Angle 0: cl=-0.1307898312807083, cd=0.07397135347127914, cm=-0.03361208736896515
  Angle 1: cl=-0.07609111815690994, cd=0.07969649881124496, cm=-0.011394664645195007
  Angle 2: cl=-0.009539777413010597, cd=0.08559051156044006, cm=0.0023789554834365845
  Angle 3: cl=0.16552996635437012, cd=0.0786464586853981, cm=0.006921455264091492
  Angle 4: cl=0.2755627930164337, cd=0.08051455765962601, cm=0.012986525893211365
  Angle 5: cl=0.35620179772377014, cd=0.08604512363672256, cm=0.018301084637641907
  Angle 6: cl=0.44005051255226135, cd=0.09176557511091232, cm=0.021786794066429138
  Angle 7: cl=0.5261114239692688, cd=0.0976906344294548, cm=0.023855268955230713
  Angle 8: cl=0.6149986386299133, cd=0.1009720042347908, cm=0.01779089868068695
  Angle 9: cl=0.7055419683456421, cd=0.1040545403957367, cm=0.010444387793540955
  Angle 10: cl=0.800772488117218, cd=0.10815191268920898, cm=0.0023559778928756714
Genotype [0.00852106003584027, 0.44465133313238653, 0.13, -0.8414995490275924, 0.25928396553534616, -0.022997540839541374, 0.0616481362976862, -0.003, 0.002756179858719652, 7.355024065263667, 10.073965820264831]:
  Angle -10: cl=-0.55742347240448, cd=0.23296451568603516, cm=-0.18881277740001678
  Angle -9: cl=-0.5931729674339294, cd=0.20196934044361115, cm=-0.18224270641803741
  Angle -8: cl=-0.6154938340187073, cd=0.16657869517803192, cm=-0.18020929396152496
  Angle -7: cl=-0.6449033617973328, cd=0.13278146088123322, cm=-0.1756286472082138
  Angle -6: cl=-0.6109968423843384, cd=0.11660272628068924, cm=-0.16191233694553375
  Angle -5: cl=-0.5036945939064026, cd=0.10536069422960281, cm=-0.14914654195308685
  Angle -4: cl=-0.3972506523132324, cd=0.09781235456466675, cm=-0.13741646707057953
  Angle -3: cl=-0.2937287390232086, cd=0.09135489910840988, cm=-0.12297575175762177
  Angle -2: cl=-0.21493661403656006, cd=0.085661381483078, cm=-0.10111106932163239
  Angle -1: cl=-0.1550239622592926, cd=0.08168118447065353, cm=-0.07160584628582001
  Angle 0: cl=-0.0915960893034935, cd=0.08123006671667099, cm=-0.041961655020713806
  Angle 1: cl=-0.011688081547617912, cd=0.08190657943487167, cm=-0.01889227330684662
  Angle 2: cl=0.06939307600259781, cd=0.08247829228639603, cm=-0.003093823790550232
  Angle 3: cl=0.3103567659854889, cd=0.0685097873210907, cm=0.00011867284774780273
  Angle 4: cl=0.40044620633125305, cd=0.07452075183391571, cm=0.005326375365257263
  Angle 5: cl=0.49733608961105347, cd=0.08289751410484314, cm=0.00870424509048462
  Angle 6: cl=0.5881546139717102, cd=0.09041536599397659, cm=0.011593028903007507
  Angle 7: cl=0.6794308423995972, cd=0.09698231518268585, cm=0.013477399945259094
  Angle 8: cl=0.7701537013053894, cd=0.10187269002199173, cm=0.010865464806556702
  Angle 9: cl=0.8630587458610535, cd=0.10565610229969025, cm=0.0026380419731140137
  Angle 10: cl=0.9626613855361938, cd=0.11023414880037308, cm=-0.005403563380241394
Genotype [0.00929330721055271, 0.4358536909618616, 0.12941440841848428, -0.8765847599258888, 0.22253595165745896, -0.019615683840734543, 0.06777879539363366, -0.0030753307360486723, 0.0026999419780216333, 7.870615523355118, 10.889259933168681]:
  Angle -10: cl=-0.5720998048782349, cd=0.19667179882526398, cm=-0.16495271027088165
  Angle -9: cl=-0.6126909255981445, cd=0.1698293536901474, cm=-0.15705712139606476
  Angle -8: cl=-0.6441671848297119, cd=0.1415463536977768, cm=-0.14820288121700287
  Angle -7: cl=-0.6826696991920471, cd=0.12793315947055817, cm=-0.12170784175395966
  Angle -6: cl=-0.7111327648162842, cd=0.1044989824295044, cm=-0.09916938841342926
  Angle -5: cl=-0.6709538102149963, cd=0.0932420939207077, cm=-0.07137773931026459
  Angle -4: cl=-0.5901211500167847, cd=0.09490755945444107, cm=-0.05553828179836273
  Angle -3: cl=-0.5220664739608765, cd=0.09997032582759857, cm=-0.04539225995540619
  Angle -2: cl=-0.48433488607406616, cd=0.10155965387821198, cm=-0.03307132422924042
  Angle -1: cl=-0.4424866735935211, cd=0.10548296570777893, cm=-0.016602233052253723
  Angle 0: cl=-0.3875998854637146, cd=0.10961950570344925, cm=-0.001049146056175232
  Angle 1: cl=-0.3147311806678772, cd=0.11224592477083206, cm=0.009142667055130005
  Angle 2: cl=-0.16830335557460785, cd=0.10645902901887894, cm=0.0075005292892456055
  Angle 3: cl=-0.0509534552693367, cd=0.1075051873922348, cm=0.006999894976615906
  Angle 4: cl=0.06999235600233078, cd=0.10705995559692383, cm=-0.0005055218935012817
  Angle 5: cl=0.19840192794799805, cd=0.10529797524213791, cm=-0.015416458249092102
  Angle 6: cl=0.30782583355903625, cd=0.10350062698125839, cm=-0.035321786999702454
  Angle 7: cl=0.4118448793888092, cd=0.10197625309228897, cm=-0.05738918483257294
  Angle 8: cl=0.5218333601951599, cd=0.10040808469057083, cm=-0.07914997637271881
  Angle 9: cl=0.6353750228881836, cd=0.09891851991415024, cm=-0.1011752039194107
  Angle 10: cl=0.7414910197257996, cd=0.0994667038321495, cm=-0.12040410935878754
Genotype [0.009145579016048623, 0.41135620110674764, 0.12190627285767612, -0.8163708785866606, 0.22081038271846198, -0.023, 0.06564262377571792, -0.0030825745553853807, 0.002504928863336244, 7.489486316528239, 11.346209618502895]:
  Angle -10: cl=-0.5916464924812317, cd=0.19487732648849487, cm=-0.17025573551654816
  Angle -9: cl=-0.6366831064224243, cd=0.16964007914066315, cm=-0.1614953726530075
  Angle -8: cl=-0.6830110549926758, cd=0.146175354719162, cm=-0.15231002867221832
  Angle -7: cl=-0.7230756878852844, cd=0.11820173263549805, cm=-0.14382342994213104
  Angle -6: cl=-0.6739138960838318, cd=0.10630433261394501, cm=-0.12328840792179108
  Angle -5: cl=-0.5895613431930542, cd=0.09261984378099442, cm=-0.10053585469722748
  Angle -4: cl=-0.517229437828064, cd=0.08486869186162949, cm=-0.07535623013973236
  Angle -3: cl=-0.44062772393226624, cd=0.08452745527029037, cm=-0.0565958172082901
  Angle -2: cl=-0.36770427227020264, cd=0.08952793478965759, cm=-0.04292823374271393
  Angle -1: cl=-0.31234627962112427, cd=0.09533916413784027, cm=-0.02747534215450287
  Angle 0: cl=-0.2669059634208679, cd=0.10229962319135666, cm=-0.00845859944820404
  Angle 1: cl=-0.20876365900039673, cd=0.10807084292173386, cm=0.009370982646942139
  Angle 2: cl=-0.05255575478076935, cd=0.10398881137371063, cm=0.017308920621871948
  Angle 3: cl=0.040122371166944504, cd=0.10496421903371811, cm=0.017020851373672485
  Angle 4: cl=0.11513428390026093, cd=0.10599326342344284, cm=0.014883920550346375
  Angle 5: cl=0.1909286230802536, cd=0.10702331364154816, cm=0.012232422828674316
  Angle 6: cl=0.26605990529060364, cd=0.10881740599870682, cm=0.007673516869544983
  Angle 7: cl=0.3569290041923523, cd=0.1095377504825592, cm=0.000525936484336853
  Angle 8: cl=0.474171906709671, cd=0.10735657811164856, cm=-0.017973706126213074
  Angle 9: cl=0.5932249426841736, cd=0.10639536380767822, cm=-0.040235474705696106
  Angle 10: cl=0.7081338167190552, cd=0.10272373259067535, cm=-0.05884571373462677
Genotype [0.008501759167181001, 0.43718684357192006, 0.129585602649092, -0.8397253858437125, 0.24134106278109813, -0.022782029802503937, 0.05699939228548145, -0.003053249392229785, 0.005, 7.817141924538167, 10.594388753443248]:
  Angle -10: cl=-0.5327188372612, cd=0.20717111229896545, cm=-0.1802104264497757
  Angle -9: cl=-0.5705474615097046, cd=0.17889834940433502, cm=-0.1749136596918106
  Angle -8: cl=-0.6023372411727905, cd=0.14958921074867249, cm=-0.16898898780345917
  Angle -7: cl=-0.625623345375061, cd=0.12524822354316711, cm=-0.1591288298368454
  Angle -6: cl=-0.6182793378829956, cd=0.10873360186815262, cm=-0.14863522350788116
  Angle -5: cl=-0.5291212201118469, cd=0.09942732006311417, cm=-0.13166673481464386
  Angle -4: cl=-0.44812747836112976, cd=0.09158561378717422, cm=-0.10765163600444794
  Angle -3: cl=-0.36463961005210876, cd=0.0837315022945404, cm=-0.08379168808460236
  Angle -2: cl=-0.2938581705093384, cd=0.07760481536388397, cm=-0.05713857710361481
  Angle -1: cl=-0.23953178524971008, cd=0.07994382083415985, cm=-0.03307609260082245
  Angle 0: cl=-0.1879524141550064, cd=0.0875067189335823, cm=-0.015417113900184631
  Angle 1: cl=-0.12084415555000305, cd=0.09558144211769104, cm=0.0008512288331985474
  Angle 2: cl=-0.007673891261219978, cd=0.09759107977151871, cm=0.011493533849716187
  Angle 3: cl=0.15420755743980408, cd=0.09441738575696945, cm=0.017327487468719482
  Angle 4: cl=0.23392754793167114, cd=0.09997279942035675, cm=0.02393166720867157
  Angle 5: cl=0.32473692297935486, cd=0.1026557981967926, cm=0.020277351140975952
  Angle 6: cl=0.42056581377983093, cd=0.10425937175750732, cm=0.014650985598564148
  Angle 7: cl=0.5162977576255798, cd=0.10559314489364624, cm=0.008947625756263733
  Angle 8: cl=0.6091707944869995, cd=0.10710348188877106, cm=0.0021888017654418945
  Angle 9: cl=0.710774838924408, cd=0.10796726495027542, cm=-0.013471856713294983
  Angle 10: cl=0.825872540473938, cd=0.10880609601736069, cm=-0.0372709184885025
Genotype [0.0126, 0.45921377872940333, 0.12945903844889511, -0.8888682309794728, 0.2599934523858036, -0.022933519538660168, 0.06163704203178058, -0.0030675973959733227, 0.002729990054219907, 8.167756652378518, 10.49468480789034]:
  Angle -10: cl=-0.539865255355835, cd=0.20000451803207397, cm=-0.18228499591350555
  Angle -9: cl=-0.5736710429191589, cd=0.171156644821167, cm=-0.17680533230304718
