Experiment: Combination_Experiment_408
Generation: 63
Timestamp: 20231226_134548

Genotypes and their Fitness Values:
[0.00850517343870128, 0.4522684675915596, 0.12953861317400303, -0.7987759160137184, 0.25901420820356863, -0.022858523944734553, 0.060212343565138896, -0.0030719507113571532, 0.0025537429479906577, 7.675235271655175, 11.02637809144784] - Fitness: 0.061302767191518844
[0.008505149241117393, 0.4516573232147937, 0.12943605270774625, -0.8099314090156834, 0.2588236007335375, -0.02282692110681934, 0.05482956702509304, -0.003054592155353577, 0.003323034284865013, 7.468266710279577, 11.264758166714277] - Fitness: -0.04189100586642128
[0.008504236696200365, 0.45267198957610427, 0.12955676451687884, -0.816799296722065, 0.2588467176935594, -0.02291594739960503, 0.09624472357862623, -0.003105458503528521, 0.005, 8.391719390051515, 10.853890287582951] - Fitness: -0.254361794951148
[0.008522556318075943, 0.4549798180100669, 0.12962057172941874, -0.7656648005214913, 0.25887918041055635, -0.022806021687484405, 0.052339361240076994, -0.003098307549328566, 0.0026780252475277866, 7.7862859987946065, 10.0657076465216] - Fitness: 0.14021366595621795
[0.008530594802794403, 0.44912571474524, 0.12959377066406338, -0.8178483520725593, 0.2509090344869866, -0.022897074859691217, 0.06811294508467808, -0.003009287027398102, 0.0025987843302524055, 7.828438166384348, 10.947809494759207] - Fitness: -0.12940300882095296
[0.008506323298373027, 0.44210497043697894, 0.1299767317826045, -0.8134157583749877, 0.25948450343770163, -0.02299100008028846, 0.10727246498069842, -0.003045451578832545, 0.002751525324700664, 7.827400322655952, 11.113457865343104] - Fitness: 0.022730413165437852
[0.008504269623332904, 0.4483305349518064, 0.12955993196621793, -0.8236099754062272, 0.2595452867444205, -0.022969366437779738, 0.05, -0.0030653619041199004, 0.0026893804466301295, 7.394515086842189, 10.589491280927335] - Fitness: 0.13487093295290592
[0.008530934493311531, 0.45231339055168046, 0.11, -0.7575672617661711, 0.25882546814401125, -0.022957921954160215, 0.07429521784976961, -0.0031229106902476073, 0.002569440362531862, 7.3486263642878065, 10.248248791283398] - Fitness: -0.5563516314879091
[0.0126, 0.45330867838150574, 0.12684530506839092, -0.8763765318750552, 0.2590568889009894, -0.02098074893174743, 0.07747150537036333, -0.0030978287478779874, 0.0027653623876242525, 7.564340966706938, 10.710694623812017] - Fitness: -0.8345118901438892
[0.008559217216038525, 0.44576333241677063, 0.1297120767360411, -0.852949556486991, 0.25811192713170245, -0.022920138018211012, 0.07052055772716864, -0.0030452333774890748, 0.0025492581240091367, 7.422818482405774, 11.28339601434056] - Fitness: 0.021048762893401737
[0.008502440422227153, 0.45164973019690824, 0.13, -0.805842835071158, 0.2588208249037407, -0.015, 0.05969088421807692, -0.0030545948179218187, 0.0026623809536626603, 7.416179759002146, 10.261315246323855] - Fitness: -0.46755528839986976
[0.008507581888031988, 0.4513445999492795, 0.12936298053265186, -0.874157062656652, 0.2595662151526857, -0.022888667081503184, 0.05871545395986869, -0.003012959894922192, 0.0025278589804253794, 7.59833589276221, 11.155372564048399] - Fitness: 0.07757591723560411
[0.00852100765572958, 0.4475919767399924, 0.12954540851533314, -0.8543380225145241, 0.25939338086437014, -0.02293090563033506, 0.05610228643367167, -0.003090011922309733, 0.002569466676146968, 7.716360550698917, 10.978529320450917] - Fitness: 0.07013206922910654
[0.010307530999994565, 0.46, 0.1251047553138286, -0.7986220183600814, 0.2593732647365505, -0.02268190951456802, 0.07218706303019254, -0.003046952787158557, 0.0028687005503779915, 7.667196289723157, 10.946562477757404] - Fitness: -0.48977084291798767
[0.008523555266506914, 0.4484565733677534, 0.12953420374052985, -0.8464166505164704, 0.2587623418205453, -0.022964445662231193, 0.06943457707124207, -0.003061437166591017, 0.0025641300922378705, 7.720621218001786, 10.957180095112337] - Fitness: 0.059180509142206045
[0.0126, 0.4508643029463372, 0.12976715099980332, -0.8757099205694812, 0.26, -0.022872817752367484, 0.05914107387063581, -0.003010385015929026, 0.0025, 7.6896455042425425, 10.967511077088242] - Fitness: -0.5702080730312612
[0.0126, 0.4533765047888201, 0.12939644153137347, -0.845699368873317, 0.25911126641635585, -0.02294467265170461, 0.06573917616619152, -0.003102001886173265, 0.0025, 7.275886263434778, 10.4580253424887] - Fitness: -0.5615219624706617
[0.009522345807225675, 0.4489897416876688, 0.11303116289011357, -0.8398924187352028, 0.2591078532298587, -0.02281916171909599, 0.07718178078455931, -0.0031156389264465453, 0.0028365791952564366, 8.082459749234205, 10.971675499065494] - Fitness: -0.7824999103643951
[0.00880771302717492, 0.447540564855115, 0.11553357715567879, -0.8368379242612437, 0.25948052777071423, -0.02273463127501537, 0.07567941237002858, -0.003003733200517987, 0.0029666918930375446, 8.06036865799334, 10.95542806990281] - Fitness: -0.5520907386993547
[0.008503984996195306, 0.44837065803316417, 0.12965672390755378, -0.8091913784503304, 0.25914705083111256, -0.022715961508508214, 0.06450684788563261, -0.0030494006530438753, 0.002619467923011929, 7.9422831647119185, 11.037559332798049] - Fitness: 0.03179598735190132
[0.0126, 0.44503583288665516, 0.11744451030812127, -0.8389805774093232, 0.2588193981877828, -0.022710366221165398, 0.07416944401843242, -0.003, 0.0026705793460222336, 7.833371960455962, 11.18479951043948] - Fitness: -1.0832159015132083
[0.008523800190686078, 0.44817022237330595, 0.12967134316100196, -0.880429618083891, 0.2583465998539579, -0.022945864128477142, 0.06632680231963356, -0.003052700426937764, 0.002583056298574038, 7.723473548705441, 10.93738401353678] - Fitness: 0.058963663621258204
[0.008507348117049857, 0.44778729093902786, 0.12955314051152, -0.7952326866814292, 0.2592058247735759, -0.023, 0.06235378520098184, -0.0030678293029884106, 0.002695741832370663, 8.078099960886911, 10.7866451763597] - Fitness: 0.05989427883191015
[0.008500853090811564, 0.4440926519563618, 0.12996777936073037, -0.8192472933503727, 0.25834769562319554, -0.022966236639339267, 0.05291701725902062, -0.0030479317043210453, 0.0026408329338463788, 7.533340681340876, 11.111122537096604] - Fitness: 0.06011510765998981
[0.008511793450758785, 0.44873096770294435, 0.12957272423070149, -0.8476198446472702, 0.25912953209323675, -0.02288862929761504, 0.0696564136748806, -0.003, 0.0025098246837061376, 7.869985183422784, 11.091807971529349] - Fitness: 0.060337673800155575
[0.008510830625016445, 0.45343883783625644, 0.1295675129145915, -0.7830613663501126, 0.2593784284752503, -0.022867901933314807, 0.056548030718696685, -0.00307446238630018, 0.00280227492693476, 7.658214773475794, 10.889733286881178] - Fitness: 0.06055023830050093
[0.008507870089391604, 0.4496084354291359, 0.12960695978044595, -0.8077438940191877, 0.2586880002257439, -0.022939895919350927, 0.05, -0.003059499399428767, 0.0026731747661605677, 8.192138074862221, 10.728249608079933] - Fitness: 0.06093653569385885
[0.008507199980187532, 0.4382209089240222, 0.1296052865494813, -0.8111813478167514, 0.25890330623987856, -0.022863490801005533, 0.05, -0.003, 0.0025, 8.143481125261209, 10.84611730066941] - Fitness: 0.06162022932996365
[0.008518638819334762, 0.4578724313883276, 0.12955632810568593, -0.8245054264043794, 0.25872417025040867, -0.022742850633435233, 0.08783818168843038, -0.0031049602596264925, 0.002605798762230602, 7.204164492831879, 10.883274657575143] - Fitness: 0.061934844894209404
[0.008576633967142613, 0.46, 0.12997885614089563, -0.8559808292069284, 0.26, -0.022910506211443336, 0.13150380345795368, -0.0030477892532976346, 0.0025, 7.62136189644252, 11.075762933786958] - Fitness: 0.06237350983652127
[0.008509319986021113, 0.44781644107225366, 0.13, -0.7886185676638519, 0.25891166775317254, -0.02276982095462864, 0.06456154678550055, -0.0030174788471825044, 0.0027748465740484647, 7.802616205986461, 10.801619211126205] - Fitness: 0.0633346484245131
[0.008507230167679411, 0.4431028620084923, 0.12958256721306757, -0.8133222359954064, 0.26, -0.022879004376346098, 0.06804188553411342, -0.0030455812214369286, 0.002600974989319135, 8.08510977997159, 10.864290966104537] - Fitness: 0.06479689603707221
[0.008524690032092249, 0.4511831851454237, 0.12989999971156888, -0.7742720446904628, 0.25872463746124463, -0.022958768462067458, 0.07436830508702755, -0.003008506451898122, 0.002610663651000579, 7.55393410692634, 11.102737307130289] - Fitness: 0.06554304854889625
[0.00850803302852656, 0.4491176072351749, 0.129595239673299, -0.8063398353713094, 0.2589055713917955, -0.022693703631632388, 0.09150437536595196, -0.003131481417911719, 0.0025598827111509926, 7.055467776435592, 10.817294710071794] - Fitness: 0.06808761071290066
[0.008510640948013416, 0.46, 0.12958374115964716, -0.8767457802699307, 0.25898116192761733, -0.022870933513960728, 0.059275387955426515, -0.0031515985568676855, 0.002618228724621016, 7.329926658160131, 10.997125362086756] - Fitness: 0.07200970631815921
[0.008519018992960955, 0.44683302344757864, 0.12953935327016158, -0.8451993998332099, 0.2591287192690156, -0.023, 0.0531480289761016, -0.0030939129688889954, 0.0025, 7.81638536624593, 10.970590917446794] - Fitness: 0.07282706260752488
[0.0085075902719461, 0.44781489478490133, 0.12962209983662018, -0.8202719318860805, 0.26, -0.023, 0.09224142056989748, -0.0030424932533700184, 0.002686219710535779, 8.173066791322167, 10.701528591732577] - Fitness: 0.07393641486771696
[0.00851651999178182, 0.4496440843331426, 0.12953657705970684, -0.8455944673023663, 0.25906506659833833, -0.023, 0.05, -0.0030145276891756292, 0.002739436172735313, 7.624725450700578, 10.989235584052256] - Fitness: 0.07480157942568239
[0.008507482999123107, 0.44741835896960586, 0.12991435047961342, -0.8069911559412274, 0.25933376865833707, -0.02295531488002976, 0.05330460001113155, -0.003047305169866598, 0.002664223495365255, 7.631640946244505, 11.065527482661926] - Fitness: 0.07851119512244771
[0.00853273461380344, 0.45058310719095407, 0.13, -0.8552111911031421, 0.2596102448233048, -0.022815561715302198, 0.059342591987538974, -0.003006900820190952, 0.0025166413543932314, 7.679909114517392, 11.183790740055622] - Fitness: 0.08408803870790567
[0.008601906176096078, 0.46, 0.13, -0.8112629711314117, 0.25850820434699456, -0.02282565115948499, 0.05056039776488547, -0.0030950556842020017, 0.0025483641033575465, 7.775907475625984, 10.668820690104877] - Fitness: 0.08470875508106727
[0.008507833576196425, 0.44783360303073827, 0.12960640094508022, -0.8077372373176192, 0.25918288891779556, -0.023, 0.05, -0.003059785464517284, 0.002684295528263466, 8.074044518065513, 10.659626051728768] - Fitness: 0.08673746468321292
[0.00850411226377933, 0.44269630816446265, 0.12958553563688208, -0.8552535995043611, 0.2599299039799852, -0.022674719783724647, 0.053253737426603574, -0.0030595494703467693, 0.0026257132809126543, 7.788649420165256, 10.70148594388494] - Fitness: 0.08692774850713826
[0.008507517452490435, 0.44807278734628586, 0.1295937042773051, -0.8432456617707255, 0.26, -0.022922608870694566, 0.0699882694928259, -0.00304521525403405, 0.0025037956581171602, 8.314737080181796, 10.75488699461312] - Fitness: 0.08801932943986993
[0.008595904907231465, 0.45441601927644903, 0.12941443159921853, -0.8352354124367394, 0.25902736009935545, -0.02293291254324083, 0.06536558821933575, -0.003104276852760576, 0.002758756388129662, 7.518371124366846, 10.45610984752541] - Fitness: 0.08842295211856088
[0.008503954782187878, 0.448086589208083, 0.12960875369781424, -0.8206257953784881, 0.2597219827746816, -0.02294531467865178, 0.06743800122716508, -0.0030384564285496486, 0.00251902523188133, 8.167763766114083, 10.701273871225782] - Fitness: 0.09855391666494193
[0.00851888867222425, 0.45338353934591397, 0.12957538206803138, -0.8248226119734774, 0.25890665940476065, -0.022701035389170024, 0.06697417061377729, -0.003098547029625816, 0.0027615847394891952, 7.531276122932818, 10.212065918543349] - Fitness: 0.11310421105833508
[0.008506907892757773, 0.44857478097551906, 0.1295110512255749, -0.8698554806469627, 0.2598528398501356, -0.02288619992124136, 0.05891914933524629, -0.003020637184531571, 0.0025497823253264914, 7.621186760638596, 10.835113201806159] - Fitness: 0.11554607919421657
[0.0085, 0.45326360683629413, 0.12954429337735643, -0.8535786752648444, 0.2590912404453532, -0.022967296162822743, 0.07356440323401889, -0.0030523485571468745, 0.0027330020669378238, 7.343846961110053, 10.481573293797489] - Fitness: 0.13177232623904453
[0.008505280189554975, 0.45360196826436844, 0.12958782501369917, -0.8177860672162621, 0.2591111712573581, -0.022963800255459202, 0.07498894860551113, -0.003091048279898515, 0.0025623296541681623, 7.347033045069904, 10.440209920286325] - Fitness: 0.1457103507395747

Detailed Results for Each Genotype:
Genotype [0.00850517343870128, 0.4522684675915596, 0.12953861317400303, -0.7987759160137184, 0.25901420820356863, -0.022858523944734553, 0.060212343565138896, -0.0030719507113571532, 0.0025537429479906577, 7.675235271655175, 11.02637809144784]:
  Angle -10: cl=-0.5611499547958374, cd=0.2291601002216339, cm=-0.18766610324382782
  Angle -9: cl=-0.594830334186554, cd=0.19773052632808685, cm=-0.18286515772342682
  Angle -8: cl=-0.6173638105392456, cd=0.1623537242412567, cm=-0.18075598776340485
  Angle -7: cl=-0.6528649926185608, cd=0.128315731883049, cm=-0.17420615255832672
  Angle -6: cl=-0.6161179542541504, cd=0.11472254246473312, cm=-0.16000838577747345
  Angle -5: cl=-0.5068482160568237, cd=0.10346146672964096, cm=-0.1476665586233139
  Angle -4: cl=-0.40931016206741333, cd=0.09762707352638245, cm=-0.1348491758108139
  Angle -3: cl=-0.3054134249687195, cd=0.09095871448516846, cm=-0.1200086921453476
  Angle -2: cl=-0.23312735557556152, cd=0.0850641131401062, cm=-0.09545783698558807
  Angle -1: cl=-0.17345020174980164, cd=0.08113376796245575, cm=-0.06602971255779266
  Angle 0: cl=-0.10919132828712463, cd=0.08100096136331558, cm=-0.03734298050403595
  Angle 1: cl=-0.03351689130067825, cd=0.0813882127404213, cm=-0.013977721333503723
  Angle 2: cl=0.04861187934875488, cd=0.0839429646730423, cm=-0.00011073052883148193
  Angle 3: cl=0.28653332591056824, cd=0.07142741233110428, cm=0.0017267018556594849
  Angle 4: cl=0.3764309287071228, cd=0.07695792615413666, cm=0.007053837180137634
  Angle 5: cl=0.4741936922073364, cd=0.08449909836053848, cm=0.010475069284439087
  Angle 6: cl=0.5681623220443726, cd=0.0915784239768982, cm=0.012853890657424927
  Angle 7: cl=0.6599811315536499, cd=0.0981440320611, cm=0.014763042330741882
  Angle 8: cl=0.7510027885437012, cd=0.10217931866645813, cm=0.009912282228469849
  Angle 9: cl=0.8440146446228027, cd=0.1060585156083107, cm=0.001646280288696289
  Angle 10: cl=0.9439235925674438, cd=0.11065930873155594, cm=-0.006377711892127991
Genotype [0.008505149241117393, 0.4516573232147937, 0.12943605270774625, -0.8099314090156834, 0.2588236007335375, -0.02282692110681934, 0.05482956702509304, -0.003054592155353577, 0.003323034284865013, 7.468266710279577, 11.264758166714277]:
  Angle -10: cl=-0.5558903813362122, cd=0.22698473930358887, cm=-0.18615932762622833
  Angle -9: cl=-0.5881258249282837, cd=0.19583162665367126, cm=-0.18188290297985077
  Angle -8: cl=-0.6104028820991516, cd=0.1604120284318924, cm=-0.17980070412158966
  Angle -7: cl=-0.6445945501327515, cd=0.12737487256526947, cm=-0.17170138657093048
  Angle -6: cl=-0.6175009608268738, cd=0.11382945626974106, cm=-0.15830670297145844
  Angle -5: cl=-0.5087716579437256, cd=0.10259325057268143, cm=-0.1460862010717392
  Angle -4: cl=-0.4127420485019684, cd=0.09680208563804626, cm=-0.13249363005161285
  Angle -3: cl=-0.3091232180595398, cd=0.09003965556621552, cm=-0.11754287779331207
  Angle -2: cl=-0.24258288741111755, cd=0.08398828655481339, cm=-0.09101192653179169
  Angle -1: cl=-0.18229058384895325, cd=0.0800180435180664, cm=-0.061317965388298035
  Angle 0: cl=-0.11901435256004333, cd=0.08031727373600006, cm=-0.03315110504627228
  Angle 1: cl=-0.05013437569141388, cd=0.08080120384693146, cm=-0.009464249014854431
  Angle 2: cl=0.03220086544752121, cd=0.08630666136741638, cm=0.0017520338296890259
  Angle 3: cl=0.2649890184402466, cd=0.0744769275188446, cm=0.0036620348691940308
  Angle 4: cl=0.3530639708042145, cd=0.08003625273704529, cm=0.009273052215576172
  Angle 5: cl=0.4469427764415741, cd=0.08645395189523697, cm=0.01303987205028534
  Angle 6: cl=0.5437719821929932, cd=0.09348363429307938, cm=0.01540614664554596
  Angle 7: cl=0.6366504430770874, cd=0.09963078796863556, cm=0.016188710927963257
  Angle 8: cl=0.7280897498130798, cd=0.10274750739336014, cm=0.008934155106544495
  Angle 9: cl=0.8206477165222168, cd=0.10659511387348175, cm=0.000663071870803833
  Angle 10: cl=0.9193068742752075, cd=0.11124979704618454, cm=-0.00787954032421112
Genotype [0.008504236696200365, 0.45267198957610427, 0.12955676451687884, -0.816799296722065, 0.2588467176935594, -0.02291594739960503, 0.09624472357862623, -0.003105458503528521, 0.005, 8.391719390051515, 10.853890287582951]:
  Angle -10: cl=-0.5329135656356812, cd=0.21638691425323486, cm=-0.18464569747447968
  Angle -9: cl=-0.5623719096183777, cd=0.18420077860355377, cm=-0.1812618225812912
  Angle -8: cl=-0.5887132287025452, cd=0.15006734430789948, cm=-0.17683236300945282
  Angle -7: cl=-0.6178423166275024, cd=0.12509071826934814, cm=-0.1664561778306961
  Angle -6: cl=-0.6049395799636841, cd=0.10922564566135406, cm=-0.15455444157123566
  Angle -5: cl=-0.5201467871665955, cd=0.10167926549911499, cm=-0.13929115235805511
  Angle -4: cl=-0.41932356357574463, cd=0.09491593390703201, cm=-0.12407584488391876
  Angle -3: cl=-0.3360705077648163, cd=0.0876905769109726, cm=-0.10181044042110443
  Angle -2: cl=-0.27332785725593567, cd=0.0816522017121315, cm=-0.07452492415904999
  Angle -1: cl=-0.21560874581336975, cd=0.07922191917896271, cm=-0.045135512948036194
  Angle 0: cl=-0.15200065076351166, cd=0.08152829855680466, cm=-0.02139882743358612
  Angle 1: cl=-0.0849827453494072, cd=0.08918128907680511, cm=-0.005146488547325134
  Angle 2: cl=-0.00023825094103813171, cd=0.09386332333087921, cm=0.0067113786935806274
  Angle 3: cl=0.2147308588027954, cd=0.08450394123792648, cm=0.00892232358455658
  Angle 4: cl=0.30051615834236145, cd=0.09024776518344879, cm=0.014503762125968933
  Angle 5: cl=0.3956378698348999, cd=0.0959249809384346, cm=0.017752021551132202
  Angle 6: cl=0.49464455246925354, cd=0.09959250688552856, cm=0.017378687858581543
  Angle 7: cl=0.590715765953064, cd=0.10191241651773453, cm=0.011452451348304749
  Angle 8: cl=0.6820223927497864, cd=0.10521052777767181, cm=0.0037939101457595825
  Angle 9: cl=0.7742559909820557, cd=0.10914789885282516, cm=-0.004407778382301331
  Angle 10: cl=0.8721966743469238, cd=0.11375205218791962, cm=-0.019508585333824158
Genotype [0.008522556318075943, 0.4549798180100669, 0.12962057172941874, -0.7656648005214913, 0.25887918041055635, -0.022806021687484405, 0.052339361240076994, -0.003098307549328566, 0.0026780252475277866, 7.7862859987946065, 10.0657076465216]:
  Angle -10: cl=-0.5597964525222778, cd=0.22909079492092133, cm=-0.18816424906253815
  Angle -9: cl=-0.5910578966140747, cd=0.19675712287425995, cm=-0.18408523499965668
  Angle -8: cl=-0.6135827302932739, cd=0.1614854782819748, cm=-0.18207867443561554
  Angle -7: cl=-0.6501905918121338, cd=0.12785029411315918, cm=-0.17593194544315338
  Angle -6: cl=-0.608137309551239, cd=0.11424755305051804, cm=-0.1613319367170334
  Angle -5: cl=-0.5029171109199524, cd=0.10351841896772385, cm=-0.1488480120897293
  Angle -4: cl=-0.4065766930580139, cd=0.09807216376066208, cm=-0.13577570021152496
  Angle -3: cl=-0.3031432032585144, cd=0.09159569442272186, cm=-0.12122638523578644
  Angle -2: cl=-0.23170572519302368, cd=0.08594676852226257, cm=-0.09651036560535431
  Angle -1: cl=-0.17138662934303284, cd=0.08186377584934235, cm=-0.06705687940120697
  Angle 0: cl=-0.10527968406677246, cd=0.08159057050943375, cm=-0.038852110505104065
  Angle 1: cl=-0.02548847906291485, cd=0.0818820670247078, cm=-0.016181394457817078
  Angle 2: cl=0.056855522096157074, cd=0.0831773430109024, cm=-0.001248374581336975
  Angle 3: cl=0.29944849014282227, cd=0.07014407962560654, cm=0.00014019012451171875
  Angle 4: cl=0.3924398124217987, cd=0.07564881443977356, cm=0.005149587988853455
  Angle 5: cl=0.4903678596019745, cd=0.08400243520736694, cm=0.008458003401756287
  Angle 6: cl=0.5851041078567505, cd=0.09100471436977386, cm=0.010719984769821167
  Angle 7: cl=0.6758657693862915, cd=0.0975862517952919, cm=0.012859374284744263
  Angle 8: cl=0.7667679190635681, cd=0.10230483114719391, cm=0.009595677256584167
  Angle 9: cl=0.8608852624893188, cd=0.106302909553051, cm=0.00132790207862854
  Angle 10: cl=0.9605079293251038, cd=0.11088364571332932, cm=-0.006688371300697327
Genotype [0.008530594802794403, 0.44912571474524, 0.12959377066406338, -0.8178483520725593, 0.2509090344869866, -0.022897074859691217, 0.06811294508467808, -0.003009287027398102, 0.0025987843302524055, 7.828438166384348, 10.947809494759207]:
  Angle -10: cl=-0.5602578520774841, cd=0.22333978116512299, cm=-0.1856904774904251
  Angle -9: cl=-0.593932569026947, cd=0.19256806373596191, cm=-0.18097664415836334
  Angle -8: cl=-0.6165269017219543, cd=0.15719406306743622, cm=-0.1786925047636032
  Angle -7: cl=-0.650431215763092, cd=0.12461299449205399, cm=-0.16932781040668488
  Angle -6: cl=-0.6221723556518555, cd=0.11282248795032501, cm=-0.15553338825702667
  Angle -5: cl=-0.5170375108718872, cd=0.10233765840530396, cm=-0.14272822439670563
  Angle -4: cl=-0.4201571047306061, cd=0.09635952115058899, cm=-0.12882475554943085
  Angle -3: cl=-0.3209208548069, cd=0.08954832702875137, cm=-0.1121547669172287
  Angle -2: cl=-0.2515929937362671, cd=0.08336953073740005, cm=-0.08605800569057465
  Angle -1: cl=-0.1931518167257309, cd=0.07955791801214218, cm=-0.056650444865226746
  Angle 0: cl=-0.1295635998249054, cd=0.07965342700481415, cm=-0.028921976685523987
  Angle 1: cl=-0.06269805133342743, cd=0.08278851956129074, cm=-0.007413104176521301
  Angle 2: cl=0.01921892538666725, cd=0.08824758976697922, cm=0.004030585289001465
  Angle 3: cl=0.2524735629558563, cd=0.07661676406860352, cm=0.005973190069198608
  Angle 4: cl=0.34060901403427124, cd=0.08220239728689194, cm=0.011639073491096497
  Angle 5: cl=0.43569791316986084, cd=0.0882754698395729, cm=0.015530407428741455
  Angle 6: cl=0.5321404337882996, cd=0.09435801208019257, cm=0.017337605357170105
  Angle 7: cl=0.6261659264564514, cd=0.09971175342798233, cm=0.01601371169090271
  Angle 8: cl=0.7180770635604858, cd=0.10288404673337936, cm=0.008727148175239563
  Angle 9: cl=0.8106154799461365, cd=0.10675279796123505, cm=0.0004197657108306885
  Angle 10: cl=0.9090802669525146, cd=0.11158530414104462, cm=-0.008622422814369202
Genotype [0.008506323298373027, 0.44210497043697894, 0.1299767317826045, -0.8134157583749877, 0.25948450343770163, -0.02299100008028846, 0.10727246498069842, -0.003045451578832545, 0.002751525324700664, 7.827400322655952, 11.113457865343104]:
  Angle -10: cl=-0.5570653080940247, cd=0.22790108621120453, cm=-0.1862802952528
  Angle -9: cl=-0.5910134315490723, cd=0.19723990559577942, cm=-0.18088121712207794
  Angle -8: cl=-0.6150515675544739, cd=0.16244642436504364, cm=-0.17833320796489716
  Angle -7: cl=-0.6446123123168945, cd=0.12911878526210785, cm=-0.17081816494464874
  Angle -6: cl=-0.6181856393814087, cd=0.11522933095693588, cm=-0.1579238921403885
  Angle -5: cl=-0.5042217969894409, cd=0.10337924212217331, cm=-0.14548678696155548
  Angle -4: cl=-0.401827871799469, cd=0.09629035741090775, cm=-0.1325743943452835
  Angle -3: cl=-0.29792773723602295, cd=0.08960071206092834, cm=-0.1177656501531601
  Angle -2: cl=-0.22772714495658875, cd=0.08345844596624374, cm=-0.0926399677991867
  Angle -1: cl=-0.16860824823379517, cd=0.08000396937131882, cm=-0.06303031742572784
  Angle 0: cl=-0.10605727136135101, cd=0.08019307255744934, cm=-0.03399716317653656
  Angle 1: cl=-0.03725150227546692, cd=0.08072652667760849, cm=-0.009534522891044617
  Angle 2: cl=0.04419604688882828, cd=0.08561939746141434, cm=0.0022378265857696533
  Angle 3: cl=0.27581658959388733, cd=0.07417555153369904, cm=0.004480510950088501
  Angle 4: cl=0.36279556155204773, cd=0.07975994050502777, cm=0.010073691606521606
  Angle 5: cl=0.4565277099609375, cd=0.08636671304702759, cm=0.013846531510353088
  Angle 6: cl=0.5499849319458008, cd=0.09361101686954498, cm=0.016432538628578186
  Angle 7: cl=0.6438406109809875, cd=0.099506676197052, cm=0.016354039311408997
  Angle 8: cl=0.7355409264564514, cd=0.10262665152549744, cm=0.009152531623840332
  Angle 9: cl=0.826988160610199, cd=0.10631619393825531, cm=0.0008818060159683228
  Angle 10: cl=0.9257861375808716, cd=0.11089877784252167, cm=-0.007417425513267517
Genotype [0.008504269623332904, 0.4483305349518064, 0.12955993196621793, -0.8236099754062272, 0.2595452867444205, -0.022969366437779738, 0.05, -0.0030653619041199004, 0.0026893804466301295, 7.394515086842189, 10.589491280927335]:
  Angle -10: cl=-0.5601305365562439, cd=0.2315618395805359, cm=-0.1883866935968399
