Experiment: Combination_Experiment_408
Generation: 51
Timestamp: 20231226_134341

Genotypes and their Fitness Values:
[0.0126, 0.44897719672360026, 0.12954437929244156, -0.807502315057156, 0.2589865651397798, -0.022949956367622364, 0.056504408632342414, -0.003073307867001308, 0.003745291568291306, 8.174390529422054, 10.817530424962667] - Fitness: -0.7213306098925764
[0.008632038090607898, 0.43612154798228786, 0.1296851139558041, -0.8088376566746265, 0.25859652259778426, -0.022839786590086456, 0.10679839281214218, -0.003087282916598858, 0.0026581769594975838, 8.150898775580318, 10.896305119376036] - Fitness: -0.047426799185616285
[0.008517764081956189, 0.4541179022377148, 0.12992484365144738, -0.7473294141078275, 0.2586979506413536, -0.02281162407960676, 0.10152217637076333, -0.0031998880086666374, 0.002703794958159277, 7.632300565871558, 10.967160433476222] - Fitness: 0.0012987516090565534
[0.008509919853695166, 0.4469230243309422, 0.1299034730798884, -0.850234695073403, 0.2589615378453293, -0.0223961834964911, 0.08187835424412473, -0.0032324975751657804, 0.002570060491107867, 7.654337936684244, 10.849398196312599] - Fitness: 0.005905195248455204
[0.008500552342777187, 0.44657220584577517, 0.13, -0.8106490161789892, 0.2575661312447204, -0.02282241414001831, 0.09324918479771141, -0.0030722623247428286, 0.003339032273542771, 8.234010703623692, 11.144089763736295] - Fitness: -0.114396513124317
[0.010806041024359978, 0.4464895197160786, 0.1295925815485947, -0.8082290648494131, 0.25854522971990684, -0.022839918294121776, 0.09707763463258089, -0.003123789721162503, 0.002616516445201491, 8.164386354213132, 10.745797099905404] - Fitness: -0.410981420114509
[0.008603077031336568, 0.45556879117280746, 0.13, -0.8261127908342369, 0.2458425190094055, -0.0226294710405619, 0.07817779693834284, -0.0030863956921515345, 0.002616283455863598, 7.783160911186873, 10.807759994999332] - Fitness: -0.29797690665377236
[0.011307818921528297, 0.44895896266455493, 0.1294766095736205, -0.8156737978468063, 0.2588846338327184, -0.0228686567809032, 0.09778995726733891, -0.003071852511263928, 0.002866034544923118, 8.106552989654336, 10.92539813744182] - Fitness: -0.5123945333621436
[0.008508725201326707, 0.4443816677720735, 0.127084104963002, -0.8645761054031813, 0.2268131661970179, -0.02291828649023494, 0.071746517613441, -0.004930778621563998, 0.0027338103868856847, 8.329470784072704, 11.086170598094558] - Fitness: -1.1253624927822516
[0.008532377618645413, 0.4580969489164124, 0.11, -0.7877987287150708, 0.25874439405004684, -0.022933659893960155, 0.12306445277317428, -0.004758322774228673, 0.002544389305303084, 7.617376527737271, 10.726721476462036] - Fitness: -0.8981379163228687
[0.008512525371865852, 0.44829115868160285, 0.12950646597982587, -0.8118044612790383, 0.2598628316068854, -0.02296549928835549, 0.06202393140649398, -0.003100382501347905, 0.0033274621921305777, 8.403453058588918, 10.905484829599864] - Fitness: -0.03810303803579434
[0.0126, 0.44770871054012623, 0.12939755436453687, -0.7682976272916172, 0.26, -0.02291617769887736, 0.09449131820655374, -0.006, 0.0027489047018995423, 7.978920682763795, 11.010337072641853] - Fitness: -1.0340657390960724
[0.008504828616752717, 0.44342099303238663, 0.12913106508259867, -0.8281173116105299, 0.2585683789992209, -0.022683339463839648, 0.09483986931750063, -0.0032102747477166524, 0.0026757043752158424, 7.450311450947235, 11.103428714047826] - Fitness: -0.045024130661498823
[0.008553616719129636, 0.44405817599367176, 0.12967626809291063, -0.8353745167497069, 0.252665906628363, -0.022728633499504384, 0.1255098484791915, -0.003025803407727014, 0.00266851923059465, 7.820965224754343, 10.999754765109572] - Fitness: -0.16188564116500484
[0.0085, 0.44601723051388675, 0.12968911343421197, -0.8005205517806315, 0.25752465858285967, -0.022952504160223628, 0.08065178280213052, -0.00511183749646521, 0.005, 8.16681624784456, 10.793547577383134] - Fitness: -0.5147763914687707
[0.008520054877758088, 0.4308674075438569, 0.12967003704012303, -0.7695280092455988, 0.2505214735889462, -0.02263217984969007, 0.09475676060764567, -0.003015726557547385, 0.002577368053596094, 8.00302313894736, 11.031380402936524] - Fitness: -0.22302513133036125
[0.008501008485431876, 0.4431749876097168, 0.12959111944832202, -0.7919580044651682, 0.25780228342042266, -0.022798069723169178, 0.06198259614537851, -0.0030700732818476867, 0.002508055910388359, 7.77992085737951, 10.956792245510677] - Fitness: 0.02560690562363812
[0.008505031381615909, 0.4332128627384779, 0.12957525278065501, -0.8170968101997789, 0.2557746475445295, -0.022999646645229813, 0.11206281818934552, -0.0030698656027699544, 0.002773090975503672, 7.9844121959061445, 11.134644883733905] - Fitness: -0.11015158590893664
[0.0085, 0.4462318900672529, 0.12963769507557202, -0.79390984725243, 0.26, -0.022737792416873615, 0.09262532853031039, -0.003004627851357272, 0.002782898691668285, 8.022340116732265, 10.974888315444787] - Fitness: 0.025336394708696454
[0.008527070879843753, 0.4525987073209454, 0.12949558169611616, -0.7909365570785379, 0.2597833833054874, -0.022929752857630846, 0.09252470958333184, -0.0030310142366162672, 0.0029224593461203087, 8.058738896190908, 11.058658650262224] - Fitness: 7.010300300435461e-05
[0.010374107803770936, 0.448239235897191, 0.1295641009989907, -0.8106324003512917, 0.2592968195489582, -0.022781971678638255, 0.09680756875139704, -0.0030866887414119095, 0.002950502610744524, 8.077014187178353, 10.8617206911459] - Fitness: -0.36100431324208565
[0.009208238478576571, 0.44407212139771274, 0.12957869528005414, -0.813790015572193, 0.25746962864213724, -0.02273687698356711, 0.08737323014290906, -0.0030957597920332775, 0.002809580049615623, 7.601961725873435, 10.944226715081296] - Fitness: -0.1753158561362181
[0.008545725616072026, 0.43228319239788743, 0.12976676556731614, -0.8397653693752594, 0.2520570862291384, -0.022698529456832584, 0.06282988488985101, -0.003, 0.0025697693746498263, 7.903531747080313, 10.603858851995922] - Fitness: -0.09856598415946242
[0.011495183618505789, 0.435994127200314, 0.12943937220243285, -0.8023664242063409, 0.2591973070823285, -0.02291876123076412, 0.0942843330017537, -0.003275077754248721, 0.002899772177919905, 8.21108498609584, 10.914082695277378] - Fitness: -0.5599717277205005
[0.008510395182122156, 0.44578077017022727, 0.12958916132306778, -0.7938952868132019, 0.25845379424351544, -0.022758612219280553, 0.08778205679128555, -0.003102037289490576, 0.002725777711399651, 7.83569442950303, 11.190201503952574] - Fitness: -0.035057764444719135
[0.0085, 0.44118968130012093, 0.12962429616196744, -0.7958610558581625, 0.25875960989607416, -0.022743805663539236, 0.11717565644545336, -0.003124884259415783, 0.002818015181121736, 7.7446951867946865, 10.933178261012943] - Fitness: -0.03153106989797283
[0.00854754367300305, 0.44958383169383087, 0.13, -0.812810794868412, 0.25994690746643095, -0.023, 0.12615737072070554, -0.0031596609814232403, 0.002769518118045386, 7.705667577800456, 11.426476015558238] - Fitness: -0.02726889163310902
[0.008503283393339205, 0.4445857236553827, 0.12958670509375364, -0.7883125607437753, 0.25878372116777226, -0.022648567987625667, 0.09493943842104058, -0.003, 0.0027970368206502233, 7.9786627207820535, 11.093374121134241] - Fitness: -0.02616879204398363
[0.00851776030742385, 0.4473946627964246, 0.12964728760438002, -0.8114787398642089, 0.2585560368995371, -0.0228199502152502, 0.10420247213113276, -0.003134990918894418, 0.002708761164159628, 8.292294827144163, 10.733942772985872] - Fitness: -0.014836504309543815
[0.008511064188164016, 0.445556846334284, 0.12959663578288375, -0.7965269300699117, 0.25880301145524015, -0.022880573368885843, 0.08518799759601357, -0.003112917276637346, 0.002664130450823472, 8.004383330481454, 11.118295739581505] - Fitness: -0.012404261699000486
[0.008524298017928356, 0.4464346375793982, 0.12956632173068205, -0.8101133320901037, 0.2589151942738491, -0.02297510362003812, 0.09490340340518634, -0.003130238939372797, 0.00274685117877693, 8.154098992579367, 10.934346536418786] - Fitness: -0.010521478583775647
[0.00851741231392452, 0.435224930120125, 0.13, -0.7686562904870008, 0.2594753573823616, -0.022941663505835732, 0.09400874914915411, -0.0032156203874154836, 0.0027006054924583645, 8.046981249364897, 10.91579319881055] - Fitness: -0.008250337070447072
[0.00850984268521486, 0.44775762277087505, 0.12987929717632898, -0.8450284489743999, 0.25886513604844774, -0.022591868565742624, 0.1088106440998086, -0.003203127432562013, 0.0026881200198135883, 7.478235683998048, 10.94006089286751] - Fitness: -0.004408821274849194
[0.008500764567168398, 0.4484806114695716, 0.1295910743639083, -0.7925353633144832, 0.2578085284020836, -0.02281365187346763, 0.06263729836227298, -0.003067032699888073, 0.002576674404338077, 8.304502909619876, 10.956966710323705] - Fitness: -0.0016546204815549017
[0.008518493657715169, 0.4597048252784401, 0.12941640990924588, -0.8528481658279509, 0.25634599694412563, -0.02297462076957387, 0.10109049986046219, -0.003, 0.0027750311841010624, 8.197457537148335, 10.527115415934876] - Fitness: -0.0007348803828655646
[0.008516844342765962, 0.4596893650212569, 0.12952681954801412, -0.8476663600961938, 0.2584914951278269, -0.022653141704065776, 0.10779790963568406, -0.0031857534606528144, 0.0025, 7.414383111448551, 11.042767213433121] - Fitness: 0.0031802129976255993
[0.008518418035701443, 0.4460273420306991, 0.12965080628310854, -0.8138811162110446, 0.2586224973398572, -0.02296487479722087, 0.07774180574518505, -0.0031130657982702137, 0.002503858952417678, 8.003126624557863, 11.212855352663025] - Fitness: 0.004420398519653253
[0.008520808540800739, 0.44122100650723817, 0.12958106304769082, -0.8060324605841578, 0.2584456816085618, -0.022912142163517755, 0.11598240197112222, -0.0030548491443862067, 0.00264670368989481, 8.048405606220417, 10.725832487659257] - Fitness: 0.009114710973060047
[0.0085, 0.4524312725131484, 0.12978230401334778, -0.8442020176773718, 0.25834563120141196, -0.022915277178502707, 0.1084000158411387, -0.0030419875785525816, 0.0026896453668462566, 7.840758321750785, 11.066815822325747] - Fitness: 0.01140583259954887
[0.008501377113602373, 0.45130491276033785, 0.12959130747786204, -0.7872569279460696, 0.2585838831051641, -0.022618420105870007, 0.05411573650773257, -0.0030448335140577237, 0.0026151816629753095, 8.11213004017611, 10.953202315039754] - Fitness: 0.018608698392972123
[0.0085529755780104, 0.43908438671139405, 0.1297026487399847, -0.8294134105409657, 0.25827044007980055, -0.02275922464821866, 0.10621969221696756, -0.003024382393936962, 0.002594585476364431, 7.863598801506779, 10.699620059553208] - Fitness: 0.018623252932062767
[0.0085, 0.44486115996397546, 0.12959113788678558, -0.7939659938070871, 0.25779308381177135, -0.022772521886350275, 0.07556691797127062, -0.0030920136383821, 0.0025, 7.6382635444140465, 10.95825350047704] - Fitness: 0.021855897319039336
[0.008508657251741956, 0.45313057945115687, 0.12963057480023565, -0.8414123626736124, 0.25905407359353944, -0.022790108139917064, 0.06464591957019966, -0.003052093815979859, 0.0027411903737427938, 8.331780984769114, 10.870912668746355] - Fitness: 0.022790810032044022
[0.008509038096610085, 0.44519643994373514, 0.12958863036433602, -0.8175667590905163, 0.25863488059841466, -0.023, 0.08014690615381949, -0.0030774903124361464, 0.0025, 7.986356851758261, 11.123159855890256] - Fitness: 0.022825642983071878
[0.00851301461218511, 0.4597037082774657, 0.12953262127615986, -0.8476358108128842, 0.25897715211722977, -0.022607551757533408, 0.08788986087433212, -0.003075834490065791, 0.0026757143586637073, 7.707238385417852, 10.820479924112401] - Fitness: 0.03408052853079773
[0.008563312106181362, 0.46, 0.13, -0.8648042772539032, 0.2583789260829245, -0.02291420224463541, 0.11995318182579501, -0.003, 0.0025, 7.606322931661935, 11.076813092048756] - Fitness: 0.0467953082803323
[0.008514806604707539, 0.4516194747541604, 0.12950338035911604, -0.8458810072829225, 0.2570331945210113, -0.023, 0.10761074832179131, -0.003, 0.0025761690911274343, 7.138762525039669, 10.953061323242425] - Fitness: 0.047286930610150206
[0.00851199602013905, 0.46, 0.12949665302449218, -0.7918819138858242, 0.2595051337282446, -0.02296894348883605, 0.05499103887898171, -0.0030908342543717326, 0.002836194799311303, 7.6804878804589745, 11.021429484721864] - Fitness: 0.04955849908141219
[0.008508850523740355, 0.447695680175882, 0.12954376343282986, -0.8466734351416166, 0.2592830676465987, -0.023, 0.05898481148896097, -0.0030872642767546593, 0.0026922066621301644, 8.077347805844202, 10.829518647708419] - Fitness: 0.058057900746416424
[0.008509319986021113, 0.44781644107225366, 0.13, -0.7886185676638519, 0.25891166775317254, -0.02276982095462864, 0.06456154678550055, -0.0030174788471825044, 0.0027748465740484647, 7.802616205986461, 10.801619211126205] - Fitness: 0.0633346484245131

Detailed Results for Each Genotype:
Genotype [0.0126, 0.44897719672360026, 0.12954437929244156, -0.807502315057156, 0.2589865651397798, -0.022949956367622364, 0.056504408632342414, -0.003073307867001308, 0.003745291568291306, 8.174390529422054, 10.817530424962667]:
  Angle -10: cl=-0.5307756662368774, cd=0.19871912896633148, cm=-0.17965976893901825
  Angle -9: cl=-0.5681319832801819, cd=0.17194883525371552, cm=-0.17241834104061127
  Angle -8: cl=-0.5937954783439636, cd=0.14514969289302826, cm=-0.16496367752552032
  Angle -7: cl=-0.6156929135322571, cd=0.12610886991024017, cm=-0.15363018214702606
  Angle -6: cl=-0.6431460976600647, cd=0.1086030825972557, cm=-0.14005108177661896
  Angle -5: cl=-0.5712193846702576, cd=0.09892017394304276, cm=-0.11359818279743195
  Angle -4: cl=-0.48837363719940186, cd=0.09105674177408218, cm=-0.08972127735614777
  Angle -3: cl=-0.40347012877464294, cd=0.0833187848329544, cm=-0.06558914482593536
  Angle -2: cl=-0.3339715301990509, cd=0.08312321454286575, cm=-0.04483462870121002
  Angle -1: cl=-0.28716275095939636, cd=0.09018373489379883, cm=-0.02665741741657257
  Angle 0: cl=-0.22835493087768555, cd=0.09734106808900833, cm=-0.00953499972820282
  Angle 1: cl=-0.15471597015857697, cd=0.10428209602832794, cm=0.004094868898391724
  Angle 2: cl=0.021051861345767975, cd=0.09986356645822525, cm=0.012650907039642334
  Angle 3: cl=0.1246514841914177, cd=0.10342465341091156, cm=0.02043379843235016
  Angle 4: cl=0.20770889520645142, cd=0.10467998683452606, cm=0.016752183437347412
  Angle 5: cl=0.29693835973739624, cd=0.10654950141906738, cm=0.011778131127357483
  Angle 6: cl=0.39313194155693054, cd=0.10799290239810944, cm=0.00711861252784729
  Angle 7: cl=0.4988177716732025, cd=0.1080542728304863, cm=-0.0022412091493606567
  Angle 8: cl=0.6145545840263367, cd=0.10616397857666016, cm=-0.023019269108772278
  Angle 9: cl=0.7298194766044617, cd=0.10355459898710251, cm=-0.048511818051338196
  Angle 10: cl=0.8437390923500061, cd=0.10163167864084244, cm=-0.07357604801654816
Genotype [0.008632038090607898, 0.43612154798228786, 0.1296851139558041, -0.8088376566746265, 0.25859652259778426, -0.022839786590086456, 0.10679839281214218, -0.003087282916598858, 0.0026581769594975838, 8.150898775580318, 10.896305119376036]:
  Angle -10: cl=-0.5567029714584351, cd=0.2244890332221985, cm=-0.18462030589580536
  Angle -9: cl=-0.5897831320762634, cd=0.1938997507095337, cm=-0.17966295778751373
  Angle -8: cl=-0.6176679134368896, cd=0.16013853251934052, cm=-0.17583204805850983
  Angle -7: cl=-0.6456271409988403, cd=0.12751954793930054, cm=-0.1679696887731552
  Angle -6: cl=-0.6196091771125793, cd=0.11491388082504272, cm=-0.15538032352924347
  Angle -5: cl=-0.5015926957130432, cd=0.10248710215091705, cm=-0.14284877479076385
  Angle -4: cl=-0.39751458168029785, cd=0.09480775892734528, cm=-0.12922729551792145
  Angle -3: cl=-0.2964034676551819, cd=0.0880625918507576, cm=-0.11345057189464569
  Angle -2: cl=-0.22776252031326294, cd=0.08174402266740799, cm=-0.08754180371761322
  Angle -1: cl=-0.16956575214862823, cd=0.07897774875164032, cm=-0.05771096050739288
  Angle 0: cl=-0.10842958092689514, cd=0.07934872061014175, cm=-0.02903328835964203
  Angle 1: cl=-0.042729392647743225, cd=0.08232185989618301, cm=-0.006666168570518494
  Angle 2: cl=0.0341104231774807, cd=0.08813963085412979, cm=0.005023494362831116
  Angle 3: cl=0.26005125045776367, cd=0.07766707986593246, cm=0.007446199655532837
  Angle 4: cl=0.3463926911354065, cd=0.08336636424064636, cm=0.013039946556091309
  Angle 5: cl=0.4364486038684845, cd=0.08957715332508087, cm=0.01728042960166931
  Angle 6: cl=0.5298287868499756, cd=0.09581057727336884, cm=0.019804522395133972
  Angle 7: cl=0.6258651614189148, cd=0.09979119151830673, cm=0.014993712306022644
  Angle 8: cl=0.717906653881073, cd=0.1031765267252922, cm=0.00805249810218811
  Angle 9: cl=0.8084336519241333, cd=0.1068028062582016, cm=-0.00034683942794799805
  Angle 10: cl=0.9060063362121582, cd=0.11141926795244217, cm=-0.00913076102733612
Genotype [0.008517764081956189, 0.4541179022377148, 0.12992484365144738, -0.7473294141078275, 0.2586979506413536, -0.02281162407960676, 0.10152217637076333, -0.0031998880086666374, 0.002703794958159277, 7.632300565871558, 10.967160433476222]:
  Angle -10: cl=-0.5597843527793884, cd=0.22550122439861298, cm=-0.18660037219524384
  Angle -9: cl=-0.5916090607643127, cd=0.1940096616744995, cm=-0.18246309459209442
  Angle -8: cl=-0.6140725612640381, cd=0.15862460434436798, cm=-0.18035046756267548
  Angle -7: cl=-0.651749312877655, cd=0.12492778152227402, cm=-0.17233867943286896
  Angle -6: cl=-0.6135337352752686, cd=0.11323031783103943, cm=-0.15849371254444122
  Angle -5: cl=-0.5070005655288696, cd=0.10266231745481491, cm=-0.1458102911710739
  Angle -4: cl=-0.4101056754589081, cd=0.0969516858458519, cm=-0.13234473764896393
  Angle -3: cl=-0.30626630783081055, cd=0.09023682028055191, cm=-0.1173781305551529
  Angle -2: cl=-0.24132773280143738, cd=0.08428499102592468, cm=-0.09033171832561493
  Angle -1: cl=-0.1816832721233368, cd=0.08061819523572922, cm=-0.060715630650520325
  Angle 0: cl=-0.11639690399169922, cd=0.08084417134523392, cm=-0.03302909433841705
  Angle 1: cl=-0.045364730060100555, cd=0.08101952821016312, cm=-0.009288325905799866
  Angle 2: cl=0.036824844777584076, cd=0.08643735200166702, cm=0.0017372369766235352
  Angle 3: cl=0.2722366750240326, cd=0.07436618953943253, cm=0.0033024847507476807
  Angle 4: cl=0.3618975877761841, cd=0.07995075732469559, cm=0.00874529778957367
  Angle 5: cl=0.4592673182487488, cd=0.08649133890867233, cm=0.012140929698944092
  Angle 6: cl=0.5560641884803772, cd=0.09332472831010818, cm=0.014245003461837769
  Angle 7: cl=0.6488032341003418, cd=0.09967074543237686, cm=0.015571385622024536
  Angle 8: cl=0.7403243184089661, cd=0.10280339419841766, cm=0.008300349116325378
  Angle 9: cl=0.8335105180740356, cd=0.10673303157091141, cm=-1.3872981071472168e-05
  Angle 10: cl=0.9329190850257874, cd=0.11139470338821411, cm=-0.008353039622306824
Genotype [0.008509919853695166, 0.4469230243309422, 0.1299034730798884, -0.850234695073403, 0.2589615378453293, -0.0223961834964911, 0.08187835424412473, -0.0032324975751657804, 0.002570060491107867, 7.654337936684244, 10.849398196312599]:
  Angle -10: cl=-0.5591495633125305, cd=0.2252197265625, cm=-0.18556825816631317
  Angle -9: cl=-0.593100368976593, cd=0.19460947811603546, cm=-0.18080244958400726
  Angle -8: cl=-0.6165573596954346, cd=0.15960191190242767, cm=-0.17843987047672272
  Angle -7: cl=-0.6496655941009521, cd=0.12592990696430206, cm=-0.17035643756389618
  Angle -6: cl=-0.6146461963653564, cd=0.11409085243940353, cm=-0.15747378766536713
  Angle -5: cl=-0.4990835189819336, cd=0.10214561223983765, cm=-0.14511902630329132
  Angle -4: cl=-0.4005582630634308, cd=0.0959111824631691, cm=-0.1315218061208725
  Angle -3: cl=-0.2971561551094055, cd=0.0891914889216423, cm=-0.11640660464763641
  Angle -2: cl=-0.23153412342071533, cd=0.08307923376560211, cm=-0.08981673419475555
  Angle -1: cl=-0.17272821068763733, cd=0.0798976942896843, cm=-0.06000871956348419
  Angle 0: cl=-0.10903723537921906, cd=0.08020320534706116, cm=-0.03186865150928497
  Angle 1: cl=-0.04213440418243408, cd=0.08138731867074966, cm=-0.008177265524864197
  Angle 2: cl=0.03900577872991562, cd=0.08694261312484741, cm=0.002856343984603882
  Angle 3: cl=0.27025169134140015, cd=0.07557757943868637, cm=0.004866957664489746
  Angle 4: cl=0.358079195022583, cd=0.08115889132022858, cm=0.010458439588546753
  Angle 5: cl=0.4535813629627228, cd=0.08735710382461548, cm=0.014010131359100342
  Angle 6: cl=0.5485929846763611, cd=0.0942923054099083, cm=0.016356587409973145
  Angle 7: cl=0.6427118182182312, cd=0.09978184103965759, cm=0.015257373452186584
  Angle 8: cl=0.7346184849739075, cd=0.10290539264678955, cm=0.008075371384620667
  Angle 9: cl=0.8266611695289612, cd=0.10666406154632568, cm=-0.00018712878227233887
  Angle 10: cl=0.9252960085868835, cd=0.11128856986761093, cm=-0.008670493960380554
Genotype [0.008500552342777187, 0.44657220584577517, 0.13, -0.8106490161789892, 0.2575661312447204, -0.02282241414001831, 0.09324918479771141, -0.0030722623247428286, 0.003339032273542771, 8.234010703623692, 11.144089763736295]:
  Angle -10: cl=-0.5490648746490479, cd=0.22203943133354187, cm=-0.18523304164409637
  Angle -9: cl=-0.5822420120239258, cd=0.19127193093299866, cm=-0.18060193955898285
  Angle -8: cl=-0.6061741709709167, cd=0.15603095293045044, cm=-0.177499458193779
  Angle -7: cl=-0.6366338133811951, cd=0.12568317353725433, cm=-0.16834239661693573
  Angle -6: cl=-0.6147109270095825, cd=0.11234664916992188, cm=-0.15545149147510529
  Angle -5: cl=-0.5090104341506958, cd=0.10190903395414352, cm=-0.1425354927778244
  Angle -4: cl=-0.41065311431884766, cd=0.09560057520866394, cm=-0.1282220035791397
  Angle -3: cl=-0.31526973843574524, cd=0.08863475918769836, cm=-0.11022542417049408
  Angle -2: cl=-0.24912622570991516, cd=0.08252747356891632, cm=-0.083745077252388
  Angle -1: cl=-0.18910828232765198, cd=0.07920961081981659, cm=-0.05352635681629181
  Angle 0: cl=-0.12548650801181793, cd=0.07975543290376663, cm=-0.02658979594707489
  Angle 1: cl=-0.06024039536714554, cd=0.08424558490514755, cm=-0.00668199360370636
  Angle 2: cl=0.01883659139275551, cd=0.08995019644498825, cm=0.005234777927398682
  Angle 3: cl=0.24706049263477325, cd=0.07902070879936218, cm=0.006997600197792053
  Angle 4: cl=0.33442172408103943, cd=0.0846470445394516, cm=0.012659862637519836
  Angle 5: cl=0.42591848969459534, cd=0.09093530476093292, cm=0.01666627824306488
  Angle 6: cl=0.5242547988891602, cd=0.09641490131616592, cm=0.018824025988578796
  Angle 7: cl=0.6198549866676331, cd=0.1004621684551239, cm=0.014161854982376099
  Angle 8: cl=0.7117714881896973, cd=0.10368886590003967, cm=0.006824493408203125
  Angle 9: cl=0.803586483001709, cd=0.10749177634716034, cm=-0.0015723705291748047
  Angle 10: cl=0.9006989002227783, cd=0.11243928223848343, cm=-0.011275604367256165
Genotype [0.010806041024359978, 0.4464895197160786, 0.1295925815485947, -0.8082290648494131, 0.25854522971990684, -0.022839918294121776, 0.09707763463258089, -0.003123789721162503, 0.002616516445201491, 8.164386354213132, 10.745797099905404]:
  Angle -10: cl=-0.5462830066680908, cd=0.20801715552806854, cm=-0.18245245516300201
  Angle -9: cl=-0.5815045833587646, cd=0.17815624177455902, cm=-0.17700384557247162
  Angle -8: cl=-0.6110966801643372, cd=0.14750108122825623, cm=-0.17171968519687653
  Angle -7: cl=-0.6353141665458679, cd=0.12354514747858047, cm=-0.16091863811016083
  Angle -6: cl=-0.6243178248405457, cd=0.10942365229129791, cm=-0.14898206293582916
  Angle -5: cl=-0.5290988683700562, cd=0.10106316953897476, cm=-0.13330180943012238
  Angle -4: cl=-0.43986034393310547, cd=0.09354370087385178, cm=-0.1121087521314621
  Angle -3: cl=-0.35452866554260254, cd=0.08572221547365189, cm=-0.0884176641702652
  Angle -2: cl=-0.28455018997192383, cd=0.0795656070113182, cm=-0.06183232367038727
  Angle -1: cl=-0.227550208568573, cd=0.07784587889909744, cm=-0.033517494797706604
  Angle 0: cl=-0.170826718211174, cd=0.08585447818040848, cm=-0.016245588660240173
  Angle 1: cl=-0.10168136656284332, cd=0.09372361749410629, cm=-0.00024552643299102783
  Angle 2: cl=0.027438843622803688, cd=0.09402170777320862, cm=0.009843528270721436
  Angle 3: cl=0.18491072952747345, cd=0.09139642864465714, cm=0.015483200550079346
  Angle 4: cl=0.2707858979701996, cd=0.09693770110607147, cm=0.02133484184741974
  Angle 5: cl=0.3677879571914673, cd=0.10072211176156998, cm=0.02005910873413086
  Angle 6: cl=0.46284982562065125, cd=0.10226865112781525, cm=0.014278441667556763
  Angle 7: cl=0.5616697072982788, cd=0.10363702476024628, cm=0.008603408932685852
  Angle 8: cl=0.6567085385322571, cd=0.10552199929952621, cm=0.0015746504068374634
  Angle 9: cl=0.7577518820762634, cd=0.10812926292419434, cm=-0.01204325258731842
  Angle 10: cl=0.8731099367141724, cd=0.10937048494815826, cm=-0.03472040593624115
Genotype [0.008603077031336568, 0.45556879117280746, 0.13, -0.8261127908342369, 0.2458425190094055, -0.0226294710405619, 0.07817779693834284, -0.0030863956921515345, 0.002616283455863598, 7.783160911186873, 10.807759994999332]:
  Angle -10: cl=-0.5585145950317383, cd=0.21662260591983795, cm=-0.18506337702274323
  Angle -9: cl=-0.5901720523834229, cd=0.18504281342029572, cm=-0.1809082180261612
