Experiment: Combination_Experiment_408
Generation: 78
Timestamp: 20231226_134826

Genotypes and their Fitness Values:
[0.00851015798243297, 0.45157636662451606, 0.1113415985369205, -0.8590970995768306, 0.2591907574995032, -0.022770235617192314, 0.09866928111008431, -0.0030936624000720715, 0.0025977845918494797, 7.386757196901395, 10.638257291855943] - Fitness: -0.5615492186470389
[0.008506496574597401, 0.45434965968499114, 0.12934974371484673, -0.7995994600255686, 0.258867847687121, -0.022856080989273594, 0.1088117296082003, -0.0030799975470361136, 0.002607220285485228, 7.109821832004414, 10.223271109006484] - Fitness: 0.13466289851604868
[0.008512985989980466, 0.4550953321641079, 0.12954975710334585, -0.8151185424595057, 0.25935525496457307, -0.02299541313391648, 0.058030524289259436, -0.0031070912166215083, 0.0026828271761154, 7.437557646280905, 10.380228979262478] - Fitness: 0.14716152188692455
[0.00850133264418627, 0.4519298980876364, 0.1295900067254574, -0.7997982235483104, 0.2597414365780615, -0.0229594363440442, 0.05, -0.0031049392595297928, 0.002520195722860288, 7.531845913853794, 10.14606773725619] - Fitness: 0.19643961743557872
[0.0085, 0.44577931740286764, 0.1295718956606053, -0.8491141761417478, 0.259589327898157, -0.02298392276283141, 0.06233359350040233, -0.005952034192664778, 0.002550929188164606, 7.6288195308949485, 10.358831068709414] - Fitness: -0.27136961769176887
[0.0126, 0.45404194672689485, 0.12949548086057333, -0.8331769368362735, 0.25918547027378697, -0.022664702623919036, 0.06496362648784047, -0.0030735009779588257, 0.002662673153691192, 7.31518666257554, 10.20229181190998] - Fitness: -0.5628444781956381
[0.00853009820042594, 0.43564660189041876, 0.12956916759291548, -0.8005278952742051, 0.2596123165953163, -0.022968043965405877, 0.06688609399990053, -0.005648407056748115, 0.002526925180125524, 7.900570193036625, 10.352328709162201] - Fitness: -0.26246854810661496
[0.008511740690859882, 0.45252399358014483, 0.12964149737896072, -0.8396321800974881, 0.25956039826876565, -0.02296963794564951, 0.07821027286310352, -0.003, 0.0026544970104349346, 7.630883456186774, 10.04971806296088] - Fitness: 0.19048977218768462
[0.008502983745642914, 0.4524309954664547, 0.12971155794107841, -0.8066543110796525, 0.2598175972322756, -0.02296710512226036, 0.08436030499822933, -0.003073643178817244, 0.0026082083528351577, 7.4810948035970934, 10.163825117624125] - Fitness: 0.18040126055448888
[0.008520851711740711, 0.45110888491460716, 0.12971113756283942, -0.7721011575923586, 0.2599124784446002, -0.022913788391311647, 0.05821009712790186, -0.00302580622743983, 0.002593600274788301, 7.34390655151218, 10.216302019328799] - Fitness: 0.19756076583752602
[0.008522783502408355, 0.4534627578584907, 0.13, -0.800914811976182, 0.25834162284340534, -0.022725402737001618, 0.050483324882659567, -0.0031663697890300085, 0.0026779250438610422, 7.377397702405238, 10.418592714528542] - Fitness: 0.10758729930952421
[0.008502994094519423, 0.44761286412073875, 0.12964154817486173, -0.8073337776015302, 0.2591970770625749, -0.022946901307953595, 0.07003130563681619, -0.0030597465223696388, 0.0025, 7.248327936014256, 10.032117981875723] - Fitness: 0.20566519525191443
[0.008503492391898489, 0.4455378683450444, 0.12969793361118342, -0.7993451936398155, 0.26, -0.02280119796952213, 0.05, -0.00305215712002882, 0.0026008516630772545, 7.537470679004054, 10.414475291977451] - Fitness: 0.15472412366583124
[0.008506792699554566, 0.45090911278155443, 0.12959239404132683, -0.7941387937314689, 0.25957960487172893, -0.02279875297476749, 0.057201495897467064, -0.0030767076049448257, 0.0025786213405086717, 7.506245345695031, 10.356345798871494] - Fitness: 0.15008468967313926
[0.008513075590632784, 0.4537597080055347, 0.13, -0.8255060094646297, 0.2599599568994844, -0.022860282929637155, 0.06378281774342033, -0.003155348500715988, 0.002687885956207231, 7.3997336890600796, 10.0] - Fitness: 0.19632832090688163
[0.008511535561677287, 0.4470621202752201, 0.12947049824712742, -0.8203674114526713, 0.21509751745293915, -0.0227652660388001, 0.05230623967949467, -0.003038891898972575, 0.0026366422375595482, 7.52212241180182, 10.476065490772324] - Fitness: -1.0762151654360725
[0.008519772927133644, 0.45365109493786315, 0.12963700890882507, -0.7800415166561778, 0.25863266369472343, -0.02278303999836585, 0.055140084469567474, -0.003097699016846754, 0.0026135280038109727, 7.647358128764375, 10.061774023425595] - Fitness: 0.14780733942839858
[0.00851474859716251, 0.4113772311875008, 0.12946880275177144, -0.8607274181065557, 0.25804162233137307, -0.022964070393449977, 0.07086134856018472, -0.0030206663402262655, 0.0025343838313600076, 7.770899591693509, 10.523406268766445] - Fitness: 0.004296163030112459
[0.008515075325907435, 0.4556975420761929, 0.1295832760342739, -0.8182067988900468, 0.26, -0.0229645254331705, 0.05, -0.0031199571512263327, 0.002685027875343706, 7.6815251637871835, 10.389721401723026] - Fitness: 0.14816707863383374
[0.00850626295121235, 0.4471930504331811, 0.12970102407801506, -0.8862174553996568, 0.25961812646790705, -0.022998655683933077, 0.05091121508875981, -0.0030456808384723482, 0.0025471784885089613, 7.6453592379468835, 10.631540598150853] - Fitness: 0.14739975986913034
[0.00850316518907039, 0.44696512847221637, 0.1299962403234645, -0.7915279372499894, 0.26, -0.022803278381025416, 0.07897572858839001, -0.003081162290812401, 0.0025133166714223225, 7.454096541457296, 10.49427526998603] - Fitness: 0.15059107066875616
[0.008513731689009407, 0.45377960260839656, 0.13, -0.8004662371765254, 0.25869322294624647, -0.022809758500123022, 0.052232395743974556, -0.00308392722481388, 0.002673863672115972, 7.347546807167947, 10.330555413811638] - Fitness: 0.1514701487430207
[0.00850209687733179, 0.451649961338231, 0.12990895411247685, -0.8212611262211649, 0.2592411068925949, -0.02275815136614703, 0.100308050572201, -0.0030837275826457048, 0.002603249898793324, 7.450426593722488, 10.141838535381751] - Fitness: 0.15178187618741867
[0.008506222729179306, 0.4525419485200452, 0.129571624419124, -0.8215446499556216, 0.2595303219805246, -0.022823158317640115, 0.061673967638666914, -0.0030851088648925842, 0.0026592923908243817, 7.392446728880859, 10.301142319716089] - Fitness: 0.1528902558930573
[0.008512509372171273, 0.4521542400574132, 0.12957008133275974, -0.8025349129576379, 0.25956367583099244, -0.022956882318298993, 0.07351775689197092, -0.0031365111622996965, 0.0026793966434402808, 7.5119047539596915, 10.14673194062235] - Fitness: 0.15294371879857954
[0.008507289910221654, 0.45130329896911275, 0.12954377960965627, -0.8183421639672664, 0.2598020661885698, -0.02284266150967366, 0.05, -0.0030834934535452266, 0.002618221729682026, 7.586639499248281, 10.349067284039679] - Fitness: 0.15377135261259278
[0.008511335800343647, 0.44876263630514024, 0.12955878621113168, -0.8198881874956191, 0.259433780540082, -0.02296607670393578, 0.06916857906183929, -0.0030226722208660283, 0.002751753030051742, 7.64512490461305, 10.172442496082548] - Fitness: 0.15411310714314064
[0.00850518802716819, 0.44406639517743035, 0.12952766855948458, -0.805261093372376, 0.26, -0.022997326840574827, 0.0745046513831557, -0.003077882007982885, 0.0025842478679382235, 7.2077017464903985, 10.475569296821593] - Fitness: 0.15475333680577485
[0.00851058444365328, 0.45227941010564826, 0.12957879087746288, -0.7867087904657615, 0.25943550344245975, -0.022952345615881515, 0.05, -0.0030747684885786544, 0.0025833543306824605, 7.64083833625797, 10.357149343366933] - Fitness: 0.1563969895781425
[0.008508655200317183, 0.4520435243171654, 0.13, -0.8245410075266381, 0.26, -0.02289770834622327, 0.09740155771656829, -0.0030801121904869577, 0.0025790226935019926, 7.561001504636943, 10.363451788999281] - Fitness: 0.15754045990222387
[0.008508983538414285, 0.4533713446917343, 0.1299993035697459, -0.8174141027113639, 0.25929417197193955, -0.022773911018090547, 0.0925207906812133, -0.003, 0.0025998642580323124, 7.312821074593027, 10.395187701560634] - Fitness: 0.15810577924378086
[0.008521025065072858, 0.4539054424725507, 0.12963683815363541, -0.8073699912664802, 0.25907107909088517, -0.022823641123701912, 0.05708877143067813, -0.00310178621259773, 0.002608868368950593, 7.144050668438053, 10.326474317907264] - Fitness: 0.15813582696970035
[0.008506502628168055, 0.45320526258175436, 0.12957973669560638, -0.8358382279208012, 0.25946844122616053, -0.0228815619477743, 0.05089359121996015, -0.0030952334816738655, 0.0025731276561824935, 7.50086889252603, 10.373589148171876] - Fitness: 0.15856147959170333
[0.00850314338349787, 0.45521737734615286, 0.1294105446443682, -0.8147487691719244, 0.26, -0.022943154031478903, 0.07056495082605432, -0.003105762253607075, 0.0027273260173400608, 7.513845636231425, 10.113151938671276] - Fitness: 0.1668185647348993
[0.008505848897516958, 0.4465169261876843, 0.12990647388153576, -0.7910117718218146, 0.26, -0.022945752681184584, 0.07419108181682316, -0.0030777986359967285, 0.002569945877514266, 7.309771190621389, 10.446497297397393] - Fitness: 0.167358774709081
[0.008729742991679203, 0.45400994943673745, 0.12960436774104664, -0.8098403793596782, 0.25955881042728757, -0.022781471510246756, 0.05521102489833346, -0.00308787681427218, 0.0025, 7.1300169038552985, 10.012381488263872] - Fitness: 0.1738714947781403
[0.008507050988104415, 0.4496782896850767, 0.12953930215782294, -0.8325621863405764, 0.25918599864696024, -0.022745728058852006, 0.05110823954095796, -0.003099213424375322, 0.002694269155058612, 7.217632698681984, 10.008517727590167] - Fitness: 0.1758056001677903
[0.008520897603981052, 0.45078922501879715, 0.1297056302915266, -0.7737355301126662, 0.2599465033045893, -0.022897708707423615, 0.07164809264583849, -0.0030303488868284956, 0.0026051795690733254, 7.125616423660191, 10.404825493340047] - Fitness: 0.1762247986630549
[0.008501307761387624, 0.4591858261808181, 0.12954295090511064, -0.838098150748515, 0.2590382351427869, -0.022990504164194632, 0.055832008333810836, -0.0030148280987913694, 0.0025, 7.344122844505252, 10.473702114179728] - Fitness: 0.17629335289341205
[0.008522625870316016, 0.4552629252825884, 0.129644715787017, -0.7691282199918176, 0.2590397137235559, -0.022831994917439986, 0.05237616137700286, -0.0031027854722173636, 0.0025, 7.0, 10.277680255258524] - Fitness: 0.1819566811783622
[0.008503982246707967, 0.45167876838599086, 0.12963584072517387, -0.8190440871403882, 0.2589798562380809, -0.02296584431839801, 0.0751605344507673, -0.003093311386159392, 0.0025820168573433863, 7.251284786828848, 10.038087131380363] - Fitness: 0.18951465283747623
[0.008503775080468385, 0.45276338536751504, 0.1296682500139353, -0.8152296326888303, 0.2588873299473864, -0.022964535291350396, 0.05023764095946741, -0.003094066863967377, 0.0025395965617931613, 7.310646496921338, 10.172708544508353] - Fitness: 0.19139508841574723
[0.008520038828579551, 0.4536500424376499, 0.12961951065966468, -0.7872403119922148, 0.26, -0.02275355517061151, 0.05523077293591175, -0.003098458489707955, 0.0025, 7.554128234734054, 10.069028051375238] - Fitness: 0.19188528919569084
[0.008520263165555732, 0.4511126287503855, 0.1298826349577439, -0.8488034851826576, 0.25978757911418743, -0.023, 0.061743763579009, -0.0031417287983551735, 0.0026837155598492535, 7.39673166291266, 10.074336841772377] - Fitness: 0.1927040774150694
[0.00850403035264829, 0.46, 0.12969151006101146, -0.8310176057667666, 0.259199084148624, -0.02296415956354897, 0.06423568777594679, -0.003059040724554636, 0.002636491876676675, 7.2946214381931584, 10.144920704993131] - Fitness: 0.1946434371211375
[0.008509990774666793, 0.4516917178724405, 0.13, -0.8035130015830557, 0.25978380543580737, -0.023, 0.05, -0.0030058516602927523, 0.002688329920811141, 7.292445032337448, 10.410014634156829] - Fitness: 0.19628380174715557
[0.00852106003584027, 0.44465133313238653, 0.13, -0.8414995490275924, 0.25928396553534616, -0.022997540839541374, 0.0616481362976862, -0.003, 0.002756179858719652, 7.355024065263667, 10.073965820264831] - Fitness: 0.1970246662982995
[0.008507964737151872, 0.4519484497050809, 0.12937077816692907, -0.8268788644372543, 0.25934527935013013, -0.023, 0.06571325478549755, -0.003, 0.0026596175711745967, 7.1453313795752695, 10.100261451564766] - Fitness: 0.1996151546269921
[0.008510222933813798, 0.4498677586010484, 0.13, -0.7886578491606924, 0.25954432735246435, -0.022798828091229552, 0.05087034570738475, -0.0030752893743750784, 0.0026580920564785488, 7.008213962366303, 10.1670041675825] - Fitness: 0.20402299539718766
[0.008510667788205093, 0.45153776215920394, 0.13, -0.7889382171878975, 0.2594066854889256, -0.022755684877528687, 0.05097346410055645, -0.0030749391241672226, 0.0025, 7.440745875321975, 10.074121898125336] - Fitness: 0.20551873674661295

Detailed Results for Each Genotype:
Genotype [0.00851015798243297, 0.45157636662451606, 0.1113415985369205, -0.8590970995768306, 0.2591907574995032, -0.022770235617192314, 0.09866928111008431, -0.0030936624000720715, 0.0025977845918494797, 7.386757196901395, 10.638257291855943]:
  Angle -10: cl=-0.6117745637893677, cd=0.22849155962467194, cm=-0.18653221428394318
  Angle -9: cl=-0.6488470435142517, cd=0.1980762630701065, cm=-0.1788606196641922
  Angle -8: cl=-0.6902994513511658, cd=0.1671576052904129, cm=-0.17346905171871185
  Angle -7: cl=-0.714617908000946, cd=0.13636356592178345, cm=-0.1667756587266922
  Angle -6: cl=-0.6635236740112305, cd=0.12284962832927704, cm=-0.15415023267269135
  Angle -5: cl=-0.5654191970825195, cd=0.10845355689525604, cm=-0.14279420673847198
  Angle -4: cl=-0.45198243856430054, cd=0.09650153666734695, cm=-0.12988992035388947
  Angle -3: cl=-0.3278208076953888, cd=0.08510512113571167, cm=-0.11661149561405182
  Angle -2: cl=-0.2390829622745514, cd=0.07787903398275375, cm=-0.09398330748081207
  Angle -1: cl=-0.17817842960357666, cd=0.0746258944272995, cm=-0.06595183908939362
  Angle 0: cl=-0.12044444680213928, cd=0.07435530424118042, cm=-0.03592382371425629
  Angle 1: cl=-0.06530002504587173, cd=0.07849321514368057, cm=-0.011949613690376282
  Angle 2: cl=0.0003960113972425461, cd=0.08434618264436722, cm=0.0018119663000106812
  Angle 3: cl=0.17769977450370789, cd=0.07723058760166168, cm=0.006430700421333313
  Angle 4: cl=0.2902619242668152, cd=0.07912568747997284, cm=0.012171491980552673
  Angle 5: cl=0.37085261940956116, cd=0.08468162268400192, cm=0.017399385571479797
  Angle 6: cl=0.4557267129421234, cd=0.09038319438695908, cm=0.020784154534339905
  Angle 7: cl=0.5407095551490784, cd=0.09717082232236862, cm=0.02296103537082672
  Angle 8: cl=0.6296195387840271, cd=0.10083779692649841, cm=0.01788952946662903
  Angle 9: cl=0.7200218439102173, cd=0.10392154008150101, cm=0.010527804493904114
  Angle 10: cl=0.8150357007980347, cd=0.10795795172452927, cm=0.0024894922971725464
Genotype [0.008506496574597401, 0.45434965968499114, 0.12934974371484673, -0.7995994600255686, 0.258867847687121, -0.022856080989273594, 0.1088117296082003, -0.0030799975470361136, 0.002607220285485228, 7.109821832004414, 10.223271109006484]:
  Angle -10: cl=-0.562798798084259, cd=0.23150686919689178, cm=-0.1887274831533432
  Angle -9: cl=-0.5967430472373962, cd=0.19962921738624573, cm=-0.18359579145908356
  Angle -8: cl=-0.6193801164627075, cd=0.1642589569091797, cm=-0.18151380121707916
  Angle -7: cl=-0.6555277109146118, cd=0.12981922924518585, cm=-0.17646224796772003
  Angle -6: cl=-0.6132445931434631, cd=0.11532870680093765, cm=-0.16187159717082977
  Angle -5: cl=-0.5074591040611267, cd=0.10435263812541962, cm=-0.1493270844221115
  Angle -4: cl=-0.4071246087551117, cd=0.09806904196739197, cm=-0.13685841858386993
  Angle -3: cl=-0.30404943227767944, cd=0.0917280837893486, cm=-0.12251006066799164
  Angle -2: cl=-0.22760748863220215, cd=0.08606251329183578, cm=-0.0993967205286026
  Angle -1: cl=-0.16765356063842773, cd=0.08182527869939804, cm=-0.07008738815784454
  Angle 0: cl=-0.10314588248729706, cd=0.0813596099615097, cm=-0.04102309048175812
  Angle 1: cl=-0.022657791152596474, cd=0.08175817131996155, cm=-0.018408194184303284
  Angle 2: cl=0.05917458236217499, cd=0.08243601024150848, cm=-0.0028945356607437134
  Angle 3: cl=0.3012205958366394, cd=0.06867729872465134, cm=-0.0004854053258895874
  Angle 4: cl=0.39390644431114197, cd=0.07435663789510727, cm=0.0045365989208221436
  Angle 5: cl=0.49236491322517395, cd=0.08269080519676208, cm=0.007915496826171875
  Angle 6: cl=0.5854207873344421, cd=0.08990373462438583, cm=0.01039402186870575
  Angle 7: cl=0.675787627696991, cd=0.09648745507001877, cm=0.012494713068008423
  Angle 8: cl=0.7662532925605774, cd=0.10176092386245728, cm=0.010878488421440125
  Angle 9: cl=0.8600329756736755, cd=0.10565495491027832, cm=0.0026843994855880737
  Angle 10: cl=0.9599822759628296, cd=0.11025410890579224, cm=-0.0053124576807022095
Genotype [0.008512985989980466, 0.4550953321641079, 0.12954975710334585, -0.8151185424595057, 0.25935525496457307, -0.02299541313391648, 0.058030524289259436, -0.0031070912166215083, 0.0026828271761154, 7.437557646280905, 10.380228979262478]:
  Angle -10: cl=-0.5615242719650269, cd=0.23067359626293182, cm=-0.18857388198375702
  Angle -9: cl=-0.5934455990791321, cd=0.19850045442581177, cm=-0.18401505053043365
  Angle -8: cl=-0.6160426139831543, cd=0.16320285201072693, cm=-0.18201316893100739
  Angle -7: cl=-0.6529118418693542, cd=0.1290089190006256, cm=-0.1765984445810318
  Angle -6: cl=-0.609829306602478, cd=0.11486035585403442, cm=-0.16196386516094208
  Angle -5: cl=-0.5043051242828369, cd=0.10396349430084229, cm=-0.1494869738817215
  Angle -4: cl=-0.4063050150871277, cd=0.09813162684440613, cm=-0.1366582065820694
  Angle -3: cl=-0.30311769247055054, cd=0.09174840152263641, cm=-0.12224675714969635
  Angle -2: cl=-0.22904470562934875, cd=0.0861164927482605, cm=-0.09844528138637543
  Angle -1: cl=-0.16858193278312683, cd=0.08203838765621185, cm=-0.06898115575313568
  Angle 0: cl=-0.10331834852695465, cd=0.08165241032838821, cm=-0.04033400118350983
  Angle 1: cl=-0.022478437051177025, cd=0.08197338879108429, cm=-0.017736777663230896
  Angle 2: cl=0.059478335082530975, cd=0.08266903460025787, cm=-0.002264171838760376
  Angle 3: cl=0.30209168791770935, cd=0.06915594637393951, cm=-0.0004200190305709839
  Angle 4: cl=0.39478376507759094, cd=0.0748695358633995, cm=0.004573449492454529
  Angle 5: cl=0.4929366707801819, cd=0.08322250843048096, cm=0.007896795868873596
  Angle 6: cl=0.5870541334152222, cd=0.09037300199270248, cm=0.010310277342796326
  Angle 7: cl=0.677468478679657, cd=0.09695764631032944, cm=0.012447595596313477
  Angle 8: cl=0.7681111097335815, cd=0.10204067081212997, cm=0.010245487093925476
  Angle 9: cl=0.862107515335083, cd=0.10599003732204437, cm=0.002009481191635132
  Angle 10: cl=0.9620688557624817, cd=0.11059141159057617, cm=-0.005998656153678894
Genotype [0.00850133264418627, 0.4519298980876364, 0.1295900067254574, -0.7997982235483104, 0.2597414365780615, -0.0229594363440442, 0.05, -0.0031049392595297928, 0.002520195722860288, 7.531845913853794, 10.14606773725619]:
  Angle -10: cl=-0.5615203380584717, cd=0.2316787987947464, cm=-0.1890774816274643
  Angle -9: cl=-0.5949447154998779, cd=0.19988173246383667, cm=-0.18372894823551178
  Angle -8: cl=-0.6176022887229919, cd=0.16455817222595215, cm=-0.1817363053560257
  Angle -7: cl=-0.6527209877967834, cd=0.13022686541080475, cm=-0.177006796002388
  Angle -6: cl=-0.6084369421005249, cd=0.11566730588674545, cm=-0.1626030057668686
  Angle -5: cl=-0.5025137066841125, cd=0.1046265959739685, cm=-0.14985676109790802
  Angle -4: cl=-0.40078797936439514, cd=0.0981159508228302, cm=-0.13752417266368866
  Angle -3: cl=-0.29765453934669495, cd=0.09175200760364532, cm=-0.12314127385616302
  Angle -2: cl=-0.22110120952129364, cd=0.08615749329328537, cm=-0.10033287107944489
  Angle -1: cl=-0.16089637577533722, cd=0.08222495764493942, cm=-0.07083447277545929
  Angle 0: cl=-0.09587793052196503, cd=0.08170752972364426, cm=-0.041743531823158264
  Angle 1: cl=-0.013811880722641945, cd=0.08222411572933197, cm=-0.01924450695514679
  Angle 2: cl=0.06758672744035721, cd=0.08285210281610489, cm=-0.0036738067865371704
  Angle 3: cl=0.31086796522140503, cd=0.06827646493911743, cm=-0.0007663965225219727
  Angle 4: cl=0.4038432836532593, cd=0.07436810433864594, cm=0.004148915410041809
  Angle 5: cl=0.5017896294593811, cd=0.08272304385900497, cm=0.007466495037078857
  Angle 6: cl=0.5941910743713379, cd=0.09001578390598297, cm=0.010052651166915894
  Angle 7: cl=0.6845934987068176, cd=0.09659895300865173, cm=0.01213538646697998
  Angle 8: cl=0.7751907706260681, cd=0.10190713405609131, cm=0.010556027293205261
  Angle 9: cl=0.8690443634986877, cd=0.10579429566860199, cm=0.002375274896621704
  Angle 10: cl=0.9689879417419434, cd=0.11039478331804276, cm=-0.005624070763587952
Genotype [0.0085, 0.44577931740286764, 0.1295718956606053, -0.8491141761417478, 0.259589327898157, -0.02298392276283141, 0.06233359350040233, -0.005952034192664778, 0.002550929188164606, 7.6288195308949485, 10.358831068709414]:
  Angle -10: cl=-0.5647788047790527, cd=0.18991868197917938, cm=-0.17354528605937958
  Angle -9: cl=-0.6079226136207581, cd=0.16486898064613342, cm=-0.1664588302373886
  Angle -8: cl=-0.6428702473640442, cd=0.13829995691776276, cm=-0.1605495661497116
  Angle -7: cl=-0.6512775421142578, cd=0.11405233293771744, cm=-0.15507619082927704
  Angle -6: cl=-0.540709912776947, cd=0.09993951767683029, cm=-0.14034520089626312
  Angle -5: cl=-0.45858776569366455, cd=0.09233657270669937, cm=-0.11451442539691925
  Angle -4: cl=-0.3790515065193176, cd=0.08691760152578354, cm=-0.08880920708179474
  Angle -3: cl=-0.30457326769828796, cd=0.082453653216362, cm=-0.06308494508266449
  Angle -2: cl=-0.25176802277565, cd=0.08609315007925034, cm=-0.04116480052471161
  Angle -1: cl=-0.20109941065311432, cd=0.09299694746732712, cm=-0.02348656952381134
  Angle 0: cl=-0.13863348960876465, cd=0.10058622062206268, cm=-0.005809858441352844
  Angle 1: cl=-0.08053566515445709, cd=0.10744401067495346, cm=0.009977906942367554
  Angle 2: cl=0.07964680343866348, cd=0.1031833067536354, cm=0.016352906823158264
  Angle 3: cl=0.1600140631198883, cd=0.10548508912324905, cm=0.015474289655685425
  Angle 4: cl=0.24028648436069489, cd=0.10757584869861603, cm=0.010391607880592346
  Angle 5: cl=0.33472463488578796, cd=0.10971692949533463, cm=0.004519954323768616
  Angle 6: cl=0.43521296977996826, cd=0.11163356900215149, cm=-0.0012475848197937012
  Angle 7: cl=0.5536293983459473, cd=0.1104779839515686, cm=-0.015418902039527893
  Angle 8: cl=0.6778551340103149, cd=0.10823547095060349, cm=-0.034028783440589905
  Angle 9: cl=0.7974801659584045, cd=0.10666562616825104, cm=-0.05627162754535675
  Angle 10: cl=0.9122387766838074, cd=0.10532886534929276, cm=-0.07995818555355072
Genotype [0.0126, 0.45404194672689485, 0.12949548086057333, -0.8331769368362735, 0.25918547027378697, -0.022664702623919036, 0.06496362648784047, -0.0030735009779588257, 0.002662673153691192, 7.31518666257554, 10.20229181190998]:
  Angle -10: cl=-0.5422154664993286, cd=0.20209771394729614, cm=-0.18150602281093597
  Angle -9: cl=-0.5783254504203796, cd=0.1734817773103714, cm=-0.17590798437595367
  Angle -8: cl=-0.6064218282699585, cd=0.1455763876438141, cm=-0.1690923422574997
  Angle -7: cl=-0.6290814280509949, cd=0.1224903017282486, cm=-0.15818460285663605
  Angle -6: cl=-0.6411226391792297, cd=0.1096310168504715, cm=-0.14498789608478546
  Angle -5: cl=-0.552413284778595, cd=0.10111264884471893, cm=-0.12628649175167084
  Angle -4: cl=-0.4684546887874603, cd=0.0932859554886818, cm=-0.1025165468454361
  Angle -3: cl=-0.3830055892467499, cd=0.08552475273609161, cm=-0.0786735862493515
  Angle -2: cl=-0.30961132049560547, cd=0.07919850945472717, cm=-0.05223776400089264
  Angle -1: cl=-0.2610064446926117, cd=0.08288885653018951, cm=-0.03030930459499359
  Angle 0: cl=-0.2016025334596634, cd=0.09072574228048325, cm=-0.013789907097816467
  Angle 1: cl=-0.12889520823955536, cd=0.09802131354808807, cm=0.0011818856000900269
  Angle 2: cl=0.0222457442432642, cd=0.09621159732341766, cm=0.010513201355934143
  Angle 3: cl=0.15750932693481445, cd=0.09650611132383347, cm=0.01791819930076599
  Angle 4: cl=0.24408923089504242, cd=0.10140081495046616, cm=0.022907763719558716
  Angle 5: cl=0.3414228558540344, cd=0.10343711078166962, cm=0.017201796174049377
  Angle 6: cl=0.4369417130947113, cd=0.10484810173511505, cm=0.011721387505531311
  Angle 7: cl=0.5353707075119019, cd=0.10612736642360687, cm=0.006274700164794922
  Angle 8: cl=0.6398886442184448, cd=0.10641966760158539, cm=-0.004046812653541565
  Angle 9: cl=0.7557798027992249, cd=0.10509222745895386, cm=-0.027329161763191223
  Angle 10: cl=0.8690416216850281, cd=0.1053805947303772, cm=-0.051792725920677185
Genotype [0.00853009820042594, 0.43564660189041876, 0.12956916759291548, -0.8005278952742051, 0.2596123165953163, -0.022968043965405877, 0.06688609399990053, -0.005648407056748115, 0.002526925180125524, 7.900570193036625, 10.352328709162201]:
  Angle -10: cl=-0.5614956021308899, cd=0.1923992782831192, cm=-0.17391438782215118
