Experiment: Combination_Experiment_408
Generation: 91
Timestamp: 20231226_135044

Genotypes and their Fitness Values:
[0.0085, 0.45317645928769185, 0.12932861570162402, -0.7546028167690493, 0.25993437592547464, -0.022968222152934734, 0.06367767788660134, -0.004094160278374448, 0.0026461400912454625, 7.127490759563629, 10.208078196371208] - Fitness: -0.009077296215716048
[0.008510726339985085, 0.45170952496230143, 0.12982358173584038, -0.8430364564750399, 0.25993775361071064, -0.022962815623872573, 0.07330194147874783, -0.0031288200403679182, 0.0025, 7.179436405817613, 10.01046633769835] - Fitness: 0.22763203243695954
[0.0085013077023477, 0.45172238528910336, 0.12973178423875906, -0.8722605337682136, 0.25990907781804373, -0.021434434482300084, 0.05235128176482124, -0.003057352562373879, 0.0025208365462385434, 7.0229339647950155, 10.154933043103048] - Fitness: 0.1202819658016717
[0.008513908701074845, 0.4516197839797461, 0.12980659399394456, -0.815300784644726, 0.25985106552606835, -0.02294324393892187, 0.05761851378578721, -0.0030395307695916494, 0.005, 7.150634432649888, 10.166843787845501] - Fitness: -0.047627311384840824
[0.008501089190293992, 0.45175227095135917, 0.1299108739124988, -0.8791303765684328, 0.2599081888290361, -0.022380958262510638, 0.05434153700099638, -0.0030123155692007696, 0.002521320795621808, 7.085818538536293, 10.194414843462374] - Fitness: 0.20174975374678286
[0.008502836422607837, 0.45670872553152525, 0.11663491157585347, -0.8258969905368116, 0.25986343203600315, -0.022825921841507082, 0.06475898955936787, -0.0030270962404910793, 0.0025019771080623276, 7.341592660647248, 10.117885801244533] - Fitness: -0.2701756003955214
[0.008517182450834302, 0.450239715169045, 0.12982859285312986, -0.8493947827944615, 0.2598989042273806, -0.015, 0.07068936614107246, -0.003031395537521489, 0.0025781151473516202, 7.333939423651572, 10.028977934074792] - Fitness: -0.40628703224393237
[0.00851544401336079, 0.4512394648710361, 0.1298631198460803, -0.8131108431738338, 0.25996282900206963, -0.022889436744956988, 0.05703686360912693, -0.0030304684291239856, 0.0025983183475023065, 7.247789024905051, 10.163955745026243] - Fitness: 0.21581449838929953
[0.008514404622443373, 0.45806415627265695, 0.12999068348145842, -0.7943210061958953, 0.2599597811170359, -0.02290428343341533, 0.05630891548113505, -0.0030512482801838235, 0.0025652463734726926, 7.110775117402966, 10.178310906775998] - Fitness: 0.23021559546232956
[0.008513184221513379, 0.4511851868887127, 0.12985336023859262, -0.8288910738995278, 0.2598528473644461, -0.02283538965974933, 0.06495112575700632, -0.0030102198337127193, 0.0025, 7.1290527511950925, 10.215568704721822] - Fitness: 0.2187520215456531
[0.008504744750396746, 0.4312013511519154, 0.13, -0.8446517547331107, 0.2599574991156081, -0.0224423368193306, 0.05, -0.005698010017932019, 0.002586619545821477, 7.154239740496299, 10.062847898722092] - Fitness: -0.21986428150368745
[0.00850901576958495, 0.4511604648306318, 0.12995227860873607, -0.8089938075317492, 0.2478370743547614, -0.022877165134688564, 0.05, -0.003037555603049791, 0.005, 7.241911906651514, 10.010082309789004] - Fitness: -0.3087540601007313
[0.008511244918064738, 0.4459108608268804, 0.12977347596729044, -0.8234352179452916, 0.26, -0.022897981935679722, 0.05304844257991894, -0.003024887196749065, 0.0025783061668269106, 7.1508274060168535, 10.139974153670709] - Fitness: 0.22132425971887995
[0.008507117924756837, 0.4517115118808044, 0.12969146264436623, -0.8349818342314803, 0.25996705401065395, -0.022953470090249523, 0.05967638407771923, -0.003019005534030403, 0.0025563526357247754, 7.294513395606689, 10.078571785630855] - Fitness: 0.22930897577043735
[0.008504119435738599, 0.4512621149747116, 0.12975967984903047, -0.8859093151859907, 0.25989286422549157, -0.015, 0.07099497857176085, -0.0031175740676123186, 0.002537127162695843, 7.250310535209953, 10.04018110206558] - Fitness: -0.40953626209072347
[0.0126, 0.4515416971390853, 0.12987591044071037, -0.782175957553171, 0.25880504593114195, -0.022968496601483358, 0.0701682638900142, -0.0030013018462400815, 0.002538119024356563, 7.376769065068153, 10.047637398058681] - Fitness: -0.5127243379249993
[0.008510669135589207, 0.4511288935569794, 0.1297785736448331, -0.8264046048359492, 0.25976786744160085, -0.0228240073673123, 0.06448213396630254, -0.003017336406015095, 0.0025, 7.099645860721688, 10.144947056601888] - Fitness: 0.22156235436176677
[0.008523441200100863, 0.45071111444188033, 0.12972375362320207, -0.8223689004549395, 0.2527335918085512, -0.022933327588599336, 0.07593907831933333, -0.003053538537505936, 0.002599416560343319, 7.184494825862708, 10.169300058688034] - Fitness: 0.03663502516860312
[0.008504527166008002, 0.451519786637879, 0.1298684715007637, -0.8373358898137504, 0.2415161259049474, -0.022901164130198732, 0.07014581347414811, -0.0030278771697360546, 0.002504493679601038, 7.340690838383795, 10.053585742038711] - Fitness: -0.22419173116437202
[0.008515564076603453, 0.4499959010018825, 0.12991387631322382, -0.7872406631295035, 0.25984614092719144, -0.023, 0.06704370062537073, -0.0030241884876703244, 0.0025769846837646274, 7.374961456873404, 10.106482086589262] - Fitness: 0.219321096969079
[0.008515391589079472, 0.45152755818654977, 0.12994096445248263, -0.8256368047796606, 0.2598916015100785, -0.022890542459563866, 0.05363237956352074, -0.00304808669154527, 0.002511112576323401, 7.130423878017245, 10.143122276465261] - Fitness: 0.23399104967199702
[0.008512413031536168, 0.4517121836971863, 0.12959068346734604, -0.8245152406260078, 0.25982160233269064, -0.022935560286050403, 0.05843961250517429, -0.0030064848117904285, 0.0025, 7.4870232205703084, 10.032880726673373] - Fitness: 0.2247159114313367
[0.008503572279827976, 0.45218991076846, 0.12978668945085586, -0.8218716935026231, 0.2598867412684835, -0.022990948194757898, 0.07063963394101463, -0.003028769601222727, 0.002563249333371725, 7.4795095429581, 10.02820478798266] - Fitness: 0.2239128395449235
[0.0085, 0.4512238161250385, 0.12973889136369998, -0.8763586686989462, 0.23165391517271275, -0.022976300896289503, 0.05812552152472313, -0.003098057951502486, 0.0025, 7.056141422151667, 10.142608497253189] - Fitness: -0.48892294362860905
[0.008515796739772274, 0.45161146559427673, 0.12981437871677567, -0.8275307416267575, 0.25990258158188684, -0.02289598981786944, 0.059575481607156366, -0.0030297140527508603, 0.0025677237004374646, 7.028864559154983, 10.230513375493594] - Fitness: 0.2181460404348808
[0.008503858386962463, 0.4517099216742059, 0.12972609902667634, -0.8240264679840845, 0.2598682541097203, -0.022999576875234757, 0.06890251967952396, -0.003, 0.002575944362721763, 7.4370805348566345, 10.053288947084246] - Fitness: 0.22459126823227843
[0.008515979244487284, 0.45624746575392167, 0.1294825370154672, -0.835443161284563, 0.25999660365332855, -0.02294671940105572, 0.058749899818320676, -0.0030347098129586314, 0.002562822845115202, 7.255625436328406, 10.046700398164896] - Fitness: 0.22524660584798542
[0.008509801170389658, 0.4528686724294583, 0.1294535060782945, -0.7851793848317989, 0.2599064895354496, -0.022936636168423813, 0.06590392375836521, -0.003022134913280712, 0.002557412439192754, 7.102545517474644, 10.01373338950394] - Fitness: 0.22550515594047266
[0.008505435534097699, 0.4540231537231199, 0.1299845818556236, -0.8289485291104949, 0.2598613109036377, -0.02299493158253645, 0.07699973582783179, -0.003, 0.0025707762248760374, 7.297484910830694, 10.16747520994632] - Fitness: 0.2256946508133629
[0.00851119857442606, 0.4514862529416525, 0.12983576749646358, -0.8327191808242311, 0.2599326105786796, -0.02281537344187761, 0.06474101838665312, -0.003018592668137859, 0.0025, 7.100010893152658, 10.151245261115323] - Fitness: 0.22607129670087017
[0.008502606798638589, 0.45452648379581945, 0.12966164310193704, -0.7952041197724393, 0.2598294743910476, -0.022992880174119018, 0.06299931189771162, -0.0030348067522263005, 0.002544400061858367, 7.344493673879847, 10.052474319562116] - Fitness: 0.22637397780445434
[0.008500265092420311, 0.44881538424844114, 0.12961085160628738, -0.8025886420269586, 0.2598825104754129, -0.02290323582789385, 0.05742345752411414, -0.003, 0.0025208179723078925, 7.291440791720305, 10.054985948521795] - Fitness: 0.22764238560477895
[0.008514737360206977, 0.4513656560893855, 0.12990589110178527, -0.8108698906726566, 0.26, -0.02289139121448494, 0.05515631377875383, -0.003034567273549148, 0.002591153397465532, 7.108570325122899, 10.12709020239685] - Fitness: 0.22947833372291715
[0.008509283200994687, 0.44788849035724665, 0.12977721222393296, -0.7831580993695814, 0.25990984954405366, -0.022941167157049698, 0.06943858955317103, -0.003066272168169212, 0.002528268236375252, 7.078068935935587, 10.015263891663103] - Fitness: 0.22955445205875288
[0.008516359082389142, 0.45186705589112575, 0.12960006895142936, -0.8266595721125188, 0.25991005431624964, -0.022990991534855672, 0.05098014550278082, -0.0030480627156707976, 0.002519820622498167, 7.284868253146783, 10.07380392261945] - Fitness: 0.23029338818640385
[0.008501260867241995, 0.4517194192063025, 0.1298736686629121, -0.8755089796989571, 0.2599078750484763, -0.022919323936254767, 0.058193137535360095, -0.0030899431821731307, 0.0025218917683347084, 7.08886914208344, 10.144317960304647] - Fitness: 0.2315153834838873
[0.008503680181229973, 0.450942791766947, 0.12942742889429223, -0.8242304798991289, 0.25979698445117183, -0.022999373606051622, 0.06563176626449925, -0.003010057912720204, 0.0025, 7.231228344037273, 10.011728329453428] - Fitness: 0.23187734896216236
[0.008523093248624122, 0.45227438403689174, 0.12996127553931447, -0.8134172329756519, 0.25989050357256616, -0.02299855635659242, 0.06827963216312073, -0.0030044527880034935, 0.002552370490530082, 7.455641304212951, 10.049327003352804] - Fitness: 0.23247026091839196
[0.008509455606769977, 0.4511338386040152, 0.13, -0.8290876279939289, 0.2599475313845676, -0.022948006320367784, 0.05332933488836653, -0.0030535502812004634, 0.002506466810287264, 7.112890090570386, 10.242207478541648] - Fitness: 0.23251037336618705
[0.00851179459626833, 0.4514609754878362, 0.1299438923891675, -0.8142916428191375, 0.2599902700260635, -0.022944009829526497, 0.055366728461402524, -0.0030352187603618253, 0.002591031004216116, 7.105338053535317, 10.142711560669554] - Fitness: 0.2337755791931006
[0.008515705271882881, 0.4514077783149407, 0.1297013014639288, -0.8237871479710279, 0.26, -0.022897194515922342, 0.053912819796509207, -0.003034430090327342, 0.0025, 7.106903166371772, 10.117042981564039] - Fitness: 0.23381879625476681
[0.008514535164631035, 0.45169791419084193, 0.12996676033308716, -0.7909884611304543, 0.26, -0.022734711127266626, 0.05863994634465648, -0.0030227994377814873, 0.0025, 7.095821201665359, 10.073734216705136] - Fitness: 0.23476078376311246
[0.008503321682593004, 0.45483200092682496, 0.1296088846247908, -0.8298299646835328, 0.25979916903312866, -0.02299619368540603, 0.06348535722655127, -0.003035092005792037, 0.0025, 7.22932343811258, 10.05191818201005] - Fitness: 0.23549242733771317
[0.008516164936565703, 0.4560234881766354, 0.13, -0.7809725774213475, 0.25993870950771286, -0.02281991083382728, 0.06727751096376466, -0.0030597738498492335, 0.0025171252467298924, 7.090365695357107, 10.03579993751981] - Fitness: 0.23557679117084124
[0.008522447734230106, 0.4519136664006631, 0.12974815723822453, -0.846352445082893, 0.25996255267135154, -0.02299735228623975, 0.051836859380002244, -0.0030414784377912852, 0.0025742120532268003, 7.2361175569551595, 10.066542152663612] - Fitness: 0.23575296193276707
[0.008513503431797428, 0.45176832445855114, 0.12982460340998972, -0.7861135943785365, 0.25986018108528697, -0.022906044461488383, 0.05, -0.0030214773565793982, 0.0025289809544281356, 7.197705164584903, 10.074163728400753] - Fitness: 0.2368592518735861
[0.008516192699786198, 0.45176373914036955, 0.13, -0.8795390332250801, 0.2599825859711729, -0.022952153235948333, 0.05715382493774832, -0.0030982624307455773, 0.002504890891514305, 7.092257145418225, 10.143408665853386] - Fitness: 0.23908548903193144
[0.008503033878161717, 0.4526618884199399, 0.12989585269737958, -0.874752084442417, 0.2598860278894983, -0.022984805503999454, 0.06458475836507102, -0.0031187107478063093, 0.0025361807617443263, 7.058581351730903, 10.034744037974503] - Fitness: 0.24087206958785332
[0.00852533556259354, 0.4524284663977833, 0.1299656770324308, -0.8082924611668763, 0.26, -0.0229966451924412, 0.0568588112302007, -0.0030184549993886563, 0.002552423457581936, 7.150761349261596, 10.071010290176968] - Fitness: 0.248607220955999
[0.008503619787904758, 0.45301870485561807, 0.13, -0.820766515376356, 0.25993384024195176, -0.0229791229639068, 0.06789101948754166, -0.0030364289123031704, 0.0025, 7.253927925791431, 10.017385628650509] - Fitness: 0.2506655166611007

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45317645928769185, 0.12932861570162402, -0.7546028167690493, 0.25993437592547464, -0.022968222152934734, 0.06367767788660134, -0.004094160278374448, 0.0026461400912454625, 7.127490759563629, 10.208078196371208]:
  Angle -10: cl=-0.5626286864280701, cd=0.2161797732114792, cm=-0.18403731286525726
  Angle -9: cl=-0.5967377424240112, cd=0.18567290902137756, cm=-0.17950044572353363
  Angle -8: cl=-0.6250284910202026, cd=0.15191158652305603, cm=-0.17496947944164276
  Angle -7: cl=-0.657841682434082, cd=0.11948729306459427, cm=-0.16914035379886627
  Angle -6: cl=-0.5957337021827698, cd=0.11149578541517258, cm=-0.15646742284297943
  Angle -5: cl=-0.48131561279296875, cd=0.10015227645635605, cm=-0.14363457262516022
  Angle -4: cl=-0.3804812729358673, cd=0.09333965182304382, cm=-0.12806425988674164
  Angle -3: cl=-0.29084527492523193, cd=0.08630236983299255, cm=-0.1078902930021286
  Angle -2: cl=-0.23134243488311768, cd=0.08188087493181229, cm=-0.07929922640323639
  Angle -1: cl=-0.17205223441123962, cd=0.07992859184741974, cm=-0.04891543090343475
  Angle 0: cl=-0.1069934070110321, cd=0.08081619441509247, cm=-0.023130103945732117
  Angle 1: cl=-0.04489564150571823, cd=0.08672285825014114, cm=-0.004127278923988342
  Angle 2: cl=0.03877648338675499, cd=0.0909777283668518, cm=0.0059779733419418335
  Angle 3: cl=0.2550143599510193, cd=0.08147241175174713, cm=0.007049471139907837
  Angle 4: cl=0.34390997886657715, cd=0.08724295347929001, cm=0.012156695127487183
  Angle 5: cl=0.44042906165122986, cd=0.09342577308416367, cm=0.015390187501907349
  Angle 6: cl=0.5411473512649536, cd=0.09809409826993942, cm=0.016997933387756348
  Angle 7: cl=0.6368672847747803, cd=0.10155739635229111, cm=0.010939598083496094
  Angle 8: cl=0.7288980484008789, cd=0.1047179326415062, cm=0.0038276612758636475
  Angle 9: cl=0.8209754228591919, cd=0.10846081376075745, cm=-0.004595085978507996
  Angle 10: cl=0.9192449450492859, cd=0.11326446384191513, cm=-0.013726547360420227
Genotype [0.008510726339985085, 0.45170952496230143, 0.12982358173584038, -0.8430364564750399, 0.25993775361071064, -0.022962815623872573, 0.07330194147874783, -0.0031288200403679182, 0.0025, 7.179436405817613, 10.01046633769835]:
  Angle -10: cl=-0.5622119903564453, cd=0.23262935876846313, cm=-0.18930523097515106
  Angle -9: cl=-0.5956466197967529, cd=0.20093569159507751, cm=-0.18369092047214508
  Angle -8: cl=-0.6183016896247864, cd=0.16564035415649414, cm=-0.1818019300699234
  Angle -7: cl=-0.6532849669456482, cd=0.13100650906562805, cm=-0.17758812010288239
  Angle -6: cl=-0.6076778173446655, cd=0.11641445755958557, cm=-0.1633114069700241
  Angle -5: cl=-0.5017870664596558, cd=0.10502877831459045, cm=-0.1504562348127365
  Angle -4: cl=-0.3984140455722809, cd=0.09820279479026794, cm=-0.1382787972688675
  Angle -3: cl=-0.29551878571510315, cd=0.09193313866853714, cm=-0.12403754889965057
  Angle -2: cl=-0.21736904978752136, cd=0.08640782535076141, cm=-0.10188017785549164
  Angle -1: cl=-0.15716533362865448, cd=0.08245468884706497, cm=-0.07239367067813873
  Angle 0: cl=-0.09129317849874496, cd=0.08183590322732925, cm=-0.043294236063957214
  Angle 1: cl=-0.009186303243041039, cd=0.08229877799749374, cm=-0.020714685320854187
  Angle 2: cl=0.07231327891349792, cd=0.08299600332975388, cm=-0.0052499920129776
  Angle 3: cl=0.31679439544677734, cd=0.06736523658037186, cm=-0.0014378726482391357
  Angle 4: cl=0.4100627899169922, cd=0.07377082854509354, cm=0.003429412841796875
  Angle 5: cl=0.508159875869751, cd=0.08212531358003616, cm=0.0067528486251831055
  Angle 6: cl=0.6001330614089966, cd=0.08951542526483536, cm=0.00941738486289978
  Angle 7: cl=0.690288782119751, cd=0.09610073268413544, cm=0.011504411697387695
  Angle 8: cl=0.7807990312576294, cd=0.10173723101615906, cm=0.010834112763404846
  Angle 9: cl=0.8746637105941772, cd=0.10560662299394608, cm=0.0026711076498031616
  Angle 10: cl=0.9746012091636658, cd=0.11020564287900925, cm=-0.005321308970451355
Genotype [0.0085013077023477, 0.45172238528910336, 0.12973178423875906, -0.8722605337682136, 0.25990907781804373, -0.021434434482300084, 0.05235128176482124, -0.003057352562373879, 0.0025208365462385434, 7.0229339647950155, 10.154933043103048]:
  Angle -10: cl=-0.5610461235046387, cd=0.2312292903661728, cm=-0.18792562186717987
  Angle -9: cl=-0.5959883332252502, cd=0.20006585121154785, cm=-0.18221686780452728
  Angle -8: cl=-0.6184417009353638, cd=0.1646520495414734, cm=-0.1801648885011673
  Angle -7: cl=-0.6502004861831665, cd=0.13062915205955505, cm=-0.17470376193523407
  Angle -6: cl=-0.6146470308303833, cd=0.11555405706167221, cm=-0.16094057261943817
  Angle -5: cl=-0.5043143033981323, cd=0.10406303405761719, cm=-0.14850519597530365
  Angle -4: cl=-0.4027051627635956, cd=0.09755365550518036, cm=-0.13624097406864166
  Angle -3: cl=-0.29911795258522034, cd=0.0910455510020256, cm=-0.12168435752391815
  Angle -2: cl=-0.22342351078987122, cd=0.08524118363857269, cm=-0.09860356152057648
  Angle -1: cl=-0.16436737775802612, cd=0.0809502825140953, cm=-0.06939332187175751
  Angle 0: cl=-0.10022188723087311, cd=0.08057145774364471, cm=-0.04025103151798248
  Angle 1: cl=-0.024488946422934532, cd=0.08099839091300964, cm=-0.016896799206733704
  Angle 2: cl=0.05744249373674393, cd=0.08231601864099503, cm=-0.0017089545726776123
  Angle 3: cl=0.2961896061897278, cd=0.0698501318693161, cm=0.000730663537979126
  Angle 4: cl=0.38674113154411316, cd=0.07535681873559952, cm=0.005991920828819275
  Angle 5: cl=0.4845782518386841, cd=0.08332021534442902, cm=0.009454712271690369
  Angle 6: cl=0.5765482187271118, cd=0.0906054824590683, cm=0.01206180453300476
  Angle 7: cl=0.6684215068817139, cd=0.09716755151748657, cm=0.013879075646400452
  Angle 8: cl=0.75922030210495, cd=0.10169272869825363, cm=0.010448232293128967
  Angle 9: cl=0.8519772887229919, cd=0.10549768805503845, cm=0.0022105127573013306
  Angle 10: cl=0.9519016146659851, cd=0.11009843647480011, cm=-0.005786612629890442
Genotype [0.008513908701074845, 0.4516197839797461, 0.12980659399394456, -0.815300784644726, 0.25985106552606835, -0.02294324393892187, 0.05761851378578721, -0.0030395307695916494, 0.005, 7.150634432649888, 10.166843787845501]:
  Angle -10: cl=-0.5408750772476196, cd=0.22507835924625397, cm=-0.18517376482486725
  Angle -9: cl=-0.5680391192436218, cd=0.19297653436660767, cm=-0.18203364312648773
  Angle -8: cl=-0.5903666615486145, cd=0.1577717810869217, cm=-0.1799069195985794
  Angle -7: cl=-0.6210100650787354, cd=0.12761446833610535, cm=-0.17105938494205475
  Angle -6: cl=-0.6049290895462036, cd=0.11248081922531128, cm=-0.15882723033428192
  Angle -5: cl=-0.5095706582069397, cd=0.10298193991184235, cm=-0.14545650780200958
  Angle -4: cl=-0.4098736047744751, cd=0.09664476662874222, cm=-0.13178931176662445
  Angle -3: cl=-0.311773419380188, cd=0.08966930955648422, cm=-0.11501158773899078
  Angle -2: cl=-0.2495192289352417, cd=0.08381161838769913, cm=-0.08749593794345856
  Angle -1: cl=-0.18926164507865906, cd=0.07985124737024307, cm=-0.057699695229530334
  Angle 0: cl=-0.12352219223976135, cd=0.0801309123635292, cm=-0.030235275626182556
  Angle 1: cl=-0.05701734870672226, cd=0.08301109820604324, cm=-0.00918520987033844
  Angle 2: cl=0.025348370894789696, cd=0.0882342979311943, cm=0.0023944228887557983
  Angle 3: cl=0.2570423483848572, cd=0.07666255533695221, cm=0.0038637667894363403
  Angle 4: cl=0.34412533044815063, cd=0.08235490322113037, cm=0.009370595216751099
  Angle 5: cl=0.43528810143470764, cd=0.08868522942066193, cm=0.013338536024093628
  Angle 6: cl=0.5354869961738586, cd=0.09550507366657257, cm=0.0160616934299469
  Angle 7: cl=0.6283334493637085, cd=0.10062650591135025, cm=0.014369785785675049
  Angle 8: cl=0.7202249765396118, cd=0.10383253544569016, cm=0.007024839520454407
  Angle 9: cl=0.8127192258834839, cd=0.10772120207548141, cm=-0.0014164000749588013
  Angle 10: cl=0.9081776142120361, cd=0.11320725828409195, cm=-0.010649338364601135
Genotype [0.008501089190293992, 0.45175227095135917, 0.1299108739124988, -0.8791303765684328, 0.2599081888290361, -0.022380958262510638, 0.05434153700099638, -0.0030123155692007696, 0.002521320795621808, 7.085818538536293, 10.194414843462374]:
  Angle -10: cl=-0.5612834692001343, cd=0.23361413180828094, cm=-0.1893274039030075
  Angle -9: cl=-0.5951483249664307, cd=0.20202197134494781, cm=-0.18351684510707855
  Angle -8: cl=-0.6177998781204224, cd=0.16666151583194733, cm=-0.18147341907024384
  Angle -7: cl=-0.6506561040878296, cd=0.13236455619335175, cm=-0.17731301486492157
  Angle -6: cl=-0.6119400262832642, cd=0.11671200394630432, cm=-0.16316203773021698
  Angle -5: cl=-0.5055568814277649, cd=0.10520917922258377, cm=-0.15025655925273895
  Angle -4: cl=-0.4017889201641083, cd=0.09827836602926254, cm=-0.13823442161083221
  Angle -3: cl=-0.29902034997940063, cd=0.0920884907245636, cm=-0.12414415180683136
  Angle -2: cl=-0.21883507072925568, cd=0.08650337159633636, cm=-0.10265438258647919
  Angle -1: cl=-0.1589316725730896, cd=0.08211065083742142, cm=-0.07338292896747589
  Angle 0: cl=-0.09418865293264389, cd=0.08154197782278061, cm=-0.044079557061195374
  Angle 1: cl=-0.012003222480416298, cd=0.08200395107269287, cm=-0.021367862820625305
  Angle 2: cl=0.06976819038391113, cd=0.08264196664094925, cm=-0.005618378520011902
  Angle 3: cl=0.3098967969417572, cd=0.06751497089862823, cm=-0.0012000203132629395
  Angle 4: cl=0.4063420295715332, cd=0.0734051838517189, cm=0.0036151856184005737
  Angle 5: cl=0.5045706629753113, cd=0.0817333534359932, cm=0.007001206278800964
  Angle 6: cl=0.5956026315689087, cd=0.08914449065923691, cm=0.009749233722686768
  Angle 7: cl=0.6860021352767944, cd=0.095725879073143, cm=0.01177304983139038
  Angle 8: cl=0.776361882686615, cd=0.10144084692001343, cm=0.011336132884025574
  Angle 9: cl=0.8699350357055664, cd=0.10528367012739182, cm=0.003161892294883728
  Angle 10: cl=0.969849705696106, cd=0.10988334566354752, cm=-0.004824981093406677
Genotype [0.008502836422607837, 0.45670872553152525, 0.11663491157585347, -0.8258969905368116, 0.25986343203600315, -0.022825921841507082, 0.06475898955936787, -0.0030270962404910793, 0.0025019771080623276, 7.341592660647248, 10.117885801244533]:
  Angle -10: cl=-0.5982049703598022, cd=0.23291441798210144, cm=-0.1890675574541092
  Angle -9: cl=-0.6358097791671753, cd=0.20221644639968872, cm=-0.18155626952648163
  Angle -8: cl=-0.6731520891189575, cd=0.1701185405254364, cm=-0.17719833552837372
  Angle -7: cl=-0.6995816230773926, cd=0.1350046992301941, cm=-0.17416782677173615
  Angle -6: cl=-0.6511983275413513, cd=0.12246084958314896, cm=-0.15932543575763702
  Angle -5: cl=-0.5515414476394653, cd=0.10809710621833801, cm=-0.1464243084192276
  Angle -4: cl=-0.4352908730506897, cd=0.0971706211566925, cm=-0.1354399472475052
  Angle -3: cl=-0.31946468353271484, cd=0.08835738897323608, cm=-0.1220172792673111
  Angle -2: cl=-0.22626221179962158, cd=0.08183857798576355, cm=-0.10173119604587555
  Angle -1: cl=-0.16904310882091522, cd=0.07796305418014526, cm=-0.07278220355510712
  Angle 0: cl=-0.10947933793067932, cd=0.0773569792509079, cm=-0.042727068066596985
  Angle 1: cl=-0.05015894025564194, cd=0.07822690159082413, cm=-0.01606293022632599
  Angle 2: cl=0.02929650992155075, cd=0.08075109869241714, cm=-0.0016302764415740967
  Angle 3: cl=0.2152036875486374, cd=0.0732990950345993, cm=0.002312302589416504
  Angle 4: cl=0.3428739607334137, cd=0.07376177608966827, cm=0.006981581449508667
  Angle 5: cl=0.4304277300834656, cd=0.08016376197338104, cm=0.011252686381340027
  Angle 6: cl=0.5184881091117859, cd=0.08776005357503891, cm=0.014101773500442505
  Angle 7: cl=0.6052367687225342, cd=0.09484761208295822, cm=0.01694074273109436
  Angle 8: cl=0.6951174139976501, cd=0.10062295943498611, cm=0.01733158528804779
  Angle 9: cl=0.7853277921676636, cd=0.10386233776807785, cm=0.009684383869171143
  Angle 10: cl=0.8825792074203491, cd=0.10815640538930893, cm=0.0017187148332595825
Genotype [0.008517182450834302, 0.450239715169045, 0.12982859285312986, -0.8493947827944615, 0.2598989042273806, -0.015, 0.07068936614107246, -0.003031395537521489, 0.0025781151473516202, 7.333939423651572, 10.028977934074792]:
  Angle -10: cl=-0.5505759119987488, cd=0.21520620584487915, cm=-0.1815064698457718
