Experiment: Combination_Experiment_408
Generation: 100
Timestamp: 20231226_135219

Genotypes and their Fitness Values:
[0.008521497318451659, 0.45459561562800466, 0.12977371905777169, -0.7909251630844412, 0.2599975539143185, -0.015571437083794007, 0.05667837776777701, -0.0030621649750063686, 0.002523975384860281, 7.14246467365135, 10.05784921756287] - Fitness: -0.352725756375118
[0.008527548238246837, 0.4568734605194862, 0.12988155352648445, -0.775615028795085, 0.2599981749958489, -0.02286747133604422, 0.05412477510677703, -0.00300532783167143, 0.002781227968070957, 7.145188837959475, 10.06322662592069] - Fitness: 0.2167159886754957
[0.008514612920524621, 0.4514088880885793, 0.1299248817792586, -0.8060615575170266, 0.2599104351697246, -0.022958589902954973, 0.05172118788122956, -0.0030341010098341764, 0.002567661963361582, 7.141589108306638, 10.053412502924413] - Fitness: 0.2442983263499002
[0.008510032082246136, 0.4530929403323145, 0.13, -0.8270196444196454, 0.2599990967627843, -0.022915407860747694, 0.05866758000109894, -0.0030547004268375146, 0.002506985568780228, 7.219735267824076, 10.097207450953201] - Fitness: 0.2407830352781851
[0.008510879729305485, 0.45149415233025636, 0.1299980855067484, -0.8067812165198112, 0.2599100087654077, -0.019715576769175236, 0.05365319477776138, -0.0030330582029839312, 0.0025767015775037742, 7.137474352975669, 10.044550973934935] - Fitness: -0.010792712283722345
[0.008505832211876077, 0.45241588695473106, 0.1299651312027259, -0.7570324274194998, 0.259976544308354, -0.02295548097595017, 0.058482768997675016, -0.0030796145108459155, 0.002516556407137179, 7.081976716540651, 10.026969631151772] - Fitness: 0.24601110727359202
[0.008519286712475923, 0.45270653684566464, 0.11820534561641825, -0.7917689663653029, 0.25471654435546387, -0.022984139512961313, 0.05492821153455411, -0.006, 0.004505677168670021, 7.178471975081754, 10.053680272567654] - Fitness: -0.8779692442213257
[0.00851357366137767, 0.4507873198373949, 0.12999917938129807, -0.8219816172246409, 0.25320934753627156, -0.022976634581179996, 0.06244248574394041, -0.0030047371505073747, 0.002563681777502612, 7.238006778035405, 10.0237312690519] - Fitness: 0.10063885339383304
[0.008513187031984955, 0.4529348251288038, 0.12974296402732075, -0.8172807655854937, 0.2599207388816163, -0.022932633015998037, 0.05, -0.0030399250843000515, 0.005, 7.12523300209599, 10.02498588847705] - Fitness: -0.02681174838821339
[0.008536376264620579, 0.45951235733529994, 0.13, -0.7976573191854185, 0.2597498792033493, -0.02297205821583476, 0.054954701185680035, -0.0030551394110833793, 0.002550107497952698, 7.1748063607079695, 10.067670091923965] - Fitness: 0.23926872407013483
[0.008515043982019084, 0.46, 0.12991326927823174, -0.8064829562606088, 0.25997649916883225, -0.022992996252420926, 0.05531223467259955, -0.003008083506654007, 0.0025321842784724285, 7.169326894929675, 10.059476123294287] - Fitness: 0.25677635366683804
[0.008524781645843603, 0.4538809607489381, 0.12978687265477815, -0.7925957135430028, 0.2599858935437517, -0.017367971558822096, 0.05661699875091056, -0.0031135274092121148, 0.005, 7.146704194652738, 10.060164549235626] - Fitness: -0.47709504663627395
[0.008518770489757454, 0.4521638036457037, 0.11738619199386044, -0.8469636158283373, 0.2599459466449576, -0.022981780918853317, 0.06076111290659128, -0.0030157791530563533, 0.003642499462487461, 7.181703893604459, 10.04133151383578] - Fitness: -0.32849968431628784
[0.008543747958716565, 0.4589582817306998, 0.12354941498355013, -0.8132318652394263, 0.23870820872117876, -0.015356181046007292, 0.06864947506352624, -0.003037702910942489, 0.003559401499717437, 7.142662695512556, 10.062757180251767] - Fitness: -1.4826923833194983
[0.008515479897947336, 0.44954346390822636, 0.12997263039975215, -0.8005837848260664, 0.25988849058824925, -0.022930734571158417, 0.056790567802417966, -0.0030340100016371862, 0.0025803834269083744, 7.164114825922164, 10.031945131381208] - Fitness: 0.23876937215096286
[0.008503220991232399, 0.45349441931268636, 0.13, -0.8052038837387233, 0.2599590601433941, -0.022923896565958616, 0.06458841548639874, -0.0030523593363973645, 0.00250970136983751, 7.100321807872534, 10.03149963984188] - Fitness: 0.24958750756544304
[0.008525157450985588, 0.4512822615500592, 0.13, -0.8159994584102831, 0.2599995603144579, -0.022979674289075065, 0.052571691408615846, -0.003000048227679325, 0.0025742904951553953, 7.12000576708777, 10.089612856764756] - Fitness: 0.2504423105826382
[0.008512652531212219, 0.4534511761484848, 0.12988307854094153, -0.8067205044448915, 0.23140394177530346, -0.022999440288703116, 0.055342519917757425, -0.006, 0.0025278849044344854, 7.123525514030676, 10.070476436512415] - Fitness: -0.8507964141612191
[0.008509966228765986, 0.4516358962854682, 0.12990998177832896, -0.8742903092550168, 0.25998264708267327, -0.022984181418707908, 0.05534937207259488, -0.003037206881208464, 0.002584524546436976, 7.145889773893495, 10.076019383335495] - Fitness: 0.24586321739981548
[0.0085, 0.4467472403107336, 0.12996868843532286, -0.7994565513849674, 0.2599805341183211, -0.022918368410343434, 0.05582046120990778, -0.0030417035839950973, 0.002578328118446789, 7.164160868314582, 10.033154225268484] - Fitness: 0.2383984773308795
[0.008500293541907766, 0.4534351903051073, 0.12995279449072406, -0.7630478829036945, 0.25993970387444804, -0.02295132869925277, 0.05310792613685363, -0.0030365649111582784, 0.00255232971686199, 7.0568869469927415, 10.056057080142313] - Fitness: 0.2506053145913393
[0.00851335218798746, 0.45128851953764604, 0.12994399690477285, -0.8114224268385093, 0.23813964883535746, -0.022930356036270468, 0.05, -0.006, 0.0025406266986566567, 7.144610416934723, 10.027700559249011] - Fitness: -0.670240967993803
[0.0085, 0.4494696345403115, 0.12993997324138246, -0.8125723605986409, 0.26, -0.02292035121408659, 0.05, -0.0030060889557540125, 0.002573485978488225, 7.058457111672397, 10.018739340554275] - Fitness: 0.257043777627064
[0.008518393765063956, 0.4508467359953426, 0.1298506440488589, -0.8390805461414124, 0.2599697112133517, -0.02299413143957776, 0.05384519269379024, -0.0030315116405728562, 0.002576493838547528, 7.069609270290848, 10.087216262514575] - Fitness: 0.24384756634074145
[0.008519826877848894, 0.4516776206369294, 0.12999907069234146, -0.8108794783411131, 0.25992374285451303, -0.022990946099235254, 0.054956680906858894, -0.003030943255244444, 0.002549673607319039, 7.271277538271403, 10.061236012403862] - Fitness: 0.24394505901291635
[0.008514604285560778, 0.4512035839582066, 0.12970558207406796, -0.7920846668727911, 0.26, -0.02296368862908132, 0.05322835257145249, -0.003, 0.002511574096631879, 7.217533690645824, 10.051771468603343] - Fitness: 0.2439562330582987
[0.008511709430165774, 0.45147429331924654, 0.12993792488132166, -0.8084251410855324, 0.2598954379674661, -0.02294600108536379, 0.05331512898190176, -0.0030328281153294443, 0.0025606649886203686, 7.138682949162887, 10.057876512537502] - Fitness: 0.24398161134097107
[0.008513652530504873, 0.45142187753182006, 0.12997959329320774, -0.8067775196022072, 0.2599054492365622, -0.022919698534817144, 0.05084263691209013, -0.00303389377064101, 0.0025720722380012384, 7.1484196244636795, 10.046807791129586] - Fitness: 0.24419500154536844
[0.008500820117123255, 0.4583977845053637, 0.12990814824775535, -0.8014551475379385, 0.2599446839928785, -0.022968928886687535, 0.06438975168634714, -0.003036889251244684, 0.002565444187672879, 7.164190950405241, 10.044517124480938] - Fitness: 0.2446356032842541
[0.00852489345363042, 0.4501968459608427, 0.12998409352453896, -0.8231601963577942, 0.25984423288495234, -0.022999591801977613, 0.052524230760498336, -0.0030349182877576976, 0.002583362583583793, 7.103271588704462, 10.061663520821067] - Fitness: 0.24503008842557103
[0.00851483132398464, 0.45145030036992595, 0.12993191813154456, -0.8404603894715025, 0.25989872031373307, -0.023, 0.05587850192255595, -0.00305200523029217, 0.002522771190402482, 7.142423462277713, 10.0908688819884] - Fitness: 0.2452059232685285
[0.008535421951796952, 0.45127421306315596, 0.13, -0.8208693606238211, 0.25995204253090587, -0.022992599306753864, 0.05245609733241868, -0.0030296788979938716, 0.0025638253909234954, 7.151034057755879, 10.076350794995337] - Fitness: 0.24558216868985208
[0.00851378210718338, 0.4587900263470547, 0.13, -0.8230996176926023, 0.25998219342461265, -0.02295019496507586, 0.056531570591904924, -0.003088183424037365, 0.0025078971308273123, 7.128695278666057, 10.091962631492079] - Fitness: 0.24562286671349545
[0.0085, 0.44970360327442516, 0.12997807909322626, -0.8008900057587263, 0.25990448991392817, -0.02292040771636862, 0.05, -0.003036212615897615, 0.002571972058825481, 7.152581842808762, 10.032478333361766] - Fitness: 0.2462190330442574
[0.008503476025599808, 0.4530180152760204, 0.13, -0.8756235731901536, 0.26, -0.022957274911423277, 0.058016559541580304, -0.003084360293188088, 0.0025419881529812095, 7.070707178454897, 10.098108490123066] - Fitness: 0.24652076571969533
[0.008505297606171311, 0.4541073781193247, 0.13, -0.8135074337362989, 0.2598086961865169, -0.0229961488315996, 0.05510301834612403, -0.003069899321359504, 0.0025348133229202026, 7.116806096581593, 10.080702131961848] - Fitness: 0.24654339591101002
[0.008528072545515715, 0.458169656139128, 0.13, -0.7933126263810522, 0.25997293024885415, -0.022928251419161563, 0.05625069952026718, -0.003041575102123438, 0.0025464231105201836, 7.160569475627504, 10.036154604815485] - Fitness: 0.24712671090239108
[0.00852533556259354, 0.4524284663977833, 0.1299656770324308, -0.8082924611668763, 0.26, -0.0229966451924412, 0.0568588112302007, -0.0030184549993886563, 0.002552423457581936, 7.150761349261596, 10.071010290176968] - Fitness: 0.248607220955999
[0.00852212537742379, 0.4522526505350028, 0.12996343488068973, -0.8067214387426199, 0.2598641393684389, -0.022956620072225303, 0.05423526058430243, -0.0030332272923145444, 0.0025087891089295056, 7.1416752648492325, 10.05524702140776] - Fitness: 0.24887416266303586
[0.008517891881614463, 0.451769970374296, 0.12993160502662437, -0.8691536622655357, 0.2598845723431704, -0.022951733818638884, 0.056585071771425695, -0.0030488992469034524, 0.002517988118481773, 7.088875440744194, 10.057460594847207] - Fitness: 0.24942740636140417
[0.008514393422288434, 0.4511905712635069, 0.1297866704267374, -0.7910312236954298, 0.26, -0.02298190988162807, 0.052457396623057914, -0.0030095729712626166, 0.002538547092269929, 7.185576344224714, 10.019871616456584] - Fitness: 0.2494825606151825
[0.008503619787904758, 0.45301870485561807, 0.13, -0.820766515376356, 0.25993384024195176, -0.0229791229639068, 0.06789101948754166, -0.0030364289123031704, 0.0025, 7.253927925791431, 10.017385628650509] - Fitness: 0.2506655166611007
[0.008514261570294918, 0.46, 0.1299030862711695, -0.7778107323852044, 0.26, -0.022984555627774867, 0.05654363738509004, -0.0030245708883068077, 0.0025582108950809005, 7.079370945962392, 10.060787147155624] - Fitness: 0.2521092642636262
[0.00851186558620167, 0.4516450034832826, 0.12996830232670142, -0.8605264845621757, 0.259902022974381, -0.023, 0.0555030246689058, -0.003030495764218431, 0.0025739960589652904, 7.137339832609074, 10.032531896680586] - Fitness: 0.25366548067151967
[0.008522920436244603, 0.4504953834602516, 0.1299892161247772, -0.8622227185151603, 0.2597033704493537, -0.02296145948727233, 0.05306003869704309, -0.003005997342083324, 0.0025109102841531553, 7.12656251868931, 10.058169269275597] - Fitness: 0.2539458386845824
[0.008511238767189405, 0.4554291856046063, 0.12998588732247485, -0.8281232338558336, 0.2599253373662816, -0.022951501615731503, 0.053538205618160604, -0.003052192596597097, 0.0025061953726991616, 7.079474347029988, 10.05719189082416] - Fitness: 0.2564923385083458
[0.008513814958260518, 0.451187823103542, 0.13, -0.8349115349774683, 0.26, -0.022985227245115508, 0.05673410243597369, -0.003017570732062063, 0.002565660322187574, 7.087461928951688, 10.021804399133998] - Fitness: 0.25872080778497203
[0.0085, 0.4581437789334491, 0.12994032755764476, -0.8145045903086185, 0.25996261839665324, -0.022929300503106535, 0.05, -0.003, 0.0025681685032873207, 7.0873008782005735, 10.065287457961507] - Fitness: 0.2587710538752535
[0.0085, 0.45182070369825633, 0.1299395356244438, -0.9, 0.25988008420791026, -0.022952034750797476, 0.051892845884933494, -0.0030395942089298795, 0.0025162435147028984, 7.067597794109885, 10.057677458850673] - Fitness: 0.2602045476724083
[0.008517542374140158, 0.451757469754791, 0.13, -0.8096267171226403, 0.25998305061794064, -0.022990860567978083, 0.05488296732593651, -0.003, 0.002524296443454305, 7.084228574553523, 10.064868327010362] - Fitness: 0.2604500886563621

Detailed Results for Each Genotype:
Genotype [0.008521497318451659, 0.45459561562800466, 0.12977371905777169, -0.7909251630844412, 0.2599975539143185, -0.015571437083794007, 0.05667837776777701, -0.0030621649750063686, 0.002523975384860281, 7.14246467365135, 10.05784921756287]:
  Angle -10: cl=-0.5539886951446533, cd=0.2172330766916275, cm=-0.1825229376554489
  Angle -9: cl=-0.5873730182647705, cd=0.186172217130661, cm=-0.17750827968120575
  Angle -8: cl=-0.6185339689254761, cd=0.1536903977394104, cm=-0.17190386354923248
  Angle -7: cl=-0.6466898918151855, cd=0.12585927546024323, cm=-0.16434137523174286
  Angle -6: cl=-0.6270046234130859, cd=0.11129262298345566, cm=-0.15248213708400726
  Angle -5: cl=-0.5154069662094116, cd=0.10047248005867004, cm=-0.13913170993328094
  Angle -4: cl=-0.4147052764892578, cd=0.09369631856679916, cm=-0.12415976822376251
  Angle -3: cl=-0.328311949968338, cd=0.08607733994722366, cm=-0.10126276314258575
  Angle -2: cl=-0.25920504331588745, cd=0.07961148768663406, cm=-0.07498718798160553
  Angle -1: cl=-0.20293155312538147, cd=0.07672473788261414, cm=-0.04587216675281525
  Angle 0: cl=-0.1499958634376526, cd=0.07874195277690887, cm=-0.023434177041053772
  Angle 1: cl=-0.08634255081415176, cd=0.08697177469730377, cm=-0.006622746586799622
  Angle 2: cl=-0.01142902858555317, cd=0.0932512953877449, cm=0.006538212299346924
  Angle 3: cl=0.19884583353996277, cd=0.0850050076842308, cm=0.010906651616096497
  Angle 4: cl=0.28550899028778076, cd=0.09061761200428009, cm=0.01746852695941925
  Angle 5: cl=0.37725862860679626, cd=0.09662462025880814, cm=0.021909505128860474
  Angle 6: cl=0.4727790355682373, cd=0.09879040718078613, cm=0.01740199327468872
  Angle 7: cl=0.570580244064331, cd=0.10026027262210846, cm=0.011605918407440186
  Angle 8: cl=0.6657167077064514, cd=0.10292788594961166, cm=0.0053735822439193726
  Angle 9: cl=0.7565584778785706, cd=0.10657462477684021, cm=-0.00303022563457489
  Angle 10: cl=0.8705560564994812, cd=0.10912108421325684, cm=-0.022152408957481384
Genotype [0.008527548238246837, 0.4568734605194862, 0.12988155352648445, -0.775615028795085, 0.2599981749958489, -0.02286747133604422, 0.05412477510677703, -0.00300532783167143, 0.002781227968070957, 7.145188837959475, 10.06322662592069]:
  Angle -10: cl=-0.5631858110427856, cd=0.23349004983901978, cm=-0.18938909471035004
  Angle -9: cl=-0.5915960073471069, cd=0.20099425315856934, cm=-0.18510325253009796
  Angle -8: cl=-0.6142633557319641, cd=0.16599754989147186, cm=-0.18369896709918976
  Angle -7: cl=-0.6503464579582214, cd=0.13156218826770782, cm=-0.17904888093471527
  Angle -6: cl=-0.6091750860214233, cd=0.11624669283628464, cm=-0.1645054668188095
  Angle -5: cl=-0.5036416053771973, cd=0.10469524562358856, cm=-0.15142594277858734
  Angle -4: cl=-0.4065515398979187, cd=0.09884244203567505, cm=-0.13875944912433624
  Angle -3: cl=-0.30433177947998047, cd=0.09286174178123474, cm=-0.12495775520801544
  Angle -2: cl=-0.22511279582977295, cd=0.08743629604578018, cm=-0.10302509367465973
  Angle -1: cl=-0.16412685811519623, cd=0.08280330151319504, cm=-0.07371504604816437
  Angle 0: cl=-0.09510026127099991, cd=0.08204827457666397, cm=-0.045100584626197815
  Angle 1: cl=-0.012205785140395164, cd=0.08250735700130463, cm=-0.022884830832481384
  Angle 2: cl=0.07052578032016754, cd=0.08322113752365112, cm=-0.007448121905326843
  Angle 3: cl=0.30672505497932434, cd=0.0675017312169075, cm=-0.002418801188468933
  Angle 4: cl=0.41237935423851013, cd=0.07297446578741074, cm=0.0019986331462860107
  Angle 5: cl=0.5107234716415405, cd=0.08128505945205688, cm=0.005378037691116333
  Angle 6: cl=0.6031137704849243, cd=0.08857475966215134, cm=0.007886454463005066
  Angle 7: cl=0.6929835081100464, cd=0.095168836414814, cm=0.010220035910606384
  Angle 8: cl=0.7832402586936951, cd=0.1015191599726677, cm=0.011283978819847107
  Angle 9: cl=0.8777399659156799, cd=0.10551061481237411, cm=0.0030837953090667725
  Angle 10: cl=0.9775580167770386, cd=0.11047695577144623, cm=-0.004876300692558289
Genotype [0.008514612920524621, 0.4514088880885793, 0.1299248817792586, -0.8060615575170266, 0.2599104351697246, -0.022958589902954973, 0.05172118788122956, -0.0030341010098341764, 0.002567661963361582, 7.141589108306638, 10.053412502924413]:
  Angle -10: cl=-0.5624958276748657, cd=0.23424077033996582, cm=-0.18970678746700287
  Angle -9: cl=-0.5948206186294556, cd=0.20254367589950562, cm=-0.18402676284313202
  Angle -8: cl=-0.6175057291984558, cd=0.1673317402601242, cm=-0.18229757249355316
  Angle -7: cl=-0.6511871814727783, cd=0.13271738588809967, cm=-0.1784653514623642
  Angle -6: cl=-0.6095076203346252, cd=0.11741729825735092, cm=-0.16417039930820465
  Angle -5: cl=-0.5040076971054077, cd=0.10558748990297318, cm=-0.15108589828014374
  Angle -4: cl=-0.39970308542251587, cd=0.098512202501297, cm=-0.139129176735878
  Angle -3: cl=-0.29720622301101685, cd=0.09241549670696259, cm=-0.12516362965106964
  Angle -2: cl=-0.2158934772014618, cd=0.08694317936897278, cm=-0.10410718619823456
  Angle -1: cl=-0.15548188984394073, cd=0.08267028629779816, cm=-0.07471324503421783
  Angle 0: cl=-0.08896134048700333, cd=0.08203716576099396, cm=-0.04568646848201752
  Angle 1: cl=-0.006276162341237068, cd=0.08233065158128738, cm=-0.022920772433280945
  Angle 2: cl=0.07620908319950104, cd=0.08316447585821152, cm=-0.007412269711494446
  Angle 3: cl=0.315723717212677, cd=0.06716442108154297, cm=-0.002365604043006897
  Angle 4: cl=0.4156333804130554, cd=0.07290472835302353, cm=0.0025777816772460938
  Angle 5: cl=0.5137569308280945, cd=0.08123523741960526, cm=0.005937099456787109
  Angle 6: cl=0.6045634746551514, cd=0.08871185779571533, cm=0.008714914321899414
  Angle 7: cl=0.6944864988327026, cd=0.09530068933963776, cm=0.010853514075279236
  Angle 8: cl=0.7848032712936401, cd=0.10145429521799088, cm=0.011519834399223328
  Angle 9: cl=0.8786884546279907, cd=0.1053212434053421, cm=0.00337064266204834
  Angle 10: cl=0.9786068201065063, cd=0.10991935431957245, cm=-0.004612430930137634
Genotype [0.008510032082246136, 0.4530929403323145, 0.13, -0.8270196444196454, 0.2599990967627843, -0.022915407860747694, 0.05866758000109894, -0.0030547004268375146, 0.002506985568780228, 7.219735267824076, 10.097207450953201]:
  Angle -10: cl=-0.5627164244651794, cd=0.23357902467250824, cm=-0.18961332738399506
  Angle -9: cl=-0.5942243933677673, cd=0.2016097754240036, cm=-0.18436609208583832
  Angle -8: cl=-0.6169499158859253, cd=0.1664452701807022, cm=-0.18268419802188873
  Angle -7: cl=-0.6519148945808411, cd=0.1318131387233734, cm=-0.1785508543252945
  Angle -6: cl=-0.6082391142845154, cd=0.11678922176361084, cm=-0.1641262322664261
  Angle -5: cl=-0.5027921199798584, cd=0.10516877472400665, cm=-0.15105970203876495
  Angle -4: cl=-0.4009334444999695, cd=0.09857919812202454, cm=-0.1388392597436905
  Angle -3: cl=-0.2984589636325836, cd=0.09248313307762146, cm=-0.12486012279987335
  Angle -2: cl=-0.21847620606422424, cd=0.08702026307582855, cm=-0.10332454741001129
  Angle -1: cl=-0.158026784658432, cd=0.08274800330400467, cm=-0.07394562661647797
  Angle 0: cl=-0.09051385521888733, cd=0.0820733979344368, cm=-0.04509364068508148
  Angle 1: cl=-0.007798327133059502, cd=0.08244434744119644, cm=-0.02252011001110077
  Angle 2: cl=0.07457567006349564, cd=0.08325918018817902, cm=-0.007060691714286804
  Angle 3: cl=0.315364271402359, cd=0.06711727380752563, cm=-0.0021678805351257324
  Angle 4: cl=0.4151083528995514, cd=0.07310885936021805, cm=0.002537265419960022
  Angle 5: cl=0.5132980346679688, cd=0.08143527805805206, cm=0.0059019774198532104
  Angle 6: cl=0.6048851609230042, cd=0.08881883323192596, cm=0.008540600538253784
  Angle 7: cl=0.69479900598526, cd=0.09540858864784241, cm=0.010712653398513794
  Angle 8: cl=0.7851644158363342, cd=0.10152564197778702, cm=0.011241570115089417
  Angle 9: cl=0.8792845606803894, cd=0.10543061792850494, cm=0.003086954355239868
  Angle 10: cl=0.9792092442512512, cd=0.1100306287407875, cm=-0.004904463887214661
Genotype [0.008510879729305485, 0.45149415233025636, 0.1299980855067484, -0.8067812165198112, 0.2599100087654077, -0.019715576769175236, 0.05365319477776138, -0.0030330582029839312, 0.0025767015775037742, 7.137474352975669, 10.044550973934935]:
  Angle -10: cl=-0.5585699081420898, cd=0.22697141766548157, cm=-0.18552859127521515
  Angle -9: cl=-0.5923633575439453, cd=0.1962953805923462, cm=-0.18060527741909027
  Angle -8: cl=-0.6150190830230713, cd=0.16088396310806274, cm=-0.17843584716320038
  Angle -7: cl=-0.6437740921974182, cd=0.1281324028968811, cm=-0.17038442194461823
  Angle -6: cl=-0.6195959448814392, cd=0.11414960026741028, cm=-0.15757988393306732
  Angle -5: cl=-0.5025760531425476, cd=0.1020115539431572, cm=-0.14553411304950714
  Angle -4: cl=-0.405962198972702, cd=0.09636463969945908, cm=-0.1322469860315323
  Angle -3: cl=-0.30178236961364746, cd=0.08967790752649307, cm=-0.11747919023036957
  Angle -2: cl=-0.23351582884788513, cd=0.08357570320367813, cm=-0.09171612560749054
  Angle -1: cl=-0.1748422235250473, cd=0.07965245842933655, cm=-0.06242169439792633
  Angle 0: cl=-0.11142054200172424, cd=0.07921996712684631, cm=-0.034325167536735535
  Angle 1: cl=-0.0463959202170372, cd=0.08002476394176483, cm=-0.01038755476474762
  Angle 2: cl=0.03670264035463333, cd=0.08564326167106628, cm=0.0009852200746536255
  Angle 3: cl=0.2684899866580963, cd=0.07438783347606659, cm=0.004045352339744568
  Angle 4: cl=0.356579452753067, cd=0.07995609194040298, cm=0.00965072214603424
  Angle 5: cl=0.4523879289627075, cd=0.08606314659118652, cm=0.013494014739990234
  Angle 6: cl=0.5463950037956238, cd=0.09299775958061218, cm=0.015772610902786255
  Angle 7: cl=0.64076167345047, cd=0.09896989166736603, cm=0.015916913747787476
  Angle 8: cl=0.7324265241622925, cd=0.10211148113012314, cm=0.008819222450256348
  Angle 9: cl=0.8242821097373962, cd=0.10586188733577728, cm=0.0005697160959243774
  Angle 10: cl=0.9232550859451294, cd=0.11054092645645142, cm=-0.007893964648246765
Genotype [0.008505832211876077, 0.45241588695473106, 0.1299651312027259, -0.7570324274194998, 0.259976544308354, -0.02295548097595017, 0.058482768997675016, -0.0030796145108459155, 0.002516556407137179, 7.081976716540651, 10.026969631151772]:
  Angle -10: cl=-0.5633017420768738, cd=0.233961820602417, cm=-0.18969596922397614
  Angle -9: cl=-0.5955176949501038, cd=0.20218883454799652, cm=-0.18413110077381134
  Angle -8: cl=-0.6182091236114502, cd=0.1669914573431015, cm=-0.1824261099100113
  Angle -7: cl=-0.6530733108520508, cd=0.1321496218442917, cm=-0.17861272394657135
  Angle -6: cl=-0.6086456179618835, cd=0.11725935339927673, cm=-0.16424648463726044
  Angle -5: cl=-0.5031800270080566, cd=0.10545887053012848, cm=-0.15120594203472137
  Angle -4: cl=-0.39932113885879517, cd=0.09849400073289871, cm=-0.13914789259433746
  Angle -3: cl=-0.29684391617774963, cd=0.09239313006401062, cm=-0.12516076862812042
  Angle -2: cl=-0.21616540849208832, cd=0.08693400025367737, cm=-0.10388432443141937
  Angle -1: cl=-0.15575850009918213, cd=0.08274314552545547, cm=-0.07446707785129547
  Angle 0: cl=-0.08873920142650604, cd=0.08208092302083969, cm=-0.04554526507854462
  Angle 1: cl=-0.0062341708689928055, cd=0.08236470818519592, cm=-0.022814884781837463
  Angle 2: cl=0.0761304497718811, cd=0.08320797234773636, cm=-0.007397189736366272
  Angle 3: cl=0.3157707750797272, cd=0.06719812005758286, cm=-0.002443835139274597
  Angle 4: cl=0.41603150963783264, cd=0.07292506843805313, cm=0.002445429563522339
  Angle 5: cl=0.5142452716827393, cd=0.08125775307416916, cm=0.005801528692245483
  Angle 6: cl=0.605444610118866, cd=0.0887150838971138, cm=0.00851912796497345
  Angle 7: cl=0.6953636407852173, cd=0.09530435502529144, cm=0.010673955082893372
  Angle 8: cl=0.7857031226158142, cd=0.10147131234407425, cm=0.011394470930099487
  Angle 9: cl=0.8796741366386414, cd=0.1053474098443985, cm=0.0032516568899154663
  Angle 10: cl=0.9795963168144226, cd=0.10994566977024078, cm=-0.004733219742774963
Genotype [0.008519286712475923, 0.45270653684566464, 0.11820534561641825, -0.7917689663653029, 0.25471654435546387, -0.022984139512961313, 0.05492821153455411, -0.006, 0.004505677168670021, 7.178471975081754, 10.053680272567654]:
  Angle -10: cl=-0.5891831517219543, cd=0.18455089628696442, cm=-0.1670575886964798
