Experiment: Combination_Experiment_408
Generation: 74
Timestamp: 20231226_134745

Genotypes and their Fitness Values:
[0.011070795384971629, 0.45336715581133713, 0.12956921184026163, -0.8052035408029194, 0.2590650401778968, -0.02296337357898944, 0.07278055867205717, -0.0030254891072770485, 0.00264266902399916, 7.347688993693963, 10.432401841065667] - Fitness: -0.33652348474106936
[0.008502495757896474, 0.44812366270680165, 0.12951851838612863, -0.792525714592081, 0.2598194125935918, -0.02299078685188796, 0.05825529714978958, -0.0030127386246618596, 0.0026706082176966668, 7.635930617778885, 10.716367757982388] - Fitness: 0.11958519558802086
[0.008516549087405127, 0.45083716998698, 0.11, -0.8005722338431858, 0.2598798784113381, -0.02278688587753883, 0.0808968187551074, -0.006, 0.002515545474578528, 7.429286626442588, 10.81936215714063] - Fitness: -0.9642343996287354
[0.00855037847341112, 0.4552564722702614, 0.12960211715512204, -0.7943616797079636, 0.2587469999399911, -0.022729203063892835, 0.07788232989505604, -0.003054314616557625, 0.002750537451387694, 7.098388764150481, 10.722128639362817] - Fitness: 0.07589738778876869
[0.008507964737151872, 0.4519484497050809, 0.12937077816692907, -0.8268788644372543, 0.25934527935013013, -0.023, 0.06571325478549755, -0.003, 0.0026596175711745967, 7.1453313795752695, 10.100261451564766] - Fitness: 0.1996151546269921
[0.008512486116441226, 0.4520129613384385, 0.12956904497762398, -0.817844599902713, 0.2595393470007284, -0.022982798785115388, 0.05291438894336172, -0.003074667602245672, 0.0026538963573339612, 7.431035610775917, 10.730528814501742] - Fitness: 0.12212742106409262
[0.012246449273912012, 0.4510708272423952, 0.12998492117661747, -0.8771729502829153, 0.25973796920932263, -0.022933902836041, 0.06527768388549217, -0.003110066800900144, 0.00271798386144372, 7.807176609979044, 10.820095897335616] - Fitness: -0.5450899651140113
[0.008512767208793882, 0.45506728279519704, 0.1295642539252042, -0.7949812306138504, 0.26, -0.02292102408239677, 0.07518582602542931, -0.0030635168245048785, 0.002683375445902526, 7.497627364206434, 10.682356875274444] - Fitness: 0.11610930746239535
[0.008515419215984336, 0.4487931004113119, 0.13, -0.8206809617295984, 0.25970205384032063, -0.022911418790230065, 0.05962502814983375, -0.0030982086269392877, 0.0038972778744124654, 7.495391099376135, 10.008054088323737] - Fitness: 0.060849951108115086
[0.008503819194188226, 0.44808537169385676, 0.12949495562418334, -0.8122158365968983, 0.259654155752808, -0.02297584768229812, 0.11292552768866909, -0.003112352956096156, 0.002739781913207537, 7.391157410121933, 10.738260351328945] - Fitness: 0.06562357723840596
[0.008522625870316016, 0.4552629252825884, 0.129644715787017, -0.7691282199918176, 0.2590397137235559, -0.022831994917439986, 0.05237616137700286, -0.0031027854722173636, 0.0025, 7.0, 10.277680255258524] - Fitness: 0.1819566811783622
[0.008506804788180217, 0.4515001400546604, 0.12945905995333198, -0.8139716228809923, 0.25955316814955326, -0.02270104219462153, 0.05366757550582717, -0.0030901328377543383, 0.0027051032332570755, 7.3189904566793444, 10.329767589638925] - Fitness: 0.13662519688925434
[0.00858617814425369, 0.45529616137770257, 0.12959819047602028, -0.7943025579845429, 0.2590303453193476, -0.023, 0.06575715425412307, -0.0030165591075990927, 0.002589589788058033, 7.180225967517613, 10.739477112464796] - Fitness: 0.12109936374134891
[0.008543713774238872, 0.45611353663340437, 0.12961653841469256, -0.844783020920151, 0.2590722592744483, -0.015, 0.10141522637294739, -0.0030664921898933034, 0.0026385744187660608, 8.106755200932488, 10.795659576390223] - Fitness: -0.5791850488428076
[0.011812710164615513, 0.46, 0.12957030246199844, -0.8238758793807239, 0.25918714364229084, -0.02299842161393361, 0.06770699000175806, -0.0030644922890486832, 0.003294439046461235, 7.367898861365384, 10.591976670472649] - Fitness: -0.5322821705586803
[0.00852173288289271, 0.4433277516290861, 0.12961353064927406, -0.8336446010692188, 0.24397920855292096, -0.022909863122569357, 0.05518057770707181, -0.003088192878855801, 0.0040456621189587675, 7.499520642980765, 10.420499492077205] - Fitness: -0.38483937941497937
[0.00850358916489013, 0.4512863834611718, 0.12993482924495744, -0.813244328243412, 0.2591913567119133, -0.022908588007751782, 0.11044577768723973, -0.003077036664895058, 0.005, 7.500499105579401, 10.113703485014156] - Fitness: -0.11262357891791441
[0.0085, 0.4483441723801727, 0.12954377339348208, -0.8179367346991469, 0.25992306029634155, -0.022980693291827444, 0.05587056508707086, -0.003016714017489948, 0.0026427648245361313, 7.486253479100883, 10.725384707492172] - Fitness: 0.13510752671904033
[0.008520263165555732, 0.4511126287503855, 0.1298826349577439, -0.8488034851826576, 0.25978757911418743, -0.023, 0.061743763579009, -0.0031417287983551735, 0.0026837155598492535, 7.39673166291266, 10.074336841772377] - Fitness: 0.1927040774150694
[0.00851924416945813, 0.4522705138171717, 0.1295912948676319, -0.8291827457042582, 0.25855480246323126, -0.02296851668773655, 0.10137330998879501, -0.0030887024499676964, 0.0028350838079181703, 7.341303800730497, 10.01225459492754] - Fitness: 0.13197183810621518
[0.008510442090394029, 0.448109626836908, 0.12952195897853475, -0.8834192052087922, 0.2599547314213924, -0.02290431239462697, 0.056553462258467406, -0.0030122148118918923, 0.002571630758300046, 7.661204920393869, 10.701683115404322] - Fitness: 0.13243703594208964
[0.008505321096089551, 0.45444320673671484, 0.129569698972447, -0.8092615147048426, 0.2593910065262239, -0.02295531634321186, 0.05440834138088045, -0.0030985683125371154, 0.0027145289147632173, 7.326812120381872, 10.550851065130857] - Fitness: 0.1333103509683878
[0.008501760273650402, 0.44670321304138605, 0.12995401492469613, -0.785930517421315, 0.2593188032194607, -0.022951485981924247, 0.06092831657908685, -0.00309112601234452, 0.0025373861707670697, 7.640387160916412, 10.56894206893341] - Fitness: 0.13359353366526153
[0.008504269623332904, 0.4483305349518064, 0.12955993196621793, -0.8236099754062272, 0.2595452867444205, -0.022969366437779738, 0.05, -0.0030653619041199004, 0.0026893804466301295, 7.394515086842189, 10.589491280927335] - Fitness: 0.13487093295290592
[0.008511276526771978, 0.4477572833435413, 0.12946743354425305, -0.8573364942114143, 0.25918675246219686, -0.02299036841281953, 0.06451996113035131, -0.003065882316240941, 0.0026216520947375953, 7.449995301086243, 10.45941595525924] - Fitness: 0.13548039712094934
[0.008508590816346775, 0.46, 0.13, -0.8765034721617317, 0.2598522510904881, -0.022891214033327372, 0.057391934943310116, -0.0030191333998206733, 0.002554806472238517, 7.758874916102529, 10.841510987571779] - Fitness: 0.13626178084486984
[0.008520776562410964, 0.45042266634280465, 0.12943644650349706, -0.769603674119661, 0.26, -0.022881268653369976, 0.06838058472263814, -0.0030245495791938488, 0.002569932101409233, 7.819485519718705, 10.401688158798422] - Fitness: 0.13791426619362035
[0.008502477373748712, 0.4524450674432528, 0.12957633149291364, -0.7816770012735661, 0.2595286991277037, -0.022467838808753318, 0.05888311614313675, -0.0030830410711085955, 0.0025994965733944298, 7.398007890000326, 10.221620336366561] - Fitness: 0.1394623783517242
[0.008522556318075943, 0.4549798180100669, 0.12962057172941874, -0.7656648005214913, 0.25887918041055635, -0.022806021687484405, 0.052339361240076994, -0.003098307549328566, 0.0026780252475277866, 7.7862859987946065, 10.0657076465216] - Fitness: 0.14021366595621795
[0.008523973692788362, 0.45165248122503315, 0.12940938909674865, -0.8194589710127013, 0.25942796900659715, -0.022970352360831284, 0.07177280542574845, -0.0030855720674588098, 0.0026697979494664727, 7.842010138308484, 10.110375331976547] - Fitness: 0.1418611090642817
[0.008508657787513496, 0.4480965667419179, 0.12953189250759195, -0.8380445042773537, 0.2598495490350528, -0.022892824576806938, 0.05528878357703663, -0.003014333534132473, 0.0025217747613082465, 7.7474030804850935, 10.572335705065942] - Fitness: 0.14271909830101384
[0.008521966406551463, 0.4449425262429669, 0.12962405858842654, -0.8225483455954158, 0.26, -0.023, 0.06891889517166774, -0.003066013948994974, 0.0025988567137006572, 7.839324446863821, 10.340603451843867] - Fitness: 0.14320422545867972
[0.008505280189554975, 0.45360196826436844, 0.12958782501369917, -0.8177860672162621, 0.2591111712573581, -0.022963800255459202, 0.07498894860551113, -0.003091048279898515, 0.0025623296541681623, 7.347033045069904, 10.440209920286325] - Fitness: 0.1457103507395747
[0.008510005785524164, 0.4516137666165507, 0.12988683165629705, -0.7891182554827507, 0.25956471204388654, -0.02264981973460142, 0.061501682689267125, -0.003032774458401709, 0.0026699610341809296, 7.530799490041329, 10.321298199671212] - Fitness: 0.14721407431449524
[0.00850626295121235, 0.4471930504331811, 0.12970102407801506, -0.8862174553996568, 0.25961812646790705, -0.022998655683933077, 0.05091121508875981, -0.0030456808384723482, 0.0025471784885089613, 7.6453592379468835, 10.631540598150853] - Fitness: 0.14739975986913034
[0.00850316518907039, 0.44696512847221637, 0.1299962403234645, -0.7915279372499894, 0.26, -0.022803278381025416, 0.07897572858839001, -0.003081162290812401, 0.0025133166714223225, 7.454096541457296, 10.49427526998603] - Fitness: 0.15059107066875616
[0.008513731689009407, 0.45377960260839656, 0.13, -0.8004662371765254, 0.25869322294624647, -0.022809758500123022, 0.052232395743974556, -0.00308392722481388, 0.002673863672115972, 7.347546807167947, 10.330555413811638] - Fitness: 0.1514701487430207
[0.00850209687733179, 0.451649961338231, 0.12990895411247685, -0.8212611262211649, 0.2592411068925949, -0.02275815136614703, 0.100308050572201, -0.0030837275826457048, 0.002603249898793324, 7.450426593722488, 10.141838535381751] - Fitness: 0.15178187618741867
[0.008512509372171273, 0.4521542400574132, 0.12957008133275974, -0.8025349129576379, 0.25956367583099244, -0.022956882318298993, 0.07351775689197092, -0.0031365111622996965, 0.0026793966434402808, 7.5119047539596915, 10.14673194062235] - Fitness: 0.15294371879857954
[0.00850518802716819, 0.44406639517743035, 0.12952766855948458, -0.805261093372376, 0.26, -0.022997326840574827, 0.0745046513831557, -0.003077882007982885, 0.0025842478679382235, 7.2077017464903985, 10.475569296821593] - Fitness: 0.15475333680577485
[0.00851058444365328, 0.45227941010564826, 0.12957879087746288, -0.7867087904657615, 0.25943550344245975, -0.022952345615881515, 0.05, -0.0030747684885786544, 0.0025833543306824605, 7.64083833625797, 10.357149343366933] - Fitness: 0.1563969895781425
[0.008521025065072858, 0.4539054424725507, 0.12963683815363541, -0.8073699912664802, 0.25907107909088517, -0.022823641123701912, 0.05708877143067813, -0.00310178621259773, 0.002608868368950593, 7.144050668438053, 10.326474317907264] - Fitness: 0.15813582696970035
[0.00850314338349787, 0.45521737734615286, 0.1294105446443682, -0.8147487691719244, 0.26, -0.022943154031478903, 0.07056495082605432, -0.003105762253607075, 0.0027273260173400608, 7.513845636231425, 10.113151938671276] - Fitness: 0.1668185647348993
[0.008729742991679203, 0.45400994943673745, 0.12960436774104664, -0.8098403793596782, 0.25955881042728757, -0.022781471510246756, 0.05521102489833346, -0.00308787681427218, 0.0025, 7.1300169038552985, 10.012381488263872] - Fitness: 0.1738714947781403
[0.008507050988104415, 0.4496782896850767, 0.12953930215782294, -0.8325621863405764, 0.25918599864696024, -0.022745728058852006, 0.05110823954095796, -0.003099213424375322, 0.002694269155058612, 7.217632698681984, 10.008517727590167] - Fitness: 0.1758056001677903
[0.008501307761387624, 0.4591858261808181, 0.12954295090511064, -0.838098150748515, 0.2590382351427869, -0.022990504164194632, 0.055832008333810836, -0.0030148280987913694, 0.0025, 7.344122844505252, 10.473702114179728] - Fitness: 0.17629335289341205
[0.008503982246707967, 0.45167876838599086, 0.12963584072517387, -0.8190440871403882, 0.2589798562380809, -0.02296584431839801, 0.0751605344507673, -0.003093311386159392, 0.0025820168573433863, 7.251284786828848, 10.038087131380363] - Fitness: 0.18951465283747623
[0.008520038828579551, 0.4536500424376499, 0.12961951065966468, -0.7872403119922148, 0.26, -0.02275355517061151, 0.05523077293591175, -0.003098458489707955, 0.0025, 7.554128234734054, 10.069028051375238] - Fitness: 0.19188528919569084
[0.008509990774666793, 0.4516917178724405, 0.13, -0.8035130015830557, 0.25978380543580737, -0.023, 0.05, -0.0030058516602927523, 0.002688329920811141, 7.292445032337448, 10.410014634156829] - Fitness: 0.19628380174715557
[0.00852106003584027, 0.44465133313238653, 0.13, -0.8414995490275924, 0.25928396553534616, -0.022997540839541374, 0.0616481362976862, -0.003, 0.002756179858719652, 7.355024065263667, 10.073965820264831] - Fitness: 0.1970246662982995

Detailed Results for Each Genotype:
Genotype [0.011070795384971629, 0.45336715581133713, 0.12956921184026163, -0.8052035408029194, 0.2590650401778968, -0.02296337357898944, 0.07278055867205717, -0.0030254891072770485, 0.00264266902399916, 7.347688993693963, 10.432401841065667]:
  Angle -10: cl=-0.5499216318130493, cd=0.21279264986515045, cm=-0.18388308584690094
  Angle -9: cl=-0.5815604329109192, cd=0.18111121654510498, cm=-0.17935825884342194
  Angle -8: cl=-0.6091035008430481, cd=0.14811432361602783, cm=-0.1746179610490799
  Angle -7: cl=-0.6378305554389954, cd=0.12352786213159561, cm=-0.16370923817157745
  Angle -6: cl=-0.6232272386550903, cd=0.10954605042934418, cm=-0.15119822323322296
  Angle -5: cl=-0.5343850255012512, cd=0.1020926758646965, cm=-0.13561637699604034
  Angle -4: cl=-0.43718332052230835, cd=0.09522838890552521, cm=-0.1185554713010788
  Angle -3: cl=-0.35204026103019714, cd=0.08759456127882004, cm=-0.09526021778583527
  Angle -2: cl=-0.2824084162712097, cd=0.08137618005275726, cm=-0.0690598338842392
  Angle -1: cl=-0.22317543625831604, cd=0.07881169766187668, cm=-0.04055975377559662
  Angle 0: cl=-0.16415373980998993, cd=0.08256081491708755, cm=-0.01913417875766754
  Angle 1: cl=-0.09464845061302185, cd=0.09035125374794006, cm=-0.0032163411378860474
  Angle 2: cl=0.015125913545489311, cd=0.09259653091430664, cm=0.007965087890625
  Angle 3: cl=0.2061811089515686, cd=0.08634251356124878, cm=0.011629045009613037
  Angle 4: cl=0.2939533591270447, cd=0.09194853901863098, cm=0.017394229769706726
  Angle 5: cl=0.3927351236343384, cd=0.09739095717668533, cm=0.02051261067390442
  Angle 6: cl=0.4887876808643341, cd=0.09984608739614487, cm=0.016628265380859375
  Angle 7: cl=0.58722323179245, cd=0.10125149041414261, cm=0.010915085673332214
  Angle 8: cl=0.6800500154495239, cd=0.10461042821407318, cm=0.003448396921157837
  Angle 9: cl=0.773108184337616, cd=0.10870113223791122, cm=-0.004990324378013611
  Angle 10: cl=0.8828932046890259, cd=0.11105813831090927, cm=-0.024064138531684875
Genotype [0.008502495757896474, 0.44812366270680165, 0.12951851838612863, -0.792525714592081, 0.2598194125935918, -0.02299078685188796, 0.05825529714978958, -0.0030127386246618596, 0.0026706082176966668, 7.635930617778885, 10.716367757982388]:
  Angle -10: cl=-0.5596546530723572, cd=0.23137426376342773, cm=-0.18835915625095367
  Angle -9: cl=-0.5946823954582214, cd=0.20023924112319946, cm=-0.1825329214334488
  Angle -8: cl=-0.6170256733894348, cd=0.16486237943172455, cm=-0.18047313392162323
  Angle -7: cl=-0.6493704915046692, cd=0.13087411224842072, cm=-0.17494775354862213
  Angle -6: cl=-0.6150446534156799, cd=0.11582436412572861, cm=-0.1609136313199997
  Angle -5: cl=-0.5065513849258423, cd=0.10454752296209335, cm=-0.14838232100009918
  Angle -4: cl=-0.4039013981819153, cd=0.0977042093873024, cm=-0.13628198206424713
  Angle -3: cl=-0.3002108335494995, cd=0.09111860394477844, cm=-0.12157218158245087
  Angle -2: cl=-0.22399306297302246, cd=0.08529417961835861, cm=-0.09855504333972931
  Angle -1: cl=-0.16411805152893066, cd=0.08136183023452759, cm=-0.06906093657016754
  Angle 0: cl=-0.10068024694919586, cd=0.08105307072401047, cm=-0.0397309809923172
  Angle 1: cl=-0.023040717467665672, cd=0.08162041008472443, cm=-0.016496315598487854
  Angle 2: cl=0.05864211916923523, cd=0.08252587914466858, cm=-0.0010055452585220337
  Angle 3: cl=0.2973909080028534, cd=0.06992984563112259, cm=0.0009800493717193604
  Angle 4: cl=0.3868895173072815, cd=0.07543423026800156, cm=0.006304264068603516
  Angle 5: cl=0.48393669724464417, cd=0.08362680673599243, cm=0.009718164801597595
  Angle 6: cl=0.5761317014694214, cd=0.09095963835716248, cm=0.012394756078720093
  Angle 7: cl=0.6676396727561951, cd=0.09752728044986725, cm=0.01428481936454773
  Angle 8: cl=0.7584896683692932, cd=0.10198692232370377, cm=0.010571211576461792
  Angle 9: cl=0.8513112664222717, cd=0.10580144822597504, cm=0.0023342519998550415
  Angle 10: cl=0.9509809017181396, cd=0.1103859469294548, cm=-0.005706623196601868
Genotype [0.008516549087405127, 0.45083716998698, 0.11, -0.8005722338431858, 0.2598798784113381, -0.02278688587753883, 0.0808968187551074, -0.006, 0.002515545474578528, 7.429286626442588, 10.81936215714063]:
  Angle -10: cl=-0.6295722723007202, cd=0.1852443665266037, cm=-0.1675557941198349
  Angle -9: cl=-0.6722772717475891, cd=0.15954884886741638, cm=-0.16008172929286957
  Angle -8: cl=-0.7163988351821899, cd=0.1339453160762787, cm=-0.15209265053272247
  Angle -7: cl=-0.7072036862373352, cd=0.11976424604654312, cm=-0.14024682343006134
  Angle -6: cl=-0.5976511240005493, cd=0.10221884399652481, cm=-0.1280560940504074
  Angle -5: cl=-0.503394365310669, cd=0.09077399969100952, cm=-0.10621772706508636
  Angle -4: cl=-0.421352356672287, cd=0.08383104205131531, cm=-0.08139197528362274
  Angle -3: cl=-0.34129229187965393, cd=0.083009272813797, cm=-0.060162439942359924
  Angle -2: cl=-0.266941636800766, cd=0.08795703947544098, cm=-0.04549165070056915
  Angle -1: cl=-0.2256757915019989, cd=0.09473437815904617, cm=-0.027500465512275696
  Angle 0: cl=-0.1776905506849289, cd=0.10274408757686615, cm=-0.007998183369636536
  Angle 1: cl=-0.12674668431282043, cd=0.10822075605392456, cm=0.008626893162727356
  Angle 2: cl=-0.004338456317782402, cd=0.10552188754081726, cm=0.01539003849029541
  Angle 3: cl=0.07879260182380676, cd=0.10603973269462585, cm=0.014110654592514038
  Angle 4: cl=0.1543949693441391, cd=0.1076868548989296, cm=0.011106058955192566
  Angle 5: cl=0.23402413725852966, cd=0.10975772887468338, cm=0.0062241703271865845
  Angle 6: cl=0.3229570686817169, cd=0.11158272624015808, cm=0.0013523697853088379
  Angle 7: cl=0.4094751179218292, cd=0.11316854506731033, cm=-0.0035472363233566284
  Angle 8: cl=0.5302295684814453, cd=0.11077378690242767, cm=-0.021326467394828796
  Angle 9: cl=0.6497132182121277, cd=0.10838985443115234, cm=-0.04147239029407501
  Angle 10: cl=0.7619714140892029, cd=0.10748310387134552, cm=-0.06358207762241364
Genotype [0.00855037847341112, 0.4552564722702614, 0.12960211715512204, -0.7943616797079636, 0.2587469999399911, -0.022729203063892835, 0.07788232989505604, -0.003054314616557625, 0.002750537451387694, 7.098388764150481, 10.722128639362817]:
  Angle -10: cl=-0.5613413453102112, cd=0.23049509525299072, cm=-0.1879929155111313
  Angle -9: cl=-0.5943514704704285, cd=0.1986216902732849, cm=-0.1833352893590927
  Angle -8: cl=-0.6167879700660706, cd=0.1632421761751175, cm=-0.18125282227993011
  Angle -7: cl=-0.6529370546340942, cd=0.12911251187324524, cm=-0.17529673874378204
  Angle -6: cl=-0.6158831715583801, cd=0.11478052288293839, cm=-0.16087056696414948
  Angle -5: cl=-0.5087824463844299, cd=0.10370993614196777, cm=-0.1485522836446762
  Angle -4: cl=-0.41151246428489685, cd=0.09792914241552353, cm=-0.135687455534935
  Angle -3: cl=-0.3081544041633606, cd=0.09147987514734268, cm=-0.12117902934551239
  Angle -2: cl=-0.234219491481781, cd=0.08569956570863724, cm=-0.09717251360416412
  Angle -1: cl=-0.17421193420886993, cd=0.08137361705303192, cm=-0.06787948310375214
  Angle 0: cl=-0.1096799224615097, cd=0.08109172433614731, cm=-0.03917147219181061
  Angle 1: cl=-0.032154157757759094, cd=0.08135650306940079, cm=-0.016121283173561096
  Angle 2: cl=0.050154272466897964, cd=0.08293242752552032, cm=-0.0013694912195205688
  Angle 3: cl=0.29042139649391174, cd=0.0700816810131073, cm=0.0005020350217819214
  Angle 4: cl=0.38112443685531616, cd=0.07561135292053223, cm=0.005746230483055115
  Angle 5: cl=0.47956353425979614, cd=0.08354642242193222, cm=0.009152188897132874
  Angle 6: cl=0.5737161040306091, cd=0.09066035598516464, cm=0.011558756232261658
  Angle 7: cl=0.6647450923919678, cd=0.09723613411188126, cm=0.013589605689048767
  Angle 8: cl=0.7554268836975098, cd=0.10191594064235687, cm=0.010424643754959106
  Angle 9: cl=0.8488691449165344, cd=0.10583212971687317, cm=0.002150788903236389
  Angle 10: cl=0.948823869228363, cd=0.1104336753487587, cm=-0.005855724215507507
Genotype [0.008507964737151872, 0.4519484497050809, 0.12937077816692907, -0.8268788644372543, 0.25934527935013013, -0.023, 0.06571325478549755, -0.003, 0.0026596175711745967, 7.1453313795752695, 10.100261451564766]:
  Angle -10: cl=-0.563128650188446, cd=0.23393237590789795, cm=-0.1895264834165573
  Angle -9: cl=-0.5962068438529968, cd=0.20229147374629974, cm=-0.18386967480182648
  Angle -8: cl=-0.618815541267395, cd=0.1670132279396057, cm=-0.182004913687706
  Angle -7: cl=-0.6526030898094177, cd=0.13251930475234985, cm=-0.1779395192861557
  Angle -6: cl=-0.6127400994300842, cd=0.11722772568464279, cm=-0.16365332901477814
  Angle -5: cl=-0.5079293251037598, cd=0.1055343821644783, cm=-0.15051759779453278
  Angle -4: cl=-0.4034298360347748, cd=0.09841269254684448, cm=-0.13864760100841522
  Angle -3: cl=-0.3008301556110382, cd=0.09226244688034058, cm=-0.1245860904455185
  Angle -2: cl=-0.2196057140827179, cd=0.08672057837247849, cm=-0.1032780259847641
  Angle -1: cl=-0.1593085527420044, cd=0.08233892917633057, cm=-0.07394559681415558
  Angle 0: cl=-0.09422345459461212, cd=0.08174742758274078, cm=-0.04465453326702118
  Angle 1: cl=-0.011687682941555977, cd=0.08209396153688431, cm=-0.02200077474117279
  Angle 2: cl=0.07070417702198029, cd=0.0828605517745018, cm=-0.006429746747016907
  Angle 3: cl=0.30752789974212646, cd=0.0674104318022728, cm=-0.0015288740396499634
  Angle 4: cl=0.4082145094871521, cd=0.07308567315340042, cm=0.0030937939882278442
  Angle 5: cl=0.5064277052879333, cd=0.08140477538108826, cm=0.006471872329711914
  Angle 6: cl=0.5972974896430969, cd=0.08883972465991974, cm=0.009228676557540894
  Angle 7: cl=0.6872163414955139, cd=0.09542902559041977, cm=0.011384055018424988
  Angle 8: cl=0.7774021029472351, cd=0.10145912319421768, cm=0.011738687753677368
  Angle 9: cl=0.8712390661239624, cd=0.10531856119632721, cm=0.003588080406188965
  Angle 10: cl=0.9711627960205078, cd=0.10991507768630981, cm=-0.0043913573026657104
Genotype [0.008512486116441226, 0.4520129613384385, 0.12956904497762398, -0.817844599902713, 0.2595393470007284, -0.022982798785115388, 0.05291438894336172, -0.003074667602245672, 0.0026538963573339612, 7.431035610775917, 10.730528814501742]:
  Angle -10: cl=-0.5607739686965942, cd=0.23102067410945892, cm=-0.18843664228916168
  Angle -9: cl=-0.5947133898735046, cd=0.19943790137767792, cm=-0.18317387998104095
  Angle -8: cl=-0.617209255695343, cd=0.16405998170375824, cm=-0.1810966581106186
  Angle -7: cl=-0.6522087454795837, cd=0.1298445612192154, cm=-0.17563943564891815
  Angle -6: cl=-0.6132836937904358, cd=0.11533583700656891, cm=-0.16134025156497955
  Angle -5: cl=-0.5060444474220276, cd=0.10422376543283463, cm=-0.1488298922777176
  Angle -4: cl=-0.4056904911994934, cd=0.09787385910749435, cm=-0.13637925684452057
  Angle -3: cl=-0.3022342920303345, cd=0.09137808531522751, cm=-0.12179766595363617
  Angle -2: cl=-0.2271701991558075, cd=0.0856279656291008, cm=-0.09834979474544525
  Angle -1: cl=-0.16706250607967377, cd=0.08164304494857788, cm=-0.06887464225292206
  Angle 0: cl=-0.10286791622638702, cd=0.08130871504545212, cm=-0.0398777574300766
  Angle 1: cl=-0.024110758677124977, cd=0.08172442764043808, cm=-0.01687009632587433
  Angle 2: cl=0.057593319565057755, cd=0.08253008127212524, cm=-0.0013771206140518188
  Angle 3: cl=0.29779252409935, cd=0.06968779116868973, cm=0.00040756165981292725
  Angle 4: cl=0.3885813057422638, cd=0.07519194483757019, cm=0.005600005388259888
  Angle 5: cl=0.486611008644104, cd=0.08345524221658707, cm=0.008938252925872803
  Angle 6: cl=0.5796587467193604, cd=0.09069811552762985, cm=0.011511832475662231
  Angle 7: cl=0.6707166433334351, cd=0.09727274626493454, cm=0.013502448797225952
  Angle 8: cl=0.7614544630050659, cd=0.10198412090539932, cm=0.010426178574562073
  Angle 9: cl=0.8547711372375488, cd=0.10585564374923706, cm=0.0021865516901016235
  Angle 10: cl=0.9547156691551208, cd=0.11045677959918976, cm=-0.0058153122663497925
Genotype [0.012246449273912012, 0.4510708272423952, 0.12998492117661747, -0.8771729502829153, 0.25973796920932263, -0.022933902836041, 0.06527768388549217, -0.003110066800900144, 0.00271798386144372, 7.807176609979044, 10.820095897335616]:
  Angle -10: cl=-0.5393127202987671, cd=0.20214439928531647, cm=-0.18160797655582428
  Angle -9: cl=-0.5760223865509033, cd=0.17392054200172424, cm=-0.17569227516651154
