Experiment: Combination_Experiment_408
Generation: 86
Timestamp: 20231226_134951

Genotypes and their Fitness Values:
[0.008508042595522531, 0.41, 0.12968302665181805, -0.7665072487930801, 0.21621931718865423, -0.02292056972214605, 0.10849384425327858, -0.0030629045400457524, 0.0025799275738900874, 7.102146634874135, 10.196768177575944] - Fitness: -1.0348525966447224
[0.008507577766592458, 0.4539837387927797, 0.11, -0.8454338883600475, 0.25999089648196927, -0.02298256154133352, 0.08435351244509778, -0.0030426634073534233, 0.0026370205577852346, 7.458921694564651, 10.163435944702394] - Fitness: -0.519655404161798
[0.008508245243233027, 0.45355556242021666, 0.12995434608599504, -0.8502637705726931, 0.25983248286931887, -0.022999299085855136, 0.05342343241217196, -0.0030384121854358202, 0.002634709841497839, 7.769307544030159, 10.126732623449861] - Fitness: 0.2072644963433589
[0.008514940464182283, 0.4501726763315084, 0.12989283078494343, -0.8721037012119833, 0.25850206602353887, -0.02283637945602694, 0.06235381708297361, -0.005360023452255448, 0.0026019404083403893, 7.53508271103042, 10.123500318264139] - Fitness: -0.19397363167179255
[0.008513576624366347, 0.4512162510162029, 0.12969554113119316, -0.8012969510177262, 0.25950408321713125, -0.022990711405978744, 0.07746580036144893, -0.0030105211603531005, 0.005, 7.324318118088169, 10.51082155752328] - Fitness: -0.10954059051405547
[0.008505677064129653, 0.4519475143408494, 0.1297905883942865, -0.7645218415209423, 0.259365099191563, -0.015, 0.07430609740498495, -0.003035213310368237, 0.002634954439203799, 7.17667350627686, 10.493524803444267] - Fitness: -0.4763645643904636
[0.008509283200994687, 0.44788849035724665, 0.12977721222393296, -0.7831580993695814, 0.25990984954405366, -0.022941167157049698, 0.06943858955317103, -0.003066272168169212, 0.002528268236375252, 7.078068935935587, 10.015263891663103] - Fitness: 0.22955445205875288
[0.010147176518888018, 0.4531399767609527, 0.12946272165328385, -0.8451001251299559, 0.2598764874185874, -0.022998957080850375, 0.06630299259150615, -0.0030385536511938326, 0.002584548601811983, 7.12614073542192, 10.079905528605098] - Fitness: -0.10082995108343526
[0.008504502328979023, 0.44659439501933085, 0.12976199511740907, -0.8008160534400645, 0.2599128238554831, -0.022913886288053405, 0.07007391205337092, -0.0030970915451341936, 0.0025, 7.129680305632372, 10.167996020476908] - Fitness: 0.2045718673711476
[0.008520200876603603, 0.45061895452607137, 0.11, -0.7868007839333174, 0.25921523109346334, -0.023, 0.06840810358677686, -0.003094399909444891, 0.0026286433789067757, 7.705720411099736, 10.154891599717033] - Fitness: -0.5471102471582284
[0.008508806497745694, 0.46, 0.11464584774678348, -0.7798154207468595, 0.2592258513426334, -0.02283518795512297, 0.12163543465427704, -0.0031569195858775455, 0.002511841368955732, 7.2632818135276285, 10.094727146404386] - Fitness: -0.4027197716449547
[0.008514424294645611, 0.45151365068694177, 0.12979161359332456, -0.7835972349315162, 0.25997064663908526, -0.015, 0.05644771882226527, -0.003034488637753277, 0.0025574033287307073, 7.087627469115783, 10.189029552623737] - Fitness: -0.40624286192717424
[0.008515921760280105, 0.45063180661548563, 0.12541937468242964, -0.7991630601786357, 0.25971664094979935, -0.015, 0.06203286991881098, -0.003, 0.002586274679771797, 7.193214293936413, 10.118292418788192] - Fitness: -0.5664877419376383
[0.00850621423257046, 0.4519715535545037, 0.12961175471029376, -0.7981212391040575, 0.25893516183106946, -0.022999969411610977, 0.056569974490663776, -0.006, 0.0026219769128090127, 7.0704403912526175, 10.315418638407316] - Fitness: -0.2642457727054315
[0.008519483684564476, 0.4538452685489059, 0.12975188878038077, -0.7774081247538838, 0.2590974382201819, -0.02299742348995393, 0.06946804759580424, -0.0030255235467210122, 0.002637746307926759, 7.474624878857927, 10.192945212362623] - Fitness: 0.17721142250392743
[0.008508738154078785, 0.4515367667036903, 0.12985197551042615, -0.8231218870320643, 0.25983073799672673, -0.022911001342008856, 0.07934421842840061, -0.0030336485402324546, 0.0025, 7.105600142354009, 10.180637935249226] - Fitness: 0.21778123398628893
[0.0085, 0.4535858929872343, 0.12259928476388075, -0.7969345183141567, 0.25988578289165737, -0.0228943044694929, 0.060375575865740355, -0.003, 0.0026358335722176736, 8.026123596917765, 10.209070703402126] - Fitness: -0.10109002206975622
[0.008514323103113435, 0.45449156325263873, 0.12996147711110076, -0.7963606873548162, 0.2599088900411405, -0.016269515190137182, 0.06030244382976227, -0.0030298877778484573, 0.0026379978865245114, 7.439804393062438, 10.155779652215251] - Fitness: -0.3280466536318106
[0.008510008581869328, 0.4526350204342152, 0.12960523450506392, -0.8204906741898569, 0.25905540366473917, -0.023, 0.08157479422358536, -0.003161382847773996, 0.0026359371804668655, 7.496106738406681, 10.194575867598243] - Fitness: 0.1396360948780873
[0.008525498589866546, 0.45620216286732873, 0.12959019291966908, -0.8241055781941947, 0.22279339111640298, -0.02293471840454479, 0.07646125110614042, -0.0030347026452181977, 0.0033079917015538915, 7.293016556002191, 10.05256146155883] - Fitness: -0.8578740284317832
[0.008514691397028576, 0.45129946229596907, 0.12990718876525253, -0.8159610795006008, 0.2599628483397488, -0.022853286544356293, 0.057904294408401516, -0.003031155854579471, 0.0025908843363384644, 7.102435963576326, 10.15296273456257] - Fitness: 0.222712746594052
[0.010368012139039234, 0.46, 0.12966783749006636, -0.8449373187251584, 0.2520231623809687, -0.02015239755646781, 0.061257676643762575, -0.0030347595884444214, 0.0030275812079983977, 7.216014503346974, 10.254435973511713] - Fitness: -0.6680445884266987
[0.008513760804685038, 0.4515511826505679, 0.12998362041600256, -0.7922593746056386, 0.259840063083889, -0.022991974052093665, 0.0549288537994358, -0.003153509657045145, 0.0026008293757998876, 7.109738214819591, 10.197068762296697] - Fitness: 0.20764960946569627
[0.008510222933813798, 0.4498677586010484, 0.13, -0.7886578491606924, 0.25954432735246435, -0.022798828091229552, 0.05087034570738475, -0.0030752893743750784, 0.0026580920564785488, 7.008213962366303, 10.1670041675825] - Fitness: 0.20402299539718766
[0.008507026134484215, 0.4537173224020343, 0.12959453059490814, -0.8336550268200669, 0.2599742278425748, -0.022982380149542403, 0.0765266424223983, -0.003039292174201245, 0.0026338034876117766, 7.161405536777115, 10.163891599688107] - Fitness: 0.2047864409077989
[0.008510667788205093, 0.45153776215920394, 0.13, -0.7889382171878975, 0.2594066854889256, -0.022755684877528687, 0.05097346410055645, -0.0030749391241672226, 0.0025, 7.440745875321975, 10.074121898125336] - Fitness: 0.20551873674661295
[0.008502994094519423, 0.44761286412073875, 0.12964154817486173, -0.8073337776015302, 0.2591970770625749, -0.022946901307953595, 0.07003130563681619, -0.0030597465223696388, 0.0025, 7.248327936014256, 10.032117981875723] - Fitness: 0.20566519525191443
[0.008502154938859467, 0.4512537262286954, 0.1296898429461282, -0.7665392916432204, 0.25990936184502483, -0.022928982100508668, 0.062355731506462286, -0.0030714766527931035, 0.002602107020666698, 7.296307048214465, 10.08620582224313] - Fitness: 0.20686723832823428
[0.008511109257157317, 0.4507536707726311, 0.12964550490263385, -0.7886895079622801, 0.2597739786884464, -0.022976574045217715, 0.06722248931911592, -0.0030720702043058367, 0.0026293484279497343, 7.04913349169121, 10.112106232329564] - Fitness: 0.20745761886701897
[0.008513266261207133, 0.45271825396402166, 0.1299563250495186, -0.7979760370281538, 0.25990098313683907, -0.022697716520654602, 0.060375273438944686, -0.003030299260069732, 0.0026382046983996466, 7.0366970756737315, 10.154912841549951] - Fitness: 0.20823671784467784
[0.008507862012145056, 0.46, 0.13, -0.8536421286098684, 0.26, -0.022715530777213028, 0.06299237678126386, -0.0030390501875360663, 0.002700371491195291, 7.0, 10.20646928572674] - Fitness: 0.208347010247454
[0.008509114919729697, 0.4516600380567659, 0.12969667417033737, -0.7915174584863478, 0.2599983870869771, -0.02293070562125143, 0.07142177167061138, -0.0030836105542856517, 0.0025694341910754127, 7.02198445498477, 10.16649753795745] - Fitness: 0.20917651299481754
[0.008504545870164311, 0.4460661752561254, 0.129832078271607, -0.8601339925968441, 0.25925409667352317, -0.022976983535171303, 0.06933291330153939, -0.0030343313687630985, 0.002515212415947738, 7.333643624518754, 10.09442813350936] - Fitness: 0.20953914246974506
[0.008510997847322108, 0.4512508398789592, 0.12964201414371138, -0.809315629428108, 0.2598441006538939, -0.022997267537927104, 0.05857645934484076, -0.003117507182558214, 0.0026131298400027996, 7.0834389507501605, 10.114460525138643] - Fitness: 0.21000653712462916
[0.008501873840066293, 0.4514978754981696, 0.12971203043146387, -0.8043706789545986, 0.2598834690685375, -0.022917773290497424, 0.06976382104424915, -0.0030213292286013025, 0.0025719337075928604, 7.274786379418639, 10.144426460019723] - Fitness: 0.21041088610509046
[0.008519354240792946, 0.45249069838599654, 0.12977159156849452, -0.8129180451321747, 0.25999124326955836, -0.022901712962434408, 0.08688786038797042, -0.0030936039645401026, 0.0025674828761055126, 7.142834299844058, 10.019867191831583] - Fitness: 0.2109871885772479
[0.008508752693719354, 0.45151796258217286, 0.12975714480128703, -0.7731426994541788, 0.25987965651413186, -0.02292918985462582, 0.07898619320144437, -0.0030336566715381662, 0.002561798880061174, 7.04018373169974, 10.16392882917254] - Fitness: 0.21143140320334694
[0.008516212358131459, 0.4512835828436198, 0.1298959455306535, -0.794913620373638, 0.2599437713124852, -0.022852429363921876, 0.05850386523952783, -0.003026222659345671, 0.0025901804536297176, 7.101149573446804, 10.21826228163707] - Fitness: 0.21354479203276702
[0.008516607451451934, 0.4514443320734839, 0.12975158796219166, -0.8256153692982354, 0.26, -0.02287729064586389, 0.06343785569489203, -0.0030336268096311475, 0.002590190497873447, 7.106304109252447, 10.17229889197986] - Fitness: 0.21387516221810682
[0.008503719935805213, 0.45207825958681147, 0.12939287244229966, -0.8546873683679013, 0.2599076243210536, -0.022999447347386247, 0.06860443596446267, -0.0030376340653173965, 0.0025, 7.325965014746713, 10.08725658173938] - Fitness: 0.21756943695728836
[0.008508582596014384, 0.45151930433444976, 0.12972237016340657, -0.7692488155240949, 0.25988259805455993, -0.022947246328573288, 0.06671299839839001, -0.003029636111372947, 0.002564102091446684, 7.233263422200834, 10.063925521760694] - Fitness: 0.22118347226896606
[0.008503858386962463, 0.4517099216742059, 0.12972609902667634, -0.8240264679840845, 0.2598682541097203, -0.022999576875234757, 0.06890251967952396, -0.003, 0.002575944362721763, 7.4370805348566345, 10.053288947084246] - Fitness: 0.22459126823227843
[0.008505435534097699, 0.4540231537231199, 0.1299845818556236, -0.8289485291104949, 0.2598613109036377, -0.02299493158253645, 0.07699973582783179, -0.003, 0.0025707762248760374, 7.297484910830694, 10.16747520994632] - Fitness: 0.2256946508133629
[0.008502606798638589, 0.45452648379581945, 0.12966164310193704, -0.7952041197724393, 0.2598294743910476, -0.022992880174119018, 0.06299931189771162, -0.0030348067522263005, 0.002544400061858367, 7.344493673879847, 10.052474319562116] - Fitness: 0.22637397780445434
[0.008514737360206977, 0.4513656560893855, 0.12990589110178527, -0.8108698906726566, 0.26, -0.02289139121448494, 0.05515631377875383, -0.003034567273549148, 0.002591153397465532, 7.108570325122899, 10.12709020239685] - Fitness: 0.22947833372291715
[0.008503680181229973, 0.450942791766947, 0.12942742889429223, -0.8242304798991289, 0.25979698445117183, -0.022999373606051622, 0.06563176626449925, -0.003010057912720204, 0.0025, 7.231228344037273, 10.011728329453428] - Fitness: 0.23187734896216236
[0.008514535164631035, 0.45169791419084193, 0.12996676033308716, -0.7909884611304543, 0.26, -0.022734711127266626, 0.05863994634465648, -0.0030227994377814873, 0.0025, 7.095821201665359, 10.073734216705136] - Fitness: 0.23476078376311246
[0.008503321682593004, 0.45483200092682496, 0.1296088846247908, -0.8298299646835328, 0.25979916903312866, -0.02299619368540603, 0.06348535722655127, -0.003035092005792037, 0.0025, 7.22932343811258, 10.05191818201005] - Fitness: 0.23549242733771317
[0.008522447734230106, 0.4519136664006631, 0.12974815723822453, -0.846352445082893, 0.25996255267135154, -0.02299735228623975, 0.051836859380002244, -0.0030414784377912852, 0.0025742120532268003, 7.2361175569551595, 10.066542152663612] - Fitness: 0.23575296193276707
[0.00852533556259354, 0.4524284663977833, 0.1299656770324308, -0.8082924611668763, 0.26, -0.0229966451924412, 0.0568588112302007, -0.0030184549993886563, 0.002552423457581936, 7.150761349261596, 10.071010290176968] - Fitness: 0.248607220955999

Detailed Results for Each Genotype:
Genotype [0.008508042595522531, 0.41, 0.12968302665181805, -0.7665072487930801, 0.21621931718865423, -0.02292056972214605, 0.10849384425327858, -0.0030629045400457524, 0.0025799275738900874, 7.102146634874135, 10.196768177575944]:
  Angle -10: cl=-0.5644541382789612, cd=0.19845888018608093, cm=-0.17381490767002106
  Angle -9: cl=-0.6093154549598694, cd=0.1727089285850525, cm=-0.1654081791639328
  Angle -8: cl=-0.6551593542098999, cd=0.14961104094982147, cm=-0.15598870813846588
  Angle -7: cl=-0.6862961053848267, cd=0.12165647745132446, cm=-0.14886592328548431
  Angle -6: cl=-0.6491143107414246, cd=0.10894063860177994, cm=-0.13478226959705353
  Angle -5: cl=-0.5596325993537903, cd=0.09530539065599442, cm=-0.11101941764354706
  Angle -4: cl=-0.48412197828292847, cd=0.08749236166477203, cm=-0.08620201051235199
  Angle -3: cl=-0.40483358502388, cd=0.08005115389823914, cm=-0.06210567057132721
  Angle -2: cl=-0.32350975275039673, cd=0.08338025957345963, cm=-0.046140655875205994
  Angle -1: cl=-0.2735484540462494, cd=0.09014584869146347, cm=-0.028619125485420227
  Angle 0: cl=-0.22596535086631775, cd=0.09725994616746902, cm=-0.00971914827823639
  Angle 1: cl=-0.16651758551597595, cd=0.10501736402511597, cm=0.008626356720924377
  Angle 2: cl=-0.003435226157307625, cd=0.1012166440486908, cm=0.018364593386650085
  Angle 3: cl=0.09242565929889679, cd=0.10256119072437286, cm=0.0219285786151886
  Angle 4: cl=0.1672016680240631, cd=0.10372892022132874, cm=0.019556254148483276
  Angle 5: cl=0.24297495186328888, cd=0.10530880093574524, cm=0.015564903616905212
  Angle 6: cl=0.32501885294914246, cd=0.10713644325733185, cm=0.010692328214645386
  Angle 7: cl=0.4154150187969208, cd=0.10878119617700577, cm=0.005812421441078186
  Angle 8: cl=0.5299471616744995, cd=0.10789787769317627, cm=-0.009163454174995422
  Angle 9: cl=0.6499320268630981, cd=0.10695056617259979, cm=-0.031801000237464905
  Angle 10: cl=0.762062132358551, cd=0.10578273981809616, cm=-0.05451543629169464
Genotype [0.008507577766592458, 0.4539837387927797, 0.11, -0.8454338883600475, 0.25999089648196927, -0.02298256154133352, 0.08435351244509778, -0.0030426634073534233, 0.0026370205577852346, 7.458921694564651, 10.163435944702394]:
  Angle -10: cl=-0.614461362361908, cd=0.23103253543376923, cm=-0.18791620433330536
  Angle -9: cl=-0.6502941846847534, cd=0.20060865581035614, cm=-0.17989329993724823
  Angle -8: cl=-0.6946769952774048, cd=0.16963078081607819, cm=-0.1740693897008896
  Angle -7: cl=-0.7160599231719971, cd=0.13846425712108612, cm=-0.16858826577663422
  Angle -6: cl=-0.6651911735534668, cd=0.12499915063381195, cm=-0.15592019259929657
  Angle -5: cl=-0.5690399408340454, cd=0.10997974872589111, cm=-0.14357151091098785
  Angle -4: cl=-0.457075297832489, cd=0.09774458408355713, cm=-0.1309417337179184
  Angle -3: cl=-0.3261736035346985, cd=0.0856853500008583, cm=-0.11924616992473602
  Angle -2: cl=-0.23358547687530518, cd=0.07861123979091644, cm=-0.09824196994304657
  Angle -1: cl=-0.17277678847312927, cd=0.07499544322490692, cm=-0.07036830484867096
  Angle 0: cl=-0.11451409757137299, cd=0.07467908412218094, cm=-0.040183112025260925
  Angle 1: cl=-0.05707570165395737, cd=0.07647228986024857, cm=-0.014235630631446838
  Angle 2: cl=0.008278867229819298, cd=0.08221954852342606, cm=0.0001125335693359375
  Angle 3: cl=0.17369048297405243, cd=0.07635288685560226, cm=0.004940062761306763
  Angle 4: cl=0.3031105697154999, cd=0.07626692950725555, cm=0.010069310665130615
  Angle 5: cl=0.38394126296043396, cd=0.08176302164793015, cm=0.01522102952003479
  Angle 6: cl=0.46856579184532166, cd=0.0882134884595871, cm=0.018376246094703674
  Angle 7: cl=0.5523119568824768, cd=0.09552202373743057, cm=0.02111220359802246
  Angle 8: cl=0.6414632797241211, cd=0.1004473939538002, cm=0.01944202184677124
  Angle 9: cl=0.7311940789222717, cd=0.10347823798656464, cm=0.012092038989067078
  Angle 10: cl=0.8263203501701355, cd=0.10750976204872131, cm=0.004113137722015381
Genotype [0.008508245243233027, 0.45355556242021666, 0.12995434608599504, -0.8502637705726931, 0.25983248286931887, -0.022999299085855136, 0.05342343241217196, -0.0030384121854358202, 0.002634709841497839, 7.769307544030159, 10.126732623449861]:
  Angle -10: cl=-0.5599402785301208, cd=0.2313113808631897, cm=-0.18894754350185394
  Angle -9: cl=-0.5900839567184448, cd=0.19891497492790222, cm=-0.18454615771770477
  Angle -8: cl=-0.6127428412437439, cd=0.16377823054790497, cm=-0.1828426867723465
  Angle -7: cl=-0.6480070352554321, cd=0.12992753088474274, cm=-0.17746080458164215
  Angle -6: cl=-0.6062016487121582, cd=0.11503367871046066, cm=-0.162758931517601
  Angle -5: cl=-0.5010677576065063, cd=0.10417579859495163, cm=-0.15014027059078217
  Angle -4: cl=-0.4038086235523224, cd=0.09848040342330933, cm=-0.1373146027326584
  Angle -3: cl=-0.3008984923362732, cd=0.09221271425485611, cm=-0.12307773530483246
  Angle -2: cl=-0.22550538182258606, cd=0.08667730540037155, cm=-0.0998988002538681
  Angle -1: cl=-0.1648295819759369, cd=0.08247820287942886, cm=-0.07045339047908783
  Angle 0: cl=-0.0977349579334259, cd=0.08195308595895767, cm=-0.04185287654399872
  Angle 1: cl=-0.014991464093327522, cd=0.0824742466211319, cm=-0.019570693373680115
  Angle 2: cl=0.06713905185461044, cd=0.08315280079841614, cm=-0.004011228680610657
  Angle 3: cl=0.31236520409584045, cd=0.06819188594818115, cm=-0.001120343804359436
  Angle 4: cl=0.4063059389591217, cd=0.07448484003543854, cm=0.003725796937942505
  Angle 5: cl=0.5041419267654419, cd=0.08282860368490219, cm=0.0070454031229019165
  Angle 6: cl=0.5975162386894226, cd=0.08998993039131165, cm=0.009488344192504883
  Angle 7: cl=0.6876895427703857, cd=0.09657797962427139, cm=0.011669471859931946
  Angle 8: cl=0.7783650755882263, cd=0.10201384127140045, cm=0.01025170087814331
  Angle 9: cl=0.8726726770401001, cd=0.10599661618471146, cm=0.0020267516374588013
  Angle 10: cl=0.9724427461624146, cd=0.11061694473028183, cm=-0.005982503294944763
Genotype [0.008514940464182283, 0.4501726763315084, 0.12989283078494343, -0.8721037012119833, 0.25850206602353887, -0.02283637945602694, 0.06235381708297361, -0.005360023452255448, 0.0026019404083403893, 7.53508271103042, 10.123500318264139]:
  Angle -10: cl=-0.558395266532898, cd=0.19434542953968048, cm=-0.17796556651592255
  Angle -9: cl=-0.6008660197257996, cd=0.16887085139751434, cm=-0.1705869883298874
  Angle -8: cl=-0.6337730288505554, cd=0.14018931984901428, cm=-0.1654561311006546
  Angle -7: cl=-0.6500654220581055, cd=0.11455077677965164, cm=-0.16097195446491241
  Angle -6: cl=-0.551267147064209, cd=0.10343490540981293, cm=-0.14855141937732697
  Angle -5: cl=-0.4627418518066406, cd=0.09401720762252808, cm=-0.1260211318731308
  Angle -4: cl=-0.38222867250442505, cd=0.08776728063821793, cm=-0.10090996325016022
  Angle -3: cl=-0.3047988712787628, cd=0.08282112330198288, cm=-0.07465718686580658
  Angle -2: cl=-0.2501595914363861, cd=0.08027853816747665, cm=-0.04726038873195648
  Angle -1: cl=-0.1954387128353119, cd=0.08623477816581726, cm=-0.027348414063453674
  Angle 0: cl=-0.13299882411956787, cd=0.0939880833029747, cm=-0.009288296103477478
  Angle 1: cl=-0.07394770532846451, cd=0.10172365605831146, cm=0.006213665008544922
  Angle 2: cl=0.10060173273086548, cd=0.09620746970176697, cm=0.012476444244384766
  Angle 3: cl=0.18162193894386292, cd=0.10140925645828247, cm=0.01882144808769226
  Angle 4: cl=0.26819300651550293, cd=0.10450863838195801, cm=0.016797438263893127
  Angle 5: cl=0.36557072401046753, cd=0.10681596398353577, cm=0.010521218180656433
  Angle 6: cl=0.4675455093383789, cd=0.10867904871702194, cm=0.004855647683143616
  Angle 7: cl=0.5663983821868896, cd=0.11004460602998734, cm=-0.0009691715240478516
  Angle 8: cl=0.6819884181022644, cd=0.10877800732851028, cm=-0.01569850742816925
  Angle 9: cl=0.8012060523033142, cd=0.10620139539241791, cm=-0.03758014738559723
  Angle 10: cl=0.9178270697593689, cd=0.10701219737529755, cm=-0.059963032603263855
Genotype [0.008513576624366347, 0.4512162510162029, 0.12969554113119316, -0.8012969510177262, 0.25950408321713125, -0.022990711405978744, 0.07746580036144893, -0.0030105211603531005, 0.005, 7.324318118088169, 10.51082155752328]:
  Angle -10: cl=-0.539642870426178, cd=0.2237977683544159, cm=-0.1850646287202835
  Angle -9: cl=-0.5679422616958618, cd=0.19186240434646606, cm=-0.1816747933626175
  Angle -8: cl=-0.5910552740097046, cd=0.15667621791362762, cm=-0.17896418273448944
  Angle -7: cl=-0.6208275556564331, cd=0.12754879891872406, cm=-0.16993914544582367
  Angle -6: cl=-0.607016921043396, cd=0.11202351748943329, cm=-0.15787704288959503
  Angle -5: cl=-0.5133764743804932, cd=0.10274907201528549, cm=-0.14422090351581573
  Angle -4: cl=-0.4135037362575531, cd=0.09629087150096893, cm=-0.13026855885982513
  Angle -3: cl=-0.31831976771354675, cd=0.08926687389612198, cm=-0.11241532862186432
  Angle -2: cl=-0.25503623485565186, cd=0.08331216871738434, cm=-0.08517418801784515
  Angle -1: cl=-0.19478920102119446, cd=0.07945705205202103, cm=-0.05523182451725006
  Angle 0: cl=-0.13056541979312897, cd=0.07965497672557831, cm=-0.02800370752811432
  Angle 1: cl=-0.06463253498077393, cd=0.08412738889455795, cm=-0.008408084511756897
  Angle 2: cl=0.01663893088698387, cd=0.08942016959190369, cm=0.0034045130014419556
  Angle 3: cl=0.2460399568080902, cd=0.07815781235694885, cm=0.005043059587478638
  Angle 4: cl=0.33242183923721313, cd=0.0838346779346466, cm=0.01066581904888153
  Angle 5: cl=0.42403993010520935, cd=0.09007783234119415, cm=0.014541029930114746
  Angle 6: cl=0.5234276056289673, cd=0.09626223891973495, cm=0.01742216944694519
  Angle 7: cl=0.6171269416809082, cd=0.100764699280262, cm=0.014113783836364746
  Angle 8: cl=0.7089540362358093, cd=0.10398048907518387, cm=0.006734684109687805
  Angle 9: cl=0.8010696768760681, cd=0.10784944891929626, cm=-0.0017312467098236084
  Angle 10: cl=0.8961518406867981, cd=0.11278793215751648, cm=-0.011312440037727356
Genotype [0.008505677064129653, 0.4519475143408494, 0.1297905883942865, -0.7645218415209423, 0.259365099191563, -0.015, 0.07430609740498495, -0.003035213310368237, 0.002634954439203799, 7.17667350627686, 10.493524803444267]:
  Angle -10: cl=-0.5514211058616638, cd=0.2142835557460785, cm=-0.18123818933963776
  Angle -9: cl=-0.5850939154624939, cd=0.18286602199077606, cm=-0.17607642710208893
  Angle -8: cl=-0.6199880242347717, cd=0.1533389389514923, cm=-0.1697029024362564
  Angle -7: cl=-0.6486636400222778, cd=0.12581685185432434, cm=-0.16211386024951935
  Angle -6: cl=-0.6284580230712891, cd=0.11070258915424347, cm=-0.15093736350536346
  Angle -5: cl=-0.5182459950447083, cd=0.0998033732175827, cm=-0.13703574240207672
  Angle -4: cl=-0.4242664575576782, cd=0.09270162880420685, cm=-0.11925758421421051
  Angle -3: cl=-0.3388170003890991, cd=0.08498313277959824, cm=-0.0959206074476242
  Angle -2: cl=-0.2674393057823181, cd=0.0783994048833847, cm=-0.06988723576068878
  Angle -1: cl=-0.21509847044944763, cd=0.07578837871551514, cm=-0.04130958020687103
  Angle 0: cl=-0.16370581090450287, cd=0.0812331810593605, cm=-0.021705850958824158
  Angle 1: cl=-0.09992726147174835, cd=0.08944647759199142, cm=-0.004923984408378601
  Angle 2: cl=-0.020500289276242256, cd=0.0953918918967247, cm=0.008009463548660278
  Angle 3: cl=0.17251718044281006, cd=0.08886431157588959, cm=0.013724416494369507
  Angle 4: cl=0.258957177400589, cd=0.09455790370702744, cm=0.020646870136260986
  Angle 5: cl=0.3487035930156708, cd=0.09902721643447876, cm=0.021588310599327087
  Angle 6: cl=0.4425378739833832, cd=0.10070924460887909, cm=0.01595604419708252
  Angle 7: cl=0.5408235788345337, cd=0.10210590064525604, cm=0.010269507765769958
  Angle 8: cl=0.637286901473999, cd=0.10357151180505753, cm=0.004050210118293762
  Angle 9: cl=0.7362765073776245, cd=0.10571859776973724, cm=-0.007763102650642395
  Angle 10: cl=0.8553192615509033, cd=0.1071816012263298, cm=-0.030868694186210632
Genotype [0.008509283200994687, 0.44788849035724665, 0.12977721222393296, -0.7831580993695814, 0.25990984954405366, -0.022941167157049698, 0.06943858955317103, -0.003066272168169212, 0.002528268236375252, 7.078068935935587, 10.015263891663103]:
  Angle -10: cl=-0.5615899562835693, cd=0.23404502868652344, cm=-0.18954111635684967
  Angle -9: cl=-0.5972728133201599, cd=0.20295090973377228, cm=-0.18292440474033356
