Experiment: Combination_Experiment_408
Generation: 71
Timestamp: 20231226_134713

Genotypes and their Fitness Values:
[0.008508590816346775, 0.46, 0.13, -0.8765034721617317, 0.2598522510904881, -0.022891214033327372, 0.057391934943310116, -0.0030191333998206733, 0.002554806472238517, 7.758874916102529, 10.841510987571779] - Fitness: 0.13626178084486984
[0.008523959930404145, 0.4479762336199123, 0.11, -0.8248949925180156, 0.2588522193825539, -0.022970016386016534, 0.07659313855179381, -0.003, 0.0025, 7.891356148053345, 10.208818333410939] - Fitness: -0.5472487509853196
[0.00851314955039083, 0.4518413520678235, 0.12960488532533398, -0.7981873649596641, 0.25916305967050746, -0.02297940025685595, 0.07235086765709864, -0.0030529568170423634, 0.0031157875986620592, 7.389687993346861, 10.554103120719345] - Fitness: 0.07653225093979313
[0.008506928446891613, 0.44842271399600014, 0.12951039137853737, -0.8708426582426371, 0.2598493344967384, -0.022887253991946556, 0.05672997663527206, -0.003, 0.002542102027782604, 7.794777541185358, 10.911635568111832] - Fitness: 0.1038506412557749
[0.008504996162313936, 0.4463582003544476, 0.12956032911569143, -0.8520316678834108, 0.2495410429864921, -0.02290187428276183, 0.10103534023059306, -0.0030747511696241603, 0.0025961140309100073, 7.391965397329087, 10.520469349801271] - Fitness: -0.12121199889749086
[0.008505301807569152, 0.4475445975605012, 0.12956034170864617, -0.8277008642751096, 0.21837717609990087, -0.022928937686700922, 0.052003978737526727, -0.0030717884201838215, 0.0026566711482172174, 7.405488869809065, 10.705020016490193] - Fitness: -0.9672777082645715
[0.008504829010592074, 0.4566562430563233, 0.12940261500704162, -0.8768195856175742, 0.25998485216206974, -0.015, 0.060979439126913185, -0.0030167637041872116, 0.002671512659075954, 7.644102034678362, 11.107598655423347] - Fitness: -0.5361316180393225
[0.008518999341190584, 0.4418211348700614, 0.12978257445631936, -0.7909581146088883, 0.25866180825365664, -0.022853201984729513, 0.05341221813700112, -0.004648372511490353, 0.002500829896153795, 7.504854538046702, 10.339843486018305] - Fitness: -0.12120749016777971
[0.008521193445017249, 0.4485754451011195, 0.13, -0.8899950569469453, 0.2355841817017896, -0.020930584142935783, 0.0799533795488934, -0.003066315275740753, 0.0025, 7.1912522463313335, 10.76327473474874] - Fitness: -0.7170242663778101
[0.008519932395422375, 0.4439672328059715, 0.12959015809454835, -0.7926432921850349, 0.2336592106994041, -0.022992608062887533, 0.06322213818272926, -0.006, 0.005, 7.273374483033031, 10.82349801173872] - Fitness: -1.1595078275783781
[0.008502205404615106, 0.45244007476750825, 0.12963714287640482, -0.8277936084819767, 0.25898133206230534, -0.0224323748533918, 0.08444625029456188, -0.003088367890611909, 0.002630813402953344, 7.434817566623403, 10.150433788151325] - Fitness: 0.11537901082244781
[0.00852171772642335, 0.44537098800228575, 0.12986803558920293, -0.8029456685872838, 0.22905465341159018, -0.015, 0.06530896287330387, -0.004187188726309669, 0.0025478303874516706, 7.303297129921258, 10.799444750274274] - Fitness: -1.9360461450043505
[0.008518881031604803, 0.45192687210920485, 0.12953984895048026, -0.8180827790845479, 0.25254237222912107, -0.015, 0.06653326630857594, -0.0030642713981497735, 0.0028569710939820017, 8.056958445924144, 10.110975899033429] - Fitness: -0.7381800285857225
[0.008527461400021624, 0.46, 0.12959550834899922, -0.8211752605563514, 0.22242956507046227, -0.018759360595653057, 0.0831305709125649, -0.0030682513869452924, 0.0025702069867665762, 7.301044593160856, 10.601666902105558] - Fitness: -1.5045845512156288
[0.0126, 0.4517522695092791, 0.13, -0.8011807994591389, 0.2587285590268996, -0.02297123735891131, 0.05822182228607621, -0.003084024295944545, 0.0026725847336457075, 7.7381158246846065, 10.040611579379519] - Fitness: -0.5375454523697129
[0.012061952537544992, 0.46, 0.12956613567343506, -0.8121967846734077, 0.25962676024252584, -0.02287296924850899, 0.10846557647720188, -0.0031024341472274683, 0.002713811292779845, 7.383959070700845, 10.556531127786402] - Fitness: -0.5338641532277291
[0.00850337533799921, 0.44538020240956183, 0.1295868482869868, -0.828579179261143, 0.25945962275781526, -0.02284248528458423, 0.08898774140945356, -0.0030666488181678763, 0.002685538723537129, 7.326003281960105, 10.555991537405278] - Fitness: 0.10398273125156735
[0.008779974001880981, 0.45378634738095175, 0.1296124038695981, -0.829222865596247, 0.2597277872930854, -0.022783015092974812, 0.0657730793129587, -0.006, 0.0028610518267544495, 7.020706427475859, 10.097404902408226] - Fitness: -0.31114157030806633
[0.008505812521252513, 0.4514576454537464, 0.1296205632790009, -0.8010785870979774, 0.25463280037014546, -0.015, 0.07865447124284367, -0.003067374555317862, 0.0025951691505352557, 7.235693224335702, 10.676681625597238] - Fitness: -0.6636728423163084
[0.008511815928293585, 0.455508166163157, 0.12950702525239333, -0.8230293979888741, 0.2594456039827228, -0.023, 0.08187067876187804, -0.0030591065636456074, 0.005, 7.554485985953982, 10.325194538991923] - Fitness: -0.11864998060927602
[0.00850518802716819, 0.44406639517743035, 0.12952766855948458, -0.805261093372376, 0.26, -0.022997326840574827, 0.0745046513831557, -0.003077882007982885, 0.0025842478679382235, 7.2077017464903985, 10.475569296821593] - Fitness: 0.15475333680577485
[0.00850316518907039, 0.44696512847221637, 0.1299962403234645, -0.7915279372499894, 0.26, -0.022803278381025416, 0.07897572858839001, -0.003081162290812401, 0.0025133166714223225, 7.454096541457296, 10.49427526998603] - Fitness: 0.15059107066875616
[0.008521966406551463, 0.4449425262429669, 0.12962405858842654, -0.8225483455954158, 0.26, -0.023, 0.06891889517166774, -0.003066013948994974, 0.0025988567137006572, 7.839324446863821, 10.340603451843867] - Fitness: 0.14320422545867972
[0.00851924416945813, 0.4522705138171717, 0.1295912948676319, -0.8291827457042582, 0.25855480246323126, -0.02296851668773655, 0.10137330998879501, -0.0030887024499676964, 0.0028350838079181703, 7.341303800730497, 10.01225459492754] - Fitness: 0.13197183810621518
[0.008507428189319703, 0.4478679827598582, 0.12953789179266167, -0.8954104949324322, 0.2597183675808283, -0.022905535512539044, 0.06296964013692279, -0.0030107020191813506, 0.0026298504649565823, 7.6805483766637215, 10.802066131521954] - Fitness: 0.10681577303348638
[0.008501134649569643, 0.44626981250493164, 0.12957603644414448, -0.8018002524062938, 0.2591551734420204, -0.02286991883208636, 0.06971704592053479, -0.003020324949368976, 0.0025214805156309286, 7.635886833858043, 10.642961772660573] - Fitness: 0.11184707196914102
[0.008504699666689748, 0.449924959291365, 0.12954593092850228, -0.8182933681000643, 0.25943944015156506, -0.022896753814614552, 0.07532898259070227, -0.0030536759502620887, 0.0026818372765720737, 7.512417005932996, 10.560228473012069] - Fitness: 0.11297306759750847
[0.00851888867222425, 0.45338353934591397, 0.12957538206803138, -0.8248226119734774, 0.25890665940476065, -0.022701035389170024, 0.06697417061377729, -0.003098547029625816, 0.0027615847394891952, 7.531276122932818, 10.212065918543349] - Fitness: 0.11310421105833508
[0.008506907892757773, 0.44857478097551906, 0.1295110512255749, -0.8698554806469627, 0.2598528398501356, -0.02288619992124136, 0.05891914933524629, -0.003020637184531571, 0.0025497823253264914, 7.621186760638596, 10.835113201806159] - Fitness: 0.11554607919421657
[0.008519282879473771, 0.45497523511391064, 0.12959702980730725, -0.8295034020544599, 0.25944103106485783, -0.02288161265370222, 0.05158201808825701, -0.003069457121826431, 0.0026831835990878293, 7.462035191439524, 10.667879675864496] - Fitness: 0.11923491626327741
[0.008510531383111196, 0.4502020827696446, 0.12956029904084682, -0.8008776819207942, 0.2591605437204235, -0.02279917214828022, 0.07205629923045546, -0.003033746785555911, 0.0025181194625538677, 7.331167868941182, 10.641074685158097] - Fitness: 0.12229499787832727
[0.00850885424468558, 0.44671485647875625, 0.1297212055584005, -0.8233401415217527, 0.25949524271113644, -0.022934999381963438, 0.06457645345147107, -0.00302939368705655, 0.0025796006911282233, 7.61954852479921, 10.659363661868516] - Fitness: 0.12453346418601816
[0.008510050158286948, 0.44827996243974033, 0.1295223320541764, -0.8830827872681586, 0.25999945177946393, -0.022846867723845445, 0.05579695685368262, -0.003021692259555412, 0.0025076919912663757, 7.66692249677377, 10.747469716707426] - Fitness: 0.1294675555532353
[0.008506972996058194, 0.4473279223792812, 0.12981888129617294, -0.8815371546822564, 0.25995676881349195, -0.02293945600757656, 0.061517507339757485, -0.0030258031769653543, 0.002649630315215674, 7.630533734760823, 10.735061713349639] - Fitness: 0.12950951612701248
[0.00850490910791769, 0.44794347551963803, 0.12956078754433836, -0.8401470367943471, 0.25953904401293215, -0.022979803823436923, 0.052442956646313585, -0.0030646034782624404, 0.0026858917674798355, 7.3905410211250935, 10.635811580770795] - Fitness: 0.130130423850376
[0.0085, 0.45326360683629413, 0.12954429337735643, -0.8535786752648444, 0.2590912404453532, -0.022967296162822743, 0.07356440323401889, -0.0030523485571468745, 0.0027330020669378238, 7.343846961110053, 10.481573293797489] - Fitness: 0.13177232623904453
[0.008504269623332904, 0.4483305349518064, 0.12955993196621793, -0.8236099754062272, 0.2595452867444205, -0.022969366437779738, 0.05, -0.0030653619041199004, 0.0026893804466301295, 7.394515086842189, 10.589491280927335] - Fitness: 0.13487093295290592
[0.008522556318075943, 0.4549798180100669, 0.12962057172941874, -0.7656648005214913, 0.25887918041055635, -0.022806021687484405, 0.052339361240076994, -0.003098307549328566, 0.0026780252475277866, 7.7862859987946065, 10.0657076465216] - Fitness: 0.14021366595621795
[0.008523973692788362, 0.45165248122503315, 0.12940938909674865, -0.8194589710127013, 0.25942796900659715, -0.022970352360831284, 0.07177280542574845, -0.0030855720674588098, 0.0026697979494664727, 7.842010138308484, 10.110375331976547] - Fitness: 0.1418611090642817
[0.008508657787513496, 0.4480965667419179, 0.12953189250759195, -0.8380445042773537, 0.2598495490350528, -0.022892824576806938, 0.05528878357703663, -0.003014333534132473, 0.0025217747613082465, 7.7474030804850935, 10.572335705065942] - Fitness: 0.14271909830101384
[0.008505280189554975, 0.45360196826436844, 0.12958782501369917, -0.8177860672162621, 0.2591111712573581, -0.022963800255459202, 0.07498894860551113, -0.003091048279898515, 0.0025623296541681623, 7.347033045069904, 10.440209920286325] - Fitness: 0.1457103507395747
[0.008510005785524164, 0.4516137666165507, 0.12988683165629705, -0.7891182554827507, 0.25956471204388654, -0.02264981973460142, 0.061501682689267125, -0.003032774458401709, 0.0026699610341809296, 7.530799490041329, 10.321298199671212] - Fitness: 0.14721407431449524
[0.00850626295121235, 0.4471930504331811, 0.12970102407801506, -0.8862174553996568, 0.25961812646790705, -0.022998655683933077, 0.05091121508875981, -0.0030456808384723482, 0.0025471784885089613, 7.6453592379468835, 10.631540598150853] - Fitness: 0.14739975986913034
[0.008513731689009407, 0.45377960260839656, 0.13, -0.8004662371765254, 0.25869322294624647, -0.022809758500123022, 0.052232395743974556, -0.00308392722481388, 0.002673863672115972, 7.347546807167947, 10.330555413811638] - Fitness: 0.1514701487430207
[0.00851058444365328, 0.45227941010564826, 0.12957879087746288, -0.7867087904657615, 0.25943550344245975, -0.022952345615881515, 0.05, -0.0030747684885786544, 0.0025833543306824605, 7.64083833625797, 10.357149343366933] - Fitness: 0.1563969895781425
[0.00850314338349787, 0.45521737734615286, 0.1294105446443682, -0.8147487691719244, 0.26, -0.022943154031478903, 0.07056495082605432, -0.003105762253607075, 0.0027273260173400608, 7.513845636231425, 10.113151938671276] - Fitness: 0.1668185647348993
[0.008729742991679203, 0.45400994943673745, 0.12960436774104664, -0.8098403793596782, 0.25955881042728757, -0.022781471510246756, 0.05521102489833346, -0.00308787681427218, 0.0025, 7.1300169038552985, 10.012381488263872] - Fitness: 0.1738714947781403
[0.008503982246707967, 0.45167876838599086, 0.12963584072517387, -0.8190440871403882, 0.2589798562380809, -0.02296584431839801, 0.0751605344507673, -0.003093311386159392, 0.0025820168573433863, 7.251284786828848, 10.038087131380363] - Fitness: 0.18951465283747623
[0.008520038828579551, 0.4536500424376499, 0.12961951065966468, -0.7872403119922148, 0.26, -0.02275355517061151, 0.05523077293591175, -0.003098458489707955, 0.0025, 7.554128234734054, 10.069028051375238] - Fitness: 0.19188528919569084
[0.00852106003584027, 0.44465133313238653, 0.13, -0.8414995490275924, 0.25928396553534616, -0.022997540839541374, 0.0616481362976862, -0.003, 0.002756179858719652, 7.355024065263667, 10.073965820264831] - Fitness: 0.1970246662982995

Detailed Results for Each Genotype:
Genotype [0.008508590816346775, 0.46, 0.13, -0.8765034721617317, 0.2598522510904881, -0.022891214033327372, 0.057391934943310116, -0.0030191333998206733, 0.002554806472238517, 7.758874916102529, 10.841510987571779]:
  Angle -10: cl=-0.5619563460350037, cd=0.23045773804187775, cm=-0.1887221485376358
  Angle -9: cl=-0.5899364948272705, cd=0.19737541675567627, cm=-0.18552137911319733
  Angle -8: cl=-0.6127504706382751, cd=0.16228193044662476, cm=-0.18375657498836517
  Angle -7: cl=-0.6516982913017273, cd=0.12824544310569763, cm=-0.17767848074436188
  Angle -6: cl=-0.6100574731826782, cd=0.11407525092363358, cm=-0.16248996555805206
  Angle -5: cl=-0.5080536007881165, cd=0.10393843799829483, cm=-0.14963366091251373
  Angle -4: cl=-0.41385194659233093, cd=0.0987396165728569, cm=-0.13639219105243683
  Angle -3: cl=-0.311185359954834, cd=0.09256672114133835, cm=-0.12229235470294952
  Angle -2: cl=-0.23751142621040344, cd=0.08699051290750504, cm=-0.09824936091899872
  Angle -1: cl=-0.17671853303909302, cd=0.0824599489569664, cm=-0.06895841658115387
  Angle 0: cl=-0.10895273089408875, cd=0.08200738579034805, cm=-0.04082439839839935
  Angle 1: cl=-0.026383692398667336, cd=0.08239980787038803, cm=-0.01870499551296234
  Angle 2: cl=0.056886591017246246, cd=0.08316826820373535, cm=-0.0032791346311569214
  Angle 3: cl=0.29811081290245056, cd=0.06918301433324814, cm=-0.000898212194442749
  Angle 4: cl=0.39662086963653564, cd=0.07463916391134262, cm=0.003778591752052307
  Angle 5: cl=0.49500858783721924, cd=0.08294537663459778, cm=0.007178351283073425
  Angle 6: cl=0.5905455946922302, cd=0.08986645936965942, cm=0.009277135133743286
  Angle 7: cl=0.6805175542831421, cd=0.09645889699459076, cm=0.01154617965221405
  Angle 8: cl=0.7711409330368042, cd=0.10192414373159409, cm=0.010178372263908386
  Angle 9: cl=0.8657916784286499, cd=0.10599728673696518, cm=0.001925826072692871
  Angle 10: cl=0.9646680951118469, cd=0.11103334277868271, cm=-0.006040528416633606
Genotype [0.008523959930404145, 0.4479762336199123, 0.11, -0.8248949925180156, 0.2588522193825539, -0.022970016386016534, 0.07659313855179381, -0.003, 0.0025, 7.891356148053345, 10.208818333410939]:
  Angle -10: cl=-0.6137202382087708, cd=0.2295367568731308, cm=-0.18724431097507477
  Angle -9: cl=-0.649956464767456, cd=0.19915945827960968, cm=-0.17931626737117767
  Angle -8: cl=-0.6936433911323547, cd=0.16816525161266327, cm=-0.17362670600414276
  Angle -7: cl=-0.7163892388343811, cd=0.13804051280021667, cm=-0.1669936329126358
  Angle -6: cl=-0.6651514172554016, cd=0.12446431815624237, cm=-0.15450187027454376
  Angle -5: cl=-0.5682113766670227, cd=0.10949568450450897, cm=-0.14304395020008087
  Angle -4: cl=-0.4557395577430725, cd=0.09746450930833817, cm=-0.12996910512447357
  Angle -3: cl=-0.32529184222221375, cd=0.0851840078830719, cm=-0.11794324219226837
  Angle -2: cl=-0.23585954308509827, cd=0.07792723923921585, cm=-0.09563980996608734
  Angle -1: cl=-0.17387796938419342, cd=0.07456783950328827, cm=-0.06800387799739838
  Angle 0: cl=-0.11551675200462341, cd=0.07423870265483856, cm=-0.03771786391735077
  Angle 1: cl=-0.05960484594106674, cd=0.07750830054283142, cm=-0.01303301751613617
  Angle 2: cl=0.005352606996893883, cd=0.08336496353149414, cm=0.001422286033630371
  Angle 3: cl=0.18095463514328003, cd=0.07636507600545883, cm=0.005964457988739014
  Angle 4: cl=0.29514431953430176, cd=0.07800634205341339, cm=0.011865437030792236
  Angle 5: cl=0.37494978308677673, cd=0.0834944099187851, cm=0.017022550106048584
  Angle 6: cl=0.45888447761535645, cd=0.08925547450780869, cm=0.02029240131378174
  Angle 7: cl=0.5426018238067627, cd=0.09654808044433594, cm=0.022768795490264893
  Angle 8: cl=0.6316581964492798, cd=0.10064657032489777, cm=0.018928438425064087
  Angle 9: cl=0.7218636870384216, cd=0.1037023589015007, cm=0.011595070362091064
  Angle 10: cl=0.8166561722755432, cd=0.10769254714250565, cm=0.0035796910524368286
Genotype [0.00851314955039083, 0.4518413520678235, 0.12960488532533398, -0.7981873649596641, 0.25916305967050746, -0.02297940025685595, 0.07235086765709864, -0.0030529568170423634, 0.0031157875986620592, 7.389687993346861, 10.554103120719345]:
  Angle -10: cl=-0.5573603510856628, cd=0.2294933944940567, cm=-0.1874793916940689
  Angle -9: cl=-0.589579701423645, cd=0.19787561893463135, cm=-0.1828361600637436
  Angle -8: cl=-0.6118425726890564, cd=0.16245228052139282, cm=-0.18079175055027008
  Angle -7: cl=-0.6460928916931152, cd=0.12905606627464294, cm=-0.17434708774089813
  Angle -6: cl=-0.6132311224937439, cd=0.11464780569076538, cm=-0.16034658253192902
  Angle -5: cl=-0.5053629875183105, cd=0.10347262769937515, cm=-0.14810599386692047
  Angle -4: cl=-0.4081498086452484, cd=0.0976594015955925, cm=-0.1352105587720871
  Angle -3: cl=-0.30441898107528687, cd=0.09099822491407394, cm=-0.12038908898830414
  Angle -2: cl=-0.23317158222198486, cd=0.08519240468740463, cm=-0.09562771022319794
  Angle -1: cl=-0.17266185581684113, cd=0.08110817521810532, cm=-0.06607036292552948
  Angle 0: cl=-0.10838228464126587, cd=0.08101349323987961, cm=-0.03752829134464264
  Angle 1: cl=-0.032859720289707184, cd=0.08117187768220901, cm=-0.014155790209770203
  Angle 2: cl=0.049238480627536774, cd=0.0838664323091507, cm=-0.0004188269376754761
  Angle 3: cl=0.28777727484703064, cd=0.0713137611746788, cm=0.0013189613819122314
  Angle 4: cl=0.37717023491859436, cd=0.07686103880405426, cm=0.006719321012496948
  Angle 5: cl=0.4739736020565033, cd=0.08459646254777908, cm=0.010118693113327026
  Angle 6: cl=0.5688753128051758, cd=0.09175631403923035, cm=0.012619540095329285
  Angle 7: cl=0.6603935956954956, cd=0.09832357615232468, cm=0.014605075120925903
  Angle 8: cl=0.7513808608055115, cd=0.10237061977386475, cm=0.009724140167236328
  Angle 9: cl=0.8446400761604309, cd=0.10627327859401703, cm=0.0014367550611495972
  Angle 10: cl=0.9441870450973511, cd=0.11087676882743835, cm=-0.006697341799736023
Genotype [0.008506928446891613, 0.44842271399600014, 0.12951039137853737, -0.8708426582426371, 0.2598493344967384, -0.022887253991946556, 0.05672997663527206, -0.003, 0.002542102027782604, 7.794777541185358, 10.911635568111832]:
  Angle -10: cl=-0.5598871111869812, cd=0.23080851137638092, cm=-0.18821002542972565
  Angle -9: cl=-0.5948114991188049, cd=0.19966937601566315, cm=-0.18256188929080963
  Angle -8: cl=-0.6172582507133484, cd=0.1642916351556778, cm=-0.1804816573858261
  Angle -7: cl=-0.6497487425804138, cd=0.1303972452878952, cm=-0.1745574027299881
  Angle -6: cl=-0.6160494685173035, cd=0.11562079191207886, cm=-0.16050265729427338
  Angle -5: cl=-0.5068773627281189, cd=0.10431210696697235, cm=-0.1480196863412857
  Angle -4: cl=-0.4053036868572235, cd=0.09769095480442047, cm=-0.13579554855823517
  Angle -3: cl=-0.3015192151069641, cd=0.09106586128473282, cm=-0.12102033197879791
  Angle -2: cl=-0.2259058952331543, cd=0.08519179373979568, cm=-0.09774331748485565
  Angle -1: cl=-0.16627666354179382, cd=0.08125956356525421, cm=-0.06830297410488129
  Angle 0: cl=-0.10262258350849152, cd=0.08099499344825745, cm=-0.039062634110450745
  Angle 1: cl=-0.02561062015593052, cd=0.08161100745201111, cm=-0.015775248408317566
  Angle 2: cl=0.05634686350822449, cd=0.08290686458349228, cm=-0.0006317049264907837
  Angle 3: cl=0.294586181640625, cd=0.07040032744407654, cm=0.0013822615146636963
  Angle 4: cl=0.3840709626674652, cd=0.07590768486261368, cm=0.006718859076499939
  Angle 5: cl=0.4811936914920807, cd=0.08390224725008011, cm=0.01016157865524292
  Angle 6: cl=0.5735076665878296, cd=0.09116066247224808, cm=0.012744784355163574
  Angle 7: cl=0.6652940511703491, cd=0.09772539883852005, cm=0.014605611562728882
  Angle 8: cl=0.7562485337257385, cd=0.10201334953308105, cm=0.010425403714179993
  Angle 9: cl=0.8490021824836731, cd=0.10583209246397018, cm=0.0021933168172836304
  Angle 10: cl=0.9487310647964478, cd=0.11042127758264542, cm=-0.005845502018928528
Genotype [0.008504996162313936, 0.4463582003544476, 0.12956032911569143, -0.8520316678834108, 0.2495410429864921, -0.02290187428276183, 0.10103534023059306, -0.0030747511696241603, 0.0025961140309100073, 7.391965397329087, 10.520469349801271]:
  Angle -10: cl=-0.5617036819458008, cd=0.2233266979455948, cm=-0.1850697547197342
  Angle -9: cl=-0.5957776308059692, cd=0.19271081686019897, cm=-0.18033631145954132
  Angle -8: cl=-0.6195849776268005, cd=0.15776781737804413, cm=-0.17773835361003876
  Angle -7: cl=-0.6523498892784119, cd=0.12494761496782303, cm=-0.16881297528743744
  Angle -6: cl=-0.622822642326355, cd=0.1133347898721695, cm=-0.15532414615154266
  Angle -5: cl=-0.5125641822814941, cd=0.10197274386882782, cm=-0.14270897209644318
  Angle -4: cl=-0.41574060916900635, cd=0.09593280404806137, cm=-0.1287415474653244
  Angle -3: cl=-0.3163129389286041, cd=0.08912694454193115, cm=-0.11214779317378998
  Angle -2: cl=-0.24668246507644653, cd=0.08291520178318024, cm=-0.08616240322589874
  Angle -1: cl=-0.18866199254989624, cd=0.079314224421978, cm=-0.0567290335893631
  Angle 0: cl=-0.12596584856510162, cd=0.07936687022447586, cm=-0.02875097095966339
  Angle 1: cl=-0.05981612950563431, cd=0.0826546773314476, cm=-0.0071858614683151245
  Angle 2: cl=0.020617026835680008, cd=0.08817186951637268, cm=0.004233360290527344
  Angle 3: cl=0.2532048225402832, cd=0.07669569551944733, cm=0.006286486983299255
  Angle 4: cl=0.3408787250518799, cd=0.0822707787156105, cm=0.011981680989265442
  Angle 5: cl=0.4356825649738312, cd=0.0883830264210701, cm=0.015888527035713196
  Angle 6: cl=0.5312841534614563, cd=0.09449003636837006, cm=0.017822518944740295
  Angle 7: cl=0.6255821585655212, cd=0.0997232049703598, cm=0.01612110435962677
  Angle 8: cl=0.7174751162528992, cd=0.10287303477525711, cm=0.008871033787727356
  Angle 9: cl=0.809607744216919, cd=0.10667048394680023, cm=0.0005910694599151611
  Angle 10: cl=0.9080032110214233, cd=0.11144513636827469, cm=-0.008365586400032043
Genotype [0.008505301807569152, 0.4475445975605012, 0.12956034170864617, -0.8277008642751096, 0.21837717609990087, -0.022928937686700922, 0.052003978737526727, -0.0030717884201838215, 0.0026566711482172174, 7.405488869809065, 10.705020016490193]:
  Angle -10: cl=-0.5611383318901062, cd=0.19718310236930847, cm=-0.17988766729831696
  Angle -9: cl=-0.6030153632164001, cd=0.171924889087677, cm=-0.17226223647594452
  Angle -8: cl=-0.6323323249816895, cd=0.14300496876239777, cm=-0.16618694365024567
  Angle -7: cl=-0.6594446301460266, cd=0.11877772957086563, cm=-0.1549205631017685
  Angle -6: cl=-0.6577786803245544, cd=0.10868752002716064, cm=-0.14159323275089264
  Angle -5: cl=-0.5942856669425964, cd=0.09973253309726715, cm=-0.1157408207654953
  Angle -4: cl=-0.5142950415611267, cd=0.09186886250972748, cm=-0.09155671298503876
  Angle -3: cl=-0.42910516262054443, cd=0.08414319902658463, cm=-0.06745602190494537
  Angle -2: cl=-0.35023704171180725, cd=0.08032554388046265, cm=-0.045896127820014954
  Angle -1: cl=-0.30280032753944397, cd=0.08742423355579376, cm=-0.027060076594352722
  Angle 0: cl=-0.24995625019073486, cd=0.09438789635896683, cm=-0.009386822581291199
  Angle 1: cl=-0.1766274869441986, cd=0.10149016231298447, cm=0.005827799439430237
  Angle 2: cl=-0.04252097010612488, cd=0.10118412226438522, cm=0.015678897500038147
  Angle 3: cl=0.11270572245121002, cd=0.09823838621377945, cm=0.021075621247291565
  Angle 4: cl=0.19640420377254486, cd=0.10165730118751526, cm=0.0236530601978302
  Angle 5: cl=0.287736177444458, cd=0.10293915867805481, cm=0.019831523299217224
  Angle 6: cl=0.38146811723709106, cd=0.10492907464504242, cm=0.014145955443382263
  Angle 7: cl=0.4771881699562073, cd=0.10679177194833755, cm=0.00868503749370575
  Angle 8: cl=0.5841077566146851, cd=0.10693105310201645, cm=-0.0038279443979263306
  Angle 9: cl=0.6953742504119873, cd=0.10423611849546432, cm=-0.025555655360221863
  Angle 10: cl=0.8089413046836853, cd=0.09917978942394257, cm=-0.0425695925951004
Genotype [0.008504829010592074, 0.4566562430563233, 0.12940261500704162, -0.8768195856175742, 0.25998485216206974, -0.015, 0.060979439126913185, -0.0030167637041872116, 0.002671512659075954, 7.644102034678362, 11.107598655423347]:
  Angle -10: cl=-0.5506348609924316, cd=0.21247565746307373, cm=-0.1815933734178543
  Angle -9: cl=-0.5855605602264404, cd=0.1819947212934494, cm=-0.17620794475078583
