Experiment: Combination_Experiment_280
Generation: 17
Timestamp: 20231227_054727

Genotypes and their Fitness Values:
[0.00868376066648651, 0.4497315909373678, 0.1291988236504514, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07831428015249954, -0.003, 0.003642736224856187, 7.666613343362703, 10.239869730112243] - Fitness: -0.09180908326183919
[0.00850178254917656, 0.44740680529985144, 0.1291988236504514, -0.8299546616821278, 0.25852883712892605, -0.02289480085926747, 0.06421040087369631, -0.003122498246278798, 0.0033976907935198575, 7.436049851001376, 10.239869730112243] - Fitness: 0.03164570393112315
[0.00868376066648651, 0.44740680529985144, 0.13, -0.8063255117176302, 0.26, -0.022778750895593485, 0.07518480377590647, -0.003853050546811103, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.12141817076075744
[0.008910526791867312, 0.44740680529985144, 0.128075700223652, -0.8201545243530444, 0.25852883712892605, -0.02289480085926747, 0.10685163218609953, -0.003853050546811103, 0.0033976907935198575, 7.436049851001376, 10.239869730112243] - Fitness: -0.2529827893119326
[0.008751611969300108, 0.45140582152973213, 0.1291988236504514, -0.846340703697052, 0.25852883712892605, -0.02289480085926747, 0.06421040087369631, -0.0036158215147166963, 0.0032045831982522753, 7.436049851001376, 10.05931897123292] - Fitness: -0.0741057374332736
[0.00868376066648651, 0.45140582152973213, 0.13, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.003122498246278798, 0.003387994252998935, 7.245973464461036, 10.239869730112243] - Fitness: -0.03240593868456133
[0.008888190096624612, 0.4436160814478551, 0.13, -0.8389121472800208, 0.2536984060395123, -0.02289480085926747, 0.07831428015249954, -0.003122498246278798, 0.00368605443218366, 7.436049851001376, 10.05931897123292] - Fitness: -0.1617562107504258
[0.00868376066648651, 0.4436160814478551, 0.13, -0.8201545243530444, 0.2561798147967694, -0.022778750895593485, 0.10685163218609953, -0.004059244303061887, 0.0033976907935198575, 7.245973464461036, 10.05931897123292] - Fitness: -0.20290412543179104
[0.008888190096624612, 0.44740680529985144, 0.13, -0.8313705338113148, 0.26, -0.022778750895593485, 0.09692786419681264, -0.0030046770318431404, 0.0038204026214056536, 7.521768252908245, 10.05931897123292] - Fitness: -0.02231412227087911
[0.009058423747232638, 0.4436160814478551, 0.1291988236504514, -0.8423600686588006, 0.26, -0.02289480085926747, 0.06421040087369631, -0.003122498246278798, 0.0032045831982522753, 7.666613343362703, 10.05931897123292] - Fitness: -0.023030218585795386
[0.00868376066648651, 0.45543032843775155, 0.128075700223652, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.0035912486154288615, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.18907249605516627
[0.00868376066648651, 0.4436160814478551, 0.13, -0.8389121472800208, 0.2561798147967694, -0.022778750895593485, 0.05, -0.0035598669310069357, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.10035364963179357
[0.008888190096624612, 0.4436160814478551, 0.1291988236504514, -0.8299546616821278, 0.2561798147967694, -0.02289480085926747, 0.10685163218609953, -0.003853050546811103, 0.0035360625738834147, 7.436049851001376, 10.239869730112243] - Fitness: -0.2728269039544079
[0.00868376066648651, 0.45140582152973213, 0.13, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.0035912486154288615, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.1409943455317778
[0.008888190096624612, 0.4436160814478551, 0.13, -0.8201545243530444, 0.26, -0.02289480085926747, 0.10685163218609953, -0.003853050546811103, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.15028160609057048
[0.00868376066648651, 0.44740680529985144, 0.13, -0.8200142178472372, 0.2561798147967694, -0.02289480085926747, 0.07518480377590647, -0.0035912486154288615, 0.004222738102790626, 7.436049851001376, 10.05931897123292] - Fitness: -0.19480218029323879
[0.009246611098235295, 0.45140582152973213, 0.128075700223652, -0.8201545243530444, 0.26, -0.02289480085926747, 0.10685163218609953, -0.0030046770318431404, 0.0033976907935198575, 7.436049851001376, 10.239869730112243] - Fitness: -0.1266044051381141
[0.008888190096624612, 0.44767343268145493, 0.128075700223652, -0.7422034616305629, 0.26, -0.022778750895593485, 0.07518480377590647, -0.0035912486154288615, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.19482183416362955
[0.00868376066648651, 0.45140582152973213, 0.13, -0.8201545243530444, 0.25954250012747243, -0.022778750895593485, 0.07518480377590647, -0.0030046770318431404, 0.0034101884637031243, 7.245973464461036, 10.239869730112243] - Fitness: 0.06634646417519718
[0.00868376066648651, 0.44767343268145493, 0.13, -0.8389121472800208, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.0035912486154288615, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.16174640229387863
[0.008888190096624612, 0.45140582152973213, 0.128075700223652, -0.8201545243530444, 0.26, -0.022778750895593485, 0.07518480377590647, -0.0035912486154288615, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.14385681758007893
[0.008888190096624612, 0.45140582152973213, 0.13, -0.8299546616821278, 0.2561798147967694, -0.02289480085926747, 0.06421040087369631, -0.0030046770318431404, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.07759733366478193
[0.008861622333165346, 0.44767343268145493, 0.13, -0.7514352937498949, 0.26, -0.022778750895593485, 0.07831428015249954, -0.003122498246278798, 0.00368605443218366, 7.436049851001376, 10.05931897123292] - Fitness: -0.014875594021560827
[0.009246611098235295, 0.44767343268145493, 0.12864196223223293, -0.8389121472800208, 0.2561798147967694, -0.02289480085926747, 0.07831428015249954, -0.003122498246278798, 0.00368605443218366, 7.436049851001376, 10.05931897123292] - Fitness: -0.2226778020425727
[0.00868376066648651, 0.45543032843775155, 0.1299193680529872, -0.8661819061510078, 0.2592332757179547, -0.022778750895593485, 0.07518480377590647, -0.0035912486154288615, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.07449020298692806
[0.009246611098235295, 0.44835409532283454, 0.1291988236504514, -0.8362664970732495, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.003122498246278798, 0.003387994252998935, 7.436049851001376, 10.239869730112243] - Fitness: -0.19823239776310647
[0.008888190096624612, 0.4436160814478551, 0.128075700223652, -0.8201545243530444, 0.26, -0.02289480085926747, 0.10685163218609953, -0.003853050546811103, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.19781413708487164
[0.00868376066648651, 0.44740680529985144, 0.1299193680529872, -0.8200142178472372, 0.2561798147967694, -0.02289480085926747, 0.07518480377590647, -0.0035912486154288615, 0.00416952836791914, 7.436049851001376, 10.05931897123292] - Fitness: -0.19242357592340004
[0.009246611098235295, 0.45140582152973213, 0.1291988236504514, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07831428015249954, -0.003122498246278798, 0.003642736224856187, 7.126588792258774, 10.05931897123292] - Fitness: -0.18903384265382553
[0.008959432270567644, 0.45140582152973213, 0.128075700223652, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.08148273172595387, -0.003122498246278798, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.1872488300491
[0.009246611098235295, 0.44767343268145493, 0.13, -0.8389121472800208, 0.2561798147967694, -0.022778750895593485, 0.07831428015249954, -0.003122498246278798, 0.00368605443218366, 7.436049851001376, 10.05931897123292] - Fitness: -0.181503775434242
[0.009246611098235295, 0.45140582152973213, 0.13, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07831428015249954, -0.003122498246278798, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.17394285720257482
[0.008959432270567644, 0.45140582152973213, 0.12864196223223293, -0.8661819061510078, 0.25852883712892605, -0.02289480085926747, 0.10685163218609953, -0.0033587167214172175, 0.003642736224856187, 7.666613343362703, 10.05931897123292] - Fitness: -0.17308277564157604
[0.00868376066648651, 0.4473647375555354, 0.12875570979107395, -0.8201545243530444, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.0035912486154288615, 0.003387994252998935, 7.436049851001376, 10.05931897123292] - Fitness: -0.1666717667491154
[0.008959432270567644, 0.44740680529985144, 0.12864196223223293, -0.7422034616305629, 0.25852883712892605, -0.022778750895593485, 0.06627927827761021, -0.0035912486154288615, 0.0032045831982522753, 7.666613343362703, 10.05931897123292] - Fitness: -0.16231469253801598
[0.00868376066648651, 0.44767343268145493, 0.13, -0.8389121472800208, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.0035912486154288615, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.16174640229387863
[0.008888190096624612, 0.45140582152973213, 0.12864196223223293, -0.8201545243530444, 0.26, -0.022778750895593485, 0.06627927827761021, -0.0035912486154288615, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.14348691205810396
[0.008888190096624612, 0.4436160814478551, 0.128075700223652, -0.8201545243530444, 0.26, -0.022778750895593485, 0.06627927827761021, -0.0035912486154288615, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.14138902473932224
[0.00868376066648651, 0.45543032843775155, 0.13, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.0035912486154288615, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.14052516498220174
[0.00868376066648651, 0.412413168135994, 0.1291988236504514, -0.8299546616821278, 0.2561798147967694, -0.02289480085926747, 0.06421040087369631, -0.003122498246278798, 0.0033976907935198575, 7.436049851001376, 10.239869730112243] - Fitness: -0.1372491668917843
[0.008888190096624612, 0.4436160814478551, 0.128075700223652, -0.7422034616305629, 0.26, -0.022778750895593485, 0.05345744768676086, -0.0035598669310069357, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.1335136895433822
[0.008635645846676558, 0.44740680529985144, 0.12864196223223293, -0.8313705338113148, 0.2561798147967694, -0.02289480085926747, 0.09692786419681264, -0.003375672913302825, 0.0033976907935198575, 7.521768252908245, 10.05931897123292] - Fitness: -0.12963691012427603
[0.00868376066648651, 0.44385144371203183, 0.13, -0.8389121472800208, 0.2561798147967694, -0.02224142010295942, 0.07518480377590647, -0.003122498246278798, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.12812525659831314
[0.008635645846676558, 0.44740680529985144, 0.128075700223652, -0.8313705338113148, 0.2561798147967694, -0.02224142010295942, 0.055248982754399587, -0.003122498246278798, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.12352497427057027
[0.00868376066648651, 0.44740680529985144, 0.13, -0.8201545243530444, 0.26, -0.022778750895593485, 0.06627927827761021, -0.003853050546811103, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.11550193470988329
[0.00868376066648651, 0.44740680529985144, 0.13, -0.7422034616305629, 0.26, -0.022778750895593485, 0.06627927827761021, -0.003853050546811103, 0.0038204026214056536, 7.436049851001376, 10.0] - Fitness: -0.11443864203050197
[0.008888190096624612, 0.45140582152973213, 0.128075700223652, -0.8201545243530444, 0.26, -0.022778750895593485, 0.07518480377590647, -0.0030046770318431404, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.023826140461488718
[0.00868376066648651, 0.45140582152973213, 0.13, -0.8201545243530444, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.0030046770318431404, 0.003387994252998935, 7.245973464461036, 10.239869730112243] - Fitness: -0.0103351565606302
[0.008888190096624612, 0.45140582152973213, 0.13, -0.7422034616305629, 0.26, -0.022778750895593485, 0.07518480377590647, -0.0030046770318431404, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.006580691677135681
[0.00868376066648651, 0.44740680529985144, 0.1291988236504514, -0.8299546616821278, 0.25852883712892605, -0.02289480085926747, 0.06421040087369631, -0.003122498246278798, 0.0032045831982522753, 7.666613343362703, 10.239869730112243] - Fitness: 0.0027620511817222637

Detailed Results for Each Genotype:
Genotype [0.00868376066648651, 0.4497315909373678, 0.1291988236504514, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07831428015249954, -0.003, 0.003642736224856187, 7.666613343362703, 10.239869730112243]:
  Angle -10: cl=-0.550697386264801, cd=0.22358596324920654, cm=-0.1855638474225998
  Angle -9: cl=-0.5825051069259644, cd=0.19227814674377441, cm=-0.1813541203737259
  Angle -8: cl=-0.6052110195159912, cd=0.15694448351860046, cm=-0.17895914614200592
  Angle -7: cl=-0.6367987394332886, cd=0.1258956342935562, cm=-0.16951124370098114
  Angle -6: cl=-0.6146172881126404, cd=0.11258010566234589, cm=-0.15659742057323456
  Angle -5: cl=-0.5125090479850769, cd=0.10237055271863937, cm=-0.14366377890110016
  Angle -4: cl=-0.41482439637184143, cd=0.09633378684520721, cm=-0.12977679073810577
  Angle -3: cl=-0.31664547324180603, cd=0.08940436691045761, cm=-0.11279304325580597
  Angle -2: cl=-0.250153124332428, cd=0.08339090645313263, cm=-0.08616308867931366
  Angle -1: cl=-0.1898999661207199, cd=0.07949547469615936, cm=-0.056269630789756775
  Angle 0: cl=-0.12608051300048828, cd=0.07985282689332962, cm=-0.029037073254585266
  Angle 1: cl=-0.060142748057842255, cd=0.08303013443946838, cm=-0.008038148283958435
  Angle 2: cl=0.021702585741877556, cd=0.08847685158252716, cm=0.0035266727209091187
  Angle 3: cl=0.25437286496162415, cd=0.0769275575876236, cm=0.005224257707595825
  Angle 4: cl=0.34262722730636597, cd=0.08250655978918076, cm=0.010909155011177063
  Angle 5: cl=0.4345287084579468, cd=0.08879582583904266, cm=0.01487848162651062
  Angle 6: cl=0.5329784154891968, cd=0.09507205337285995, cm=0.016938388347625732
  Angle 7: cl=0.6266541481018066, cd=0.10018657147884369, cm=0.01512157917022705
  Angle 8: cl=0.7185741662979126, cd=0.10338742285966873, cm=0.007786616683006287
  Angle 9: cl=0.8111487627029419, cd=0.10728588700294495, cm=-0.000560954213142395
  Angle 10: cl=0.9081834554672241, cd=0.11208978295326233, cm=-0.009941920638084412
Genotype [0.00850178254917656, 0.44740680529985144, 0.1291988236504514, -0.8299546616821278, 0.25852883712892605, -0.02289480085926747, 0.06421040087369631, -0.003122498246278798, 0.0033976907935198575, 7.436049851001376, 10.239869730112243]:
  Angle -10: cl=-0.555392861366272, cd=0.22716514766216278, cm=-0.1862444430589676
  Angle -9: cl=-0.5886169075965881, cd=0.19642893970012665, cm=-0.18132735788822174
  Angle -8: cl=-0.6108906865119934, cd=0.1610097438097, cm=-0.17925114929676056
  Angle -7: cl=-0.6427704095840454, cd=0.12808983027935028, cm=-0.17185522615909576
  Angle -6: cl=-0.6133428812026978, cd=0.11450588703155518, cm=-0.15871094167232513
  Angle -5: cl=-0.5020719170570374, cd=0.10289877653121948, cm=-0.14654727280139923
  Angle -4: cl=-0.4026849865913391, cd=0.09649878740310669, cm=-0.1332731693983078
  Angle -3: cl=-0.29909202456474304, cd=0.08975553512573242, cm=-0.11835314333438873
  Angle -2: cl=-0.23197108507156372, cd=0.08379575610160828, cm=-0.09222434461116791
  Angle -1: cl=-0.1717274934053421, cd=0.08014872670173645, cm=-0.06239937245845795
  Angle 0: cl=-0.1087011843919754, cd=0.08038604259490967, cm=-0.03397984802722931
  Angle 1: cl=-0.039145827293395996, cd=0.08038824051618576, cm=-0.009764030575752258
  Angle 2: cl=0.042375147342681885, cd=0.08574315160512924, cm=0.001468762755393982
  Angle 3: cl=0.2764533758163452, cd=0.07386574149131775, cm=0.0032691657543182373
  Angle 4: cl=0.3641129732131958, cd=0.07944795489311218, cm=0.008823484182357788
  Angle 5: cl=0.45814770460128784, cd=0.08633675426244736, cm=0.012467622756958008
  Angle 6: cl=0.5537522435188293, cd=0.09353435784578323, cm=0.015028655529022217
  Angle 7: cl=0.6464831829071045, cd=0.09979099780321121, cm=0.016088038682937622
  Angle 8: cl=0.7379201054573059, cd=0.10290796309709549, cm=0.008832782506942749
  Angle 9: cl=0.830272376537323, cd=0.1067035123705864, cm=0.0005316734313964844
  Angle 10: cl=0.9290655255317688, cd=0.11129654198884964, cm=-0.007814213633537292
Genotype [0.00868376066648651, 0.44740680529985144, 0.13, -0.8063255117176302, 0.26, -0.022778750895593485, 0.07518480377590647, -0.003853050546811103, 0.0038204026214056536, 7.436049851001376, 10.05931897123292]:
  Angle -10: cl=-0.5454140305519104, cd=0.2129121720790863, cm=-0.18279416859149933
  Angle -9: cl=-0.5787466764450073, cd=0.18231751024723053, cm=-0.1782691925764084
  Angle -8: cl=-0.6084593534469604, cd=0.14961151778697968, cm=-0.17299140989780426
  Angle -7: cl=-0.6404231786727905, cd=0.12089859694242477, cm=-0.1656319946050644
  Angle -6: cl=-0.5979664921760559, cd=0.11004504561424255, cm=-0.15297816693782806
  Angle -5: cl=-0.4879899024963379, cd=0.09935597330331802, cm=-0.13889501988887787
  Angle -4: cl=-0.38822105526924133, cd=0.09241528064012527, cm=-0.12273861467838287
  Angle -3: cl=-0.3046649098396301, cd=0.08520080894231796, cm=-0.10048694908618927
  Angle -2: cl=-0.2452123761177063, cd=0.08075939118862152, cm=-0.07186497747898102
  Angle -1: cl=-0.18721166253089905, cd=0.07876184582710266, cm=-0.04233230650424957
  Angle 0: cl=-0.12477868795394897, cd=0.08193007856607437, cm=-0.01928769052028656
  Angle 1: cl=-0.061063796281814575, cd=0.08988743275403976, cm=-0.002492770552635193
  Angle 2: cl=0.04021560400724411, cd=0.09231672435998917, cm=0.007685273885726929
  Angle 3: cl=0.22783078253269196, cd=0.0862903967499733, cm=0.010340377688407898
  Angle 4: cl=0.3140363395214081, cd=0.09221681207418442, cm=0.015520095825195312
  Angle 5: cl=0.4093041718006134, cd=0.09822849184274673, cm=0.018851816654205322
  Angle 6: cl=0.5085099339485168, cd=0.10050556063652039, cm=0.014767885208129883
  Angle 7: cl=0.6068335175514221, cd=0.10227344930171967, cm=0.008998885750770569
  Angle 8: cl=0.698425829410553, cd=0.10568179935216904, cm=0.0017237812280654907
  Angle 9: cl=0.7897689342498779, cd=0.10939718037843704, cm=-0.0067625492811203
  Angle 10: cl=0.8979094624519348, cd=0.11298227310180664, cm=-0.022485926747322083
Genotype [0.008910526791867312, 0.44740680529985144, 0.128075700223652, -0.8201545243530444, 0.25852883712892605, -0.02289480085926747, 0.10685163218609953, -0.003853050546811103, 0.0033976907935198575, 7.436049851001376, 10.239869730112243]:
  Angle -10: cl=-0.555142343044281, cd=0.21089045703411102, cm=-0.18215934932231903
  Angle -9: cl=-0.588638424873352, cd=0.18033291399478912, cm=-0.17754687368869781
  Angle -8: cl=-0.6215662956237793, cd=0.14908649027347565, cm=-0.17159180343151093
  Angle -7: cl=-0.6543611288070679, cd=0.12005001306533813, cm=-0.16447438299655914
  Angle -6: cl=-0.6091296672821045, cd=0.1103823333978653, cm=-0.1518668681383133
  Angle -5: cl=-0.4946121573448181, cd=0.09889504313468933, cm=-0.13772429525852203
  Angle -4: cl=-0.39977139234542847, cd=0.09163132309913635, cm=-0.11934931576251984
  Angle -3: cl=-0.31608846783638, cd=0.08420754224061966, cm=-0.0964868813753128
  Angle -2: cl=-0.2518995702266693, cd=0.07975761592388153, cm=-0.06855510175228119
  Angle -1: cl=-0.19518698751926422, cd=0.07789809256792068, cm=-0.039441391825675964
  Angle 0: cl=-0.1359192430973053, cd=0.08309677988290787, cm=-0.018038228154182434
  Angle 1: cl=-0.07245215028524399, cd=0.0911499485373497, cm=-0.0012043267488479614
  Angle 2: cl=0.027860719710588455, cd=0.09372538328170776, cm=0.009003624320030212
  Angle 3: cl=0.20904748141765594, cd=0.08805936574935913, cm=0.01221071183681488
  Angle 4: cl=0.29505643248558044, cd=0.09386937320232391, cm=0.01761491596698761
  Angle 5: cl=0.3893032670021057, cd=0.09982878714799881, cm=0.02086445689201355
  Angle 6: cl=0.48681721091270447, cd=0.1014586016535759, cm=0.015151426196098328
  Angle 7: cl=0.584879994392395, cd=0.10288040339946747, cm=0.009363323450088501
  Angle 8: cl=0.6769094467163086, cd=0.10556641221046448, cm=0.0022993236780166626
  Angle 9: cl=0.7676529288291931, cd=0.10919730365276337, cm=-0.006164565682411194
  Angle 10: cl=0.8793565630912781, cd=0.112315833568573, cm=-0.023455753922462463
Genotype [0.008751611969300108, 0.45140582152973213, 0.1291988236504514, -0.846340703697052, 0.25852883712892605, -0.02289480085926747, 0.06421040087369631, -0.0036158215147166963, 0.0032045831982522753, 7.436049851001376, 10.05931897123292]:
  Angle -10: cl=-0.5553549528121948, cd=0.2178536057472229, cm=-0.18445272743701935
  Angle -9: cl=-0.5890336632728577, cd=0.18731991946697235, cm=-0.17986290156841278
  Angle -8: cl=-0.6144000291824341, cd=0.152622252702713, cm=-0.17605839669704437
  Angle -7: cl=-0.6501321792602539, cd=0.12097826600074768, cm=-0.16834880411624908
  Angle -6: cl=-0.604727566242218, cd=0.11142836511135101, cm=-0.15538783371448517
  Angle -5: cl=-0.4968445897102356, cd=0.10094831138849258, cm=-0.14221520721912384
  Angle -4: cl=-0.39597785472869873, cd=0.09435078501701355, cm=-0.12751038372516632
  Angle -3: cl=-0.3053229749202728, cd=0.08731760084629059, cm=-0.10776542127132416
  Angle -2: cl=-0.24286764860153198, cd=0.08178669959306717, cm=-0.08022169768810272
  Angle -1: cl=-0.18332862854003906, cd=0.07929567992687225, cm=-0.04967831075191498
  Angle 0: cl=-0.11953023076057434, cd=0.08004415035247803, cm=-0.023664280772209167
  Angle 1: cl=-0.05533432960510254, cd=0.08610432595014572, cm=-0.005144581198692322
  Angle 2: cl=0.025930486619472504, cd=0.09107783436775208, cm=0.005706846714019775
  Angle 3: cl=0.2489384263753891, cd=0.08083398640155792, cm=0.007031425833702087
  Angle 4: cl=0.33745867013931274, cd=0.08655034750699997, cm=0.012422725558280945
  Angle 5: cl=0.43263569474220276, cd=0.09273125976324081, cm=0.01582127809524536
  Angle 6: cl=0.531724214553833, cd=0.09776013344526291, cm=0.018126919865608215
  Angle 7: cl=0.6273369789123535, cd=0.10127396136522293, cm=0.012141555547714233
  Angle 8: cl=0.7192742824554443, cd=0.104456827044487, cm=0.0048401206731796265
  Angle 9: cl=0.8114868402481079, cd=0.10828033089637756, cm=-0.003589317202568054
  Angle 10: cl=0.909387469291687, cd=0.11321418732404709, cm=-0.013220027089118958
Genotype [0.00868376066648651, 0.45140582152973213, 0.13, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.003122498246278798, 0.003387994252998935, 7.245973464461036, 10.239869730112243]:
  Angle -10: cl=-0.5527344942092896, cd=0.22432012856006622, cm=-0.18575365841388702
  Angle -9: cl=-0.5842088460922241, cd=0.19285540282726288, cm=-0.18163149058818817
  Angle -8: cl=-0.606556236743927, cd=0.15744613111019135, cm=-0.1794958859682083
  Angle -7: cl=-0.6403964161872864, cd=0.12524962425231934, cm=-0.17053388059139252
  Angle -6: cl=-0.612909197807312, cd=0.11276691406965256, cm=-0.15722624957561493
  Angle -5: cl=-0.5084294676780701, cd=0.1024945080280304, cm=-0.14458422362804413
  Angle -4: cl=-0.41088417172431946, cd=0.096625916659832, cm=-0.1309310346841812
  Angle -3: cl=-0.31020045280456543, cd=0.08979833871126175, cm=-0.11484773457050323
  Angle -2: cl=-0.24537059664726257, cd=0.08387365937232971, cm=-0.08783252537250519
  Angle -1: cl=-0.18538235127925873, cd=0.0799928605556488, cm=-0.05807305872440338
  Angle 0: cl=-0.12027058005332947, cd=0.08030818402767181, cm=-0.03079189360141754
  Angle 1: cl=-0.053197428584098816, cd=0.08218805491924286, cm=-0.00847075879573822
  Angle 2: cl=0.02932903915643692, cd=0.08761505782604218, cm=0.0026496201753616333
  Angle 3: cl=0.2642153203487396, cd=0.07581602782011032, cm=0.004239886999130249
  Angle 4: cl=0.3532489538192749, cd=0.08140892535448074, cm=0.009821414947509766
  Angle 5: cl=0.44776451587677, cd=0.08763603121042252, cm=0.013482898473739624
  Angle 6: cl=0.5459157228469849, cd=0.0944291427731514, cm=0.01556764543056488
  Angle 7: cl=0.6392144560813904, cd=0.10004598647356033, cm=0.01503598690032959
  Angle 8: cl=0.731040894985199, cd=0.10322616249322891, cm=0.007724165916442871
  Angle 9: cl=0.8242345452308655, cd=0.10715372860431671, cm=-0.0005911737680435181
  Angle 10: cl=0.9217840433120728, cd=0.11188606172800064, cm=-0.009622141718864441
Genotype [0.008888190096624612, 0.4436160814478551, 0.13, -0.8389121472800208, 0.2536984060395123, -0.02289480085926747, 0.07831428015249954, -0.003122498246278798, 0.00368605443218366, 7.436049851001376, 10.05931897123292]:
  Angle -10: cl=-0.5465970039367676, cd=0.2193940430879593, cm=-0.18389801681041718
