Experiment: Combination_Experiment_428
Generation: 32
Timestamp: 20231226_190538

Genotypes and their Fitness Values:
[0.008700064782418155, 0.44281829170397885, 0.13, -0.8044206244558286, 0.26, -0.022822800484515852, 0.05795255876150183, -0.0032171270454139774, 0.00291709410259727, 7.4881387273311475, 10.071846313304986] - Fitness: 0.09301394727514867
[0.008556134287480739, 0.4457127460826248, 0.12896356838331272, -0.7526193790249002, 0.25848334011216795, -0.02251234032880557, 0.08305641778348809, -0.003242972779849983, 0.0031261996548377, 7.651886571477036, 10.0647549702246] - Fitness: -0.026642460608589224
[0.008586835436364511, 0.4435128435746672, 0.1292997055467821, -0.8277504676302965, 0.2581809281286951, -0.02297602625081511, 0.08042294702733385, -0.003233470414900453, 0.0028157478295527177, 7.467546903738116, 10.321335317718436] - Fitness: 0.03278682694508284
[0.008567422267250754, 0.4458979860569232, 0.12944754862882424, -0.750102278190619, 0.25942890857642864, -0.0224939135666411, 0.07006325942041239, -0.0030556492919500376, 0.002918538457759728, 7.026374025530918, 10.499065837987805] - Fitness: 0.062034577244258864
[0.00853616778969614, 0.44416110384177665, 0.12986046937776574, -0.8220546563004124, 0.25974753356238983, -0.02293630763292239, 0.08558766657938428, -0.0030393669392362547, 0.003070548566683207, 7.339665952959556, 10.374935665082425] - Fitness: 0.10285759639008628
[0.00852261880309846, 0.44760077592205416, 0.12965568207759492, -0.8304835910118253, 0.26, -0.021983712490751893, 0.07816067985088274, -0.003, 0.0029069487568907076, 7.514573971526664, 10.647027298457125] - Fitness: 0.024335234454944923
[0.008591261586794446, 0.4487176754578511, 0.12956318581654408, -0.7900120945896358, 0.25976833718763354, -0.022312736710036227, 0.09614252817970813, -0.003092652534461951, 0.0029482824125725325, 7.77571316425461, 10.355541288942579] - Fitness: 0.011702998973798092
[0.008552973293409179, 0.4486420387684555, 0.12956530127268023, -0.7873840269216587, 0.25984971882079816, -0.02249773587042932, 0.11312495648960491, -0.0032392282364044353, 0.0032383466897442383, 7.489555385490468, 10.0] - Fitness: 0.019049789971525073
[0.008629954491939259, 0.45079921864382594, 0.12892097822928764, -0.8126096969025918, 0.2585577914429638, -0.022258234371971206, 0.07168447776052714, -0.003098064300180607, 0.003176546809788145, 8.01621642010072, 10.070098725388661] - Fitness: -0.04540009000862373
[0.008689282809128281, 0.44661901841334484, 0.12955919316156309, -0.7679963188067935, 0.25506297055257854, -0.022837885891299738, 0.07237741031976551, -0.0032178651927074007, 0.002832503150042192, 7.564036711241377, 10.396876057166363] - Fitness: -0.07260918152703767
[0.008518679909811717, 0.4448355798720353, 0.12951433030638929, -0.7681273823410679, 0.25884594824054963, -0.022639035751741664, 0.0845038846093317, -0.003173550435943269, 0.0030485880248951164, 7.170671404943869, 10.327749924187103] - Fitness: 0.038443939968606185
[0.008557717010626612, 0.44655992710913195, 0.12910331523663052, -0.7628937445398809, 0.2592726786914777, -0.022550440756094137, 0.07498292537952919, -0.003079491681173377, 0.0029851406427232243, 7.652610073695686, 10.206692652442854] - Fitness: 0.03847783036076619
[0.008514952607696368, 0.4478082641614534, 0.12943266026012526, -0.7958017642208222, 0.25777085145778594, -0.022387318492824857, 0.09685157932310631, -0.0032091826844705914, 0.002656915878314381, 7.462664922181607, 10.116790746148588] - Fitness: 0.03303354711153156
[0.008545488332328597, 0.44911231756050657, 0.12922057759801536, -0.7659930460641858, 0.25840771465013146, -0.02227927922512259, 0.07377758967689392, -0.0032146158674072572, 0.0029277438336868, 7.481374410688785, 10.067780163803784] - Fitness: 0.01168899644273107
[0.00852471294574504, 0.44221758612176254, 0.12992506912232923, -0.8613208620282713, 0.2568942047163909, -0.02215772049688358, 0.07161180643308601, -0.003186308789889514, 0.0030095287385562388, 7.500642661507274, 10.0] - Fitness: -0.0030881680798479686
[0.008516827638838216, 0.45066295701114584, 0.12911713773279213, -0.7665188534280822, 0.2585519358930248, -0.022438551819664317, 0.08378867746737885, -0.0031050588107601716, 0.0025278794554734418, 7.013134970479577, 10.209298215421509] - Fitness: 0.10117932395589972
[0.008528396259248013, 0.44935009008610427, 0.12956771649510376, -0.7730265569908966, 0.2594897299812138, -0.022873721655744687, 0.05, -0.0031364563196424286, 0.002835929653348379, 7.757658437850807, 10.434271235557452] - Fitness: 0.087408736031292
[0.008622088154974256, 0.4478384048225941, 0.12960691533909027, -0.8046861248927435, 0.26, -0.02295859552493826, 0.10906557314097742, -0.0032162660912401797, 0.0027417006585611623, 7.47675030313218, 10.278289270850326] - Fitness: 0.07968951174392949
[0.008617484694248863, 0.44846261295356243, 0.12894436967533318, -0.7470506716617643, 0.2596505009704514, -0.02179741412121643, 0.05531746737809288, -0.003034595709494203, 0.0027966259508789967, 7.405073835024463, 10.188255999926698] - Fitness: 0.025958818871504866
[0.00856459951944983, 0.44415441981980114, 0.1291624664556747, -0.7619812171762277, 0.25917725566143107, -0.023, 0.07001974424767943, -0.003083941900682496, 0.002895477491761703, 7.180689983011068, 10.254272765394049] - Fitness: 0.10153760775397774
[0.00867319795288131, 0.4457524470135518, 0.12878898886335302, -0.8213909057454449, 0.2592624243760735, -0.02243318437973787, 0.06905879827893575, -0.0031132736403769274, 0.002940949580927674, 7.683611157675449, 10.019278720750755] - Fitness: 0.017034510553074516
[0.0085, 0.45207633255530905, 0.12898535030881605, -0.7625327031568252, 0.259279044139778, -0.022464615795524518, 0.08224468699576018, -0.0031271873123336087, 0.003059835083893435, 7.46043305718179, 10.620791570768743] - Fitness: -0.011113189278777818
[0.00852293612244178, 0.4455055612759061, 0.1295565375666433, -0.8103551380567071, 0.2585537026488059, -0.022657506169414133, 0.06361672497304173, -0.0031711279242180226, 0.0027331562439059814, 7.61744068613342, 10.25650729761829] - Fitness: 0.06992572264236895
[0.008689514703096118, 0.44769831336750937, 0.12957758532555957, -0.8071945379875302, 0.2596885777967404, -0.022904039868103805, 0.07301802571638329, -0.003106920335622168, 0.0028333137347651685, 7.433367034529147, 10.252063091907194] - Fitness: 0.09134892179748945
[0.008647969935242134, 0.44996075205536573, 0.12956976649483837, -0.76546815779584, 0.2594308329561429, -0.022469496699524295, 0.12231916312108497, -0.003203700470750983, 0.002832583932538731, 7.838916344858487, 10.392824311628035] - Fitness: -0.029892132192409392
[0.0085, 0.44644902655425656, 0.12953218503405883, -0.7900359610585778, 0.26, -0.022596496961920422, 0.0989060216708035, -0.0032182282694073173, 0.0031166609368905953, 7.503662520599688, 10.235206517257474] - Fitness: 0.0372230994245332
[0.008742555662325851, 0.44357958024342875, 0.12985185997204235, -0.827987574944675, 0.25846658476064865, -0.022758073339229978, 0.10079501116067305, -0.0032046416559775442, 0.0028109351625286156, 7.474722776546452, 10.0] - Fitness: 0.03839158570972686
[0.008506165040497756, 0.44729627555495804, 0.12867459106907958, -0.7772520728892606, 0.258386195626271, -0.02249820747236866, 0.06955540233794609, -0.0030039946235837947, 0.0029406236422306825, 7.074665311320775, 10.43335094861835] - Fitness: 0.038575024234725856
[0.008508527219824126, 0.45182689793163455, 0.12852164408200872, -0.7784657820345269, 0.25839310826264206, -0.022529419265638492, 0.07118568107891196, -0.0030149326944320064, 0.0029252161304463165, 7.073508989737151, 10.43444371044836] - Fitness: 0.03925677089326624
[0.008568125765587343, 0.443429003726508, 0.12971128200264287, -0.8021860335050384, 0.2584123537305266, -0.022749120876851003, 0.06398265083573695, -0.003208697330221407, 0.003134708502660617, 7.422668559153209, 10.117447592103343] - Fitness: 0.0409153565025766
[0.008559308453125568, 0.446142618864544, 0.12950331314454647, -0.7682754696658309, 0.26, -0.022425500344269562, 0.05602907743383381, -0.0030104425616604073, 0.003131058406930522, 7.861042841507179, 10.350613650651683] - Fitness: 0.04138210988849801
[0.008551263735816475, 0.44558159811014986, 0.12956314658757742, -0.8036453055339682, 0.2592127232963653, -0.02264739963971185, 0.08638960393954344, -0.003217026628239475, 0.003085456484339812, 7.396441883145854, 10.136567601135397] - Fitness: 0.041567243539584305
[0.008679913826745827, 0.44734360037467014, 0.12957318625768832, -0.7486443139050056, 0.25943452821652774, -0.022911263440117978, 0.07549774205976237, -0.0031942867770283555, 0.0028263310465122867, 7.530110406273677, 10.42574753311059] - Fitness: 0.041760088571812994
[0.00855960524918821, 0.44644925214543263, 0.12931521213167047, -0.781906966583183, 0.26, -0.02238722450935986, 0.0563246267857421, -0.003245931931767661, 0.003116878995200651, 7.490855545142293, 10.01048648895433] - Fitness: 0.04504336150997915
[0.008544589333428743, 0.44998501036393357, 0.1289318680712178, -0.7667828175567821, 0.25863043604242486, -0.022314777799416118, 0.08340652308410981, -0.003232322931503191, 0.002512670909919004, 7.4589485376450195, 10.084334841452172] - Fitness: 0.046567718044917675
[0.008564604747000845, 0.44892934129657247, 0.129866782460063, -0.797242383816547, 0.2584799802293023, -0.02243473503905945, 0.09416768711827686, -0.00309183248092651, 0.0028810537592056816, 7.0, 10.387982153420754] - Fitness: 0.05518317543261228
[0.008562438105943211, 0.4434557799055805, 0.1295013312239648, -0.7835918604003584, 0.259546662905005, -0.02257116709599386, 0.09582779438636421, -0.0030867741328719357, 0.0030477927937489894, 7.100077409745674, 10.265853178231932] - Fitness: 0.0586620140105682
[0.00861470421428519, 0.4427571627770563, 0.13, -0.7592762332384493, 0.2579688008391551, -0.02272022603867972, 0.06327608774474067, -0.003120909319930296, 0.002664512844110583, 7.562198801591895, 10.376071102079356] - Fitness: 0.05891367394063444
[0.0085, 0.44736040180071224, 0.12992992201599732, -0.8005844194942491, 0.25846713356721474, -0.02241425425882135, 0.0737038448332868, -0.0030650584183566825, 0.0028499945323282867, 7.274493235089757, 10.508504828298081] - Fitness: 0.06028394492666178
[0.008551791885261796, 0.44605619896301263, 0.12918958876701184, -0.7661608906208263, 0.2592910548413185, -0.022643168135761036, 0.06541650399888453, -0.0030780323552811743, 0.00290430477697186, 7.86094927817564, 10.121789351828097] - Fitness: 0.06353043511168995
[0.00852311822295498, 0.4430207136926408, 0.1299003593142465, -0.7544847148545984, 0.2577647341787344, -0.02279377994955793, 0.07160787488299933, -0.0030706141984969816, 0.0027180388776058837, 7.5044712460995235, 10.459668574311076] - Fitness: 0.06857203369789232
[0.008559462567663116, 0.4465270872516083, 0.12918842274147987, -0.7605741366961744, 0.2599986935821517, -0.022652687890039852, 0.07134694980736911, -0.0030624841336425123, 0.00284238413194509, 7.8073549578591965, 10.276538019813966] - Fitness: 0.070968983158751
[0.00852288389356085, 0.4444561965864711, 0.12911312464163818, -0.7682687025027626, 0.2588548335969695, -0.022545981338909366, 0.07620131873586655, -0.003066557808933659, 0.0030481567065115357, 7.047054779064721, 10.088905630753876] - Fitness: 0.07268157822435042
[0.008620192624611153, 0.4437576757760492, 0.12981973485501602, -0.8449250819327413, 0.25814989062657784, -0.022764317984749597, 0.07875380601718394, -0.0030784589481981915, 0.002565821637686103, 7.532137927477296, 10.327282993125399] - Fitness: 0.08297946865820512
[0.008550732716071882, 0.4455823871347818, 0.13, -0.8064759693873211, 0.2591939804481397, -0.02295634805589112, 0.07644932795922804, -0.0030346961246678615, 0.003105399345869504, 7.46468915840724, 10.454089552910958] - Fitness: 0.0833879821960005
[0.008510738935111058, 0.4474596047867557, 0.13, -0.7674637459367165, 0.25850103845054345, -0.022412135286360952, 0.0734812961430463, -0.0030264394816063938, 0.002867097457339325, 7.02938652020678, 10.434640215555428] - Fitness: 0.08600095586551512
[0.008658498748046885, 0.44627847623561434, 0.12960413765506335, -0.8222365091333634, 0.2599995435559454, -0.022626322163032418, 0.06278742656825775, -0.003077279084532558, 0.002832126512714913, 7.573944540393023, 10.256562412210167] - Fitness: 0.08614307086424162
[0.00863907456633956, 0.4429191421181215, 0.1297333409529624, -0.8035174523727083, 0.26, -0.02289845427853041, 0.0700224667413884, -0.0032116380870504664, 0.0028347175542670737, 7.467928894275099, 10.11641409094225] - Fitness: 0.10056745735388617
[0.008508684143046846, 0.44602069476266265, 0.13, -0.77124687568546, 0.2583575417760687, -0.02257083587604927, 0.07091443583916338, -0.003016073466566238, 0.0028396104652926592, 7.010790098107171, 10.43439133995387] - Fitness: 0.10198218754992001
[0.008516823273871096, 0.44598361722146457, 0.12992666972417405, -0.8176969882943748, 0.26, -0.022470810706595387, 0.06864510470315706, -0.003, 0.0029046698632830704, 7.0, 10.048925585265213] - Fitness: 0.1695555828126493

Detailed Results for Each Genotype:
Genotype [0.008700064782418155, 0.44281829170397885, 0.13, -0.8044206244558286, 0.26, -0.022822800484515852, 0.05795255876150183, -0.0032171270454139774, 0.00291709410259727, 7.4881387273311475, 10.071846313304986]:
  Angle -10: cl=-0.5557104349136353, cd=0.2268415093421936, cm=-0.18612925708293915
  Angle -9: cl=-0.5894853472709656, cd=0.19621604681015015, cm=-0.18072421848773956
  Angle -8: cl=-0.6129938960075378, cd=0.1612921506166458, cm=-0.1783234030008316
  Angle -7: cl=-0.6429731845855713, cd=0.12809394299983978, cm=-0.1711856573820114
  Angle -6: cl=-0.6090704202651978, cd=0.11488836258649826, cm=-0.15858711302280426
  Angle -5: cl=-0.49522507190704346, cd=0.10301918536424637, cm=-0.14607633650302887
  Angle -4: cl=-0.3927689492702484, cd=0.09607908874750137, cm=-0.1330435425043106
  Angle -3: cl=-0.28884848952293396, cd=0.08938749134540558, cm=-0.11824016273021698
  Angle -2: cl=-0.2217625379562378, cd=0.08341854065656662, cm=-0.09236027300357819
  Angle -1: cl=-0.1623290330171585, cd=0.08034485578536987, cm=-0.06250984966754913
  Angle 0: cl=-0.0986914336681366, cd=0.08052483201026917, cm=-0.03397457301616669
  Angle 1: cl=-0.029553523287177086, cd=0.08082576096057892, cm=-0.00957004725933075
  Angle 2: cl=0.05094298720359802, cd=0.08577493578195572, cm=0.0019569098949432373
  Angle 3: cl=0.28445667028427124, cd=0.07422155141830444, cm=0.0038360804319381714
  Angle 4: cl=0.3714057505130768, cd=0.07988081127405167, cm=0.009281933307647705
  Angle 5: cl=0.46707114577293396, cd=0.08670779317617416, cm=0.01283322274684906
  Angle 6: cl=0.5610345005989075, cd=0.09398423135280609, cm=0.015465974807739258
  Angle 7: cl=0.6546638011932373, cd=0.09986788779497147, cm=0.015407204627990723
  Angle 8: cl=0.7464372515678406, cd=0.10299226641654968, cm=0.008185058832168579
  Angle 9: cl=0.8384389877319336, cd=0.10671567171812057, cm=-0.00010256469249725342
  Angle 10: cl=0.9372538924217224, cd=0.11129958927631378, cm=-0.008418872952461243
Genotype [0.008556134287480739, 0.4457127460826248, 0.12896356838331272, -0.7526193790249002, 0.25848334011216795, -0.02251234032880557, 0.08305641778348809, -0.003242972779849983, 0.0031261996548377, 7.651886571477036, 10.0647549702246]:
  Angle -10: cl=-0.5567970275878906, cd=0.22375866770744324, cm=-0.18499769270420074
  Angle -9: cl=-0.5905062556266785, cd=0.1932198405265808, cm=-0.18041013181209564
  Angle -8: cl=-0.6145610213279724, cd=0.15839791297912598, cm=-0.17767782509326935
  Angle -7: cl=-0.6462110280990601, cd=0.1254928708076477, cm=-0.16940324008464813
  Angle -6: cl=-0.6141825318336487, cd=0.11382617056369781, cm=-0.15672574937343597
  Angle -5: cl=-0.49825072288513184, cd=0.10176462680101395, cm=-0.14461632072925568
  Angle -4: cl=-0.3993438482284546, cd=0.0953228771686554, cm=-0.1305939108133316
  Angle -3: cl=-0.29920274019241333, cd=0.08851409703493118, cm=-0.11438246071338654
  Angle -2: cl=-0.23348230123519897, cd=0.08243545144796371, cm=-0.0877813845872879
  Angle -1: cl=-0.17413505911827087, cd=0.07938668131828308, cm=-0.057657405734062195
  Angle 0: cl=-0.11150088906288147, cd=0.07985444366931915, cm=-0.02982984483242035
  Angle 1: cl=-0.04629872739315033, cd=0.08240149170160294, cm=-0.007628247141838074
  Angle 2: cl=0.03360292688012123, cd=0.08795949816703796, cm=0.0035948902368545532
  Angle 3: cl=0.26339462399482727, cd=0.0767802968621254, cm=0.00543464720249176
  Angle 4: cl=0.3504907190799713, cd=0.08241382986307144, cm=0.01102834939956665
  Angle 5: cl=0.4436764121055603, cd=0.0886860191822052, cm=0.014830544590950012
  Angle 6: cl=0.5397631525993347, cd=0.09521569311618805, cm=0.017222657799720764
  Angle 7: cl=0.6338818073272705, cd=0.1002006009221077, cm=0.014879107475280762
  Angle 8: cl=0.7258691191673279, cd=0.1033337414264679, cm=0.0076710134744644165
  Angle 9: cl=0.8173052668571472, cd=0.10705295205116272, cm=-0.0006806254386901855
  Angle 10: cl=0.9158024787902832, cd=0.11175423115491867, cm=-0.00945405662059784
Genotype [0.008586835436364511, 0.4435128435746672, 0.1292997055467821, -0.8277504676302965, 0.2581809281286951, -0.02297602625081511, 0.08042294702733385, -0.003233470414900453, 0.0028157478295527177, 7.467546903738116, 10.321335317718436]:
  Angle -10: cl=-0.5594512820243835, cd=0.2261831909418106, cm=-0.1858721226453781
  Angle -9: cl=-0.5937232971191406, cd=0.19557620584964752, cm=-0.18064306676387787
  Angle -8: cl=-0.6179970502853394, cd=0.16095128655433655, cm=-0.1780291348695755
  Angle -7: cl=-0.6495749354362488, cd=0.12726135551929474, cm=-0.17059020698070526
  Angle -6: cl=-0.6142758727073669, cd=0.11488969624042511, cm=-0.1578589826822281
  Angle -5: cl=-0.4996383786201477, cd=0.10294388234615326, cm=-0.14545802772045135
  Angle -4: cl=-0.3967001736164093, cd=0.09578675031661987, cm=-0.13230790197849274
  Angle -3: cl=-0.29283130168914795, cd=0.08907464146614075, cm=-0.11742867529392242
  Angle -2: cl=-0.22565776109695435, cd=0.08297988027334213, cm=-0.09130959212779999
  Angle -1: cl=-0.16663037240505219, cd=0.07994365692138672, cm=-0.06144614517688751
  Angle 0: cl=-0.10417123138904572, cd=0.08020550012588501, cm=-0.03277967870235443
  Angle 1: cl=-0.03660084307193756, cd=0.08069507032632828, cm=-0.008373692631721497
  Angle 2: cl=0.04406880587339401, cd=0.08624383062124252, cm=0.002530708909034729
  Angle 3: cl=0.2760215699672699, cd=0.07476724684238434, cm=0.00445730984210968
  Angle 4: cl=0.363023042678833, cd=0.08036156743764877, cm=0.01001836359500885
  Angle 5: cl=0.4578498899936676, cd=0.086851105093956, cm=0.01362869143486023
  Angle 6: cl=0.5518590211868286, cd=0.09407482296228409, cm=0.016188785433769226
  Angle 7: cl=0.6455104947090149, cd=0.09983091056346893, cm=0.015794605016708374
  Angle 8: cl=0.737203061580658, cd=0.10293230414390564, cm=0.008601367473602295
  Angle 9: cl=0.8287936449050903, cd=0.106621153652668, cm=0.0003020167350769043
  Angle 10: cl=0.9276562929153442, cd=0.1111941784620285, cm=-0.007979407906532288
Genotype [0.008567422267250754, 0.4458979860569232, 0.12944754862882424, -0.750102278190619, 0.25942890857642864, -0.0224939135666411, 0.07006325942041239, -0.0030556492919500376, 0.002918538457759728, 7.026374025530918, 10.499065837987805]:
  Angle -10: cl=-0.5596450567245483, cd=0.230510875582695, cm=-0.18716458976268768
  Angle -9: cl=-0.5946047902107239, cd=0.19980555772781372, cm=-0.1812041848897934
  Angle -8: cl=-0.6178290247917175, cd=0.16477616131305695, cm=-0.1788993924856186
  Angle -7: cl=-0.647879958152771, cd=0.13089533150196075, cm=-0.1728156954050064
  Angle -6: cl=-0.6184120774269104, cd=0.11592622101306915, cm=-0.15960370004177094
  Angle -5: cl=-0.5068129897117615, cd=0.10422942042350769, cm=-0.14713357388973236
  Angle -4: cl=-0.40206122398376465, cd=0.09687109291553497, cm=-0.13504590094089508
  Angle -3: cl=-0.29811933636665344, cd=0.09018532186746597, cm=-0.12024401128292084
  Angle -2: cl=-0.2237100601196289, cd=0.08420680463314056, cm=-0.09663425385951996
  Angle -1: cl=-0.1643485128879547, cd=0.08034857362508774, cm=-0.06711877882480621
  Angle 0: cl=-0.10228557884693146, cd=0.08023637533187866, cm=-0.03768633306026459
  Angle 1: cl=-0.030482666566967964, cd=0.08062303066253662, cm=-0.013638749718666077
  Angle 2: cl=0.05079200863838196, cd=0.08356256037950516, cm=-3.921985626220703e-05
  Angle 3: cl=0.28547534346580505, cd=0.0715944766998291, cm=0.002373054623603821
  Angle 4: cl=0.37270963191986084, cd=0.0771261677145958, cm=0.007981330156326294
  Angle 5: cl=0.4684491455554962, cd=0.08450359106063843, cm=0.011535748839378357
  Angle 6: cl=0.5608207583427429, cd=0.09192381799221039, cm=0.01432579755783081
  Angle 7: cl=0.65340256690979, cd=0.0984722450375557, cm=0.01601855456829071
  Angle 8: cl=0.7444096803665161, cd=0.10208986699581146, cm=0.010279640555381775
  Angle 9: cl=0.8364371061325073, cd=0.10579931735992432, cm=0.0020404011011123657
  Angle 10: cl=0.9353850483894348, cd=0.11036309599876404, cm=-0.006162330508232117
Genotype [0.00853616778969614, 0.44416110384177665, 0.12986046937776574, -0.8220546563004124, 0.25974753356238983, -0.02293630763292239, 0.08558766657938428, -0.0030393669392362547, 0.003070548566683207, 7.339665952959556, 10.374935665082425]:
  Angle -10: cl=-0.555887758731842, cd=0.23031535744667053, cm=-0.18731431663036346
  Angle -9: cl=-0.5904418230056763, cd=0.19961509108543396, cm=-0.1813638061285019
  Angle -8: cl=-0.6129676699638367, cd=0.1643057018518448, cm=-0.1792515367269516
  Angle -7: cl=-0.6423301100730896, cd=0.13095882534980774, cm=-0.17314274609088898
  Angle -6: cl=-0.6137393712997437, cd=0.11574957519769669, cm=-0.15991754829883575
  Angle -5: cl=-0.5036888122558594, cd=0.1042659655213356, cm=-0.14743416011333466
  Angle -4: cl=-0.399580717086792, cd=0.09706073254346848, cm=-0.13518355786800385
  Angle -3: cl=-0.2957075536251068, cd=0.09037145227193832, cm=-0.12038622796535492
  Angle -2: cl=-0.22243352234363556, cd=0.08447068184614182, cm=-0.09656356275081635
  Angle -1: cl=-0.16247594356536865, cd=0.08071566373109818, cm=-0.06690110266208649
  Angle 0: cl=-0.09954382479190826, cd=0.08061429113149643, cm=-0.03768704831600189
  Angle 1: cl=-0.02618650533258915, cd=0.08103684335947037, cm=-0.013828381896018982
  Angle 2: cl=0.055007725954055786, cd=0.08364234864711761, cm=7.891654968261719e-05
  Angle 3: cl=0.29105573892593384, cd=0.07156360149383545, cm=0.0021961480379104614
  Angle 4: cl=0.37845733761787415, cd=0.07712665945291519, cm=0.007720455527305603
  Angle 5: cl=0.4740349352359772, cd=0.08480065315961838, cm=0.01122671365737915
  Angle 6: cl=0.566929280757904, cd=0.09221238642930984, cm=0.014018639922142029
  Angle 7: cl=0.6594021320343018, cd=0.09876318275928497, cm=0.015766248106956482
  Angle 8: cl=0.750563383102417, cd=0.10236356407403946, cm=0.009829550981521606
  Angle 9: cl=0.8429305553436279, cd=0.10611753165721893, cm=0.0015788078308105469
  Angle 10: cl=0.9418131709098816, cd=0.11068940162658691, cm=-0.006668224930763245
Genotype [0.00852261880309846, 0.44760077592205416, 0.12965568207759492, -0.8304835910118253, 0.26, -0.021983712490751893, 0.07816067985088274, -0.003, 0.0029069487568907076, 7.514573971526664, 10.647027298457125]:
  Angle -10: cl=-0.5570780038833618, cd=0.22855594754219055, cm=-0.18649207055568695
  Angle -9: cl=-0.5910894870758057, cd=0.1978839933872223, cm=-0.18122555315494537
  Angle -8: cl=-0.6133092641830444, cd=0.16245800256729126, cm=-0.17918230593204498
  Angle -7: cl=-0.6434164643287659, cd=0.1293889880180359, cm=-0.1718294471502304
  Angle -6: cl=-0.6181990504264832, cd=0.1148885041475296, cm=-0.15859846770763397
  Angle -5: cl=-0.5052934288978577, cd=0.10314857214689255, cm=-0.14639408886432648
  Angle -4: cl=-0.40585723519325256, cd=0.09679243713617325, cm=-0.13349764049053192
  Angle -3: cl=-0.30192387104034424, cd=0.0900951474905014, cm=-0.11865989863872528
  Angle -2: cl=-0.23124536871910095, cd=0.08404543995857239, cm=-0.09375600516796112
  Angle -1: cl=-0.1717657595872879, cd=0.0801287293434143, cm=-0.06425817310810089
  Angle 0: cl=-0.10866671800613403, cd=0.0800819918513298, cm=-0.035481587052345276
  Angle 1: cl=-0.03892846405506134, cd=0.08039215207099915, cm=-0.011340931057929993
  Angle 2: cl=0.04338006675243378, cd=0.0849156528711319, cm=0.0008971095085144043
  Angle 3: cl=0.2770310640335083, cd=0.073180191218853, cm=0.0033029019832611084
  Angle 4: cl=0.36444398760795593, cd=0.07873785495758057, cm=0.00895160436630249
  Angle 5: cl=0.459586501121521, cd=0.0855754092335701, cm=0.012602508068084717
  Angle 6: cl=0.5534982085227966, cd=0.09275621175765991, cm=0.015113607048988342
  Angle 7: cl=0.6467480659484863, cd=0.09924837201833725, cm=0.01665443181991577
  Angle 8: cl=0.7381404042243958, cd=0.10234612971544266, cm=0.009426459670066833
  Angle 9: cl=0.8302468061447144, cd=0.10611866414546967, cm=0.0011739134788513184
  Angle 10: cl=0.9292176961898804, cd=0.11070993542671204, cm=-0.007086947560310364
Genotype [0.008591261586794446, 0.4487176754578511, 0.12956318581654408, -0.7900120945896358, 0.25976833718763354, -0.022312736710036227, 0.09614252817970813, -0.003092652534461951, 0.0029482824125725325, 7.77571316425461, 10.355541288942579]:
  Angle -10: cl=-0.556195080280304, cd=0.22589240968227386, cm=-0.18596412241458893
  Angle -9: cl=-0.5891754031181335, cd=0.19498226046562195, cm=-0.1814088672399521
  Angle -8: cl=-0.611433207988739, cd=0.15955901145935059, cm=-0.17934708297252655
