Experiment: Combination_Experiment_428
Generation: 28
Timestamp: 20231226_190500

Genotypes and their Fitness Values:
[0.008648644921045775, 0.4400328144266232, 0.12944115806684608, -0.7685175505279171, 0.25825194926681955, -0.02188976751122717, 0.09781680534553006, -0.00341109722292599, 0.0033261006191722606, 7.966330521424729, 10.029760666561984] - Fitness: -0.16418893885724792
[0.00852436960294964, 0.4275359023937236, 0.12907923744187216, -0.7195092518943047, 0.25856079740027954, -0.022407291930481556, 0.05955444758587956, -0.0031955498128500627, 0.0029242389513039315, 7.5760815830690955, 10.0] - Fitness: -0.0044420761709300805
[0.008581500745965483, 0.44651872057767045, 0.12863096409329489, -0.8248105343717205, 0.2583302906303191, -0.022311081405855547, 0.0677789284248741, -0.0031838516831471492, 0.002732244696598418, 8.06454461160655, 10.044679243583733] - Fitness: -0.014598745742116555
[0.008550373415682795, 0.4455829452475471, 0.12945253966355377, -0.777706749814001, 0.2583799906097523, -0.02281930978264429, 0.07275188133071048, -0.0030832445036479044, 0.003038159399907633, 7.502116937855633, 10.46588431485566] - Fitness: 0.028888393322265293
[0.008958050674351738, 0.44437538583713737, 0.12984939845540566, -0.8080537432294506, 0.25832049578329863, -0.022781165783298828, 0.06239792622909911, -0.0032013781651176734, 0.00282591021032151, 7.474724409132143, 10.666865866008708] - Fitness: -0.05887215379850173
[0.008697583051467086, 0.4499336880406866, 0.1287991279427013, -0.7615870073491103, 0.2583732432811002, -0.021714030928067143, 0.0853236935293806, -0.0033425536611963696, 0.0028859076176305687, 7.853706417838491, 10.012341338843774] - Fitness: -0.12975451547538056
[0.008652506364225983, 0.4421426354946259, 0.12957236362562943, -0.8224513595336423, 0.25992558129808246, -0.022359483427598765, 0.060995601147320416, -0.00308289765023641, 0.003331890136300458, 7.781942891168589, 10.491472463007407] - Fitness: -0.033542613496410016
[0.008553813091192705, 0.4432814437514428, 0.12939581988921836, -0.7697478233011128, 0.25975993899146566, -0.022506996975988822, 0.09516307445126065, -0.003224671828401277, 0.0033060306981058554, 7.041285822304142, 10.150259429394684] - Fitness: 0.01668019692534014
[0.0085, 0.44644902655425656, 0.12953218503405883, -0.7900359610585778, 0.26, -0.022596496961920422, 0.0989060216708035, -0.0032182282694073173, 0.0031166609368905953, 7.503662520599688, 10.235206517257474] - Fitness: 0.0372230994245332
[0.008537125152599155, 0.4429461822123909, 0.1276235018846486, -0.7635680298241287, 0.25830954345998614, -0.02241235776934791, 0.08309859085485999, -0.003155311375113476, 0.0028268419300449482, 7.5209645497793645, 10.261866347165407] - Fitness: -0.05080156789755604
[0.008510738935111058, 0.4474596047867557, 0.13, -0.7674637459367165, 0.25850103845054345, -0.022412135286360952, 0.0734812961430463, -0.0030264394816063938, 0.002867097457339325, 7.02938652020678, 10.434640215555428] - Fitness: 0.08600095586551512
[0.008826257445227078, 0.4389835681382223, 0.1295663754735663, -0.8177422060925227, 0.25839387649921197, -0.022758910740550045, 0.08721262224285692, -0.003, 0.0028963960200899036, 7.752710970275872, 10.114342431754238] - Fitness: 0.012585227860181505
[0.008588044376248369, 0.44605034099518964, 0.12929023215799723, -0.8172383072088586, 0.2582867905312671, -0.022338023443283058, 0.05835346995330744, -0.003317968840221637, 0.00353143054536147, 7.592124316834093, 10.512614495753223] - Fitness: -0.12786203806127533
[0.008696423490875512, 0.43917029640319405, 0.12922520913408636, -0.821239677858381, 0.25863457923222616, -0.022423518716358528, 0.09927430833480957, -0.0031343848533147687, 0.0033231165322461904, 7.760770748937081, 10.142060093781472] - Fitness: -0.07874560940585454
[0.008650272164300915, 0.4468897909517656, 0.12952420183424448, -0.7537128923144978, 0.26, -0.02282604377108845, 0.06612253678395208, -0.0031384306111390883, 0.0032884119048093175, 7.39955034574576, 10.422508510818176] - Fitness: 0.024330063132796242
[0.00857017868633826, 0.4174855320576813, 0.12956204978489222, -0.706268221572795, 0.25854785133091385, -0.022688925782383407, 0.06779704511398599, -0.003081807359283305, 0.0032168457507684165, 7.144334692377978, 10.180027106036112] - Fitness: -0.01742336752651719
[0.008562733177346977, 0.453010031502404, 0.12847804226171786, -0.7847319651387002, 0.2585208760767688, -0.022536310797600902, 0.08830110285264484, -0.0030708819469478462, 0.0032323218482713896, 7.882096355027085, 10.165182496991148] - Fitness: -0.03834471358250384
[0.00864673538027026, 0.4458766071933815, 0.13, -0.8078224391786265, 0.25827275949996664, -0.022392047249131138, 0.11772053696367316, -0.003175418062847388, 0.0035438329000211256, 7.5239901739742265, 10.194240127023825] - Fitness: -0.08135008306215986
[0.008679458849780507, 0.44305501976138506, 0.12968668327076918, -0.7790809244288285, 0.25986182739466585, -0.022410256423030444, 0.06962659413702832, -0.0032077252595929767, 0.003188631209337612, 7.362477540622093, 10.391408252065444] - Fitness: -0.014830157016957765
[0.008682909569163184, 0.44631748761219386, 0.1294644552355173, -0.7680084354155514, 0.25822041967300063, -0.02233176492378216, 0.06695695720273857, -0.003364685823446495, 0.003100408270856032, 7.497703550522521, 10.320307169771226] - Fitness: -0.08660373267203075
[0.008537093364048289, 0.43798252393211273, 0.12920859537812399, -0.7939990796021321, 0.25860380720189363, -0.02233677681963476, 0.06126453945257429, -0.003271461846249043, 0.0032877246838483904, 7.720109314932558, 10.194296880271727] - Fitness: -0.06311563929192934
[0.008712085894335973, 0.44083656050595316, 0.1285975027709429, -0.8031819984693128, 0.25837014579574163, -0.022466162233378644, 0.11286912983936898, -0.003113507604996566, 0.0028847295354477625, 7.511588610267091, 10.059015709269639] - Fitness: -0.03935708830427625
[0.008770176843489168, 0.44330927090919947, 0.1298925185165925, -0.8093035631820396, 0.25847437159706976, -0.022737733594830018, 0.08722672092465082, -0.0032042197505878613, 0.002822032512835385, 7.47471758772573, 10.171774952903647] - Fitness: 0.01922124428486147
[0.008692032010841892, 0.44894544066147296, 0.12860445548765104, -0.7967857915959984, 0.25837055092030614, -0.022394742434884495, 0.10900647658129542, -0.003, 0.0028861789490668786, 7.827294635383105, 10.09018254669652] - Fitness: -0.026895139693321777
[0.008987277092473807, 0.44768926077169485, 0.12985521204233544, -0.7693026900597081, 0.258385043913992, -0.022584465946880804, 0.11108871824187806, -0.003020173961274233, 0.002797624797367112, 7.76067101960474, 10.251907775069206] - Fitness: -0.040010801905405874
[0.008647457887623956, 0.44226367099923736, 0.1293800018663262, -0.7672049935909548, 0.2599848532363013, -0.022410873675652615, 0.11798260320804585, -0.0031256815093443553, 0.0033160220779072363, 7.816333252786503, 10.167733727031916] - Fitness: -0.044765410342588074
[0.0085, 0.4527334039340726, 0.12962531300654004, -0.7977860372286985, 0.2583100000800859, -0.022578697925345153, 0.12548248559445166, -0.003341093289191617, 0.0032825380295163197, 7.701717764743872, 10.0] - Fitness: -0.03989549311435655
[0.008566677554354028, 0.44574990310095697, 0.12904844451390035, -0.7690055427693547, 0.25852784754970864, -0.02252171313430722, 0.08506820576676567, -0.0030787479667545962, 0.0032852772950969747, 7.8410324413797845, 10.23003973146186] - Fitness: -0.03664090813442086
[0.008643786893040883, 0.44771118904261237, 0.13, -0.7964320344496482, 0.2582758374924997, -0.02255718687239308, 0.10480003900897769, -0.0031543477927987117, 0.0029840257539826467, 7.782810220420062, 10.470706386894072] - Fitness: -0.03545490670471759
[0.008984060802811392, 0.44738170205871053, 0.13, -0.7965413718407088, 0.25839071986167395, -0.02283813717786072, 0.10520851004105992, -0.003029345643658825, 0.002965797519843521, 7.731834948514172, 10.317697369946217] - Fitness: -0.033760760246953896
[0.008573695463024354, 0.450157510520175, 0.12951911111268014, -0.7766957303010136, 0.25845836904922065, -0.0224099161711147, 0.09021245077701016, -0.003117243096387649, 0.003268271907742672, 7.791577191794352, 10.205122282770207] - Fitness: -0.03155436977527779
[0.008561351176009797, 0.4533794015843554, 0.1287051181562944, -0.8472499518098943, 0.25861031907631105, -0.022579306840253423, 0.08552144180169337, -0.0031769736646500147, 0.003043811179043757, 7.862659446178296, 10.277266312736128] - Fitness: -0.030213629264310368
[0.0085, 0.4412721813113996, 0.1291467936440361, -0.7450243518286471, 0.2583802391199213, -0.022348421366319607, 0.08705889145873302, -0.003003436435439353, 0.003345609067359786, 7.768964859349831, 10.180327447405094] - Fitness: -0.028379749952510004
[0.008563572569888041, 0.44485393692234015, 0.12996525422825325, -0.8019495911853066, 0.2586157030920699, -0.02262143395562683, 0.09337906668389556, -0.0032299576549988766, 0.0030127499761352715, 7.801838826848758, 10.493939522173076] - Fitness: -0.023499308228814825
[0.00856294263007751, 0.44644511503612894, 0.12957345978863063, -0.7861958178486785, 0.2586079130217872, -0.022632966240094192, 0.08969960297698451, -0.003173594246704414, 0.0030493593937490756, 7.78974597487415, 10.470982937942438] - Fitness: -0.02342725006645743
[0.008819602593324967, 0.443135847881496, 0.12999099004936845, -0.7893418988837008, 0.2586694771969425, -0.022430946354936292, 0.07335687147220264, -0.0030478056568170333, 0.0032224957216173402, 7.061365016853521, 10.456304371096712] - Fitness: -0.022727253742969043
[0.008540642121404393, 0.44290581292223724, 0.12889194754748506, -0.7759731095175102, 0.25837632758477963, -0.022735851896392024, 0.07073425017329522, -0.0030066464365211465, 0.003123631738425162, 8.058278227316345, 10.461780067952455] - Fitness: -0.022132520136598662
[0.008554718602288743, 0.4543546066657338, 0.12961980554713706, -0.7911413438356393, 0.2585627071272841, -0.022623306195943896, 0.10789049347626721, -0.003182295187491588, 0.0032859539193696315, 7.720006556439745, 10.18746530153475] - Fitness: -0.01996384334071178
[0.00858883290377624, 0.44141249172642344, 0.12925729219233678, -0.7227720660814777, 0.2584624760093652, -0.0224651983370931, 0.08848358658512673, -0.0030008665692861157, 0.0032231748589334128, 7.810738418791711, 10.156198172185103] - Fitness: -0.018876802197059537
[0.008692032010841892, 0.44894544066147296, 0.12860445548765104, -0.7967857915959984, 0.25837055092030614, -0.022394742434884495, 0.10900647658129542, -0.003, 0.0028861789490668786, 7.827294635383105, 10.004208502977768] - Fitness: -0.0174190900464558
[0.008626931986022426, 0.45645837936791683, 0.12862030637569122, -0.8323966349630946, 0.2585306205298787, -0.022309817696831026, 0.1443427639152624, -0.0031687949005973623, 0.0026226637944341577, 7.537760859955486, 10.063574576780384] - Fitness: -0.01564129186284559
[0.008568089064250283, 0.44693388125209915, 0.12960776995272089, -0.777304729052895, 0.25833565856648394, -0.022407261345182772, 0.07372592431438794, -0.003189437779164594, 0.002973554401282212, 7.474070752120939, 10.47012872568079] - Fitness: -0.015536474825000276
[0.008507498461832245, 0.42219731767301244, 0.12906038741828207, -0.7316539099791339, 0.2585935096145369, -0.022414128328461395, 0.07355608727929927, -0.003, 0.0032496215926001697, 7.167931835828593, 10.127323871648837] - Fitness: -0.013646269032156133
[0.008580010170931629, 0.44652590279760784, 0.12947981577562506, -0.8250903066888486, 0.25848935938006473, -0.022343674046178704, 0.08617158256139935, -0.003193205884916146, 0.0028342296915577483, 8.102473406702655, 10.092660476125884] - Fitness: -0.009005813519403931
[0.008835222665260736, 0.443815213635109, 0.12984365864314845, -0.8144905108700501, 0.2584672440205672, -0.022778944579789445, 0.09902672924116959, -0.003200776400350181, 0.0027879865960159993, 7.475021108566539, 10.266696621513034] - Fitness: -0.0046529012312292485
[0.008535769146522633, 0.4521832078670246, 0.12981270394183628, -0.7975890751739435, 0.2582902924563637, -0.022709594223778547, 0.10356217350037535, -0.0031909619292513278, 0.002958387573088916, 7.740708297103369, 10.373886694300342] - Fitness: 0.007844679995144946
[0.008543825438249922, 0.4464494570529767, 0.12937656820978963, -0.7752623094515748, 0.258183653821079, -0.022314186095172148, 0.05, -0.003239338065943249, 0.003115834985209995, 7.472824708370877, 10.0] - Fitness: 0.009236159644438042
[0.008568089064250283, 0.44693388125209915, 0.12960776995272089, -0.7800259085633294, 0.25833565856648394, -0.022727067262974427, 0.07372592431438794, -0.003189437779164594, 0.002973554401282212, 7.474070752120939, 10.47012872568079] - Fitness: 0.011389011082840244
[0.008552950649201127, 0.44703334389634203, 0.1290237025135316, -0.7675471177284028, 0.26, -0.02240208017867615, 0.06659534281125455, -0.0030639558886220684, 0.0033069591098293053, 7.983787910329919, 10.06039268607615] - Fitness: 0.013737841260026076
[0.008516939488813971, 0.44613876567834415, 0.1294367167511261, -0.8284993241859715, 0.26, -0.022224823915101267, 0.09489928546621106, -0.0032514077241585742, 0.0030195965928503533, 7.481662899933819, 10.001260822645968] - Fitness: 0.03595142330554229

Detailed Results for Each Genotype:
Genotype [0.008648644921045775, 0.4400328144266232, 0.12944115806684608, -0.7685175505279171, 0.25825194926681955, -0.02188976751122717, 0.09781680534553006, -0.00341109722292599, 0.0033261006191722606, 7.966330521424729, 10.029760666561984]:
  Angle -10: cl=-0.5488934516906738, cd=0.21635790169239044, cm=-0.1827860027551651
  Angle -9: cl=-0.582293689250946, cd=0.18577156960964203, cm=-0.17825652658939362
  Angle -8: cl=-0.6137996912002563, cd=0.1528734564781189, cm=-0.17225639522075653
  Angle -7: cl=-0.6414421796798706, cd=0.1243179440498352, cm=-0.16513343155384064
  Angle -6: cl=-0.6135019063949585, cd=0.1122150793671608, cm=-0.15269728004932404
  Angle -5: cl=-0.49364709854125977, cd=0.09986037015914917, cm=-0.13970370590686798
  Angle -4: cl=-0.39311978220939636, cd=0.09291654825210571, cm=-0.12446253001689911
  Angle -3: cl=-0.3070264756679535, cd=0.08565318584442139, cm=-0.10273812711238861
  Angle -2: cl=-0.24147388339042664, cd=0.08021857589483261, cm=-0.07572819292545319
  Angle -1: cl=-0.18306194245815277, cd=0.07779114693403244, cm=-0.04565297067165375
  Angle 0: cl=-0.12422458827495575, cd=0.07937473058700562, cm=-0.020559683442115784
  Angle 1: cl=-0.0608036071062088, cd=0.08756952732801437, cm=-0.0037007182836532593
  Angle 2: cl=0.03131512552499771, cd=0.09143911302089691, cm=0.007782608270645142
  Angle 3: cl=0.22829322516918182, cd=0.08441773802042007, cm=0.010841920971870422
  Angle 4: cl=0.3139210641384125, cd=0.09024678170681, cm=0.01632051169872284
  Angle 5: cl=0.40352848172187805, cd=0.09653405100107193, cm=0.020596683025360107
  Angle 6: cl=0.5007117986679077, cd=0.09906474500894547, cm=0.0170927494764328
  Angle 7: cl=0.598801851272583, cd=0.10111121088266373, cm=0.011266887187957764
  Angle 8: cl=0.6909499764442444, cd=0.10463317483663559, cm=0.004228666424751282
  Angle 9: cl=0.7815398573875427, cd=0.10826531052589417, cm=-0.004211410880088806
  Angle 10: cl=0.8792435526847839, cd=0.11322077363729477, cm=-0.015102371573448181
Genotype [0.00852436960294964, 0.4275359023937236, 0.12907923744187216, -0.7195092518943047, 0.25856079740027954, -0.022407291930481556, 0.05955444758587956, -0.0031955498128500627, 0.0029242389513039315, 7.5760815830690955, 10.0]:
  Angle -10: cl=-0.558197021484375, cd=0.2263517677783966, cm=-0.1846889704465866
  Angle -9: cl=-0.5914905667304993, cd=0.1957818567752838, cm=-0.17846594750881195
  Angle -8: cl=-0.6241102814674377, cd=0.1636262834072113, cm=-0.17343445122241974
  Angle -7: cl=-0.6541222333908081, cd=0.1292082816362381, cm=-0.16698448359966278
  Angle -6: cl=-0.6205207705497742, cd=0.11732674390077591, cm=-0.15520642697811127
  Angle -5: cl=-0.49960529804229736, cd=0.10432635992765427, cm=-0.14321424067020416
  Angle -4: cl=-0.38095229864120483, cd=0.09348694235086441, cm=-0.1303127259016037
  Angle -3: cl=-0.2774093747138977, cd=0.08678852021694183, cm=-0.11556829512119293
  Angle -2: cl=-0.20763076841831207, cd=0.08077764511108398, cm=-0.09002403914928436
  Angle -1: cl=-0.14984838664531708, cd=0.0782439261674881, cm=-0.06021939218044281
  Angle 0: cl=-0.09053108096122742, cd=0.0783824771642685, cm=-0.030786290764808655
  Angle 1: cl=-0.028537319973111153, cd=0.0810256376862526, cm=-0.006894096732139587
  Angle 2: cl=0.044626958668231964, cd=0.08702825009822845, cm=0.004831597208976746
  Angle 3: cl=0.2671568989753723, cd=0.07699890434741974, cm=0.007703572511672974
  Angle 4: cl=0.3505902886390686, cd=0.08304617553949356, cm=0.013318493962287903
  Angle 5: cl=0.43714481592178345, cd=0.08923769742250443, cm=0.017978087067604065
  Angle 6: cl=0.5278112292289734, cd=0.0959378033876419, cm=0.021094202995300293
  Angle 7: cl=0.6234594583511353, cd=0.09956023842096329, cm=0.015284210443496704
  Angle 8: cl=0.7148008942604065, cd=0.10299357771873474, cm=0.008580267429351807
  Angle 9: cl=0.8053128719329834, cd=0.1066184788942337, cm=0.00019069015979766846
  Angle 10: cl=0.901890218257904, cd=0.11085335165262222, cm=-0.008073166012763977
Genotype [0.008581500745965483, 0.44651872057767045, 0.12863096409329489, -0.8248105343717205, 0.2583302906303191, -0.022311081405855547, 0.0677789284248741, -0.0031838516831471492, 0.002732244696598418, 8.06454461160655, 10.044679243583733]:
  Angle -10: cl=-0.5597344636917114, cd=0.223922461271286, cm=-0.18545766174793243
  Angle -9: cl=-0.5935444235801697, cd=0.1933601051568985, cm=-0.18082116544246674
  Angle -8: cl=-0.6169226765632629, cd=0.15835659205913544, cm=-0.17840556800365448
  Angle -7: cl=-0.6490963101387024, cd=0.1253248155117035, cm=-0.16982711851596832
  Angle -6: cl=-0.6154729723930359, cd=0.11386944353580475, cm=-0.1568291336297989
  Angle -5: cl=-0.499689519405365, cd=0.10190025717020035, cm=-0.14472897350788116
  Angle -4: cl=-0.40148666501045227, cd=0.09565764665603638, cm=-0.13082028925418854
  Angle -3: cl=-0.2999204397201538, cd=0.08889029175043106, cm=-0.11505751311779022
  Angle -2: cl=-0.23346269130706787, cd=0.08279009908437729, cm=-0.08851690590381622
  Angle -1: cl=-0.1746516078710556, cd=0.07962729781866074, cm=-0.05864076316356659
  Angle 0: cl=-0.11153799295425415, cd=0.07995650172233582, cm=-0.030640825629234314
  Angle 1: cl=-0.04505061358213425, cd=0.08192998170852661, cm=-0.00790436565876007
  Angle 2: cl=0.03619379550218582, cd=0.0874408632516861, cm=0.003236621618270874
  Angle 3: cl=0.2677036225795746, cd=0.07607173174619675, cm=0.005115807056427002
  Angle 4: cl=0.3553487956523895, cd=0.08166652172803879, cm=0.010751396417617798
  Angle 5: cl=0.4498090147972107, cd=0.08786235749721527, cm=0.014391228556632996
  Angle 6: cl=0.5449172854423523, cd=0.09463325142860413, cm=0.016632884740829468
  Angle 7: cl=0.6387726664543152, cd=0.09998826682567596, cm=0.01526571810245514
  Angle 8: cl=0.7307166457176208, cd=0.1031278669834137, cm=0.008040443062782288
  Angle 9: cl=0.8226509094238281, cd=0.10690835118293762, cm=-0.0002605915069580078
  Angle 10: cl=0.9212477803230286, cd=0.11156696081161499, cm=-0.008886769413948059
Genotype [0.008550373415682795, 0.4455829452475471, 0.12945253966355377, -0.777706749814001, 0.2583799906097523, -0.02281930978264429, 0.07275188133071048, -0.0030832445036479044, 0.003038159399907633, 7.502116937855633, 10.46588431485566]:
  Angle -10: cl=-0.5572511553764343, cd=0.22770588099956512, cm=-0.1863352507352829
  Angle -9: cl=-0.5913422703742981, cd=0.1970777064561844, cm=-0.18108467757701874
  Angle -8: cl=-0.6140936613082886, cd=0.16185304522514343, cm=-0.17889155447483063
  Angle -7: cl=-0.6450473070144653, cd=0.12861622869968414, cm=-0.17156903445720673
  Angle -6: cl=-0.6163453459739685, cd=0.11489563435316086, cm=-0.1584116369485855
  Angle -5: cl=-0.5038189888000488, cd=0.10317850857973099, cm=-0.14614050090312958
  Angle -4: cl=-0.4030193090438843, cd=0.09649799019098282, cm=-0.1331586390733719
  Angle -3: cl=-0.2992326617240906, cd=0.08978283405303955, cm=-0.11827339231967926
  Angle -2: cl=-0.22995319962501526, cd=0.08374332636594772, cm=-0.09283362329006195
  Angle -1: cl=-0.17042262852191925, cd=0.0800933688879013, cm=-0.06318150460720062
  Angle 0: cl=-0.10757480561733246, cd=0.08025448024272919, cm=-0.034407004714012146
  Angle 1: cl=-0.03798254579305649, cd=0.08052649348974228, cm=-0.01017160713672638
  Angle 2: cl=0.04357221722602844, cd=0.08541615307331085, cm=0.0015324950218200684
  Angle 3: cl=0.27726757526397705, cd=0.07365008443593979, cm=0.0035897046327590942
  Angle 4: cl=0.3646541237831116, cd=0.07920429855585098, cm=0.00920434296131134
  Angle 5: cl=0.45921018719673157, cd=0.08606811612844467, cm=0.012828558683395386
  Angle 6: cl=0.5534926652908325, cd=0.09327539056539536, cm=0.015380367636680603
  Angle 7: cl=0.646599292755127, cd=0.09955985844135284, cm=0.016422241926193237
  Angle 8: cl=0.7380520105361938, cd=0.10266677290201187, cm=0.009186580777168274
  Angle 9: cl=0.8301646113395691, cd=0.10642582923173904, cm=0.0009167641401290894
  Angle 10: cl=0.9289799332618713, cd=0.11100539565086365, cm=-0.007379546761512756
Genotype [0.008958050674351738, 0.44437538583713737, 0.12984939845540566, -0.8080537432294506, 0.25832049578329863, -0.022781165783298828, 0.06239792622909911, -0.0032013781651176734, 0.00282591021032151, 7.474724409132143, 10.666865866008708]:
  Angle -10: cl=-0.5556144714355469, cd=0.2230742871761322, cm=-0.1847558170557022
  Angle -9: cl=-0.5895794630050659, cd=0.19245855510234833, cm=-0.17999781668186188
  Angle -8: cl=-0.6146076917648315, cd=0.15781523287296295, cm=-0.1768123060464859
  Angle -7: cl=-0.6446913480758667, cd=0.12560264766216278, cm=-0.1684078723192215
  Angle -6: cl=-0.617159903049469, cd=0.11349180340766907, cm=-0.15544576942920685
  Angle -5: cl=-0.5005108714103699, cd=0.1015319675207138, cm=-0.1432333141565323
  Angle -4: cl=-0.402807354927063, cd=0.09530968964099884, cm=-0.1290854960680008
  Angle -3: cl=-0.30397534370422363, cd=0.08848725259304047, cm=-0.11231870949268341
  Angle -2: cl=-0.2373049557209015, cd=0.08233825117349625, cm=-0.08593742549419403
  Angle -1: cl=-0.17872469127178192, cd=0.07932258397340775, cm=-0.05603249371051788
  Angle 0: cl=-0.11525522172451019, cd=0.07980343699455261, cm=-0.02835153043270111
  Angle 1: cl=-0.05000708997249603, cd=0.08315934985876083, cm=-0.006846502423286438
  Angle 2: cl=0.028098808601498604, cd=0.08886007219552994, cm=0.004610151052474976
  Angle 3: cl=0.2573378384113312, cd=0.07794175297021866, cm=0.006588265299797058
  Angle 4: cl=0.34454673528671265, cd=0.08355405926704407, cm=0.01223878562450409
  Angle 5: cl=0.4379656910896301, cd=0.08980982005596161, cm=0.016073331236839294
  Angle 6: cl=0.533857524394989, cd=0.09576968103647232, cm=0.018314048647880554
  Angle 7: cl=0.6292687058448792, cd=0.10010885447263718, cm=0.014375358819961548
  Angle 8: cl=0.7212717533111572, cd=0.10336204618215561, cm=0.007222160696983337
  Angle 9: cl=0.8127307295799255, cd=0.10708100348711014, cm=-0.0011152774095535278
  Angle 10: cl=0.9108885526657104, cd=0.11186018586158752, cm=-0.01020120084285736
Genotype [0.008697583051467086, 0.4499336880406866, 0.1287991279427013, -0.7615870073491103, 0.2583732432811002, -0.021714030928067143, 0.0853236935293806, -0.0033425536611963696, 0.0028859076176305687, 7.853706417838491, 10.012341338843774]:
  Angle -10: cl=-0.5571027398109436, cd=0.21898339688777924, cm=-0.18451453745365143
  Angle -9: cl=-0.5908777713775635, cd=0.18843376636505127, cm=-0.179893359541893
  Angle -8: cl=-0.6166129112243652, cd=0.15381743013858795, cm=-0.17595376074314117
  Angle -7: cl=-0.6487016677856445, cd=0.12303577363491058, cm=-0.1677219420671463
  Angle -6: cl=-0.6151272058486938, cd=0.11196225136518478, cm=-0.1544208973646164
  Angle -5: cl=-0.5033241510391235, cd=0.10101299732923508, cm=-0.14164654910564423
  Angle -4: cl=-0.4035881757736206, cd=0.09448914974927902, cm=-0.12701265513896942
  Angle -3: cl=-0.31141000986099243, cd=0.08752764761447906, cm=-0.10781614482402802
  Angle -2: cl=-0.2455524504184723, cd=0.0814397856593132, cm=-0.08124078810214996
  Angle -1: cl=-0.1867532879114151, cd=0.07876163721084595, cm=-0.05086885392665863
  Angle 0: cl=-0.12466613948345184, cd=0.07907845824956894, cm=-0.024355605244636536
  Angle 1: cl=-0.06047496199607849, cd=0.0853583812713623, cm=-0.005884215235710144
  Angle 2: cl=0.016488317400217056, cd=0.09105050563812256, cm=0.005832403898239136
  Angle 3: cl=0.24330276250839233, cd=0.0804327204823494, cm=0.007587045431137085
  Angle 4: cl=0.33125391602516174, cd=0.08605954051017761, cm=0.013213351368904114
  Angle 5: cl=0.4246123433113098, cd=0.09229133278131485, cm=0.016989022493362427
  Angle 6: cl=0.5223826169967651, cd=0.09704695641994476, cm=0.019047811627388
  Angle 7: cl=0.618440568447113, cd=0.10060082376003265, cm=0.013178765773773193
  Angle 8: cl=0.7104198932647705, cd=0.10384464263916016, cm=0.005973368883132935
  Angle 9: cl=0.8021306991577148, cd=0.10762488842010498, cm=-0.0024117231369018555
  Angle 10: cl=0.899911105632782, cd=0.11259113997220993, cm=-0.012074962258338928
Genotype [0.008652506364225983, 0.4421426354946259, 0.12957236362562943, -0.8224513595336423, 0.25992558129808246, -0.022359483427598765, 0.060995601147320416, -0.00308289765023641, 0.003331890136300458, 7.781942891168589, 10.491472463007407]:
  Angle -10: cl=-0.5511817932128906, cd=0.22480352222919464, cm=-0.18490074574947357
  Angle -9: cl=-0.5845006704330444, cd=0.19422726333141327, cm=-0.18010304868221283
  Angle -8: cl=-0.6093447804450989, cd=0.15942589938640594, cm=-0.1771414428949356
  Angle -7: cl=-0.6364765763282776, cd=0.12774251401424408, cm=-0.16868169605731964
