Experiment: Combination_Experiment_366
Generation: 47
Timestamp: 20231226_010525

Genotypes and their Fitness Values:
[0.008539914780005878, 0.4565158473381716, 0.129881601985298, -0.8111828977164919, 0.25971389255726235, -0.022955038859949036, 0.05581810741536974, -0.0030033027682819006, 0.002522321119757337, 7.332525784735069, 10.466208106347986] - Fitness: 0.19179550477262794
[0.008545558648995843, 0.4572641309095404, 0.13, -0.8232580394682656, 0.2599486805414071, -0.022910683324843716, 0.05577081338148658, -0.003009625772551531, 0.0025134024821407835, 7.2991047086274214, 10.370501346607575] - Fitness: 0.21005258904954835
[0.0126, 0.45995094095459427, 0.12995137334484497, -0.7744336106300829, 0.2599525781168096, -0.02295521956362503, 0.06585734547736315, -0.0030267279072627913, 0.0025140362258657166, 7.284113103187258, 10.52083913944076] - Fitness: -0.5217021590900498
[0.008547343433838527, 0.430362445879286, 0.129928985671238, -0.8038537343808064, 0.2599547311961062, -0.022999764586054197, 0.05432143362239887, -0.003007172479910013, 0.002524235584898654, 7.417070430203321, 10.58766315223581] - Fitness: 0.14013093370942178
[0.008527070499863657, 0.455978734148607, 0.12990584744139627, -0.8136787293679022, 0.26, -0.022898826597094378, 0.05434592854698988, -0.003010976245400745, 0.002523430850751891, 7.309751681755852, 10.375641165278227] - Fitness: 0.2069800785944785
[0.008518317233628144, 0.46, 0.12994572137516341, -0.8037096652321943, 0.2599431398506146, -0.022847365400529326, 0.05356146538404399, -0.003038726115353809, 0.0025175190943547985, 7.10129406275045, 10.53916708039812] - Fitness: 0.19363277434596096
[0.008544618148242035, 0.4558595427729096, 0.12987848522140993, -0.8945768820116032, 0.25998694118292115, -0.02299079180877617, 0.05915288140292405, -0.003007745403996001, 0.0025207133474161396, 7.41463993406574, 10.589648079055435] - Fitness: 0.1848688273111805
[0.008554661818525077, 0.4547790005578385, 0.12991926730232256, -0.781210230449175, 0.2599538980869332, -0.022855968493770973, 0.055799817065681316, -0.0030059165374078985, 0.0025409157487510346, 7.271811360555647, 10.619214201501826] - Fitness: 0.16821198725391112
[0.008543800126095359, 0.45680945570107484, 0.1298913787588156, -0.8337329954078705, 0.21870373552498545, -0.022920014586877095, 0.054814236284854254, -0.0030127603974499186, 0.0025146669900737093, 7.222115822731954, 10.33933752387502] - Fitness: -0.9133053291274971
[0.008543236829618337, 0.454325982569018, 0.12996422911876238, -0.7995110451554845, 0.2599573893281591, -0.022928229204413578, 0.05628669666147825, -0.0030066151839218194, 0.0025336171331638764, 7.2491350115210675, 10.489365170439651] - Fitness: 0.19424073875871128
[0.00853959199742924, 0.455264263604395, 0.12991876773347188, -0.7527021703906098, 0.2596672566329071, -0.022950025930769613, 0.05484828404102622, -0.0030024292066362975, 0.002524065556910342, 7.272655481112722, 10.468367667114483] - Fitness: 0.19007846660314315
[0.00852753573333225, 0.4578279381034057, 0.12989907746231125, -0.7914454350693806, 0.2599402078462765, -0.02289626879059267, 0.058797729705737836, -0.003033922817384131, 0.0025192908667029195, 7.335831514487742, 10.522245062391576] - Fitness: 0.18165193051217943
[0.00854602474462453, 0.45794171856833304, 0.12997084776963444, -0.8641053398642728, 0.25993116565097824, -0.022946628239826825, 0.05883576529737004, -0.0030110450574703474, 0.00251585132270405, 7.448942157814408, 10.589789584878037] - Fitness: 0.1812689255151926
[0.008537238729897397, 0.45460375381408885, 0.12995888051797896, -0.7970854964118673, 0.2599425003677761, -0.02292180045328163, 0.05830591569092431, -0.006, 0.0025225933505355624, 7.353839776191413, 10.58754054220808] - Fitness: -0.2720433860657862
[0.008539131826157927, 0.4581463043557532, 0.12999270924948259, -0.8560205848441343, 0.25975191934292763, -0.02295347575859406, 0.05326955680320871, -0.003010918121939816, 0.0025, 7.559184481245191, 10.494514939507834] - Fitness: 0.19034013604731037
[0.008547721637437306, 0.4560028003550411, 0.12993284127721338, -0.8689894562503412, 0.25993614429916656, -0.022941410346951734, 0.058629116712497, -0.0030085764047809217, 0.002510543105801962, 7.363288771018539, 10.600956412297416] - Fitness: 0.1822295693349166
[0.008541669446500949, 0.45782083056788503, 0.12992842164944943, -0.793397664017751, 0.2599858240934637, -0.015, 0.05471438109269661, -0.0030346385576192577, 0.002527131509766193, 7.05803162052946, 10.488427148236164] - Fitness: -0.42824011402117895
[0.008536883176911498, 0.4534843509723274, 0.1298896681804177, -0.8072520438704016, 0.259942660945384, -0.02289792591509513, 0.06251567094686145, -0.003004380689981178, 0.002512113561149113, 7.335593208169093, 10.48171999231498] - Fitness: 0.1859370176785707
[0.00855744219004114, 0.45559975345278386, 0.1299509111374291, -0.8220518593536852, 0.25993669764203237, -0.022966744518463277, 0.055688235112758055, -0.003043242471427279, 0.0025180899967839655, 7.421967143608469, 10.631363816094956] - Fitness: 0.1687653688658463
[0.00853971887225053, 0.4545259996540334, 0.12988802642435468, -0.8176082261910568, 0.2598083501108632, -0.022931712314073354, 0.054207094736648094, -0.0030028897748191276, 0.002516843202857743, 7.3004200415717575, 10.510203675314443] - Fitness: 0.18945840317917945
[0.008517179715850082, 0.46, 0.12987361876485823, -0.8003785404202644, 0.25995969083142734, -0.022956000966978, 0.05750528221126154, -0.003019014607337223, 0.002514187597066382, 7.444894382045282, 10.492407681375521] - Fitness: 0.19100229189049092
[0.00854850551786376, 0.45598218350937214, 0.12994247163459344, -0.8967674146492612, 0.2177432809404985, -0.022994898381580448, 0.05957257666052291, -0.0030067443881571843, 0.0025146849251373544, 7.475199306755973, 10.59153004586862] - Fitness: -0.9596107505603791
[0.008547075131550154, 0.4557728759000511, 0.12992186235119166, -0.7941433494563084, 0.2599408228384951, -0.022872726633947956, 0.056356814654596986, -0.0030066282769817764, 0.002506890789954726, 7.153673009669725, 10.550093606949414] - Fitness: 0.1880065573832064
[0.00854648692893269, 0.45515783171719987, 0.12990434729869113, -0.7907076837301591, 0.2599153947375539, -0.02280043701414715, 0.05682768984167855, -0.003003977121612217, 0.002545753971335288, 7.157653919035477, 10.581785535672601] - Fitness: 0.1731912491177073
[0.008552287913589788, 0.4532401144333915, 0.12995941942768438, -0.7723467461099569, 0.25993521144367354, -0.022996400811212358, 0.050937431607987874, -0.003006920671002666, 0.0025154834312688793, 7.256040030278702, 10.537813456787262] - Fitness: 0.19362380561019896
[0.008546931037754784, 0.45724904359775487, 0.12991095302997208, -0.8036139754266461, 0.2599364172812158, -0.0229894019559128, 0.05477028768468961, -0.0030077516448622646, 0.0025222021874025443, 7.368157813341518, 10.604544181408654] - Fitness: 0.1818538163341785
[0.008524209755084493, 0.45770891469899216, 0.1299452597649491, -0.8026877007070389, 0.2599402195847632, -0.022847384837627032, 0.05433496431614781, -0.0030346430001843058, 0.0025249190556759695, 7.415881166683135, 10.499454945778252] - Fitness: 0.18186951618086672
[0.00854193369921171, 0.45519167510385417, 0.12989852883096276, -0.7710374318613988, 0.25995625595315563, -0.023, 0.0587200315309978, -0.003010042190957843, 0.002505281109745479, 7.411683316986254, 10.564437795529109] - Fitness: 0.1819044994760475
[0.008547703788204752, 0.45743662159252096, 0.12988853949521414, -0.8380800795320987, 0.259934441392897, -0.02295475892418741, 0.058806628876648497, -0.0030126042658739863, 0.002514841026812041, 7.330426794626188, 10.585866639841598] - Fitness: 0.18191655949318855
[0.008535660924293547, 0.45832437760614947, 0.1298994743146251, -0.8291755805969037, 0.25997794868235374, -0.022990094251091164, 0.06595535748433343, -0.0030074859342245717, 0.0025058068323710876, 7.348992272537412, 10.610785991090747] - Fitness: 0.18208301496752827
[0.008543574970668745, 0.45517437684433737, 0.1298843053348196, -0.8104930127202095, 0.2599501513444908, -0.023, 0.05562331634170145, -0.0030027265756761476, 0.002522074758312581, 7.416046781045721, 10.582531691424197] - Fitness: 0.18252270769023893
[0.008542402831447391, 0.45708547698668517, 0.12992490619179148, -0.7712951207019519, 0.25975354302563247, -0.022919127140151166, 0.055278918313635336, -0.0030087138180303692, 0.0025120850173436585, 7.437088325084405, 10.486293004437385] - Fitness: 0.18259831250207692
[0.008538676493375039, 0.4556047954012754, 0.12988247227129382, -0.7969441895728726, 0.2599193415557401, -0.02284656662970025, 0.05593949942485085, -0.003001292146990113, 0.002514183301166308, 7.141179711191127, 10.5812873613922] - Fitness: 0.1830314911508727
[0.008539573571247126, 0.45527711486872485, 0.1298891923140096, -0.7968354475226429, 0.25994330447208663, -0.022910363004674878, 0.05733475627418831, -0.003, 0.0025160586953263675, 7.305110389197551, 10.556380202196726] - Fitness: 0.18330066005143603
[0.008554027472915724, 0.4556203131982077, 0.12991990113819613, -0.8643977421020441, 0.2599355874947029, -0.022994367227203046, 0.0588801847417142, -0.0030129171980805506, 0.002510300003361368, 7.35446198462505, 10.596659146244361] - Fitness: 0.184059447480652
[0.008551842657782253, 0.4557773330376776, 0.12991943572819012, -0.8047252145800714, 0.259936238211511, -0.022994484180917277, 0.05276271335246818, -0.003007002247875988, 0.0025130544095336863, 7.372130423367478, 10.595156837500909] - Fitness: 0.18406895432799975
[0.008545477037392566, 0.4550080774491113, 0.13, -0.8758903639930115, 0.25997417138401235, -0.022993073112435546, 0.059235378984614076, -0.0030103576188973973, 0.0025092322990905324, 7.477078587614637, 10.60295094491626] - Fitness: 0.1842027588199297
[0.008525941159789389, 0.4572617283564723, 0.12992929443561477, -0.8000640418764448, 0.2599404412814019, -0.022847449361344408, 0.05, -0.0030168901554157306, 0.002519570295657986, 7.375894228877899, 10.531429585428395] - Fitness: 0.18474456136553205
[0.008549368885523958, 0.4550685539499095, 0.1299242651732136, -0.8838302362386711, 0.2599357832122821, -0.022987186776475377, 0.05862231721526004, -0.0030057419221641403, 0.002505830361090781, 7.374050513322584, 10.606088951392975] - Fitness: 0.1853769589743017
[0.008549368885523958, 0.4550685539499095, 0.1299242651732136, -0.8838302362386711, 0.2599357832122821, -0.022987186776475377, 0.05862231721526004, -0.0030057419221641403, 0.002505830361090781, 7.374050513322584, 10.606088951392975] - Fitness: 0.1853769589743017
[0.008538398250706944, 0.45703131085290827, 0.1298864868374312, -0.8004091008734369, 0.2599428729473478, -0.02284748134022079, 0.056301678736323614, -0.003, 0.0025176049209889363, 7.150128049306226, 10.568572629243098] - Fitness: 0.18551946650660583
[0.008532085405104639, 0.4557061758552813, 0.12990126940701455, -0.8128414128179269, 0.2599456548083827, -0.022997829042480822, 0.06078089359662899, -0.003, 0.0025214658090696694, 7.42289960391737, 10.549886179652487] - Fitness: 0.18646152042284872
[0.008522844925824303, 0.45926878891334494, 0.12994732213801935, -0.7718296143384861, 0.25997314176813624, -0.022955782648399384, 0.0658793847384958, -0.0030429369449202492, 0.0025170906550775153, 7.429787425893966, 10.458237756392805] - Fitness: 0.18657525457522278
[0.008538960359136425, 0.45429213145358444, 0.12992675975779064, -0.8977870796764716, 0.2598247729188836, -0.022977146414265303, 0.06072692238551551, -0.003011228407534693, 0.0025091047792379353, 7.337337480231992, 10.581096269552855] - Fitness: 0.18660706578517358
[0.008537144547389306, 0.4540663924336818, 0.1299443744762132, -0.7441389215317725, 0.25994245098540464, -0.02285605539191967, 0.05491667404205548, -0.0030061696363215865, 0.0025006417285863445, 7.3716326212561185, 10.45070485595754] - Fitness: 0.18821593472920478
[0.008539263056687361, 0.45506860570474406, 0.1298953821539577, -0.8126996787186418, 0.25993428801484425, -0.022962439237901828, 0.05472036872998027, -0.0030013387772099137, 0.00251633474995543, 7.3404736645431745, 10.546056750390429] - Fitness: 0.18917160857517437
[0.008545556905159065, 0.4572324727115802, 0.12994232088608307, -0.8623388807150771, 0.26, -0.023, 0.05480997995333099, -0.00303992245780766, 0.0025192202308638423, 7.387059864026052, 10.551040057238978] - Fitness: 0.18960595876811331
[0.008543044056994967, 0.4539876178885266, 0.12994122538053707, -0.7370740824774149, 0.26, -0.022835705671256448, 0.05502915124272895, -0.0030020570283065206, 0.0025485723355846753, 7.177888179010156, 10.452310676484744] - Fitness: 0.1896833165923587
[0.008539670483881767, 0.45710992582464155, 0.12991451735294063, -0.811782651237061, 0.2597453731359014, -0.022939721725032357, 0.05484589481232817, -0.003003239004571084, 0.002516926580635854, 7.299977392575645, 10.504518713860183] - Fitness: 0.1912659293067923
[0.008543680651054913, 0.4560004965076893, 0.12989598434499505, -0.8241081396809021, 0.2599715831969305, -0.022919344386886933, 0.05473984930241464, -0.003006413428651716, 0.0025138224291347366, 7.169664221948337, 10.407196517398187] - Fitness: 0.20915399043183538

Detailed Results for Each Genotype:
Genotype [0.008539914780005878, 0.4565158473381716, 0.129881601985298, -0.8111828977164919, 0.25971389255726235, -0.022955038859949036, 0.05581810741536974, -0.0030033027682819006, 0.002522321119757337, 7.332525784735069, 10.466208106347986]:
  Angle -10: cl=-0.5634949207305908, cd=0.232997328042984, cm=-0.189433291554451
  Angle -9: cl=-0.5934634804725647, cd=0.20056340098381042, cm=-0.18500037491321564
  Angle -8: cl=-0.6162557601928711, cd=0.16544181108474731, cm=-0.18330053985118866
  Angle -7: cl=-0.6530274748802185, cd=0.13090761005878448, cm=-0.17854587733745575
  Angle -6: cl=-0.6110348105430603, cd=0.11591243743896484, cm=-0.16387899219989777
  Angle -5: cl=-0.5052990913391113, cd=0.10457127541303635, cm=-0.15085963904857635
  Angle -4: cl=-0.4082796275615692, cd=0.0987745150923729, cm=-0.1381179839372635
  Angle -3: cl=-0.30592358112335205, cd=0.09273094683885574, cm=-0.12421859800815582
  Angle -2: cl=-0.2268998920917511, cd=0.08722355961799622, cm=-0.10212154686450958
  Angle -1: cl=-0.1663219928741455, cd=0.08268693834543228, cm=-0.07286854088306427
  Angle 0: cl=-0.09826384484767914, cd=0.08198072016239166, cm=-0.044074609875679016
  Angle 1: cl=-0.015324747189879417, cd=0.08247571438550949, cm=-0.021872445940971375
  Angle 2: cl=0.06726623326539993, cd=0.08324791491031647, cm=-0.006393149495124817
  Angle 3: cl=0.30367302894592285, cd=0.0679101049900055, cm=-0.0017341375350952148
  Angle 4: cl=0.40823855996131897, cd=0.07328061014413834, cm=0.002680942416191101
  Angle 5: cl=0.5066801905632019, cd=0.08157917857170105, cm=0.006097316741943359
  Angle 6: cl=0.5993067622184753, cd=0.08879581093788147, cm=0.008518561720848083
  Angle 7: cl=0.6891989707946777, cd=0.09538773447275162, cm=0.010772213339805603
  Angle 8: cl=0.7794629335403442, cd=0.10151152312755585, cm=0.011248081922531128
  Angle 9: cl=0.8738997578620911, cd=0.10547793656587601, cm=0.003077477216720581
  Angle 10: cl=0.9738348126411438, cd=0.1100795641541481, cm=-0.004922881722450256
Genotype [0.008545558648995843, 0.4572641309095404, 0.13, -0.8232580394682656, 0.2599486805414071, -0.022910683324843716, 0.05577081338148658, -0.003009625772551531, 0.0025134024821407835, 7.2991047086274214, 10.370501346607575]:
  Angle -10: cl=-0.5637391209602356, cd=0.23316842317581177, cm=-0.18953369557857513
  Angle -9: cl=-0.5928298830986023, cd=0.2005981206893921, cm=-0.18527375161647797
  Angle -8: cl=-0.6156524419784546, cd=0.16554903984069824, cm=-0.1837128847837448
  Angle -7: cl=-0.6527317762374878, cd=0.13095593452453613, cm=-0.1790095716714859
  Angle -6: cl=-0.6096669435501099, cd=0.11598582565784454, cm=-0.16432909667491913
  Angle -5: cl=-0.5036541223526001, cd=0.10451283305883408, cm=-0.15125234425067902
  Angle -4: cl=-0.40770503878593445, cd=0.0988943800330162, cm=-0.13841836154460907
  Angle -3: cl=-0.3055016100406647, cd=0.09291267395019531, cm=-0.12461210787296295
  Angle -2: cl=-0.22630375623703003, cd=0.08745674043893814, cm=-0.10262386500835419
  Angle -1: cl=-0.16560517251491547, cd=0.0828784853219986, cm=-0.07337610423564911
  Angle 0: cl=-0.0964152067899704, cd=0.082129567861557, cm=-0.04478134214878082
  Angle 1: cl=-0.013370322063565254, cd=0.08260513097047806, cm=-0.022590920329093933
  Angle 2: cl=0.06945676356554031, cd=0.08340273797512054, cm=-0.007171109318733215
  Angle 3: cl=0.30587393045425415, cd=0.0676819235086441, cm=-0.0021717846393585205
  Angle 4: cl=0.41209590435028076, cd=0.07306459546089172, cm=0.0021902471780776978
  Angle 5: cl=0.5105571746826172, cd=0.08135981857776642, cm=0.005607619881629944
  Angle 6: cl=0.6031278371810913, cd=0.08857645839452744, cm=0.0079985111951828
  Angle 7: cl=0.6930074691772461, cd=0.09516958147287369, cm=0.010297119617462158
  Angle 8: cl=0.783279538154602, cd=0.10147786140441895, cm=0.0112372487783432
  Angle 9: cl=0.8778636455535889, cd=0.1054658517241478, cm=0.003070637583732605
  Angle 10: cl=0.9776711463928223, cd=0.11014468967914581, cm=-0.0049223750829696655
Genotype [0.0126, 0.45995094095459427, 0.12995137334484497, -0.7744336106300829, 0.2599525781168096, -0.02295521956362503, 0.06585734547736315, -0.0030267279072627913, 0.0025140362258657166, 7.284113103187258, 10.52083913944076]:
  Angle -10: cl=-0.544269323348999, cd=0.20429068803787231, cm=-0.18285737931728363
  Angle -9: cl=-0.5763092041015625, cd=0.1730141043663025, cm=-0.17811401188373566
  Angle -8: cl=-0.6028851270675659, cd=0.1460106372833252, cm=-0.170953169465065
  Angle -7: cl=-0.6316127181053162, cd=0.12178795784711838, cm=-0.16008295118808746
  Angle -6: cl=-0.6438629031181335, cd=0.10995646566152573, cm=-0.14612184464931488
  Angle -5: cl=-0.5535120368003845, cd=0.10235852748155594, cm=-0.1297927051782608
  Angle -4: cl=-0.46901729702949524, cd=0.09452801942825317, cm=-0.10603608191013336
  Angle -3: cl=-0.3836134076118469, cd=0.0867328941822052, cm=-0.08233098685741425
  Angle -2: cl=-0.3114820420742035, cd=0.08046109229326248, cm=-0.05566732585430145
  Angle -1: cl=-0.25874900817871094, cd=0.08114667236804962, cm=-0.031828150153160095
  Angle 0: cl=-0.19885440170764923, cd=0.08907809108495712, cm=-0.015337958931922913
  Angle 1: cl=-0.12535826861858368, cd=0.09632555395364761, cm=-0.00017048418521881104
  Angle 2: cl=0.015183958224952221, cd=0.09549424052238464, cm=0.009520024061203003
  Angle 3: cl=0.16719704866409302, cd=0.0936628133058548, cm=0.015957996249198914
  Angle 4: cl=0.25935524702072144, cd=0.0986596867442131, cm=0.020731449127197266
  Angle 5: cl=0.3584536910057068, cd=0.1019778698682785, cm=0.018592610955238342
  Angle 6: cl=0.4545399248600006, cd=0.10346311330795288, cm=0.012878164649009705
  Angle 7: cl=0.5532652735710144, cd=0.10471507161855698, cm=0.007488757371902466
  Angle 8: cl=0.6481399536132812, cd=0.10609657317399979, cm=0.0004210919141769409
  Angle 9: cl=0.7646420001983643, cd=0.10587156563997269, cm=-0.022318080067634583
  Angle 10: cl=0.8780521154403687, cd=0.1058674156665802, cm=-0.04396577179431915
Genotype [0.008547343433838527, 0.430362445879286, 0.129928985671238, -0.8038537343808064, 0.2599547311961062, -0.022999764586054197, 0.05432143362239887, -0.003007172479910013, 0.002524235584898654, 7.417070430203321, 10.58766315223581]:
  Angle -10: cl=-0.5589197278022766, cd=0.23314005136489868, cm=-0.18770034611225128
  Angle -9: cl=-0.5947426557540894, cd=0.2023274451494217, cm=-0.18018920719623566
  Angle -8: cl=-0.6240099668502808, cd=0.16931669414043427, cm=-0.17623387277126312
  Angle -7: cl=-0.6511073112487793, cd=0.13417646288871765, cm=-0.17159529030323029
  Angle -6: cl=-0.62037193775177, cd=0.11888059973716736, cm=-0.1592976599931717
  Angle -5: cl=-0.5053761005401611, cd=0.10672924667596817, cm=-0.1469510942697525
  Angle -4: cl=-0.38548704981803894, cd=0.09591536968946457, cm=-0.13556696474552155
  Angle -3: cl=-0.28145599365234375, cd=0.08924993127584457, cm=-0.12085048854351044
  Angle -2: cl=-0.19988393783569336, cd=0.08323755860328674, cm=-0.09982810914516449
  Angle -1: cl=-0.14166153967380524, cd=0.08010422438383102, cm=-0.07046876847743988
  Angle 0: cl=-0.08147453516721725, cd=0.07990364730358124, cm=-0.0401218980550766
  Angle 1: cl=-0.012231128290295601, cd=0.08089719712734222, cm=-0.01465211808681488
  Angle 2: cl=0.06798284500837326, cd=0.08220041543245316, cm=0.0006065666675567627
  Angle 3: cl=0.2994920015335083, cd=0.07083439826965332, cm=0.0035158395767211914
  Angle 4: cl=0.38459768891334534, cd=0.07665973156690598, cm=0.00905938446521759
  Angle 5: cl=0.47636154294013977, cd=0.08420266211032867, cm=0.013050839304924011
  Angle 6: cl=0.5663557052612305, cd=0.09178312867879868, cm=0.015958473086357117
  Angle 7: cl=0.657686173915863, cd=0.09870894998311996, cm=0.017975300550460815
  Angle 8: cl=0.7489692568778992, cd=0.10191881656646729, cm=0.011120542883872986
  Angle 9: cl=0.8397336602210999, cd=0.10553660988807678, cm=0.0027388930320739746
  Angle 10: cl=0.9372205138206482, cd=0.10982618480920792, cm=-0.005343571305274963
Genotype [0.008527070499863657, 0.455978734148607, 0.12990584744139627, -0.8136787293679022, 0.26, -0.022898826597094378, 0.05434592854698988, -0.003010976245400745, 0.002523430850751891, 7.309751681755852, 10.375641165278227]:
  Angle -10: cl=-0.563450276851654, cd=0.2332819700241089, cm=-0.18952946364879608
  Angle -9: cl=-0.5935183763504028, cd=0.20093229413032532, cm=-0.18493692576885223
  Angle -8: cl=-0.6163071393966675, cd=0.16582225263118744, cm=-0.18328194320201874
  Angle -7: cl=-0.6526585221290588, cd=0.13124379515647888, cm=-0.1787155121564865
  Angle -6: cl=-0.6103077530860901, cd=0.1162043958902359, cm=-0.16410322487354279
  Angle -5: cl=-0.5045706629753113, cd=0.10473296791315079, cm=-0.15102778375148773
  Angle -4: cl=-0.4065166413784027, cd=0.09876441955566406, cm=-0.13842631876468658
  Angle -3: cl=-0.3041839599609375, cd=0.0927300974726677, cm=-0.12454076111316681
  Angle -2: cl=-0.22470876574516296, cd=0.08724568784236908, cm=-0.10266755521297455
  Angle -1: cl=-0.16410797834396362, cd=0.08274342864751816, cm=-0.07338623702526093
  Angle 0: cl=-0.09593720734119415, cd=0.082034632563591, cm=-0.044617727398872375
  Angle 1: cl=-0.013032546266913414, cd=0.08248128741979599, cm=-0.02231787145137787
  Angle 2: cl=0.06961202621459961, cd=0.08327192068099976, cm=-0.0068421512842178345
  Angle 3: cl=0.30630171298980713, cd=0.06764467060565948, cm=-0.0019168257713317871
  Angle 4: cl=0.41079026460647583, cd=0.07313548028469086, cm=0.002490624785423279
  Angle 5: cl=0.5091689825057983, cd=0.0814385786652565, cm=0.005896657705307007
  Angle 6: cl=0.6014457941055298, cd=0.08870275318622589, cm=0.008375093340873718
  Angle 7: cl=0.6913395524024963, cd=0.09529450535774231, cm=0.01062186062335968
  Angle 8: cl=0.7816057205200195, cd=0.1014849841594696, cm=0.011289626359939575
  Angle 9: cl=0.8759930729866028, cd=0.10544019192457199, cm=0.003124803304672241
  Angle 10: cl=0.9759243726730347, cd=0.11004141718149185, cm=-0.004872635006904602
Genotype [0.008518317233628144, 0.46, 0.12994572137516341, -0.8037096652321943, 0.2599431398506146, -0.022847365400529326, 0.05356146538404399, -0.003038726115353809, 0.0025175190943547985, 7.10129406275045, 10.53916708039812]:
  Angle -10: cl=-0.5655860900878906, cd=0.23329849541187286, cm=-0.18956421315670013
  Angle -9: cl=-0.5940035581588745, cd=0.2005847543478012, cm=-0.1855802685022354
  Angle -8: cl=-0.6168479323387146, cd=0.16557301580905914, cm=-0.18407370150089264
  Angle -7: cl=-0.6557770371437073, cd=0.13059310615062714, cm=-0.1794234961271286
  Angle -6: cl=-0.6107484102249146, cd=0.11598345637321472, cm=-0.16463486850261688
  Angle -5: cl=-0.5048331618309021, cd=0.10441306233406067, cm=-0.15153498947620392
  Angle -4: cl=-0.40995338559150696, cd=0.09895937144756317, cm=-0.13857100903987885
  Angle -3: cl=-0.30790960788726807, cd=0.09304200112819672, cm=-0.12486143410205841
  Angle -2: cl=-0.22868144512176514, cd=0.08759976923465729, cm=-0.10280446708202362
  Angle -1: cl=-0.1678818315267563, cd=0.08294744789600372, cm=-0.07358242571353912
  Angle 0: cl=-0.09814412891864777, cd=0.08215238153934479, cm=-0.0450943261384964
  Angle 1: cl=-0.01537288911640644, cd=0.08257834613323212, cm=-0.022936657071113586
  Angle 2: cl=0.0676620602607727, cd=0.08337834477424622, cm=-0.0076207369565963745
  Angle 3: cl=0.29867422580718994, cd=0.06821923702955246, cm=-0.0024492740631103516
  Angle 4: cl=0.41072559356689453, cd=0.0727943405508995, cm=0.0018090307712554932
  Angle 5: cl=0.5094748139381409, cd=0.08107904344797134, cm=0.00524526834487915
  Angle 6: cl=0.602454662322998, cd=0.08828041702508926, cm=0.007563278079032898
  Angle 7: cl=0.6923182606697083, cd=0.09487515687942505, cm=0.00992119312286377
  Angle 8: cl=0.7824731469154358, cd=0.10136854648590088, cm=0.01139514148235321
  Angle 9: cl=0.8771751523017883, cd=0.10537343472242355, cm=0.003232017159461975
  Angle 10: cl=0.9768974781036377, cd=0.1101747378706932, cm=-0.004746600985527039
Genotype [0.008544618148242035, 0.4558595427729096, 0.12987848522140993, -0.8945768820116032, 0.25998694118292115, -0.02299079180877617, 0.05915288140292405, -0.003007745403996001, 0.0025207133474161396, 7.41463993406574, 10.589648079055435]:
  Angle -10: cl=-0.5626021027565002, cd=0.23259395360946655, cm=-0.18929709494113922
  Angle -9: cl=-0.5929608941078186, cd=0.20020964741706848, cm=-0.1848152130842209
  Angle -8: cl=-0.6157279014587402, cd=0.1650427132844925, cm=-0.18302644789218903
