Experiment: Combination_Experiment_366
Generation: 72
Timestamp: 20231226_011021

Genotypes and their Fitness Values:
[0.008513472898941589, 0.4555614873121748, 0.12994146612157192, -0.8703134034912827, 0.25998934392167067, -0.023, 0.05155116954192052, -0.0030019642967710797, 0.002511975245952187, 7.1784362799095405, 10.22441359923017] - Fitness: 0.24810412587887956
[0.008522634669524482, 0.4551562326410148, 0.12996183855254487, -0.8654962744964222, 0.25997593372254485, -0.022998861437194852, 0.051598825300097045, -0.0030026956544126557, 0.002512181982844315, 7.178427744987932, 10.138254070141532] - Fitness: 0.2555869806084091
[0.008520824244932028, 0.45545244283797315, 0.12999721850615406, -0.8551604584995897, 0.25998226359483606, -0.022998781609211396, 0.05148822948807839, -0.0030026613123939902, 0.0025074363864357593, 7.173268697479645, 10.195397628269777] - Fitness: 0.25147298857334993
[0.008516840533243773, 0.45573919357953896, 0.12994445515534547, -0.8734245227503047, 0.26, -0.022999584995450243, 0.051638577432285775, -0.003001317021644568, 0.0025137307559802854, 7.179273279619541, 10.19598939937414] - Fitness: 0.25105796553945053
[0.008502608155293405, 0.4550807252642208, 0.12996263269518196, -0.8684468572247152, 0.259976331909668, -0.022998868689436746, 0.05163441294509704, -0.0030028886043650337, 0.002515412740029057, 7.178308465560423, 10.172089452043648] - Fitness: 0.2553332119897455
[0.00851680228550733, 0.45524162825693476, 0.12994570378079612, -0.8520170894761244, 0.2599904160226148, -0.02299920911317007, 0.09905907856250898, -0.003003224410399682, 0.0025124316519403844, 7.179254720269043, 10.189646282800801] - Fitness: 0.22311679034265788
[0.00850281000069283, 0.45906480381441017, 0.13, -0.882561296223045, 0.2599842684128406, -0.0229711045120335, 0.05272899842595956, -0.003003779663409405, 0.0025084871771304893, 7.1476548026177396, 10.280645705006027] - Fitness: 0.2470720193672667
[0.008502524205802902, 0.4599767964008921, 0.13, -0.8921212434314421, 0.2599776735109185, -0.023, 0.052403122300878124, -0.0030017997485650236, 0.0025132725877523494, 7.139587469481596, 10.23845899434941] - Fitness: 0.2549636541823433
[0.008504900179878438, 0.46, 0.12996180341170957, -0.8690218492300245, 0.25999132340471065, -0.022993292274974424, 0.051558325613872795, -0.003001984977761552, 0.002511571021226905, 7.172551604476081, 10.207424053722365] - Fitness: 0.25389068348800925
[0.008502059949786615, 0.45582429741973574, 0.12994073442070594, -0.8688419696630815, 0.2599879943136735, -0.022994233456172773, 0.05186099348345239, -0.0030020697225728583, 0.002510364649648879, 7.174348167480838, 10.224712501964675] - Fitness: 0.24986743803469783
[0.008513799886336326, 0.45540904972738394, 0.1299418579555096, -0.8702204971189893, 0.2599846416694268, -0.022997052185612737, 0.0520616285260038, -0.006, 0.0025085265882404334, 7.194785175818007, 10.280417036517775] - Fitness: -0.2191199514646179
[0.008500776512122332, 0.45499543997389713, 0.12999202114037306, -0.8496845479444908, 0.2599907485301702, -0.022999461861770477, 0.051926206810575366, -0.003002832685521095, 0.002508078565938558, 7.1772539356235665, 10.182372224149807] - Fitness: 0.2553949406110369
[0.008503635165632429, 0.45995083359617867, 0.13, -0.8989426966072572, 0.26, -0.022998577142552556, 0.05273500593243869, -0.003004550054940758, 0.0025125056702621626, 7.139133916951043, 10.290718406244567] - Fitness: 0.24930980658338978
[0.0085, 0.4590560621291033, 0.13, -0.8827575908220762, 0.25998253277208166, -0.023, 0.05229678325866138, -0.0030023826224593237, 0.0025066104335207287, 7.141182899752199, 10.23728416463357] - Fitness: 0.2554091647166819
[0.008503704375606809, 0.4566614277095066, 0.12988269237740624, -0.8576659621850142, 0.25998732170495803, -0.022998449070629496, 0.05204755680696834, -0.0030027816414951707, 0.002513538043830529, 7.182407369141147, 10.190810547405066] - Fitness: 0.2501174101410296
[0.008513433174001819, 0.45706272207324805, 0.12993225911051062, -0.8864407629182114, 0.21071999322831494, -0.022995304395175904, 0.051620096393485505, -0.003002406678364067, 0.002511327131609882, 7.157986604784644, 10.240427493088282] - Fitness: -1.1115809879498526
[0.008505452464388021, 0.4542795860709867, 0.12995591558760106, -0.8654534803684423, 0.2599869523723486, -0.022998167679441663, 0.051614399240525244, -0.0030029861943810256, 0.0025120588233240927, 7.180963791966482, 10.220713884127298] - Fitness: 0.24886428431751792
[0.008511381137943844, 0.4530261404117332, 0.12995207636801276, -0.8668808056424188, 0.25999226026050387, -0.02299253067088205, 0.05195209455642398, -0.003001877310928398, 0.0025113222240698892, 7.180735673486236, 10.21188389702423] - Fitness: 0.2475026604470425
[0.008509262510704331, 0.4541110914420111, 0.12995867999168925, -0.862245340882236, 0.25998507150160466, -0.02299638429149998, 0.05157832956362604, -0.003002082603624128, 0.0025127404351227255, 7.174602635661558, 10.164224983095709] - Fitness: 0.254312675643361
[0.008502977779382692, 0.45994964638453045, 0.13, -0.8697225821669967, 0.2599758885760424, -0.022999153094923747, 0.05232728152271309, -0.0030018264846926974, 0.002512273909229327, 7.184994571548712, 10.219520803922755] - Fitness: 0.2535989242981711
[0.008513840699175112, 0.45999406675771753, 0.12996569585830722, -0.8701655737034198, 0.259978769416387, -0.0229977071335001, 0.05249934433699904, -0.0030025442563021616, 0.002507335980316109, 7.155834955070359, 10.257198251231273] - Fitness: 0.24767103451738015
[0.00850323866245167, 0.45608302955560964, 0.12997303457528106, -0.8645564853742235, 0.25998538974635443, -0.02299632721644897, 0.05236568880770132, -0.0030020413521648676, 0.0025056769137401093, 7.14790625361913, 10.222861314657656] - Fitness: 0.252435254003724
[0.008517215912941656, 0.45682396398288655, 0.13, -0.8441818477234996, 0.25998382036499423, -0.02299753587825115, 0.05119013341103094, -0.003002926552707447, 0.005, 7.194497056106791, 10.229509035243165] - Fitness: -0.02729124270197386
[0.008501937207695057, 0.4583897763881921, 0.13, -0.8602015207678639, 0.2599864581702776, -0.022996424714149526, 0.051435502766929174, -0.0030023427781171873, 0.0025088635565392982, 7.146278189502732, 10.236753328328485] - Fitness: 0.25327309577474083
[0.008514379177024753, 0.45497508761416816, 0.12999900896076558, -0.8535921208122806, 0.25998237423328685, -0.022999923818583363, 0.05132634869167374, -0.0030028892147750206, 0.0025043609664115642, 7.176278764613101, 10.183114370590808] - Fitness: 0.2539886802357578
[0.008503413660950015, 0.45936975529927393, 0.1299767560934162, -0.8759178311746773, 0.2599797492572566, -0.022994597429361427, 0.05256408418142657, -0.003002615578782911, 0.0025042695446733957, 7.175033000792692, 10.287579745825896] - Fitness: 0.24616757368490338
[0.008517031673219228, 0.46, 0.12994410749582322, -0.8686630026135617, 0.2599831181174177, -0.022997788023923334, 0.05221558521803058, -0.0030039380312454895, 0.002508616220664718, 7.154282616816039, 10.256076113052444] - Fitness: 0.24622028353485087
[0.008504495228127393, 0.45838531579011493, 0.12988230371890605, -0.880411886783205, 0.25998152006539227, -0.022980885999498338, 0.05294464611436421, -0.0030027750628697407, 0.002505789052361668, 7.159086471889469, 10.241687428739379] - Fitness: 0.24651380689610644
[0.00850616497150009, 0.45799176584737, 0.13, -0.8504923932065084, 0.2599824337541743, -0.02298810616258266, 0.052187211052480746, -0.0030014381678575824, 0.0025135264862048102, 7.200247460654528, 10.24507344985415] - Fitness: 0.2470505926465401
[0.008504052077325568, 0.45753186572733845, 0.12991830164474477, -0.8711383326710042, 0.25999027374919803, -0.02297705869563338, 0.05197344592248943, -0.003002176450509347, 0.0025136894905270837, 7.182154005467381, 10.227435527481644] - Fitness: 0.2473831651811929
[0.008517390687912572, 0.4598624666758635, 0.12994164262563093, -0.8810951876950224, 0.2599840402123562, -0.02299771208461392, 0.05248260176828077, -0.0030035973398129787, 0.0025095739035776595, 7.151800443716771, 10.250273235798625] - Fitness: 0.2473929954037812
[0.008513256631526776, 0.4567471386049354, 0.12998903215293442, -0.8456958699278706, 0.25998718511454844, -0.02299733720862605, 0.051275520177671924, -0.0030031094385616196, 0.0025064821925043267, 7.2049264461105675, 10.22845481298955] - Fitness: 0.2478523531097521
[0.00851697282062199, 0.4596078272654545, 0.1299976536514278, -0.8311676218067958, 0.25998351879872617, -0.022999565273050304, 0.05165987175806545, -0.003007577229759985, 0.0025134643043095302, 7.178889933569855, 10.220993840618972] - Fitness: 0.24797634910753943
[0.00851746214934712, 0.45961458045918696, 0.12996477247642263, -0.8183044604745576, 0.2599838684618143, -0.022997705750458564, 0.05154919153746004, -0.0030076496040036364, 0.002513374545210427, 7.18065650628541, 10.19760677435889] - Fitness: 0.24815158757895187
[0.008516977603082562, 0.45543649740074604, 0.12996023290265832, -0.8686332015803323, 0.2599908567263268, -0.022999527645250532, 0.051637944081069025, -0.0030017497374322725, 0.0025120621043189253, 7.178999057587224, 10.221672659502469] - Fitness: 0.24827395648565237
[0.008514391817582845, 0.4599913132461458, 0.12996587004246948, -0.8710383384398878, 0.2599788686649095, -0.02299802593612404, 0.052462505385210544, -0.0030029268615382712, 0.0025076416766039583, 7.139089480593123, 10.25689388798552] - Fitness: 0.24833232418286932
[0.008508125797817512, 0.4557006138763732, 0.12990026359462287, -0.853663091719008, 0.25998180359438383, -0.02299898965933865, 0.05302576324367185, -0.0030028442569831784, 0.0025156152047382486, 7.179994531816201, 10.190889732805212] - Fitness: 0.24843923884200217
[0.008500476759192842, 0.4599671023511197, 0.13, -0.8824579280016286, 0.2599778571518834, -0.0229984291142414, 0.05273816878492064, -0.0030042606302749728, 0.002511923595661674, 7.145645081031647, 10.286828676698622] - Fitness: 0.24861134846296495
[0.0085, 0.45505522468476844, 0.12993962820461982, -0.8729640963035286, 0.2599883176764646, -0.022995548134012236, 0.051797607848012156, -0.0030018598361172123, 0.002511791970311157, 7.180985561265781, 10.230160617696804] - Fitness: 0.2491398743301157
[0.008503596083629161, 0.4533330296556035, 0.12994626036439938, -0.8648535733510876, 0.259987854771213, -0.022994525305530818, 0.05191355710063936, -0.0030019769690376816, 0.0025105384706240086, 7.1740801551922, 10.206081584087373] - Fitness: 0.24985077642557804
[0.008503068195721391, 0.4583122777280932, 0.13, -0.8710202031634612, 0.25998178157947316, -0.022981909704720218, 0.05213479784006661, -0.0030022213627420064, 0.0025056828882584893, 7.163944880057172, 10.240915899992677] - Fitness: 0.251321429422992
[0.008504167616979034, 0.45810662061001356, 0.12999888982509694, -0.8718104850158125, 0.2599814530811085, -0.02297971012591245, 0.053045423748398594, -0.0030023425320007493, 0.0025062532865150655, 7.168498617695584, 10.222776723400905] - Fitness: 0.25208353984261705
[0.0085141310371145, 0.45480626318133105, 0.1299698214186745, -0.8627247295420304, 0.2599853604867498, -0.022998467665943465, 0.05159807337506865, -0.003003267660831739, 0.0025135323621545513, 7.17991640145143, 10.175216796595349] - Fitness: 0.25285590076036274
[0.008517536352911782, 0.45589822798461416, 0.1299976405371129, -0.8556236317326206, 0.25998223553275124, -0.022998240692610444, 0.05163873609061162, -0.003002851791767452, 0.002513550156665938, 7.179639679414371, 10.17873645781678] - Fitness: 0.2531611485394448
[0.008502983832929452, 0.4590560621291033, 0.13, -0.8827575908220762, 0.25998253277208166, -0.022978609890571378, 0.05229678325866138, -0.0030023826224593237, 0.0025066104335207287, 7.141182899752199, 10.23728416463357] - Fitness: 0.2532511734376324
[0.008500842318683163, 0.45590269302786657, 0.13, -0.8674322342070571, 0.25998938004292443, -0.02299908972835485, 0.051501194732354635, -0.003002924717121837, 0.002510917767316832, 7.176109972620586, 10.21672330668725] - Fitness: 0.25361704647909933
[0.008502979681320806, 0.45524920128334107, 0.12999228766396997, -0.8533933405602825, 0.2599832536214573, -0.022999565444228234, 0.05282430668675765, -0.0030025541403102306, 0.0025073185692195406, 7.173222082944646, 10.1920031773811] - Fitness: 0.2540103252293209
[0.008502524205802902, 0.4599767964008921, 0.13, -0.8921212434314421, 0.2599776735109185, -0.023, 0.052403122300878124, -0.0030017997485650236, 0.0025132725877523494, 7.139587469481596, 10.23845899434941] - Fitness: 0.2549636541823433
[0.008502524205802902, 0.4599767964008921, 0.13, -0.8921212434314421, 0.2599776735109185, -0.023, 0.052403122300878124, -0.0030017997485650236, 0.0025132725877523494, 7.139587469481596, 10.23845899434941] - Fitness: 0.2549636541823433
[0.008502590845174178, 0.45484381266302887, 0.1299733676304399, -0.883740632324623, 0.259980532656913, -0.022998613333958317, 0.051577147770838334, -0.0030027047214243644, 0.0025000299029604637, 7.176894298540332, 10.156222577812125] - Fitness: 0.2601579852420585

Detailed Results for Each Genotype:
Genotype [0.008513472898941589, 0.4555614873121748, 0.12994146612157192, -0.8703134034912827, 0.25998934392167067, -0.023, 0.05155116954192052, -0.0030019642967710797, 0.002511975245952187, 7.1784362799095405, 10.22441359923017]:
  Angle -10: cl=-0.5644512176513672, cd=0.23451487720012665, cm=-0.1899809092283249
  Angle -9: cl=-0.5939566493034363, cd=0.20222873985767365, cm=-0.18518702685832977
  Angle -8: cl=-0.6167520880699158, cd=0.1672108769416809, cm=-0.18374796211719513
  Angle -7: cl=-0.6527220606803894, cd=0.1323748528957367, cm=-0.17974136769771576
  Angle -6: cl=-0.6092525720596313, cd=0.11728796362876892, cm=-0.16522251069545746
  Angle -5: cl=-0.5031830668449402, cd=0.10519175231456757, cm=-0.15186090767383575
  Angle -4: cl=-0.40429067611694336, cd=0.09897751361131668, cm=-0.13948775827884674
  Angle -3: cl=-0.30228328704833984, cd=0.09307485073804855, cm=-0.12580032646656036
  Angle -2: cl=-0.22031544148921967, cd=0.08768164366483688, cm=-0.10484685003757477
  Angle -1: cl=-0.15960896015167236, cd=0.08312121033668518, cm=-0.07557077705860138
  Angle 0: cl=-0.09023214876651764, cd=0.08237196505069733, cm=-0.04700557887554169
  Angle 1: cl=-0.007031647488474846, cd=0.08263467252254486, cm=-0.024406805634498596
  Angle 2: cl=0.07643499225378036, cd=0.08358102291822433, cm=-0.009108319878578186
  Angle 3: cl=0.31023624539375305, cd=0.06819059699773788, cm=-0.003971680998802185
  Angle 4: cl=0.4201882481575012, cd=0.07232403755187988, cm=0.001430019736289978
  Angle 5: cl=0.5185667872428894, cd=0.08061321824789047, cm=0.004834040999412537
  Angle 6: cl=0.6096047759056091, cd=0.08799165487289429, cm=0.007400587201118469
  Angle 7: cl=0.6994788646697998, cd=0.0945853665471077, cm=0.009719938039779663
  Angle 8: cl=0.7896524667739868, cd=0.10123325884342194, cm=0.011602386832237244
  Angle 9: cl=0.8841142654418945, cd=0.10524410009384155, cm=0.0036301463842391968
  Angle 10: cl=0.984030544757843, cd=0.10984399914741516, cm=-0.00435812771320343
Genotype [0.008522634669524482, 0.4551562326410148, 0.12996183855254487, -0.8654962744964222, 0.25997593372254485, -0.022998861437194852, 0.051598825300097045, -0.0030026956544126557, 0.002512181982844315, 7.178427744987932, 10.138254070141532]:
  Angle -10: cl=-0.564263641834259, cd=0.2345534861087799, cm=-0.1899978667497635
  Angle -9: cl=-0.5938325524330139, cd=0.20229089260101318, cm=-0.18514831364154816
  Angle -8: cl=-0.6166247725486755, cd=0.1672772616147995, cm=-0.1837248057126999
  Angle -7: cl=-0.6523216962814331, cd=0.13247297704219818, cm=-0.1797521859407425
  Angle -6: cl=-0.6088081002235413, cd=0.1173541396856308, cm=-0.16525812447071075
  Angle -5: cl=-0.5026863813400269, cd=0.1052321121096611, cm=-0.15189369022846222
  Angle -4: cl=-0.4035261571407318, cd=0.09897489100694656, cm=-0.13955481350421906
  Angle -3: cl=-0.3015185296535492, cd=0.09307215362787247, cm=-0.12586738169193268
  Angle -2: cl=-0.21945308148860931, cd=0.08768799155950546, cm=-0.10496993362903595
  Angle -1: cl=-0.15876348316669464, cd=0.0831412822008133, cm=-0.0756894201040268
  Angle 0: cl=-0.08930877596139908, cd=0.08239243924617767, cm=-0.047140851616859436
  Angle 1: cl=-0.006066283211112022, cd=0.0826495811343193, cm=-0.024516239762306213
  Angle 2: cl=0.07738783210515976, cd=0.08360282331705093, cm=-0.009224280714988708
  Angle 3: cl=0.3121916949748993, cd=0.06811565160751343, cm=-0.004127636551856995
  Angle 4: cl=0.42137181758880615, cd=0.07230610400438309, cm=0.0013808906078338623
  Angle 5: cl=0.5196884274482727, cd=0.0805940255522728, cm=0.004776030778884888
  Angle 6: cl=0.6106147170066833, cd=0.0879865288734436, cm=0.007361605763435364
  Angle 7: cl=0.7004894018173218, cd=0.09458018839359283, cm=0.009678959846496582
  Angle 8: cl=0.7906830310821533, cd=0.10122747719287872, cm=0.011555790901184082
  Angle 9: cl=0.8851397037506104, cd=0.10524919629096985, cm=0.003618776798248291
  Angle 10: cl=0.9850568175315857, cd=0.10984889417886734, cm=-0.004369273781776428
Genotype [0.008520824244932028, 0.45545244283797315, 0.12999721850615406, -0.8551604584995897, 0.25998226359483606, -0.022998781609211396, 0.05148822948807839, -0.0030026613123939902, 0.0025074363864357593, 7.173268697479645, 10.195397628269777]:
  Angle -10: cl=-0.5643405914306641, cd=0.2345249205827713, cm=-0.18998198211193085
  Angle -9: cl=-0.5937960147857666, cd=0.2022302895784378, cm=-0.18518899381160736
  Angle -8: cl=-0.6165918111801147, cd=0.16721589863300323, cm=-0.18375830352306366
  Angle -7: cl=-0.6525145769119263, cd=0.1323891282081604, cm=-0.1797545701265335
  Angle -6: cl=-0.608998715877533, cd=0.11728507280349731, cm=-0.16523997485637665
  Angle -5: cl=-0.5028873682022095, cd=0.10518534481525421, cm=-0.15187998116016388
  Angle -4: cl=-0.40404263138771057, cd=0.09898597002029419, cm=-0.13950400054454803
  Angle -3: cl=-0.3020455539226532, cd=0.09308730065822601, cm=-0.12582270801067352
  Angle -2: cl=-0.220084547996521, cd=0.08769901096820831, cm=-0.10488180816173553
  Angle -1: cl=-0.15937936305999756, cd=0.08313935250043869, cm=-0.07560683786869049
  Angle 0: cl=-0.08989525586366653, cd=0.08238775283098221, cm=-0.04706229269504547
  Angle 1: cl=-0.0066680144518613815, cd=0.08265247195959091, cm=-0.024458959698677063
  Angle 2: cl=0.07679182291030884, cd=0.08360062539577484, cm=-0.00916580855846405
  Angle 3: cl=0.31103938817977905, cd=0.06816814094781876, cm=-0.004045531153678894
  Angle 4: cl=0.42072412371635437, cd=0.07231820374727249, cm=0.001400485634803772
  Angle 5: cl=0.519087016582489, cd=0.0806068554520607, cm=0.004802390933036804
  Angle 6: cl=0.6101309657096863, cd=0.087987020611763, cm=0.007369771599769592
  Angle 7: cl=0.7000051140785217, cd=0.09458068758249283, cm=0.009687408804893494
  Angle 8: cl=0.7901924252510071, cd=0.10122903436422348, cm=0.011567309498786926
  Angle 9: cl=0.8846607804298401, cd=0.1052464097738266, cm=0.003608033061027527
  Angle 10: cl=0.984578013420105, cd=0.10984634608030319, cm=-0.004380777478218079
Genotype [0.008516840533243773, 0.45573919357953896, 0.12994445515534547, -0.8734245227503047, 0.26, -0.022999584995450243, 0.051638577432285775, -0.003001317021644568, 0.0025137307559802854, 7.179273279619541, 10.19598939937414]:
  Angle -10: cl=-0.5645096302032471, cd=0.23452524840831757, cm=-0.18999667465686798
  Angle -9: cl=-0.593817412853241, cd=0.20220300555229187, cm=-0.18525342643260956
  Angle -8: cl=-0.616619348526001, cd=0.16720180213451385, cm=-0.18384386599063873
  Angle -7: cl=-0.6526719331741333, cd=0.13236431777477264, cm=-0.17982088029384613
  Angle -6: cl=-0.6090287566184998, cd=0.11728643625974655, cm=-0.1653030961751938
  Angle -5: cl=-0.5028850436210632, cd=0.10516933351755142, cm=-0.15193282067775726
  Angle -4: cl=-0.4043107330799103, cd=0.09900498390197754, cm=-0.13953028619289398
  Angle -3: cl=-0.30233410000801086, cd=0.09311475604772568, cm=-0.12586168944835663
  Angle -2: cl=-0.22034277021884918, cd=0.0877307876944542, cm=-0.10491533577442169
  Angle -1: cl=-0.15961533784866333, cd=0.08315742760896683, cm=-0.07564340531826019
  Angle 0: cl=-0.09000011533498764, cd=0.08239928632974625, cm=-0.04711891710758209
  Angle 1: cl=-0.00676223449409008, cd=0.08266187459230423, cm=-0.02452869713306427
  Angle 2: cl=0.07675712555646896, cd=0.08361312747001648, cm=-0.009247556328773499
  Angle 3: cl=0.31061869859695435, cd=0.06821896880865097, cm=-0.004126623272895813
  Angle 4: cl=0.42088258266448975, cd=0.07228771597146988, cm=0.001333475112915039
  Angle 5: cl=0.5192587375640869, cd=0.0805748701095581, cm=0.004737183451652527
  Angle 6: cl=0.6102904677391052, cd=0.08795000612735748, cm=0.0072940438985824585
  Angle 7: cl=0.7001612782478333, cd=0.09454406797885895, cm=0.009626567363739014
  Angle 8: cl=0.790332555770874, cd=0.10118766874074936, cm=0.01149265468120575
  Angle 9: cl=0.8848371505737305, cd=0.1052473708987236, cm=0.0036312341690063477
  Angle 10: cl=0.9847543835639954, cd=0.1098472997546196, cm=-0.0043574124574661255
Genotype [0.008502608155293405, 0.4550807252642208, 0.12996263269518196, -0.8684468572247152, 0.259976331909668, -0.022998868689436746, 0.05163441294509704, -0.0030028886043650337, 0.002515412740029057, 7.178308465560423, 10.172089452043648]:
  Angle -10: cl=-0.5643321871757507, cd=0.2346411943435669, cm=-0.19002048671245575
  Angle -9: cl=-0.5939435362815857, cd=0.20240703225135803, cm=-0.18513278663158417
  Angle -8: cl=-0.6167325973510742, cd=0.1673908233642578, cm=-0.18370817601680756
  Angle -7: cl=-0.6523982882499695, cd=0.13255497813224792, cm=-0.17978797852993011
  Angle -6: cl=-0.6089240908622742, cd=0.11743078380823135, cm=-0.1652989536523819
  Angle -5: cl=-0.5028429627418518, cd=0.10528063029050827, cm=-0.15192566812038422
  Angle -4: cl=-0.40343520045280457, cd=0.09897037595510483, cm=-0.13961149752140045
  Angle -3: cl=-0.30142849683761597, cd=0.09306764602661133, cm=-0.1259239763021469
  Angle -2: cl=-0.21922342479228973, cd=0.0876825749874115, cm=-0.10507990419864655
  Angle -1: cl=-0.1585197001695633, cd=0.08313935995101929, cm=-0.07579158246517181
  Angle 0: cl=-0.08915223926305771, cd=0.08239256590604782, cm=-0.047226205468177795
  Angle 1: cl=-0.005941694602370262, cd=0.08263581991195679, cm=-0.02457447350025177
  Angle 2: cl=0.07754737883806229, cd=0.08359342813491821, cm=-0.009279206395149231
  Angle 3: cl=0.3117152452468872, cd=0.06817270815372467, cm=-0.004151299595832825
  Angle 4: cl=0.42135506868362427, cd=0.07227154076099396, cm=0.0013751983642578125
  Angle 5: cl=0.5196943879127502, cd=0.080563023686409, cm=0.004772737622261047
  Angle 6: cl=0.6105419993400574, cd=0.0879642441868782, cm=0.007370218634605408
  Angle 7: cl=0.7004176378250122, cd=0.0945577472448349, cm=0.00968410074710846
  Angle 8: cl=0.7905977368354797, cd=0.1012023463845253, cm=0.011563524603843689
  Angle 9: cl=0.8850270509719849, cd=0.10523203015327454, cm=0.0036583393812179565
  Angle 10: cl=0.9849417805671692, cd=0.10983169078826904, cm=-0.004328623414039612
Genotype [0.00851680228550733, 0.45524162825693476, 0.12994570378079612, -0.8520170894761244, 0.2599904160226148, -0.02299920911317007, 0.09905907856250898, -0.003003224410399682, 0.0025124316519403844, 7.179254720269043, 10.189646282800801]:
  Angle -10: cl=-0.5637317895889282, cd=0.23374255001544952, cm=-0.18966622650623322
  Angle -9: cl=-0.5939202904701233, cd=0.20144511759281158, cm=-0.18492142856121063
  Angle -8: cl=-0.6167006492614746, cd=0.16634885966777802, cm=-0.18331478536128998
  Angle -7: cl=-0.652716875076294, cd=0.13170377910137177, cm=-0.17897777259349823
  Angle -6: cl=-0.6101195216178894, cd=0.1166452094912529, cm=-0.16440309584140778
  Angle -5: cl=-0.5042562484741211, cd=0.10493163019418716, cm=-0.15122418105602264
  Angle -4: cl=-0.40560227632522583, cd=0.09883198142051697, cm=-0.1387537270784378
  Angle -3: cl=-0.3033917546272278, cd=0.09284716844558716, cm=-0.12494267523288727
  Angle -2: cl=-0.22282494604587555, cd=0.08739691227674484, cm=-0.10345394909381866
  Angle -1: cl=-0.16227802634239197, cd=0.08285478502511978, cm=-0.07420395314693451
  Angle 0: cl=-0.09379711747169495, cd=0.0821395218372345, cm=-0.04549507796764374
  Angle 1: cl=-0.010690243914723396, cd=0.08251316100358963, cm=-0.023081287741661072
  Angle 2: cl=0.07219196110963821, cd=0.08338005095720291, cm=-0.007680729031562805
  Angle 3: cl=0.30867817997932434, cd=0.06767702847719193, cm=-0.0026117414236068726
  Angle 4: cl=0.4144853353500366, cd=0.0728195533156395, cm=0.002134367823600769
  Angle 5: cl=0.5128514766693115, cd=0.08111032098531723, cm=0.005537807941436768
  Angle 6: cl=0.6045965552330017, cd=0.08842156827449799, cm=0.008052200078964233
  Angle 7: cl=0.694484293460846, cd=0.09501390904188156, cm=0.010321348905563354
  Angle 8: cl=0.7847196459770203, cd=0.10140185803174973, cm=0.011506140232086182
  Angle 9: cl=0.879128634929657, cd=0.10534989088773727, cm=0.0033587217330932617
  Angle 10: cl=0.9790557622909546, cd=0.10995050519704819, cm=-0.004635289311408997
Genotype [0.00850281000069283, 0.45906480381441017, 0.13, -0.882561296223045, 0.2599842684128406, -0.0229711045120335, 0.05272899842595956, -0.003003779663409405, 0.0025084871771304893, 7.1476548026177396, 10.280645705006027]:
  Angle -10: cl=-0.5658621788024902, cd=0.23441509902477264, cm=-0.19004641473293304
  Angle -9: cl=-0.5932496190071106, cd=0.2016928344964981, cm=-0.18596874177455902
  Angle -8: cl=-0.6160832643508911, cd=0.16679440438747406, cm=-0.1847589761018753
