Experiment: Combination_Experiment_366
Generation: 34
Timestamp: 20231226_010321

Genotypes and their Fitness Values:
[0.008511295125877116, 0.46, 0.12974534881101019, -0.7849700911080519, 0.2597837808919835, -0.02292692385841755, 0.07051765124273927, -0.003031158401179277, 0.0026535130179547867, 7.744740602718936, 10.557320866388979] - Fitness: 0.133036362613475
[0.008543282154387393, 0.45367556603283843, 0.12984383114547823, -0.77847092826134, 0.259590790768925, -0.022828497091632313, 0.0645124287256582, -0.0030834517624205946, 0.002558249004901396, 8.364409334694088, 10.599117698922608] - Fitness: 0.07844559099535454
[0.008558716134513988, 0.454330573056536, 0.11, -0.7774462538465533, 0.26, -0.022897121979211257, 0.07412355835473107, -0.003031927590230519, 0.0026530011472428545, 7.702990722507348, 10.577544396094332] - Fitness: -0.5870349382588639
[0.008561186021209732, 0.4543212618502827, 0.12990076018368782, -0.769068636651578, 0.2597642656791384, -0.022860146196549053, 0.05550433586209294, -0.00303732248174289, 0.002577467404953156, 7.760368966859733, 10.58976708343674] - Fitness: 0.13174229356825265
[0.008552870080181704, 0.4543996405644147, 0.12976134088098595, -0.7849159743785199, 0.2597985960828053, -0.022985638846947137, 0.07677417835058822, -0.003033598942951758, 0.002510035961751251, 8.117660842398564, 10.609548041320705] - Fitness: 0.11346938076486444
[0.008593425649765122, 0.45355661349074444, 0.12999404527852232, -0.7773123330892105, 0.2598687225150518, -0.02287234268157051, 0.05613418533755155, -0.0030200686846134773, 0.002676830038363768, 7.690612222636362, 10.647521482531388] - Fitness: 0.12092705495998778
[0.008555766010258615, 0.46, 0.1298882274062815, -0.7779863690625102, 0.25973957296800787, -0.022862528386529215, 0.050063013765870315, -0.0031088036037240628, 0.002524726314964091, 8.156640051160641, 10.60363489505861] - Fitness: 0.10522805847240996
[0.008516735676559384, 0.4488815907182425, 0.11, -0.7684264190707046, 0.25995253923626915, -0.02284068222687415, 0.060948637056801085, -0.003067092031054598, 0.0026053465781892683, 7.458274480821421, 10.595376544314366] - Fitness: -0.5675482171796907
[0.00856007556584919, 0.4543113667575731, 0.1299545446785057, -0.7558816611323388, 0.2599128692526733, -0.02278568723911393, 0.0622416894348896, -0.003024936276032542, 0.002571444002391009, 7.802876004637483, 10.610134464445238] - Fitness: 0.1248314883287903
[0.00852629268011717, 0.4469567957834591, 0.13, -0.7709367019530744, 0.25974798919429465, -0.022981029149189452, 0.09645869613130222, -0.003097942822056291, 0.002558902967875997, 7.391757908371585, 10.603948331072948] - Fitness: 0.12582451198516614
[0.008582584674442189, 0.4540548154576511, 0.1298617608006408, -0.7731166583443823, 0.25943837483286414, -0.022829243947197007, 0.0701684442341343, -0.0030395104903205693, 0.002616534054103288, 8.533705308087464, 10.577619350876482] - Fitness: 0.058545375442768284
[0.008587134991841433, 0.4386884222262199, 0.1297520351360399, -0.7473630911920167, 0.2595299805760099, -0.02292566600328604, 0.07943371537477578, -0.003056874972721334, 0.0025706528407908077, 7.9941382184428305, 10.586683962882152] - Fitness: 0.06622203463489774
[0.008552040238255919, 0.4560730697381785, 0.12974041659061863, -0.7713482192583382, 0.25974494881331645, -0.02296278089728043, 0.08330157324625265, -0.0030150287531776603, 0.0026927494525439, 7.438831283283163, 10.600797481836189] - Fitness: 0.12698612979333868
[0.008543608307339865, 0.4526458047834689, 0.12989638472778048, -0.7711204957814565, 0.259700282376071, -0.022990406295531823, 0.08080070893131633, -0.003028154429613803, 0.0025881444544593036, 7.693460781479326, 10.59504216448995] - Fitness: 0.13112480128682863
[0.008609173360798625, 0.45498314479754537, 0.12998310986325845, -0.7771580617135677, 0.25987071838611564, -0.022803461472361633, 0.0640841432076023, -0.0030133492371647577, 0.002661751830881138, 7.988328409132972, 10.655713191229081] - Fitness: 0.09272511025432219
[0.008523121368964154, 0.4537048474298967, 0.1297873925910223, -0.7724158493222713, 0.22248886380942617, -0.02284352401369788, 0.06385980711413905, -0.0030589924804489198, 0.002678182343930491, 7.476235569753704, 10.615261556104619] - Fitness: -0.8747220702268971
[0.00854654990547567, 0.4556800491859768, 0.11, -0.7741546727579537, 0.25967008749901127, -0.022797445528006513, 0.0772305164218137, -0.0030016555890968206, 0.0026750477133703696, 7.423052185177048, 10.587120920108388] - Fitness: -0.5868568439063463
[0.008558201628695864, 0.45309549310732483, 0.12963696952748058, -0.7863497888858169, 0.2594783060888058, -0.022943718434141572, 0.08799225772276056, -0.0031117749203472553, 0.002610242545101885, 8.138982046853794, 10.589516755124247] - Fitness: 0.06277329784738044
[0.008560621832300278, 0.4461483417259471, 0.13, -0.7559932112355895, 0.2598654465482834, -0.015, 0.06447476151035517, -0.003041017918984425, 0.002570956364280264, 7.449212992631532, 10.593986188329966] - Fitness: -0.4720006282158856
[0.00857435988582324, 0.45317407215087746, 0.12990550730105668, -0.7594373608616202, 0.25967094049302225, -0.022987639033577614, 0.07214359871496566, -0.00304365046500128, 0.0026815170097512055, 7.694344726991609, 10.59108365487811] - Fitness: 0.1162821615998056
[0.00855649728174689, 0.4538179734956182, 0.12980863048736954, -0.7844672633174848, 0.25985046549971963, -0.022846205185890374, 0.05645618080661025, -0.003033462993004611, 0.0026600649751118833, 7.5374736036750996, 10.607527217910759] - Fitness: 0.13117596150597205
[0.008551753199057743, 0.43990132084217826, 0.12983732868792122, -0.7813832556064011, 0.2596506265583139, -0.022883306546820404, 0.05691169422942013, -0.0031256230052735053, 0.002501229760457562, 7.431580599576762, 10.630464769527016] - Fitness: 0.11341005834237126
[0.008553779201185094, 0.43315626153238307, 0.12992244859634514, -0.7768904500703316, 0.25970397811193835, -0.022873585363904755, 0.06934823680830948, -0.00311455525786069, 0.0025823943561288365, 7.372676426259124, 10.603374868067894] - Fitness: 0.09307287414663235
[0.008524879208626542, 0.4518301786400591, 0.12978742761679782, -0.7722045025268176, 0.2597722933700147, -0.022777889340498843, 0.06166143773506418, -0.003059155244664283, 0.0026781494002318007, 7.516820798330306, 10.608120891324749] - Fitness: 0.11729673771250357
[0.00856103823980788, 0.4526167897873706, 0.12990771230206133, -0.7723780051476542, 0.259764713240911, -0.022791335603845803, 0.06122064197467861, -0.003040080748004566, 0.0026110548217394263, 8.018399044479409, 10.590094685918665] - Fitness: 0.1027486849339044
[0.008555517415760727, 0.45531870840366334, 0.1297406421974497, -0.7763886321374113, 0.2597030725766622, -0.022815667259763306, 0.0797239421195096, -0.003, 0.0026473561054051117, 7.945314173574491, 10.626418287967573] - Fitness: 0.09294391341304828
[0.008578114425168239, 0.4479784543468677, 0.12986160368283176, -0.7880991781653812, 0.2596977427953935, -0.022885551484402047, 0.06270092250593595, -0.0030744342266112827, 0.0026018263661143144, 8.025680258579078, 10.579359725714163] - Fitness: 0.0931763550436114
[0.008567371604701142, 0.44864880194721485, 0.12979508048103722, -0.7779927569089402, 0.2598289175306729, -0.022960379958026463, 0.05501648987884385, -0.003, 0.0026408297800909744, 8.3341999698882, 10.629387021321515] - Fitness: 0.09491824823714692
[0.008554021270329783, 0.46, 0.13, -0.7785656756433766, 0.2596206249589973, -0.022854906995257548, 0.06430739495962975, -0.0030916146500998107, 0.0025693884924025477, 8.174006488023913, 10.603389626668612] - Fitness: 0.09503553506332924
[0.00853263129743711, 0.450134077588367, 0.129789828844432, -0.7732582863057326, 0.25975202362340144, -0.022735441135983445, 0.08856314717508672, -0.003040658556995072, 0.0026571890503506368, 7.566649732522803, 10.620691408736938] - Fitness: 0.09551107220660675
[0.008556001995267083, 0.4558672442924327, 0.12969839479477288, -0.8141686971714818, 0.25993407610267516, -0.0228551402412231, 0.08256846917208238, -0.00303019608173781, 0.0026182301891863593, 8.02214408773584, 10.60460160142569] - Fitness: 0.09593818757632169
[0.008558039736948814, 0.4531096997143445, 0.12975406854340552, -0.7611601360717517, 0.2596806213706941, -0.022821926816636872, 0.07345120380826645, -0.003026412122584354, 0.002568017703298171, 7.958784842226173, 10.619115055829058] - Fitness: 0.09842716944420131
[0.008553636891864823, 0.4554764032426056, 0.12999335020673028, -0.7817874955870898, 0.2595287291959142, -0.022826813124414536, 0.0627490076854331, -0.0030860857089211667, 0.0025385656610821786, 8.066637787885357, 10.612196129225913] - Fitness: 0.10023459802913968
[0.008578134552349652, 0.4533463123997451, 0.12976064999264475, -0.7712271021551469, 0.26, -0.02285670717633597, 0.07793656402009301, -0.003036118381623329, 0.0027027629636169523, 7.673651357730591, 10.60484983277269] - Fitness: 0.10286095607785985
[0.008573730398204563, 0.452912699404977, 0.12975985530639117, -0.7648912940226105, 0.2595276986724123, -0.022900047529343676, 0.058245249434977824, -0.003014084943441382, 0.002565462707039452, 8.073230006011158, 10.625701163363013] - Fitness: 0.10323746320558955
[0.008553752170056154, 0.46, 0.12973555656421124, -0.7922719672447677, 0.2597971940582065, -0.022929383883102897, 0.07138129480107454, -0.0031127714908751546, 0.002544665015154452, 7.935772918037387, 10.603407192944363] - Fitness: 0.10439875497926977
[0.008553649005108464, 0.4540695099058226, 0.12978896466435913, -0.7731816877833215, 0.2596949988590919, -0.022761264326997755, 0.05918594489180865, -0.0030562238845737153, 0.002658439376647221, 7.598770234396199, 10.59454996366537] - Fitness: 0.11267602721973716
[0.008553649005108464, 0.4540695099058226, 0.12978896466435913, -0.7731816877833215, 0.2596949988590919, -0.022761264326997755, 0.05918594489180865, -0.0030562238845737153, 0.002658439376647221, 7.598770234396199, 10.59454996366537] - Fitness: 0.11267602721973716
[0.008535985244993551, 0.4479673969202837, 0.1297347581873779, -0.7721898073711396, 0.2597404199400012, -0.022917227454155736, 0.06784635129069291, -0.0030571986030186542, 0.0026592513285428367, 7.528798318932272, 10.621358279124397] - Fitness: 0.11478311478569926
[0.008578499072106968, 0.4543063406134413, 0.1297561664806992, -0.7599449799490837, 0.2595776455374645, -0.022961070946087212, 0.07923381870277495, -0.0030415990894776175, 0.002576753337602094, 7.69423295234815, 10.590125362840247] - Fitness: 0.11481866386324086
[0.008579247343988182, 0.45816600724785195, 0.1297688565298902, -0.7729975795850299, 0.259693510762737, -0.022805998706909608, 0.07100358501751326, -0.0030337472056763777, 0.0026571632084843246, 7.426037291609491, 10.608584439595306] - Fitness: 0.11732853044472814
[0.008531461846769475, 0.45173169172009014, 0.12978790534022616, -0.7707840489493513, 0.2597676738987205, -0.022828914702823243, 0.0648828785055947, -0.003058240876997602, 0.0026757419874801347, 7.4851690665594015, 10.613491895625538] - Fitness: 0.11940363621839643
[0.008556344633915814, 0.4538824181847704, 0.12975697703800476, -0.7793575855887089, 0.25969462947763683, -0.023, 0.0733364171181711, -0.003032831522703197, 0.0026582593602789686, 7.7097789820172995, 10.601928059997725] - Fitness: 0.11974798820932837
[0.008539455765545231, 0.453457902259464, 0.12986622135659218, -0.7774053066218295, 0.2596914649627796, -0.022772875544624052, 0.06460021045190512, -0.0030265121131681717, 0.0026735559166793784, 7.471309916797317, 10.623569832151166] - Fitness: 0.12331957935742485
[0.0085204311497649, 0.45267452741655867, 0.12972945872616953, -0.7610386516717118, 0.2597551889346677, -0.022928481834616418, 0.07013789827668133, -0.0030316865388271184, 0.0026696116831395446, 7.737624003918042, 10.550461011081923] - Fitness: 0.12415092948042308
[0.008553937681720523, 0.4527360437076943, 0.1299835027334542, -0.7783802234027557, 0.2598707926477106, -0.022880177144360647, 0.06525323750885048, -0.0030921292616825215, 0.0025820755772701168, 7.670047419476772, 10.60459962052785] - Fitness: 0.12532257544655115
[0.00855377680153159, 0.4545484206845902, 0.12986988713618972, -0.7800753329112925, 0.26, -0.022790959530407412, 0.057480236030058876, -0.003108939664220124, 0.002582520057651469, 7.48649081296287, 10.604344189385062] - Fitness: 0.1298268051153699
[0.008527212285097997, 0.4531399516528249, 0.12987333218190283, -0.7770986111157164, 0.25970222280449956, -0.02299337740054358, 0.07182885824288546, -0.0030267098292132426, 0.0026530356485104226, 7.6934153745842915, 10.594366946367142] - Fitness: 0.13315349660368064
[0.008553127219273355, 0.44814514630370655, 0.12980965666785127, -0.771041739944975, 0.2597079439095759, -0.0228854723121392, 0.06094635333081997, -0.003059275746124588, 0.0026205428790686425, 7.315925342707339, 10.588530804389073] - Fitness: 0.13399710291318406
[0.008545596253623533, 0.45426492160011167, 0.1299201218319775, -0.7705197105367433, 0.26, -0.022836146907070122, 0.054151805908472676, -0.003002083120595208, 0.0025242685738682156, 7.433861495182744, 10.605055392760846] - Fitness: 0.16608212288308735

Detailed Results for Each Genotype:
Genotype [0.008511295125877116, 0.46, 0.12974534881101019, -0.7849700911080519, 0.2597837808919835, -0.02292692385841755, 0.07051765124273927, -0.003031158401179277, 0.0026535130179547867, 7.744740602718936, 10.557320866388979]:
  Angle -10: cl=-0.5622689723968506, cd=0.23021309077739716, cm=-0.18862111866474152
  Angle -9: cl=-0.5902720093727112, cd=0.19714857637882233, cm=-0.18544705212116241
  Angle -8: cl=-0.6130084991455078, cd=0.16206593811511993, cm=-0.18373249471187592
  Angle -7: cl=-0.652044415473938, cd=0.12806633114814758, cm=-0.17760105431079865
  Angle -6: cl=-0.6099663972854614, cd=0.11405175179243088, cm=-0.16241930425167084
  Angle -5: cl=-0.5079464316368103, cd=0.10387878119945526, cm=-0.14957301318645477
  Angle -4: cl=-0.41358682513237, cd=0.09865868091583252, cm=-0.13636307418346405
  Angle -3: cl=-0.31084203720092773, cd=0.09245658665895462, cm=-0.12222550809383392
  Angle -2: cl=-0.23760434985160828, cd=0.08688756823539734, cm=-0.09798692166805267
  Angle -1: cl=-0.17673984169960022, cd=0.08238193392753601, cm=-0.06866501271724701
  Angle 0: cl=-0.10923400521278381, cd=0.08195586502552032, cm=-0.04056374728679657
  Angle 1: cl=-0.0269066970795393, cd=0.08228752762079239, cm=-0.018433496356010437
  Angle 2: cl=0.05632808059453964, cd=0.08305912464857101, cm=-0.003056541085243225
  Angle 3: cl=0.29870685935020447, cd=0.0691356509923935, cm=-0.0009617656469345093
  Angle 4: cl=0.3958025276660919, cd=0.07471659034490585, cm=0.0037815868854522705
  Angle 5: cl=0.4941256046295166, cd=0.08302826434373856, cm=0.0071652233600616455
  Angle 6: cl=0.589713454246521, cd=0.08995196223258972, cm=0.009273260831832886
  Angle 7: cl=0.679612934589386, cd=0.09654585272073746, cm=0.011574432253837585
  Angle 8: cl=0.7702111005783081, cd=0.1019899770617485, cm=0.010149598121643066
  Angle 9: cl=0.864910900592804, cd=0.10606700927019119, cm=0.0018981695175170898
  Angle 10: cl=0.9637660384178162, cd=0.11119668930768967, cm=-0.006059959530830383
Genotype [0.008543282154387393, 0.45367556603283843, 0.12984383114547823, -0.77847092826134, 0.259590790768925, -0.022828497091632313, 0.0645124287256582, -0.0030834517624205946, 0.002558249004901396, 8.364409334694088, 10.599117698922608]:
  Angle -10: cl=-0.5583101511001587, cd=0.2265348583459854, cm=-0.1875363439321518
  Angle -9: cl=-0.5887117385864258, cd=0.1944044530391693, cm=-0.18370728194713593
  Angle -8: cl=-0.6112000942230225, cd=0.15906889736652374, cm=-0.1815655380487442
  Angle -7: cl=-0.6476553678512573, cd=0.12601102888584137, cm=-0.1740311235189438
  Angle -6: cl=-0.609563410282135, cd=0.11340761929750443, cm=-0.15962348878383636
  Angle -5: cl=-0.5058497190475464, cd=0.10323693603277206, cm=-0.14685799181461334
  Angle -4: cl=-0.40912050008773804, cd=0.09774085879325867, cm=-0.13371939957141876
  Angle -3: cl=-0.305109441280365, cd=0.09103549271821976, cm=-0.1188286691904068
  Angle -2: cl=-0.23782235383987427, cd=0.08521562069654465, cm=-0.09263910353183746
  Angle -1: cl=-0.17787322402000427, cd=0.08135268837213516, cm=-0.06310634315013885
  Angle 0: cl=-0.11132784187793732, cd=0.08137330412864685, cm=-0.03533317148685455
  Angle 1: cl=-0.03532470762729645, cd=0.08168094605207443, cm=-0.012214556336402893
  Angle 2: cl=0.04745858907699585, cd=0.08520831167697906, cm=0.0006832778453826904
  Angle 3: cl=0.2868029773235321, cd=0.0726802796125412, cm=0.0020553618669509888
  Angle 4: cl=0.3786439001560211, cd=0.07821502536535263, cm=0.0072288960218429565
  Angle 5: cl=0.47595810890197754, cd=0.08568042516708374, cm=0.010599762201309204
  Angle 6: cl=0.5717369914054871, cd=0.09248609095811844, cm=0.012661367654800415
  Angle 7: cl=0.6637048721313477, cd=0.09905252605676651, cm=0.014665022492408752
  Angle 8: cl=0.7551434636116028, cd=0.10271131247282028, cm=0.008564859628677368
  Angle 9: cl=0.8488636612892151, cd=0.10672871023416519, cm=0.00022362172603607178
  Angle 10: cl=0.9480307102203369, cd=0.11131487041711807, cm=-0.007904931902885437
Genotype [0.008558716134513988, 0.454330573056536, 0.11, -0.7774462538465533, 0.26, -0.022897121979211257, 0.07412355835473107, -0.003031927590230519, 0.0026530011472428545, 7.702990722507348, 10.577544396094332]:
  Angle -10: cl=-0.614220917224884, cd=0.22894075512886047, cm=-0.18705855309963226
  Angle -9: cl=-0.6511513590812683, cd=0.19856420159339905, cm=-0.17933814227581024
  Angle -8: cl=-0.6932638883590698, cd=0.16767020523548126, cm=-0.17375890910625458
  Angle -7: cl=-0.716219425201416, cd=0.13669070601463318, cm=-0.1674780398607254
  Angle -6: cl=-0.6655775308609009, cd=0.12333254516124725, cm=-0.15458805859088898
  Angle -5: cl=-0.5697450041770935, cd=0.10877888649702072, cm=-0.1428775042295456
  Angle -4: cl=-0.45733821392059326, cd=0.09684602916240692, cm=-0.13004525005817413
  Angle -3: cl=-0.33122944831848145, cd=0.08523383736610413, cm=-0.11705310642719269
  Angle -2: cl=-0.24216562509536743, cd=0.0780327245593071, cm=-0.09462772309780121
  Angle -1: cl=-0.18047046661376953, cd=0.07451160252094269, cm=-0.06690604984760284
  Angle 0: cl=-0.12264496088027954, cd=0.07427432388067245, cm=-0.0368199497461319
  Angle 1: cl=-0.06656592339277267, cd=0.07806765288114548, cm=-0.012784406542778015
  Angle 2: cl=-0.000751204788684845, cd=0.08390346169471741, cm=0.001300230622291565
  Angle 3: cl=0.16899476945400238, cd=0.0775318592786789, cm=0.006036043167114258
  Angle 4: cl=0.2888994812965393, cd=0.07841986417770386, cm=0.01160767674446106
  Angle 5: cl=0.369384765625, cd=0.08391840010881424, cm=0.016868025064468384
  Angle 6: cl=0.45353779196739197, cd=0.08960438519716263, cm=0.020236164331436157
  Angle 7: cl=0.5383936762809753, cd=0.09662581235170364, cm=0.022600993514060974
  Angle 8: cl=0.6273889541625977, cd=0.10070665925741196, cm=0.018651485443115234
  Angle 9: cl=0.7175630331039429, cd=0.10376186668872833, cm=0.01131349802017212
  Angle 10: cl=0.8127118349075317, cd=0.10782153904438019, cm=0.003277525305747986
Genotype [0.008561186021209732, 0.4543212618502827, 0.12990076018368782, -0.769068636651578, 0.2597642656791384, -0.022860146196549053, 0.05550433586209294, -0.00303732248174289, 0.002577467404953156, 7.760368966859733, 10.58976708343674]:
  Angle -10: cl=-0.559584379196167, cd=0.23014090955257416, cm=-0.18841589987277985
  Angle -9: cl=-0.5912695527076721, cd=0.19786275923252106, cm=-0.1840670257806778
  Angle -8: cl=-0.6139251589775085, cd=0.16253423690795898, cm=-0.18194420635700226
  Angle -7: cl=-0.6498531103134155, cd=0.1288074404001236, cm=-0.1759926825761795
  Angle -6: cl=-0.6109262108802795, cd=0.1145763024687767, cm=-0.16136674582958221
  Angle -5: cl=-0.5044569373130798, cd=0.10364685207605362, cm=-0.14896850287914276
  Angle -4: cl=-0.4084089696407318, cd=0.09819081425666809, cm=-0.13592864573001862
  Angle -3: cl=-0.30513274669647217, cd=0.09177540987730026, cm=-0.12146933376789093
  Angle -2: cl=-0.2317449450492859, cd=0.0860736146569252, cm=-0.09742952883243561
  Angle -1: cl=-0.1714944690465927, cd=0.08189379423856735, cm=-0.06804580986499786
  Angle 0: cl=-0.10565696656703949, cd=0.08156905323266983, cm=-0.039552733302116394
  Angle 1: cl=-0.02561969868838787, cd=0.08198760449886322, cm=-0.016877397894859314
  Angle 2: cl=0.056828562170267105, cd=0.08281910419464111, cm=-0.0014046579599380493
  Angle 3: cl=0.2988632023334503, cd=0.06981859356164932, cm=0.0001859813928604126
  Angle 4: cl=0.39143118262290955, cd=0.07531803101301193, cm=0.0052300989627838135
  Angle 5: cl=0.48947155475616455, cd=0.08366477489471436, cm=0.008583784103393555
  Angle 6: cl=0.5835402607917786, cd=0.09071347117424011, cm=0.01090751588344574
  Angle 7: cl=0.674456000328064, cd=0.09729201346635818, cm=0.012985870242118835
  Angle 8: cl=0.7653167247772217, cd=0.10208775103092194, cm=0.00995868444442749
  Angle 9: cl=0.8591764569282532, cd=0.10605514049530029, cm=0.0017033517360687256
  Angle 10: cl=0.9590297937393188, cd=0.11065219342708588, cm=-0.006314292550086975
Genotype [0.008552870080181704, 0.4543996405644147, 0.12976134088098595, -0.7849159743785199, 0.2597985960828053, -0.022985638846947137, 0.07677417835058822, -0.003033598942951758, 0.002510035961751251, 8.117660842398564, 10.609548041320705]:
  Angle -10: cl=-0.5591819286346436, cd=0.22884978353977203, cm=-0.18820174038410187
  Angle -9: cl=-0.590609610080719, cd=0.19647157192230225, cm=-0.18423010408878326
  Angle -8: cl=-0.6132851839065552, cd=0.1611563116312027, cm=-0.18207626044750214
  Angle -7: cl=-0.6497836709022522, cd=0.1276690512895584, cm=-0.17553196847438812
  Angle -6: cl=-0.6107027530670166, cd=0.11410915106534958, cm=-0.16084451973438263
  Angle -5: cl=-0.5060837864875793, cd=0.10359590500593185, cm=-0.14824141561985016
  Angle -4: cl=-0.40987715125083923, cd=0.09814827144145966, cm=-0.13514532148838043
  Angle -3: cl=-0.3063928782939911, cd=0.09164860844612122, cm=-0.12055914103984833
  Angle -2: cl=-0.23481908440589905, cd=0.08590994030237198, cm=-0.09579889476299286
  Angle -1: cl=-0.17467062175273895, cd=0.08181451261043549, cm=-0.06639005243778229
  Angle 0: cl=-0.1084393560886383, cd=0.08159468322992325, cm=-0.03817267715930939
  Angle 1: cl=-0.029019685462117195, cd=0.082025445997715, cm=-0.015465840697288513
  Angle 2: cl=0.05372367054224014, cd=0.0835891142487526, cm=-0.0007095485925674438
  Angle 3: cl=0.29539811611175537, cd=0.07066142559051514, cm=0.0007342398166656494
  Angle 4: cl=0.38811397552490234, cd=0.07616464048624039, cm=0.005779266357421875
  Angle 5: cl=0.4859839379787445, cd=0.08428633213043213, cm=0.009141340851783752
  Angle 6: cl=0.5805931091308594, cd=0.09121010452508926, cm=0.01132357120513916
  Angle 7: cl=0.6717031002044678, cd=0.09778700768947601, cm=0.013413071632385254
  Angle 8: cl=0.7627457976341248, cd=0.10229269415140152, cm=0.009553581476211548
  Angle 9: cl=0.8567023277282715, cd=0.10629379004240036, cm=0.001284778118133545
  Angle 10: cl=0.9561744332313538, cd=0.11086602509021759, cm=-0.006730243563652039
Genotype [0.008593425649765122, 0.45355661349074444, 0.12999404527852232, -0.7773123330892105, 0.2598687225150518, -0.02287234268157051, 0.05613418533755155, -0.0030200686846134773, 0.002676830038363768, 7.690612222636362, 10.647521482531388]:
  Angle -10: cl=-0.5585183501243591, cd=0.23010410368442535, cm=-0.18820686638355255
  Angle -9: cl=-0.5902565717697144, cd=0.19793246686458588, cm=-0.18380610644817352
  Angle -8: cl=-0.6127557754516602, cd=0.16258884966373444, cm=-0.18170098960399628
  Angle -7: cl=-0.6479663252830505, cd=0.12904374301433563, cm=-0.17555363476276398
  Angle -6: cl=-0.6116152405738831, cd=0.11458652466535568, cm=-0.16106344759464264
  Angle -5: cl=-0.5047211050987244, cd=0.1036028116941452, cm=-0.14873717725276947
  Angle -4: cl=-0.40871429443359375, cd=0.09812396764755249, cm=-0.13570980727672577
  Angle -3: cl=-0.3053494691848755, cd=0.0916726291179657, cm=-0.1211964339017868
  Angle -2: cl=-0.23228347301483154, cd=0.0859430804848671, cm=-0.09707491099834442
  Angle -1: cl=-0.17200428247451782, cd=0.08174058049917221, cm=-0.0676785260438919
  Angle 0: cl=-0.10632310807704926, cd=0.08145889639854431, cm=-0.039191439747810364
  Angle 1: cl=-0.02723192237317562, cd=0.08185894042253494, cm=-0.01636163890361786
  Angle 2: cl=0.05521777272224426, cd=0.08304212987422943, cm=-0.001185089349746704
  Angle 3: cl=0.2965910732746124, cd=0.0701507180929184, cm=0.0004697442054748535
  Angle 4: cl=0.3884085416793823, cd=0.07566210627555847, cm=0.00559939444065094
  Angle 5: cl=0.48633620142936707, cd=0.08387730270624161, cm=0.008958578109741211
  Angle 6: cl=0.580437421798706, cd=0.09094034880399704, cm=0.011321797966957092
  Angle 7: cl=0.6715792417526245, cd=0.09751588106155396, cm=0.01336643099784851
  Angle 8: cl=0.7624997496604919, cd=0.10213294625282288, cm=0.009876161813735962
  Angle 9: cl=0.8561885952949524, cd=0.10609395802021027, cm=0.0015923529863357544
  Angle 10: cl=0.9560452699661255, cd=0.11069126427173615, cm=-0.006425336003303528
Genotype [0.008555766010258615, 0.46, 0.1298882274062815, -0.7779863690625102, 0.25973957296800787, -0.022862528386529215, 0.050063013765870315, -0.0031088036037240628, 0.002524726314964091, 8.156640051160641, 10.60363489505861]:
  Angle -10: cl=-0.5615144371986389, cd=0.2274075746536255, cm=-0.18824337422847748
  Angle -9: cl=-0.5886979699134827, cd=0.19434510171413422, cm=-0.1852424293756485
  Angle -8: cl=-0.6115005016326904, cd=0.15918681025505066, cm=-0.1832781285047531
