Experiment: Combination_Experiment_366
Generation: 97
Timestamp: 20231226_011457

Genotypes and their Fitness Values:
[0.008502740517329221, 0.45770892659426315, 0.13, -0.8939346465452719, 0.25996712519174425, -0.02299460512716802, 0.05083953826375039, -0.0030007204661043154, 0.002501271878526064, 7.062086010867671, 10.042080972811082] - Fitness: 0.2805653072254294
[0.008502174703026359, 0.45683150146157897, 0.12999618004438018, -0.8936900450027426, 0.2599921958012479, -0.02299340530191453, 0.050450179470678966, -0.003000900482480182, 0.0025022134361350626, 7.069629835666087, 10.057010204706625] - Fitness: 0.2786810176507768
[0.008502988586149361, 0.4588231911412267, 0.13, -0.8892511698698718, 0.2599774457705147, -0.022999781974177864, 0.050840070414978615, -0.0030007825377763183, 0.0025015785773081244, 7.037637187285719, 10.05283254179985] - Fitness: 0.28099451148904514
[0.00850291845560128, 0.458990429251651, 0.12999573718997096, -0.8912906461116569, 0.2599765174874269, -0.02299523211355416, 0.050829145583931756, -0.00300151229060289, 0.002500496940300615, 7.099390637008625, 10.05567743496651] - Fitness: 0.2778897206011836
[0.008502659443906775, 0.458094081480595, 0.12999507957091216, -0.8913918104203921, 0.2599907795995636, -0.022995943337710517, 0.050499700326161, -0.003000942261498227, 0.002501091382031395, 7.035206304420772, 10.045470104264423] - Fitness: 0.28182721184066034
[0.008503003270337954, 0.45672337727123063, 0.129995594902476, -0.8911796392347097, 0.259981410601141, -0.022993618395796785, 0.05049859842467942, -0.003000702627373943, 0.0025004519543546998, 7.025500094959371, 10.056911579189808] - Fitness: 0.2800273656682588
[0.008502497511222505, 0.45775544396095735, 0.12999716788782165, -0.893172538707604, 0.25999353608176873, -0.02299851448398343, 0.0506344934087216, -0.0030009557880996906, 0.002501763251392374, 7.06660753333751, 10.039919347159271] - Fitness: 0.28135436830719796
[0.008502292997256512, 0.45767497593921724, 0.13, -0.8934649793876095, 0.2599923221237345, -0.02299443393930174, 0.05054399613393113, -0.0030008409460457273, 0.0025022745317115056, 7.039383123075604, 10.054866657868079] - Fitness: 0.2806498082463678
[0.008502531955305228, 0.45656905903898737, 0.12999014389637736, -0.8988888339885509, 0.25999064381508824, -0.022995543523487122, 0.050525746273291344, -0.0030013362729190128, 0.0025014382098104103, 7.08343108985845, 10.055922087962532] - Fitness: 0.27826367811574265
[0.00850289309617858, 0.45855327492017983, 0.12999636703206108, -0.8914849289721288, 0.23315851127594062, -0.022994601353787007, 0.050837922101973104, -0.0030007100528441585, 0.002501831792475813, 7.054793134123515, 10.024245675959286] - Fitness: -0.4007944073269661
[0.008502502861855818, 0.45781234106413876, 0.12999354835300309, -0.8945439195421765, 0.25998369735030336, -0.02299778678389696, 0.05062775940752162, -0.003001041449355475, 0.0025009538637741054, 7.067161100094923, 10.043712599274237] - Fitness: 0.28072277932285344
[0.00850240686927768, 0.4569975609983124, 0.12999676516155528, -0.8969691620785747, 0.25998254934183374, -0.02299468623904391, 0.0507035818408057, -0.0030009451295320276, 0.0025022332701079377, 7.076728288394784, 10.04886660521427] - Fitness: 0.27931272357001236
[0.008503048873913465, 0.4565897303397138, 0.12999497853860942, -0.8918266532112625, 0.24599543904526028, -0.02299465826680474, 0.050389307708464406, -0.003001021762886116, 0.002500474156296173, 7.0241877476935235, 10.059104151388741] - Fitness: -0.04210011972600327
[0.008502983795014086, 0.4590239264635918, 0.1299963393508687, -0.8916493372369607, 0.2599733271991784, -0.022999209180524192, 0.050829318179471034, -0.004763626427436897, 0.0025014921568553812, 7.046969396968022, 10.046097916226527] - Fitness: -0.030857557336237275
[0.008503015285096924, 0.46, 0.12999420476055953, -0.8902385439066594, 0.25997544454777716, -0.022999865465323125, 0.08615445140242312, -0.003000661782386591, 0.0025, 7.026931039369992, 10.052838059617432] - Fitness: 0.26215748879073153
[0.008502290355152214, 0.4593067145915717, 0.12999149325194792, -0.8913891507138124, 0.24685615525701782, -0.022998949925365216, 0.05068854323150867, -0.0030013472646770794, 0.002500153102380728, 7.052727432471147, 10.053145154149773] - Fitness: -0.01916123450348262
[0.008502847057022275, 0.45716970139571206, 0.12999560968718743, -0.8923833439206875, 0.25999403207897587, -0.022994156431815415, 0.050843365410721944, -0.003, 0.005, 7.037150081502594, 10.0506738968105] - Fitness: 0.007937710679686885
[0.0085, 0.4586728407209888, 0.12999029839073983, -0.8849641825426584, 0.25998159170538293, -0.022999724282928558, 0.050832802663357116, -0.0030011273413749363, 0.002500839213280408, 7.056473883228637, 10.053603651406048] - Fitness: 0.28008243733598914
[0.008500891560126565, 0.4589022248516193, 0.12999350746194954, -0.8920752445642104, 0.25999520257791353, -0.022994039753798427, 0.0511044358412168, -0.0030011420719297252, 0.0025001532949331757, 7.066977118522145, 10.059005814296127] - Fitness: 0.2793494378618753
[0.008502239353131857, 0.4568522573785075, 0.1299963577309523, -0.8927176269965582, 0.2599942778990155, -0.022994022646255472, 0.05105966864451309, -0.003000904631560847, 0.0025022221386414205, 7.036852889728197, 10.050379875313656] - Fitness: 0.28037989296411964
[0.008503120705894904, 0.45860034355882107, 0.1299952303782011, -0.891004811431651, 0.2599833741873082, -0.022999697976033358, 0.05085417891821823, -0.003001990401730065, 0.0025043545296423277, 7.0, 10.053457145135717] - Fitness: 0.28191278630070765
[0.008502510998087262, 0.45777094245259026, 0.12999105313935735, -0.8944425528363537, 0.25998654406548194, -0.022997790348698782, 0.05070034452564315, -0.003000775199989381, 0.002501716199057072, 7.061226787890461, 10.049490952095026] - Fitness: 0.2801899732257664
[0.00850296348854182, 0.4582643804693373, 0.12999484013367357, -0.8946666163762831, 0.25997322440820275, -0.022992762908759262, 0.09155466757269551, -0.0030014703904208536, 0.002500173174149321, 7.03097234528521, 10.054740505457] - Fitness: 0.2578614749595941
[0.008502789181484042, 0.457313996703021, 0.12999551295482517, -0.8778829175280873, 0.25999627753171894, -0.02299604164492459, 0.050485081056835954, -0.003000955833804642, 0.002500963475362718, 7.036523879854401, 10.046760455569343] - Fitness: 0.28053097234736035
[0.008502792475327184, 0.4582526882442431, 0.1299972954147269, -0.895126249308887, 0.259985395072765, -0.022999450686684256, 0.05102232214220623, -0.006, 0.0025021015642520137, 7.04207191485257, 10.05899601741603] - Fitness: -0.18492521979273954
[0.00850237929219142, 0.4571812292234797, 0.1299955178714755, -0.896654437636978, 0.25998246661681573, -0.022997054719506922, 0.05021490307480265, -0.0030010517005028396, 0.0025022399538719028, 7.063540832473168, 10.057593737539097] - Fitness: 0.2793409310832382
[0.008502302675007106, 0.45803269245735584, 0.12999759054973653, -0.8927874935361343, 0.2599686554066482, -0.02299429345304667, 0.05013551463248, -0.003, 0.0025021994006468582, 7.08176944815402, 10.049384913866827] - Fitness: 0.2794294042758024
[0.00850251558962812, 0.4571986602538466, 0.1299910669311696, -0.8927477900355101, 0.25998627027127347, -0.022996642097815382, 0.05071555426495692, -0.0030013412821025967, 0.002500515398198424, 7.063093416466136, 10.051723962114002] - Fitness: 0.27944691799996235
[0.008502533943266635, 0.45774764152264874, 0.12999356614643018, -0.8970896312838929, 0.25999693417091274, -0.02299642714801239, 0.05078761395408065, -0.0030009950463508912, 0.0025022100737827953, 7.063883814334313, 10.056942873844584] - Fitness: 0.279513160509208
[0.00850314257867109, 0.45645333947517613, 0.12999738196739452, -0.8933718460011978, 0.2599816160390958, -0.022995097525222864, 0.051084033345304446, -0.0030008584443339623, 0.002500418776666764, 7.01022157499337, 10.065106754489399] - Fitness: 0.2795745383014274
[0.00850314257867109, 0.45645333947517613, 0.12999738196739452, -0.8933718460011978, 0.2599816160390958, -0.022995097525222864, 0.051084033345304446, -0.0030008584443339623, 0.002500418776666764, 7.01022157499337, 10.065106754489399] - Fitness: 0.2795745383014274
[0.008502633240352858, 0.45680434779114276, 0.12999947675449558, -0.8999246933369932, 0.25999319818120675, -0.02299523237928596, 0.05054456074055416, -0.003001272352738125, 0.0025014053035053757, 7.070815884189978, 10.053113468815665] - Fitness: 0.2796294272705089
[0.0085025165170937, 0.45731701640527284, 0.12999002187181077, -0.8967382387690734, 0.25998916767735497, -0.022995060134679755, 0.05017507152667604, -0.003001305087116725, 0.0025004268639007175, 7.070232518964341, 10.051944121106569] - Fitness: 0.27966541958940655
[0.008502638430047822, 0.4564968818435797, 0.1299982152378974, -0.8971694033669289, 0.25996464236930245, -0.02299486320938678, 0.050814298652249686, -0.0030013672577669606, 0.0025014025363907033, 7.079043925407731, 10.038915906147231] - Fitness: 0.2796950685122649
[0.00850249975534355, 0.4579774780797805, 0.12999151169790388, -0.8932959553728728, 0.26, -0.022999759724395347, 0.05095278889220531, -0.0030009804907412305, 0.002502166953128395, 7.063879732389399, 10.054990142836491] - Fitness: 0.2797183188656851
[0.008503227352843852, 0.4571142180353852, 0.12999434842380092, -0.8922147441305217, 0.2599915400336223, -0.02299509542366171, 0.05153741861529522, -0.00300077048438755, 0.002500417509010422, 7.029548643613738, 10.057428462223255] - Fitness: 0.2797228515666014
[0.00850251558962812, 0.4571986602538466, 0.1299910669311696, -0.8927477900355101, 0.25998627027127347, -0.022996642097815382, 0.05, -0.0030013412821025967, 0.002500515398198424, 7.063093416466136, 10.051723962114002] - Fitness: 0.2798367208383282
[0.008503271529720613, 0.4553059173633249, 0.13, -0.8929459007820972, 0.2599836505040714, -0.022994755615917056, 0.05098478918528488, -0.00300145386500527, 0.002500262664335897, 7.005525926235229, 10.055736678196581] - Fitness: 0.28016191254234774
[0.008501400346262296, 0.45925754743950975, 0.12999633791482726, -0.8916927536071423, 0.25998070942054036, -0.022997428194774995, 0.05114432759507263, -0.0030018774950618284, 0.0025027998102992227, 7.069721348727995, 10.046754307527952] - Fitness: 0.28022550754745906
[0.008502239353131857, 0.4568522573785075, 0.1299963577309523, -0.8927176269965582, 0.2599942778990155, -0.022994022646255472, 0.05105966864451309, -0.003000904631560847, 0.0025022221386414205, 7.036852889728197, 10.050379875313656] - Fitness: 0.28037989296411964
[0.008502635995391541, 0.4543129539755693, 0.1299871576094957, -0.8925595558780909, 0.2599993361627637, -0.022997812119910848, 0.050996163852142375, -0.003000552900016478, 0.0025002860374505067, 7.018866708894876, 10.043940117725716] - Fitness: 0.2804861190047768
[0.008501847280783258, 0.45769597786248384, 0.13, -0.8910125755441257, 0.25997536474954164, -0.02299793691225342, 0.05144626429483009, -0.003001280039876142, 0.002502830887503533, 7.063860506785824, 10.039696609524713] - Fitness: 0.2805483668047808
[0.008502214829930046, 0.4578257077062945, 0.12999717189012058, -0.8926905942480395, 0.2599702305174965, -0.02299421136681604, 0.05088267747967796, -0.003000885171325732, 0.0025022136868358973, 7.035450399661014, 10.050295149540089] - Fitness: 0.28058178642532994
[0.008502954972027283, 0.45613591008015086, 0.12999667683227065, -0.8938989099735488, 0.25997741002584573, -0.022994979330867835, 0.05086182889472074, -0.003000600907498435, 0.0025004578883404886, 7.020352413329608, 10.050084839882912] - Fitness: 0.28072138751466713
[0.008503208258857822, 0.4567331915849829, 0.1299952548645164, -0.9, 0.25998199644035, -0.022997970970354113, 0.05047259040203103, -0.0030009227219720156, 0.002500510505938782, 7.0, 10.067360992526579] - Fitness: 0.2807592337256501
[0.008502505134582335, 0.45775418974794824, 0.13, -0.8947035987077269, 0.2599933261193118, -0.022999664882392273, 0.05097030566172706, -0.0030009202832552767, 0.0025017858605145826, 7.067893987298762, 10.044568647090822] - Fitness: 0.28091317283553335
[0.008503272655814319, 0.45839175097861823, 0.12999596692089033, -0.8932796672719785, 0.25998081394247885, -0.022999484304505158, 0.05, -0.0030017135741985082, 0.002502455585520178, 7.0224291075032035, 10.06040692134826] - Fitness: 0.28097877255017584
[0.008502935059502337, 0.4584081267020021, 0.1299964448675281, -0.894092791048671, 0.2599731754705043, -0.022994686999691708, 0.050829136904428564, -0.0030014562861207174, 0.0025011169849019866, 7.05147220873789, 10.04177749784159] - Fitness: 0.2811651052470085
[0.008502656080436152, 0.45787477182100217, 0.1299958602316183, -0.8917300731685043, 0.25999422599440425, -0.022995048060554635, 0.05053896320276152, -0.003000948708667391, 0.0025019383482866126, 7.058859078394683, 10.04073786106941] - Fitness: 0.2812477938645234
[0.008503015285096924, 0.45885229221598667, 0.12999420476055953, -0.8902385439066594, 0.25997544454777716, -0.022999865465323125, 0.050829366464152585, -0.003000661782386591, 0.0025, 7.026931039369992, 10.052838059617432] - Fitness: 0.28141747452292276

Detailed Results for Each Genotype:
Genotype [0.008502740517329221, 0.45770892659426315, 0.13, -0.8939346465452719, 0.25996712519174425, -0.02299460512716802, 0.05083953826375039, -0.0030007204661043154, 0.002501271878526064, 7.062086010867671, 10.042080972811082]:
  Angle -10: cl=-0.5661003589630127, cd=0.23524662852287292, cm=-0.1903427690267563
  Angle -9: cl=-0.5937371850013733, cd=0.20269347727298737, cm=-0.1859007030725479
  Angle -8: cl=-0.6165639162063599, cd=0.16783292591571808, cm=-0.1847948282957077
  Angle -7: cl=-0.6537348628044128, cd=0.13268978893756866, cm=-0.18094460666179657
  Angle -6: cl=-0.6076545715332031, cd=0.1178010106086731, cm=-0.16647829115390778
  Angle -5: cl=-0.5010048747062683, cd=0.10520683228969574, cm=-0.15287838876247406
  Angle -4: cl=-0.40447044372558594, cd=0.09930887818336487, cm=-0.14035306870937347
  Angle -3: cl=-0.3029082417488098, cd=0.09358536452054977, cm=-0.12692587077617645
  Angle -2: cl=-0.21989163756370544, cd=0.08828739821910858, cm=-0.10628809034824371
  Angle -1: cl=-0.15857255458831787, cd=0.08357560634613037, cm=-0.0772358626127243
  Angle 0: cl=-0.08665893971920013, cd=0.082729771733284, cm=-0.049099937081336975
  Angle 1: cl=-0.0032063089311122894, cd=0.08287782222032547, cm=-0.02640564739704132
  Angle 2: cl=0.08111763000488281, cd=0.08394086360931396, cm=-0.01136086881160736
  Angle 3: cl=0.3114425539970398, cd=0.06896255910396576, cm=-0.006191655993461609
  Angle 4: cl=0.4289093017578125, cd=0.07155558466911316, cm=0.00010439753532409668
  Angle 5: cl=0.5274073481559753, cd=0.07981814444065094, cm=0.0035172104835510254
  Angle 6: cl=0.6179565191268921, cd=0.0872168019413948, cm=0.006024181842803955
  Angle 7: cl=0.7077908515930176, cd=0.0938144400715828, cm=0.008489340543746948
  Angle 8: cl=0.7978332042694092, cd=0.1003776341676712, cm=0.010161176323890686
  Angle 9: cl=0.892695426940918, cd=0.10511649399995804, cm=0.003967031836509705
  Angle 10: cl=0.9926994442939758, cd=0.11040649563074112, cm=-0.003958657383918762
Genotype [0.008502174703026359, 0.45683150146157897, 0.12999618004438018, -0.8936900450027426, 0.2599921958012479, -0.02299340530191453, 0.050450179470678966, -0.003000900482480182, 0.0025022134361350626, 7.069629835666087, 10.057010204706625]:
  Angle -10: cl=-0.5656946301460266, cd=0.235248863697052, cm=-0.19030071794986725
  Angle -9: cl=-0.5938819050788879, cd=0.2027997374534607, cm=-0.18569020926952362
  Angle -8: cl=-0.6167147159576416, cd=0.1679103672504425, cm=-0.18450503051280975
  Angle -7: cl=-0.6533550024032593, cd=0.13282237946987152, cm=-0.18071575462818146
  Angle -6: cl=-0.6078975200653076, cd=0.1178504228591919, cm=-0.16627110540866852
  Angle -5: cl=-0.5013855695724487, cd=0.10530494898557663, cm=-0.15271060168743134
  Angle -4: cl=-0.4037681818008423, cd=0.09922903776168823, cm=-0.14027513563632965
  Angle -3: cl=-0.3021034896373749, cd=0.0934683084487915, cm=-0.12680046260356903
  Angle -2: cl=-0.2189931720495224, cd=0.08815481513738632, cm=-0.10622821748256683
  Angle -1: cl=-0.1578393131494522, cd=0.08348774164915085, cm=-0.07711486518383026
  Angle 0: cl=-0.08655942976474762, cd=0.08266818523406982, cm=-0.048872724175453186
  Angle 1: cl=-0.003158746287226677, cd=0.08281639963388443, cm=-0.026138469576835632
  Angle 2: cl=0.08100510388612747, cd=0.0838676318526268, cm=-0.011041536927223206
  Angle 3: cl=0.3121073544025421, cd=0.06880621612071991, cm=-0.0058649033308029175
  Angle 4: cl=0.42789509892463684, cd=0.07165734469890594, cm=0.00034968554973602295
  Angle 5: cl=0.5263381600379944, cd=0.0799257680773735, cm=0.003755927085876465
  Angle 6: cl=0.616805374622345, cd=0.08734491467475891, cm=0.00630834698677063
  Angle 7: cl=0.7066503167152405, cd=0.09394145756959915, cm=0.0087338387966156
  Angle 8: cl=0.796718418598175, cd=0.10051842778921127, cm=0.010449633002281189
  Angle 9: cl=0.8914512991905212, cd=0.10511893779039383, cm=0.0039440542459487915
  Angle 10: cl=0.9914188385009766, cd=0.11013864725828171, cm=-0.004004225134849548
Genotype [0.008502988586149361, 0.4588231911412267, 0.13, -0.8892511698698718, 0.2599774457705147, -0.022999781974177864, 0.050840070414978615, -0.0030007825377763183, 0.0025015785773081244, 7.037637187285719, 10.05283254179985]:
  Angle -10: cl=-0.5666420459747314, cd=0.23527030646800995, cm=-0.19046847522258759
  Angle -9: cl=-0.593708336353302, cd=0.2026321142911911, cm=-0.18613643944263458
  Angle -8: cl=-0.6165220141410828, cd=0.16780497133731842, cm=-0.18512944877147675
  Angle -7: cl=-0.654344916343689, cd=0.13255898654460907, cm=-0.18123342096805573
  Angle -6: cl=-0.6075692772865295, cd=0.11778359860181808, cm=-0.16674210131168365
  Angle -5: cl=-0.5007708668708801, cd=0.10511673241853714, cm=-0.15310661494731903
  Angle -4: cl=-0.40543636679649353, cd=0.0994022935628891, cm=-0.1404663473367691
  Angle -3: cl=-0.30400627851486206, cd=0.0937260240316391, cm=-0.12710072100162506
  Angle -2: cl=-0.22104597091674805, cd=0.08844322711229324, cm=-0.1063978523015976
  Angle -1: cl=-0.1594838798046112, cd=0.08367762714624405, cm=-0.07743264734745026
  Angle 0: cl=-0.08685910701751709, cd=0.08280297368764877, cm=-0.049412503838539124
  Angle 1: cl=-0.003392927348613739, cd=0.08294039219617844, cm=-0.026751264929771423
  Angle 2: cl=0.081142857670784, cd=0.08402027189731598, cm=-0.011770978569984436
  Angle 3: cl=0.3099710941314697, cd=0.06919918209314346, cm=-0.006583049893379211
  Angle 4: cl=0.4298839867115021, cd=0.07140832394361496, cm=-0.00019285082817077637
  Angle 5: cl=0.5284748077392578, cd=0.07966502755880356, cm=0.0032315850257873535
  Angle 6: cl=0.6190860271453857, cd=0.08704409003257751, cm=0.00572533905506134
  Angle 7: cl=0.7089178562164307, cd=0.09364194422960281, cm=0.008198797702789307
  Angle 8: cl=0.7989159822463989, cd=0.1001855880022049, cm=0.009817913174629211
  Angle 9: cl=0.8939198851585388, cd=0.10509803146123886, cm=0.004023879766464233
  Angle 10: cl=0.9938026070594788, cd=0.11062315851449966, cm=-0.0038797706365585327
Genotype [0.00850291845560128, 0.458990429251651, 0.12999573718997096, -0.8912906461116569, 0.2599765174874269, -0.02299523211355416, 0.050829145583931756, -0.00300151229060289, 0.002500496940300615, 7.099390637008625, 10.05567743496651]:
  Angle -10: cl=-0.5664824843406677, cd=0.2350279539823532, cm=-0.19034050405025482
  Angle -9: cl=-0.5933711528778076, cd=0.20230992138385773, cm=-0.18618051707744598
  Angle -8: cl=-0.616190493106842, cd=0.1674804389476776, cm=-0.18516190350055695
  Angle -7: cl=-0.6541544795036316, cd=0.1323031187057495, cm=-0.18113021552562714
  Angle -6: cl=-0.6073723435401917, cd=0.117545947432518, cm=-0.16660387814044952
  Angle -5: cl=-0.500484049320221, cd=0.10499034821987152, cm=-0.1530257612466812
  Angle -4: cl=-0.4057549834251404, cd=0.09939317405223846, cm=-0.14029912650585175
  Angle -3: cl=-0.30428993701934814, cd=0.09370012581348419, cm=-0.12690411508083344
  Angle -2: cl=-0.22139599919319153, cd=0.08842111378908157, cm=-0.10618449747562408
  Angle -1: cl=-0.1602766215801239, cd=0.08365438878536224, cm=-0.07704444229602814
  Angle 0: cl=-0.08768747746944427, cd=0.08277243375778198, cm=-0.049027279019355774
  Angle 1: cl=-0.004120942205190659, cd=0.08295781165361404, cm=-0.026452526450157166
  Angle 2: cl=0.08032549917697906, cd=0.08401448279619217, cm=-0.011449113488197327
  Angle 3: cl=0.31014418601989746, cd=0.06907965242862701, cm=-0.006323322653770447
  Angle 4: cl=0.4290257394313812, cd=0.07155339419841766, cm=-7.775425910949707e-05
  Angle 5: cl=0.5275929570198059, cd=0.07981175184249878, cm=0.0033450275659561157
  Angle 6: cl=0.6184356212615967, cd=0.08716145902872086, cm=0.005809009075164795
  Angle 7: cl=0.7082675099372864, cd=0.09375932067632675, cm=0.008282527327537537
  Angle 8: cl=0.7982959747314453, cd=0.10031761229038239, cm=0.009918168187141418
  Angle 9: cl=0.8933365941047668, cd=0.1051555946469307, cm=0.0039054006338119507
  Angle 10: cl=0.9931262135505676, cd=0.11075455695390701, cm=-0.003993168473243713
Genotype [0.008502659443906775, 0.458094081480595, 0.12999507957091216, -0.8913918104203921, 0.2599907795995636, -0.022995943337710517, 0.050499700326161, -0.003000942261498227, 0.002501091382031395, 7.035206304420772, 10.045470104264423]:
  Angle -10: cl=-0.5663763880729675, cd=0.23533381521701813, cm=-0.19043593108654022
  Angle -9: cl=-0.5938553214073181, cd=0.20277510583400726, cm=-0.18597851693630219
  Angle -8: cl=-0.6166753768920898, cd=0.16792836785316467, cm=-0.18491517007350922
  Angle -7: cl=-0.6540635228157043, cd=0.13272184133529663, cm=-0.181093230843544
  Angle -6: cl=-0.6076802015304565, cd=0.11787454783916473, cm=-0.1666286736726761
  Angle -5: cl=-0.5010009407997131, cd=0.10521461069583893, cm=-0.15299572050571442
  Angle -4: cl=-0.4047156274318695, cd=0.09934648126363754, cm=-0.14045564830303192
  Angle -3: cl=-0.3032141327857971, cd=0.09364626556634903, cm=-0.12706102430820465
  Angle -2: cl=-0.2201993465423584, cd=0.08835294097661972, cm=-0.10640330612659454
  Angle -1: cl=-0.15863989293575287, cd=0.08362308889627457, cm=-0.07744057476520538
  Angle 0: cl=-0.08643777668476105, cd=0.08276861906051636, cm=-0.0493483692407608
  Angle 1: cl=-0.003020666539669037, cd=0.08289597183465958, cm=-0.026637956500053406
  Angle 2: cl=0.08141463994979858, cd=0.08397308737039566, cm=-0.011625722050666809
  Angle 3: cl=0.31082960963249207, cd=0.06909365952014923, cm=-0.006429955363273621
  Angle 4: cl=0.4295797646045685, cd=0.07145099341869354, cm=-4.9814581871032715e-05
  Angle 5: cl=0.5281195640563965, cd=0.07971084862947464, cm=0.0033678412437438965
  Angle 6: cl=0.6186139583587646, cd=0.08711183071136475, cm=0.005874931812286377
  Angle 7: cl=0.7084457874298096, cd=0.09370966255664825, cm=0.008348420262336731
  Angle 8: cl=0.7984606027603149, cd=0.10026045888662338, cm=0.009994909167289734
  Angle 9: cl=0.893366813659668, cd=0.1050906851887703, cm=0.004027411341667175
  Angle 10: cl=0.9933709502220154, cd=0.11044717580080032, cm=-0.00389157235622406
Genotype [0.008503003270337954, 0.45672337727123063, 0.129995594902476, -0.8911796392347097, 0.259981410601141, -0.022993618395796785, 0.05049859842467942, -0.003000702627373943, 0.0025004519543546998, 7.025500094959371, 10.056911579189808]:
  Angle -10: cl=-0.5658543705940247, cd=0.2354251742362976, cm=-0.1903415471315384
  Angle -9: cl=-0.5941659808158875, cd=0.2030162662267685, cm=-0.18565760552883148
  Angle -8: cl=-0.6169947981834412, cd=0.16812275350093842, cm=-0.1844690591096878
  Angle -7: cl=-0.6535491943359375, cd=0.13298697769641876, cm=-0.18077252805233002
  Angle -6: cl=-0.6080854535102844, cd=0.11800776422023773, cm=-0.1663500815629959
  Angle -5: cl=-0.5016236305236816, cd=0.10539278388023376, cm=-0.15276606380939484
  Angle -4: cl=-0.4035862386226654, cd=0.09923108667135239, cm=-0.1403765231370926
  Angle -3: cl=-0.3019421100616455, cd=0.09348046034574509, cm=-0.1269199103116989
  Angle -2: cl=-0.21876710653305054, cd=0.08816322684288025, cm=-0.10636396706104279
  Angle -1: cl=-0.15734584629535675, cd=0.08349666744470596, cm=-0.07736189663410187
  Angle 0: cl=-0.08607366681098938, cd=0.0826832577586174, cm=-0.04911266267299652
  Angle 1: cl=-0.002747204154729843, cd=0.08279871940612793, cm=-0.026319727301597595
  Angle 2: cl=0.08146638423204422, cd=0.08386539667844772, cm=-0.011237159371376038
  Angle 3: cl=0.3118814527988434, cd=0.06888289004564285, cm=-0.006015315651893616
  Angle 4: cl=0.4283464848995209, cd=0.07156334817409515, cm=0.00028508901596069336
  Angle 5: cl=0.5268048048019409, cd=0.07982991635799408, cm=0.0036923736333847046
  Angle 6: cl=0.617124080657959, cd=0.08726882189512253, cm=0.006265237927436829
  Angle 7: cl=0.7069698572158813, cd=0.09386531263589859, cm=0.008688896894454956
  Angle 8: cl=0.7970162630081177, cd=0.10043268650770187, cm=0.010395467281341553
  Angle 9: cl=0.8917242288589478, cd=0.10507814586162567, cm=0.004025891423225403
  Angle 10: cl=0.9916747808456421, cd=0.1100148856639862, cm=-0.003927513957023621
Genotype [0.008502497511222505, 0.45775544396095735, 0.12999716788782165, -0.893172538707604, 0.25999353608176873, -0.02299851448398343, 0.0506344934087216, -0.0030009557880996906, 0.002501763251392374, 7.06660753333751, 10.039919347159271]:
  Angle -10: cl=-0.5661290884017944, cd=0.23525069653987885, cm=-0.19035805761814117
  Angle -9: cl=-0.5937178134918213, cd=0.2026938647031784, cm=-0.18591918051242828
  Angle -8: cl=-0.6165433526039124, cd=0.16783687472343445, cm=-0.1848241239786148
