Experiment: Combination_Experiment_366
Generation: 26
Timestamp: 20231226_010203

Genotypes and their Fitness Values:
[0.008526554178421249, 0.442508042734943, 0.12971467346419402, -0.7827645236733338, 0.25889874626014514, -0.023, 0.06786165174097845, -0.00303669068238409, 0.0027003420955033315, 8.507889174396386, 10.649346613702615] - Fitness: 0.0405460299394684
[0.00861731739700457, 0.4474001928225244, 0.12985346509719792, -0.7680636381028879, 0.2589068038283632, -0.02281537970299452, 0.07264796886844516, -0.003, 0.0027200478048274197, 8.311550912624503, 10.66986815960663] - Fitness: 0.028621236980278145
[0.008644569880665476, 0.4481390630881184, 0.12980633163631813, -0.757598051486683, 0.2594469749544498, -0.022824573704253167, 0.05581945492814641, -0.0030603501635039867, 0.00271303215459837, 8.569172077306868, 10.629118019865004] - Fitness: 0.0230005935812628
[0.008551787683897857, 0.4420850451056859, 0.12979156218348903, -0.7817644142111251, 0.2589034257822328, -0.022790094505117552, 0.0644262528748782, -0.0030897760396463555, 0.002697896810767229, 8.192099849529704, 10.605181226133876] - Fitness: 0.03428375006035558
[0.00855589637904183, 0.4439030536420173, 0.12963645294985823, -0.7935733253011391, 0.25932326179964366, -0.022761621351270345, 0.06581676234636319, -0.0032952856630680902, 0.002753571267878292, 8.29310519289051, 10.552962365127906] - Fitness: -0.009264231783881487
[0.008581543407527108, 0.4410747636677201, 0.12974634910624552, -0.792412973730334, 0.2596010154891818, -0.02286105651782547, 0.057032984274161445, -0.0031774482424342986, 0.0027137019123533177, 8.687873881366187, 10.643422978919538] - Fitness: 0.0012171540316277694
[0.0085786969901784, 0.42860820952874734, 0.1292240442765047, -0.7688757352785686, 0.25948240934068184, -0.02279240988729649, 0.06575065933569195, -0.003233993267080773, 0.005, 8.416615332997178, 10.602330866872748] - Fitness: -0.27967122065959993
[0.00858952125141733, 0.4424306885988843, 0.12994095893826302, -0.800161639433759, 0.25953262511451136, -0.02285662082324457, 0.07145205431177233, -0.003100715074394293, 0.002746497638819534, 8.592173184806477, 10.631373708148448] - Fitness: 0.017040607458378806
[0.008591595883694337, 0.4375306253213124, 0.12973766470479683, -0.7902665314638359, 0.25971815034043044, -0.022836746435016732, 0.07878736939418213, -0.0030356614419496998, 0.0027078978460240966, 8.566768932693726, 10.619447446474268] - Fitness: 0.01843747315089461
[0.008548747319917905, 0.4461482717702143, 0.12978819389201104, -0.7720327799018569, 0.25956070285033084, -0.022820569273831207, 0.07901841352053135, -0.0030495751790183714, 0.002711166710140355, 8.757566602866582, 10.61750611944017] - Fitness: 0.022033312288765233
[0.008570149597197596, 0.4423470061477919, 0.12973625872912428, -0.7833669546764066, 0.26, -0.022833275409873992, 0.08457308673044096, -0.0030900771720738618, 0.0026770402358957794, 8.540913436697338, 10.618406819955982] - Fitness: 0.027013968044369254
[0.008544835476812654, 0.4410144256750238, 0.12961867211948674, -0.7846359669660222, 0.2597056235074692, -0.022870238234474132, 0.07654451992368043, -0.003, 0.0025, 8.718331179395355, 10.607371512665067] - Fitness: 0.05523308831916689
[0.008595158261700734, 0.44284796983733227, 0.12985575588903447, -0.7666407967183168, 0.2593575072501714, -0.02294930256391445, 0.0941360571264609, -0.003030232231860285, 0.005, 8.485458164079692, 10.607163874092695] - Fitness: -0.21902511701015023
[0.008528970652225337, 0.4413617225441992, 0.12956761430518784, -0.7533543010711433, 0.25903003393593016, -0.022841784357392928, 0.07209170407082671, -0.003062627458949016, 0.002670999080358844, 8.343956505833983, 10.631913536626499] - Fitness: 0.027201713555644685
[0.008629458456973566, 0.4435608205095006, 0.129728508640784, -0.7934495135933202, 0.2597540546037155, -0.022801140887070446, 0.07113397789198483, -0.006, 0.0027298757251108734, 8.610807517849208, 10.618107943346352] - Fitness: -0.3854400974407736
[0.008527487279638972, 0.4426292426496352, 0.12964161228183071, -0.7926376345811691, 0.25989038052356433, -0.022870488941794737, 0.05, -0.003151664975392812, 0.002677847188687584, 8.529043835890898, 10.618201818533882] - Fitness: 0.04276260044407985
[0.008533742553055008, 0.4187492315762375, 0.1295474905831418, -0.7786769187617916, 0.25982627885324217, -0.023, 0.07665235333297224, -0.0031259309570912937, 0.0026779240865125406, 8.564943312023884, 10.618393952578435] - Fitness: -0.02084029805941841
[0.008519656435775373, 0.44228270061290786, 0.12936597639271907, -0.7674400566597024, 0.25945798207286114, -0.022830883655668176, 0.0682596796764157, -0.00313461320011048, 0.0026888866869309537, 8.592661554164954, 10.618066272101562] - Fitness: 0.006833252779322514
[0.008584557252788977, 0.42744060482840174, 0.13, -0.7844607860000465, 0.25992269718164945, -0.022832596143544485, 0.07094898215047421, -0.003081085775434652, 0.002677417857322163, 8.682211685931874, 10.618064895816028] - Fitness: 0.0034756307844262904
[0.0126, 0.4435575238172585, 0.12987630667342565, -0.7591361869057617, 0.25989503421135746, -0.022823279450453093, 0.06696070919648561, -0.0030366812215036607, 0.002665273728714083, 8.415020693333954, 10.616850251328389] - Fitness: -0.5946100815003305
[0.008510502179947966, 0.4425342850340442, 0.1293708192330339, -0.7696250720355123, 0.2596681194838579, -0.02280727254403298, 0.06907409583201063, -0.003276159840532858, 0.0026440606812344935, 8.587537146755288, 10.623349817327007] - Fitness: -0.011765913991811214
[0.00862236331674565, 0.4418233730618648, 0.1296984663668466, -0.7395208827164679, 0.25902335358762485, -0.022826601214675796, 0.06469528597666621, -0.0032552002247086373, 0.002713865459416405, 8.806130044027581, 10.625794527277328] - Fitness: -0.0506093907440792
[0.008514873485382773, 0.44477523913449557, 0.12987185358210784, -0.771671940770221, 0.2598819726516084, -0.02286258450425089, 0.06621900515941044, -0.006, 0.0026600639033382985, 8.491653184552106, 10.6472341036342] - Fitness: -0.34443033149266594
[0.008573870522857543, 0.4426668834094609, 0.12985600869863806, -0.7931552617160091, 0.25941021777450846, -0.022835792080158786, 0.07108707005927087, -0.003396166840101571, 0.002714119636958434, 8.218717114097574, 10.636045970481153] - Fitness: -0.02207594456567162
[0.00856299368837673, 0.4423447165545793, 0.12950384053998862, -0.7858330673088105, 0.259781695753867, -0.022842201944896317, 0.07422700205903308, -0.003, 0.0026756889596543845, 8.650355042871238, 10.61833201458642] - Fitness: 0.0337670995969558
[0.008622787407492246, 0.4458845589948478, 0.12964104131920454, -0.755536523654198, 0.2587521909815914, -0.02290098146306712, 0.07316156592614374, -0.0030533239023909703, 0.0026786642014123606, 8.673795249852464, 10.615875797602357] - Fitness: -0.0008609632176755913
[0.00858845901928741, 0.43940694521261264, 0.12927124162662462, -0.7892283906655714, 0.25993807261636204, -0.02287625856440587, 0.08929209491519864, -0.003052160390488637, 0.0026971011404397934, 8.66351946044687, 10.620829966735636] - Fitness: -0.0004133045570633997
[0.008502019208024557, 0.4417619586756036, 0.12966967823593475, -0.7648271155455394, 0.25925125940660154, -0.022781296170695062, 0.06795513703066504, -0.003159384817141667, 0.0027320084085445642, 8.637778346659571, 10.604708979033228] - Fitness: 0.0016494084061914388
[0.008515996720695774, 0.44225987848237475, 0.12936862002785923, -0.7604607788091982, 0.25839105335418616, -0.022865554602362545, 0.0636426258557267, -0.003071216553558476, 0.0026516523917067144, 8.62183164232976, 10.617174099580806] - Fitness: 0.004419860930898517
[0.008525849972489608, 0.4586077117605362, 0.12935341849036505, -0.7685571077779385, 0.2593657495351172, -0.022829387656528363, 0.06460512837417523, -0.0032233535512129936, 0.002645073275788481, 8.59778545341627, 10.624944352011221] - Fitness: 0.005054137457955951
[0.00850740394142976, 0.44256436458348664, 0.12936806720369343, -0.7572508440542284, 0.25987049301673065, -0.02289646243933078, 0.06335282570489605, -0.0032440394396011938, 0.0026425932060700017, 8.601887360113281, 10.623637457870807] - Fitness: 0.008710230509737484
[0.008559323306410321, 0.4436140127434504, 0.12987068934149515, -0.7927708565293425, 0.25934471167494433, -0.022782992970680753, 0.06281755647419704, -0.003260883082158921, 0.0027434838098320713, 8.28092453430781, 10.570096142207827] - Fitness: 0.009291497526883003
[0.008543261390914816, 0.44294915831303777, 0.1298304302553739, -0.7879988958481332, 0.2591891339346288, -0.02284565621562649, 0.0609838114136087, -0.0032658825793262097, 0.002711450779960994, 8.23850538076957, 10.635742179362275] - Fitness: 0.010337362634374812
[0.008571712504771085, 0.4411451713175392, 0.12974951635619505, -0.7903108203818622, 0.2596236528783112, -0.022841353711961335, 0.08145967275279994, -0.003092675477705693, 0.002688515996875435, 8.671223080641138, 10.617969681235401] - Fitness: 0.0109132234548919
[0.008596731898125686, 0.4432961231246244, 0.12945633956601413, -0.7792830425635059, 0.26, -0.022869023335241694, 0.07679484910847884, -0.0030903174653080464, 0.0027136331728519034, 8.599022623865515, 10.620801093259958] - Fitness: 0.01235205211116013
[0.008525888346624787, 0.44162804479543827, 0.12985696771683736, -0.7758775305164032, 0.25903350580019124, -0.02281006322292422, 0.06985388061028895, -0.003218338261295903, 0.002712007485679692, 8.1777721230809, 10.639642289898108] - Fitness: 0.01249403482875973
[0.00858416026423436, 0.4465333084035417, 0.12974567753976435, -0.7924712457920324, 0.25939678327922666, -0.022854405603117692, 0.056954145563623895, -0.00313061960227786, 0.002715032251459391, 8.69119612232872, 10.620226524799596] - Fitness: 0.013607632160081677
[0.0085, 0.44269832781064705, 0.12975147708472295, -0.788931073199674, 0.25972575266322195, -0.02285546748464943, 0.06208317396948005, -0.0032582447045205673, 0.0026445348173989797, 8.640118396747042, 10.640152459163122] - Fitness: 0.014144497408502788
[0.00853589201996691, 0.4429627564238831, 0.12941802579359854, -0.7833679663266302, 0.25986663508177826, -0.022872123489816463, 0.07403752645659077, -0.0031504580422615663, 0.002679507978093566, 8.562876455279758, 10.618339307236898] - Fitness: 0.01603839985442003
[0.00851716933369676, 0.4421475327581804, 0.12937041197427795, -0.7707545885001861, 0.2595006600032715, -0.02283074274782923, 0.06750809383299608, -0.003126675859882731, 0.0026443198986170124, 8.559255075412553, 10.617413388274366] - Fitness: 0.017323275402773668
[0.008517932555749877, 0.4456096313267359, 0.12980553286802726, -0.7573215475789072, 0.25873479906556884, -0.02277249679845558, 0.07109849666494394, -0.003053641297056747, 0.002679714345415116, 8.67351630073965, 10.613335754364048] - Fitness: 0.01762323475194945
[0.008597547969926952, 0.43787696033545526, 0.1297593271325417, -0.7924381849153819, 0.26, -0.02285762121102716, 0.09017586308758392, -0.003, 0.002714465495726762, 8.68536234901535, 10.625093431438659] - Fitness: 0.01941243655736423
[0.008597547969926952, 0.43787696033545526, 0.1297593271325417, -0.7924381849153819, 0.26, -0.02285762121102716, 0.09017586308758392, -0.003, 0.002714465495726762, 8.68536234901535, 10.625093431438659] - Fitness: 0.01941243655736423
[0.00859309272471998, 0.4423112312021898, 0.12945210729977769, -0.8031531028892267, 0.2594723632854886, -0.022866116611042386, 0.06790330174031257, -0.003079543628609952, 0.0025111529684393144, 8.636940508939606, 10.62576461769317] - Fitness: 0.02823388664573052
[0.008519648889971641, 0.44194935426271403, 0.1298785389570221, -0.7682672668064426, 0.25968334388428344, -0.022807414538582597, 0.0680947568051208, -0.0031263223341093794, 0.002676380533475313, 8.548393955450814, 10.61812577111276] - Fitness: 0.03413187892979036
[0.008589481132533246, 0.4386501220139308, 0.12980614096537968, -0.7926061493543343, 0.25978409074223835, -0.022859712005737165, 0.05, -0.0030118599903916376, 0.0027138040410053864, 8.594331876627159, 10.641032296187745] - Fitness: 0.04365866326206408
[0.00851425150230888, 0.4428140199926732, 0.12971408185791375, -0.7659609949621, 0.25988575869350616, -0.022940035874467385, 0.0698124356061192, -0.003131709525310573, 0.002641729842594889, 8.554979501987646, 10.619123167123881] - Fitness: 0.046784801304697705
[0.008555008523304927, 0.4543162703233904, 0.1297829810668214, -0.7768005319645078, 0.2594988217866245, -0.02277562640570453, 0.05871735832478214, -0.0030659947751812866, 0.0025621830056756544, 8.700401061599054, 10.62119178648323] - Fitness: 0.052305421869921265
[0.0085233109892977, 0.4421819558670666, 0.12987528399112058, -0.7799970969459848, 0.25983223255647886, -0.022807344357162296, 0.06612285909646858, -0.003079060727151508, 0.00266572098116699, 8.340661146512508, 10.637572418370016] - Fitness: 0.05818833074535378
[0.008514545283108207, 0.4439469978426363, 0.1298678170298565, -0.7641011709885323, 0.2595189033124064, -0.02293485503583582, 0.06684038314293012, -0.0030204028600602584, 0.0026788413824872705, 8.508310807034096, 10.615273397350293] - Fitness: 0.06796689165119701

Detailed Results for Each Genotype:
Genotype [0.008526554178421249, 0.442508042734943, 0.12971467346419402, -0.7827645236733338, 0.25889874626014514, -0.023, 0.06786165174097845, -0.00303669068238409, 0.0027003420955033315, 8.507889174396386, 10.649346613702615]:
  Angle -10: cl=-0.5555320978164673, cd=0.22621937096118927, cm=-0.18626989424228668
  Angle -9: cl=-0.5894625186920166, cd=0.19559195637702942, cm=-0.1812071055173874
  Angle -8: cl=-0.6123421788215637, cd=0.16043074429035187, cm=-0.17896993458271027
  Angle -7: cl=-0.6424116492271423, cd=0.1276940405368805, cm=-0.17086653411388397
  Angle -6: cl=-0.6146734952926636, cd=0.1145581305027008, cm=-0.1576673835515976
  Angle -5: cl=-0.5007470846176147, cd=0.10282054543495178, cm=-0.14541606605052948
  Angle -4: cl=-0.40135881304740906, cd=0.09636426717042923, cm=-0.13201336562633514
  Angle -3: cl=-0.29748740792274475, cd=0.0896611213684082, cm=-0.11713714897632599
  Angle -2: cl=-0.22978323698043823, cd=0.08356240391731262, cm=-0.09115655720233917
  Angle -1: cl=-0.17057576775550842, cd=0.08017052710056305, cm=-0.06143610179424286
  Angle 0: cl=-0.10680802166461945, cd=0.08043175935745239, cm=-0.03289438784122467
  Angle 1: cl=-0.0371246412396431, cd=0.08098308742046356, cm=-0.008704110980033875
  Angle 2: cl=0.044878534972667694, cd=0.08625442534685135, cm=0.002672150731086731
  Angle 3: cl=0.27803125977516174, cd=0.0746970996260643, cm=0.004564031958580017
  Angle 4: cl=0.36503443121910095, cd=0.0803106278181076, cm=0.010127291083335876
  Angle 5: cl=0.4597623348236084, cd=0.08698364347219467, cm=0.013779878616333008
  Angle 6: cl=0.5539374947547913, cd=0.09405048936605453, cm=0.016150757670402527
  Angle 7: cl=0.6476559042930603, cd=0.09979982674121857, cm=0.015776336193084717
  Angle 8: cl=0.7395790815353394, cd=0.10296352207660675, cm=0.008506372570991516
  Angle 9: cl=0.8316444158554077, cd=0.10675306618213654, cm=0.0002227872610092163
  Angle 10: cl=0.9302962422370911, cd=0.11137530952692032, cm=-0.008260294795036316
Genotype [0.00861731739700457, 0.4474001928225244, 0.12985346509719792, -0.7680636381028879, 0.2589068038283632, -0.02281537970299452, 0.07264796886844516, -0.003, 0.0027200478048274197, 8.311550912624503, 10.66986815960663]:
  Angle -10: cl=-0.5557999610900879, cd=0.2262679487466812, cm=-0.18654151260852814
  Angle -9: cl=-0.5883450508117676, cd=0.19509592652320862, cm=-0.1820117086172104
  Angle -8: cl=-0.610619068145752, cd=0.15971492230892181, cm=-0.1799115389585495
  Angle -7: cl=-0.6427358388900757, cd=0.12714828550815582, cm=-0.17159079015254974
  Angle -6: cl=-0.6147572994232178, cd=0.113914355635643, cm=-0.1579798012971878
  Angle -5: cl=-0.5043479800224304, cd=0.10271820425987244, cm=-0.14570017158985138
  Angle -4: cl=-0.40792858600616455, cd=0.09696737676858902, cm=-0.13222725689411163
  Angle -3: cl=-0.3039187788963318, cd=0.09026211500167847, cm=-0.11733643710613251
  Angle -2: cl=-0.236533522605896, cd=0.08423256129026413, cm=-0.09116987884044647
  Angle -1: cl=-0.17716309428215027, cd=0.0804193764925003, cm=-0.06164194643497467
  Angle 0: cl=-0.11216500401496887, cd=0.0806163027882576, cm=-0.03343100845813751
  Angle 1: cl=-0.04099135845899582, cd=0.08105967938899994, cm=-0.009614184498786926
  Angle 2: cl=0.041674017906188965, cd=0.0861019641160965, cm=0.0020006150007247925
  Angle 3: cl=0.2771608531475067, cd=0.07419890910387039, cm=0.003821820020675659
  Angle 4: cl=0.36558297276496887, cd=0.07977066189050674, cm=0.009385287761688232
  Angle 5: cl=0.46132639050483704, cd=0.08658676594495773, cm=0.012914791703224182
  Angle 6: cl=0.5564388632774353, cd=0.09349379688501358, cm=0.015096649527549744
  Angle 7: cl=0.6496476531028748, cd=0.099647656083107, cm=0.01586247980594635
  Angle 8: cl=0.741399347782135, cd=0.10282095521688461, cm=0.008552387356758118
  Angle 9: cl=0.8341425061225891, cd=0.10671062022447586, cm=0.0002505481243133545
  Angle 10: cl=0.9331643581390381, cd=0.11137683689594269, cm=-0.008238241076469421
Genotype [0.008644569880665476, 0.4481390630881184, 0.12980633163631813, -0.757598051486683, 0.2594469749544498, -0.022824573704253167, 0.05581945492814641, -0.0030603501635039867, 0.00271303215459837, 8.569172077306868, 10.629118019865004]:
  Angle -10: cl=-0.5547823905944824, cd=0.22473660111427307, cm=-0.18653561174869537
  Angle -9: cl=-0.5869858264923096, cd=0.193449005484581, cm=-0.18211467564105988
  Angle -8: cl=-0.6092668771743774, cd=0.15807172656059265, cm=-0.17999957501888275
  Angle -7: cl=-0.6424281001091003, cd=0.12571190297603607, cm=-0.1711968034505844
  Angle -6: cl=-0.6123350262641907, cd=0.11334823071956635, cm=-0.1576092690229416
  Angle -5: cl=-0.5038112998008728, cd=0.10259751975536346, cm=-0.14510096609592438
  Angle -4: cl=-0.40656960010528564, cd=0.09672271460294724, cm=-0.13144312798976898
  Angle -3: cl=-0.30336228013038635, cd=0.0899939015507698, cm=-0.11625279486179352
  Angle -2: cl=-0.2382282316684723, cd=0.08398040384054184, cm=-0.08937425911426544
  Angle -1: cl=-0.17874932289123535, cd=0.08040069788694382, cm=-0.05965052545070648
  Angle 0: cl=-0.113181471824646, cd=0.08073137700557709, cm=-0.03192104399204254
  Angle 1: cl=-0.04296872019767761, cd=0.0815294086933136, cm=-0.008452847599983215
  Angle 2: cl=0.03965192288160324, cd=0.0870286077260971, cm=0.002681836485862732
  Angle 3: cl=0.27455684542655945, cd=0.07523615658283234, cm=0.0042787641286849976
  Angle 4: cl=0.3631991744041443, cd=0.08083346486091614, cm=0.009811446070671082
  Angle 5: cl=0.458870530128479, cd=0.087379090487957, cm=0.01331298053264618
  Angle 6: cl=0.5549361705780029, cd=0.09418940544128418, cm=0.015386953949928284
  Angle 7: cl=0.6484319567680359, cd=0.09993573278188705, cm=0.015127792954444885
  Angle 8: cl=0.7403565645217896, cd=0.10313240438699722, cm=0.007800638675689697
  Angle 9: cl=0.8332679271697998, cd=0.10705529153347015, cm=-0.0005202740430831909
  Angle 10: cl=0.931789219379425, cd=0.11175709217786789, cm=-0.009241744875907898
Genotype [0.008551787683897857, 0.4420850451056859, 0.12979156218348903, -0.7817644142111251, 0.2589034257822328, -0.022790094505117552, 0.0644262528748782, -0.0030897760396463555, 0.002697896810767229, 8.192099849529704, 10.605181226133876]:
  Angle -10: cl=-0.5562814474105835, cd=0.22614388167858124, cm=-0.18596194684505463
  Angle -9: cl=-0.5900999307632446, cd=0.19551526010036469, cm=-0.18085433542728424
  Angle -8: cl=-0.6138205528259277, cd=0.16063247621059418, cm=-0.17839394509792328
  Angle -7: cl=-0.6435262560844421, cd=0.12770117819309235, cm=-0.17037872970104218
  Angle -6: cl=-0.6149585843086243, cd=0.11468680948019028, cm=-0.15748925507068634
  Angle -5: cl=-0.49994081258773804, cd=0.10278910398483276, cm=-0.1451604813337326
  Angle -4: cl=-0.3991937041282654, cd=0.09605666995048523, cm=-0.1318318098783493
  Angle -3: cl=-0.29528892040252686, cd=0.08935991674661636, cm=-0.11699061095714569
  Angle -2: cl=-0.22788995504379272, cd=0.08324074000120163, cm=-0.09092186391353607
  Angle -1: cl=-0.16892297565937042, cd=0.07995910197496414, cm=-0.06119401752948761
  Angle 0: cl=-0.10558763146400452, cd=0.08023189008235931, cm=-0.03261648118495941
  Angle 1: cl=-0.037444546818733215, cd=0.08082318305969238, cm=-0.00826193392276764
  Angle 2: cl=0.04412321373820305, cd=0.08639635890722275, cm=0.0028098076581954956
  Angle 3: cl=0.27609625458717346, cd=0.07502035051584244, cm=0.004844784736633301
  Angle 4: cl=0.3628823161125183, cd=0.08064205944538116, cm=0.010412544012069702
  Angle 5: cl=0.457350492477417, cd=0.08710777014493942, cm=0.014116525650024414
  Angle 6: cl=0.5513438582420349, cd=0.09423134475946426, cm=0.016555756330490112
  Angle 7: cl=0.6453789472579956, cd=0.09980069845914841, cm=0.01565675437450409
  Angle 8: cl=0.7373302578926086, cd=0.10294566303491592, cm=0.00842316448688507
  Angle 9: cl=0.8289997577667236, cd=0.10667794197797775, cm=0.00013084709644317627
  Angle 10: cl=0.9276602268218994, cd=0.11129673570394516, cm=-0.008330300450325012
Genotype [0.00855589637904183, 0.4439030536420173, 0.12963645294985823, -0.7935733253011391, 0.25932326179964366, -0.022761621351270345, 0.06581676234636319, -0.0032952856630680902, 0.002753571267878292, 8.29310519289051, 10.552962365127906]:
  Angle -10: cl=-0.5553709864616394, cd=0.22230462729930878, cm=-0.185113325715065
  Angle -9: cl=-0.5891754031181335, cd=0.19173802435398102, cm=-0.18045176565647125
  Angle -8: cl=-0.6140448451042175, cd=0.157075896859169, cm=-0.1772736757993698
  Angle -7: cl=-0.6455180644989014, cd=0.12455110996961594, cm=-0.16920320689678192
  Angle -6: cl=-0.6108173131942749, cd=0.11340046674013138, cm=-0.1562701016664505
  Angle -5: cl=-0.4943124055862427, cd=0.1014549657702446, cm=-0.1439363807439804
  Angle -4: cl=-0.39592015743255615, cd=0.09511882066726685, cm=-0.1296105533838272
  Angle -3: cl=-0.29726260900497437, cd=0.08828616887331009, cm=-0.11280341446399689
  Angle -2: cl=-0.23245301842689514, cd=0.08221910893917084, cm=-0.08604441583156586
  Angle -1: cl=-0.17344814538955688, cd=0.07954908907413483, cm=-0.05580271780490875
  Angle 0: cl=-0.10959602892398834, cd=0.08018995076417923, cm=-0.028335347771644592
  Angle 1: cl=-0.043927960097789764, cd=0.08329374343156815, cm=-0.006544932723045349
  Angle 2: cl=0.03517705947160721, cd=0.08890964090824127, cm=0.00471380352973938
  Angle 3: cl=0.2641199231147766, cd=0.07796085625886917, cm=0.0063410550355911255
  Angle 4: cl=0.3510819375514984, cd=0.08365443348884583, cm=0.011830165982246399
  Angle 5: cl=0.4450775682926178, cd=0.08988426625728607, cm=0.015574216842651367
  Angle 6: cl=0.5413808226585388, cd=0.09607154875993729, cm=0.017849132418632507
  Angle 7: cl=0.636690616607666, cd=0.10042313486337662, cm=0.01394052803516388
  Angle 8: cl=0.7286688089370728, cd=0.1036488488316536, cm=0.006729349493980408
  Angle 9: cl=0.8201615810394287, cd=0.10738802701234818, cm=-0.0016371607780456543
  Angle 10: cl=0.9183728694915771, cd=0.11214439570903778, cm=-0.010640427470207214
Genotype [0.008581543407527108, 0.4410747636677201, 0.12974634910624552, -0.792412973730334, 0.2596010154891818, -0.02286105651782547, 0.057032984274161445, -0.0031774482424342986, 0.0027137019123533177, 8.687873881366187, 10.643422978919538]:
  Angle -10: cl=-0.5536177754402161, cd=0.22298838198184967, cm=-0.18525700271129608
  Angle -9: cl=-0.5873294472694397, cd=0.19239680469036102, cm=-0.18050377070903778
  Angle -8: cl=-0.6122547388076782, cd=0.15772363543510437, cm=-0.17742054164409637
  Angle -7: cl=-0.6416222453117371, cd=0.12567239999771118, cm=-0.16902251541614532
  Angle -6: cl=-0.6123142838478088, cd=0.1137448102235794, cm=-0.15612365305423737
  Angle -5: cl=-0.4948207139968872, cd=0.10166751593351364, cm=-0.14392130076885223
  Angle -4: cl=-0.3964320719242096, cd=0.0952812135219574, cm=-0.1296779066324234
  Angle -3: cl=-0.29663053154945374, cd=0.08847947418689728, cm=-0.11331190168857574
  Angle -2: cl=-0.23111969232559204, cd=0.08236492425203323, cm=-0.0866890400648117
  Angle -1: cl=-0.17217716574668884, cd=0.07958119362592697, cm=-0.05657826364040375
  Angle 0: cl=-0.10842855274677277, cd=0.08016221970319748, cm=-0.02882419526576996
  Angle 1: cl=-0.04208356887102127, cd=0.08291999250650406, cm=-0.0066521018743515015
  Angle 2: cl=0.03746775910258293, cd=0.08858009427785873, cm=0.004733338952064514
  Angle 3: cl=0.26654019951820374, cd=0.07767979055643082, cm=0.006486684083938599
  Angle 4: cl=0.3530023992061615, cd=0.08338993042707443, cm=0.01198558509349823
  Angle 5: cl=0.44635459780693054, cd=0.08959222584962845, cm=0.015843510627746582
  Angle 6: cl=0.5418878793716431, cd=0.09598232805728912, cm=0.018131837248802185
  Angle 7: cl=0.6374212503433228, cd=0.10031797736883163, cm=0.014200776815414429
  Angle 8: cl=0.7293930649757385, cd=0.1035873219370842, cm=0.006985142827033997
  Angle 9: cl=0.8207326531410217, cd=0.10730915516614914, cm=-0.001386389136314392
  Angle 10: cl=0.9188082218170166, cd=0.11206523329019547, cm=-0.010396137833595276
Genotype [0.0085786969901784, 0.42860820952874734, 0.1292240442765047, -0.7688757352785686, 0.25948240934068184, -0.02279240988729649, 0.06575065933569195, -0.003233993267080773, 0.005, 8.416615332997178, 10.602330866872748]:
  Angle -10: cl=-0.5310382843017578, cd=0.21476657688617706, cm=-0.18106971681118011
  Angle -9: cl=-0.5649189352989197, cd=0.1836266666650772, cm=-0.17643319070339203
  Angle -8: cl=-0.6008744835853577, cd=0.15389560163021088, cm=-0.16963006556034088
