Experiment: Combination_Experiment_366
Generation: 92
Timestamp: 20231226_011403

Genotypes and their Fitness Values:
[0.008501951493716207, 0.4566630032190328, 0.1299942850645579, -0.8981549692912093, 0.25999508453071957, -0.022995562145517214, 0.051233412823135725, -0.003, 0.0025012722872946084, 7.1099251408705095, 10.050879546508014] - Fitness: 0.27794511493697066
[0.008502768172344879, 0.45759512258660634, 0.12998975955942535, -0.8951760157941151, 0.2599947842252341, -0.02299510908557804, 0.05082098517167634, -0.0030004555648249407, 0.005, 7.137412167662942, 10.043728474299051] - Fitness: 0.003126666853456676
[0.008502134203921721, 0.45967199733536146, 0.129996806394713, -0.8872360619264471, 0.2599959246097112, -0.022996240856315638, 0.05118282356614227, -0.003002081278721509, 0.0025027646183209723, 7.099389570769355, 10.054704949777774] - Fitness: 0.2780554395705789
[0.008503319943903933, 0.45647599226570285, 0.12998972694192587, -0.8970528352219027, 0.2599715104561188, -0.022996056111369255, 0.05118501913828551, -0.003000333681754946, 0.0025007227633333535, 7.102400162561855, 10.067523773294603] - Fitness: 0.27547203315359536
[0.0126, 0.45605915395026714, 0.12999034236847282, -0.8957387966002105, 0.26, -0.022996248062036182, 0.05080631706817995, -0.003001929398426217, 0.0025038011512186374, 7.114190483062243, 10.115459766535777] - Fitness: -0.4454949826555355
[0.008501015423552716, 0.4561522411111287, 0.12999402961074705, -0.8988088747282985, 0.25996854154031773, -0.022994885001275042, 0.05110846190863333, -0.003000868838229338, 0.0025007574395465625, 7.085981648548046, 10.068335123722571] - Fitness: 0.27636325163147235
[0.008502494538775966, 0.4578073502245847, 0.12999127428458943, -0.8948397580519499, 0.25999494397036543, -0.022999917114788923, 0.05092931809645256, -0.003000656617982071, 0.002501600874144144, 7.108572666699926, 10.04435204623656] - Fitness: 0.2791352890841996
[0.00850181558962754, 0.457775272378969, 0.13, -0.8918351701035179, 0.25997563728614587, -0.0229945756877597, 0.05025776670961388, -0.0030012877176943857, 0.0025021129214546772, 7.111037488292154, 10.044022333846376] - Fitness: 0.27878541522321854
[0.008503382852344902, 0.4564175685806463, 0.12999360417582462, -0.8961264935837358, 0.25998030830930896, -0.022995444777308194, 0.05103022939224535, -0.0030014290930773834, 0.0025007858411988603, 7.080681174509752, 10.066128609611171] - Fitness: 0.2765698832924108
[0.008502768067187874, 0.4577722122230335, 0.1299888214590735, -0.893313626182267, 0.2599898102471316, -0.02299638965581239, 0.0500846990337464, -0.003001342453198201, 0.005, 7.079781619525703, 10.078615598000093] - Fitness: 0.0027845960026019493
[0.0085, 0.4580035250955307, 0.12999038865654164, -0.8947040384374375, 0.25999975420985166, -0.02299679681873187, 0.05083704421574421, -0.003000728040117286, 0.002505424582016646, 7.105829386446578, 10.08047848672128] - Fitness: 0.27535833148458844
[0.008502420169680145, 0.45803256157703337, 0.1299907932237624, -0.8875317148657814, 0.25997191583630785, -0.022996829050518208, 0.05106621857761418, -0.003001255527106948, 0.0025078497218856363, 7.033272975064934, 10.058132745446956] - Fitness: 0.2787879566092246
[0.008502382634922265, 0.45981942789534447, 0.12999696081507786, -0.8940859564315947, 0.2599868541014609, -0.022997524151921675, 0.051662174739819704, -0.0030011517643668967, 0.002502261119177632, 7.087652735057092, 10.062428240510634] - Fitness: 0.2779916932357675
[0.008502425565905032, 0.4585697713493431, 0.12999787875428448, -0.8906094910626949, 0.25997528904864586, -0.015, 0.05, -0.0030025867112335436, 0.0025014998170784226, 7.072733038038692, 10.057872566972442] - Fitness: -0.3600221581931523
[0.008502477241882772, 0.45693138509117426, 0.12999413791519845, -0.8959506363295898, 0.25996426609222306, -0.02299769901004894, 0.05045846593897739, -0.0030010196792756368, 0.0025034956787386266, 7.091092571207947, 10.05729330077852] - Fitness: 0.2774871941041977
[0.008503265167397413, 0.45700918321389167, 0.1299948325204123, -0.8883361560004405, 0.25999468479570026, -0.022999536355142812, 0.050932870025245415, -0.0030015207263179187, 0.0025019673566547378, 7.1036714418128435, 10.0577739110993] - Fitness: 0.2769232597154844
[0.00850274701572127, 0.4572409945045745, 0.1299889429340925, -0.8883133305028621, 0.25997563298150056, -0.022996087330658905, 0.05001396006459414, -0.003001355851944764, 0.0025021416448574264, 7.1217114366439445, 10.048931122994725] - Fitness: 0.27701724562021157
[0.008500979825663217, 0.4562674776037376, 0.12999314768978928, -0.8931886839076365, 0.2599701111665465, -0.022993448996097017, 0.05110724569908896, -0.003000190765365457, 0.0025008314052615585, 7.086756212567987, 10.06863264444393] - Fitness: 0.27598160187643517
[0.008503015285096924, 0.45885229221598667, 0.12999420476055953, -0.8902385439066594, 0.25997544454777716, -0.022999865465323125, 0.050829366464152585, -0.003000661782386591, 0.0025, 7.026931039369992, 10.052838059617432] - Fitness: 0.28141747452292276
[0.008502659965703572, 0.45877015657128967, 0.12999099549639662, -0.8953195512077223, 0.26, -0.022994817782360486, 0.0511008707103564, -0.003003135542738421, 0.0025036346846839257, 7.114744816416416, 10.07384875163765] - Fitness: 0.27507402472175513
[0.008502385002085572, 0.46, 0.12999404797818134, -0.8949653529929449, 0.25999501817444737, -0.0229987021926715, 0.0965036281484857, -0.003000926831136714, 0.0025, 7.107460684070818, 10.05850172114006] - Fitness: 0.253011445995204
[0.008501930792643936, 0.45988180792995753, 0.12999981229960922, -0.895581243368898, 0.2599656314046904, -0.0229971463816036, 0.05022886409024502, -0.003002141652028176, 0.0025024785057627627, 7.07710808161086, 10.059590980122238] - Fitness: 0.2792282124323149
[0.0085025165170937, 0.45731701640527284, 0.12999002187181077, -0.8967382387690734, 0.25998916767735497, -0.022995060134679755, 0.05017507152667604, -0.003001305087116725, 0.0025004268639007175, 7.070232518964341, 10.051944121106569] - Fitness: 0.27966541958940655
[0.0126, 0.4595602640645096, 0.12999578661772254, -0.887589266040765, 0.2599595769582784, -0.02299955187155709, 0.05074674841567278, -0.0030005803200046158, 0.0025047718656767497, 7.132289359661519, 10.060863961536565] - Fitness: -0.44390383401560524
[0.008502307800213844, 0.4561198885426964, 0.12999405146686202, -0.9, 0.25999529527604864, -0.022993792424478576, 0.05122769156386573, -0.003001613385094858, 0.002500696565510805, 7.109003256754175, 10.058815868908423] - Fitness: 0.276597326134863
[0.008502885046769269, 0.4562580887733213, 0.12999400019307256, -0.8930407589672572, 0.2599616678043419, -0.022995697048330654, 0.05109966918769958, -0.003000188192211778, 0.0025007750008487835, 7.075998887744866, 10.065037703113756] - Fitness: 0.2764842023153398
[0.008502063134357581, 0.45711176162177236, 0.12999580457077708, -0.88747679666326, 0.2599861036381504, -0.02299627138822556, 0.0514015303566724, -0.003001430946957243, 0.0025024156176022953, 7.103305682790746, 10.057710274837177] - Fitness: 0.2764918202629347
[0.00850268498291143, 0.4570599024762899, 0.12999304301148285, -0.8918857960452385, 0.26, -0.022997746544144236, 0.05, -0.00300110963074747, 0.002501341552101101, 7.078980483521249, 10.07877414315803] - Fitness: 0.27653137652548065
[0.008503337238941257, 0.46, 0.129992733098051, -0.89463079871113, 0.25997200116887936, -0.022995007123765628, 0.051205305420866105, -0.003000901670625621, 0.002500792506264517, 7.091715983665025, 10.071863933692905] - Fitness: 0.27654711467031956
[0.008502494896012165, 0.45695028425731743, 0.12999140741724532, -0.8950151643305634, 0.25999426109779994, -0.022997433123568882, 0.05014600059311942, -0.0030002736372120955, 0.0025020364224410956, 7.102173687109493, 10.067268342592548] - Fitness: 0.2768116600639254
[0.008501921840732314, 0.45645377689142597, 0.12999433737456603, -0.8950967152939668, 0.25999509775385304, -0.022995809367073617, 0.051215543263549664, -0.003001300240715267, 0.0025007478931436374, 7.107631515476249, 10.058456420830254] - Fitness: 0.2768124672878555
[0.008501960636572251, 0.45892469686398774, 0.1299926477546234, -0.8946785604079238, 0.25997212288431176, -0.022997020215978558, 0.05122631635945589, -0.003000903295034786, 0.002500913633778568, 7.084001046715627, 10.072209425256473] - Fitness: 0.27685320579632844
[0.00850264074682835, 0.45967737805506165, 0.12999053135051958, -0.8951604515687686, 0.26, -0.022995981169123995, 0.05119049555242124, -0.003, 0.0025021467621927527, 7.104527583452121, 10.06892077531782] - Fitness: 0.27692394832459377
[0.008502444019942088, 0.4554414281631204, 0.12999197958763595, -0.8976873437357775, 0.259995240498607, -0.022993882264413342, 0.051240898210130434, -0.003000189676189107, 0.002501460399425512, 7.111273037050067, 10.049343843209808] - Fitness: 0.27700812266391267
[0.008502674858635859, 0.45982508730620614, 0.12999082206381188, -0.8890664597594167, 0.25996906594578184, -0.02299986035086778, 0.0507264793709097, -0.003001087029066854, 0.0025071465358606168, 7.030980672469347, 10.085311120892824] - Fitness: 0.2770318249406749
[0.008502921141130038, 0.45931802916662673, 0.12998800810175887, -0.8930733823559419, 0.25999542438890927, -0.02299500601908816, 0.05116803493080907, -0.0030020152163550274, 0.0025028362251224663, 7.112809363319163, 10.055621417148727] - Fitness: 0.2771290727951174
[0.008502508683281762, 0.4571379505769397, 0.12999519628714726, -0.8845178905916287, 0.25999770142490025, -0.02299694838900934, 0.05, -0.0030005825015051594, 0.0025056578260042616, 7.103136022742729, 10.05629910933578] - Fitness: 0.27719956809848006
[0.008501813818711214, 0.45910623787972055, 0.12999800486429874, -0.8933490609828392, 0.2599882757560191, -0.02299796924209519, 0.05121110959797713, -0.0030022543973842247, 0.0025014078833036643, 7.088595390480304, 10.069947166381004] - Fitness: 0.2772669602127611
[0.0085022761564036, 0.45706391752947517, 0.12999775708291478, -0.8991107314951783, 0.25999351149637906, -0.02299630039322641, 0.05125887935861162, -0.0030022301003625297, 0.0025005217738516892, 7.082811824115156, 10.067120427602209] - Fitness: 0.27736722578804235
[0.008502966188842071, 0.4569789553695813, 0.12999496638262623, -0.8949321290212726, 0.259994902541189, -0.022999188623079342, 0.05079782612523434, -0.003000702621250632, 0.0025047540425650054, 7.102185721268308, 10.057520142372246] - Fitness: 0.2773720329666959
[0.008502966188842071, 0.4569789553695813, 0.12999496638262623, -0.8949321290212726, 0.259994902541189, -0.022999188623079342, 0.05079782612523434, -0.003000702621250632, 0.0025047540425650054, 7.102185721268308, 10.057520142372246] - Fitness: 0.2773720329666959
[0.008502966188842071, 0.4569789553695813, 0.12999496638262623, -0.8949321290212726, 0.259994902541189, -0.022999188623079342, 0.05079782612523434, -0.003000702621250632, 0.0025047540425650054, 7.102185721268308, 10.057520142372246] - Fitness: 0.2773720329666959
[0.008502685070985293, 0.4570961785846711, 0.12997823658471364, -0.890236823455177, 0.25997570550868454, -0.022997588867795616, 0.05, -0.0030013414198546205, 0.0025020354010489767, 7.1219191573531395, 10.04265182941827] - Fitness: 0.2774603032467216
[0.008502211435269885, 0.45719321540127583, 0.12999035920803792, -0.8933926362734783, 0.25999759036325676, -0.022995216091103568, 0.05080832120119853, -0.0030013096078192335, 0.0025025583625964644, 7.107848821625176, 10.053123336846104] - Fitness: 0.27746403482416787
[0.008502694685024088, 0.45704186768434596, 0.12999013431412187, -0.8975638085055436, 0.25999920909721175, -0.02299289852992555, 0.051035343289002236, -0.003001522987797307, 0.002500925837047523, 7.1090675337488465, 10.047794163287097] - Fitness: 0.2779696431371913
[0.0085, 0.45773863721217206, 0.12999097360513512, -0.8935276291720059, 0.259975356889308, -0.022995309413390244, 0.05071893932223075, -0.00300146950719117, 0.002502137884367493, 7.109591393698738, 10.050303863053177] - Fitness: 0.2779988915479858
[0.008502560195135523, 0.45619403612183534, 0.12998038628004238, -0.891153428398259, 0.25998117500305895, -0.022996817874754258, 0.05128804952199928, -0.0030017226155066665, 0.0025, 7.107607373049617, 10.035013247372401] - Fitness: 0.2780443272756654
[0.00850263644738367, 0.4575853466761057, 0.1299914726312201, -0.8946537275897822, 0.259995081787849, -0.022995052597239843, 0.05095086175254824, -0.0030005107916104006, 0.002501976749126833, 7.114268347551963, 10.045708443266703] - Fitness: 0.2782753896544616
[0.008503095069561158, 0.45760275287849567, 0.1299901812613034, -0.8928026483862928, 0.26, -0.022995269817820404, 0.050786123204840376, -0.003001304466491369, 0.0025006585365109483, 7.086820762529783, 10.050245406516897] - Fitness: 0.27884127640077794
[0.008502504780726793, 0.4572560458726996, 0.12999089512220882, -0.8960878616713558, 0.25997138105141626, -0.02299607886344864, 0.050023001833975976, -0.0030013059397905857, 0.0025024390750215753, 7.074074277666524, 10.051690910620227] - Fitness: 0.2791126441261057

Detailed Results for Each Genotype:
Genotype [0.008501951493716207, 0.4566630032190328, 0.1299942850645579, -0.8981549692912093, 0.25999508453071957, -0.022995562145517214, 0.051233412823135725, -0.003, 0.0025012722872946084, 7.1099251408705095, 10.050879546508014]:
  Angle -10: cl=-0.565457284450531, cd=0.23511262238025665, cm=-0.19026578962802887
  Angle -9: cl=-0.5936911702156067, cd=0.20265893638134003, cm=-0.18566615879535675
  Angle -8: cl=-0.6165245175361633, cd=0.16776487231254578, cm=-0.18446828424930573
  Angle -7: cl=-0.6530687808990479, cd=0.132733553647995, cm=-0.18062208592891693
  Angle -6: cl=-0.607776939868927, cd=0.11774523556232452, cm=-0.16616563498973846
  Angle -5: cl=-0.5012396574020386, cd=0.10526123642921448, cm=-0.15263043344020844
  Angle -4: cl=-0.4037094712257385, cd=0.09921181201934814, cm=-0.14018096029758453
  Angle -3: cl=-0.30200743675231934, cd=0.09343535453081131, cm=-0.1266813427209854
  Angle -2: cl=-0.21892301738262177, cd=0.08812139928340912, cm=-0.10611109435558319
  Angle -1: cl=-0.15799781680107117, cd=0.08346358686685562, cm=-0.07690803706645966
  Angle 0: cl=-0.08684050291776657, cd=0.08264561742544174, cm=-0.048649415373802185
  Angle 1: cl=-0.003380538895726204, cd=0.08281899243593216, cm=-0.025949940085411072
  Angle 2: cl=0.08071387559175491, cd=0.08385840803384781, cm=-0.010830745100975037
  Angle 3: cl=0.31265243887901306, cd=0.06870453804731369, cm=-0.005692586302757263
  Angle 4: cl=0.42746248841285706, cd=0.0717509537935257, cm=0.0004511028528213501
  Angle 5: cl=0.5258651971817017, cd=0.08002036809921265, cm=0.0038531720638275146
  Angle 6: cl=0.6164153814315796, cd=0.08743000030517578, cm=0.006401851773262024
  Angle 7: cl=0.7062627673149109, cd=0.09402631223201752, cm=0.008820191025733948
  Angle 8: cl=0.7963547706604004, cd=0.10061406344175339, cm=0.010551705956459045
  Angle 9: cl=0.8910837173461914, cd=0.10515136271715164, cm=0.0038783252239227295
  Angle 10: cl=0.9910532236099243, cd=0.1101786345243454, cm=-0.00407053530216217
Genotype [0.008502768172344879, 0.45759512258660634, 0.12998975955942535, -0.8951760157941151, 0.2599947842252341, -0.02299510908557804, 0.05082098517167634, -0.0030004555648249407, 0.005, 7.137412167662942, 10.043728474299051]:
  Angle -10: cl=-0.5434905886650085, cd=0.2263908088207245, cm=-0.1859152466058731
  Angle -9: cl=-0.5655428171157837, cd=0.19316613674163818, cm=-0.18394862115383148
  Angle -8: cl=-0.587726354598999, cd=0.15823118388652802, cm=-0.1827443391084671
  Angle -7: cl=-0.6212142705917358, cd=0.12751859426498413, cm=-0.17357321083545685
  Angle -6: cl=-0.6025252938270569, cd=0.11225482076406479, cm=-0.16072319447994232
  Angle -5: cl=-0.5139036774635315, cd=0.10376864671707153, cm=-0.14664702117443085
  Angle -4: cl=-0.41490477323532104, cd=0.09786670655012131, cm=-0.13363765180110931
  Angle -3: cl=-0.31366586685180664, cd=0.09096282720565796, cm=-0.11796869337558746
  Angle -2: cl=-0.25266140699386597, cd=0.08527666330337524, cm=-0.08989931643009186
  Angle -1: cl=-0.1925060898065567, cd=0.08076409995555878, cm=-0.06039457023143768
  Angle 0: cl=-0.12336958944797516, cd=0.08104123920202255, cm=-0.033143118023872375
  Angle 1: cl=-0.052944116294384, cd=0.08183414489030838, cm=-0.010796800255775452
  Angle 2: cl=0.0314105749130249, cd=0.08679860830307007, cm=0.0006431043148040771
  Angle 3: cl=0.26841676235198975, cd=0.0744761973619461, cm=0.0017281770706176758
  Angle 4: cl=0.3578983247280121, cd=0.08010640740394592, cm=0.007160291075706482
  Angle 5: cl=0.4507771134376526, cd=0.0869702696800232, cm=0.010784655809402466
  Angle 6: cl=0.5519132614135742, cd=0.09408046305179596, cm=0.013327166438102722
  Angle 7: cl=0.6433504819869995, cd=0.1003696620464325, cm=0.0148562490940094
  Angle 8: cl=0.7347948551177979, cd=0.10358503460884094, cm=0.007433846592903137
  Angle 9: cl=0.8291887640953064, cd=0.1076761856675148, cm=-0.0008931010961532593
  Angle 10: cl=0.9238614439964294, cd=0.11586994677782059, cm=-0.009450629353523254
Genotype [0.008502134203921721, 0.45967199733536146, 0.129996806394713, -0.8872360619264471, 0.2599959246097112, -0.022996240856315638, 0.05118282356614227, -0.003002081278721509, 0.0025027646183209723, 7.099389570769355, 10.054704949777774]:
  Angle -10: cl=-0.5667582750320435, cd=0.2349894791841507, cm=-0.19038788974285126
  Angle -9: cl=-0.5932537913322449, cd=0.20220398902893066, cm=-0.18632952868938446
  Angle -8: cl=-0.616066038608551, cd=0.16739529371261597, cm=-0.18537093698978424
  Angle -7: cl=-0.6544317007064819, cd=0.13217245042324066, cm=-0.18128351867198944
  Angle -6: cl=-0.6072277426719666, cd=0.11748611927032471, cm=-0.16673634946346283
  Angle -5: cl=-0.5002288818359375, cd=0.1049107015132904, cm=-0.15315093100070953
  Angle -4: cl=-0.4063330292701721, cd=0.09944608062505722, cm=-0.14033763110637665
  Angle -3: cl=-0.30493852496147156, cd=0.09377726912498474, cm=-0.12697286903858185
  Angle -2: cl=-0.2221084088087082, cd=0.08850891143083572, cm=-0.10620729625225067
  Angle -1: cl=-0.16092775762081146, cd=0.08371179550886154, cm=-0.07708235085010529
  Angle 0: cl=-0.08790937066078186, cd=0.08281064033508301, cm=-0.04913724958896637
  Angle 1: cl=-0.004314864054322243, cd=0.08300015330314636, cm=-0.026600614190101624
  Angle 2: cl=0.08023600280284882, cd=0.08406098932027817, cm=-0.011630907654762268
  Angle 3: cl=0.3094443678855896, cd=0.06918832659721375, cm=-0.006511464715003967
  Angle 4: cl=0.4295015335083008, cd=0.07149717211723328, cm=-0.00023555755615234375
  Angle 5: cl=0.5281175374984741, cd=0.07975330948829651, cm=0.0031935572624206543
  Angle 6: cl=0.6190382242202759, cd=0.08708558231592178, cm=0.005649387836456299
  Angle 7: cl=0.7088698744773865, cd=0.09368343651294708, cm=0.008122861385345459
  Angle 8: cl=0.7988808155059814, cd=0.10023318976163864, cm=0.009730249643325806
  Angle 9: cl=0.8940135836601257, cd=0.10515914112329483, cm=0.00390954315662384
  Angle 10: cl=0.9936972856521606, cd=0.110918790102005, cm=-0.003974243998527527
Genotype [0.008503319943903933, 0.45647599226570285, 0.12998972694192587, -0.8970528352219027, 0.2599715104561188, -0.022996056111369255, 0.05118501913828551, -0.003000333681754946, 0.0025007227633333535, 7.102400162561855, 10.067523773294603]:
  Angle -10: cl=-0.5653820633888245, cd=0.2351025491952896, cm=-0.19024761021137238
  Angle -9: cl=-0.5938149094581604, cd=0.2026832401752472, cm=-0.1855972558259964
  Angle -8: cl=-0.6166428923606873, cd=0.16777366399765015, cm=-0.18437056243419647
  Angle -7: cl=-0.6530823111534119, cd=0.1327505260705948, cm=-0.18053825199604034
  Angle -6: cl=-0.6079810857772827, cd=0.1177477091550827, cm=-0.16608382761478424
  Angle -5: cl=-0.5015104413032532, cd=0.10528436303138733, cm=-0.15256096422672272
  Angle -4: cl=-0.403675377368927, cd=0.09918566048145294, cm=-0.14013491570949554
  Angle -3: cl=-0.30194219946861267, cd=0.09339790046215057, cm=-0.12662138044834137
  Angle -2: cl=-0.21879176795482635, cd=0.08807772397994995, cm=-0.1060778945684433
  Angle -1: cl=-0.15797443687915802, cd=0.0834282711148262, cm=-0.07684163749217987
  Angle 0: cl=-0.08704247325658798, cd=0.08261905610561371, cm=-0.048545077443122864
  Angle 1: cl=-0.003610195592045784, cd=0.08279282599687576, cm=-0.025837138295173645
  Angle 2: cl=0.0804276317358017, cd=0.08382759243249893, cm=-0.010702505707740784
  Angle 3: cl=0.312418669462204, cd=0.06866645067930222, cm=-0.0055520981550216675
  Angle 4: cl=0.4268498718738556, cd=0.07178501039743423, cm=0.000540807843208313
  Angle 5: cl=0.5252514481544495, cd=0.08005565404891968, cm=0.003942638635635376
  Angle 6: cl=0.6158052086830139, cd=0.08746898919343948, cm=0.006501093506813049
  Angle 7: cl=0.7056556940078735, cd=0.09406502544879913, cm=0.008907154202461243
  Angle 8: cl=0.7957517504692078, cd=0.10065653920173645, cm=0.01065276563167572
  Angle 9: cl=0.8904396295547485, cd=0.10514865070581436, cm=0.0038770586252212524
  Angle 10: cl=0.9903965592384338, cd=0.11008007824420929, cm=-0.004079863429069519
Genotype [0.0126, 0.45605915395026714, 0.12999034236847282, -0.8957387966002105, 0.26, -0.022996248062036182, 0.05080631706817995, -0.003001929398426217, 0.0025038011512186374, 7.114190483062243, 10.115459766535777]:
  Angle -10: cl=-0.544128954410553, cd=0.20639172196388245, cm=-0.18290071189403534
  Angle -9: cl=-0.5758387446403503, cd=0.1748504787683487, cm=-0.17814593017101288
  Angle -8: cl=-0.603529155254364, cd=0.146538645029068, cm=-0.17149506509304047
  Angle -7: cl=-0.6295595765113831, cd=0.12271087616682053, cm=-0.1605462282896042
  Angle -6: cl=-0.6370905041694641, cd=0.10990786552429199, cm=-0.14723937213420868
  Angle -5: cl=-0.5455331802368164, cd=0.10244469344615936, cm=-0.13172923028469086
  Angle -4: cl=-0.4578879177570343, cd=0.09477519243955612, cm=-0.1093580573797226
  Angle -3: cl=-0.3725045919418335, cd=0.08696875721216202, cm=-0.08571900427341461
  Angle -2: cl=-0.30134260654449463, cd=0.08072791248559952, cm=-0.059028878808021545
  Angle -1: cl=-0.24706047773361206, cd=0.07931794226169586, cm=-0.0327463299036026
  Angle 0: cl=-0.18716058135032654, cd=0.08731529116630554, cm=-0.016207292675971985
  Angle 1: cl=-0.11438670754432678, cd=0.09471691399812698, cm=-0.0007265210151672363
  Angle 2: cl=0.02437024749815464, cd=0.09402156621217728, cm=0.008934110403060913
  Angle 3: cl=0.18075469136238098, cd=0.09181879460811615, cm=0.014949440956115723
  Angle 4: cl=0.27166762948036194, cd=0.09701709449291229, cm=0.020072132349014282
  Angle 5: cl=0.3704169690608978, cd=0.1009235605597496, cm=0.01938985288143158
  Angle 6: cl=0.46680793166160583, cd=0.10244063287973404, cm=0.013585254549980164
  Angle 7: cl=0.5655763745307922, cd=0.10374380648136139, cm=0.008074149489402771
  Angle 8: cl=0.6600868105888367, cd=0.10560239851474762, cm=0.0010214447975158691
  Angle 9: cl=0.770336925983429, cd=0.1069960966706276, cm=-0.017418429255485535
  Angle 10: cl=0.8832367658615112, cd=0.10657308250665665, cm=-0.03800778090953827
Genotype [0.008501015423552716, 0.4561522411111287, 0.12999402961074705, -0.8988088747282985, 0.25996854154031773, -0.022994885001275042, 0.05110846190863333, -0.003000868838229338, 0.0025007574395465625, 7.085981648548046, 10.068335123722571]:
  Angle -10: cl=-0.5653135180473328, cd=0.23518289625644684, cm=-0.19025759398937225
  Angle -9: cl=-0.5939601063728333, cd=0.2028176635503769, cm=-0.18551893532276154
  Angle -8: cl=-0.6167792677879333, cd=0.16789507865905762, cm=-0.18427498638629913
  Angle -7: cl=-0.6530131101608276, cd=0.13286733627319336, cm=-0.1805046945810318
  Angle -6: cl=-0.6080648303031921, cd=0.11783518642187119, cm=-0.1660676747560501
  Angle -5: cl=-0.501648485660553, cd=0.10535354912281036, cm=-0.15254680812358856
  Angle -4: cl=-0.403304785490036, cd=0.09916424751281738, cm=-0.1401701122522354
  Angle -3: cl=-0.30155742168426514, cd=0.09337031096220016, cm=-0.1266479641199112
  Angle -2: cl=-0.21837279200553894, cd=0.08804497122764587, cm=-0.1061260849237442
  Angle -1: cl=-0.15746168792247772, cd=0.08341087400913239, cm=-0.076927050948143
  Angle 0: cl=-0.0867030993103981, cd=0.08261094242334366, cm=-0.04860006272792816
  Angle 1: cl=-0.0033107418566942215, cd=0.082770437002182, cm=-0.025853022933006287
  Angle 2: cl=0.08070435374975204, cd=0.0838087648153305, cm=-0.010710194706916809
  Angle 3: cl=0.3126790523529053, cd=0.06865254789590836, cm=-0.0055417269468307495
  Angle 4: cl=0.42688772082328796, cd=0.07177117466926575, cm=0.0005754977464675903
  Angle 5: cl=0.5252795219421387, cd=0.08004338294267654, cm=0.003975376486778259
  Angle 6: cl=0.6157374978065491, cd=0.08747211843729019, cm=0.006556898355484009
  Angle 7: cl=0.7055916786193848, cd=0.09406780451536179, cm=0.008950799703598022
  Angle 8: cl=0.7956870794296265, cd=0.10065901279449463, cm=0.010704681277275085
  Angle 9: cl=0.8903260827064514, cd=0.10513265430927277, cm=0.003903225064277649
  Angle 10: cl=0.9902676939964294, cd=0.10995963215827942, cm=-0.004061535000801086
Genotype [0.008502494538775966, 0.4578073502245847, 0.12999127428458943, -0.8948397580519499, 0.25999494397036543, -0.022999917114788923, 0.05092931809645256, -0.003000656617982071, 0.002501600874144144, 7.108572666699926, 10.04435204623656]:
  Angle -10: cl=-0.565984845161438, cd=0.23508667945861816, cm=-0.19030176103115082
  Angle -9: cl=-0.5935084223747253, cd=0.20249593257904053, cm=-0.18593670427799225
  Angle -8: cl=-0.6163370013237, cd=0.16763627529144287, cm=-0.18483160436153412
