Experiment: Combination_Experiment_366
Generation: 77
Timestamp: 20231226_011118

Genotypes and their Fitness Values:
[0.008502476683874131, 0.4541110934772441, 0.12997794938627336, -0.883932570866287, 0.2599806588324164, -0.022999023487408086, 0.05145364343083689, -0.0030024372630051725, 0.002523678984538953, 7.158302984901674, 10.159340311387293] - Fitness: 0.257969182933911
[0.00850154268630609, 0.4567583430690877, 0.1299621246870261, -0.8932731293037403, 0.2599807575341241, -0.022999237355344718, 0.05167949877909435, -0.003001742003220257, 0.002510354382619372, 7.183675734236987, 10.160790647307731] - Fitness: 0.2599531907204928
[0.008502173119490707, 0.45654097607216043, 0.12997892034287312, -0.8954589943282573, 0.2599795917780703, -0.02299939141957693, 0.05161648634804061, -0.0030029298408400626, 0.0025105662441846804, 7.160502513851865, 10.169919534302224] - Fitness: 0.2603219526968065
[0.00850217348186606, 0.45905846711725906, 0.12998969139344793, -0.8866217616757166, 0.2599776910757549, -0.022998685470811533, 0.05144982791315883, -0.003003422920241745, 0.002514132736038542, 7.136917604104355, 10.1474749694988] - Fitness: 0.2641607840655735
[0.008502586263304135, 0.4550232651241263, 0.1299787801991215, -0.8838862644549476, 0.2599810628733832, -0.022998185994622323, 0.051420928216177886, -0.0030029812492618456, 0.002513419872832145, 7.171824231431352, 10.156115923357099] - Fitness: 0.2593516659689772
[0.008500812705421388, 0.45692019114325794, 0.12999911234217096, -0.8877383025997208, 0.25997415614206765, -0.022999139756511643, 0.05, -0.0030017844533054903, 0.002514234745144561, 7.161625287087565, 10.148978537138138] - Fitness: 0.2638794282005032
[0.008502054626535936, 0.45761496980003563, 0.12998918389121336, -0.8910853551400468, 0.259977039642506, -0.022998735521967763, 0.05143472943383284, -0.0030020668297532746, 0.002512325385135611, 7.181590680684677, 10.176380736391023] - Fitness: 0.25933837708920976
[0.008502489815861743, 0.45558737947335515, 0.1299680710455611, -0.8805896109811657, 0.25998003781899137, -0.01748511856313539, 0.05122228023136314, -0.0030018761796460507, 0.005, 7.179634560134599, 10.155840784932064] - Fitness: -0.4464594779197179
[0.008502567841874342, 0.4589040156618448, 0.12999824187200817, -0.8834457713976762, 0.259978675288994, -0.02299607765194641, 0.05265185228017274, -0.0030018447479659835, 0.002516544130243284, 7.139878689227515, 10.198665718308519] - Fitness: 0.25761014802297033
[0.008503567863410595, 0.45670324918854155, 0.12996859484229975, -0.8949869576053586, 0.26, -0.02299940101405395, 0.05114068774207079, -0.003002896123907768, 0.0025126200967558027, 7.1760317190411556, 10.137355662927664] - Fitness: 0.2630911724437077
[0.008500327842497038, 0.4596688557466279, 0.13, -0.8711886318403191, 0.2599755510540195, -0.022998452796718916, 0.051517798826848656, -0.003002850439156086, 0.0025, 7.194154498659398, 10.173835149846143] - Fitness: 0.2602402588748771
[0.008505275037363806, 0.46, 0.1299835636002224, -0.8921656692302476, 0.2599766086261618, -0.02299870604674562, 0.051673895795494355, -0.0030026251383266037, 0.002512332129313659, 7.208002573374379, 10.116121109444466] - Fitness: 0.2645424717170354
[0.008501568462139536, 0.45708567480492124, 0.12998518198605688, -0.8936800376732295, 0.25997651961865903, -0.022998749407130866, 0.0512813598760333, -0.003002170641769145, 0.0025106969328389478, 7.15060136608009, 10.160421636384461] - Fitness: 0.26248221691107104
[0.00850444374822556, 0.45650622185210055, 0.12995872569654834, -0.892777010833585, 0.25997981337755616, -0.022998905442870768, 0.05144291017113248, -0.0030024830969351585, 0.005, 7.176451170887582, 10.138696360759612] - Fitness: -0.012371824530404326
[0.008503302822944673, 0.4566875622745381, 0.12997363670129783, -0.8884189111201287, 0.25998498969227135, -0.02299940992364218, 0.051262176710861, -0.0030026443888003327, 0.0025046906493142785, 7.1759143133646255, 10.12907090482016] - Fitness: 0.264304244566344
[0.00850083083398879, 0.4569491719554191, 0.12997457961450648, -0.8861732735273925, 0.25997683047366393, -0.022998945557770403, 0.051586535704767504, -0.0030024113180957394, 0.0025104884529431235, 7.163369676371747, 10.160131269863548] - Fitness: 0.26096008275785987
[0.008505637025556092, 0.45884067266460077, 0.1299697477051293, -0.883481221681371, 0.25998093384183074, -0.022992051553421346, 0.05129395126283611, -0.0030018252078632, 0.002514409590896011, 7.170634445496908, 10.178722269588105] - Fitness: 0.2575086707681685
[0.008502053726474073, 0.45238488018929607, 0.12999168009810225, -0.888110870061405, 0.25998363839462835, -0.022998822530666783, 0.05126175627480103, -0.0030021569585982, 0.002514229214223308, 7.1672979151115275, 10.163495481899943] - Fitness: 0.2578783097215793
[0.00850262148260412, 0.45480141445948924, 0.1299785456278519, -0.8484389587377835, 0.25998122195263684, -0.022999491968518037, 0.051696768745649144, -0.0030022674856604635, 0.002501547484712265, 7.178349939570603, 10.156140221372612] - Fitness: 0.2578424323646591
[0.008501840767882386, 0.45724844031551637, 0.12999541232842285, -0.8949922775303238, 0.259981285907024, -0.022998888538734337, 0.05166235471146775, -0.003001229828669595, 0.0025142839163366897, 7.185146901162286, 10.16500064348077] - Fitness: 0.26072436629229573
[0.008501558174100718, 0.45697019286303886, 0.129994482351549, -0.8723409761961118, 0.2599746662504469, -0.02299900744343343, 0.05170596913732956, -0.0030020742038470265, 0.002515039412004742, 7.132878492452948, 10.160179664407817] - Fitness: 0.2614534215936768
[0.008502504301683117, 0.4573210597441999, 0.12997284797985192, -0.8844041644005052, 0.2599795101197824, -0.022999297167519854, 0.051360780503791004, -0.003001713245789194, 0.0025136120592901766, 7.1817505489167015, 10.144413639649521] - Fitness: 0.2615877534970694
[0.008504679674552379, 0.45263399716501695, 0.12997639401551975, -0.8959444108599078, 0.25997776612904344, -0.022999354675912083, 0.05117909537322051, -0.0030020374138935023, 0.002512173926626862, 7.144534001296503, 10.162996227114212] - Fitness: 0.258731272692558
[0.008505033176103537, 0.4531182760769423, 0.12997414953430123, -0.8880380973809334, 0.259980276013967, -0.02299405543118497, 0.05127408027384261, -0.0030020095573428554, 0.0025158040826325253, 7.1340627226142175, 10.143316172467499] - Fitness: 0.2602437620983584
[0.008501802766472158, 0.4593750236080109, 0.1299796869838485, -0.8878977391828133, 0.2599823315025345, -0.022998814421169595, 0.05124530043162146, -0.003002187015575168, 0.0025160676053426682, 7.181565997383596, 10.182030067997022] - Fitness: 0.25855170811879863
[0.008503477889400377, 0.4550462228548145, 0.1299719502648094, -0.8729698789672683, 0.25998311734251234, -0.02299971070530865, 0.05, -0.0030043744868043045, 0.002503289478573866, 7.1752695639978095, 10.175744828796804] - Fitness: 0.25770141514322714
[0.008502591213006682, 0.45474607551830215, 0.1299773526085747, -0.8724385831732652, 0.25997943437965654, -0.022998813174998092, 0.05158149487348951, -0.003002915207428417, 0.0025115998960889958, 7.176290687978816, 10.16062920778684] - Fitness: 0.2577898350346254
[0.008502450447302932, 0.45741542641382765, 0.12996155027415404, -0.876494412504632, 0.2599776458440036, -0.02299839754939517, 0.05316195654467133, -0.0030007647354407816, 0.0025160331612809664, 7.17168994982072, 10.162896557822446] - Fitness: 0.25785323828652607
[0.0085048215599458, 0.45997048440345734, 0.1299912002866246, -0.8960944066165023, 0.25997963891890397, -0.022992878336744304, 0.05127672579631186, -0.0030020574550104016, 0.0025110509418808757, 7.138611119435026, 10.210328684962002] - Fitness: 0.25789571407868994
[0.008500809418592757, 0.4560922100414442, 0.1299626684283681, -0.8683339891818006, 0.2599758855833135, -0.022998937023132385, 0.05163336310303382, -0.0030026639956645157, 0.002511544532465137, 7.177560810738939, 10.15710830824782] - Fitness: 0.2583794011715295
[0.008511516194647996, 0.45692120072056147, 0.1299682440386008, -0.8653472611675435, 0.26, -0.02299875952241811, 0.05159572359196605, -0.0030020822061787513, 0.0025122170672600176, 7.17932868711541, 10.144807131976261] - Fitness: 0.25869777923504095
[0.008502668085731606, 0.4544046965161782, 0.12998735597021266, -0.876739161125859, 0.25997636001733854, -0.02299912356728724, 0.05142652173666138, -0.003001767972615456, 0.0025097568868962528, 7.1592590883248, 10.166429779753388] - Fitness: 0.25871876641439795
[0.008501880440691128, 0.457815029179852, 0.12999576877406638, -0.8870448443482418, 0.25998351799298836, -0.022998885626391255, 0.051429120118159234, -0.0030011042196732927, 0.002513677550850589, 7.162596703323942, 10.191689067395542] - Fitness: 0.2587256588551983
[0.00850204006783906, 0.45652174228652054, 0.12998579203508914, -0.8795960997602851, 0.25997527685688776, -0.022998919373331803, 0.05271105557372414, -0.003001150269476647, 0.0025115561382934174, 7.182318411308985, 10.161188504972763] - Fitness: 0.2590435513264049
[0.008500865747922358, 0.4562534482902972, 0.12996988268100143, -0.8636409794131321, 0.25997993778262196, -0.022998993448355712, 0.05158657166495783, -0.003002717295999996, 0.002506678771748393, 7.179277870462496, 10.154693145130297] - Fitness: 0.259239916602079
[0.008502566097758851, 0.4576773951998119, 0.12996874024777136, -0.8809838999011018, 0.2599799744894831, -0.022999000945480984, 0.051447035543246464, -0.00300176957097632, 0.002515349688340006, 7.184572085153222, 10.15872079740606] - Fitness: 0.25939531474792343
[0.0085, 0.4569703358489228, 0.12998930381997392, -0.8682561805914287, 0.2599758657783792, -0.022999108385634577, 0.05161692547590317, -0.0030020927301088766, 0.0025124494387885883, 7.180749869004271, 10.161155260386058] - Fitness: 0.25950987611595816
[0.008502616398193809, 0.45516635262681526, 0.12997723658649554, -0.8855113397713119, 0.2599812521642723, -0.02299952985718094, 0.051327185178684766, -0.0030018861544986656, 0.0025133830173774186, 7.173430265500884, 10.156135744589028] - Fitness: 0.2597479943048361
[0.008502590845174178, 0.45484381266302887, 0.1299733676304399, -0.883740632324623, 0.259980532656913, -0.022998613333958317, 0.051577147770838334, -0.0030027047214243644, 0.0025000299029604637, 7.176894298540332, 10.156222577812125] - Fitness: 0.2601579852420585
[0.008503264192076934, 0.45997893075559404, 0.1299899180272375, -0.870382013293889, 0.2599786491863808, -0.022998355991305435, 0.05191372386340888, -0.0030031201788168404, 0.002512164177182634, 7.138657390703915, 10.172352650801733] - Fitness: 0.2603501221243675
[0.008502491975119935, 0.4569445097990605, 0.12997781770294575, -0.887869475621592, 0.2599808143322232, -0.02299895604127795, 0.051278105013812296, -0.0030019926379969185, 0.0025170980528165443, 7.162105410350591, 10.160374101559213] - Fitness: 0.2605532991405456
[0.00850255751936428, 0.45816535410397835, 0.1299751286698543, -0.8887273923533971, 0.259978405146591, -0.022999442449071136, 0.05125023725524066, -0.0030014128884924963, 0.0025180267934569326, 7.165234651302956, 10.162955272649647] - Fitness: 0.2605785878548531
[0.008504259761434122, 0.45762969893170125, 0.12998983719120008, -0.8975254658639908, 0.25997692567299074, -0.02299874640999621, 0.0512682488543826, -0.0030020721234356573, 0.002512264554820271, 7.152487656839787, 10.175344391498339] - Fitness: 0.2608305579551013
[0.008502352237899203, 0.45697601750555006, 0.12997564744496978, -0.8788820972013877, 0.2599790162689729, -0.0229989011960364, 0.051782109831380756, -0.00300213662311171, 0.0025144992937454415, 7.137685038250448, 10.160254567900633] - Fitness: 0.2608687112297234
[0.008505104775109623, 0.45408622655711417, 0.1299648224686263, -0.8932262810958301, 0.2599776420933087, -0.02299927141128657, 0.05157070263126372, -0.0030026304826764887, 0.002511472984932729, 7.195275183800133, 10.125094538877036] - Fitness: 0.26091395095673453
[0.008500964554700024, 0.4571258516295584, 0.12997376643820474, -0.8942797058078971, 0.25997637698006004, -0.022999065525514596, 0.051277779456675214, -0.003002860571137392, 0.0025110724237317875, 7.164824785260936, 10.162114242732407] - Fitness: 0.26129457500928077
[0.008502856440820836, 0.45751481122386417, 0.12998030983031947, -0.886712658647284, 0.25997740628326516, -0.02299904595187425, 0.05128326865134692, -0.0030020553886499217, 0.0025098889762186685, 7.1546440280774855, 10.164699161029045] - Fitness: 0.2612999580378708
[0.008502584742335421, 0.4549139055906063, 0.1299747219169328, -0.8832172150764349, 0.25998268560509336, -0.022999382014049788, 0.05131930861317277, -0.0030024486181091255, 0.0025, 7.179680172521815, 10.137883046633934] - Fitness: 0.2624032973704376
[0.008504430570872377, 0.45939252721061985, 0.12998859418637515, -0.8637218790619494, 0.2599750931577205, -0.022993322688884547, 0.051344337187871736, -0.0030020862677028358, 0.0025125755064903436, 7.1182068733331745, 10.152304365965106] - Fitness: 0.2625367805928357
[0.008502735890394644, 0.4557537148478894, 0.12997373290550357, -0.8833800682035733, 0.2599816819601708, -0.022999206121728743, 0.051294223947873085, -0.003002245195418565, 0.0025, 7.180833095591887, 10.136344388895752] - Fitness: 0.263004969070264

Detailed Results for Each Genotype:
Genotype [0.008502476683874131, 0.4541110934772441, 0.12997794938627336, -0.883932570866287, 0.2599806588324164, -0.022999023487408086, 0.05145364343083689, -0.0030024372630051725, 0.002523678984538953, 7.158302984901674, 10.159340311387293]:
  Angle -10: cl=-0.5639031529426575, cd=0.2347523719072342, cm=-0.19001226127147675
  Angle -9: cl=-0.5940437912940979, cd=0.20264951884746552, cm=-0.18491320312023163
  Angle -8: cl=-0.6168117523193359, cd=0.16759948432445526, cm=-0.18344129621982574
  Angle -7: cl=-0.6518414616584778, cd=0.13280828297138214, cm=-0.17961250245571136
  Angle -6: cl=-0.6089813709259033, cd=0.11757312715053558, cm=-0.1651812046766281
  Angle -5: cl=-0.5030255913734436, cd=0.10542405396699905, cm=-0.15183095633983612
  Angle -4: cl=-0.4024089574813843, cd=0.09890703856945038, cm=-0.13963763415813446
  Angle -3: cl=-0.3003426194190979, cd=0.0929785668849945, cm=-0.12591104209423065
  Angle -2: cl=-0.21793711185455322, cd=0.08758328855037689, cm=-0.10516975820064545
  Angle -1: cl=-0.15729057788848877, cd=0.0830802246928215, cm=-0.07586438953876495
  Angle 0: cl=-0.08844435960054398, cd=0.08235716819763184, cm=-0.047212615609169006
  Angle 1: cl=-0.005266284570097923, cd=0.08258600533008575, cm=-0.024490103125572205
  Angle 2: cl=0.07811233401298523, cd=0.08354087918996811, cm=-0.00915662944316864
  Angle 3: cl=0.313017874956131, cd=0.06804729998111725, cm=-0.004016503691673279
  Angle 4: cl=0.4212436378002167, cd=0.07230720669031143, cm=0.0015294253826141357
  Angle 5: cl=0.5195297002792358, cd=0.08060479164123535, cm=0.004919454455375671
  Angle 6: cl=0.610187292098999, cd=0.08803816139698029, cm=0.007573425769805908
  Angle 7: cl=0.7000734806060791, cd=0.09463068842887878, cm=0.009852439165115356
  Angle 8: cl=0.7902764081954956, cd=0.10128237307071686, cm=0.011761516332626343
  Angle 9: cl=0.8845771551132202, cd=0.10522031038999557, cm=0.003667786717414856
  Angle 10: cl=0.984490156173706, cd=0.10981959849596024, cm=-0.004317417740821838
Genotype [0.00850154268630609, 0.4567583430690877, 0.1299621246870261, -0.8932731293037403, 0.2599807575341241, -0.022999237355344718, 0.05167949877909435, -0.003001742003220257, 0.002510354382619372, 7.183675734236987, 10.160790647307731]:
  Angle -10: cl=-0.5650301575660706, cd=0.23461301624774933, cm=-0.19008706510066986
  Angle -9: cl=-0.5934823751449585, cd=0.20213894546031952, cm=-0.18557022511959076
  Angle -8: cl=-0.6163138151168823, cd=0.16720664501190186, cm=-0.1842813640832901
  Angle -7: cl=-0.652985155582428, cd=0.13228635489940643, cm=-0.18022091686725616
  Angle -6: cl=-0.6083368062973022, cd=0.11730584502220154, cm=-0.1656910628080368
  Angle -5: cl=-0.5019180774688721, cd=0.1050804927945137, cm=-0.15227104723453522
  Angle -4: cl=-0.40475204586982727, cd=0.09912750124931335, cm=-0.13973261415958405
  Angle -3: cl=-0.30290570855140686, cd=0.09329326450824738, cm=-0.12614957988262177
  Angle -2: cl=-0.22074830532073975, cd=0.08794433623552322, cm=-0.1052434891462326
  Angle -1: cl=-0.1599218100309372, cd=0.08331499993801117, cm=-0.07598905265331268
  Angle 0: cl=-0.08932296186685562, cd=0.08251653611660004, cm=-0.04763050377368927
  Angle 1: cl=-0.005980176851153374, cd=0.0827673077583313, cm=-0.025065496563911438
  Angle 2: cl=0.07782109081745148, cd=0.0837458074092865, cm=-0.009863093495368958
  Angle 3: cl=0.31072545051574707, cd=0.06846024096012115, cm=-0.004764363169670105
  Angle 4: cl=0.42339640855789185, cd=0.07209867984056473, cm=0.0009158104658126831
  Angle 5: cl=0.5218229293823242, cd=0.08037887513637543, cm=0.004324078559875488
  Angle 6: cl=0.6128494143486023, cd=0.08773799240589142, cm=0.006833091378211975
  Angle 7: cl=0.7027044296264648, cd=0.09433360397815704, cm=0.009222447872161865
  Angle 8: cl=0.7928422689437866, cd=0.1009553074836731, cm=0.01102137565612793
  Angle 9: cl=0.8875254392623901, cd=0.1052401065826416, cm=0.003680512309074402
  Angle 10: cl=0.987486720085144, cd=0.11016171425580978, cm=-0.004281297326087952
Genotype [0.008502173119490707, 0.45654097607216043, 0.12997892034287312, -0.8954589943282573, 0.2599795917780703, -0.02299939141957693, 0.05161648634804061, -0.0030029298408400626, 0.0025105662441846804, 7.160502513851865, 10.169919534302224]:
  Angle -10: cl=-0.5649704337120056, cd=0.23467697203159332, cm=-0.19008903205394745
  Angle -9: cl=-0.5935760140419006, cd=0.20224212110042572, cm=-0.18550808727741241
  Angle -8: cl=-0.6164007186889648, cd=0.1672988384962082, cm=-0.18420396745204926
  Angle -7: cl=-0.6529363989830017, cd=0.13237108290195465, cm=-0.18019045889377594
  Angle -6: cl=-0.6084088683128357, cd=0.1173652708530426, cm=-0.1656726449728012
  Angle -5: cl=-0.5020569562911987, cd=0.10512803494930267, cm=-0.15224693715572357
  Angle -4: cl=-0.40450114011764526, cd=0.09911175072193146, cm=-0.13975469768047333
  Angle -3: cl=-0.3026479184627533, cd=0.09327363222837448, cm=-0.12616552412509918
  Angle -2: cl=-0.22039058804512024, cd=0.08792231231927872, cm=-0.10530506074428558
  Angle -1: cl=-0.15958146750926971, cd=0.08330215513706207, cm=-0.07604704797267914
  Angle 0: cl=-0.0891316831111908, cd=0.08250979334115982, cm=-0.047664985060691833
  Angle 1: cl=-0.00580817274749279, cd=0.0827513113617897, cm=-0.0250711590051651
  Angle 2: cl=0.07797081023454666, cd=0.08373107761144638, cm=-0.009863540530204773
  Angle 3: cl=0.31081730127334595, cd=0.06845401227474213, cm=-0.004747316241264343
  Angle 4: cl=0.42335158586502075, cd=0.07208935916423798, cm=0.000945165753364563
  Angle 5: cl=0.5217829346656799, cd=0.08037150651216507, cm=0.004353329539299011
  Angle 6: cl=0.6127564907073975, cd=0.08774153888225555, cm=0.00687795877456665
  Angle 7: cl=0.7026143670082092, cd=0.09433681517839432, cm=0.009256795048713684
  Angle 8: cl=0.792754054069519, cd=0.1009581908583641, cm=0.011062562465667725
  Angle 9: cl=0.8873966932296753, cd=0.10522691905498505, cm=0.003695845603942871
  Angle 10: cl=0.9873460531234741, cd=0.11006926745176315, cm=-0.004271999001502991
Genotype [0.00850217348186606, 0.45905846711725906, 0.12998969139344793, -0.8866217616757166, 0.2599776910757549, -0.022998685470811533, 0.05144982791315883, -0.003003422920241745, 0.002514132736038542, 7.136917604104355, 10.1474749694988]:
  Angle -10: cl=-0.5661633014678955, cd=0.2346956431865692, cm=-0.19018147885799408
  Angle -9: cl=-0.5931692123413086, cd=0.2019565850496292, cm=-0.18610717356204987
  Angle -8: cl=-0.6159970760345459, cd=0.16709959506988525, cm=-0.18500925600528717
  Angle -7: cl=-0.6540858745574951, cd=0.13200592994689941, cm=-0.18082620203495026
  Angle -6: cl=-0.6078197956085205, cd=0.11723106354475021, cm=-0.16625173389911652
  Angle -5: cl=-0.5010384917259216, cd=0.10486786812543869, cm=-0.15277071297168732
  Angle -4: cl=-0.4065278470516205, cd=0.09932881593704224, cm=-0.13997428119182587
  Angle -3: cl=-0.30494967103004456, cd=0.09359344094991684, cm=-0.1265207976102829
  Angle -2: cl=-0.22267138957977295, cd=0.08828996121883392, cm=-0.10558496415615082
  Angle -1: cl=-0.1616848111152649, cd=0.08354146778583527, cm=-0.07637964189052582
  Angle 0: cl=-0.08954013884067535, cd=0.08267457783222198, cm=-0.048284128308296204
  Angle 1: cl=-0.006074076518416405, cd=0.0829155370593071, cm=-0.025803163647651672
  Angle 2: cl=0.0781479999423027, cd=0.08392338454723358, cm=-0.010737881064414978
  Angle 3: cl=0.30851566791534424, cd=0.06890872120857239, cm=-0.005628630518913269
  Angle 4: cl=0.4259004294872284, cd=0.0718056708574295, cm=0.0002691000699996948
  Angle 5: cl=0.5245095491409302, cd=0.08007513731718063, cm=0.0036994218826293945
  Angle 6: cl=0.6157090067863464, cd=0.08738811314105988, cm=0.006111845374107361
  Angle 7: cl=0.7055413126945496, cd=0.09398595988750458, cm=0.008585304021835327
  Angle 8: cl=0.7956038117408752, cd=0.10056846588850021, cm=0.010271608829498291
  Angle 9: cl=0.8905981779098511, cd=0.10521775484085083, cm=0.003759920597076416
  Angle 10: cl=0.9903330206871033, cd=0.11071860790252686, cm=-0.004149213433265686
Genotype [0.008502586263304135, 0.4550232651241263, 0.1299787801991215, -0.8838862644549476, 0.2599810628733832, -0.022998185994622323, 0.051420928216177886, -0.0030029812492618456, 0.002513419872832145, 7.171824231431352, 10.156115923357099]:
  Angle -10: cl=-0.5642987489700317, cd=0.23469488322734833, cm=-0.19004245102405548
  Angle -9: cl=-0.5938549041748047, cd=0.20246009528636932, cm=-0.1851469725370407
  Angle -8: cl=-0.616644561290741, cd=0.16745148599147797, cm=-0.18373943865299225
  Angle -7: cl=-0.6522457003593445, cd=0.13261528313159943, cm=-0.17984090745449066
  Angle -6: cl=-0.6086962819099426, cd=0.11747550219297409, cm=-0.16536252200603485
  Angle -5: cl=-0.502569317817688, cd=0.10529857128858566, cm=-0.15198273956775665
  Angle -4: cl=-0.4031670093536377, cd=0.09898485243320465, cm=-0.13967128098011017
  Angle -3: cl=-0.30117785930633545, cd=0.09308917820453644, cm=-0.12599442899227142
  Angle -2: cl=-0.21887356042861938, cd=0.08771142363548279, cm=-0.10519565641880035
  Angle -1: cl=-0.15816664695739746, cd=0.0831671804189682, cm=-0.07590709626674652
  Angle 0: cl=-0.08868106454610825, cd=0.08241714537143707, cm=-0.047362759709358215
  Angle 1: cl=-0.005442144349217415, cd=0.08265401422977448, cm=-0.024694964289665222
  Angle 2: cl=0.07808368653059006, cd=0.08361883461475372, cm=-0.009409144520759583
  Angle 3: cl=0.3123963475227356, cd=0.06818798929452896, cm=-0.0042898207902908325
  Angle 4: cl=0.4221166968345642, cd=0.07223546504974365, cm=0.001310691237449646
  Angle 5: cl=0.5204427242279053, cd=0.08052592724561691, cm=0.004705771803855896
  Angle 6: cl=0.6112368702888489, cd=0.08793336898088455, cm=0.007308587431907654
  Angle 7: cl=0.7011119723320007, cd=0.0945269986987114, cm=0.009625658392906189
  Angle 8: cl=0.7912949323654175, cd=0.1011686697602272, cm=0.01149679720401764
  Angle 9: cl=0.8857328295707703, cd=0.10522796213626862, cm=0.0036668479442596436
  Angle 10: cl=0.9856470227241516, cd=0.10982763022184372, cm=-0.00431998074054718
Genotype [0.008500812705421388, 0.45692019114325794, 0.12999911234217096, -0.8877383025997208, 0.25997415614206765, -0.022999139756511643, 0.05, -0.0030017844533054903, 0.002514234745144561, 7.161625287087565, 10.148978537138138]:
  Angle -10: cl=-0.5651441216468811, cd=0.23472557961940765, cm=-0.19012118875980377
  Angle -9: cl=-0.5933791399002075, cd=0.20222830772399902, cm=-0.18563280999660492
  Angle -8: cl=-0.6162149310112, cd=0.1673130989074707, cm=-0.184377983212471
  Angle -7: cl=-0.6529666185379028, cd=0.13235920667648315, cm=-0.1803485006093979
  Angle -6: cl=-0.6081454157829285, cd=0.11737493425607681, cm=-0.1658276468515396
  Angle -5: cl=-0.5016860365867615, cd=0.10509447753429413, cm=-0.15238316357135773
  Angle -4: cl=-0.40468737483024597, cd=0.09916188567876816, cm=-0.13983972370624542
  Angle -3: cl=-0.3028903901576996, cd=0.09334723651409149, cm=-0.1262844353914261
  Angle -2: cl=-0.22055917978286743, cd=0.08800956606864929, cm=-0.10544349253177643
  Angle -1: cl=-0.1597045212984085, cd=0.08336364477872849, cm=-0.07619328796863556
  Angle 0: cl=-0.08886377513408661, cd=0.08255539834499359, cm=-0.04787693917751312
  Angle 1: cl=-0.005493680015206337, cd=0.08279284834861755, cm=-0.02529372274875641
  Angle 2: cl=0.07839484512805939, cd=0.08378151804208755, cm=-0.010115638375282288
  Angle 3: cl=0.31086888909339905, cd=0.0685465857386589, cm=-0.005004778504371643
  Angle 4: cl=0.42433440685272217, cd=0.0720125213265419, cm=0.0007773488759994507
  Angle 5: cl=0.5227881073951721, cd=0.08029288798570633, cm=0.004188477993011475
  Angle 6: cl=0.6137528419494629, cd=0.08765669912099838, cm=0.006695002317428589
  Angle 7: cl=0.703604519367218, cd=0.09425263106822968, cm=0.009096100926399231
  Angle 8: cl=0.7937315106391907, cd=0.1008652076125145, cm=0.010874450206756592
  Angle 9: cl=0.8884429931640625, cd=0.10522354394197464, cm=0.0037132352590560913
  Angle 10: cl=0.9884147644042969, cd=0.11023098975419998, cm=-0.004240706562995911
Genotype [0.008502054626535936, 0.45761496980003563, 0.12998918389121336, -0.8910853551400468, 0.259977039642506, -0.022998735521967763, 0.05143472943383284, -0.0030020668297532746, 0.002512325385135611, 7.181590680684677, 10.176380736391023]:
  Angle -10: cl=-0.565312385559082, cd=0.23455595970153809, cm=-0.1900896579027176
  Angle -9: cl=-0.5932132005691528, cd=0.20196954905986786, cm=-0.18576280772686005
  Angle -8: cl=-0.6160479187965393, cd=0.16706320643424988, cm=-0.18453191220760345
  Angle -7: cl=-0.6532520651817322, cd=0.132106214761734, cm=-0.18038220703601837
