Experiment: Combination_Experiment_366
Generation: 36
Timestamp: 20231226_010340

Genotypes and their Fitness Values:
[0.008570186876033134, 0.456418801128577, 0.12975852729639248, -0.7743225139424345, 0.2596942945582606, -0.02271367719386495, 0.07320196841303561, -0.003033759709667064, 0.0026586979220341433, 7.6933448160833375, 10.607744959324659] - Fitness: 0.09471210470668569
[0.008557510823691989, 0.45243494206312, 0.1297983161174789, -0.7827220958860934, 0.2596921666060016, -0.022956714391355656, 0.053830066386015896, -0.003039250218456472, 0.002575011527956814, 7.711315260726554, 10.605052037966042] - Fitness: 0.1355157794611583
[0.008596127761544552, 0.453890106806329, 0.12982482053105968, -0.7780971709569205, 0.25972595889089356, -0.022962405669907773, 0.07988482879589107, -0.0030328548828640984, 0.002612084790064043, 7.705525254089769, 10.61395735342037] - Fitness: 0.11202922304621557
[0.008510288427019277, 0.45709675194670946, 0.1296216171654343, -0.781628042393215, 0.25980299186633815, -0.022940118444672832, 0.0652751799337397, -0.003044383479879927, 0.0026201175156308574, 7.296080011111853, 10.56259723563874] - Fitness: 0.15427711519752407
[0.008559602447496257, 0.45245288371143766, 0.12989684283467995, -0.7748941137700576, 0.2599009011065714, -0.02291589370870731, 0.06383162118655837, -0.003025647382976562, 0.0025, 7.790861616088751, 10.588685809575844] - Fitness: 0.1423965006794797
[0.008543248473163392, 0.4498443493341319, 0.1298939700334419, -0.7708704835700492, 0.25969904818192746, -0.022883217147245703, 0.05960403404229957, -0.0030219299244136372, 0.0025832384350935643, 7.610673127398603, 10.598968433177436] - Fitness: 0.1370150150206624
[0.008566422619031875, 0.4543726646683131, 0.12986616629886696, -0.8240415469114984, 0.25990699391242117, -0.02284216396606086, 0.058330201338161164, -0.0030076468039260144, 0.0025441091629473545, 7.526058037981741, 10.607893286502772] - Fitness: 0.15270978606960334
[0.008565910202307292, 0.45708669686302283, 0.12982345762330105, -0.7731888776226294, 0.25974123377611186, -0.022936640696700348, 0.06840575179167457, -0.0030227615211669994, 0.002631686207732873, 7.5921786928440245, 10.542035383037533] - Fitness: 0.13891442685526825
[0.008550776589362232, 0.45690462678704785, 0.1298661133773058, -0.7709608677823712, 0.2597130944814961, -0.02288087874939432, 0.06328969325502257, -0.0030274353382307383, 0.0026250839954570153, 7.491191236013504, 10.592548663810387] - Fitness: 0.14051702365871943
[0.00859690858894686, 0.45313359134676245, 0.12992587238186676, -0.76964133971695, 0.25980629412503226, -0.02295644216214718, 0.0540956090295437, -0.00303252782171381, 0.0025643620461840515, 7.701070905655772, 10.592968907987093] - Fitness: 0.1390459939142609
[0.008544673481680731, 0.4489098926071992, 0.13, -0.768980738516531, 0.2597452991501682, -0.02297530779118596, 0.06656411073363341, -0.0030773682271394245, 0.002589953500261656, 7.330527107429742, 10.637007275838123] - Fitness: 0.1424925703828379
[0.008556547355460964, 0.4551485579719347, 0.13, -0.76938541089808, 0.259792013759642, -0.022986789126449643, 0.07342625998792594, -0.0030426730038717845, 0.0025895108424953545, 7.497474659717064, 10.595494490258707] - Fitness: 0.1481570349855667
[0.0085541948337217, 0.455906329189094, 0.12985032504459723, -0.7698688441902196, 0.2567606694323956, -0.022844853858030537, 0.05348242660191495, -0.003051725931386966, 0.00260580862358264, 7.6821657999766195, 10.613996516448658] - Fitness: 0.05867595551369577
[0.008555306453975583, 0.4543016726325431, 0.1298267332371682, -0.7775346685429027, 0.2597631733833726, -0.022743838603354286, 0.054023344691237984, -0.0030276141210819328, 0.0025360915465407695, 7.578443366492613, 10.618949218001653] - Fitness: 0.1350910243038407
[0.008553063395703359, 0.44875087709320965, 0.12982958564593436, -0.7707973028209381, 0.2596845326056842, -0.022917246125025794, 0.09106986462612338, -0.0030552196572044923, 0.002601096862185432, 7.568371639904508, 10.605865869406363] - Fitness: 0.10744853852719186
[0.008566173763672863, 0.45372615568204683, 0.12983557842483134, -0.7776713047749668, 0.2597661008831548, -0.02275097713264259, 0.05760455644928812, -0.003019342632194805, 0.0025881871570631616, 7.526963072045623, 10.614256379673655] - Fitness: 0.13016414111298436
[0.008553512742009873, 0.45095905501667516, 0.12988569375444187, -0.7709798577797822, 0.2597841621704792, -0.022956683619087353, 0.05793944457533307, -0.003066065604941508, 0.002587503731337172, 7.441913800418332, 10.590718582644406] - Fitness: 0.14567475870742602
[0.008558959879457649, 0.45019231369153284, 0.12987177050785176, -0.7710790678571687, 0.25973967576789275, -0.022969005484458984, 0.06081577835914735, -0.00305803687566338, 0.0026332512757586087, 7.233107220064198, 10.588302584736637] - Fitness: 0.14897728876753885
[0.008543733939026332, 0.45247671563861697, 0.1299024366303308, -0.7736481268432047, 0.25979499823832725, -0.022858290380437966, 0.05011866927554494, -0.0030544713125652953, 0.002576163854408864, 7.6038558215812495, 10.60259670492869] - Fitness: 0.141069472533159
[0.00856040212594017, 0.4525328213837801, 0.1298427605734368, -0.7695571948567238, 0.25981355753424923, -0.02298410186794566, 0.06818999429305217, -0.003036756055145178, 0.0025938594673820307, 7.705809861272941, 10.59443743161976] - Fitness: 0.1320237063016138
[0.008600637833013246, 0.4547884107140795, 0.11, -0.7807804041254588, 0.2597070063699309, -0.02287361019661023, 0.05103039553906595, -0.003050655220194873, 0.0026192487411317053, 7.659689609276849, 10.581372497000423] - Fitness: -0.5874463409015861
[0.00856935610612864, 0.45419279527722484, 0.12991282006564767, -0.7801064971079142, 0.2598069753765241, -0.023, 0.05280032817979483, -0.003034901119643479, 0.0025654071246174193, 7.67127591816678, 10.57006814104912] - Fitness: 0.15357579796149518
[0.008570154006363875, 0.4542039972813916, 0.12996139800951304, -0.7481365940645678, 0.2598484663286898, -0.02285032746283856, 0.06437072069322435, -0.003036306234152406, 0.0025700972969970367, 7.638581038991102, 10.569756064229866] - Fitness: 0.13628599183937806
[0.0086158558302561, 0.4535942972451472, 0.12982024402407985, -0.7773620559925606, 0.25986534203950995, -0.02286980763842486, 0.06701438723076644, -0.0030156022492641567, 0.0025751678687390405, 7.626228761549398, 10.601152785535238] - Fitness: 0.12400650183165517
[0.008539703985753929, 0.4531940257813064, 0.1299539098685551, -0.774174502047821, 0.2598466142461391, -0.022970268579785423, 0.0899231149460824, -0.003062900218212357, 0.0025, 7.718792545233441, 10.657131729273084] - Fitness: 0.1259796048756041
[0.0085204311497649, 0.45267452741655867, 0.12972945872616953, -0.7610386516717118, 0.2597551889346677, -0.022928481834616418, 0.07013789827668133, -0.0030316865388271184, 0.0026696116831395446, 7.737624003918042, 10.550461011081923] - Fitness: 0.12415092948042308
[0.008552778141932367, 0.4488926373118089, 0.1297958276555954, -0.7698356841297577, 0.2597878437210215, -0.022886803586144724, 0.0599304689592987, -0.0030476349300568193, 0.0026202692941830947, 7.571662356538716, 10.602281367778025] - Fitness: 0.12435072474092446
[0.00856007556584919, 0.4543113667575731, 0.1299545446785057, -0.7558816611323388, 0.2599128692526733, -0.02278568723911393, 0.0622416894348896, -0.003024936276032542, 0.002571444002391009, 7.802876004637483, 10.610134464445238] - Fitness: 0.1248314883287903
[0.008553937681720523, 0.4527360437076943, 0.1299835027334542, -0.7783802234027557, 0.2598707926477106, -0.022880177144360647, 0.06525323750885048, -0.0030921292616825215, 0.0025820755772701168, 7.670047419476772, 10.60459962052785] - Fitness: 0.12532257544655115
[0.008564289732691643, 0.45378069655557185, 0.12973012329934577, -0.7959908552284533, 0.25979583181695975, -0.022888249049459356, 0.0644541201975681, -0.0030837240589343244, 0.00256783687796763, 7.52318673723429, 10.61057250934642] - Fitness: 0.12573153552780822
[0.00852629268011717, 0.4469567957834591, 0.13, -0.7709367019530744, 0.25974798919429465, -0.022981029149189452, 0.09645869613130222, -0.003097942822056291, 0.002558902967875997, 7.391757908371585, 10.603948331072948] - Fitness: 0.12582451198516614
[0.008552040238255919, 0.4560730697381785, 0.12974041659061863, -0.7713482192583382, 0.25974494881331645, -0.02296278089728043, 0.08330157324625265, -0.0030150287531776603, 0.0026927494525439, 7.438831283283163, 10.600797481836189] - Fitness: 0.12698612979333868
[0.008544785574098029, 0.45210173349787275, 0.12987125431751392, -0.7805447707258255, 0.2598761603513686, -0.022852046021503147, 0.06507989926392511, -0.0031064245800010663, 0.002562367830298482, 7.485184377686975, 10.617882122432912] - Fitness: 0.12785971546986927
[0.00855377680153159, 0.4545484206845902, 0.12986988713618972, -0.7800753329112925, 0.26, -0.022790959530407412, 0.057480236030058876, -0.003108939664220124, 0.002582520057651469, 7.48649081296287, 10.604344189385062] - Fitness: 0.1298268051153699
[0.008543608307339865, 0.4526458047834689, 0.12989638472778048, -0.7711204957814565, 0.259700282376071, -0.022990406295531823, 0.08080070893131633, -0.003028154429613803, 0.0025881444544593036, 7.693460781479326, 10.59504216448995] - Fitness: 0.13112480128682863
[0.00855649728174689, 0.4538179734956182, 0.12980863048736954, -0.7844672633174848, 0.25985046549971963, -0.022846205185890374, 0.05645618080661025, -0.003033462993004611, 0.0026600649751118833, 7.5374736036750996, 10.607527217910759] - Fitness: 0.13117596150597205
[0.008559168057772853, 0.4545050097339564, 0.1299602278619985, -0.7698674465875585, 0.25971439563191856, -0.022857332977649497, 0.055506072088354286, -0.003021316400982097, 0.0026032762513203273, 7.687852475138461, 10.640588694968406] - Fitness: 0.13171407466388024
[0.008561186021209732, 0.4543212618502827, 0.12990076018368782, -0.769068636651578, 0.2597642656791384, -0.022860146196549053, 0.05550433586209294, -0.00303732248174289, 0.002577467404953156, 7.760368966859733, 10.58976708343674] - Fitness: 0.13174229356825265
[0.008587187495587305, 0.4538486993832494, 0.12993257525671376, -0.7771888195495052, 0.25982421231529207, -0.02287132014123552, 0.0560595178544199, -0.003034197047609224, 0.002620079784705318, 7.661347028990292, 10.573799554988428] - Fitness: 0.13248172852735698
[0.008511295125877116, 0.46, 0.12974534881101019, -0.7849700911080519, 0.2597837808919835, -0.02292692385841755, 0.07051765124273927, -0.003031158401179277, 0.0026535130179547867, 7.744740602718936, 10.557320866388979] - Fitness: 0.133036362613475
[0.008527212285097997, 0.4531399516528249, 0.12987333218190283, -0.7770986111157164, 0.25970222280449956, -0.02299337740054358, 0.07182885824288546, -0.0030267098292132426, 0.0026530356485104226, 7.6934153745842915, 10.594366946367142] - Fitness: 0.13315349660368064
[0.008565493223711244, 0.4551517432327099, 0.12989961039147044, -0.7712790105226099, 0.2596826068858981, -0.022940059868050627, 0.06511374678602169, -0.003033371032203565, 0.002578287671520651, 7.707418420287642, 10.59674390663739] - Fitness: 0.13318533534821517
[0.008597246146016986, 0.45421245512772596, 0.1298330667750793, -0.7775897601363773, 0.25985123728312537, -0.022835955487953575, 0.056854512562432756, -0.0030039845821956176, 0.0025747467330782736, 7.595159683976702, 10.617237989728428] - Fitness: 0.1339809216970896
[0.008553127219273355, 0.44814514630370655, 0.12980965666785127, -0.771041739944975, 0.2597079439095759, -0.0228854723121392, 0.06094635333081997, -0.003059275746124588, 0.0026205428790686425, 7.315925342707339, 10.588530804389073] - Fitness: 0.13399710291318406
[0.008553127219273355, 0.44814514630370655, 0.12980965666785127, -0.771041739944975, 0.2597079439095759, -0.0228854723121392, 0.06094635333081997, -0.003059275746124588, 0.0026205428790686425, 7.315925342707339, 10.588530804389073] - Fitness: 0.13399710291318406
[0.00855998271693688, 0.4545827603731297, 0.12986940984742554, -0.7819769464014483, 0.2597984178377158, -0.022843427022177478, 0.057146240445774106, -0.0030787008216776462, 0.0025759207231333217, 7.49782661392551, 10.610199990857172] - Fitness: 0.13407366370503115
[0.008537296206882372, 0.45408744035671933, 0.12993859904956218, -0.7813909745447768, 0.2598458369324173, -0.022881648489933844, 0.056559080357121094, -0.003051748121526426, 0.0026226788338072275, 7.555291343990088, 10.637839423611444] - Fitness: 0.1390594074476885
[0.00855936534479907, 0.452578807061375, 0.12990004987495246, -0.7712092296700046, 0.259782209745558, -0.022967734856725475, 0.052658040571369955, -0.003038317858280842, 0.0025780433362601637, 7.706669703997194, 10.592438423069087] - Fitness: 0.14341918438157641
[0.00855328143458756, 0.45450256943797573, 0.13, -0.7805672625998746, 0.25972716316883354, -0.02288658306242951, 0.06689731856451189, -0.003045690135352965, 0.0026185537957024462, 7.349516341270803, 10.603029994796897] - Fitness: 0.14643117957654972
[0.008545596253623533, 0.45426492160011167, 0.1299201218319775, -0.7705197105367433, 0.26, -0.022836146907070122, 0.054151805908472676, -0.003002083120595208, 0.0025242685738682156, 7.433861495182744, 10.605055392760846] - Fitness: 0.16608212288308735

Detailed Results for Each Genotype:
Genotype [0.008570186876033134, 0.456418801128577, 0.12975852729639248, -0.7743225139424345, 0.2596942945582606, -0.02271367719386495, 0.07320196841303561, -0.003033759709667064, 0.0026586979220341433, 7.6933448160833375, 10.607744959324659]:
  Angle -10: cl=-0.5597797632217407, cd=0.22933785617351532, cm=-0.18804703652858734
  Angle -9: cl=-0.5908430218696594, cd=0.19690710306167603, cm=-0.1841639131307602
  Angle -8: cl=-0.6134012341499329, cd=0.16159047186374664, cm=-0.1820359081029892
  Angle -7: cl=-0.6502466201782227, cd=0.1280006766319275, cm=-0.17558510601520538
  Angle -6: cl=-0.6125341653823853, cd=0.11413256824016571, cm=-0.1609221249818802
  Angle -5: cl=-0.5080969929695129, cd=0.1036076620221138, cm=-0.1483946591615677
  Angle -4: cl=-0.41195666790008545, cd=0.09815124422311783, cm=-0.13529349863529205
  Angle -3: cl=-0.308616042137146, cd=0.09171286225318909, cm=-0.1208019107580185
  Angle -2: cl=-0.23674073815345764, cd=0.08598444610834122, cm=-0.09612233936786652
  Angle -1: cl=-0.1765219271183014, cd=0.08166719973087311, cm=-0.0667843371629715
  Angle 0: cl=-0.11052149534225464, cd=0.08143044263124466, cm=-0.03856416046619415
  Angle 1: cl=-0.03172191232442856, cd=0.0817154049873352, cm=-0.015797600150108337
  Angle 2: cl=0.05114962160587311, cd=0.08338481187820435, cm=-0.0011313557624816895
  Angle 3: cl=0.29268762469291687, cd=0.0704425498843193, cm=0.00045590102672576904
  Angle 4: cl=0.3850124478340149, cd=0.07596177607774734, cm=0.005556076765060425
  Angle 5: cl=0.48314008116722107, cd=0.0839943215250969, cm=0.008944705128669739
  Angle 6: cl=0.5781286358833313, cd=0.09094173461198807, cm=0.011149957776069641
  Angle 7: cl=0.6691015958786011, cd=0.09752032160758972, cm=0.013253971934318542
  Angle 8: cl=0.7599932551383972, cd=0.10214760899543762, cm=0.009774908423423767
  Angle 9: cl=0.853911817073822, cd=0.10614956170320511, cm=0.001487642526626587
  Angle 10: cl=0.9533733129501343, cd=0.11072108894586563, cm=-0.006527319550514221
Genotype [0.008557510823691989, 0.45243494206312, 0.1297983161174789, -0.7827220958860934, 0.2596921666060016, -0.022956714391355656, 0.053830066386015896, -0.003039250218456472, 0.002575011527956814, 7.711315260726554, 10.605052037966042]:
  Angle -10: cl=-0.5595248341560364, cd=0.23056413233280182, cm=-0.18850813806056976
  Angle -9: cl=-0.5925096869468689, cd=0.19860948622226715, cm=-0.18365369737148285
  Angle -8: cl=-0.615106999874115, cd=0.16324836015701294, cm=-0.1815534383058548
  Angle -7: cl=-0.6501335501670837, cd=0.12941314280033112, cm=-0.1757986694574356
  Angle -6: cl=-0.6116921305656433, cd=0.1149759367108345, cm=-0.16129787266254425
  Angle -5: cl=-0.5047852396965027, cd=0.10396187007427216, cm=-0.14886291325092316
  Angle -4: cl=-0.40657341480255127, cd=0.0980706587433815, cm=-0.1361294835805893
  Angle -3: cl=-0.30319806933403015, cd=0.09161485731601715, cm=-0.12160925567150116
  Angle -2: cl=-0.22883480787277222, cd=0.08588867634534836, cm=-0.09793014824390411
  Angle -1: cl=-0.16869741678237915, cd=0.08181531727313995, cm=-0.06851328909397125
  Angle 0: cl=-0.10350288450717926, cd=0.0814761146903038, cm=-0.03975300490856171
  Angle 1: cl=-0.023808898404240608, cd=0.08195815980434418, cm=-0.016964182257652283
  Angle 2: cl=0.0582968108355999, cd=0.0826541855931282, cm=-0.0013490617275238037
  Angle 3: cl=0.29970845580101013, cd=0.06972359120845795, cm=0.00032716989517211914
  Angle 4: cl=0.3915828466415405, cd=0.07523662596940994, cm=0.005423888564109802
  Angle 5: cl=0.48954036831855774, cd=0.08359015733003616, cm=0.00876888632774353
  Angle 6: cl=0.5828588604927063, cd=0.09072592854499817, cm=0.011210992932319641
  Angle 7: cl=0.6738938689231873, cd=0.0973021537065506, cm=0.013241201639175415
  Angle 8: cl=0.7647365927696228, cd=0.10205429792404175, cm=0.010152220726013184
  Angle 9: cl=0.8583469986915588, cd=0.10597538948059082, cm=0.0019117891788482666
  Angle 10: cl=0.9583028554916382, cd=0.11057890206575394, cm=-0.006101623177528381
Genotype [0.008596127761544552, 0.453890106806329, 0.12982482053105968, -0.7780971709569205, 0.25972595889089356, -0.022962405669907773, 0.07988482879589107, -0.0030328548828640984, 0.002612084790064043, 7.705525254089769, 10.61395735342037]:
  Angle -10: cl=-0.5593196749687195, cd=0.2297656387090683, cm=-0.1882006675004959
  Angle -9: cl=-0.5914576053619385, cd=0.19759677350521088, cm=-0.1838357001543045
  Angle -8: cl=-0.6140655875205994, cd=0.16225159168243408, cm=-0.18171612918376923
  Angle -7: cl=-0.6498932242393494, cd=0.12859182059764862, cm=-0.17547239363193512
  Angle -6: cl=-0.6122053861618042, cd=0.11450053006410599, cm=-0.16090653836727142
  Angle -5: cl=-0.5053102970123291, cd=0.10353569686412811, cm=-0.14857862889766693
  Angle -4: cl=-0.4094665050506592, cd=0.09809419512748718, cm=-0.13550998270511627
  Angle -3: cl=-0.3060646057128906, cd=0.09162788093090057, cm=-0.12097407877445221
  Angle -2: cl=-0.2331887185573578, cd=0.08588429540395737, cm=-0.09669701755046844
  Angle -1: cl=-0.17304815351963043, cd=0.08172216266393661, cm=-0.06732051074504852
  Angle 0: cl=-0.10740597546100616, cd=0.08145418763160706, cm=-0.03885982930660248
  Angle 1: cl=-0.028398456051945686, cd=0.0818631500005722, cm=-0.016042813658714294
  Angle 2: cl=0.05405348911881447, cd=0.08318593353033066, cm=-0.0010473281145095825
  Angle 3: cl=0.2954625189304352, cd=0.07027682662010193, cm=0.0005622357130050659
  Angle 4: cl=0.3874150514602661, cd=0.07578693330287933, cm=0.00567801296710968
  Angle 5: cl=0.48544076085090637, cd=0.08393710851669312, cm=0.009047538042068481
  Angle 6: cl=0.579625129699707, cd=0.09096410125494003, cm=0.01135416328907013
  Angle 7: cl=0.6707221865653992, cd=0.09754037111997604, cm=0.013412103056907654
  Angle 8: cl=0.7616338729858398, cd=0.1021445170044899, cm=0.009887874126434326
  Angle 9: cl=0.8553827404975891, cd=0.10610594600439072, cm=0.0016211718320846558
  Angle 10: cl=0.9552386999130249, cd=0.11070320010185242, cm=-0.0063965171575546265
Genotype [0.008510288427019277, 0.45709675194670946, 0.1296216171654343, -0.781628042393215, 0.25980299186633815, -0.022940118444672832, 0.0652751799337397, -0.003044383479879927, 0.0026201175156308574, 7.296080011111853, 10.56259723563874]:
  Angle -10: cl=-0.5635439157485962, cd=0.23215457797050476, cm=-0.18906287848949432
  Angle -9: cl=-0.5942120552062988, cd=0.19980144500732422, cm=-0.18465863168239594
  Angle -8: cl=-0.6169635653495789, cd=0.16459746658802032, cm=-0.1828078180551529
  Angle -7: cl=-0.654384434223175, cd=0.13006529211997986, cm=-0.1777982860803604
  Angle -6: cl=-0.6120591759681702, cd=0.11535857617855072, cm=-0.16308946907520294
  Angle -5: cl=-0.5070952773094177, cd=0.10436940938234329, cm=-0.15028764307498932
  Angle -4: cl=-0.4093354344367981, cd=0.09850486367940903, cm=-0.13750039041042328
  Angle -3: cl=-0.3066732883453369, cd=0.09233754873275757, cm=-0.12341465055942535
  Angle -2: cl=-0.2295682430267334, cd=0.0867636501789093, cm=-0.10059331357479095
  Angle -1: cl=-0.16897450387477875, cd=0.08235472440719604, cm=-0.07126854360103607
  Angle 0: cl=-0.10265618562698364, cd=0.08177705854177475, cm=-0.04242672026157379
  Angle 1: cl=-0.0203412938863039, cd=0.08219379186630249, cm=-0.020149484276771545
  Angle 2: cl=0.06198132783174515, cd=0.08290307968854904, cm=-0.004667595028877258
  Angle 3: cl=0.2986411154270172, cd=0.06861709803342819, cm=-0.0011391937732696533
  Angle 4: cl=0.399906724691391, cd=0.07384175807237625, cm=0.003453552722930908
  Angle 5: cl=0.4983602464199066, cd=0.08215682953596115, cm=0.006844639778137207
  Angle 6: cl=0.5919399261474609, cd=0.08934147655963898, cm=0.009259313344955444
  Angle 7: cl=0.6818433403968811, cd=0.09593238681554794, cm=0.011473089456558228
  Angle 8: cl=0.7721918225288391, cd=0.10166454315185547, cm=0.010975748300552368
  Angle 9: cl=0.8664225339889526, cd=0.10562389343976974, cm=0.0027770400047302246
  Angle 10: cl=0.966362476348877, cd=0.110225148499012, cm=-0.005223765969276428
Genotype [0.008559602447496257, 0.45245288371143766, 0.12989684283467995, -0.7748941137700576, 0.2599009011065714, -0.02291589370870731, 0.06383162118655837, -0.003025647382976562, 0.0025, 7.790861616088751, 10.588685809575844]:
  Angle -10: cl=-0.5594370365142822, cd=0.23060235381126404, cm=-0.18860386312007904
  Angle -9: cl=-0.5922856330871582, cd=0.1985512673854828, cm=-0.18379934132099152
  Angle -8: cl=-0.6149246692657471, cd=0.16319969296455383, cm=-0.18169136345386505
  Angle -7: cl=-0.649944007396698, cd=0.12939797341823578, cm=-0.17592783272266388
  Angle -6: cl=-0.611358106136322, cd=0.11493302881717682, cm=-0.16136695444583893
  Angle -5: cl=-0.5045714974403381, cd=0.10395224392414093, cm=-0.1489057093858719
  Angle -4: cl=-0.4066680371761322, cd=0.09814397990703583, cm=-0.13614122569561005
  Angle -3: cl=-0.3033570647239685, cd=0.09171441942453384, cm=-0.121660515666008
  Angle -2: cl=-0.2287634313106537, cd=0.0859936773777008, cm=-0.09806309640407562
  Angle -1: cl=-0.16869193315505981, cd=0.08188773691654205, cm=-0.06868110597133636
  Angle 0: cl=-0.10321582853794098, cd=0.08152464032173157, cm=-0.03992898762226105
  Angle 1: cl=-0.023062078282237053, cd=0.08205826580524445, cm=-0.017231032252311707
  Angle 2: cl=0.05913954973220825, cd=0.08271966874599457, cm=-0.0015702396631240845
  Angle 3: cl=0.3009529411792755, cd=0.06959958374500275, cm=0.0002566426992416382
  Angle 4: cl=0.39328277111053467, cd=0.07517360895872116, cm=0.005305305123329163
  Angle 5: cl=0.49124833941459656, cd=0.08352070301771164, cm=0.008663073182106018
  Angle 6: cl=0.5844462513923645, cd=0.09063339978456497, cm=0.011071950197219849
  Angle 7: cl=0.6754734516143799, cd=0.09720975160598755, cm=0.013104408979415894
  Angle 8: cl=0.7663299441337585, cd=0.10202229768037796, cm=0.010147884488105774
  Angle 9: cl=0.860008180141449, cd=0.10595015436410904, cm=0.001918405294418335
  Angle 10: cl=0.9599683880805969, cd=0.11055409908294678, cm=-0.006097897887229919
Genotype [0.008543248473163392, 0.4498443493341319, 0.1298939700334419, -0.7708704835700492, 0.25969904818192746, -0.022883217147245703, 0.05960403404229957, -0.0030219299244136372, 0.0025832384350935643, 7.610673127398603, 10.598968433177436]:
  Angle -10: cl=-0.559194803237915, cd=0.23114359378814697, cm=-0.18843792378902435
  Angle -9: cl=-0.5932421684265137, cd=0.19960050284862518, cm=-0.1830282062292099
  Angle -8: cl=-0.6157739758491516, cd=0.16422031819820404, cm=-0.18094439804553986
  Angle -7: cl=-0.6490287184715271, cd=0.13035933673381805, cm=-0.17534701526165009
  Angle -6: cl=-0.6129360795021057, cd=0.11544719338417053, cm=-0.16114754974842072
  Angle -5: cl=-0.505078136920929, cd=0.10428209602832794, cm=-0.14863233268260956
  Angle -4: cl=-0.4044591784477234, cd=0.09791374951601028, cm=-0.13627295196056366
  Angle -3: cl=-0.30098021030426025, cd=0.09141124784946442, cm=-0.12168161571025848
  Angle -2: cl=-0.2254265546798706, cd=0.08564379066228867, cm=-0.0984792560338974
  Angle -1: cl=-0.1655237376689911, cd=0.08160784840583801, cm=-0.0690574198961258
  Angle 0: cl=-0.10100677609443665, cd=0.08125415444374084, cm=-0.03998588025569916
  Angle 1: cl=-0.022249897941946983, cd=0.08182087540626526, cm=-0.016992077231407166
  Angle 2: cl=0.05957179516553879, cd=0.08247207850217819, cm=-0.0012742727994918823
  Angle 3: cl=0.29991793632507324, cd=0.0697091594338417, cm=0.0006131231784820557
  Angle 4: cl=0.39075741171836853, cd=0.07520633935928345, cm=0.0058092474937438965
  Angle 5: cl=0.4883680045604706, cd=0.0835360512137413, cm=0.009186863899230957
  Angle 6: cl=0.5809125304222107, cd=0.0907784104347229, cm=0.011753082275390625
  Angle 7: cl=0.6722772121429443, cd=0.09734892100095749, cm=0.013690680265426636
  Angle 8: cl=0.7631393074989319, cd=0.10197839885950089, cm=0.01034855842590332
  Angle 9: cl=0.8563412427902222, cd=0.10584141314029694, cm=0.0021096915006637573
  Angle 10: cl=0.9562855362892151, cd=0.11044390499591827, cm=-0.005896463990211487
Genotype [0.008566422619031875, 0.4543726646683131, 0.12986616629886696, -0.8240415469114984, 0.25990699391242117, -0.02284216396606086, 0.058330201338161164, -0.0030076468039260144, 0.0025441091629473545, 7.526058037981741, 10.607893286502772]:
  Angle -10: cl=-0.560806155204773, cd=0.23163017630577087, cm=-0.18886126577854156
  Angle -9: cl=-0.5926744937896729, cd=0.19941413402557373, cm=-0.18418540060520172
  Angle -8: cl=-0.6153708100318909, cd=0.16409921646118164, cm=-0.18210868537425995
  Angle -7: cl=-0.6508680582046509, cd=0.13009557127952576, cm=-0.1767898052930832
