Experiment: Combination_Experiment_366
Generation: 49
Timestamp: 20231226_010549

Genotypes and their Fitness Values:
[0.008540657335399045, 0.4532046569177665, 0.12998108556963786, -0.8128058538888768, 0.25993630439331267, -0.022953227590145207, 0.06389840535452328, -0.0030106267644356916, 0.0025268109711981245, 7.2300713738511595, 10.46384459241916] - Fitness: 0.19624525272477825
[0.008545347657271602, 0.45639404132246625, 0.12991432225227706, -0.8609418770084409, 0.25992439525310507, -0.02299979724076478, 0.054666400286145125, -0.003018637459269705, 0.0025232967996828707, 7.3770020220568036, 10.550003423475967] - Fitness: 0.190100614561003
[0.008545495546071745, 0.45590434898206544, 0.12987729248537636, -0.8064294188649749, 0.2596122870103261, -0.02297116766933042, 0.05471271069872076, -0.0030046277077666723, 0.002510380578470471, 7.298133939444126, 10.376923659133112] - Fitness: 0.20201375906318644
[0.008514450279147464, 0.4564475885241623, 0.12987288764720556, -0.7714531335211595, 0.259969374877978, -0.022955522526527834, 0.0737887347654187, -0.0030138968942831127, 0.002511891978410874, 7.4182649349632195, 10.493185999136262] - Fitness: 0.1813812198852453
[0.008536453961858302, 0.4558415719181517, 0.1299731488551815, -0.754636014497739, 0.25994593827041534, -0.02294952967841728, 0.05208230817790149, -0.003041548655096974, 0.0025188130112175134, 7.2611971579422665, 10.480604038677004] - Fitness: 0.19407768392090938
[0.008542411892852013, 0.4572422309039906, 0.12992787709145212, -0.8394669777227179, 0.2300375032647594, -0.02298471159093345, 0.054805526741739344, -0.0030493635299430784, 0.002528003909811838, 7.287818876484888, 10.469920407057842] - Fitness: -0.5842975322566527
[0.008534460845055483, 0.45096170290652815, 0.1299231044542704, -0.7957302552407093, 0.259965264633736, -0.022952182907817687, 0.05587290932828235, -0.0030206317751092938, 0.002520786552584965, 7.291241157348354, 10.492465342089142] - Fitness: 0.19059075981855564
[0.0085, 0.4518199820599195, 0.12987523436942167, -0.7781985413512499, 0.2599442134462374, -0.02297155896281288, 0.06161250546075394, -0.003014769990414825, 0.0025072947901530955, 7.268505720603485, 10.54728542284909] - Fitness: 0.18948496200861556
[0.00855561480010825, 0.4571652866285273, 0.1299103784060967, -0.8284218172947173, 0.25995057318185566, -0.01974149529679261, 0.05586268093985266, -0.003013982329305036, 0.002520587496378209, 7.327326640166389, 10.443359404177366] - Fitness: -0.061479330924708184
[0.008514137139187417, 0.4587589888223469, 0.12992772745366027, -0.8027885555506103, 0.25995776350029537, -0.02295342143483687, 0.057982285145284376, -0.0030116247616828024, 0.002521723136536152, 7.407472237076317, 10.53426298871737] - Fitness: 0.1904387245120756
[0.0085, 0.4551150582437286, 0.12993371506847862, -0.7706651424952023, 0.2599554567038995, -0.022949526269150835, 0.05685203764948959, -0.0030161265475591925, 0.002514791308357313, 7.3007682021277205, 10.496832271544795] - Fitness: 0.19822753710127541
[0.008555233486804195, 0.4566728149389274, 0.12995262458257853, -0.8044294864100469, 0.25996430676666776, -0.02284915356542172, 0.05498077498170105, -0.003, 0.002555210535531495, 7.076933976172798, 10.457688984017542] - Fitness: 0.19781793483050839
[0.008547691485762642, 0.4585285423183098, 0.1299206194244931, -0.8037268021401288, 0.2599589722111379, -0.022848056735509648, 0.054860390588948954, -0.003036170190355635, 0.002527047422193513, 7.311141006724733, 10.42960587785032] - Fitness: 0.18892050368739247
[0.008531466855657185, 0.45638832358623616, 0.12991805156103062, -0.7970567903009967, 0.2599380390825149, -0.022941995940790223, 0.0572157524573803, -0.0030083153474433307, 0.0025293701126626236, 7.2197668881882375, 10.487186615704081] - Fitness: 0.1974827626538757
[0.008527801272317434, 0.4557190059957026, 0.12991195240261977, -0.765049155269006, 0.2599758286822415, -0.02282452838810888, 0.05511063269042672, -0.0030008343468431674, 0.002505353651954917, 7.0439914889295165, 10.586944500876516] - Fitness: 0.18860442526489316
[0.008552999078492527, 0.45528981453152845, 0.12996938467133012, -0.7557388142813078, 0.2599346360234892, -0.02298835203930613, 0.05225531737687257, -0.003008372236390992, 0.0025168512737272853, 7.258780651188429, 10.544122703691928] - Fitness: 0.19179919683240096
[0.0126, 0.4548120134041474, 0.12996115761897462, -0.7971253183033202, 0.2599428184431936, -0.022839450613745937, 0.05549582890908754, -0.0030108250885031774, 0.0025, 7.244771375909051, 10.555472529605531] - Fitness: -0.517523867969364
[0.008518575821241034, 0.4594559626156463, 0.12987674283224104, -0.8105078314361559, 0.259879210535685, -0.022955248489746186, 0.056879125150141756, -0.003022598176815824, 0.0025, 7.444720640222459, 10.499941390304596] - Fitness: 0.19016744493953322
[0.008540386849179937, 0.4572754064514847, 0.1298987604559767, -0.8384379569875037, 0.25992387404957085, -0.02292421229034891, 0.052364741000479116, -0.003009910422993971, 0.002526341231316083, 7.167499457674005, 10.435343997150559] - Fitness: 0.2073888063163167
[0.00851208973630563, 0.4591265877106752, 0.12991718231107927, -0.7937025938301681, 0.2599395503866117, -0.022952782357087902, 0.052432334814224685, -0.006, 0.0025212038232209346, 7.403653828729235, 10.474957168262478] - Fitness: -0.25589714802790464
[0.00850526592490528, 0.4569981679275387, 0.1298250049076777, -0.8229122515577765, 0.25994958379757, -0.015, 0.05580640885776832, -0.0030097588474944648, 0.002526139448027638, 7.362211368608887, 10.48776909614218] - Fitness: -0.43533458485627313
[0.00852064295192194, 0.45611639514388264, 0.1299123082239931, -0.8358124052159098, 0.2599822627676602, -0.015140242719027867, 0.0639707675032323, -0.0030107470135900915, 0.0025186635895740645, 7.424480851357961, 10.416835663931305] - Fitness: -0.4226933507446338
[0.008527547034197483, 0.45491178295436197, 0.12991508673787464, -0.7575142677625402, 0.25966561318800335, -0.02297323250037935, 0.055227950547697115, -0.0030043197206660135, 0.0025242117051701477, 7.318338584215966, 10.514326165549313] - Fitness: 0.18645589040718474
[0.008512896524729424, 0.4599578579728532, 0.12989048169082562, -0.7678257440073011, 0.2599516893484179, -0.022965724048084973, 0.05415375040102895, -0.003050653545471054, 0.0025, 7.447786961358942, 10.467895033999733] - Fitness: 0.19177275862368198
[0.008543126900083558, 0.45514968617452284, 0.12988228644966338, -0.8076716423666197, 0.25971274786071724, -0.02295601344890741, 0.05533602656004566, -0.0030069151274315347, 0.0025238723416640394, 7.389276720192224, 10.497406368111363] - Fitness: 0.18393582397303718
[0.00853971887225053, 0.4545259996540334, 0.12988802642435468, -0.8176082261910568, 0.2598083501108632, -0.022931712314073354, 0.054207094736648094, -0.0030028897748191276, 0.002516843202857743, 7.3004200415717575, 10.510203675314443] - Fitness: 0.18945840317917945
[0.008545556905159065, 0.4572324727115802, 0.12994232088608307, -0.8623388807150771, 0.26, -0.023, 0.05480997995333099, -0.00303992245780766, 0.0025192202308638423, 7.387059864026052, 10.551040057238978] - Fitness: 0.18960595876811331
[0.008543044056994967, 0.4539876178885266, 0.12994122538053707, -0.7370740824774149, 0.26, -0.022835705671256448, 0.05502915124272895, -0.0030020570283065206, 0.0025485723355846753, 7.177888179010156, 10.452310676484744] - Fitness: 0.1896833165923587
[0.00853839196421785, 0.45349722146306126, 0.1299916137624543, -0.7968550859814377, 0.25967331220429113, -0.022945197714178675, 0.055673480095097615, -0.0030057880646611516, 0.002534731787160675, 7.292197649721592, 10.484811950457114] - Fitness: 0.18987528221291022
[0.00855556191800046, 0.45364240959787683, 0.12997943393687855, -0.7341086904724734, 0.25994247723484765, -0.0229983076673266, 0.051598663972754595, -0.00300701593708853, 0.0025159528548522477, 7.311435869132016, 10.52920647376222] - Fitness: 0.19004953208225636
[0.00853959199742924, 0.455264263604395, 0.12991876773347188, -0.7527021703906098, 0.2596672566329071, -0.022950025930769613, 0.05484828404102622, -0.0030024292066362975, 0.002524065556910342, 7.272655481112722, 10.468367667114483] - Fitness: 0.19007846660314315
[0.008539131826157927, 0.4581463043557532, 0.12999270924948259, -0.8560205848441343, 0.25975191934292763, -0.02295347575859406, 0.05326955680320871, -0.003010918121939816, 0.0025, 7.559184481245191, 10.494514939507834] - Fitness: 0.19034013604731037
[0.008531525405211453, 0.45727540253586263, 0.1298791156573041, -0.8162824203025284, 0.2599368600015663, -0.022975208197707094, 0.05493902102990929, -0.003, 0.0025170032482397355, 7.380132784954812, 10.545874589898045] - Fitness: 0.1908240479361631
[0.0085433932256279, 0.45724520163512594, 0.12992354243623663, -0.8047824171084176, 0.25998294885507034, -0.022851510121268976, 0.05464102036635311, -0.0030019124055930104, 0.002551715070106244, 7.278739314286316, 10.462739894064013] - Fitness: 0.1908827694322732
[0.008517179715850082, 0.46, 0.12987361876485823, -0.8003785404202644, 0.25995969083142734, -0.022956000966978, 0.05750528221126154, -0.003019014607337223, 0.002514187597066382, 7.444894382045282, 10.492407681375521] - Fitness: 0.19100229189049092
[0.008539670483881767, 0.45710992582464155, 0.12991451735294063, -0.811782651237061, 0.2597453731359014, -0.022939721725032357, 0.05484589481232817, -0.003003239004571084, 0.002516926580635854, 7.299977392575645, 10.504518713860183] - Fitness: 0.1912659293067923
[0.008539914780005878, 0.4565158473381716, 0.129881601985298, -0.8111828977164919, 0.25971389255726235, -0.022955038859949036, 0.05581810741536974, -0.0030033027682819006, 0.002522321119757337, 7.332525784735069, 10.466208106347986] - Fitness: 0.19179550477262794
[0.008552287913589788, 0.4532401144333915, 0.12995941942768438, -0.7723467461099569, 0.25993521144367354, -0.022996400811212358, 0.050937431607987874, -0.003006920671002666, 0.0025154834312688793, 7.256040030278702, 10.537813456787262] - Fitness: 0.19362380561019896
[0.008518317233628144, 0.46, 0.12994572137516341, -0.8037096652321943, 0.2599431398506146, -0.022847365400529326, 0.05356146538404399, -0.003038726115353809, 0.0025175190943547985, 7.10129406275045, 10.53916708039812] - Fitness: 0.19363277434596096
[0.008542492727604493, 0.45569537295769286, 0.12995269618764343, -0.8601822174212275, 0.2599752546343145, -0.02294420943720406, 0.05629618286116282, -0.003052230452952914, 0.002512691210444716, 7.3063388668451665, 10.479561389793927] - Fitness: 0.1940992702144965
[0.008543236829618337, 0.454325982569018, 0.12996422911876238, -0.7995110451554845, 0.2599573893281591, -0.022928229204413578, 0.05628669666147825, -0.0030066151839218194, 0.0025336171331638764, 7.2491350115210675, 10.489365170439651] - Fitness: 0.19424073875871128
[0.0085, 0.4570445012955462, 0.12986978137439475, -0.7988096884731186, 0.259951875817878, -0.02296844036185139, 0.05557968247441648, -0.0030155318978994103, 0.0025224603741657893, 7.348371945817081, 10.524265969896705] - Fitness: 0.1950703043232352
[0.0085, 0.4557728759000511, 0.12992186235119166, -0.7941433494563084, 0.2599408228384951, -0.022872726633947956, 0.056356814654596986, -0.0030066282769817764, 0.002506890789954726, 7.153673009669725, 10.550093606949414] - Fitness: 0.19662050747133694
[0.0085, 0.45323540802090484, 0.12989544809704787, -0.7780900782783516, 0.2599399678511664, -0.022959100302961517, 0.07065714360118946, -0.0030066619576158706, 0.0025118473597747, 7.250688361204409, 10.457797926019174] - Fitness: 0.19665762559951422
[0.008529422008927819, 0.4531136798470318, 0.12997675904536612, -0.7766087369863188, 0.2599359960563021, -0.022949857592177127, 0.05315551107231269, -0.0030110072437093457, 0.002524975898230957, 7.233403309311223, 10.480339448564122] - Fitness: 0.1995591041482545
[0.008539545778547932, 0.45479931045719835, 0.12988334022642126, -0.8167453988106175, 0.25995241084615206, -0.022950287384786047, 0.05695981881152359, -0.0030010780590555407, 0.002522912347359762, 7.298713477972272, 10.424426296695529] - Fitness: 0.2014008332467498
[0.008530205198485264, 0.45650887518214134, 0.12987973348898088, -0.8119258774380561, 0.2596429384886745, -0.02296893358741996, 0.05529818728813351, -0.0030051828803164173, 0.0025237463652828356, 7.307656498218761, 10.35409180981122] - Fitness: 0.2063929811678516
[0.008527070499863657, 0.455978734148607, 0.12990584744139627, -0.8136787293679022, 0.26, -0.022898826597094378, 0.05434592854698988, -0.003010976245400745, 0.002523430850751891, 7.309751681755852, 10.375641165278227] - Fitness: 0.2069800785944785
[0.008543680651054913, 0.4560004965076893, 0.12989598434499505, -0.8241081396809021, 0.2599715831969305, -0.022919344386886933, 0.05473984930241464, -0.003006413428651716, 0.0025138224291347366, 7.169664221948337, 10.407196517398187] - Fitness: 0.20915399043183538
[0.008545558648995843, 0.4572641309095404, 0.13, -0.8232580394682656, 0.2599486805414071, -0.022910683324843716, 0.05577081338148658, -0.003009625772551531, 0.0025134024821407835, 7.2991047086274214, 10.370501346607575] - Fitness: 0.21005258904954835

Detailed Results for Each Genotype:
Genotype [0.008540657335399045, 0.4532046569177665, 0.12998108556963786, -0.8128058538888768, 0.25993630439331267, -0.022953227590145207, 0.06389840535452328, -0.0030106267644356916, 0.0025268109711981245, 7.2300713738511595, 10.46384459241916]:
  Angle -10: cl=-0.5622242093086243, cd=0.23338840901851654, cm=-0.18939711153507233
  Angle -9: cl=-0.5942521095275879, cd=0.20143413543701172, cm=-0.18418742716312408
  Angle -8: cl=-0.6169549226760864, cd=0.16616810858249664, cm=-0.182283416390419
  Angle -7: cl=-0.6518567800521851, cd=0.13169920444488525, cm=-0.17786969244480133
  Angle -6: cl=-0.6115636229515076, cd=0.11640764027833939, cm=-0.1634037345647812
  Angle -5: cl=-0.5064261555671692, cd=0.10505588352680206, cm=-0.15040834248065948
  Angle -4: cl=-0.40478819608688354, cd=0.09852178394794464, cm=-0.13817276060581207
  Angle -3: cl=-0.30220040678977966, cd=0.09238159656524658, cm=-0.12412728369235992
  Angle -2: cl=-0.22250337898731232, cd=0.08682384341955185, cm=-0.10237486660480499
  Angle -1: cl=-0.16217760741710663, cd=0.08245716989040375, cm=-0.07305990159511566
  Angle 0: cl=-0.09612695127725601, cd=0.0818386897444725, cm=-0.04393972456455231
  Angle 1: cl=-0.013465957716107368, cd=0.08230004459619522, cm=-0.02145804464817047
  Angle 2: cl=0.06873903423547745, cd=0.08303555846214294, cm=-0.005864962935447693
  Angle 3: cl=0.30712366104125977, cd=0.06773728877305984, cm=-0.0013470500707626343
  Angle 4: cl=0.40696993470191956, cd=0.0734124705195427, cm=0.003286615014076233
  Angle 5: cl=0.505263090133667, cd=0.08173280954360962, cm=0.0066800713539123535
  Angle 6: cl=0.5972554683685303, cd=0.08906526118516922, cm=0.009296238422393799
  Angle 7: cl=0.6872468590736389, cd=0.09565293043851852, cm=0.011414170265197754
  Angle 8: cl=0.7775744795799255, cd=0.10151586681604385, cm=0.011283278465270996
  Angle 9: cl=0.8715346455574036, cd=0.10541094094514847, cm=0.0031088292598724365
  Angle 10: cl=0.9714598059654236, cd=0.11001162976026535, cm=-0.00488494336605072
Genotype [0.008545347657271602, 0.45639404132246625, 0.12991432225227706, -0.8609418770084409, 0.25992439525310507, -0.02299979724076478, 0.054666400286145125, -0.003018637459269705, 0.0025232967996828707, 7.3770020220568036, 10.550003423475967]:
  Angle -10: cl=-0.5630167722702026, cd=0.2326621413230896, cm=-0.18933750689029694
  Angle -9: cl=-0.5929965376853943, cd=0.2002195417881012, cm=-0.1849430948495865
  Angle -8: cl=-0.6157777905464172, cd=0.16508500277996063, cm=-0.18321649730205536
  Angle -7: cl=-0.6526473164558411, cd=0.13060550391674042, cm=-0.17833851277828217
  Angle -6: cl=-0.6102955937385559, cd=0.1156509593129158, cm=-0.16368244588375092
  Angle -5: cl=-0.5047338604927063, cd=0.104460209608078, cm=-0.15072013437747955
  Angle -4: cl=-0.40789794921875, cd=0.09872260689735413, cm=-0.13791801035404205
  Angle -3: cl=-0.30543917417526245, cd=0.09263741970062256, cm=-0.1239558607339859
  Angle -2: cl=-0.22721540927886963, cd=0.087117500603199, cm=-0.10161028802394867
  Angle -1: cl=-0.16660884022712708, cd=0.08266817033290863, cm=-0.07231499254703522
  Angle 0: cl=-0.09872788190841675, cd=0.08198211342096329, cm=-0.043523505330085754
  Angle 1: cl=-0.015832161530852318, cd=0.08251930773258209, cm=-0.02134735882282257
  Angle 2: cl=0.06657838821411133, cd=0.08325044065713882, cm=-0.005857691168785095
  Angle 3: cl=0.3046399652957916, cd=0.06801201403141022, cm=-0.0015824288129806519
  Angle 4: cl=0.40704017877578735, cd=0.07352855801582336, cm=0.002916112542152405
  Angle 5: cl=0.5054216980934143, cd=0.08183538168668747, cm=0.006317555904388428
  Angle 6: cl=0.5984299778938293, cd=0.08903586864471436, cm=0.008729487657546997
  Angle 7: cl=0.688327431678772, cd=0.09562724083662033, cm=0.01096266508102417
  Angle 8: cl=0.7786687016487122, cd=0.10160185396671295, cm=0.011040747165679932
  Angle 9: cl=0.8730762004852295, cd=0.10557150840759277, cm=0.0028588026762008667
  Angle 10: cl=0.9729999303817749, cd=0.11017252504825592, cm=-0.005144670605659485
Genotype [0.008545495546071745, 0.45590434898206544, 0.12987729248537636, -0.8064294188649749, 0.2596122870103261, -0.02297116766933042, 0.05471271069872076, -0.0030046277077666723, 0.002510380578470471, 7.298133939444126, 10.376923659133112]:
  Angle -10: cl=-0.563573956489563, cd=0.23324377834796906, cm=-0.18952010571956635
  Angle -9: cl=-0.5938267707824707, cd=0.20089197158813477, cm=-0.1849268525838852
  Angle -8: cl=-0.6166137456893921, cd=0.16576825082302094, cm=-0.1832418292760849
  Angle -7: cl=-0.6530508399009705, cd=0.13119453191757202, cm=-0.1786467283964157
  Angle -6: cl=-0.610850989818573, cd=0.11618952453136444, cm=-0.1640102118253708
  Angle -5: cl=-0.5050719380378723, cd=0.10472456365823746, cm=-0.15094010531902313
  Angle -4: cl=-0.4071977138519287, cd=0.09877458214759827, cm=-0.13832347095012665
  Angle -3: cl=-0.30486738681793213, cd=0.09274137020111084, cm=-0.12443964183330536
  Angle -2: cl=-0.2252732515335083, cd=0.08724814653396606, cm=-0.10256172716617584
  Angle -1: cl=-0.16474004089832306, cd=0.08272712677717209, cm=-0.07330714166164398
  Angle 0: cl=-0.09669272601604462, cd=0.08202439546585083, cm=-0.044514432549476624
  Angle 1: cl=-0.013710999861359596, cd=0.08247420191764832, cm=-0.022227242588996887
  Angle 2: cl=0.06895814090967178, cd=0.08328171819448471, cm=-0.006766781210899353
  Angle 3: cl=0.30560120940208435, cd=0.0676795020699501, cm=-0.001860588788986206
  Angle 4: cl=0.4102179706096649, cd=0.07314197719097137, cm=0.002545580267906189
  Angle 5: cl=0.5086414813995361, cd=0.08144086599349976, cm=0.005960732698440552
  Angle 6: cl=0.6008942127227783, cd=0.08869167417287827, cm=0.00841820240020752
  Angle 7: cl=0.6907864212989807, cd=0.09528354555368423, cm=0.010669827461242676
  Angle 8: cl=0.7810429930686951, cd=0.10147862881422043, cm=0.011343061923980713
  Angle 9: cl=0.8754453063011169, cd=0.1054336354136467, cm=0.003182455897331238
  Angle 10: cl=0.9753766059875488, cd=0.11003486067056656, cm=-0.004815235733985901
Genotype [0.008514450279147464, 0.4564475885241623, 0.12987288764720556, -0.7714531335211595, 0.259969374877978, -0.022955522526527834, 0.0737887347654187, -0.0030138968942831127, 0.002511891978410874, 7.4182649349632195, 10.493185999136262]:
  Angle -10: cl=-0.5632885098457336, cd=0.23255078494548798, cm=-0.18931542336940765
  Angle -9: cl=-0.5934591293334961, cd=0.20010533928871155, cm=-0.18492864072322845
  Angle -8: cl=-0.6162389516830444, cd=0.1649549901485443, cm=-0.18316389620304108
  Angle -7: cl=-0.6532815098762512, cd=0.13045959174633026, cm=-0.1782507449388504
  Angle -6: cl=-0.6109729409217834, cd=0.11558221280574799, cm=-0.16356633603572845
  Angle -5: cl=-0.5053918957710266, cd=0.10442421585321426, cm=-0.15061934292316437
  Angle -4: cl=-0.408517062664032, cd=0.09868889302015305, cm=-0.13780592381954193
  Angle -3: cl=-0.3060339391231537, cd=0.09259386360645294, cm=-0.12382899224758148
  Angle -2: cl=-0.2278885841369629, cd=0.08705665916204453, cm=-0.1014154702425003
  Angle -1: cl=-0.16733187437057495, cd=0.08258676528930664, cm=-0.07213626801967621
  Angle 0: cl=-0.09969612956047058, cd=0.08191566914319992, cm=-0.04332993924617767
  Angle 1: cl=-0.016809390857815742, cd=0.08244428783655167, cm=-0.021157458424568176
  Angle 2: cl=0.06555985659360886, cd=0.08317491412162781, cm=-0.005660101771354675
  Angle 3: cl=0.3031083345413208, cd=0.06813514977693558, cm=-0.0014887750148773193
  Angle 4: cl=0.40562406182289124, cd=0.07355847954750061, cm=0.0030189454555511475
  Angle 5: cl=0.5040210485458374, cd=0.08186288177967072, cm=0.0064278095960617065
  Angle 6: cl=0.597040057182312, cd=0.08904758840799332, cm=0.00882585346698761
  Angle 7: cl=0.686941385269165, cd=0.09563896059989929, cm=0.011055290699005127
  Angle 8: cl=0.7772822976112366, cd=0.10158548504114151, cm=0.011067628860473633
  Angle 9: cl=0.8716592192649841, cd=0.10555344820022583, cm=0.002890482544898987
  Angle 10: cl=0.9715994596481323, cd=0.11015553772449493, cm=-0.0051130205392837524
Genotype [0.008536453961858302, 0.4558415719181517, 0.1299731488551815, -0.754636014497739, 0.25994593827041534, -0.02294952967841728, 0.05208230817790149, -0.003041548655096974, 0.0025188130112175134, 7.2611971579422665, 10.480604038677004]:
  Angle -10: cl=-0.5633722543716431, cd=0.23295122385025024, cm=-0.18937991559505463
  Angle -9: cl=-0.5939713716506958, cd=0.20067071914672852, cm=-0.18471954762935638
  Angle -8: cl=-0.6167289018630981, cd=0.16550181806087494, cm=-0.1829606145620346
  Angle -7: cl=-0.6535124778747559, cd=0.13084708154201508, cm=-0.17834801971912384
  Angle -6: cl=-0.610454261302948, cd=0.11597499251365662, cm=-0.1637260764837265
  Angle -5: cl=-0.5051422715187073, cd=0.10467083007097244, cm=-0.15073172748088837
  Angle -4: cl=-0.40641164779663086, cd=0.09863582253456116, cm=-0.13814453780651093
  Angle -3: cl=-0.3039332926273346, cd=0.092542864382267, cm=-0.1241707056760788
  Angle -2: cl=-0.2252928614616394, cd=0.08702515810728073, cm=-0.10201616585254669
  Angle -1: cl=-0.16473540663719177, cd=0.08263363689184189, cm=-0.0726940780878067
  Angle 0: cl=-0.0972338393330574, cd=0.08194491267204285, cm=-0.04382328689098358
  Angle 1: cl=-0.014600539579987526, cd=0.08242832124233246, cm=-0.02153851091861725
  Angle 2: cl=0.06770751625299454, cd=0.08316914737224579, cm=-0.006061658263206482
  Angle 3: cl=0.30498379468917847, cd=0.06792542338371277, cm=-0.0016151219606399536
  Angle 4: cl=0.4075102210044861, cd=0.07339903712272644, cm=0.0028824657201766968
  Angle 5: cl=0.5059201717376709, cd=0.08171263337135315, cm=0.006278663873672485
  Angle 6: cl=0.598686695098877, cd=0.08897100389003754, cm=0.008756354451179504
  Angle 7: cl=0.6885926723480225, cd=0.09556158632040024, cm=0.01095898449420929
  Angle 8: cl=0.7789037227630615, cd=0.10154863446950912, cm=0.01112501323223114
  Angle 9: cl=0.8731837272644043, cd=0.1054919958114624, cm=0.002949073910713196
  Angle 10: cl=0.9731158018112183, cd=0.11009339988231659, cm=-0.005049571394920349
Genotype [0.008542411892852013, 0.4572422309039906, 0.12992787709145212, -0.8394669777227179, 0.2300375032647594, -0.02298471159093345, 0.054805526741739344, -0.0030493635299430784, 0.002528003909811838, 7.287818876484888, 10.469920407057842]:
  Angle -10: cl=-0.5625734329223633, cd=0.20863890647888184, cm=-0.1833251565694809
  Angle -9: cl=-0.5944666266441345, cd=0.17713673412799835, cm=-0.17918415367603302
  Angle -8: cl=-0.6221505999565125, cd=0.14557436108589172, cm=-0.17420680820941925
  Angle -7: cl=-0.659224271774292, cd=0.11913709342479706, cm=-0.1633196920156479
  Angle -6: cl=-0.6379824280738831, cd=0.1090557873249054, cm=-0.14908792078495026
  Angle -5: cl=-0.5619037747383118, cd=0.10256988555192947, cm=-0.13275425136089325
  Angle -4: cl=-0.47108569741249084, cd=0.09514640271663666, cm=-0.11249662935733795
  Angle -3: cl=-0.3859182596206665, cd=0.08739759773015976, cm=-0.08889977633953094
  Angle -2: cl=-0.3114793300628662, cd=0.08113586157560349, cm=-0.06279708445072174
  Angle -1: cl=-0.25451090931892395, cd=0.078018419444561, cm=-0.03505314886569977
  Angle 0: cl=-0.19844764471054077, cd=0.08448424935340881, cm=-0.017289593815803528
  Angle 1: cl=-0.1270059049129486, cd=0.09197936207056046, cm=-0.0016061514616012573
  Angle 2: cl=-0.03324241191148758, cd=0.09598236531019211, cm=0.010589316487312317
  Angle 3: cl=0.17660799622535706, cd=0.08701775223016739, cm=0.01343393325805664
  Angle 4: cl=0.2662959098815918, cd=0.09226705133914948, cm=0.01869910955429077
  Angle 5: cl=0.36831745505332947, cd=0.09719312936067581, cm=0.022346779704093933
  Angle 6: cl=0.4625985622406006, cd=0.10047116875648499, cm=0.019449248909950256
  Angle 7: cl=0.560461699962616, cd=0.10193543881177902, cm=0.0136585533618927
  Angle 8: cl=0.6525247693061829, cd=0.10433236509561539, cm=0.006122380495071411
  Angle 9: cl=0.7461513876914978, cd=0.10862096399068832, cm=-0.002948179841041565
  Angle 10: cl=0.8565661311149597, cd=0.10894305258989334, cm=-0.02144886553287506
Genotype [0.008534460845055483, 0.45096170290652815, 0.1299231044542704, -0.7957302552407093, 0.259965264633736, -0.022952182907817687, 0.05587290932828235, -0.0030206317751092938, 0.002520786552584965, 7.291241157348354, 10.492465342089142]:
  Angle -10: cl=-0.5613000988960266, cd=0.2332572191953659, cm=-0.18930689990520477
  Angle -9: cl=-0.5949824452400208, cd=0.2016332596540451, cm=-0.18360008299350739
  Angle -8: cl=-0.6176249384880066, cd=0.1662612110376358, cm=-0.18152673542499542
