Experiment: Combination_Experiment_366
Generation: 39
Timestamp: 20231226_010409

Genotypes and their Fitness Values:
[0.008543685724602516, 0.45091470200839634, 0.11, -0.7851077630230013, 0.25970520799567776, -0.022968427491065837, 0.06132532068058697, -0.003030821731753088, 0.0025510885628144573, 7.417717258619973, 10.530907808231051] - Fitness: -0.5487179938090554
[0.008557145277593638, 0.4544005362009714, 0.12982704091152958, -0.7719063926913642, 0.25977791525697835, -0.022942729264571346, 0.05483105712595876, -0.00302964284818633, 0.002603515205033813, 7.39729623338141, 10.594798896422544] - Fitness: 0.1536444141618175
[0.0085, 0.4413455594890523, 0.12983799990243727, -0.843203291065259, 0.25982738678335965, -0.022951854342472308, 0.06324238913744375, -0.003032541867831239, 0.002625071711216529, 7.18255344342163, 10.60754629395451] - Fitness: 0.15546219449420903
[0.0126, 0.4518613563789957, 0.12986911260595227, -0.8370141776498834, 0.2596347146339288, -0.015, 0.060147501726327116, -0.0030167623053644955, 0.0025066871042957422, 7.26575312448403, 10.591195079308044] - Fitness: -1.0611631722254193
[0.008561768061755563, 0.45483235586822685, 0.1295980427989575, -0.7646571409407614, 0.2597892485643356, -0.02289012411828913, 0.05659500984282746, -0.003045658995900812, 0.0025, 7.39067887029028, 10.564967739359023] - Fitness: 0.15059538808178285
[0.008565569194883644, 0.45663849540398727, 0.1299354312064451, -0.8381985799205469, 0.2598928795964738, -0.022810430253683477, 0.06338798344131202, -0.0030082476550093557, 0.00253165514010399, 7.518216758076042, 10.607736719916337] - Fitness: 0.153472500997313
[0.008556406055489168, 0.454683007837439, 0.12962391972369258, -0.7795191695188632, 0.25977221551762725, -0.022903536672459358, 0.07996772946609773, -0.00304395757475292, 0.0025061043959055257, 7.640797299549582, 10.57244424455323] - Fitness: 0.12737514654321352
[0.008560720546155745, 0.4560761493965565, 0.1298613396397071, -0.8010714627338231, 0.25980497801614605, -0.02288234962291903, 0.06025725407731814, -0.0030374089070171295, 0.002507822876588983, 7.580874592069955, 10.564020384136569] - Fitness: 0.15392803769224975
[0.008568339895606125, 0.44961075892165786, 0.12987205020926867, -0.790973680218124, 0.25984239505587403, -0.02292113526099323, 0.05856533681843265, -0.0030495596628772217, 0.002545242442414227, 7.5912666101028226, 10.600434655158748] - Fitness: 0.13859425674182607
[0.008557205030028651, 0.45422794839142383, 0.1298428943243638, -0.8478442706472518, 0.25967920025337543, -0.022836177365463995, 0.05886127138977469, -0.00304262433493739, 0.002556609260432199, 7.372420685120718, 10.59565026565323] - Fitness: 0.15054230955641196
[0.008555110227105764, 0.45178491269479526, 0.12984877735105185, -0.7755146275045935, 0.25982758161478664, -0.02286781246031759, 0.05967474896821899, -0.003030453082050816, 0.0026258136995432166, 7.259176666838401, 10.595090151400065] - Fitness: 0.14980655137380586
[0.008554067381729777, 0.45172488696098095, 0.12984787862411973, -0.7807947586648201, 0.25982470640533534, -0.02286850039340295, 0.05906526978880185, -0.0030111354249009246, 0.0025598332006722033, 7.456785368229452, 10.598181995816457] - Fitness: 0.15107168233239593
[0.00850502646248711, 0.4580906693820196, 0.1298310686870644, -0.773055306895354, 0.22079581219818306, -0.02286606383014776, 0.06366633929541021, -0.0030307617104964727, 0.0026443015024627823, 7.282075632806987, 10.56763068299049] - Fitness: -0.8976906315361632
[0.008558727096253046, 0.45198893776512356, 0.12986685802969944, -0.8227759483986977, 0.25961563150042344, -0.022954662121008426, 0.060441497177374154, -0.003028122191967056, 0.002529544027369348, 7.414321620559218, 10.609993927043318] - Fitness: 0.15645125047949116
[0.008561636682479149, 0.45678811734336716, 0.1298314328253293, -0.769947408142859, 0.2598037892548109, -0.022908002889919166, 0.06067441478572088, -0.00450541600886581, 0.002580840178741236, 7.38226038913818, 10.554375537918432] - Fitness: -0.11250513334552142
[0.008548154625668524, 0.45706468279441614, 0.12987831826179413, -0.7642325491937884, 0.2598332624745754, -0.022903741722241466, 0.06438971403574814, -0.0030015659394475227, 0.0025608346420327144, 7.588186810112806, 10.533564016664325] - Fitness: 0.1582974374103256
[0.00854497342911706, 0.4553491886805764, 0.12988604705729342, -0.8449677628951993, 0.25991949129887676, -0.022848320383566354, 0.05761120050455205, -0.0030007094363158075, 0.0025131453776255186, 7.38541639026534, 10.599657165816032] - Fitness: 0.1720693084468109
[0.008583448935142783, 0.4542092944557965, 0.12992195549717656, -0.7503304062066919, 0.25994943834658096, -0.022832458521730006, 0.05529568486609954, -0.003, 0.0025231194263009207, 7.532146276291921, 10.604896818676442] - Fitness: 0.1521774857234617
[0.00855536381761291, 0.4547599191648846, 0.12987295370669155, -0.793912618981212, 0.25982496264959204, -0.022977152702612535, 0.057344039442025554, -0.0030604205973075323, 0.002557299864944314, 7.4865145238349, 10.595373425472753] - Fitness: 0.1550387971888302
[0.008556872678445862, 0.4551050261596701, 0.129917311664296, -0.8317048076112428, 0.2597009345792991, -0.022834316919751806, 0.051340005656001116, -0.00301634014793736, 0.002500141384675008, 7.378118492221329, 10.596029653483138] - Fitness: 0.1674074911173688
[0.008573983186618195, 0.4566607118523778, 0.12987579156708598, -0.8499146577475964, 0.2595795060194478, -0.02283432725063032, 0.05, -0.0030232828730124236, 0.0025570165464228706, 7.437009369148287, 10.571207709233693] - Fitness: 0.155679862405399
[0.008556549016717884, 0.4541578916955473, 0.12994472475309926, -0.8114419908420608, 0.25996464894226284, -0.022929234522052144, 0.06321213892842999, -0.003009843492007232, 0.0025159587100291765, 7.458680984342451, 10.602096463597867] - Fitness: 0.16776544976497296
[0.008570827750497646, 0.44757335480343485, 0.12988825834514206, -0.7675895842630779, 0.25984258397575305, -0.022938617354411522, 0.06229051990982502, -0.003040010548761662, 0.002512771996626907, 7.242845853954619, 10.608924750949141] - Fitness: 0.15617454871055989
[0.008538261769090384, 0.4516364785931657, 0.13, -0.7822989129370358, 0.259816807093248, -0.022986188970096424, 0.06256471131571466, -0.003017114921282573, 0.002526533280648663, 7.551789034947894, 10.711319247327213] - Fitness: 0.15232445494276767
[0.008553986995328826, 0.4540547932966177, 0.1298729485852593, -0.851740058491844, 0.25984162928439575, -0.022842745335009483, 0.06012546173170733, -0.003037232738465699, 0.0025394477255533997, 7.373304864294761, 10.59061813843444] - Fitness: 0.15902702749034567
[0.00855761222491984, 0.45230518258930336, 0.12984650193901165, -0.7686179150447575, 0.25982170248599556, -0.022868173281504763, 0.05973845690733771, -0.003051252479463208, 0.0025969588871219288, 7.2522210463357615, 10.595707558521768] - Fitness: 0.148746055958376
[0.008558959879457649, 0.45019231369153284, 0.12987177050785176, -0.7710790678571687, 0.25973967576789275, -0.022969005484458984, 0.06081577835914735, -0.00305803687566338, 0.0026332512757586087, 7.233107220064198, 10.588302584736637] - Fitness: 0.14897728876753885
[0.008584691564104878, 0.4567794519423439, 0.1299163327207801, -0.8226364774286453, 0.25990554665942994, -0.022858633480621927, 0.05818633866970361, -0.0030507516777468803, 0.0025293797824152394, 7.5099096126530815, 10.602685166985411] - Fitness: 0.14907968032521482
[0.008562649062279926, 0.4542895271640041, 0.1299487494130716, -0.7691554647548262, 0.25978226778979113, -0.022870874418643772, 0.05232633553097104, -0.003045208606322272, 0.0025832820418298977, 7.499221606936063, 10.57342294443684] - Fitness: 0.1497376003126037
[0.008533224563729467, 0.4529083307906167, 0.1299721235801405, -0.7817032962610917, 0.25985433425736, -0.022967317728058604, 0.06567554784147052, -0.0030460422324259835, 0.0026226833096039677, 7.338427770514711, 10.661971193232748] - Fitness: 0.15133466449751684
[0.008575510941902635, 0.454201595763008, 0.1299321029081243, -0.826831193414673, 0.2598787049951216, -0.022871840359227198, 0.056320993724472086, -0.003050633600122062, 0.002523057265858392, 7.511786204284041, 10.601495604874872] - Fitness: 0.15193584503533086
[0.008575510941902635, 0.454201595763008, 0.1299321029081243, -0.826831193414673, 0.2598787049951216, -0.022871840359227198, 0.056320993724472086, -0.003050633600122062, 0.002523057265858392, 7.511786204284041, 10.601495604874872] - Fitness: 0.15193584503533086
[0.008566422619031875, 0.4543726646683131, 0.12986616629886696, -0.8240415469114984, 0.25990699391242117, -0.02284216396606086, 0.058330201338161164, -0.0030076468039260144, 0.0025441091629473545, 7.526058037981741, 10.607893286502772] - Fitness: 0.15270978606960334
[0.00856935610612864, 0.45419279527722484, 0.12991282006564767, -0.7801064971079142, 0.2598069753765241, -0.023, 0.05280032817979483, -0.003034901119643479, 0.0025654071246174193, 7.67127591816678, 10.57006814104912] - Fitness: 0.15357579796149518
[0.008554983459322839, 0.45159892908623084, 0.1299563851803586, -0.7692817928823237, 0.25979900375706216, -0.022986834629210414, 0.06700586410979364, -0.0030400380771957577, 0.0025888650061104274, 7.372615452191136, 10.597103228585498] - Fitness: 0.15400487029062138
[0.008510288427019277, 0.45709675194670946, 0.1296216171654343, -0.781628042393215, 0.25980299186633815, -0.022940118444672832, 0.0652751799337397, -0.003044383479879927, 0.0026201175156308574, 7.296080011111853, 10.56259723563874] - Fitness: 0.15427711519752407
[0.008556473837936776, 0.45589439851380115, 0.12999563458104174, -0.7692898132179334, 0.2597454196278144, -0.02298634980531625, 0.07135000516260064, -0.0030413051842554657, 0.002586690974113082, 7.381478379075877, 10.59239232849018] - Fitness: 0.1549398296492899
[0.008555195297320179, 0.4520681222177517, 0.12989178162245524, -0.7691636822508682, 0.2597606357088611, -0.02298649127258772, 0.0573697533822569, -0.003048861161117317, 0.0025866769264450812, 7.3947606140588995, 10.591121579760957] - Fitness: 0.15494518892395023
[0.008567373446376505, 0.45438815312689035, 0.12992968366434515, -0.8428483856734291, 0.25986690853962785, -0.022972062751118728, 0.05287985173672288, -0.0030314310804199045, 0.002544497959536391, 7.702391932793088, 10.607377333301699] - Fitness: 0.15505363581743342
[0.008559953525146586, 0.4496055788394234, 0.1298543905377322, -0.7727125277671508, 0.2597398386958751, -0.022946523972073248, 0.06001097723764974, -0.0030448620618055825, 0.002633279122872251, 7.056176444439741, 10.609097829612512] - Fitness: 0.1554780754214223
[0.00857403255579766, 0.4552501779843989, 0.12989929678170134, -0.8158930998841193, 0.2598948455410938, -0.022889618216933753, 0.05996690651743835, -0.0030327810508717586, 0.002546841596567588, 7.483308158045251, 10.564267692144645] - Fitness: 0.15710586766831702
[0.008577321123948293, 0.4544421510262062, 0.1299218679582919, -0.7515566555193793, 0.25985505576221674, -0.022976818028207772, 0.05382812549607788, -0.0030026218825809953, 0.002536852318404159, 7.591151611479233, 10.60732121536352] - Fitness: 0.1584094774091129
[0.008561972985405918, 0.4535523561541517, 0.1296657938730363, -0.7806201437406822, 0.25977307492908075, -0.022868132727478552, 0.055509675711350404, -0.003044902986858393, 0.0025, 7.201103865189257, 10.571312311483311] - Fitness: 0.15995351042503786
[0.008556703198446557, 0.45200668804750704, 0.1298661041710966, -0.8289991191595577, 0.25968664889044707, -0.022967573430247273, 0.06006515371526391, -0.003035295026701169, 0.0025514525967988417, 7.377633466857079, 10.591124453759615] - Fitness: 0.1601715815302905
[0.008545293490387627, 0.45803018103287946, 0.12989026432929313, -0.7700475025363492, 0.2598271141008341, -0.022887979430423706, 0.06176648907612827, -0.003021341975191228, 0.002557273902349953, 7.483298785736733, 10.54821198505664] - Fitness: 0.1604290058759501
[0.008561025607394884, 0.4517641036064973, 0.1299437210250248, -0.8221549250591296, 0.25989247810260757, -0.022993203375478836, 0.051749486360897545, -0.00305113255159421, 0.0025326627331228604, 7.543246075617087, 10.606927943569177] - Fitness: 0.16160439493618195
[0.008554763601494656, 0.45457734899392316, 0.1298415234492182, -0.8480861333986145, 0.2598311176877484, -0.022866114390754137, 0.05921919387779881, -0.0030054894549487563, 0.002535292684042559, 7.4074191046880635, 10.597361470165579] - Fitness: 0.16276844697259393
[0.008559671480269983, 0.451676736150031, 0.12987078555929432, -0.8470368090603929, 0.2596269373431987, -0.02284716295958314, 0.06044924846725147, -0.0030205035289450435, 0.0025, 7.2721934315062065, 10.59126421465153] - Fitness: 0.16318963548780044
[0.008545391772825532, 0.45831825290457506, 0.1299241978683665, -0.7703255876178146, 0.2598960617106006, -0.02290749044691481, 0.06463359692412136, -0.0030104793400694014, 0.002513767233383668, 7.4732706512854055, 10.606500090082866] - Fitness: 0.16371420476259504
[0.008545596253623533, 0.45426492160011167, 0.1299201218319775, -0.7705197105367433, 0.26, -0.022836146907070122, 0.054151805908472676, -0.003002083120595208, 0.0025242685738682156, 7.433861495182744, 10.605055392760846] - Fitness: 0.16608212288308735

Detailed Results for Each Genotype:
Genotype [0.008543685724602516, 0.45091470200839634, 0.11, -0.7851077630230013, 0.25970520799567776, -0.022968427491065837, 0.06132532068058697, -0.003030821731753088, 0.0025510885628144573, 7.417717258619973, 10.530907808231051]:
  Angle -10: cl=-0.6152196526527405, cd=0.23099718987941742, cm=-0.18753917515277863
  Angle -9: cl=-0.6508049964904785, cd=0.20062433183193207, cm=-0.17944137752056122
  Angle -8: cl=-0.6951762437820435, cd=0.16964934766292572, cm=-0.17367126047611237
  Angle -7: cl=-0.718670129776001, cd=0.13911783695220947, cm=-0.16744904220104218
  Angle -6: cl=-0.667059063911438, cd=0.12540918588638306, cm=-0.15520881116390228
  Angle -5: cl=-0.5702229142189026, cd=0.11029289662837982, cm=-0.14342813193798065
  Angle -4: cl=-0.4588201344013214, cd=0.09803033620119095, cm=-0.13055221736431122
  Angle -3: cl=-0.3279544711112976, cd=0.08560778200626373, cm=-0.11855046451091766
  Angle -2: cl=-0.23476901650428772, cd=0.07817532867193222, cm=-0.09746594727039337
  Angle -1: cl=-0.17244459688663483, cd=0.0746411606669426, cm=-0.06991259753704071
  Angle 0: cl=-0.11408078670501709, cd=0.07432818412780762, cm=-0.039700910449028015
  Angle 1: cl=-0.05737553536891937, cd=0.07668764889240265, cm=-0.014089152216911316
  Angle 2: cl=0.006212843582034111, cd=0.08254555612802505, cm=0.0006006360054016113
  Angle 3: cl=0.1717459112405777, cd=0.07664897292852402, cm=0.005590394139289856
  Angle 4: cl=0.29718106985092163, cd=0.0769786462187767, cm=0.01101905107498169
  Angle 5: cl=0.37749147415161133, cd=0.082457534968853, cm=0.016210362315177917
  Angle 6: cl=0.4611368775367737, cd=0.08846365660429001, cm=0.01947970688343048
  Angle 7: cl=0.5443379878997803, cd=0.0958365947008133, cm=0.022099167108535767
  Angle 8: cl=0.6334375739097595, cd=0.10040202736854553, cm=0.019470572471618652
  Angle 9: cl=0.723280668258667, cd=0.10341431200504303, cm=0.012167051434516907
  Angle 10: cl=0.8179660439491272, cd=0.10737773776054382, cm=0.004173889756202698
Genotype [0.008557145277593638, 0.4544005362009714, 0.12982704091152958, -0.7719063926913642, 0.25977791525697835, -0.022942729264571346, 0.05483105712595876, -0.00302964284818633, 0.002603515205033813, 7.39729623338141, 10.594798896422544]:
  Angle -10: cl=-0.5614213347434998, cd=0.23189856112003326, cm=-0.18888647854328156
  Angle -9: cl=-0.59332674741745, cd=0.19976665079593658, cm=-0.184113547205925
  Angle -8: cl=-0.6160147786140442, cd=0.16445311903953552, cm=-0.18207095563411713
  Angle -7: cl=-0.6517994403839111, cd=0.13025936484336853, cm=-0.17695252597332
  Angle -6: cl=-0.611948549747467, cd=0.11529415100812912, cm=-0.16226644814014435
  Angle -5: cl=-0.5066109299659729, cd=0.1043865978717804, cm=-0.14971299469470978
  Angle -4: cl=-0.407574862241745, cd=0.09833690524101257, cm=-0.13707338273525238
  Angle -3: cl=-0.30465489625930786, cd=0.09206468611955643, cm=-0.12282951176166534
  Angle -2: cl=-0.2280433177947998, cd=0.08642790466547012, cm=-0.09991739690303802
  Angle -1: cl=-0.1676788330078125, cd=0.08213608711957932, cm=-0.07056652009487152
  Angle 0: cl=-0.10247011482715607, cd=0.08164485543966293, cm=-0.04157339036464691
  Angle 1: cl=-0.02061467431485653, cd=0.08210188150405884, cm=-0.019142791628837585
  Angle 2: cl=0.0615081861615181, cd=0.08278600871562958, cm=-0.0035509318113327026
  Angle 3: cl=0.30312028527259827, cd=0.06855935603380203, cm=-0.0006674379110336304
  Angle 4: cl=0.3973904848098755, cd=0.07430452853441238, cm=0.004247039556503296
  Angle 5: cl=0.4956420361995697, cd=0.08263686299324036, cm=0.0076227933168411255
  Angle 6: cl=0.5888396501541138, cd=0.08983799815177917, cm=0.010102853178977966
  Angle 7: cl=0.6791955828666687, cd=0.09642206877470016, cm=0.012213006615638733
  Angle 8: cl=0.7697386145591736, cd=0.10177551954984665, cm=0.010722801089286804
  Angle 9: cl=0.8636305928230286, cd=0.10570418834686279, cm=0.002505257725715637
  Angle 10: cl=0.9635716676712036, cd=0.11030635237693787, cm=-0.005498751997947693
Genotype [0.0085, 0.4413455594890523, 0.12983799990243727, -0.843203291065259, 0.25982738678335965, -0.022951854342472308, 0.06324238913744375, -0.003032541867831239, 0.002625071711216529, 7.18255344342163, 10.60754629395451]:
  Angle -10: cl=-0.5597730278968811, cd=0.23326346278190613, cm=-0.1884155124425888
  Angle -9: cl=-0.5959023833274841, cd=0.20245064795017242, cm=-0.1814684420824051
  Angle -8: cl=-0.620311975479126, cd=0.16781477630138397, cm=-0.17889569699764252
  Angle -7: cl=-0.6483747959136963, cd=0.13341473042964935, cm=-0.17430542409420013
  Angle -6: cl=-0.6161202192306519, cd=0.11735130846500397, cm=-0.16102828085422516
  Angle -5: cl=-0.5057805776596069, cd=0.10579926520586014, cm=-0.14845512807369232
  Angle -4: cl=-0.3952636122703552, cd=0.09725915640592575, cm=-0.1370401829481125
  Angle -3: cl=-0.2912129759788513, cd=0.09061474353075027, cm=-0.12235181033611298
  Angle -2: cl=-0.21126116812229156, cd=0.08475623279809952, cm=-0.10087339580059052
  Angle -1: cl=-0.15198588371276855, cd=0.08109578490257263, cm=-0.07130588591098785
  Angle 0: cl=-0.09066292643547058, cd=0.08077549934387207, cm=-0.04125870764255524
  Angle 1: cl=-0.01424427516758442, cd=0.08144132792949677, cm=-0.017389342188835144
  Angle 2: cl=0.06649082899093628, cd=0.08202692866325378, cm=-0.001558944582939148
  Angle 3: cl=0.30315038561820984, cd=0.06936235725879669, cm=0.001303359866142273
  Angle 4: cl=0.3912118971347809, cd=0.07485639303922653, cm=0.006718277931213379
  Angle 5: cl=0.4871836304664612, cd=0.08319367468357086, cm=0.01021362841129303
  Angle 6: cl=0.577360212802887, cd=0.09080666303634644, cm=0.013202935457229614
  Angle 7: cl=0.6690865755081177, cd=0.09742546826601028, cm=0.014943808317184448
  Angle 8: cl=0.7598791718482971, cd=0.10177018493413925, cm=0.01113063097000122
  Angle 9: cl=0.8518109321594238, cd=0.1054220125079155, cm=0.002923041582107544
  Angle 10: cl=0.9508628845214844, cd=0.10996191948652267, cm=-0.005185708403587341
Genotype [0.0126, 0.4518613563789957, 0.12986911260595227, -0.8370141776498834, 0.2596347146339288, -0.015, 0.060147501726327116, -0.0030167623053644955, 0.0025066871042957422, 7.26575312448403, 10.591195079308044]:
  Angle -10: cl=-0.5443401336669922, cd=0.20125806331634521, cm=-0.17292283475399017
  Angle -9: cl=-0.5856180787086487, cd=0.17462356388568878, cm=-0.16414256393909454
  Angle -8: cl=-0.6158804297447205, cd=0.14485910534858704, cm=-0.1583576649427414
  Angle -7: cl=-0.6395424008369446, cd=0.12704990804195404, cm=-0.14700578153133392
  Angle -6: cl=-0.6642497777938843, cd=0.10526161640882492, cm=-0.12651269137859344
  Angle -5: cl=-0.5902530550956726, cd=0.09575342386960983, cm=-0.10030759871006012
  Angle -4: cl=-0.509130597114563, cd=0.0880693644285202, cm=-0.0762111097574234
  Angle -3: cl=-0.42582884430885315, cd=0.08475314825773239, cm=-0.05659647285938263
  Angle -2: cl=-0.37719959020614624, cd=0.08969706296920776, cm=-0.04330582916736603
  Angle -1: cl=-0.33937519788742065, cd=0.09625562280416489, cm=-0.025664284825325012
  Angle 0: cl=-0.28801798820495605, cd=0.10240502655506134, cm=-0.009913131594657898
  Angle 1: cl=-0.21571095287799835, cd=0.10736434906721115, cm=0.003916248679161072
  Angle 2: cl=-0.0632580891251564, cd=0.10542824119329453, cm=0.012364953756332397
  Angle 3: cl=0.04941869154572487, cd=0.10649029910564423, cm=0.011862754821777344
  Angle 4: cl=0.15411138534545898, cd=0.10759029537439346, cm=0.010222569108009338
  Angle 5: cl=0.2411007285118103, cd=0.10864251852035522, cm=0.003672182559967041
  Angle 6: cl=0.3508059084415436, cd=0.10650026053190231, cm=-0.013038381934165955
  Angle 7: cl=0.46561339497566223, cd=0.10407321155071259, cm=-0.03132365643978119
  Angle 8: cl=0.5796777009963989, cd=0.1028985008597374, cm=-0.054033711552619934
  Angle 9: cl=0.699246883392334, cd=0.100981704890728, cm=-0.07771442830562592
  Angle 10: cl=0.814744234085083, cd=0.09942421317100525, cm=-0.10053418576717377
Genotype [0.008561768061755563, 0.45483235586822685, 0.1295980427989575, -0.7646571409407614, 0.2597892485643356, -0.02289012411828913, 0.05659500984282746, -0.003045658995900812, 0.0025, 7.39067887029028, 10.564967739359023]:
  Angle -10: cl=-0.5626147985458374, cd=0.23190416395664215, cm=-0.18902166187763214
  Angle -9: cl=-0.5952883362770081, cd=0.19983673095703125, cm=-0.18411441147327423
  Angle -8: cl=-0.6179739832878113, cd=0.1644987314939499, cm=-0.1820208579301834
  Angle -7: cl=-0.6543266773223877, cd=0.1301044374704361, cm=-0.17704139649868011
  Angle -6: cl=-0.6126965284347534, cd=0.11541494727134705, cm=-0.1623644083738327
  Angle -5: cl=-0.5071499943733215, cd=0.10444324463605881, cm=-0.1497127264738083
  Angle -4: cl=-0.4075388014316559, cd=0.09829957038164139, cm=-0.13714034855365753
  Angle -3: cl=-0.3046233355998993, cd=0.09202983975410461, cm=-0.12290032207965851
  Angle -2: cl=-0.2275310456752777, cd=0.08638584613800049, cm=-0.10008691251277924
  Angle -1: cl=-0.16736546158790588, cd=0.08213232457637787, cm=-0.07076267898082733
  Angle 0: cl=-0.1023215800523758, cd=0.08161874115467072, cm=-0.04169069230556488
  Angle 1: cl=-0.020394692197442055, cd=0.08209686726331711, cm=-0.019283786416053772
  Angle 2: cl=0.061670854687690735, cd=0.08277790248394012, cm=-0.003719136118888855
  Angle 3: cl=0.30197712779045105, cd=0.06858136504888535, cm=-0.0006757080554962158
  Angle 4: cl=0.39776384830474854, cd=0.07417016476392746, cm=0.0041611045598983765
  Angle 5: cl=0.4961049258708954, cd=0.08249422907829285, cm=0.007554754614830017
  Angle 6: cl=0.5890795588493347, cd=0.08969546109437943, cm=0.010013550519943237
  Angle 7: cl=0.6793597340583801, cd=0.09628060460090637, cm=0.012125909328460693
  Angle 8: cl=0.7698459029197693, cd=0.10170812904834747, cm=0.010863065719604492
  Angle 9: cl=0.8637458086013794, cd=0.10562189668416977, cm=0.0026778578758239746
  Angle 10: cl=0.9636827707290649, cd=0.1102236658334732, cm=-0.005323514342308044
Genotype [0.008565569194883644, 0.45663849540398727, 0.1299354312064451, -0.8381985799205469, 0.2598928795964738, -0.022810430253683477, 0.06338798344131202, -0.0030082476550093557, 0.00253165514010399, 7.518216758076042, 10.607736719916337]:
  Angle -10: cl=-0.5615383982658386, cd=0.2314559370279312, cm=-0.1888800710439682
  Angle -9: cl=-0.5919395685195923, cd=0.19890949130058289, cm=-0.18471743166446686
  Angle -8: cl=-0.6146929264068604, cd=0.16369274258613586, cm=-0.18278391659259796
  Angle -7: cl=-0.6514466404914856, cd=0.12961912155151367, cm=-0.1772787719964981
  Angle -6: cl=-0.6112033128738403, cd=0.11481143534183502, cm=-0.1623673290014267
  Angle -5: cl=-0.5057633519172668, cd=0.10397452116012573, cm=-0.14988960325717926
  Angle -4: cl=-0.4101264774799347, cd=0.09855359047651291, cm=-0.13684259355068207
  Angle -3: cl=-0.30738258361816406, cd=0.09235333651304245, cm=-0.12270726263523102
  Angle -2: cl=-0.23147529363632202, cd=0.08674141764640808, cm=-0.09949688613414764
  Angle -1: cl=-0.1710730344057083, cd=0.08228514343500137, cm=-0.07023985683917999
  Angle 0: cl=-0.10465258359909058, cd=0.0817767083644867, cm=-0.041554585099220276
  Angle 1: cl=-0.022225623950362206, cd=0.08223337680101395, cm=-0.0193147212266922
  Angle 2: cl=0.06041640043258667, cd=0.08296886086463928, cm=-0.003772452473640442
  Angle 3: cl=0.30217573046684265, cd=0.06864393502473831, cm=-0.0008627921342849731
  Angle 4: cl=0.39864835143089294, cd=0.07431523501873016, cm=0.003925442695617676
  Angle 5: cl=0.4969968795776367, cd=0.08262962102890015, cm=0.007330670952796936
  Angle 6: cl=0.5908708572387695, cd=0.08970829099416733, cm=0.009639978408813477
  Angle 7: cl=0.6810792684555054, cd=0.09629588574171066, cm=0.011812403798103333
  Angle 8: cl=0.7716439366340637, cd=0.10177303105592728, cm=0.010564595460891724
  Angle 9: cl=0.8658727407455444, cd=0.10576041787862778, cm=0.0023474693298339844
  Angle 10: cl=0.9655560851097107, cd=0.1103462278842926, cm=-0.005664750933647156
Genotype [0.008556406055489168, 0.454683007837439, 0.12962391972369258, -0.7795191695188632, 0.25977221551762725, -0.022903536672459358, 0.07996772946609773, -0.00304395757475292, 0.0025061043959055257, 7.640797299549582, 10.57244424455323]:
  Angle -10: cl=-0.5611481070518494, cd=0.23053263127803802, cm=-0.18861477077007294
  Angle -9: cl=-0.5937191247940063, cd=0.1983328014612198, cm=-0.18404589593410492
  Angle -8: cl=-0.6163930892944336, cd=0.1629951149225235, cm=-0.18193061649799347
  Angle -7: cl=-0.6528511047363281, cd=0.1289638727903366, cm=-0.1761980801820755
