Experiment: Combination_Experiment_366
Generation: 54
Timestamp: 20231226_010700

Genotypes and their Fitness Values:
[0.008522647716528733, 0.4558457212463906, 0.12990104835554353, -0.8505817535717856, 0.25998864268684563, -0.022982552150409362, 0.05108397915049807, -0.00301158695588557, 0.0025173570667642907, 7.235258596168129, 10.40035573556429] - Fitness: 0.2188480492905189
[0.008532597554673164, 0.4566299735706876, 0.12985014225665287, -0.8234060682633645, 0.259976356496614, -0.0229519964288876, 0.05306174894178688, -0.003007647541427687, 0.002525858149994865, 7.19422417978974, 10.365849836870217] - Fitness: 0.2152220373189891
[0.008523779768833164, 0.4559378033630706, 0.12990257660926205, -0.8208969351100336, 0.2599767628637365, -0.02295079330560307, 0.05796437881880521, -0.0030124582583849636, 0.0025327260966802635, 7.247017811399519, 10.411570554049955] - Fitness: 0.20679296141157344
[0.008544259530736039, 0.45607981296675393, 0.12991132910142203, -0.8350922348689706, 0.25998806986847195, -0.022996532816252083, 0.05207913747955087, -0.0030029040189635298, 0.002514552087529728, 7.190258256914221, 10.401329883199022] - Fitness: 0.21838218326891876
[0.0085404342488799, 0.4576875910222438, 0.12987955419570274, -0.8164723137389203, 0.2599820086453989, -0.023, 0.05270050547365831, -0.003011727847609729, 0.0025143821378408467, 7.136244939238344, 10.398103226033891] - Fitness: 0.2184677327054652
[0.008509217573260824, 0.4566692449436571, 0.12989783024409723, -0.8146161777346628, 0.2599819254982911, -0.022995542083933927, 0.05288745961318314, -0.0030048075077684987, 0.0025188023162610643, 7.264438478643915, 10.396207075826734] - Fitness: 0.21924126860617948
[0.008540009615020982, 0.4560334837690756, 0.12986572613645447, -0.819278531651391, 0.2599646885581709, -0.022981781133162658, 0.05637539703389695, -0.00300554545919744, 0.0025097602683249167, 7.271768100468743, 10.375470188917925] - Fitness: 0.2117414175780851
[0.008541309494192375, 0.45725467699132416, 0.12991602545372566, -0.7996088643238082, 0.25997601815502464, -0.022952707962493518, 0.05411809424340197, -0.0030071637888771144, 0.002535320916163275, 7.220334848716003, 10.414202875911865] - Fitness: 0.20715312936532196
[0.008542289858175437, 0.45654084336437073, 0.12989230806646412, -0.8382046028294182, 0.25998487983554425, -0.02291713576270937, 0.053753950920086314, -0.003006201871799017, 0.0025190113623900284, 7.147939989499794, 10.394761615127207] - Fitness: 0.2129428386379996
[0.00854312913397339, 0.4558177829420371, 0.12996078532660307, -0.8240281264303292, 0.2599694398307437, -0.0229216289207965, 0.05563735298721281, -0.0030056701281089, 0.0025124738218065246, 7.2049991271702485, 10.418596287750093] - Fitness: 0.20888171051858961
[0.008554216987150576, 0.4550844510884667, 0.1299997944655705, -0.8138683050773906, 0.2599458586057829, -0.015, 0.05866839743839419, -0.003011987098633298, 0.0029275744855783432, 7.314454569488959, 10.39694267114321] - Fitness: -0.4675241307075386
[0.008543525442148947, 0.4563292947588435, 0.12990307023924094, -0.8247558173647425, 0.25996176180780906, -0.022924493201308332, 0.05415576191878944, -0.0030042477487488444, 0.0025151107316706113, 7.168930860554675, 10.394570896195816] - Fitness: 0.21184787729135607
[0.0126, 0.4550598980918929, 0.12984495915137506, -0.8328521539625635, 0.2599472412671263, -0.022983492144029203, 0.054830646676479425, -0.003009530780004762, 0.0025136620035232883, 7.197509330179764, 10.422654283049962] - Fitness: -0.49517809519270417
[0.008522764852317715, 0.457405529924151, 0.12989860860602867, -0.8638738962137295, 0.25999098098873225, -0.022986448915754715, 0.05563748347163518, -0.003007280928234866, 0.002521463668381917, 7.194960527692726, 10.39741608978744] - Fitness: 0.22053392267833596
[0.0126, 0.4560004965076893, 0.12989598434499505, -0.8241081396809021, 0.2599715831969305, -0.022919344386886933, 0.05473984930241464, -0.003006413428651716, 0.0025138224291347366, 7.169664221948337, 10.407196517398187] - Fitness: -0.4949018727490772
[0.008521750159867763, 0.4563695706281246, 0.129912189384642, -0.8243402916433128, 0.25997655076763093, -0.022988768403818444, 0.05663124528721597, -0.0030099435766783454, 0.0025360575214765945, 7.199431076578253, 10.38410162419677] - Fitness: 0.2167209223165086
[0.008518942338240191, 0.4560331770403936, 0.12984709372077105, -0.81895187097542, 0.25996806440854153, -0.02299060670115283, 0.055255404543225424, -0.0030039228345947245, 0.0025106169593761755, 7.196646348059492, 10.371388891696764] - Fitness: 0.21994852309348706
[0.0126, 0.4565041240483025, 0.12989727500793424, -0.823790594165652, 0.259989142846492, -0.022986215157203956, 0.05490339399498363, -0.0030085166572001265, 0.0025124928866966916, 7.22298658122935, 10.39567987364144] - Fitness: -0.4911705197488041
[0.008518633552321773, 0.456572660356356, 0.1298651904862917, -0.8181705091158246, 0.2599766172186379, -0.022927044458503725, 0.05471689975229957, -0.00301259171314122, 0.0025156525109577884, 7.196453554202633, 10.410952359612029] - Fitness: 0.21040898398010596
[0.008542793914651996, 0.4238308814967623, 0.12989331986354202, -0.8187687580892562, 0.25996634764798504, -0.02291787432217848, 0.053985881600418444, -0.0030036152331473203, 0.0025156898575151992, 7.183929864893339, 10.38184672337804] - Fitness: 0.1491646637111915
[0.008544165131399219, 0.45629264885253273, 0.12996997255783269, -0.7840780779821505, 0.2599764055756836, -0.022955032384275518, 0.058479099313154315, -0.0030066549838052617, 0.002524758176516098, 7.170423884518775, 10.37416118081368] - Fitness: 0.21264567732775597
[0.008545112945024533, 0.45657338173349443, 0.12992172841923066, -0.8241094951533463, 0.2599533125903596, -0.022921225920313218, 0.05501276058142402, -0.003012000217539457, 0.0025126632755608424, 7.174417914056069, 10.416682020050464] - Fitness: 0.20786760486720213
[0.008544805513565623, 0.457193180045826, 0.12997860342412562, -0.8152385805707727, 0.25995295195847595, -0.023, 0.05208771230303169, -0.0030070918028950954, 0.002517171626355749, 7.349256299424374, 10.393353162322606] - Fitness: 0.21304500915695007
[0.0085363063333114, 0.4571417115339305, 0.12345389273236329, -0.8152232423181743, 0.2599766438942129, -0.02299397142554409, 0.05933189672014667, -0.0030084307965704466, 0.005, 7.168531272240632, 10.394126872107911] - Fitness: -0.29127642191064923
[0.00852493389159146, 0.4556143455157406, 0.12989550116845308, -0.825808503952564, 0.2599845477989532, -0.022960936810194822, 0.05393774538074233, -0.0030098978809537055, 0.0025201182830285633, 7.290349448571981, 10.40189889465574] - Fitness: 0.21058949270796912
[0.00854077671201875, 0.45643384596691294, 0.12993804865871544, -0.8050382504082195, 0.25998696594380827, -0.022945029609695272, 0.0573356430986414, -0.0030081173242894306, 0.002529610090101048, 7.179529208095372, 10.393683319249483] - Fitness: 0.21029442698592654
[0.008515392775994494, 0.457419343846537, 0.1299105397594739, -0.8127843552886256, 0.2599661653941652, -0.022970251959441863, 0.05886565786350675, -0.0030124206385349207, 0.002509897510064648, 7.311693667750916, 10.401447104410812] - Fitness: 0.21045293192934886
[0.008537365567434034, 0.45589797366963464, 0.1299083843764349, -0.8271462060287905, 0.2599423372686937, -0.02292830878695864, 0.055837290858309366, -0.003006160057894185, 0.0025179400510380616, 7.22095713874362, 10.383177877209402] - Fitness: 0.2104974502540359
[0.008529529283252684, 0.45650414221397817, 0.12989405695416717, -0.8381339272093276, 0.2599736054910467, -0.022933373042544777, 0.05606938019246693, -0.0030063912525205346, 0.0025297693031876307, 7.205983079804131, 10.398537914229303] - Fitness: 0.21099320033385618
[0.008542569633684074, 0.4562995866436527, 0.12985658556512342, -0.8193035627210794, 0.25995841273040826, -0.022924978859609292, 0.05619671182071886, -0.0030046531510769265, 0.002515557027728612, 7.200123205225124, 10.35907668900423] - Fitness: 0.21108039717822086
[0.008532094876151964, 0.4572750612631938, 0.1298999642304761, -0.8448570498284083, 0.25998360851790925, -0.02291076374114002, 0.05195864648975696, -0.0030089420715155315, 0.0025338582154604515, 7.188692533983555, 10.409722408118055] - Fitness: 0.21109068806401682
[0.008537125289322225, 0.4579066961527564, 0.1299633412653955, -0.7701000154602327, 0.25991562687456254, -0.02294603667798456, 0.05315052060674838, -0.0030066188299399076, 0.0025137769981743367, 7.214468431063556, 10.400018685313093] - Fitness: 0.21110184639861204
[0.008537231101754493, 0.4562479171083974, 0.12989994166082852, -0.7840598513227938, 0.2599814153520161, -0.022970989633748766, 0.056054734123809305, -0.003004746197083702, 0.0025159689438816212, 7.20698654505201, 10.394093171004425] - Fitness: 0.21124999608994993
[0.008518309405320744, 0.45429362760645503, 0.1298640150848498, -0.8135610746557165, 0.2598761206987017, -0.02296208549075408, 0.056028113398989304, -0.0030129828566885, 0.0025140128668740876, 7.315673271878378, 10.340416101767763] - Fitness: 0.21137445560548518
[0.008540202846223154, 0.4571998628612984, 0.1298803219622868, -0.8234060093567266, 0.25997753027903436, -0.022925665267793372, 0.05294928361076026, -0.0030066485519806927, 0.0025079260825132564, 7.16998374540087, 10.407046681520418] - Fitness: 0.2119872745803815
[0.008543462537251613, 0.4575676320234734, 0.12997688008316283, -0.8240150375581753, 0.25995392451225047, -0.022923258724573004, 0.05551778376145074, -0.0030063016974637485, 0.0025137179914011447, 7.17415302463779, 10.409051955601283] - Fitness: 0.21242395742241477
[0.008543136835003243, 0.4570781691180822, 0.12989648452609848, -0.841957470578176, 0.259982534145488, -0.022921405656039937, 0.05236380424934673, -0.0030054297805133263, 0.002517296265574734, 7.170159208092425, 10.408236208237662] - Fitness: 0.21244610846380757
[0.008545546740763164, 0.4564441806939405, 0.12986264171740844, -0.8321627041207219, 0.25995838510858704, -0.022922727711804758, 0.05, -0.0030064230084025545, 0.0025165758685427833, 7.221058577926963, 10.3689474739877] - Fitness: 0.21267793376718716
[0.008519363964085092, 0.4556060639913805, 0.12990701705298396, -0.812373903090261, 0.25997657030963855, -0.023, 0.058145255410964644, -0.003011723864558674, 0.0025153500989295845, 7.265133248557216, 10.401614887044564] - Fitness: 0.2128921774227356
[0.008540472507891748, 0.4570401014925377, 0.13, -0.8229222265043732, 0.25997630089255525, -0.022925491933256627, 0.05417377185127265, -0.003006530124818214, 0.0025137907633358816, 7.17012979613978, 10.427090679094425] - Fitness: 0.21308151060682187
[0.008530315447560465, 0.45648917583792237, 0.1298893637943851, -0.826311542650429, 0.2599760797711712, -0.022948007581556306, 0.05706066527949949, -0.0030078544264820328, 0.0025292385561317492, 7.204908011780763, 10.373001917244185] - Fitness: 0.213144745929884
[0.008572303514405927, 0.45655337872342117, 0.12990024104525433, -0.8333912297990752, 0.25995902493109657, -0.022995842424363627, 0.05367994699117034, -0.0030079874008890014, 0.0025266164732935547, 7.215118138825406, 10.354892964219372] - Fitness: 0.21344513254730224
[0.008543916159271471, 0.46, 0.12988573392114516, -0.8235110631350124, 0.2599742519131636, -0.022914827685931095, 0.052969547809233894, -0.003006822754802344, 0.002510963567437163, 7.1566063677029215, 10.392164935344827] - Fitness: 0.21344861234396886
[0.0085586473205799, 0.45678571044095334, 0.1299059833267546, -0.8359402767914416, 0.2599542395913695, -0.022998105590444757, 0.054617852488650614, -0.003001423284798548, 0.0025098002695760095, 7.236603579074118, 10.388429614424396] - Fitness: 0.21422734483503403
[0.008524355549109559, 0.4559798566188999, 0.12990714101167236, -0.8168510286010451, 0.25998998741624835, -0.023, 0.05500725764947356, -0.003011662763916676, 0.0025141514643249783, 7.280804663026259, 10.397927969412452] - Fitness: 0.21443423074211537
[0.00852010524666875, 0.4560176206297574, 0.12989996778896357, -0.8175977990042894, 0.2599751042454725, -0.022988528179790222, 0.05500926818294699, -0.0030073991170418545, 0.0025319683512295505, 7.266161502183255, 10.386429801848326] - Fitness: 0.21450348461577043
[0.00854359563119209, 0.45720989675063134, 0.13, -0.8237256615198324, 0.25998208772811165, -0.02292055537162906, 0.05331137877685524, -0.00300515329410471, 0.002515170265855324, 7.169595072332097, 10.407528802019051] - Fitness: 0.21512915950695433
[0.008527098628257863, 0.4563732104776322, 0.1298827894595521, -0.8261216088275126, 0.2599758847580332, -0.02294017575774072, 0.05445373183344986, -0.0030071849177716803, 0.0025300485673120173, 7.141250468713906, 10.383450985478301] - Fitness: 0.21580180775892324
[0.008552642163640588, 0.456530686097545, 0.13, -0.808198754427362, 0.25996497940116514, -0.023, 0.05478457570422121, -0.003002668679475763, 0.0025376604625115227, 7.092791289508905, 10.402975640629162] - Fitness: 0.21867541784761585
[0.008511917623036058, 0.4569583947879438, 0.12989805330242638, -0.8288950900901734, 0.2599842628943779, -0.02297226689741027, 0.052955605939771555, -0.0030055999817734614, 0.002519416845442054, 7.2215650556125475, 10.40306545308106] - Fitness: 0.21897482670596222

Detailed Results for Each Genotype:
Genotype [0.008522647716528733, 0.4558457212463906, 0.12990104835554353, -0.8505817535717856, 0.25998864268684563, -0.022982552150409362, 0.05108397915049807, -0.00301158695588557, 0.0025173570667642907, 7.235258596168129, 10.40035573556429]:
  Angle -10: cl=-0.5639832019805908, cd=0.23379963636398315, cm=-0.18970708549022675
  Angle -9: cl=-0.5939691066741943, cd=0.20150509476661682, cm=-0.1850012093782425
  Angle -8: cl=-0.6167536377906799, cd=0.16641706228256226, cm=-0.18340639770030975
  Angle -7: cl=-0.6530869007110596, cd=0.13168692588806152, cm=-0.17909051477909088
  Angle -6: cl=-0.6102814078330994, cd=0.116659015417099, cm=-0.1644938737154007
  Angle -5: cl=-0.5044566988945007, cd=0.10494454950094223, cm=-0.15132082998752594
  Angle -4: cl=-0.405845582485199, cd=0.09883297234773636, cm=-0.13882862031459808
  Angle -3: cl=-0.3036247193813324, cd=0.09284412860870361, cm=-0.12501151859760284
  Angle -2: cl=-0.22314047813415527, cd=0.08738991618156433, cm=-0.10350601375102997
  Angle -1: cl=-0.16248418390750885, cd=0.08288303017616272, cm=-0.07421736419200897
  Angle 0: cl=-0.09405013918876648, cd=0.08216458559036255, cm=-0.045490965247154236
  Angle 1: cl=-0.011087382212281227, cd=0.08253137022256851, cm=-0.023073092103004456
  Angle 2: cl=0.07189546525478363, cd=0.08338518440723419, cm=-0.007657989859580994
  Angle 3: cl=0.3067340552806854, cd=0.06784442067146301, cm=-0.002551063895225525
  Angle 4: cl=0.4137398600578308, cd=0.07282298803329468, cm=0.0021319687366485596
  Angle 5: cl=0.5121489763259888, cd=0.0811222717165947, cm=0.005539312958717346
  Angle 6: cl=0.6039713621139526, cd=0.08843684941530228, cm=0.008056968450546265
  Angle 7: cl=0.6938594579696655, cd=0.09502924233675003, cm=0.010326191782951355
  Angle 8: cl=0.784075140953064, cd=0.10140633583068848, cm=0.011500909924507141
  Angle 9: cl=0.8784617185592651, cd=0.10535404086112976, cm=0.003349125385284424
  Angle 10: cl=0.9783859848976135, cd=0.10995462536811829, cm=-0.004644021391868591
Genotype [0.008532597554673164, 0.4566299735706876, 0.12985014225665287, -0.8234060682633645, 0.259976356496614, -0.0229519964288876, 0.05306174894178688, -0.003007647541427687, 0.002525858149994865, 7.19422417978974, 10.365849836870217]:
  Angle -10: cl=-0.5644785761833191, cd=0.23384958505630493, cm=-0.18972213566303253
  Angle -9: cl=-0.5941647291183472, cd=0.20148149132728577, cm=-0.1851319521665573
  Angle -8: cl=-0.616963267326355, cd=0.16641487181186676, cm=-0.18356774747371674
  Angle -7: cl=-0.653656542301178, cd=0.13163875043392181, cm=-0.17923857271671295
  Angle -6: cl=-0.6106392741203308, cd=0.11666541546583176, cm=-0.16462086141109467
  Angle -5: cl=-0.5047926902770996, cd=0.10490181297063828, cm=-0.15141735970973969
  Angle -4: cl=-0.4067644476890564, cd=0.09887782484292984, cm=-0.13886938989162445
  Angle -3: cl=-0.30461984872817993, cd=0.0929197147488594, cm=-0.12509851157665253
  Angle -2: cl=-0.22399085760116577, cd=0.08747237920761108, cm=-0.10360018908977509
  Angle -1: cl=-0.163320854306221, cd=0.08290372788906097, cm=-0.07434110343456268
  Angle 0: cl=-0.09460368752479553, cd=0.08216948807239532, cm=-0.0456644743680954
  Angle 1: cl=-0.011617379263043404, cd=0.08252441883087158, cm=-0.023269549012184143
  Angle 2: cl=0.07145395129919052, cd=0.0833851769566536, cm=-0.00788848102092743
  Angle 3: cl=0.3050685226917267, cd=0.06797420978546143, cm=-0.0027351081371307373
  Angle 4: cl=0.41375893354415894, cd=0.07271325588226318, cm=0.0019638091325759888
  Angle 5: cl=0.5122421383857727, cd=0.08100621402263641, cm=0.00538267195224762
  Angle 6: cl=0.6040709018707275, cd=0.0883076936006546, cm=0.007869035005569458
  Angle 7: cl=0.6939506530761719, cd=0.09490086138248444, cm=0.010168209671974182
  Angle 8: cl=0.7841251492500305, cd=0.10136610269546509, cm=0.011572659015655518
  Angle 9: cl=0.8785856366157532, cd=0.1053236722946167, cm=0.003424540162086487
  Angle 10: cl=0.9785089492797852, cd=0.10992415994405746, cm=-0.004567995667457581
Genotype [0.008523779768833164, 0.4559378033630706, 0.12990257660926205, -0.8208969351100336, 0.2599767628637365, -0.02295079330560307, 0.05796437881880521, -0.0030124582583849636, 0.0025327260966802635, 7.247017811399519, 10.411570554049955]:
  Angle -10: cl=-0.5637062191963196, cd=0.23348602652549744, cm=-0.1895681470632553
  Angle -9: cl=-0.5938352942466736, cd=0.20117488503456116, cm=-0.18491657078266144
  Angle -8: cl=-0.616617739200592, cd=0.16606086492538452, cm=-0.18326278030872345
  Angle -7: cl=-0.6530195474624634, cd=0.13140517473220825, cm=-0.17879582941532135
  Angle -6: cl=-0.6106714010238647, cd=0.11637271195650101, cm=-0.16417939960956573
  Angle -5: cl=-0.5049721002578735, cd=0.10482601821422577, cm=-0.15108387172222137
  Angle -4: cl=-0.4065338671207428, cd=0.09877282381057739, cm=-0.13853944838047028
  Angle -3: cl=-0.30423083901405334, cd=0.09275085479021072, cm=-0.12467242777347565
  Angle -2: cl=-0.22439539432525635, cd=0.08727091550827026, cm=-0.10292188823223114
  Angle -1: cl=-0.16377398371696472, cd=0.0827661082148552, cm=-0.07363756000995636
  Angle 0: cl=-0.09569428861141205, cd=0.08205872774124146, cm=-0.04485325515270233
  Angle 1: cl=-0.012809431180357933, cd=0.08247408270835876, cm=-0.022509947419166565
  Angle 2: cl=0.0699295923113823, cd=0.0832822322845459, cm=-0.007053300738334656
  Angle 3: cl=0.305451363325119, cd=0.06765381991863251, cm=-0.0019567906856536865
  Angle 4: cl=0.4110367000102997, cd=0.07303079217672348, cm=0.002416282892227173
  Angle 5: cl=0.5094524025917053, cd=0.08133306354284286, cm=0.0058235228061676025
  Angle 6: cl=0.6016122698783875, cd=0.08861877769231796, cm=0.008320838212966919
  Angle 7: cl=0.6915054321289062, cd=0.09521064907312393, cm=0.010571271181106567
  Angle 8: cl=0.7817426919937134, cd=0.10145142674446106, cm=0.01138642430305481
  Angle 9: cl=0.8761035799980164, cd=0.10540074855089188, cm=0.0032240301370620728
  Angle 10: cl=0.9760311245918274, cd=0.11000162363052368, cm=-0.004771217703819275
Genotype [0.008544259530736039, 0.45607981296675393, 0.12991132910142203, -0.8350922348689706, 0.25998806986847195, -0.022996532816252083, 0.05207913747955087, -0.0030029040189635298, 0.002514552087529728, 7.190258256914221, 10.401329883199022]:
  Angle -10: cl=-0.56421959400177, cd=0.2339702546596527, cm=-0.18974687159061432
  Angle -9: cl=-0.5940788388252258, cd=0.2016499936580658, cm=-0.1850641816854477
  Angle -8: cl=-0.6168676018714905, cd=0.1665688455104828, cm=-0.18347997963428497
  Angle -7: cl=-0.6532803773880005, cd=0.13180984556674957, cm=-0.17919833958148956
  Angle -6: cl=-0.6106300354003906, cd=0.11675947159528732, cm=-0.16460730135440826
  Angle -5: cl=-0.5047797560691833, cd=0.10497166961431503, cm=-0.15139566361904144
  Angle -4: cl=-0.4063737094402313, cd=0.0988788828253746, cm=-0.1388973444700241
  Angle -3: cl=-0.3042234182357788, cd=0.09291830658912659, cm=-0.1251228302717209
  Angle -2: cl=-0.2233613133430481, cd=0.08746873587369919, cm=-0.10372747480869293
  Angle -1: cl=-0.16271021962165833, cd=0.08291570842266083, cm=-0.0744645744562149
  Angle 0: cl=-0.0941460132598877, cd=0.08219245821237564, cm=-0.045759573578834534
  Angle 1: cl=-0.011105852201581001, cd=0.08253896236419678, cm=-0.023320242762565613
  Angle 2: cl=0.0719885528087616, cd=0.08341279625892639, cm=-0.00793255865573883
  Angle 3: cl=0.3058773875236511, cd=0.0679774060845375, cm=-0.0027709007263183594
  Angle 4: cl=0.4141850769519806, cd=0.07270332425832748, cm=0.0020054280757904053
  Angle 5: cl=0.5126463174819946, cd=0.08099760115146637, cm=0.005424037575721741
  Angle 6: cl=0.6043581962585449, cd=0.08831390738487244, cm=0.007933109998703003
  Angle 7: cl=0.6942421197891235, cd=0.09490664303302765, cm=0.010215714573860168
  Angle 8: cl=0.7844290733337402, cd=0.10136036574840546, cm=0.011590659618377686
  Angle 9: cl=0.8788420557975769, cd=0.10531020909547806, cm=0.0034431815147399902
  Angle 10: cl=0.9787649512290955, cd=0.10991067439317703, cm=-0.004549130797386169
Genotype [0.0085404342488799, 0.4576875910222438, 0.12987955419570274, -0.8164723137389203, 0.2599820086453989, -0.023, 0.05270050547365831, -0.003011727847609729, 0.0025143821378408467, 7.136244939238344, 10.398103226033891]:
  Angle -10: cl=-0.5652453303337097, cd=0.23402878642082214, cm=-0.18981359899044037
  Angle -9: cl=-0.5942866802215576, cd=0.20154288411140442, cm=-0.18539585173130035
  Angle -8: cl=-0.6171046495437622, cd=0.16652239859104156, cm=-0.18391208350658417
  Angle -7: cl=-0.6545795202255249, cd=0.131591796875, cm=-0.17961059510707855
  Angle -6: cl=-0.6105091571807861, cd=0.11675498634576797, cm=-0.16496767103672028
  Angle -5: cl=-0.5045269727706909, cd=0.10486043989658356, cm=-0.1517055183649063
  Angle -4: cl=-0.407545804977417, cd=0.09898485988378525, cm=-0.139056995511055
  Angle -3: cl=-0.3055436313152313, cd=0.09308426827192307, cm=-0.1253727823495865
  Angle -2: cl=-0.22458916902542114, cd=0.08766237646341324, cm=-0.10395880043506622
  Angle -1: cl=-0.1638401597738266, cd=0.08304811269044876, cm=-0.07471741735935211
  Angle 0: cl=-0.0943971648812294, cd=0.08228154480457306, cm=-0.0461646169424057
  Angle 1: cl=-0.011354519054293633, cd=0.08260868489742279, cm=-0.02376548945903778
  Angle 2: cl=0.07199735194444656, cd=0.08350327610969543, cm=-0.008480444550514221
  Angle 3: cl=0.3037134110927582, cd=0.06829695403575897, cm=-0.0032968372106552124
  Angle 4: cl=0.4154031574726105, cd=0.0724966824054718, cm=0.0015918761491775513
  Angle 5: cl=0.5139890909194946, cd=0.08078192174434662, cm=0.005021780729293823
  Angle 6: cl=0.6058298945426941, cd=0.08807635307312012, cm=0.007464185357093811
  Angle 7: cl=0.6956961750984192, cd=0.09467079490423203, cm=0.009811490774154663
  Angle 8: cl=0.785832405090332, cd=0.10130946338176727, cm=0.011666759848594666
  Angle 9: cl=0.8804171681404114, cd=0.10528340190649033, cm=0.003526046872138977
  Angle 10: cl=0.9803399443626404, cd=0.1098838523030281, cm=-0.0044662803411483765
Genotype [0.008509217573260824, 0.4566692449436571, 0.12989783024409723, -0.8146161777346628, 0.2599819254982911, -0.022995542083933927, 0.05288745961318314, -0.0030048075077684987, 0.0025188023162610643, 7.264438478643915, 10.396207075826734]:
  Angle -10: cl=-0.5644891858100891, cd=0.23385627567768097, cm=-0.1897668093442917
  Angle -9: cl=-0.5938352942466736, cd=0.20143945515155792, cm=-0.18525172770023346
  Angle -8: cl=-0.6166430711746216, cd=0.1663958728313446, cm=-0.18372784554958344
  Angle -7: cl=-0.6534870266914368, cd=0.1316078156232834, cm=-0.17938457429409027
  Angle -6: cl=-0.6102644801139832, cd=0.11665169894695282, cm=-0.1647406965494156
  Angle -5: cl=-0.5042557120323181, cd=0.10486689954996109, cm=-0.15153221786022186
  Angle -4: cl=-0.4067935347557068, cd=0.09892181307077408, cm=-0.1389205902814865
  Angle -3: cl=-0.30467310547828674, cd=0.09297379106283188, cm=-0.12516485154628754
  Angle -2: cl=-0.22405248880386353, cd=0.08753590285778046, cm=-0.10367293655872345
  Angle -1: cl=-0.16330735385417938, cd=0.08296946436166763, cm=-0.07440127432346344
  Angle 0: cl=-0.09427624940872192, cd=0.08222480118274689, cm=-0.045769765973091125
  Angle 1: cl=-0.011238845065236092, cd=0.0825854018330574, cm=-0.023389294743537903
  Angle 2: cl=0.07196256518363953, cd=0.08345789462327957, cm=-0.00802205502986908
  Angle 3: cl=0.3054436147212982, cd=0.0680578202009201, cm=-0.002895936369895935
  Angle 4: cl=0.4146314859390259, cd=0.07269322127103806, cm=0.0018783509731292725
  Angle 5: cl=0.5130823254585266, cd=0.08098512142896652, cm=0.005293816328048706
  Angle 6: cl=0.604924201965332, cd=0.08828110992908478, cm=0.0077706873416900635
  Angle 7: cl=0.6947997212409973, cd=0.09487460553646088, cm=0.010082796216011047
  Angle 8: cl=0.7849805951118469, cd=0.10137428343296051, cm=0.011562615633010864
  Angle 9: cl=0.8794893622398376, cd=0.10533951222896576, cm=0.003415048122406006
  Angle 10: cl=0.9794146418571472, cd=0.10994018614292145, cm=-0.004578694701194763
Genotype [0.008540009615020982, 0.4560334837690756, 0.12986572613645447, -0.819278531651391, 0.2599646885581709, -0.022981781133162658, 0.05637539703389695, -0.00300554545919744, 0.0025097602683249167, 7.271768100468743, 10.375470188917925]:
  Angle -10: cl=-0.5639572143554688, cd=0.23357920348644257, cm=-0.189649298787117
  Angle -9: cl=-0.5939556956291199, cd=0.20123420655727386, cm=-0.18502460420131683
  Angle -8: cl=-0.6167462468147278, cd=0.16613861918449402, cm=-0.1834024041891098
  Angle -7: cl=-0.6532259583473206, cd=0.13146668672561646, cm=-0.17896129190921783
