Experiment: Combination_Experiment_366
Generation: 96
Timestamp: 20231226_011446

Genotypes and their Fitness Values:
[0.00850251558962812, 0.4571986602538466, 0.1299910669311696, -0.8927477900355101, 0.25998627027127347, -0.022996642097815382, 0.05, -0.0030013412821025967, 0.002500515398198424, 7.063093416466136, 10.051723962114002] - Fitness: 0.2798367208383282
[0.008502302675007106, 0.45803269245735584, 0.12999759054973653, -0.8927874935361343, 0.2599686554066482, -0.02299429345304667, 0.05013551463248, -0.003, 0.0025021994006468582, 7.08176944815402, 10.049384913866827] - Fitness: 0.2794294042758024
[0.008502533943266635, 0.45774764152264874, 0.12999356614643018, -0.8970896312838929, 0.25999693417091274, -0.02299642714801239, 0.05078761395408065, -0.0030009950463508912, 0.0025022100737827953, 7.063883814334313, 10.056942873844584] - Fitness: 0.279513160509208
[0.008502677474519537, 0.45787003682775657, 0.12999915953248095, -0.8906688189807377, 0.2599753464963315, -0.022993820908247618, 0.05095310670541552, -0.0030010819313626563, 0.0025026892352201734, 7.1113476487225125, 10.081519642689765] - Fitness: 0.27402282180163273
[0.008503208258857822, 0.4567331915849829, 0.1299952548645164, -0.9, 0.25998199644035, -0.022997970970354113, 0.05047259040203103, -0.0030009227219720156, 0.002500510505938782, 7.0, 10.067360992526579] - Fitness: 0.2807592337256501
[0.008503227352843852, 0.4571142180353852, 0.12999434842380092, -0.8922147441305217, 0.2599915400336223, -0.02299509542366171, 0.05153741861529522, -0.00300077048438755, 0.002500417509010422, 7.029548643613738, 10.057428462223255] - Fitness: 0.2797228515666014
[0.008502326528920905, 0.4575062954389587, 0.12999216148552906, -0.8933772551789564, 0.25997976575420223, -0.02299495210780638, 0.05010038236656508, -0.0030013181355000823, 0.0025016999852328354, 7.07171689274432, 10.064811722325107] - Fitness: 0.27792734318629725
[0.008502638430047822, 0.4564968818435797, 0.1299982152378974, -0.8971694033669289, 0.25996464236930245, -0.02299486320938678, 0.050814298652249686, -0.0030013672577669606, 0.0025014025363907033, 7.079043925407731, 10.038915906147231] - Fitness: 0.2796950685122649
[0.008502135676281634, 0.45743944563934663, 0.1299958533380343, -0.8924734285817504, 0.2599802526912961, -0.022997236629171088, 0.0515229555032485, -0.006, 0.002502282488915887, 7.030648687922966, 10.054780891584537] - Fitness: -0.1845808063627965
[0.008502954972027283, 0.45613591008015086, 0.12999667683227065, -0.8938989099735488, 0.25997741002584573, -0.022994979330867835, 0.05086182889472074, -0.003000600907498435, 0.0025004578883404886, 7.020352413329608, 10.050084839882912] - Fitness: 0.28072138751466713
[0.00850245520605371, 0.45753883691486646, 0.11, -0.8938273461642906, 0.2599862419303704, -0.022996755105908494, 0.05017301600234723, -0.0030013216788338528, 0.002501317924965088, 7.129106081611431, 10.04571748098663] - Fitness: -0.44864196962892755
[0.00850293833921293, 0.4591677678218622, 0.12999540747177063, -0.8947557528847053, 0.21126893057283716, -0.022992933722620967, 0.05049241305134657, -0.0030023021012711665, 0.0025018445151785895, 7.080363445250345, 10.041375741175402] - Fitness: -1.0669577313059233
[0.00850322602631592, 0.4578351164417201, 0.12999656769735712, -0.893257281130115, 0.25998252670299443, -0.022997331821720753, 0.050979940792052994, -0.003001855824420018, 0.00250310368195166, 7.023577047002176, 10.068719678376661] - Fitness: 0.2790978290262385
[0.00850350750229595, 0.4598743510868111, 0.12999609161363734, -0.8933967344564226, 0.25995452551473247, -0.022999996440145613, 0.050043652179839464, -0.003002438079956091, 0.002502894835749371, 7.082855813389642, 10.060005405909111] - Fitness: 0.2783785702509298
[0.008502465423399707, 0.45804082954063974, 0.12999172416232196, -0.8946576377224624, 0.25997618662536454, -0.02299444945232213, 0.05025150997091194, -0.0030006585576481484, 0.0025020322505696956, 7.113534888139006, 10.043178841335479] - Fitness: 0.27871758531564994
[0.00850307792449671, 0.45654682421332227, 0.1299960395554931, -0.8938093446269078, 0.25998573490854665, -0.02299461568591591, 0.05097726671042211, -0.003000694682165565, 0.0025009841071246307, 7.027440856847986, 10.065790777722274] - Fitness: 0.2789280940658129
[0.008503550328148854, 0.45613870283083113, 0.12999611118815643, -0.8930925554799891, 0.2599746397052913, -0.02299554507910635, 0.05155676253803084, -0.0030009082281684837, 0.0025025169027323387, 7.039631802794564, 10.060995631773311] - Fitness: 0.27796639621490904
[0.00850187273967011, 0.4563202580515064, 0.12999635512284016, -0.892334107878951, 0.2599878302065805, -0.022998771202479666, 0.051094797323580264, -0.003001331313683724, 0.0025020225583130807, 7.083845887362546, 10.046676905289655] - Fitness: 0.27885395590250556
[0.008502700715476591, 0.45789334527038444, 0.12999167621146668, -0.8920470054310139, 0.2599753098030511, -0.02299493013725725, 0.050243117107694496, -0.003000897577806739, 0.002502021392534174, 7.113610497008968, 10.044047141613946] - Fitness: 0.27834682357468427
[0.008502635995391541, 0.4543129539755693, 0.1299871576094957, -0.8925595558780909, 0.2599993361627637, -0.022997812119910848, 0.050996163852142375, -0.003000552900016478, 0.0025002860374505067, 7.018866708894876, 10.043940117725716] - Fitness: 0.2804861190047768
[0.00850265587110865, 0.45734299520243626, 0.12999719229693846, -0.8956007544824464, 0.2599826206546706, -0.02299650499030607, 0.050037475671393286, -0.0030011388897552204, 0.0025023206962335918, 7.070035450592326, 10.058800194355472] - Fitness: 0.27901837377865996
[0.0126, 0.4592216560642466, 0.1299957167520082, -0.893948298474885, 0.259966403183878, -0.02299885438262726, 0.05091305248421704, -0.0030012630731522543, 0.002503708043180553, 7.089738819795028, 10.036048664326682] - Fitness: -0.43893871891978364
[0.008502214829930046, 0.4578257077062945, 0.12999717189012058, -0.8926905942480395, 0.2599702305174965, -0.02299421136681604, 0.05088267747967796, -0.003000885171325732, 0.0025022136868358973, 7.035450399661014, 10.050295149540089] - Fitness: 0.28058178642532994
[0.008501814334271123, 0.4570650335244438, 0.13, -0.8913133195634645, 0.25997619892132384, -0.022994353725684515, 0.050446576598862626, -0.0030010565283498723, 0.0025005827597142823, 7.114619296794678, 10.065141138814896] - Fitness: 0.2761144542945893
[0.0085024981722017, 0.4578352684694514, 0.1299914253942326, -0.8938457743643929, 0.2599966032373662, -0.02299986815027013, 0.050942795001961756, -0.003001102332884208, 0.002501964441683686, 7.114464301756376, 10.041989816414661] - Fitness: 0.279030125541637
[0.008502420169680145, 0.45803256157703337, 0.1299907932237624, -0.8875317148657814, 0.25997191583630785, -0.022996829050518208, 0.05106621857761418, -0.003001255527106948, 0.0025078497218856363, 7.033272975064934, 10.058132745446956] - Fitness: 0.2787879566092246
[0.008502544047670124, 0.45983069522025527, 0.12999519111515895, -0.8946367359824028, 0.25997452218207184, -0.02299647899672437, 0.05046432054475213, -0.0030027685952864337, 0.002502400198209939, 7.083789961360648, 10.056313169439695] - Fitness: 0.27883668224780267
[0.008503095069561158, 0.45760275287849567, 0.1299901812613034, -0.8928026483862928, 0.26, -0.022995269817820404, 0.050786123204840376, -0.003001304466491369, 0.0025006585365109483, 7.086820762529783, 10.050245406516897] - Fitness: 0.27884127640077794
[0.008502760228674279, 0.4596883533086209, 0.12999412790393505, -0.8932461951612415, 0.259983875131792, -0.022997488420909786, 0.051014215555844185, -0.003002096924152168, 0.002502791995996945, 7.073799523218819, 10.057110758925615] - Fitness: 0.2789456733331475
[0.008502625784920542, 0.45791961425356015, 0.12998986336523277, -0.8922525498879647, 0.2599766956650976, -0.022995139297553473, 0.05024558818692798, -0.0030008593011851686, 0.0025020267422632527, 7.113538994475699, 10.037149846640652] - Fitness: 0.27909800704843357
[0.008502504780726793, 0.4572560458726996, 0.12999089512220882, -0.8960878616713558, 0.25997138105141626, -0.02299607886344864, 0.050023001833975976, -0.0030013059397905857, 0.0025024390750215753, 7.074074277666524, 10.051690910620227] - Fitness: 0.2791126441261057
[0.008502494538775966, 0.4578073502245847, 0.12999127428458943, -0.8948397580519499, 0.25999494397036543, -0.022999917114788923, 0.05092931809645256, -0.003000656617982071, 0.002501600874144144, 7.108572666699926, 10.04435204623656] - Fitness: 0.2791352890841996
[0.008502339034182965, 0.4579766765455675, 0.12999722277754935, -0.8927788723892957, 0.25997139922171286, -0.02299463022725767, 0.05036853178691005, -0.003001291053332423, 0.0025021934227820635, 7.0851401126168945, 10.048217920929057] - Fitness: 0.27914507846107944
[0.008501930792643936, 0.45988180792995753, 0.12999981229960922, -0.895581243368898, 0.2599656314046904, -0.0229971463816036, 0.05022886409024502, -0.003002141652028176, 0.0025024785057627627, 7.07710808161086, 10.059590980122238] - Fitness: 0.2792282124323149
[0.00850237929219142, 0.4571812292234797, 0.1299955178714755, -0.896654437636978, 0.25998246661681573, -0.022997054719506922, 0.05021490307480265, -0.0030010517005028396, 0.0025022399538719028, 7.063540832473168, 10.057593737539097] - Fitness: 0.2793409310832382
[0.00850251558962812, 0.4571986602538466, 0.1299910669311696, -0.8927477900355101, 0.25998627027127347, -0.022996642097815382, 0.05071555426495692, -0.0030013412821025967, 0.002500515398198424, 7.063093416466136, 10.051723962114002] - Fitness: 0.27944691799996235
[0.00850314257867109, 0.45645333947517613, 0.12999738196739452, -0.8933718460011978, 0.2599816160390958, -0.022995097525222864, 0.051084033345304446, -0.0030008584443339623, 0.002500418776666764, 7.01022157499337, 10.065106754489399] - Fitness: 0.2795745383014274
[0.00850314257867109, 0.45645333947517613, 0.12999738196739452, -0.8933718460011978, 0.2599816160390958, -0.022995097525222864, 0.051084033345304446, -0.0030008584443339623, 0.002500418776666764, 7.01022157499337, 10.065106754489399] - Fitness: 0.2795745383014274
[0.008502633240352858, 0.45680434779114276, 0.12999947675449558, -0.8999246933369932, 0.25999319818120675, -0.02299523237928596, 0.05054456074055416, -0.003001272352738125, 0.0025014053035053757, 7.070815884189978, 10.053113468815665] - Fitness: 0.2796294272705089
[0.0085025165170937, 0.45731701640527284, 0.12999002187181077, -0.8967382387690734, 0.25998916767735497, -0.022995060134679755, 0.05017507152667604, -0.003001305087116725, 0.0025004268639007175, 7.070232518964341, 10.051944121106569] - Fitness: 0.27966541958940655
[0.00850249975534355, 0.4579774780797805, 0.12999151169790388, -0.8932959553728728, 0.26, -0.022999759724395347, 0.05095278889220531, -0.0030009804907412305, 0.002502166953128395, 7.063879732389399, 10.054990142836491] - Fitness: 0.2797183188656851
[0.008503271529720613, 0.4553059173633249, 0.13, -0.8929459007820972, 0.2599836505040714, -0.022994755615917056, 0.05098478918528488, -0.00300145386500527, 0.002500262664335897, 7.005525926235229, 10.055736678196581] - Fitness: 0.28016191254234774
[0.008501400346262296, 0.45925754743950975, 0.12999633791482726, -0.8916927536071423, 0.25998070942054036, -0.022997428194774995, 0.05114432759507263, -0.0030018774950618284, 0.0025027998102992227, 7.069721348727995, 10.046754307527952] - Fitness: 0.28022550754745906
[0.008502239353131857, 0.4568522573785075, 0.1299963577309523, -0.8927176269965582, 0.2599942778990155, -0.022994022646255472, 0.05105966864451309, -0.003000904631560847, 0.0025022221386414205, 7.036852889728197, 10.050379875313656] - Fitness: 0.28037989296411964
[0.008501847280783258, 0.45769597786248384, 0.13, -0.8910125755441257, 0.25997536474954164, -0.02299793691225342, 0.05144626429483009, -0.003001280039876142, 0.002502830887503533, 7.063860506785824, 10.039696609524713] - Fitness: 0.2805483668047808
[0.008502505134582335, 0.45775418974794824, 0.13, -0.8947035987077269, 0.2599933261193118, -0.022999664882392273, 0.05097030566172706, -0.0030009202832552767, 0.0025017858605145826, 7.067893987298762, 10.044568647090822] - Fitness: 0.28091317283553335
[0.008503272655814319, 0.45839175097861823, 0.12999596692089033, -0.8932796672719785, 0.25998081394247885, -0.022999484304505158, 0.05, -0.0030017135741985082, 0.002502455585520178, 7.0224291075032035, 10.06040692134826] - Fitness: 0.28097877255017584
[0.008502935059502337, 0.4584081267020021, 0.1299964448675281, -0.894092791048671, 0.2599731754705043, -0.022994686999691708, 0.050829136904428564, -0.0030014562861207174, 0.0025011169849019866, 7.05147220873789, 10.04177749784159] - Fitness: 0.2811651052470085
[0.008502656080436152, 0.45787477182100217, 0.1299958602316183, -0.8917300731685043, 0.25999422599440425, -0.022995048060554635, 0.05053896320276152, -0.003000948708667391, 0.0025019383482866126, 7.058859078394683, 10.04073786106941] - Fitness: 0.2812477938645234
[0.008503015285096924, 0.45885229221598667, 0.12999420476055953, -0.8902385439066594, 0.25997544454777716, -0.022999865465323125, 0.050829366464152585, -0.003000661782386591, 0.0025, 7.026931039369992, 10.052838059617432] - Fitness: 0.28141747452292276

Detailed Results for Each Genotype:
Genotype [0.00850251558962812, 0.4571986602538466, 0.1299910669311696, -0.8927477900355101, 0.25998627027127347, -0.022996642097815382, 0.05, -0.0030013412821025967, 0.002500515398198424, 7.063093416466136, 10.051723962114002]:
  Angle -10: cl=-0.5659211277961731, cd=0.23527652025222778, cm=-0.19032607972621918
  Angle -9: cl=-0.5938888192176819, cd=0.20278804004192352, cm=-0.18578068912029266
  Angle -8: cl=-0.6167200207710266, cd=0.16791103780269623, cm=-0.1846287101507187
  Angle -7: cl=-0.6535917520523071, cd=0.13278703391551971, cm=-0.1808299571275711
  Angle -6: cl=-0.6078135371208191, cd=0.11785855144262314, cm=-0.16637887060642242
  Angle -5: cl=-0.5012455582618713, cd=0.10527834296226501, cm=-0.15279726684093475
  Angle -4: cl=-0.4040229916572571, cd=0.09926333278417587, cm=-0.14033009111881256
  Angle -3: cl=-0.3024035692214966, cd=0.09351993352174759, cm=-0.12687809765338898
  Angle -2: cl=-0.219323992729187, cd=0.0882127657532692, cm=-0.10627953708171844
  Angle -1: cl=-0.15805192291736603, cd=0.08352985233068466, cm=-0.0772094875574112
  Angle 0: cl=-0.08649365603923798, cd=0.08269982784986496, cm=-0.049012526869773865
  Angle 1: cl=-0.003088276833295822, cd=0.08284179866313934, cm=-0.026285365223884583
  Angle 2: cl=0.08115777373313904, cd=0.08390148729085922, cm=-0.011214986443519592
  Angle 3: cl=0.31180182099342346, cd=0.06888967007398605, cm=-0.0060369521379470825
  Angle 4: cl=0.4284386932849884, cd=0.07159734517335892, cm=0.0002298504114151001
  Angle 5: cl=0.5269059538841248, cd=0.07986292988061905, cm=0.0036387890577316284
  Angle 6: cl=0.6173796057701111, cd=0.08727680146694183, cm=0.0061749666929244995
  Angle 7: cl=0.7072198987007141, cd=0.09387382119894028, cm=0.008617982268333435
  Angle 8: cl=0.7972727417945862, cd=0.10044306516647339, cm=0.010313093662261963
  Angle 9: cl=0.8920588493347168, cd=0.10511194914579391, cm=0.003968238830566406
  Angle 10: cl=0.992039144039154, cd=0.11023125052452087, cm=-0.003971412777900696
Genotype [0.008502302675007106, 0.45803269245735584, 0.12999759054973653, -0.8927874935361343, 0.2599686554066482, -0.02299429345304667, 0.05013551463248, -0.003, 0.0025021994006468582, 7.08176944815402, 10.049384913866827]:
  Angle -10: cl=-0.5661658644676208, cd=0.23517273366451263, cm=-0.19032932817935944
  Angle -9: cl=-0.5935918092727661, cd=0.20257078111171722, cm=-0.18597541749477386
  Angle -8: cl=-0.6164174675941467, cd=0.16771769523620605, cm=-0.18489016592502594
  Angle -7: cl=-0.6537910103797913, cd=0.1325785219669342, cm=-0.18097950518131256
  Angle -6: cl=-0.6075851321220398, cd=0.11771496385335922, cm=-0.16649563610553741
  Angle -5: cl=-0.5008663535118103, cd=0.10514164716005325, cm=-0.1529053896665573
  Angle -4: cl=-0.40484338998794556, cd=0.09932971745729446, cm=-0.14032267034053802
  Angle -3: cl=-0.30330154299736023, cd=0.09361199289560318, cm=-0.1269003003835678
  Angle -2: cl=-0.2203170508146286, cd=0.08831864595413208, cm=-0.10624228417873383
  Angle -1: cl=-0.1590861976146698, cd=0.08359161764383316, cm=-0.07715122401714325
  Angle 0: cl=-0.08701914548873901, cd=0.08273638039827347, cm=-0.04904274642467499
  Angle 1: cl=-0.003523152321577072, cd=0.08289890736341476, cm=-0.026387348771095276
  Angle 2: cl=0.0808257982134819, cd=0.0839577317237854, cm=-0.011348143219947815
  Angle 3: cl=0.3110939860343933, cd=0.06898164004087448, cm=-0.006193503737449646
  Angle 4: cl=0.42882201075553894, cd=0.07157029211521149, cm=7.416307926177979e-05
  Angle 5: cl=0.5273333787918091, cd=0.07983209937810898, cm=0.0034895241260528564
  Angle 6: cl=0.6179749369621277, cd=0.08721549063920975, cm=0.005977243185043335
  Angle 7: cl=0.7078067064285278, cd=0.09381335228681564, cm=0.008450701832771301
  Angle 8: cl=0.7978475689888, cd=0.100377157330513, cm=0.010115712881088257
  Angle 9: cl=0.8927567005157471, cd=0.10513196140527725, cm=0.003941431641578674
  Angle 10: cl=0.9927147626876831, cd=0.11050816625356674, cm=-0.00397704541683197
Genotype [0.008502533943266635, 0.45774764152264874, 0.12999356614643018, -0.8970896312838929, 0.25999693417091274, -0.02299642714801239, 0.05078761395408065, -0.0030009950463508912, 0.0025022100737827953, 7.063883814334313, 10.056942873844584]:
  Angle -10: cl=-0.5661109089851379, cd=0.23523661494255066, cm=-0.1903342753648758
  Angle -9: cl=-0.5937431454658508, cd=0.20268109440803528, cm=-0.18590186536312103
  Angle -8: cl=-0.6165709495544434, cd=0.16781900823116302, cm=-0.18479152023792267
  Angle -7: cl=-0.6537684798240662, cd=0.1326747089624405, cm=-0.18093474209308624
  Angle -6: cl=-0.60770583152771, cd=0.11778818070888519, cm=-0.1664651781320572
  Angle -5: cl=-0.5010674595832825, cd=0.10520175099372864, cm=-0.15286798775196075
  Angle -4: cl=-0.4045429825782776, cd=0.09930595755577087, cm=-0.14034010469913483
  Angle -3: cl=-0.30297553539276123, cd=0.09358057379722595, cm=-0.12691031396389008
  Angle -2: cl=-0.21994926035404205, cd=0.0882817879319191, cm=-0.10627572238445282
  Angle -1: cl=-0.1586676388978958, cd=0.08357138186693192, cm=-0.0772056132555008
  Angle 0: cl=-0.08678653836250305, cd=0.08272602409124374, cm=-0.049063995480537415
  Angle 1: cl=-0.0033409111201763153, cd=0.08287622034549713, cm=-0.02637438476085663
  Angle 2: cl=0.08097861707210541, cd=0.08393676578998566, cm=-0.011327013373374939
  Angle 3: cl=0.31121838092803955, cd=0.0689656212925911, cm=-0.006155386567115784
  Angle 4: cl=0.4287012219429016, cd=0.07156619429588318, cm=0.00012055039405822754
  Angle 5: cl=0.5272061228752136, cd=0.07982974499464035, cm=0.003534555435180664
  Angle 6: cl=0.6177725791931152, cd=0.08722655475139618, cm=0.006039619445800781
  Angle 7: cl=0.707607090473175, cd=0.09382417798042297, cm=0.008504047989845276
  Angle 8: cl=0.7976486682891846, cd=0.10038825124502182, cm=0.010178551077842712
  Angle 9: cl=0.8925083875656128, cd=0.10511863976716995, cm=0.003962263464927673
  Angle 10: cl=0.992510974407196, cd=0.11039693653583527, cm=-0.0039644986391067505
Genotype [0.008502677474519537, 0.45787003682775657, 0.12999915953248095, -0.8906688189807377, 0.2599753464963315, -0.022993820908247618, 0.05095310670541552, -0.0030010819313626563, 0.0025026892352201734, 7.1113476487225125, 10.081519642689765]:
  Angle -10: cl=-0.5659028887748718, cd=0.23498989641666412, cm=-0.19025655090808868
  Angle -9: cl=-0.5934883952140808, cd=0.20239460468292236, cm=-0.18590860068798065
  Angle -8: cl=-0.6163187623023987, cd=0.16752469539642334, cm=-0.18477575480937958
  Angle -7: cl=-0.6536325812339783, cd=0.13244006037712097, cm=-0.18079717457294464
  Angle -6: cl=-0.6077237129211426, cd=0.11756156384944916, cm=-0.16629280149936676
  Angle -5: cl=-0.5010501742362976, cd=0.10509055107831955, cm=-0.1527538150548935
  Angle -4: cl=-0.4049864411354065, cd=0.09928730130195618, cm=-0.1401524692773819
  Angle -3: cl=-0.30337396264076233, cd=0.09354257583618164, cm=-0.12669171392917633
  Angle -2: cl=-0.2204599231481552, cd=0.0882410854101181, cm=-0.10602174699306488
  Angle -1: cl=-0.1595563292503357, cd=0.08352882415056229, cm=-0.07680515944957733
  Angle 0: cl=-0.08779782801866531, cd=0.08268263190984726, cm=-0.04864726960659027
  Angle 1: cl=-0.00431014783680439, cd=0.082876056432724, cm=-0.0260343998670578
  Angle 2: cl=0.07990184426307678, cd=0.08391165733337402, cm=-0.010957196354866028
  Angle 3: cl=0.31085002422332764, cd=0.06885475665330887, cm=-0.005824103951454163
  Angle 4: cl=0.42738282680511475, cd=0.0717146173119545, cm=0.00027677416801452637
  Angle 5: cl=0.5258830785751343, cd=0.07998086512088776, cm=0.003691762685775757
  Angle 6: cl=0.6166844964027405, cd=0.08735005557537079, cm=0.0061704665422439575
  Angle 7: cl=0.7065207958221436, cd=0.09394751489162445, cm=0.008629068732261658
  Angle 8: cl=0.7965883016586304, cd=0.10052663087844849, cm=0.010325893759727478
  Angle 9: cl=0.8914613723754883, cd=0.10516661405563354, cm=0.003856644034385681
  Angle 10: cl=0.9914122223854065, cd=0.11047255992889404, cm=-0.004069313406944275
Genotype [0.008503208258857822, 0.4567331915849829, 0.1299952548645164, -0.9, 0.25998199644035, -0.022997970970354113, 0.05047259040203103, -0.0030009227219720156, 0.002500510505938782, 7.0, 10.067360992526579]:
  Angle -10: cl=-0.5659300088882446, cd=0.23550598323345184, cm=-0.1903812736272812
  Angle -9: cl=-0.59427809715271, cd=0.2031194418668747, cm=-0.18565396964550018
  Angle -8: cl=-0.6171044707298279, cd=0.168225958943367, cm=-0.18446828424930573
  Angle -7: cl=-0.6536499261856079, cd=0.13306310772895813, cm=-0.18081362545490265
  Angle -6: cl=-0.6081586480140686, cd=0.11808135360479355, cm=-0.16640065610408783
  Angle -5: cl=-0.5017170310020447, cd=0.10543091595172882, cm=-0.15280430018901825
  Angle -4: cl=-0.4035418629646301, cd=0.09923768788576126, cm=-0.1404319554567337
  Angle -3: cl=-0.30191490054130554, cd=0.09349396824836731, cm=-0.12698601186275482
  Angle -2: cl=-0.21871837973594666, cd=0.08817592263221741, cm=-0.10643373429775238
  Angle -1: cl=-0.15715302526950836, cd=0.08350852876901627, cm=-0.07748870551586151
  Angle 0: cl=-0.08585180342197418, cd=0.08269669115543365, cm=-0.049241289496421814
  Angle 1: cl=-0.0025594476610422134, cd=0.08279656618833542, cm=-0.02642156183719635
  Angle 2: cl=0.08169163018465042, cd=0.08387097716331482, cm=-0.011349216103553772
  Angle 3: cl=0.31168943643569946, cd=0.06893522292375565, cm=-0.006105288863182068
  Angle 4: cl=0.42860862612724304, cd=0.0715130865573883, cm=0.0002410411834716797
  Angle 5: cl=0.5270839333534241, cd=0.07977917045354843, cm=0.0036497265100479126
  Angle 6: cl=0.6173402667045593, cd=0.08722646534442902, cm=0.006229579448699951
  Angle 7: cl=0.7071858644485474, cd=0.09382297098636627, cm=0.008654475212097168
  Angle 8: cl=0.7972211241722107, cd=0.1003849059343338, cm=0.010354205965995789
  Angle 9: cl=0.8919225931167603, cd=0.10505925863981247, cm=0.004065707325935364
  Angle 10: cl=0.9918670654296875, cd=0.10997013002634048, cm=-0.0038890093564987183
Genotype [0.008503227352843852, 0.4571142180353852, 0.12999434842380092, -0.8922147441305217, 0.2599915400336223, -0.02299509542366171, 0.05153741861529522, -0.00300077048438755, 0.002500417509010422, 7.029548643613738, 10.057428462223255]:
  Angle -10: cl=-0.5659905076026917, cd=0.23538081347942352, cm=-0.1903497725725174
  Angle -9: cl=-0.5940666794776917, cd=0.20292212069034576, cm=-0.1857478767633438
  Angle -8: cl=-0.6168982982635498, cd=0.1680411994457245, cm=-0.18458549678325653
  Angle -7: cl=-0.6536980271339417, cd=0.13289132714271545, cm=-0.18084318935871124
  Angle -6: cl=-0.6080004572868347, cd=0.11794941872358322, cm=-0.16640572249889374
  Angle -5: cl=-0.5014827251434326, cd=0.1053333505988121, cm=-0.15281210839748383
  Angle -4: cl=-0.40395957231521606, cd=0.09926018118858337, cm=-0.1403767317533493
  Angle -3: cl=-0.30234819650650024, cd=0.09352138638496399, cm=-0.12693427503108978
  Angle -2: cl=-0.21921223402023315, cd=0.0882103443145752, cm=-0.10635228455066681
  Angle -1: cl=-0.15780648589134216, cd=0.08352569490671158, cm=-0.07734210789203644
  Angle 0: cl=-0.0863046795129776, cd=0.08270109444856644, cm=-0.04913245141506195
  Angle 1: cl=-0.002947147935628891, cd=0.0828239917755127, cm=-0.02636958658695221
  Angle 2: cl=0.08131466060876846, cd=0.08389105647802353, cm=-0.011303827166557312
  Angle 3: cl=0.311502069234848, cd=0.06893088668584824, cm=-0.006091013550758362
  Angle 4: cl=0.4285128712654114, cd=0.07154692709445953, cm=0.0002114623785018921
  Angle 5: cl=0.5269949436187744, cd=0.07981174439191818, cm=0.0036218464374542236
  Angle 6: cl=0.6173878908157349, cd=0.08723751455545425, cm=0.006171435117721558
  Angle 7: cl=0.7072291374206543, cd=0.09383445978164673, cm=0.008610501885414124
  Angle 8: cl=0.7972689867019653, cd=0.10039862245321274, cm=0.010302871465682983
  Angle 9: cl=0.8920313119888306, cd=0.10508526116609573, cm=0.004017665982246399
  Angle 10: cl=0.9919989705085754, cd=0.11013631522655487, cm=-0.0039266496896743774
Genotype [0.008502326528920905, 0.4575062954389587, 0.12999216148552906, -0.8933772551789564, 0.25997976575420223, -0.02299495210780638, 0.05010038236656508, -0.0030013181355000823, 0.0025016999852328354, 7.07171689274432, 10.064811722325107]:
  Angle -10: cl=-0.5659776926040649, cd=0.23520302772521973, cm=-0.19030971825122833
  Angle -9: cl=-0.5937820076942444, cd=0.20267409086227417, cm=-0.18583844602108002
  Angle -8: cl=-0.6166118383407593, cd=0.16780154407024384, cm=-0.1846984475851059
