Experiment: Combination_Experiment_366
Generation: 27
Timestamp: 20231226_010213

Genotypes and their Fitness Values:
[0.008560680194746043, 0.43709038833433395, 0.12942408159074353, -0.7741988683448436, 0.25943811394987143, -0.02280385939779392, 0.07326524730303828, -0.003, 0.0025458716524528785, 8.652615296035608, 10.621918556416572] - Fitness: 0.025179737990536837
[0.008534260699566866, 0.4545423985670782, 0.12984198614267622, -0.7798352859959219, 0.2593446974517014, -0.02279303370987867, 0.05688855887536856, -0.0030635314362467284, 0.0026364381572620567, 8.750107086723855, 10.614526940902325] - Fitness: 0.04807284196045866
[0.00850793648091251, 0.4488025448504612, 0.12977664952437315, -0.7544850419766951, 0.2594964562900424, -0.0228767046878133, 0.0652632564331171, -0.00302841533883245, 0.0027157567738637246, 8.585491707064035, 10.622358340001199] - Fitness: 0.05687587880776589
[0.008564321309286317, 0.44461909061268945, 0.12979987009745392, -0.7781886498410606, 0.2593197610909755, -0.022753056383608094, 0.09639624939164329, -0.003, 0.002516733845615955, 8.705694027655452, 10.622395864336932] - Fitness: 0.03070138408728045
[0.008564497482365594, 0.4593963282470775, 0.12990752828727092, -0.7805145214220099, 0.24599392973427395, -0.022791781810489933, 0.06826008024093273, -0.003079642929317968, 0.002637851865537034, 8.591922964003702, 10.62173163525803] - Fitness: -0.2897601707012525
[0.00860634236640832, 0.44359691462718603, 0.12969205749796214, -0.7590416697736742, 0.25972577275475456, -0.022873352779379776, 0.07389472964735938, -0.0030704290658335777, 0.0027011348341239518, 8.637547253057493, 10.619398617212658] - Fitness: 0.017517447257741344
[0.008634105459950414, 0.4434354821991198, 0.12989335218461848, -0.7625834589761215, 0.259532752784868, -0.022900597966024634, 0.06965404507159359, -0.0030765592129010128, 0.0026964655950386064, 8.593426376211939, 10.622977216007087] - Fitness: 0.020924387706335746
[0.008547668169802266, 0.4595207094257865, 0.1298150288227338, -0.775788708325745, 0.21987652252621412, -0.022761263701232794, 0.06651310395317309, -0.00307783303911417, 0.002546731902893001, 8.317978698124255, 10.618572372438928] - Fitness: -0.9959355851387628
[0.00855780076369474, 0.44121695721617854, 0.1297993601316235, -0.7761645189939839, 0.25967070763935357, -0.022866277612723487, 0.07387660289785067, -0.003033132459354598, 0.0026892043885292823, 8.743004039689415, 10.61452150502425] - Fitness: 0.03058998389089317
[0.00867560364845548, 0.4460201369396359, 0.12978152100439258, -0.7745857651821383, 0.2592489247360012, -0.022783606969066953, 0.07419707742624665, -0.0030369511201525042, 0.0027175501319740836, 8.484945914418713, 10.618516267226523] - Fitness: 0.005388556246784385
[0.008552386803950224, 0.4527349134163078, 0.1296131483113318, -0.7730390559063477, 0.25937231650755577, -0.022768862596188405, 0.07296840766657, -0.0030661295524147055, 0.0025683208972980282, 8.6828249615121, 10.619067566804736] - Fitness: 0.033586308636089954
[0.008512582974950285, 0.4443059617679451, 0.12989555405232645, -0.7679029984756444, 0.2588654307614426, -0.022991389918827567, 0.06715596614737532, -0.0030256282505948776, 0.002677153207483413, 8.507875890451976, 10.630879389540016] - Fitness: 0.05793172785199723
[0.00851012787589822, 0.44209982188500696, 0.1298471632875186, -0.7687464720128002, 0.25923494684787035, -0.02278776912313062, 0.06717828286741849, -0.0030772757056172603, 0.0025, 8.452960015988602, 10.618407742913922] - Fitness: 0.05830455211611577
[0.008548989521281414, 0.4492003108072691, 0.12989088944978644, -0.7763796689569519, 0.259979403446233, -0.02280402775289989, 0.06912744208539848, -0.0030730408258530877, 0.002690421113837487, 8.61647168003709, 10.607457175963262] - Fitness: 0.05071393208969044
[0.008554267502179228, 0.4564233671593935, 0.12978177250092768, -0.7784288853607804, 0.2590757469299205, -0.022792342872027346, 0.05622961025674034, -0.0030650149189035514, 0.0026966650788672365, 8.13031596769918, 10.601333608334297] - Fitness: 0.06652444614990242
[0.008549577249076576, 0.44888982518312737, 0.12981853331122853, -0.7797330421230726, 0.2597436645686805, -0.022815903971626916, 0.06481500063693213, -0.003058449400775004, 0.002573829871192258, 8.685728321078537, 10.617815218755409] - Fitness: 0.057200243763582403
[0.00858732131863241, 0.4424388576675405, 0.12974834970461463, -0.7771704690286864, 0.25959541691570115, -0.0228409144157986, 0.08634039704510213, -0.003092673185411112, 0.0026640021715205096, 8.621529375874713, 10.61969739435727] - Fitness: 0.010529418886780818
[0.00858872576280257, 0.45892674017386087, 0.12975426693816453, -0.7781583440952953, 0.25986983156036103, -0.022849986723579303, 0.0811705464382913, -0.0030983280766907853, 0.002529555755785632, 8.646177880339131, 10.621039757020274] - Fitness: 0.04780335585696008
[0.008545312711272337, 0.45474662591814446, 0.12968999084813407, -0.7778384197597179, 0.2598733940705382, -0.022774203863480814, 0.06175820299858972, -0.0030954020130888843, 0.0026251557216196556, 8.709818663227486, 10.620932106329414] - Fitness: 0.044117842923993206
[0.008554070360248713, 0.4458352170861827, 0.12979085581817446, -0.77795439303922, 0.2596638391834667, -0.022778161276554285, 0.06344258189692598, -0.003067559037825628, 0.002640035753072479, 8.689494470956344, 10.615025860772406] - Fitness: 0.03834063089980208
[0.008511582056136174, 0.44209385992676203, 0.12960520095028533, -0.7869672876063969, 0.2586641764006652, -0.022821103839582177, 0.06317658780346305, -0.0031148688785125208, 0.00265501159771549, 8.434010276268037, 10.606186214249432] - Fitness: 0.020721636117723267
[0.008532087717281646, 0.4431530385461233, 0.12929928295792467, -0.7711955301607385, 0.25947486058002595, -0.022953503575756325, 0.0692759996018891, -0.003012737804296572, 0.002679027823469006, 8.584565236479975, 10.618278919250645] - Fitness: 0.038531518903107305
[0.008525091291086938, 0.44244886811889317, 0.12989329464109828, -0.7830321480426312, 0.2598137947424737, -0.02285457168350471, 0.06713136070545997, -0.0030172050658876528, 0.0026669431769967226, 8.259619265028336, 10.648432648419762] - Fitness: 0.07688847137621518
[0.00853195467479497, 0.4555835349044266, 0.12990229236719428, -0.7810947326396203, 0.2593592868539199, -0.022759778806080495, 0.056459111986034434, -0.0030714378925533904, 0.0026588717744861975, 8.504592419910807, 10.614944258975902] - Fitness: 0.059204490479205195
[0.008565624489381545, 0.4424246436386265, 0.1298746560453785, -0.7809871709672191, 0.25939153443269314, -0.02285850430899403, 0.08765149804087749, -0.003104902451083372, 0.002697770816669253, 8.59378481589834, 10.63050910768751] - Fitness: 0.0100365258251007
[0.0085, 0.44269832781064705, 0.12975147708472295, -0.788931073199674, 0.25972575266322195, -0.02285546748464943, 0.06208317396948005, -0.0032582447045205673, 0.0026445348173989797, 8.640118396747042, 10.640152459163122] - Fitness: 0.014144497408502788
[0.00853589201996691, 0.4429627564238831, 0.12941802579359854, -0.7833679663266302, 0.25986663508177826, -0.022872123489816463, 0.07403752645659077, -0.0031504580422615663, 0.002679507978093566, 8.562876455279758, 10.618339307236898] - Fitness: 0.01603839985442003
[0.00858952125141733, 0.4424306885988843, 0.12994095893826302, -0.800161639433759, 0.25953262511451136, -0.02285662082324457, 0.07145205431177233, -0.003100715074394293, 0.002746497638819534, 8.592173184806477, 10.631373708148448] - Fitness: 0.017040607458378806
[0.00851716933369676, 0.4421475327581804, 0.12937041197427795, -0.7707545885001861, 0.2595006600032715, -0.02283074274782923, 0.06750809383299608, -0.003126675859882731, 0.0026443198986170124, 8.559255075412553, 10.617413388274366] - Fitness: 0.017323275402773668
[0.008517932555749877, 0.4456096313267359, 0.12980553286802726, -0.7573215475789072, 0.25873479906556884, -0.02277249679845558, 0.07109849666494394, -0.003053641297056747, 0.002679714345415116, 8.67351630073965, 10.613335754364048] - Fitness: 0.01762323475194945
[0.008591595883694337, 0.4375306253213124, 0.12973766470479683, -0.7902665314638359, 0.25971815034043044, -0.022836746435016732, 0.07878736939418213, -0.0030356614419496998, 0.0027078978460240966, 8.566768932693726, 10.619447446474268] - Fitness: 0.01843747315089461
[0.008597547969926952, 0.43787696033545526, 0.1297593271325417, -0.7924381849153819, 0.26, -0.02285762121102716, 0.09017586308758392, -0.003, 0.002714465495726762, 8.68536234901535, 10.625093431438659] - Fitness: 0.01941243655736423
[0.008597547969926952, 0.43787696033545526, 0.1297593271325417, -0.7924381849153819, 0.26, -0.02285762121102716, 0.09017586308758392, -0.003, 0.002714465495726762, 8.68536234901535, 10.625093431438659] - Fitness: 0.01941243655736423
[0.008548747319917905, 0.4461482717702143, 0.12978819389201104, -0.7720327799018569, 0.25956070285033084, -0.022820569273831207, 0.07901841352053135, -0.0030495751790183714, 0.002711166710140355, 8.757566602866582, 10.61750611944017] - Fitness: 0.022033312288765233
[0.008644569880665476, 0.4481390630881184, 0.12980633163631813, -0.757598051486683, 0.2594469749544498, -0.022824573704253167, 0.05581945492814641, -0.0030603501635039867, 0.00271303215459837, 8.569172077306868, 10.629118019865004] - Fitness: 0.0230005935812628
[0.008570149597197596, 0.4423470061477919, 0.12973625872912428, -0.7833669546764066, 0.26, -0.022833275409873992, 0.08457308673044096, -0.0030900771720738618, 0.0026770402358957794, 8.540913436697338, 10.618406819955982] - Fitness: 0.027013968044369254
[0.008528970652225337, 0.4413617225441992, 0.12956761430518784, -0.7533543010711433, 0.25903003393593016, -0.022841784357392928, 0.07209170407082671, -0.003062627458949016, 0.002670999080358844, 8.343956505833983, 10.631913536626499] - Fitness: 0.027201713555644685
[0.00859309272471998, 0.4423112312021898, 0.12945210729977769, -0.8031531028892267, 0.2594723632854886, -0.022866116611042386, 0.06790330174031257, -0.003079543628609952, 0.0025111529684393144, 8.636940508939606, 10.62576461769317] - Fitness: 0.02823388664573052
[0.00861731739700457, 0.4474001928225244, 0.12985346509719792, -0.7680636381028879, 0.2589068038283632, -0.02281537970299452, 0.07264796886844516, -0.003, 0.0027200478048274197, 8.311550912624503, 10.66986815960663] - Fitness: 0.028621236980278145
[0.00856299368837673, 0.4423447165545793, 0.12950384053998862, -0.7858330673088105, 0.259781695753867, -0.022842201944896317, 0.07422700205903308, -0.003, 0.0026756889596543845, 8.650355042871238, 10.61833201458642] - Fitness: 0.0337670995969558
[0.008519648889971641, 0.44194935426271403, 0.1298785389570221, -0.7682672668064426, 0.25968334388428344, -0.022807414538582597, 0.0680947568051208, -0.0031263223341093794, 0.002676380533475313, 8.548393955450814, 10.61812577111276] - Fitness: 0.03413187892979036
[0.008551787683897857, 0.4420850451056859, 0.12979156218348903, -0.7817644142111251, 0.2589034257822328, -0.022790094505117552, 0.0644262528748782, -0.0030897760396463555, 0.002697896810767229, 8.192099849529704, 10.605181226133876] - Fitness: 0.03428375006035558
[0.008526554178421249, 0.442508042734943, 0.12971467346419402, -0.7827645236733338, 0.25889874626014514, -0.023, 0.06786165174097845, -0.00303669068238409, 0.0027003420955033315, 8.507889174396386, 10.649346613702615] - Fitness: 0.0405460299394684
[0.008527487279638972, 0.4426292426496352, 0.12964161228183071, -0.7926376345811691, 0.25989038052356433, -0.022870488941794737, 0.05, -0.003151664975392812, 0.002677847188687584, 8.529043835890898, 10.618201818533882] - Fitness: 0.04276260044407985
[0.008589481132533246, 0.4386501220139308, 0.12980614096537968, -0.7926061493543343, 0.25978409074223835, -0.022859712005737165, 0.05, -0.0030118599903916376, 0.0027138040410053864, 8.594331876627159, 10.641032296187745] - Fitness: 0.04365866326206408
[0.00851425150230888, 0.4428140199926732, 0.12971408185791375, -0.7659609949621, 0.25988575869350616, -0.022940035874467385, 0.0698124356061192, -0.003131709525310573, 0.002641729842594889, 8.554979501987646, 10.619123167123881] - Fitness: 0.046784801304697705
[0.008555008523304927, 0.4543162703233904, 0.1297829810668214, -0.7768005319645078, 0.2594988217866245, -0.02277562640570453, 0.05871735832478214, -0.0030659947751812866, 0.0025621830056756544, 8.700401061599054, 10.62119178648323] - Fitness: 0.052305421869921265
[0.008544835476812654, 0.4410144256750238, 0.12961867211948674, -0.7846359669660222, 0.2597056235074692, -0.022870238234474132, 0.07654451992368043, -0.003, 0.0025, 8.718331179395355, 10.607371512665067] - Fitness: 0.05523308831916689
[0.0085233109892977, 0.4421819558670666, 0.12987528399112058, -0.7799970969459848, 0.25983223255647886, -0.022807344357162296, 0.06612285909646858, -0.003079060727151508, 0.00266572098116699, 8.340661146512508, 10.637572418370016] - Fitness: 0.05818833074535378
[0.008514545283108207, 0.4439469978426363, 0.1298678170298565, -0.7641011709885323, 0.2595189033124064, -0.02293485503583582, 0.06684038314293012, -0.0030204028600602584, 0.0026788413824872705, 8.508310807034096, 10.615273397350293] - Fitness: 0.06796689165119701

Detailed Results for Each Genotype:
Genotype [0.008560680194746043, 0.43709038833433395, 0.12942408159074353, -0.7741988683448436, 0.25943811394987143, -0.02280385939779392, 0.07326524730303828, -0.003, 0.0025458716524528785, 8.652615296035608, 10.621918556416572]:
  Angle -10: cl=-0.5564182996749878, cd=0.22642077505588531, cm=-0.185984268784523
  Angle -9: cl=-0.5904915928840637, cd=0.1957547515630722, cm=-0.1805635243654251
  Angle -8: cl=-0.6161957383155823, cd=0.1614571511745453, cm=-0.1775340884923935
  Angle -7: cl=-0.6432284116744995, cd=0.12870845198631287, cm=-0.16941718757152557
  Angle -6: cl=-0.6174649596214294, cd=0.11533161997795105, cm=-0.15686021745204926
  Angle -5: cl=-0.5016762018203735, cd=0.10325206816196442, cm=-0.14441607892513275
  Angle -4: cl=-0.39728182554244995, cd=0.09567015618085861, cm=-0.13131682574748993
  Angle -3: cl=-0.2933444380760193, cd=0.08899016678333282, cm=-0.11654992401599884
  Angle -2: cl=-0.2238193154335022, cd=0.08275573700666428, cm=-0.09100602567195892
  Angle -1: cl=-0.16532590985298157, cd=0.07964999973773956, cm=-0.06135343015193939
  Angle 0: cl=-0.10331317782402039, cd=0.0798797532916069, cm=-0.03228102624416351
  Angle 1: cl=-0.035644784569740295, cd=0.0807611420750618, cm=-0.007858291268348694
  Angle 2: cl=0.045297808945178986, cd=0.08636941760778427, cm=0.0034013688564300537
  Angle 3: cl=0.27520984411239624, cd=0.07533352822065353, cm=0.0057027339935302734
  Angle 4: cl=0.3613811135292053, cd=0.08101163804531097, cm=0.011286064982414246
  Angle 5: cl=0.4537965953350067, cd=0.08728455752134323, cm=0.015242472290992737
  Angle 6: cl=0.5462214946746826, cd=0.09449250251054764, cm=0.017762482166290283
  Angle 7: cl=0.640872061252594, cd=0.0996561199426651, cm=0.01587316393852234
  Angle 8: cl=0.7328949570655823, cd=0.10290146619081497, cm=0.008758991956710815
  Angle 9: cl=0.8237900137901306, cd=0.10654822736978531, cm=0.0004311203956604004
  Angle 10: cl=0.9222354888916016, cd=0.11113756150007248, cm=-0.007978454232215881
Genotype [0.008534260699566866, 0.4545423985670782, 0.12984198614267622, -0.7798352859959219, 0.2593446974517014, -0.02279303370987867, 0.05688855887536856, -0.0030635314362467284, 0.0026364381572620567, 8.750107086723855, 10.614526940902325]:
  Angle -10: cl=-0.5559877753257751, cd=0.22485417127609253, cm=-0.18759121000766754
  Angle -9: cl=-0.5855886340141296, cd=0.19243663549423218, cm=-0.1839330643415451
  Angle -8: cl=-0.6079789400100708, cd=0.15712933242321014, cm=-0.18177126348018646
  Angle -7: cl=-0.6448224186897278, cd=0.12466397881507874, cm=-0.1733657866716385
  Angle -6: cl=-0.6090191006660461, cd=0.11263802647590637, cm=-0.15891696512699127
  Angle -5: cl=-0.5091822147369385, cd=0.10323301702737808, cm=-0.14576323330402374
  Angle -4: cl=-0.4116392433643341, cd=0.09763535857200623, cm=-0.13250555098056793
  Angle -3: cl=-0.30762577056884766, cd=0.09090212732553482, cm=-0.11757530272006989
  Angle -2: cl=-0.24349600076675415, cd=0.08505169302225113, cm=-0.09024398028850555
  Angle -1: cl=-0.18345174193382263, cd=0.08114903420209885, cm=-0.06067033112049103
  Angle 0: cl=-0.11617802083492279, cd=0.08134114742279053, cm=-0.03337003290653229
  Angle 1: cl=-0.04154624044895172, cd=0.08155965059995651, cm=-0.010189071297645569
  Angle 2: cl=0.041871294379234314, cd=0.08634141832590103, cm=0.0015392154455184937
  Angle 3: cl=0.28063663840293884, cd=0.07394997775554657, cm=0.0027521252632141113
  Angle 4: cl=0.37238413095474243, cd=0.07950921356678009, cm=0.007981851696968079
  Angle 5: cl=0.46920883655548096, cd=0.08660821616649628, cm=0.011379927396774292
  Angle 6: cl=0.5663377642631531, cd=0.09324244409799576, cm=0.013247087597846985
  Angle 7: cl=0.6586205363273621, cd=0.09980561584234238, cm=0.015269413590431213
  Angle 8: cl=0.7503225207328796, cd=0.10301882028579712, cm=0.007893025875091553
  Angle 9: cl=0.8442206382751465, cd=0.10709214955568314, cm=-0.00047551095485687256
  Angle 10: cl=0.9422256946563721, cd=0.11172211170196533, cm=-0.008995220065116882
Genotype [0.00850793648091251, 0.4488025448504612, 0.12977664952437315, -0.7544850419766951, 0.2594964562900424, -0.0228767046878133, 0.0652632564331171, -0.00302841533883245, 0.0027157567738637246, 8.585491707064035, 10.622358340001199]:
  Angle -10: cl=-0.555789589881897, cd=0.2262602299451828, cm=-0.1869494765996933
  Angle -9: cl=-0.5874746441841125, cd=0.19476443529129028, cm=-0.18268917500972748
  Angle -8: cl=-0.609747052192688, cd=0.15938447415828705, cm=-0.18058957159519196
  Angle -7: cl=-0.6432332992553711, cd=0.12680551409721375, cm=-0.17256633937358856
  Angle -6: cl=-0.6118091344833374, cd=0.11378037184476852, cm=-0.1586616486310959
  Angle -5: cl=-0.5033857822418213, cd=0.10289179533720016, cm=-0.14626483619213104
  Angle -4: cl=-0.4068063497543335, cd=0.0971788838505745, cm=-0.1328350454568863
  Angle -3: cl=-0.3028135597705841, cd=0.09047391265630722, cm=-0.11794255673885345
  Angle -2: cl=-0.23582467436790466, cd=0.08452870696783066, cm=-0.0917014330625534
  Angle -1: cl=-0.17601415514945984, cd=0.08078944683074951, cm=-0.062071725726127625
  Angle 0: cl=-0.11053846776485443, cd=0.0809519812464714, cm=-0.034035488963127136
  Angle 1: cl=-0.03739336133003235, cd=0.08133616298437119, cm=-0.010465845465660095
  Angle 2: cl=0.0452658012509346, cd=0.08584240823984146, cm=0.0016342848539352417
  Angle 3: cl=0.2818816304206848, cd=0.07372904568910599, cm=0.003217443823814392
  Angle 4: cl=0.3712235689163208, cd=0.07928983867168427, cm=0.008663281798362732
  Angle 5: cl=0.4672483801841736, cd=0.08639740943908691, cm=0.012108266353607178
  Angle 6: cl=0.5627017617225647, cd=0.09329171478748322, cm=0.014280647039413452
  Angle 7: cl=0.6554555296897888, cd=0.09970228374004364, cm=0.015772342681884766
  Angle 8: cl=0.7471436262130737, cd=0.10288191586732864, cm=0.008444443345069885
  Angle 9: cl=0.8402208685874939, cd=0.1068187952041626, cm=0.00012834370136260986
  Angle 10: cl=0.9392839670181274, cd=0.11146248131990433, cm=-0.008259490132331848
Genotype [0.008564321309286317, 0.44461909061268945, 0.12979987009745392, -0.7781886498410606, 0.2593197610909755, -0.022753056383608094, 0.09639624939164329, -0.003, 0.002516733845615955, 8.705694027655452, 10.622395864336932]:
  Angle -10: cl=-0.5558722019195557, cd=0.2255384474992752, cm=-0.18640010058879852
  Angle -9: cl=-0.5894773006439209, cd=0.19471627473831177, cm=-0.18158049881458282
  Angle -8: cl=-0.6117148399353027, cd=0.15933695435523987, cm=-0.17946772277355194
  Angle -7: cl=-0.6427281498908997, cd=0.12686516344547272, cm=-0.17086873948574066
  Angle -6: cl=-0.6148973703384399, cd=0.11402126401662827, cm=-0.1574217826128006
  Angle -5: cl=-0.5016573667526245, cd=0.10247915983200073, cm=-0.1452181190252304
  Angle -4: cl=-0.4049288034439087, cd=0.09661798179149628, cm=-0.13159184157848358
  Angle -3: cl=-0.30093148350715637, cd=0.08991428464651108, cm=-0.11670078337192535
  Angle -2: cl=-0.2339583933353424, cd=0.08381044864654541, cm=-0.09040762484073639
  Angle -1: cl=-0.17495039105415344, cd=0.08026526123285294, cm=-0.06079040467739105
  Angle 0: cl=-0.11019320785999298, cd=0.08048843592405319, cm=-0.032547011971473694
  Angle 1: cl=-0.040058448910713196, cd=0.08108386397361755, cm=-0.00856916606426239
  Angle 2: cl=0.04257610812783241, cd=0.08650651574134827, cm=0.002690523862838745
  Angle 3: cl=0.276732474565506, cd=0.0748625099658966, cm=0.004558771848678589
  Angle 4: cl=0.3646691143512726, cd=0.08044972270727158, cm=0.010135576128959656
  Angle 5: cl=0.4600220024585724, cd=0.08706720173358917, cm=0.013717681169509888
  Angle 6: cl=0.5545487403869629, cd=0.09396513551473618, cm=0.015878602862358093
  Angle 7: cl=0.648320198059082, cd=0.0997454971075058, cm=0.015617460012435913
  Angle 8: cl=0.7402565479278564, cd=0.10293029248714447, cm=0.008312538266181946
  Angle 9: cl=0.8327149748802185, cd=0.10678569227457047, cm=1.5020370483398438e-05
  Angle 10: cl=0.93149334192276, cd=0.11145695298910141, cm=-0.008563652634620667
Genotype [0.008564497482365594, 0.4593963282470775, 0.12990752828727092, -0.7805145214220099, 0.24599392973427395, -0.022791781810489933, 0.06826008024093273, -0.003079642929317968, 0.002637851865537034, 8.591922964003702, 10.62173163525803]:
  Angle -10: cl=-0.5563459992408752, cd=0.21469371020793915, cm=-0.1858697086572647
  Angle -9: cl=-0.585440993309021, cd=0.18207748234272003, cm=-0.18240617215633392
  Angle -8: cl=-0.610896110534668, cd=0.14738348126411438, cm=-0.17809848487377167
  Angle -7: cl=-0.6486955285072327, cd=0.12048380821943283, cm=-0.16748537123203278
  Angle -6: cl=-0.6190102696418762, cd=0.10902582854032516, cm=-0.153207466006279
  Angle -5: cl=-0.538271427154541, cd=0.10248487442731857, cm=-0.13716132938861847
  Angle -4: cl=-0.436871200799942, cd=0.09621488302946091, cm=-0.12302236258983612
  Angle -3: cl=-0.3515307307243347, cd=0.08905861526727676, cm=-0.10102160274982452
  Angle -2: cl=-0.28362414240837097, cd=0.08306720107793808, cm=-0.07418932020664215
  Angle -1: cl=-0.22443252801895142, cd=0.07947132736444473, cm=-0.04497094452381134
  Angle 0: cl=-0.16084948182106018, cd=0.08022776246070862, cm=-0.020877495408058167
  Angle 1: cl=-0.09138850122690201, cd=0.08788766711950302, cm=-0.00497494637966156
  Angle 2: cl=-0.006579669192433357, cd=0.09292483329772949, cm=0.007086753845214844
  Angle 3: cl=0.22371263802051544, cd=0.08186265826225281, cm=0.008396387100219727
  Angle 4: cl=0.3134191334247589, cd=0.08751392364501953, cm=0.014017105102539062
  Angle 5: cl=0.41580143570899963, cd=0.0926491990685463, cm=0.017008692026138306
  Angle 6: cl=0.5124488472938538, cd=0.09744234383106232, cm=0.018603861331939697
  Angle 7: cl=0.60817551612854, cd=0.10075648874044418, cm=0.013405069708824158
  Angle 8: cl=0.6999722123146057, cd=0.10408148169517517, cm=0.005838558077812195
  Angle 9: cl=0.7943166494369507, cd=0.1082695946097374, cm=-0.0025734305381774902
  Angle 10: cl=0.8878082036972046, cd=0.11424051970243454, cm=-0.013215407729148865
Genotype [0.00860634236640832, 0.44359691462718603, 0.12969205749796214, -0.7590416697736742, 0.25972577275475456, -0.022873352779379776, 0.07389472964735938, -0.0030704290658335777, 0.0027011348341239518, 8.637547253057493, 10.619398617212658]:
  Angle -10: cl=-0.5546389818191528, cd=0.22465308010578156, cm=-0.18594591319561005
  Angle -9: cl=-0.5884093046188354, cd=0.1940433531999588, cm=-0.18110020458698273
  Angle -8: cl=-0.6109720468521118, cd=0.15875546634197235, cm=-0.17892904579639435
  Angle -7: cl=-0.6418076753616333, cd=0.12628747522830963, cm=-0.17010311782360077
  Angle -6: cl=-0.6137902736663818, cd=0.11390548199415207, cm=-0.15700866281986237
  Angle -5: cl=-0.4990570545196533, cd=0.1021590605378151, cm=-0.14485280215740204
  Angle -4: cl=-0.4018820524215698, cd=0.0961131751537323, cm=-0.13095830380916595
  Angle -3: cl=-0.2991519868373871, cd=0.08937747031450272, cm=-0.11563752591609955
  Angle -2: cl=-0.23329895734786987, cd=0.0832708328962326, cm=-0.08903880417346954
  Angle -1: cl=-0.17413252592086792, cd=0.07999598234891891, cm=-0.059188857674598694
  Angle 0: cl=-0.10982398688793182, cd=0.08039482682943344, cm=-0.031148508191108704
  Angle 1: cl=-0.04166916757822037, cd=0.0817614197731018, cm=-0.007763728499412537
  Angle 2: cl=0.04023860767483711, cd=0.08731060475111008, cm=0.003405258059501648
  Angle 3: cl=0.2724454998970032, cd=0.0759267657995224, cm=0.005193799734115601
  Angle 4: cl=0.359634131193161, cd=0.08156730234622955, cm=0.010743558406829834
  Angle 5: cl=0.4540989100933075, cd=0.08781544119119644, cm=0.014446437358856201
  Angle 6: cl=0.5492753982543945, cd=0.0947573184967041, cm=0.01667383313179016
  Angle 7: cl=0.6435930728912354, cd=0.10002840310335159, cm=0.015095174312591553
  Angle 8: cl=0.7355287671089172, cd=0.10321354866027832, cm=0.007789596915245056
  Angle 9: cl=0.8277131915092468, cd=0.10703050345182419, cm=-0.000513419508934021
  Angle 10: cl=0.9260479211807251, cd=0.11172347515821457, cm=-0.009289756417274475
Genotype [0.008634105459950414, 0.4434354821991198, 0.12989335218461848, -0.7625834589761215, 0.259532752784868, -0.022900597966024634, 0.06965404507159359, -0.0030765592129010128, 0.0026964655950386064, 8.593426376211939, 10.622977216007087]:
  Angle -10: cl=-0.5540262460708618, cd=0.2245442271232605, cm=-0.18591301143169403
  Angle -9: cl=-0.58783358335495, cd=0.19392555952072144, cm=-0.18104766309261322
  Angle -8: cl=-0.6103505492210388, cd=0.15861861407756805, cm=-0.17888762056827545
