Experiment: Combination_Experiment_366
Generation: 65
Timestamp: 20231226_010904

Genotypes and their Fitness Values:
[0.008505290129741355, 0.457930805353111, 0.13, -0.8230753299801209, 0.25998975779571226, -0.022999564639651287, 0.05404060649315781, -0.003010880875920449, 0.0025055071295422113, 7.199197879494672, 10.317921399140015] - Fitness: 0.23678492768046855
[0.008501923300100422, 0.45726406424120764, 0.12990395431814727, -0.8625900486386339, 0.2599902191529113, -0.02298245644597065, 0.054088346270828966, -0.0030017626150643933, 0.0025066373527208056, 7.204684497991348, 10.328163838509068] - Fitness: 0.23455644631165926
[0.008505854169645333, 0.45768071852196535, 0.1299117558789116, -0.8590223315693385, 0.2599832947397214, -0.022997255682401355, 0.05261504253938501, -0.003008230110678688, 0.002512193694358246, 7.223401132336409, 10.321281453387474] - Fitness: 0.23426300555899593
[0.008505145602028238, 0.4595540835061387, 0.12991233417679743, -0.8349206520623166, 0.25998779329526006, -0.02299929473903137, 0.05413522074206649, -0.0030089141198236524, 0.0025068094589316436, 7.184293251745175, 10.358369455748166] - Fitness: 0.23088214190543493
[0.008504118630918732, 0.4587905568103042, 0.1299029676294246, -0.8758344654808901, 0.2599764974619945, -0.022994396321541363, 0.05336375215276204, -0.003000298179202918, 0.0025055168285841637, 7.217984102225489, 10.327626183153024] - Fitness: 0.2364359928142899
[0.008508210620616399, 0.4573066999513712, 0.12991824102547453, -0.8654928797638092, 0.25997949252516267, -0.02299849598898226, 0.052542973417281355, -0.003003900760396122, 0.002502201081878801, 7.148535936657918, 10.288540505470197] - Fitness: 0.24287249011781153
[0.00850656461974313, 0.45813235219224036, 0.12990484195847338, -0.8572997467175616, 0.25998098691095883, -0.022996303007750334, 0.05037497327583282, -0.0030003944457061174, 0.0025133392328381414, 7.218374648540949, 10.353601572000827] - Fitness: 0.23283885837787738
[0.008513239923648306, 0.45711812863010587, 0.1299157145876503, -0.8260614563115577, 0.2599875916260802, -0.022995361815829646, 0.05276583701472005, -0.0030015718293872817, 0.0025080492004670263, 7.176228258951107, 10.277738759792989] - Fitness: 0.23872863091525232
[0.008512057964305372, 0.4595108375886657, 0.12991825874666815, -0.835842545127421, 0.25998758683400774, -0.02299735472883219, 0.05389088955482126, -0.0030094554526533157, 0.002515744612459936, 7.194167441259235, 10.321301133638698] - Fitness: 0.23249726104036278
[0.008501121835868158, 0.4590991051998545, 0.1298886742839262, -0.8493070967420152, 0.2599777176957272, -0.02299877053387654, 0.05269674165541438, -0.0030129195861950315, 0.002509921409523502, 7.218478013784282, 10.33877078064646] - Fitness: 0.2317918129876432
[0.008504042866581794, 0.4595319843433, 0.12991572808068413, -0.9, 0.25999170265993066, -0.02299575134399008, 0.054174533595895524, -0.0030036701371260496, 0.002506736837309435, 7.197722717022491, 10.317568983198296] - Fitness: 0.24000021462344107
[0.00850747565978517, 0.4595869793318779, 0.1299143233289053, -0.8380939956651681, 0.23056459578936644, -0.022996816119423877, 0.05483311828154028, -0.0030108251255703752, 0.0025055956609365045, 7.192675134932795, 10.319845229423073] - Fitness: -0.5283823448231856
[0.008500756776205352, 0.46, 0.12991613701179475, -0.8651809541561134, 0.2599801851078099, -0.022996484190285372, 0.053503106108239586, -0.003009863952868757, 0.0025109276317838783, 7.173136256152272, 10.33531468297197] - Fitness: 0.23632759179056362
[0.008507371852241522, 0.45663220217652506, 0.12990851540670018, -0.8725386883585247, 0.25999164070222525, -0.022994426593258566, 0.053776904817013346, -0.003007879120058804, 0.002504414750974704, 7.181932323887506, 10.317946852669737] - Fitness: 0.23652574479902105
[0.00851495464878835, 0.45605919242865406, 0.1298973535483674, -0.8575475130443352, 0.25998296219265105, -0.022999667507695463, 0.05185928653980285, -0.003001283565541175, 0.0025173342338899144, 7.2221829973347385, 10.346878009832132] - Fitness: 0.22949983487226822
[0.00851326676833124, 0.4599114614533866, 0.11587158971883373, -0.8449517042996014, 0.2599883315092583, -0.022996135893257455, 0.05501254921585505, -0.0030035389572299373, 0.0025069614436089684, 7.196784555332171, 10.314833699536651] - Fitness: -0.2886744363433239
[0.00850989282873361, 0.45931830980821076, 0.12991694427040118, -0.8138129999304955, 0.259972745701142, -0.02299788164869558, 0.05215057585855156, -0.0030015640028663157, 0.0025127003868911078, 7.1696902014956185, 10.333664701530974] - Fitness: 0.23332053421048737
[0.0085, 0.4305153574239377, 0.1299187200718056, -0.8603965186621501, 0.2599749782932702, -0.022998142125640022, 0.05077288092290502, -0.0030034775491434465, 0.0025070582837887997, 7.169509142659743, 10.374525102592168] - Fitness: 0.19330262701155454
[0.00850476518809832, 0.45617563871488065, 0.12989366615625508, -0.8938941681526941, 0.25998678243306383, -0.022991773431407635, 0.05335411520556806, -0.003015181540423298, 0.0025118378522474244, 7.159911480385156, 10.35851450487673] - Fitness: 0.23205289416708055
[0.008502062907441236, 0.45891545899408087, 0.12988927224935073, -0.8501534136118009, 0.259986141327577, -0.022992681904380467, 0.05095153606990168, -0.0030107227646591415, 0.0025062371866998836, 7.192273799724078, 10.367710172003177] - Fitness: 0.23101879467168202
[0.008505422810030236, 0.4590581446413544, 0.12989918571299625, -0.8827207210481716, 0.25998324451030247, -0.022995873406388305, 0.052188197771107725, -0.00300020340620945, 0.00250981616548282, 7.21819203149316, 10.319438729897222] - Fitness: 0.23793341208422664
[0.008513094123916607, 0.4574538854051594, 0.12989743938067222, -0.8567503538429011, 0.2599814542966503, -0.02299951143687414, 0.051839547667303566, -0.0030018767689142345, 0.002517493653451821, 7.222208442137012, 10.348012156360687] - Fitness: 0.230266928292217
[0.0085086155905835, 0.4574962838211384, 0.12992097747811515, -0.867033720847844, 0.2599941529330905, -0.022977420316624527, 0.05393249008804987, -0.003002582326340373, 0.0025100001990352827, 7.173070532842301, 10.329249231961917] - Fitness: 0.23493882368040053
[0.008512911154436018, 0.4585928591115361, 0.12993876468894372, -0.8481803085664407, 0.2599777984089576, -0.022993614091869556, 0.051588639031951475, -0.0030034144034587883, 0.0025055062258323916, 7.193156086010288, 10.327223717183383] - Fitness: 0.2359453097602188
[0.008504197679495193, 0.45744645243334686, 0.12990350948952975, -0.8850892185260114, 0.2599788671483019, -0.022990811889299436, 0.05336830903443529, -0.0030201887884586274, 0.002502494098806177, 7.213319055106948, 10.354026935328724] - Fitness: 0.2308286003750233
[0.00851018991724011, 0.45715856617040934, 0.12988763630251984, -0.8511338955923852, 0.25998943781450473, -0.022992695648269827, 0.05396722990082266, -0.00300348228088396, 0.0025060180121269553, 7.237922741611737, 10.313321377187386] - Fitness: 0.23243408333123192
[0.008509844160883438, 0.45685373592548006, 0.12990685364118026, -0.883583977030337, 0.259975278933654, -0.022997981667513396, 0.0515626797716803, -0.003002153548065049, 0.002515428146831609, 7.2206476762522485, 10.352001543143679] - Fitness: 0.23243477662929496
[0.00850148618934138, 0.4586596330759898, 0.12989426961853323, -0.8487715253412382, 0.25998346379509485, -0.022999348393426947, 0.053343607006551066, -0.003003361553611676, 0.0025038025182262656, 7.2253381039252895, 10.347212375860114] - Fitness: 0.23251799588189198
[0.008513873477923742, 0.4575889832585417, 0.12988934797002621, -0.8582941092974136, 0.26, -0.023, 0.05, -0.0030029620351460723, 0.0025106077436406436, 7.231160100906529, 10.33921417050254] - Fitness: 0.23254179713728057
[0.008506153683933272, 0.46, 0.1298968798794935, -0.8600274256922626, 0.25997529143278186, -0.02299927133148577, 0.05005941984721028, -0.003012452276062502, 0.00251522390235729, 7.216494899008407, 10.344635973321994] - Fitness: 0.232553152723639
[0.008514272944003557, 0.4573630131035199, 0.12989993672654848, -0.8851044400451842, 0.2599830690018211, -0.02299907370637636, 0.05249536164246475, -0.0030119384954103044, 0.0025183106688951525, 7.184626571997756, 10.338010284197555] - Fitness: 0.2326195131684998
[0.008506042480809377, 0.4575055747609294, 0.12989171188300086, -0.8547023210107849, 0.25998316243287434, -0.022999137225784408, 0.05, -0.003003311565431996, 0.0025110513538715348, 7.216702657338441, 10.349832659512675] - Fitness: 0.23273260610056223
[0.008506042480809377, 0.4575055747609294, 0.12989171188300086, -0.8547023210107849, 0.25998316243287434, -0.022999137225784408, 0.05, -0.003003311565431996, 0.0025110513538715348, 7.216702657338441, 10.349832659512675] - Fitness: 0.23273260610056223
[0.008508134707018939, 0.45641535627236174, 0.12989602680217607, -0.8830741171277692, 0.25998456581229235, -0.022998895391127934, 0.051454883348247, -0.0030022120407059132, 0.002516915684606271, 7.219021349152829, 10.346802286986465] - Fitness: 0.2328320256201294
[0.008514025317290326, 0.45731133591180473, 0.12989953986570602, -0.882463304880179, 0.2599828551546257, -0.022998939838428482, 0.05251397994126066, -0.0030022308810222233, 0.002514858298445425, 7.2208021469372925, 10.337398509917879] - Fitness: 0.23287004785203483
[0.008511221506190447, 0.45738848630452666, 0.12988863754476507, -0.8463571060876861, 0.2599910844263552, -0.02299298786857421, 0.05025099505360572, -0.003008124089717705, 0.002515595037756194, 7.24160838974037, 10.305698593180864] - Fitness: 0.2331634429383254
[0.008511595961433395, 0.45935463510263497, 0.1299097360989141, -0.8320113562529757, 0.25998709101500656, -0.022998750798299418, 0.05240284179234924, -0.003010802897308453, 0.002513856545814739, 7.185465543955832, 10.320580189156935] - Fitness: 0.2333181981701077
[0.008501298905114769, 0.4596593926356932, 0.12989459810723034, -0.8483926800366685, 0.25998206307196386, -0.02299859898038121, 0.05429184050357018, -0.0030025305717570998, 0.002501518727748386, 7.219468701533228, 10.338300260342493] - Fitness: 0.23380394953717681
[0.008502126498793155, 0.4571268081236766, 0.1299022845760078, -0.8596940346698183, 0.2599809346616112, -0.022998601457076998, 0.05017913987020528, -0.0030099515569079202, 0.0025159344551592857, 7.211323201953347, 10.337410945887436] - Fitness: 0.23385072356214054
[0.008503154201931207, 0.45690647974045256, 0.12989342957512068, -0.8722633762287841, 0.25998560120755326, -0.022980241809341228, 0.05, -0.003002049242722636, 0.0025116983882204754, 7.177226359780823, 10.353467862426827] - Fitness: 0.234203154348869
[0.008511871606068816, 0.459211259437191, 0.12990766380251986, -0.8442454835430258, 0.2599769435074362, -0.02299923978199558, 0.050839845788603434, -0.003, 0.0025191209203247506, 7.172423023091543, 10.3378659290999] - Fitness: 0.23447143383692712
[0.008505358704303136, 0.459520662050488, 0.129915529968021, -0.836343270582284, 0.2599893903544027, -0.022995741780896525, 0.05421759792932276, -0.0030088719674077427, 0.0025063412264789294, 7.196739091913048, 10.31838591959595] - Fitness: 0.23467905629668753
[0.008511092028646956, 0.4572470651875355, 0.12990378690513912, -0.8645862101487841, 0.25999092459092327, -0.022983393768266466, 0.053906157039352226, -0.0030021653042931855, 0.0025, 7.182539605305266, 10.324615869425033] - Fitness: 0.23513701345727225
[0.008503034637444935, 0.4588794791494496, 0.12990823420061007, -0.8572784237316557, 0.2599762162622834, -0.02299605992724388, 0.05151784323798973, -0.003000363529362482, 0.002508507389372688, 7.192054199421399, 10.343945580409311] - Fitness: 0.235798159554196
[0.008504118630918732, 0.4587905568103042, 0.1299029676294246, -0.8758344654808901, 0.2599764974619945, -0.022994396321541363, 0.05336375215276204, -0.003000298179202918, 0.0025055168285841637, 7.217984102225489, 10.327626183153024] - Fitness: 0.2364359928142899
[0.008516598333710046, 0.4595756620594644, 0.13, -0.8638049205269087, 0.2599833943783526, -0.022999038064913113, 0.05169970170105456, -0.0030061907212598875, 0.0025137908584217054, 7.188759815808057, 10.338087679952523] - Fitness: 0.23715214883886102
[0.008502881844509374, 0.45949753646123515, 0.12991610843721507, -0.8687921484261786, 0.2599761510380106, -0.022995756623525394, 0.05417756480221171, -0.003003069224686647, 0.002507610936517071, 7.172572878321348, 10.331043103850112] - Fitness: 0.23745595934325547
[0.008503351103068072, 0.4589653887383974, 0.1298768441128099, -0.8710946300375341, 0.2599816960734231, -0.022998373219555928, 0.05271291602304164, -0.0030029308690135282, 0.0025063940170855464, 7.151968246291009, 10.329950320417076] - Fitness: 0.23809571424568787
[0.008517758679796492, 0.4575579461039662, 0.12991601801864178, -0.8600596136799132, 0.25997763281548486, -0.022995480095570273, 0.05204902012399034, -0.0030036783751719734, 0.0025097616983919646, 7.171764279203563, 10.286281536610803] - Fitness: 0.23934073817067755
[0.008511036811024919, 0.45763081846619486, 0.13, -0.8519274126636192, 0.25998075628788686, -0.022997671658280885, 0.05014761698368616, -0.003003288957961301, 0.00250888927855693, 7.188498510400972, 10.313400961799271] - Fitness: 0.24117445489517647

Detailed Results for Each Genotype:
Genotype [0.008505290129741355, 0.457930805353111, 0.13, -0.8230753299801209, 0.25998975779571226, -0.022999564639651287, 0.05404060649315781, -0.003010880875920449, 0.0025055071295422113, 7.199197879494672, 10.317921399140015]:
  Angle -10: cl=-0.5652732849121094, cd=0.234141543507576, cm=-0.18992267549037933
  Angle -9: cl=-0.593496561050415, cd=0.20154130458831787, cm=-0.18565545976161957
  Angle -8: cl=-0.6163379549980164, cd=0.16659019887447357, cm=-0.1843038946390152
  Angle -7: cl=-0.6539983749389648, cd=0.13163530826568604, cm=-0.18000395596027374
  Angle -6: cl=-0.6091312766075134, cd=0.11680972576141357, cm=-0.16536353528499603
  Angle -5: cl=-0.5027807354927063, cd=0.10480856895446777, cm=-0.15205885469913483
  Angle -4: cl=-0.40688133239746094, cd=0.09909826517105103, cm=-0.13931523263454437
  Angle -3: cl=-0.3049882650375366, cd=0.093242347240448, cm=-0.12569768726825714
  Angle -2: cl=-0.22388067841529846, cd=0.08786260336637497, cm=-0.10437770187854767
  Angle -1: cl=-0.16301366686820984, cd=0.08322320133447647, cm=-0.07512949407100677
  Angle 0: cl=-0.09255397319793701, cd=0.0824209600687027, cm=-0.046746864914894104
  Angle 1: cl=-0.009367035701870918, cd=0.08274094760417938, cm=-0.024344995617866516
  Angle 2: cl=0.0742432251572609, cd=0.08366495370864868, cm=-0.009115859866142273
  Angle 3: cl=0.3063122034072876, cd=0.06843671202659607, cm=-0.004003241658210754
  Angle 4: cl=0.4191165566444397, cd=0.07234135270118713, cm=0.001200750470161438
  Angle 5: cl=0.5176731944084167, cd=0.08062545955181122, cm=0.004626050591468811
  Angle 6: cl=0.6093987226486206, cd=0.08791661262512207, cm=0.00704820454120636
  Angle 7: cl=0.6992544531822205, cd=0.09451213479042053, cm=0.009434506297111511
  Angle 8: cl=0.7893984913825989, cd=0.10115204006433487, cm=0.01127159595489502
  Angle 9: cl=0.8841260671615601, cd=0.10529515892267227, cm=0.0035174787044525146
  Angle 10: cl=0.9840108752250671, cd=0.11022337526082993, cm=-0.004447028040885925
Genotype [0.008501923300100422, 0.45726406424120764, 0.12990395431814727, -0.8625900486386339, 0.2599902191529113, -0.02298245644597065, 0.054088346270828966, -0.0030017626150643933, 0.0025066373527208056, 7.204684497991348, 10.328163838509068]:
  Angle -10: cl=-0.565082311630249, cd=0.2342461198568344, cm=-0.1899356096982956
  Angle -9: cl=-0.5938634276390076, cd=0.2017606645822525, cm=-0.18548791110515594
  Angle -8: cl=-0.616689145565033, cd=0.16677729785442352, cm=-0.18408213555812836
  Angle -7: cl=-0.653769314289093, cd=0.1318761110305786, cm=-0.1798618882894516
  Angle -6: cl=-0.6096807718276978, cd=0.11695545166730881, cm=-0.1652575582265854
  Angle -5: cl=-0.5034610033035278, cd=0.10493820160627365, cm=-0.15193285048007965
  Angle -4: cl=-0.40653589367866516, cd=0.09904810041189194, cm=-0.1393124908208847
  Angle -3: cl=-0.3045899271965027, cd=0.09317110478878021, cm=-0.12566407024860382
  Angle -2: cl=-0.22315484285354614, cd=0.0877763032913208, cm=-0.10445506870746613
  Angle -1: cl=-0.1623658686876297, cd=0.08314648270606995, cm=-0.07520808279514313
  Angle 0: cl=-0.09246733784675598, cd=0.0823684111237526, cm=-0.046726539731025696
  Angle 1: cl=-0.00928364135324955, cd=0.08266910910606384, cm=-0.02426917850971222
  Angle 2: cl=0.07427219301462173, cd=0.08359893411397934, cm=-0.008996441960334778
  Angle 3: cl=0.3063633441925049, cd=0.06837031990289688, cm=-0.0038395971059799194
  Angle 4: cl=0.41851213574409485, cd=0.07235119491815567, cm=0.0013498514890670776
  Angle 5: cl=0.5170291066169739, cd=0.0806356891989708, cm=0.004773944616317749
  Angle 6: cl=0.6085078716278076, cd=0.0879492536187172, cm=0.0072409361600875854
  Angle 7: cl=0.6983702778816223, cd=0.09454412758350372, cm=0.00960300862789154
  Angle 8: cl=0.7885026335716248, cd=0.10118884593248367, cm=0.011462926864624023
  Angle 9: cl=0.8831291794776917, cd=0.10526818782091141, cm=0.0035925060510635376
  Angle 10: cl=0.9830628037452698, cd=0.10996031016111374, cm=-0.00439123809337616
Genotype [0.008505854169645333, 0.45768071852196535, 0.1299117558789116, -0.8590223315693385, 0.2599832947397214, -0.022997255682401355, 0.05261504253938501, -0.003008230110678688, 0.002512193694358246, 7.223401132336409, 10.321281453387474]:
  Angle -10: cl=-0.5651225447654724, cd=0.23407235741615295, cm=-0.1899014562368393
  Angle -9: cl=-0.5935993194580078, cd=0.20151488482952118, cm=-0.1855781227350235
  Angle -8: cl=-0.6164358854293823, cd=0.16654981672763824, cm=-0.1841995269060135
  Angle -7: cl=-0.6538457274436951, cd=0.13164953887462616, cm=-0.17988570034503937
  Angle -6: cl=-0.6093252301216125, cd=0.11679556965827942, cm=-0.16525109112262726
  Angle -5: cl=-0.5030297636985779, cd=0.10483095049858093, cm=-0.15195919573307037
  Angle -4: cl=-0.40679144859313965, cd=0.09906307607889175, cm=-0.13924916088581085
  Angle -3: cl=-0.30484652519226074, cd=0.09318672120571136, cm=-0.12560193240642548
  Angle -2: cl=-0.2237987220287323, cd=0.0877973809838295, cm=-0.10425351560115814
  Angle -1: cl=-0.1629621684551239, cd=0.08317375928163528, cm=-0.07500006258487701
  Angle 0: cl=-0.0927862599492073, cd=0.08238344639539719, cm=-0.04656626284122467
  Angle 1: cl=-0.009614286944270134, cd=0.08271035552024841, cm=-0.024169668555259705
  Angle 2: cl=0.07393167167901993, cd=0.08362645655870438, cm=-0.008912220597267151
  Angle 3: cl=0.3064519166946411, cd=0.06834565848112106, cm=-0.003811553120613098
  Angle 4: cl=0.4184349775314331, cd=0.07241039723157883, cm=0.001322910189628601
  Angle 5: cl=0.5169562101364136, cd=0.08069561421871185, cm=0.004744872450828552
  Angle 6: cl=0.6086432933807373, cd=0.08798832446336746, cm=0.007179945707321167
  Angle 7: cl=0.6985018253326416, cd=0.09458362311124802, cm=0.009557053446769714
  Angle 8: cl=0.7886521220207214, cd=0.10123084485530853, cm=0.011410653591156006
  Angle 9: cl=0.8833417892456055, cd=0.10531119257211685, cm=0.0035090893507003784
  Angle 10: cl=0.9832549691200256, cd=0.11015395075082779, cm=-0.004462912678718567
Genotype [0.008505145602028238, 0.4595540835061387, 0.12991233417679743, -0.8349206520623166, 0.25998779329526006, -0.02299929473903137, 0.05413522074206649, -0.0030089141198236524, 0.0025068094589316436, 7.184293251745175, 10.358369455748166]:
  Angle -10: cl=-0.5661559700965881, cd=0.234115868806839, cm=-0.18996335566043854
  Angle -9: cl=-0.5936638712882996, cd=0.20136317610740662, cm=-0.18597055971622467
  Angle -8: cl=-0.6165009140968323, cd=0.1664433479309082, cm=-0.18470342457294464
  Angle -7: cl=-0.655139148235321, cd=0.13138143718242645, cm=-0.1802937239408493
  Angle -6: cl=-0.6094246506690979, cd=0.11672066152095795, cm=-0.1656120866537094
  Angle -5: cl=-0.5029237270355225, cd=0.10466615110635757, cm=-0.1522766798734665
  Angle -4: cl=-0.4086360037326813, cd=0.09920045733451843, cm=-0.13936461508274078
  Angle -3: cl=-0.30687132477760315, cd=0.09339406341314316, cm=-0.12581299245357513
  Angle -2: cl=-0.22574710845947266, cd=0.08802857249975204, cm=-0.10442109405994415
  Angle -1: cl=-0.16480489075183868, cd=0.0833108127117157, cm=-0.07520867884159088
  Angle 0: cl=-0.09365125000476837, cd=0.08247388899326324, cm=-0.046939924359321594
  Angle 1: cl=-0.010424772277474403, cd=0.08279170095920563, cm=-0.02461285889148712
  Angle 2: cl=0.07341859489679337, cd=0.0837288573384285, cm=-0.009452387690544128
  Angle 3: cl=0.3033450245857239, cd=0.06871908158063889, cm=-0.004306420683860779
  Angle 4: cl=0.419262170791626, cd=0.07220324873924255, cm=0.0009069293737411499
  Angle 5: cl=0.5179323554039001, cd=0.08047642558813095, cm=0.004347026348114014
  Angle 6: cl=0.6098207235336304, cd=0.08773162961006165, cm=0.006695449352264404
  Angle 7: cl=0.6996600031852722, cd=0.09432876110076904, cm=0.00914253294467926
  Angle 8: cl=0.7897359132766724, cd=0.10094723850488663, cm=0.010920494794845581
  Angle 9: cl=0.8846449851989746, cd=0.10527946054935455, cm=0.003594622015953064
  Angle 10: cl=0.9843247532844543, cd=0.11044801026582718, cm=-0.0043463557958602905
Genotype [0.008504118630918732, 0.4587905568103042, 0.1299029676294246, -0.8758344654808901, 0.2599764974619945, -0.022994396321541363, 0.05336375215276204, -0.003000298179202918, 0.0025055168285841637, 7.217984102225489, 10.327626183153024]:
  Angle -10: cl=-0.5656947493553162, cd=0.23417456448078156, cm=-0.18997924029827118
  Angle -9: cl=-0.5934585928916931, cd=0.2014836221933365, cm=-0.18586976826190948
  Angle -8: cl=-0.616296112537384, cd=0.1665576845407486, cm=-0.18458588421344757
  Angle -7: cl=-0.6543155312538147, cd=0.1315893530845642, cm=-0.18021534383296967
  Angle -6: cl=-0.6092435717582703, cd=0.1168026402592659, cm=-0.1655661016702652
  Angle -5: cl=-0.5027146339416504, cd=0.10474319010972977, cm=-0.15222503244876862
  Angle -4: cl=-0.4078770577907562, cd=0.09918351471424103, cm=-0.13938625156879425
  Angle -3: cl=-0.30607661604881287, cd=0.09336323291063309, cm=-0.1258147805929184
  Angle -2: cl=-0.22477340698242188, cd=0.08799677342176437, cm=-0.10451225936412811
  Angle -1: cl=-0.163869708776474, cd=0.08329194039106369, cm=-0.07529483735561371
  Angle 0: cl=-0.09291689097881317, cd=0.08246919512748718, cm=-0.04698885977268219
  Angle 1: cl=-0.009621864184737206, cd=0.08278440684080124, cm=-0.02462489902973175
  Angle 2: cl=0.07419482618570328, cd=0.08372770994901657, cm=-0.009430751204490662
  Angle 3: cl=0.3051927387714386, cd=0.06861171126365662, cm=-0.004304066300392151
  Angle 4: cl=0.4199104607105255, cd=0.0722278282046318, cm=0.0009791254997253418
  Angle 5: cl=0.5185109972953796, cd=0.08050331473350525, cm=0.0044141411781311035
  Angle 6: cl=0.6101939678192139, cd=0.08777350932359695, cm=0.006796166300773621
  Angle 7: cl=0.7000383138656616, cd=0.09437019377946854, cm=0.009225338697433472
  Angle 8: cl=0.7901358008384705, cd=0.1009969711303711, cm=0.01101711392402649
  Angle 9: cl=0.8849897980690002, cd=0.10528364777565002, cm=0.0035967379808425903
  Angle 10: cl=0.9847344756126404, cd=0.11039163172245026, cm=-0.00435011088848114
Genotype [0.008508210620616399, 0.4573066999513712, 0.12991824102547453, -0.8654928797638092, 0.25997949252516267, -0.02299849598898226, 0.052542973417281355, -0.003003900760396122, 0.002502201081878801, 7.148535936657918, 10.288540505470197]:
  Angle -10: cl=-0.5653899908065796, cd=0.23450762033462524, cm=-0.19002537429332733
  Angle -9: cl=-0.594061553478241, cd=0.2020317167043686, cm=-0.18553943932056427
  Angle -8: cl=-0.6168879270553589, cd=0.16706690192222595, cm=-0.18417809903621674
  Angle -7: cl=-0.6540095210075378, cd=0.13208387792110443, cm=-0.18007294833660126
  Angle -6: cl=-0.6094467639923096, cd=0.11718592047691345, cm=-0.16550321877002716
  Angle -5: cl=-0.5032068490982056, cd=0.10503069311380386, cm=-0.15211181342601776
  Angle -4: cl=-0.40608808398246765, cd=0.09909113496541977, cm=-0.13954080641269684
  Angle -3: cl=-0.3042173683643341, cd=0.09324508160352707, cm=-0.12593914568424225
  Angle -2: cl=-0.2222636193037033, cd=0.08786960691213608, cm=-0.1049170047044754
  Angle -1: cl=-0.16146770119667053, cd=0.08322910219430923, cm=-0.07567481696605682
  Angle 0: cl=-0.09128927439451218, cd=0.0824403166770935, cm=-0.047244176268577576
  Angle 1: cl=-0.0080618467181921, cd=0.08269932121038437, cm=-0.024716272950172424
  Angle 2: cl=0.0756516233086586, cd=0.08366108685731888, cm=-0.009497120976448059
  Angle 3: cl=0.30704453587532043, cd=0.0685197040438652, cm=-0.0043175071477890015
  Angle 4: cl=0.4204762876033783, cd=0.07216721028089523, cm=0.0011048465967178345
  Angle 5: cl=0.5190066695213318, cd=0.08044730126857758, cm=0.004527956247329712
  Angle 6: cl=0.6102620363235474, cd=0.08778628706932068, cm=0.0070106834173202515
  Angle 7: cl=0.7001199722290039, cd=0.09438158571720123, cm=0.009389445185661316
  Angle 8: cl=0.7902266979217529, cd=0.10100649297237396, cm=0.011212170124053955
  Angle 9: cl=0.8848768472671509, cd=0.10522102564573288, cm=0.003698870539665222
  Angle 10: cl=0.9848130941390991, cd=0.10995437204837799, cm=-0.004279240965843201
Genotype [0.00850656461974313, 0.45813235219224036, 0.12990484195847338, -0.8572997467175616, 0.25998098691095883, -0.022996303007750334, 0.05037497327583282, -0.0030003944457061174, 0.0025133392328381414, 7.218374648540949, 10.353601572000827]:
  Angle -10: cl=-0.5653838515281677, cd=0.23417812585830688, cm=-0.18993978202342987
  Angle -9: cl=-0.5935851335525513, cd=0.20157307386398315, cm=-0.18569259345531464
  Angle -8: cl=-0.6164258718490601, cd=0.16662229597568512, cm=-0.1843418926000595
