Experiment: Combination_Experiment_366
Generation: 38
Timestamp: 20231226_010359

Genotypes and their Fitness Values:
[0.008561025607394884, 0.4517641036064973, 0.1299437210250248, -0.8221549250591296, 0.25989247810260757, -0.022993203375478836, 0.051749486360897545, -0.00305113255159421, 0.0025326627331228604, 7.543246075617087, 10.606927943569177] - Fitness: 0.16160439493618195
[0.00856253977072606, 0.4543081167350903, 0.12995114759643323, -0.828323494339116, 0.2598875017149785, -0.022870632203129647, 0.05575426398200638, -0.0030447059888438805, 0.002595733120086645, 7.515157305569531, 10.610145578710695] - Fitness: 0.1477014074919452
[0.008518913668705884, 0.456712862180062, 0.12949810610622467, -0.7697249622292518, 0.2597962964756852, -0.02299071771343119, 0.0686804574414803, -0.003042902348641494, 0.0025830548701007297, 7.506772550043544, 10.55158722464377] - Fitness: 0.1447012475192063
[0.008559205166500366, 0.45473055962515174, 0.12985006985079664, -0.7674901435678209, 0.25973147061242313, -0.022938238837760666, 0.05378666208671434, -0.003045220730674453, 0.002572340209558968, 7.484665034407748, 10.61690574322519] - Fitness: 0.1476259390333291
[0.008584691564104878, 0.4567794519423439, 0.1299163327207801, -0.8226364774286453, 0.25990554665942994, -0.022858633480621927, 0.05818633866970361, -0.0030507516777468803, 0.0025293797824152394, 7.5099096126530815, 10.602685166985411] - Fitness: 0.14907968032521482
[0.008545391772825532, 0.45831825290457506, 0.1299241978683665, -0.7703255876178146, 0.2598960617106006, -0.02290749044691481, 0.06463359692412136, -0.0030104793400694014, 0.002513767233383668, 7.4732706512854055, 10.606500090082866] - Fitness: 0.16371420476259504
[0.008577321123948293, 0.4544421510262062, 0.1299218679582919, -0.7515566555193793, 0.25985505576221674, -0.022976818028207772, 0.05382812549607788, -0.0030026218825809953, 0.002536852318404159, 7.591151611479233, 10.60732121536352] - Fitness: 0.1584094774091129
[0.008559734472555727, 0.4542276499778989, 0.12992585501431267, -0.8624337331466158, 0.259944470492869, -0.022799666702272712, 0.05370268415354993, -0.0030412095845276928, 0.002531760350114489, 7.82409678774509, 10.605615388727] - Fitness: 0.13820329883040972
[0.008537503286713304, 0.45599284504736853, 0.12947848592845426, -0.7730888173438307, 0.25979975664331684, -0.022869141797690076, 0.06196038933524124, -0.0030448643754650458, 0.002620420905879171, 7.302476647020352, 10.623724415610676] - Fitness: 0.13195925408167256
[0.008519112960701245, 0.4557049892351367, 0.12961698688773912, -0.7770340811187705, 0.2598061457220747, -0.022868791236916333, 0.06182656416830842, -0.003044579218305947, 0.0026170952158474144, 7.355557382616162, 10.569100139503123] - Fitness: 0.14510370167113953
[0.00857403255579766, 0.4552501779843989, 0.12989929678170134, -0.8158930998841193, 0.2598948455410938, -0.022889618216933753, 0.05996690651743835, -0.0030327810508717586, 0.002546841596567588, 7.483308158045251, 10.564267692144645] - Fitness: 0.15710586766831702
[0.008554983459322839, 0.45159892908623084, 0.1299563851803586, -0.7692817928823237, 0.25979900375706216, -0.022986834629210414, 0.06700586410979364, -0.0030400380771957577, 0.0025888650061104274, 7.372615452191136, 10.597103228585498] - Fitness: 0.15400487029062138
[0.008556473837936776, 0.45589439851380115, 0.12999563458104174, -0.7692898132179334, 0.2597454196278144, -0.02298634980531625, 0.07135000516260064, -0.0030413051842554657, 0.002586690974113082, 7.381478379075877, 10.59239232849018] - Fitness: 0.1549398296492899
[0.008555152441556642, 0.45970480774295097, 0.1299056616194373, -0.8149952737788776, 0.2598887008151735, -0.022865881321479015, 0.05718040303300814, -0.006, 0.0025185383925850546, 7.520983765271091, 10.610200140156648] - Fitness: -0.28810346059200004
[0.008556703198446557, 0.45200668804750704, 0.1298661041710966, -0.8289991191595577, 0.25968664889044707, -0.022967573430247273, 0.06006515371526391, -0.003035295026701169, 0.0025514525967988417, 7.377633466857079, 10.591124453759615] - Fitness: 0.1601715815302905
[0.008546529431656178, 0.4535365523461318, 0.12989818758936786, -0.8817652805683521, 0.25958962241940725, -0.02289191950207077, 0.06228075187676412, -0.0030216372125697636, 0.005, 7.231899001494327, 10.55151401454239] - Fitness: -0.10110198272559177
[0.008545497763096184, 0.45113034197229357, 0.12990543884399813, -0.7699867452588391, 0.25982066910759266, -0.022897290033658018, 0.06494944775876291, -0.0030296038153271214, 0.0025572402919219793, 7.620391248341947, 10.576434447561361] - Fitness: 0.1427418734448391
[0.008506284658541577, 0.4545527343475634, 0.12975968219263687, -0.83344021825054, 0.2598864694330425, -0.02281337534947783, 0.05860731679798548, -0.0030474446441872134, 0.002608783927978066, 7.630965500609678, 10.59532308164049] - Fitness: 0.13958388838531618
[0.008561972985405918, 0.4535523561541517, 0.1296657938730363, -0.7806201437406822, 0.25977307492908075, -0.022868132727478552, 0.055509675711350404, -0.003044902986858393, 0.0025, 7.201103865189257, 10.571312311483311] - Fitness: 0.15995351042503786
[0.00855749243201243, 0.45632483798556156, 0.12988997984674705, -0.7709812978967723, 0.2597745204023777, -0.022873301607134352, 0.05792790597780171, -0.0030511974048836317, 0.0025974338031678032, 7.4374390192339295, 10.594980793774905] - Fitness: 0.14500067657490467
[0.008570985177570743, 0.4511444763403613, 0.12990781907607887, -0.8287959921534702, 0.25983762102682884, -0.023, 0.059363209141681514, -0.0030377212102884036, 0.0025967313404705347, 7.6383508068625, 10.609344319938135] - Fitness: 0.14291122551389798
[0.008575510941902635, 0.454201595763008, 0.1299321029081243, -0.826831193414673, 0.2598787049951216, -0.022871840359227198, 0.056320993724472086, -0.003050633600122062, 0.002523057265858392, 7.511786204284041, 10.601495604874872] - Fitness: 0.15193584503533086
[0.008539120134135632, 0.41045690743287516, 0.1294855811380558, -0.7838201502682977, 0.25980833860956787, -0.02282048652593572, 0.05924959350143233, -0.00304175284180302, 0.0025636117545241115, 7.563086511418204, 10.576815196907559] - Fitness: 0.021241752023194206
[0.008556814258002476, 0.45331511817611936, 0.12997573253018302, -0.7693630190640547, 0.23628717077404954, -0.02298646677430987, 0.05113271551523321, -0.0030492992431779263, 0.0025890902127036373, 7.535623954260048, 10.590240656012044] - Fitness: -0.43916417774748084
[0.008544823570221825, 0.45554586607627917, 0.1299164806566132, -0.7691069067193208, 0.2599375483774423, -0.022951536507893888, 0.051357051223633376, -0.006, 0.0025466252562876134, 7.508925998641653, 10.60944005218168] - Fitness: -0.2816089990870739
[0.00855936534479907, 0.452578807061375, 0.12990004987495246, -0.7712092296700046, 0.259782209745558, -0.022967734856725475, 0.052658040571369955, -0.003038317858280842, 0.0025780433362601637, 7.706669703997194, 10.592438423069087] - Fitness: 0.14341918438157641
[0.008553262376272327, 0.45225496521888253, 0.1297818247052989, -0.7709724412737237, 0.2598177404612501, -0.022880711615764264, 0.06006771206001842, -0.003061186643084816, 0.0026011307112854517, 7.273645158653914, 10.591553792161116] - Fitness: 0.1449199094807011
[0.008553512742009873, 0.45095905501667516, 0.12988569375444187, -0.7709798577797822, 0.2597841621704792, -0.022956683619087353, 0.05793944457533307, -0.003066065604941508, 0.002587503731337172, 7.441913800418332, 10.590718582644406] - Fitness: 0.14567475870742602
[0.008556487418656732, 0.46, 0.12972233671578154, -0.7634811240592914, 0.25972004072984406, -0.022997944541737626, 0.050444296234430704, -0.003042848762463972, 0.0025865030213284516, 7.592543414277932, 10.602803908808069] - Fitness: 0.14589468952718876
[0.00855328143458756, 0.45450256943797573, 0.13, -0.7805672625998746, 0.25972716316883354, -0.02288658306242951, 0.06689731856451189, -0.003045690135352965, 0.0026185537957024462, 7.349516341270803, 10.603029994796897] - Fitness: 0.14643117957654972
[0.00855479075732332, 0.45446405451500527, 0.13, -0.7804332019370056, 0.2597509759773953, -0.022904224055966944, 0.06428447461275567, -0.0030460806653818456, 0.002611918000820593, 7.4170060126941015, 10.602879114073247] - Fitness: 0.1467196950601544
[0.00854804514935406, 0.4559727833373506, 0.12992013117165255, -0.7730937194436392, 0.2598120647457353, -0.0228543703071019, 0.05776061527324297, -0.0030521130851476996, 0.0025597114573385187, 7.507523696073656, 10.604098741304368] - Fitness: 0.14696804528078514
[0.00855344415515687, 0.4522893315806024, 0.12990303197887676, -0.7709745286929227, 0.25975386791207977, -0.022909328721059642, 0.06153885534640655, -0.0030629298363602916, 0.0025904630340356782, 7.334905640853852, 10.589506841605628] - Fitness: 0.147469151969713
[0.008556547355460964, 0.4551485579719347, 0.13, -0.76938541089808, 0.259792013759642, -0.022986789126449643, 0.07342625998792594, -0.0030426730038717845, 0.0025895108424953545, 7.497474659717064, 10.595494490258707] - Fitness: 0.1481570349855667
[0.008556547355460964, 0.4551485579719347, 0.13, -0.76938541089808, 0.259792013759642, -0.022986789126449643, 0.07342625998792594, -0.0030426730038717845, 0.0025895108424953545, 7.497474659717064, 10.595494490258707] - Fitness: 0.1481570349855667
[0.00855761222491984, 0.45230518258930336, 0.12984650193901165, -0.7686179150447575, 0.25982170248599556, -0.022868173281504763, 0.05973845690733771, -0.003051252479463208, 0.0025969588871219288, 7.2522210463357615, 10.595707558521768] - Fitness: 0.148746055958376
[0.008558959879457649, 0.45019231369153284, 0.12987177050785176, -0.7710790678571687, 0.25973967576789275, -0.022969005484458984, 0.06081577835914735, -0.00305803687566338, 0.0026332512757586087, 7.233107220064198, 10.588302584736637] - Fitness: 0.14897728876753885
[0.008562649062279926, 0.4542895271640041, 0.1299487494130716, -0.7691554647548262, 0.25978226778979113, -0.022870874418643772, 0.05232633553097104, -0.003045208606322272, 0.0025832820418298977, 7.499221606936063, 10.57342294443684] - Fitness: 0.1497376003126037
[0.008533224563729467, 0.4529083307906167, 0.1299721235801405, -0.7817032962610917, 0.25985433425736, -0.022967317728058604, 0.06567554784147052, -0.0030460422324259835, 0.0026226833096039677, 7.338427770514711, 10.661971193232748] - Fitness: 0.15133466449751684
[0.008575510941902635, 0.454201595763008, 0.1299321029081243, -0.826831193414673, 0.2598787049951216, -0.022871840359227198, 0.056320993724472086, -0.003050633600122062, 0.002523057265858392, 7.511786204284041, 10.601495604874872] - Fitness: 0.15193584503533086
[0.008566422619031875, 0.4543726646683131, 0.12986616629886696, -0.8240415469114984, 0.25990699391242117, -0.02284216396606086, 0.058330201338161164, -0.0030076468039260144, 0.0025441091629473545, 7.526058037981741, 10.607893286502772] - Fitness: 0.15270978606960334
[0.00856935610612864, 0.45419279527722484, 0.12991282006564767, -0.7801064971079142, 0.2598069753765241, -0.023, 0.05280032817979483, -0.003034901119643479, 0.0025654071246174193, 7.67127591816678, 10.57006814104912] - Fitness: 0.15357579796149518
[0.008510288427019277, 0.45709675194670946, 0.1296216171654343, -0.781628042393215, 0.25980299186633815, -0.022940118444672832, 0.0652751799337397, -0.003044383479879927, 0.0026201175156308574, 7.296080011111853, 10.56259723563874] - Fitness: 0.15427711519752407
[0.008555195297320179, 0.4520681222177517, 0.12989178162245524, -0.7691636822508682, 0.2597606357088611, -0.02298649127258772, 0.0573697533822569, -0.003048861161117317, 0.0025866769264450812, 7.3947606140588995, 10.591121579760957] - Fitness: 0.15494518892395023
[0.008567373446376505, 0.45438815312689035, 0.12992968366434515, -0.8428483856734291, 0.25986690853962785, -0.022972062751118728, 0.05287985173672288, -0.0030314310804199045, 0.002544497959536391, 7.702391932793088, 10.607377333301699] - Fitness: 0.15505363581743342
[0.008559953525146586, 0.4496055788394234, 0.1298543905377322, -0.7727125277671508, 0.2597398386958751, -0.022946523972073248, 0.06001097723764974, -0.0030448620618055825, 0.002633279122872251, 7.056176444439741, 10.609097829612512] - Fitness: 0.1554780754214223
[0.008545293490387627, 0.45803018103287946, 0.12989026432929313, -0.7700475025363492, 0.2598271141008341, -0.022887979430423706, 0.06176648907612827, -0.003021341975191228, 0.002557273902349953, 7.483298785736733, 10.54821198505664] - Fitness: 0.1604290058759501
[0.008554763601494656, 0.45457734899392316, 0.1298415234492182, -0.8480861333986145, 0.2598311176877484, -0.022866114390754137, 0.05921919387779881, -0.0030054894549487563, 0.002535292684042559, 7.4074191046880635, 10.597361470165579] - Fitness: 0.16276844697259393
[0.008559671480269983, 0.451676736150031, 0.12987078555929432, -0.8470368090603929, 0.2596269373431987, -0.02284716295958314, 0.06044924846725147, -0.0030205035289450435, 0.0025, 7.2721934315062065, 10.59126421465153] - Fitness: 0.16318963548780044
[0.008545596253623533, 0.45426492160011167, 0.1299201218319775, -0.7705197105367433, 0.26, -0.022836146907070122, 0.054151805908472676, -0.003002083120595208, 0.0025242685738682156, 7.433861495182744, 10.605055392760846] - Fitness: 0.16608212288308735

Detailed Results for Each Genotype:
Genotype [0.008561025607394884, 0.4517641036064973, 0.1299437210250248, -0.8221549250591296, 0.25989247810260757, -0.022993203375478836, 0.051749486360897545, -0.00305113255159421, 0.0025326627331228604, 7.543246075617087, 10.606927943569177]:
  Angle -10: cl=-0.5598547458648682, cd=0.2314789891242981, cm=-0.18879841268062592
  Angle -9: cl=-0.5931930541992188, cd=0.1996011734008789, cm=-0.18360356986522675
  Angle -8: cl=-0.615814208984375, cd=0.1642317920923233, cm=-0.18151284754276276
  Angle -7: cl=-0.6505153179168701, cd=0.130174919962883, cm=-0.17627526819705963
  Angle -6: cl=-0.6109195351600647, cd=0.1153620108962059, cm=-0.16180677711963654
  Angle -5: cl=-0.5044401288032532, cd=0.10435935854911804, cm=-0.1492377668619156
  Angle -4: cl=-0.4043336510658264, cd=0.09813179820775986, cm=-0.13677705824375153
  Angle -3: cl=-0.3011165261268616, cd=0.09173674881458282, cm=-0.12234781682491302
  Angle -2: cl=-0.22521859407424927, cd=0.0860549658536911, cm=-0.09928666055202484
  Angle -1: cl=-0.165081188082695, cd=0.08200963586568832, cm=-0.06985525786876678
  Angle 0: cl=-0.10001370310783386, cd=0.08157359808683395, cm=-0.0408492237329483
  Angle 1: cl=-0.019282160326838493, cd=0.08211693912744522, cm=-0.018169507384300232
  Angle 2: cl=0.062466301023960114, cd=0.08274778723716736, cm=-0.0025028884410858154
  Angle 3: cl=0.3044765889644623, cd=0.06901334226131439, cm=-9.402632713317871e-05
  Angle 4: cl=0.3967115581035614, cd=0.07477345317602158, cm=0.004929065704345703
  Angle 5: cl=0.4947245121002197, cd=0.08312705904245377, cm=0.008273154497146606
  Angle 6: cl=0.5874537825584412, cd=0.09035569429397583, cm=0.010808348655700684
  Angle 7: cl=0.678335428237915, cd=0.0969327837228775, cm=0.012828603386878967
  Angle 8: cl=0.769074022769928, cd=0.10192561149597168, cm=0.010404974222183228
  Angle 9: cl=0.8626840114593506, cd=0.1058204248547554, cm=0.002184063196182251
  Angle 10: cl=0.9626299142837524, cd=0.1104230284690857, cm=-0.005823120474815369
Genotype [0.00856253977072606, 0.4543081167350903, 0.12995114759643323, -0.828323494339116, 0.2598875017149785, -0.022870632203129647, 0.05575426398200638, -0.0030447059888438805, 0.002595733120086645, 7.515157305569531, 10.610145578710695]:
  Angle -10: cl=-0.560131311416626, cd=0.2310532033443451, cm=-0.18862946331501007
  Angle -9: cl=-0.591973066329956, cd=0.198830246925354, cm=-0.18402893841266632
  Angle -8: cl=-0.6146504878997803, cd=0.16349931061267853, cm=-0.18192939460277557
  Angle -7: cl=-0.6503780484199524, cd=0.12955406308174133, cm=-0.17643912136554718
  Angle -6: cl=-0.6108154654502869, cd=0.1149105429649353, cm=-0.1618100255727768
  Angle -5: cl=-0.5049029588699341, cd=0.10400177538394928, cm=-0.1493484228849411
  Angle -4: cl=-0.4072954058647156, cd=0.09825091063976288, cm=-0.13652671873569489
  Angle -3: cl=-0.304185688495636, cd=0.09190280735492706, cm=-0.12216876447200775
  Angle -2: cl=-0.22938263416290283, cd=0.08623863011598587, cm=-0.09867270290851593
  Angle -1: cl=-0.1690637767314911, cd=0.08202842622995377, cm=-0.06929568946361542
  Angle 0: cl=-0.1034562736749649, cd=0.08161918818950653, cm=-0.04057793319225311
  Angle 1: cl=-0.022616876289248466, cd=0.08204957097768784, cm=-0.017993763089179993
  Angle 2: cl=0.05957803875207901, cd=0.08273780345916748, cm=-0.002395346760749817
  Angle 3: cl=0.30212801694869995, cd=0.06913603842258453, cm=-0.00026063621044158936
  Angle 4: cl=0.3948359489440918, cd=0.07484079897403717, cm=0.004742071032524109
  Angle 5: cl=0.49298515915870667, cd=0.08318530023097992, cm=0.00809970498085022
  Angle 6: cl=0.5866653919219971, cd=0.09032005071640015, cm=0.010510429739952087
  Angle 7: cl=0.677372932434082, cd=0.09690059721469879, cm=0.012593492865562439
  Angle 8: cl=0.7680936455726624, cd=0.10194692760705948, cm=0.01026521623134613
  Angle 9: cl=0.8619539737701416, cd=0.10589329153299332, cm=0.0020225048065185547
  Angle 10: cl=0.9619089365005493, cd=0.11049673706293106, cm=-0.0059904009103775024
Genotype [0.008518913668705884, 0.456712862180062, 0.12949810610622467, -0.7697249622292518, 0.2597962964756852, -0.02299071771343119, 0.0686804574414803, -0.003042902348641494, 0.0025830548701007297, 7.506772550043544, 10.55158722464377]:
  Angle -10: cl=-0.5630829930305481, cd=0.23147574067115784, cm=-0.1889512687921524
  Angle -9: cl=-0.5940835475921631, cd=0.19908761978149414, cm=-0.18462063372135162
  Angle -8: cl=-0.6168303489685059, cd=0.16385595500469208, cm=-0.18269099295139313
  Angle -7: cl=-0.6543030738830566, cd=0.12949347496032715, cm=-0.17739556729793549
  Angle -6: cl=-0.6120047569274902, cd=0.11504000425338745, cm=-0.1625221222639084
  Angle -5: cl=-0.5069096088409424, cd=0.10416463762521744, cm=-0.1499360054731369
  Angle -4: cl=-0.40972450375556946, cd=0.09842909127473831, cm=-0.13703377544879913
  Angle -3: cl=-0.30689331889152527, cd=0.09219332039356232, cm=-0.12284491956233978
  Angle -2: cl=-0.23078972101211548, cd=0.08658134192228317, cm=-0.09962688386440277
  Angle -1: cl=-0.17028890550136566, cd=0.0822535902261734, cm=-0.0702880471944809
  Angle 0: cl=-0.10444197058677673, cd=0.08175250887870789, cm=-0.041500791907310486
  Angle 1: cl=-0.02220754139125347, cd=0.08215256035327911, cm=-0.019210681319236755
  Angle 2: cl=0.06020747125148773, cd=0.08288843184709549, cm=-0.0037395209074020386
  Angle 3: cl=0.29977431893348694, cd=0.06877138465642929, cm=-0.0008495151996612549
  Angle 4: cl=0.39748886227607727, cd=0.07423834502696991, cm=0.0038916319608688354
  Angle 5: cl=0.4958284795284271, cd=0.08255613595247269, cm=0.007277071475982666
  Angle 6: cl=0.5896784067153931, cd=0.08968164771795273, cm=0.009640127420425415
  Angle 7: cl=0.6796481609344482, cd=0.09627217799425125, cm=0.011838123202323914
  Angle 8: cl=0.7701133489608765, cd=0.10178818553686142, cm=0.01074548065662384
  Angle 9: cl=0.8643140196800232, cd=0.10575507581233978, cm=0.0025466084480285645
  Angle 10: cl=0.9642510414123535, cd=0.11035654693841934, cm=-0.00545935332775116
Genotype [0.008559205166500366, 0.45473055962515174, 0.12985006985079664, -0.7674901435678209, 0.25973147061242313, -0.022938238837760666, 0.05378666208671434, -0.003045220730674453, 0.002572340209558968, 7.484665034407748, 10.61690574322519]:
  Angle -10: cl=-0.5611853003501892, cd=0.23134233057498932, cm=-0.18877021968364716
  Angle -9: cl=-0.593052089214325, cd=0.19912828505039215, cm=-0.18414433300495148
  Angle -8: cl=-0.615738570690155, cd=0.16380858421325684, cm=-0.18206925690174103
  Angle -7: cl=-0.6519805192947388, cd=0.12966884672641754, cm=-0.17673708498477936
  Angle -6: cl=-0.6114739775657654, cd=0.11502522975206375, cm=-0.16201071441173553
  Angle -5: cl=-0.5059069991111755, cd=0.1041439101099968, cm=-0.14951936900615692
  Angle -4: cl=-0.4078519344329834, cd=0.09829581528902054, cm=-0.13674239814281464
  Angle -3: cl=-0.30483418703079224, cd=0.09198477119207382, cm=-0.12244017422199249
  Angle -2: cl=-0.22928494215011597, cd=0.08633201569318771, cm=-0.09915082156658173
  Angle -1: cl=-0.16895295679569244, cd=0.08209865540266037, cm=-0.06978751718997955
  Angle 0: cl=-0.10352060198783875, cd=0.0816541463136673, cm=-0.040965721011161804
  Angle 1: cl=-0.022107472643256187, cd=0.08208943158388138, cm=-0.01847521960735321
  Angle 2: cl=0.06007391959428787, cd=0.08278520405292511, cm=-0.0029094070196151733
  Angle 3: cl=0.3029163181781769, cd=0.06880027055740356, cm=-0.0004885047674179077
  Angle 4: cl=0.3957839608192444, cd=0.07459045201539993, cm=0.004485130310058594
  Angle 5: cl=0.4940151274204254, cd=0.08292641490697861, cm=0.007855549454689026
  Angle 6: cl=0.5875961780548096, cd=0.09007655829191208, cm=0.01026993989944458
  Angle 7: cl=0.6780873537063599, cd=0.09665966033935547, cm=0.01237630844116211
  Angle 8: cl=0.7687126994132996, cd=0.10186609625816345, cm=0.010484263300895691
  Angle 9: cl=0.8626331686973572, cd=0.10580779612064362, cm=0.002260357141494751
  Angle 10: cl=0.9625829458236694, cd=0.11041072010993958, cm=-0.005748972296714783
Genotype [0.008584691564104878, 0.4567794519423439, 0.1299163327207801, -0.8226364774286453, 0.25990554665942994, -0.022858633480621927, 0.05818633866970361, -0.0030507516777468803, 0.0025293797824152394, 7.5099096126530815, 10.602685166985411]:
  Angle -10: cl=-0.5614930987358093, cd=0.23091816902160645, cm=-0.18873481452465057
  Angle -9: cl=-0.5921541452407837, cd=0.1983802765607834, cm=-0.1845996230840683
  Angle -8: cl=-0.6148931980133057, cd=0.1631404459476471, cm=-0.18262489140033722
  Angle -7: cl=-0.6522090435028076, cd=0.12902139127254486, cm=-0.17701511085033417
  Angle -6: cl=-0.6104286909103394, cd=0.1146380677819252, cm=-0.16216345131397247
  Angle -5: cl=-0.5053253173828125, cd=0.10385037213563919, cm=-0.14966155588626862
  Angle -4: cl=-0.409380704164505, cd=0.09843700379133224, cm=-0.13659320771694183
  Angle -3: cl=-0.30648961663246155, cd=0.09217718988656998, cm=-0.12236814200878143
  Angle -2: cl=-0.23177596926689148, cd=0.08655372262001038, cm=-0.09876047074794769
  Angle -1: cl=-0.17137756943702698, cd=0.08224093168973923, cm=-0.06944526731967926
  Angle 0: cl=-0.10521365702152252, cd=0.08179353177547455, cm=-0.040877923369407654
  Angle 1: cl=-0.023188864812254906, cd=0.0821877047419548, cm=-0.01854558289051056
  Angle 2: cl=0.05928485840559006, cd=0.0829271525144577, cm=-0.0030533820390701294
  Angle 3: cl=0.303081750869751, cd=0.06879713386297226, cm=-0.0007057636976242065
  Angle 4: cl=0.39689362049102783, cd=0.07461890578269958, cm=0.0041847676038742065
  Angle 5: cl=0.4952235221862793, cd=0.08294515311717987, cm=0.007570534944534302
  Angle 6: cl=0.5895118117332458, cd=0.0900057852268219, cm=0.009847566485404968
  Angle 7: cl=0.6798538565635681, cd=0.09659196436405182, cm=0.01200839877128601
  Angle 8: cl=0.7704869508743286, cd=0.10188855230808258, cm=0.010298609733581543
  Angle 9: cl=0.8647078275680542, cd=0.10587666183710098, cm=0.002073124051094055
  Angle 10: cl=0.9644073843955994, cd=0.11046364158391953, cm=-0.005941852927207947
Genotype [0.008545391772825532, 0.45831825290457506, 0.1299241978683665, -0.7703255876178146, 0.2598960617106006, -0.02290749044691481, 0.06463359692412136, -0.0030104793400694014, 0.002513767233383668, 7.4732706512854055, 10.606500090082866]:
  Angle -10: cl=-0.5632595419883728, cd=0.2319468855857849, cm=-0.18913967907428741
  Angle -9: cl=-0.5924858450889587, cd=0.19921834766864777, cm=-0.18523655831813812
  Angle -8: cl=-0.615294873714447, cd=0.16410182416439056, cm=-0.18348316848278046
  Angle -7: cl=-0.6533201932907104, cd=0.12970462441444397, cm=-0.17816521227359772
  Angle -6: cl=-0.611068069934845, cd=0.11500442028045654, cm=-0.16326786577701569
  Angle -5: cl=-0.5052590370178223, cd=0.10398781299591064, cm=-0.15053899586200714
  Angle -4: cl=-0.4112217128276825, cd=0.09875761717557907, cm=-0.1373566836118698
  Angle -3: cl=-0.3087586462497711, cd=0.09267093986272812, cm=-0.12339232861995697
  Angle -2: cl=-0.2318873405456543, cd=0.08712167292833328, cm=-0.10047595202922821
  Angle -1: cl=-0.17125655710697174, cd=0.0825725719332695, cm=-0.07123728096485138
  Angle 0: cl=-0.10329942405223846, cd=0.08195377886295319, cm=-0.04268397390842438
  Angle 1: cl=-0.02046375162899494, cd=0.08243782818317413, cm=-0.02056501805782318
  Angle 2: cl=0.06226936727762222, cd=0.08318721503019333, cm=-0.005107417702674866
  Angle 3: cl=0.2999032139778137, cd=0.06851933896541595, cm=-0.0013761520385742188
  Angle 4: cl=0.40270498394966125, cd=0.07380285114049911, cm=0.0031233280897140503
  Angle 5: cl=0.5011953711509705, cd=0.08210095763206482, cm=0.006545796990394592
  Angle 6: cl=0.5950701236724854, cd=0.08918440341949463, cm=0.008811920881271362
  Angle 7: cl=0.6849730014801025, cd=0.0957770049571991, cm=0.011073023080825806
  Angle 8: cl=0.7753646373748779, cd=0.10164602100849152, cm=0.010841846466064453
  Angle 9: cl=0.8698977828025818, cd=0.10565584152936935, cm=0.0026473253965377808
  Angle 10: cl=0.9693965911865234, cd=0.11022952944040298, cm=-0.005360886454582214
Genotype [0.008577321123948293, 0.4544421510262062, 0.1299218679582919, -0.7515566555193793, 0.25985505576221674, -0.022976818028207772, 0.05382812549607788, -0.0030026218825809953, 0.002536852318404159, 7.591151611479233, 10.60732121536352]:
  Angle -10: cl=-0.5610728859901428, cd=0.23172299563884735, cm=-0.18894700706005096
  Angle -9: cl=-0.5924388766288757, cd=0.19942890107631683, cm=-0.18437792360782623
  Angle -8: cl=-0.61515212059021, cd=0.164149671792984, cm=-0.1823633760213852
  Angle -7: cl=-0.6509868502616882, cd=0.13009235262870789, cm=-0.17705138027668
