Experiment: Combination_Experiment_366
Generation: 91
Timestamp: 20231226_011352

Genotypes and their Fitness Values:
[0.00850219205226893, 0.45738429372094264, 0.1299899694114365, -0.8949474700072967, 0.2599606228052908, -0.02299660004553942, 0.050218991027359744, -0.003001718304451763, 0.0025029702965332556, 7.077731608984215, 10.076564768763129] - Fitness: 0.2759077674607823
[0.008503095069561158, 0.45760275287849567, 0.1299901812613034, -0.8928026483862928, 0.26, -0.022995269817820404, 0.050786123204840376, -0.003001304466491369, 0.0025006585365109483, 7.086820762529783, 10.050245406516897] - Fitness: 0.27884127640077794
[0.008502508683281762, 0.4571379505769397, 0.12999519628714726, -0.8845178905916287, 0.25999770142490025, -0.02299694838900934, 0.05, -0.0030005825015051594, 0.0025056578260042616, 7.103136022742729, 10.05629910933578] - Fitness: 0.27719956809848006
[0.008501500651752914, 0.45462381947007446, 0.1299993660831115, -0.8968311674467956, 0.25999323036635713, -0.022997016463604934, 0.05124327952491792, -0.0030025065962194343, 0.0025014458622773295, 7.101195861120526, 10.069041468802844] - Fitness: 0.2750069893527906
[0.008501960636572251, 0.45892469686398774, 0.1299926477546234, -0.8946785604079238, 0.25997212288431176, -0.022997020215978558, 0.05122631635945589, -0.003000903295034786, 0.002500913633778568, 7.084001046715627, 10.072209425256473] - Fitness: 0.27685320579632844
[0.008502639043847734, 0.45847605537618236, 0.129990387752149, -0.8955609908001476, 0.2599586264888151, -0.022996295419490952, 0.05107517227295621, -0.006, 0.0025055273636325585, 7.109187039649911, 10.074770390138692] - Fitness: -0.19054288751323528
[0.008503011380739348, 0.45661447477450817, 0.12999303582282726, -0.8934440890536296, 0.2599739132664997, -0.02299427099381983, 0.05122826799203745, -0.003001109023766879, 0.0025007448685307352, 7.108696002740903, 10.057607757630853] - Fitness: 0.27608757463747513
[0.00850322769051945, 0.45567306488030335, 0.1299926884313141, -0.8946590314370646, 0.2599708513455847, -0.022994938233031992, 0.051220703170056746, -0.003001087974333571, 0.0025009147471238007, 7.074048663001157, 10.071890580424846] - Fitness: 0.27540880116012634
[0.008502885046769269, 0.4562580887733213, 0.12999400019307256, -0.8930407589672572, 0.2599616678043419, -0.022995697048330654, 0.05109966918769958, -0.003000188192211778, 0.0025007750008487835, 7.075998887744866, 10.065037703113756] - Fitness: 0.2764842023153398
[0.0085, 0.45773863721217206, 0.12999097360513512, -0.8935276291720059, 0.259975356889308, -0.022995309413390244, 0.05071893932223075, -0.00300146950719117, 0.002502137884367493, 7.109591393698738, 10.050303863053177] - Fitness: 0.2779988915479858
[0.008502694685024088, 0.45704186768434596, 0.12999013431412187, -0.8975638085055436, 0.25999920909721175, -0.02299289852992555, 0.051035343289002236, -0.003001522987797307, 0.002500925837047523, 7.1090675337488465, 10.047794163287097] - Fitness: 0.2779696431371913
[0.008503923155171901, 0.4562818503574938, 0.12999429156908696, -0.8978534440126296, 0.2599926807125369, -0.022991936008755234, 0.051014412828707056, -0.0030005471381744932, 0.002500749390265935, 7.109095005679904, 10.059897720899723] - Fitness: 0.27622451818207816
[0.008502381855650982, 0.4560046711722793, 0.12999398596412962, -0.8964672081567817, 0.2599711833570106, -0.022996376880136248, 0.05049797684849325, -0.0030017256741239153, 0.002502401905199884, 7.081799239468819, 10.08122101138613] - Fitness: 0.2748706128146449
[0.008501222423455074, 0.45628299075450096, 0.1299939117768134, -0.8973557351483694, 0.2599693133305941, -0.022993543848269002, 0.051053556651957155, -0.0030005247695319846, 0.002500788890079038, 7.104971736069001, 10.068642290735792] - Fitness: 0.27551392556393606
[0.008502650827686557, 0.4586543345559338, 0.12999131894624136, -0.8950272629274783, 0.2599623584019171, -0.022996390030958515, 0.05, -0.0030012825821804285, 0.002502171381169539, 7.099041752558822, 10.072247327655123] - Fitness: 0.2762581303533852
[0.008502494896012165, 0.45695028425731743, 0.12999140741724532, -0.8950151643305634, 0.25999426109779994, -0.022997433123568882, 0.05014600059311942, -0.0030002736372120955, 0.0025020364224410956, 7.102173687109493, 10.067268342592548] - Fitness: 0.2768116600639254
[0.008502025445991138, 0.45738382183200094, 0.11, -0.9, 0.25999740193285825, -0.022993921700871597, 0.0512298631380029, -0.003001085951634446, 0.0025014111280452513, 7.1013783488644, 10.047374316350126] - Fitness: -0.4476102272413646
[0.008502966188842071, 0.4569789553695813, 0.12999496638262623, -0.8949321290212726, 0.259994902541189, -0.022999188623079342, 0.05079782612523434, -0.003000702621250632, 0.0025047540425650054, 7.102185721268308, 10.057520142372246] - Fitness: 0.2773720329666959
[0.0085022761564036, 0.45706391752947517, 0.12999775708291478, -0.8991107314951783, 0.25999351149637906, -0.02299630039322641, 0.05125887935861162, -0.0030022301003625297, 0.0025005217738516892, 7.082811824115156, 10.067120427602209] - Fitness: 0.27736722578804235
[0.008502504780726793, 0.4572560458726996, 0.12999089512220882, -0.8960878616713558, 0.25997138105141626, -0.02299607886344864, 0.050023001833975976, -0.0030013059397905857, 0.0025024390750215753, 7.074074277666524, 10.051690910620227] - Fitness: 0.2791126441261057
[0.008502693456381319, 0.45714299783832246, 0.11, -0.8959777437838575, 0.25997294976838276, -0.022995972952260815, 0.0503338370166618, -0.0030010869212835096, 0.00250008793574593, 7.1072869969942065, 10.073379422070898] - Fitness: -0.45062446572523845
[0.00850263644738367, 0.4575853466761057, 0.1299914726312201, -0.8946537275897822, 0.259995081787849, -0.022995052597239843, 0.05095086175254824, -0.0030005107916104006, 0.002501976749126833, 7.114268347551963, 10.045708443266703] - Fitness: 0.2782753896544616
[0.008502690662289402, 0.45965104300847226, 0.1299904658856733, -0.8951571439337715, 0.25999904006807656, -0.022996530030834142, 0.05117280575544217, -0.0030024781637440134, 0.0025050003187201734, 7.112770208683764, 10.07421771077767] - Fitness: 0.27536710679427817
[0.008502580929465464, 0.45846741070042624, 0.12998974924744883, -0.894973416759973, 0.25999516891021396, -0.02299668770140322, 0.08088295556974223, -0.003000122984581828, 0.0025020871822815116, 7.102067466660115, 10.0583108763104] - Fitness: 0.2611563495363637
[0.008503271598817514, 0.45692572577416724, 0.1299951725243159, -0.8944161185054141, 0.25998401405001975, -0.02299761583644362, 0.051335607933025905, -0.0030014919861518106, 0.002504753798947443, 7.1032866420305085, 10.057783731392934] - Fitness: 0.27646398615736595
[0.008502703219890283, 0.45854284364826137, 0.12999415162575492, -0.8920198492688205, 0.26, -0.022995998610785228, 0.05063071037541257, -0.003000273533400367, 0.002501899850947902, 7.071311944833844, 10.096179779694785] - Fitness: 0.27520718099171276
[0.008501937580486379, 0.4592595094479431, 0.12999316905528469, -0.8947737822857988, 0.25997226099057014, -0.022997061841738546, 0.051160271351729056, -0.003002441134198584, 0.0025011447462478424, 7.11136557646688, 10.076199213891737] - Fitness: 0.2752403403516912
[0.008502991145670082, 0.45842782888859707, 0.1299929698854763, -0.8947129128619663, 0.25997234377783107, -0.022993683132369148, 0.05117016696913647, -0.0030009628521210055, 0.0025006452473515565, 7.116950358094652, 10.06988686888331] - Fitness: 0.27525253313310855
[0.008502690662289402, 0.45965104300847226, 0.1299904658856733, -0.8951571439337715, 0.25999904006807656, -0.022996530030834142, 0.05117280575544217, -0.0030024781637440134, 0.0025050003187201734, 7.112770208683764, 10.07421771077767] - Fitness: 0.27536710679427817
[0.008502725352122662, 0.45920608045151223, 0.1299884353464724, -0.8949759785033575, 0.259999286312363, -0.022995828282201293, 0.05005196651368235, -0.0030018323203261994, 0.002500704849200114, 7.107074476294377, 10.083796352085649] - Fitness: 0.27546433069762005
[0.008503363790433758, 0.45625059685819597, 0.1299935521813044, -0.8981785565759186, 0.259993448717372, -0.022992217156260396, 0.051043291979214034, -0.003, 0.00250074446187092, 7.109473371867369, 10.066528806980003] - Fitness: 0.27566814875516527
[0.008501718548059084, 0.4561805495791446, 0.12999262698791345, -0.8943603859879516, 0.25997110265853923, -0.02299658565051266, 0.05109712939561961, -0.0030014930037869573, 0.002500892332467545, 7.0828041510544715, 10.072132627057606] - Fitness: 0.27570195327711644
[0.00850254305705508, 0.45972980606055147, 0.12999048558905943, -0.8952115252889395, 0.26, -0.022995326975804278, 0.05117859257188067, -0.0030021850725625927, 0.0025022934748083186, 7.1070987471633496, 10.07601845412337] - Fitness: 0.2757212235686949
[0.008503398093867699, 0.4568330619492896, 0.1299907204923947, -0.8983788281181467, 0.2599659574619585, -0.022992582912489058, 0.050523966793264465, -0.003, 0.002500176223858349, 7.098580096963793, 10.068938272861336] - Fitness: 0.275861722912329
[0.008503654766184589, 0.45598566538812413, 0.12999497749802974, -0.9, 0.26, -0.022998923771622288, 0.050449537007243195, -0.003001488232844315, 0.0025025502345673934, 7.076439906216601, 10.078753480853697] - Fitness: 0.2761806980451998
[0.008502649489421248, 0.45729613105852246, 0.1299912736237785, -0.8956751615862242, 0.2599710162257723, -0.02299627307628254, 0.05019718131707597, -0.0030016612443480185, 0.0025028800661663323, 7.081582528831096, 10.072250028463634] - Fitness: 0.2764059693688509
[0.008502063134357581, 0.45711176162177236, 0.12999580457077708, -0.88747679666326, 0.2599861036381504, -0.02299627138822556, 0.0514015303566724, -0.003001430946957243, 0.0025024156176022953, 7.103305682790746, 10.057710274837177] - Fitness: 0.2764918202629347
[0.00850268498291143, 0.4570599024762899, 0.12999304301148285, -0.8918857960452385, 0.26, -0.022997746544144236, 0.05, -0.00300110963074747, 0.002501341552101101, 7.078980483521249, 10.07877414315803] - Fitness: 0.27653137652548065
[0.008503337238941257, 0.46, 0.129992733098051, -0.89463079871113, 0.25997200116887936, -0.022995007123765628, 0.051205305420866105, -0.003000901670625621, 0.002500792506264517, 7.091715983665025, 10.071863933692905] - Fitness: 0.27654711467031956
[0.008501921840732314, 0.45645377689142597, 0.12999433737456603, -0.8950967152939668, 0.25999509775385304, -0.022995809367073617, 0.051215543263549664, -0.003001300240715267, 0.0025007478931436374, 7.107631515476249, 10.058456420830254] - Fitness: 0.2768124672878555
[0.00850264074682835, 0.45967737805506165, 0.12999053135051958, -0.8951604515687686, 0.26, -0.022995981169123995, 0.05119049555242124, -0.003, 0.0025021467621927527, 7.104527583452121, 10.06892077531782] - Fitness: 0.27692394832459377
[0.008502444019942088, 0.4554414281631204, 0.12999197958763595, -0.8976873437357775, 0.259995240498607, -0.022993882264413342, 0.051240898210130434, -0.003000189676189107, 0.002501460399425512, 7.111273037050067, 10.049343843209808] - Fitness: 0.27700812266391267
[0.008502674858635859, 0.45982508730620614, 0.12999082206381188, -0.8890664597594167, 0.25996906594578184, -0.02299986035086778, 0.0507264793709097, -0.003001087029066854, 0.0025071465358606168, 7.030980672469347, 10.085311120892824] - Fitness: 0.2770318249406749
[0.008502921141130038, 0.45931802916662673, 0.12998800810175887, -0.8930733823559419, 0.25999542438890927, -0.02299500601908816, 0.05116803493080907, -0.0030020152163550274, 0.0025028362251224663, 7.112809363319163, 10.055621417148727] - Fitness: 0.2771290727951174
[0.008501813818711214, 0.45910623787972055, 0.12999800486429874, -0.8933490609828392, 0.2599882757560191, -0.02299796924209519, 0.05121110959797713, -0.0030022543973842247, 0.0025014078833036643, 7.088595390480304, 10.069947166381004] - Fitness: 0.2772669602127611
[0.008502966188842071, 0.4569789553695813, 0.12999496638262623, -0.8949321290212726, 0.259994902541189, -0.022999188623079342, 0.05079782612523434, -0.003000702621250632, 0.0025047540425650054, 7.102185721268308, 10.057520142372246] - Fitness: 0.2773720329666959
[0.008502966188842071, 0.4569789553695813, 0.12999496638262623, -0.8949321290212726, 0.259994902541189, -0.022999188623079342, 0.05079782612523434, -0.003000702621250632, 0.0025047540425650054, 7.102185721268308, 10.057520142372246] - Fitness: 0.2773720329666959
[0.008502685070985293, 0.4570961785846711, 0.12997823658471364, -0.890236823455177, 0.25997570550868454, -0.022997588867795616, 0.05, -0.0030013414198546205, 0.0025020354010489767, 7.1219191573531395, 10.04265182941827] - Fitness: 0.2774603032467216
[0.008502211435269885, 0.45719321540127583, 0.12999035920803792, -0.8933926362734783, 0.25999759036325676, -0.022995216091103568, 0.05080832120119853, -0.0030013096078192335, 0.0025025583625964644, 7.107848821625176, 10.053123336846104] - Fitness: 0.27746403482416787
[0.008502560195135523, 0.45619403612183534, 0.12998038628004238, -0.891153428398259, 0.25998117500305895, -0.022996817874754258, 0.05128804952199928, -0.0030017226155066665, 0.0025, 7.107607373049617, 10.035013247372401] - Fitness: 0.2780443272756654

Detailed Results for Each Genotype:
Genotype [0.00850219205226893, 0.45738429372094264, 0.1299899694114365, -0.8949474700072967, 0.2599606228052908, -0.02299660004553942, 0.050218991027359744, -0.003001718304451763, 0.0025029702965332556, 7.077731608984215, 10.076564768763129]:
  Angle -10: cl=-0.5658677220344543, cd=0.23514816164970398, cm=-0.1902843564748764
  Angle -9: cl=-0.5937773585319519, cd=0.20263224840164185, cm=-0.18579591810703278
  Angle -8: cl=-0.6166091561317444, cd=0.1677519679069519, cm=-0.1846352368593216
  Angle -7: cl=-0.6536105871200562, cd=0.13264940679073334, cm=-0.18076752126216888
  Angle -6: cl=-0.6078875064849854, cd=0.117732934653759, cm=-0.1662951558828354
  Angle -5: cl=-0.5013309121131897, cd=0.10521068423986435, cm=-0.1527310460805893
  Angle -4: cl=-0.40441274642944336, cd=0.09925813227891922, cm=-0.14022864401340485
  Angle -3: cl=-0.30277615785598755, cd=0.09350727498531342, cm=-0.12676481902599335
  Angle -2: cl=-0.21969150006771088, cd=0.088200144469738, cm=-0.10616607964038849
  Angle -1: cl=-0.15868200361728668, cd=0.08350890874862671, cm=-0.07699654996395111
  Angle 0: cl=-0.08718586713075638, cd=0.08267609030008316, cm=-0.04879312217235565
  Angle 1: cl=-0.0037490874528884888, cd=0.08284129947423935, cm=-0.02611096203327179
  Angle 2: cl=0.08045036345720291, cd=0.0838872566819191, cm=-0.011028721928596497
  Angle 3: cl=0.3112359344959259, cd=0.06885353475809097, cm=-0.0058628469705581665
  Angle 4: cl=0.42761918902397156, cd=0.07166793942451477, cm=0.00030194222927093506
  Angle 5: cl=0.5261042714118958, cd=0.0799352377653122, cm=0.003713667392730713
  Angle 6: cl=0.61672043800354, cd=0.08733200281858444, cm=0.006230682134628296
  Angle 7: cl=0.7065603733062744, cd=0.09392901510000229, cm=0.00867357850074768
  Angle 8: cl=0.7966218590736389, cd=0.10050451010465622, cm=0.010377451777458191
  Angle 9: cl=0.8914207816123962, cd=0.10513490438461304, cm=0.003919392824172974
  Angle 10: cl=0.9914069175720215, cd=0.110286645591259, cm=-0.004018649458885193
Genotype [0.008503095069561158, 0.45760275287849567, 0.1299901812613034, -0.8928026483862928, 0.26, -0.022995269817820404, 0.050786123204840376, -0.003001304466491369, 0.0025006585365109483, 7.086820762529783, 10.050245406516897]:
  Angle -10: cl=-0.5659792423248291, cd=0.23515836894512177, cm=-0.19030873477458954
  Angle -9: cl=-0.5936844348907471, cd=0.2026071846485138, cm=-0.1858743578195572
  Angle -8: cl=-0.6165140867233276, cd=0.16773971915245056, cm=-0.18474827706813812
  Angle -7: cl=-0.6536433100700378, cd=0.1326255053281784, cm=-0.18086577951908112
  Angle -6: cl=-0.6076624989509583, cd=0.11773372441530228, cm=-0.166391059756279
  Angle -5: cl=-0.5010207891464233, cd=0.10518456250429153, cm=-0.15281237661838531
  Angle -4: cl=-0.404450386762619, cd=0.09928818792104721, cm=-0.14028216898441315
  Angle -3: cl=-0.30285337567329407, cd=0.09355102479457855, cm=-0.12683482468128204
  Angle -2: cl=-0.21983270347118378, cd=0.08825083076953888, cm=-0.10620631277561188
  Angle -1: cl=-0.15870057046413422, cd=0.08355029672384262, cm=-0.07707853615283966
  Angle 0: cl=-0.08693556487560272, cd=0.08270754665136337, cm=-0.04892013967037201
  Angle 1: cl=-0.003467051312327385, cd=0.08287099748849869, cm=-0.02624686062335968
  Angle 2: cl=0.08079727739095688, cd=0.08392404764890671, cm=-0.01118449866771698
  Angle 3: cl=0.3115527629852295, cd=0.06889625638723373, cm=-0.006034091114997864
  Angle 4: cl=0.42836833000183105, cd=0.07162512093782425, cm=0.0001939535140991211
  Angle 5: cl=0.5268479585647583, cd=0.07988955080509186, cm=0.0036051422357559204
  Angle 6: cl=0.6174558401107788, cd=0.08728262782096863, cm=0.0061111003160476685
  Angle 7: cl=0.7072921395301819, cd=0.0938800573348999, cm=0.008568644523620605
  Angle 8: cl=0.7973484992980957, cd=0.10045085102319717, cm=0.010255381464958191
  Angle 9: cl=0.8921965956687927, cd=0.10513601452112198, cm=0.003924086689949036
  Angle 10: cl=0.9921973347663879, cd=0.1103944256901741, cm=-0.004004970192909241
Genotype [0.008502508683281762, 0.4571379505769397, 0.12999519628714726, -0.8845178905916287, 0.25999770142490025, -0.02299694838900934, 0.05, -0.0030005825015051594, 0.0025056578260042616, 7.103136022742729, 10.05629910933578]:
  Angle -10: cl=-0.5656983256340027, cd=0.23511725664138794, cm=-0.190276101231575
  Angle -9: cl=-0.5936567187309265, cd=0.2026134431362152, cm=-0.18576596677303314
  Angle -8: cl=-0.616488516330719, cd=0.16773143410682678, cm=-0.18460051715373993
  Angle -7: cl=-0.6533379554748535, cd=0.1326625943183899, cm=-0.1807257980108261
  Angle -6: cl=-0.6077662706375122, cd=0.11771925538778305, cm=-0.16625674068927765
  Angle -5: cl=-0.5011966824531555, cd=0.1052149161696434, cm=-0.1527027040719986
  Angle -4: cl=-0.4041514992713928, cd=0.09924500435590744, cm=-0.1402117758989334
  Angle -3: cl=-0.30249348282814026, cd=0.09348531067371368, cm=-0.1267349272966385
  Angle -2: cl=-0.2194361537694931, cd=0.08817742019891739, cm=-0.10613878071308136
  Angle -1: cl=-0.15846006572246552, cd=0.08349800109863281, cm=-0.0769476443529129
  Angle 0: cl=-0.08704373985528946, cd=0.0826679915189743, cm=-0.048731908202171326
  Angle 1: cl=-0.003582179546356201, cd=0.08284081518650055, cm=-0.0260535329580307
  Angle 2: cl=0.08058277517557144, cd=0.08388220518827438, cm=-0.01095782220363617
  Angle 3: cl=0.31190359592437744, cd=0.06879157572984695, cm=-0.005812063813209534
  Angle 4: cl=0.42764347791671753, cd=0.07170508056879044, cm=0.0003462880849838257
  Angle 5: cl=0.5260934233665466, cd=0.07997410744428635, cm=0.0037546008825302124
  Angle 6: cl=0.6166927814483643, cd=0.08737260848283768, cm=0.006279930472373962
  Angle 7: cl=0.7065346240997314, cd=0.09396950900554657, cm=0.008716478943824768
  Angle 8: cl=0.7966099977493286, cd=0.10055021196603775, cm=0.010429054498672485
  Angle 9: cl=0.891394317150116, cd=0.10514829307794571, cm=0.0038909316062927246
  Angle 10: cl=0.9913788437843323, cd=0.11028534173965454, cm=-0.004048660397529602
Genotype [0.008501500651752914, 0.45462381947007446, 0.1299993660831115, -0.8968311674467956, 0.25999323036635713, -0.022997016463604934, 0.05124327952491792, -0.0030025065962194343, 0.0025014458622773295, 7.101195861120526, 10.069041468802844]:
  Angle -10: cl=-0.5645850896835327, cd=0.23516172170639038, cm=-0.1901998370885849
  Angle -9: cl=-0.5941988825798035, cd=0.20299652218818665, cm=-0.18514905869960785
  Angle -8: cl=-0.6169830560684204, cd=0.16800586879253387, cm=-0.18379609286785126
  Angle -7: cl=-0.652290403842926, cd=0.13307616114616394, cm=-0.18012802302837372
  Angle -6: cl=-0.6083092093467712, cd=0.11791183054447174, cm=-0.1657249480485916
  Angle -5: cl=-0.5021000504493713, cd=0.10551289469003677, cm=-0.15227408707141876
  Angle -4: cl=-0.4019443690776825, cd=0.09903106093406677, cm=-0.14005903899669647
  Angle -3: cl=-0.30005666613578796, cd=0.09317517280578613, cm=-0.1264418214559555
  Angle -2: cl=-0.21678496897220612, cd=0.08782472461462021, cm=-0.10600416362285614
  Angle -1: cl=-0.15610098838806152, cd=0.08327189832925797, cm=-0.07672064006328583
  Angle 0: cl=-0.08635320514440536, cd=0.08251438289880753, cm=-0.04822589457035065
  Angle 1: cl=-0.003034941852092743, cd=0.08267661929130554, cm=-0.02541355788707733
  Angle 2: cl=0.08070623874664307, cd=0.08369586616754532, cm=-0.010187938809394836
  Angle 3: cl=0.3143180310726166, cd=0.06836643069982529, cm=-0.005026206374168396
  Angle 4: cl=0.42547643184661865, cd=0.07194653153419495, cm=0.0009735226631164551
  Angle 5: cl=0.5237627625465393, cd=0.08022835105657578, cm=0.0043600499629974365
  Angle 6: cl=0.6140821576118469, cd=0.08769169449806213, cm=0.007017061114311218
  Angle 7: cl=0.7039549350738525, cd=0.0942855253815651, cm=0.009345948696136475
  Angle 8: cl=0.7941021919250488, cd=0.10090009868144989, cm=0.011171415448188782
  Angle 9: cl=0.8885319232940674, cd=0.10514286905527115, cm=0.0038505345582962036
  Angle 10: cl=0.9884415864944458, cd=0.10974178463220596, cm=-0.004132404923439026
Genotype [0.008501960636572251, 0.45892469686398774, 0.1299926477546234, -0.8946785604079238, 0.25997212288431176, -0.022997020215978558, 0.05122631635945589, -0.003000903295034786, 0.002500913633778568, 7.084001046715627, 10.072209425256473]:
  Angle -10: cl=-0.5665016174316406, cd=0.2350754588842392, cm=-0.19035102427005768
  Angle -9: cl=-0.5934799909591675, cd=0.20237934589385986, cm=-0.18615294992923737
  Angle -8: cl=-0.6162999272346497, cd=0.16754530370235443, cm=-0.18512211740016937
  Angle -7: cl=-0.6542195677757263, cd=0.13235776126384735, cm=-0.18111856281757355
  Angle -6: cl=-0.6075379848480225, cd=0.11758865416049957, cm=-0.16659827530384064
  Angle -5: cl=-0.5006967186927795, cd=0.10502070933580399, cm=-0.15301252901554108
  Angle -4: cl=-0.4057665467262268, cd=0.09938681870698929, cm=-0.14030899107456207
  Angle -3: cl=-0.3042967915534973, cd=0.09369317442178726, cm=-0.12691514194011688
  Angle -2: cl=-0.22135457396507263, cd=0.08841058611869812, cm=-0.10621093213558197
  Angle -1: cl=-0.1601991057395935, cd=0.08364417403936386, cm=-0.07708899676799774
  Angle 0: cl=-0.08769847452640533, cd=0.08276684582233429, cm=-0.04905496537685394
  Angle 1: cl=-0.004159474745392799, cd=0.08294358104467392, cm=-0.026462331414222717
  Angle 2: cl=0.08028727769851685, cd=0.08400259912014008, cm=-0.011456683278083801
  Angle 3: cl=0.3098154067993164, cd=0.06909885257482529, cm=-0.006308600306510925
  Angle 4: cl=0.4288550913333893, cd=0.0715380385518074, cm=-6.245076656341553e-05
  Angle 5: cl=0.527432382106781, cd=0.07979655265808105, cm=0.0033614635467529297
  Angle 6: cl=0.6182401180267334, cd=0.08715204894542694, cm=0.005829185247421265
  Angle 7: cl=0.7080721855163574, cd=0.09374989569187164, cm=0.008302614092826843
  Angle 8: cl=0.7980939745903015, cd=0.10030675679445267, cm=0.009940534830093384
  Angle 9: cl=0.8931122422218323, cd=0.10514234751462936, cm=0.003931149840354919
  Angle 10: cl=0.9929304122924805, cd=0.11069224774837494, cm=-0.003971531987190247
Genotype [0.008502639043847734, 0.45847605537618236, 0.129990387752149, -0.8955609908001476, 0.2599586264888151, -0.022996295419490952, 0.05107517227295621, -0.006, 0.0025055273636325585, 7.109187039649911, 10.074770390138692]:
  Angle -10: cl=-0.5650136470794678, cd=0.19020718336105347, cm=-0.17590518295764923
  Angle -9: cl=-0.6078276038169861, cd=0.16485679149627686, cm=-0.16874472796916962
  Angle -8: cl=-0.6375046968460083, cd=0.13619284331798553, cm=-0.16427548229694366
  Angle -7: cl=-0.6418535113334656, cd=0.11232325434684753, cm=-0.15958620607852936
  Angle -6: cl=-0.5431934595108032, cd=0.10145673155784607, cm=-0.14465607702732086
  Angle -5: cl=-0.46017399430274963, cd=0.09286565333604813, cm=-0.1194966584444046
  Angle -4: cl=-0.38035935163497925, cd=0.08736482262611389, cm=-0.09396503865718842
  Angle -3: cl=-0.3090452551841736, cd=0.08312219381332397, cm=-0.06744585931301117
  Angle -2: cl=-0.25639328360557556, cd=0.08358193188905716, cm=-0.04256390035152435
  Angle -1: cl=-0.19926777482032776, cd=0.09050548076629639, cm=-0.02449469268321991
  Angle 0: cl=-0.13692991435527802, cd=0.09821752458810806, cm=-0.006574556231498718
  Angle 1: cl=-0.08006447553634644, cd=0.10569870471954346, cm=0.00810098648071289
  Angle 2: cl=0.0929984599351883, cd=0.0996498316526413, cm=0.013246819376945496
  Angle 3: cl=0.1752874255180359, cd=0.10410706698894501, cm=0.01831941306591034
  Angle 4: cl=0.26304373145103455, cd=0.10619208961725235, cm=0.013012707233428955
  Angle 5: cl=0.361066073179245, cd=0.10846465826034546, cm=0.00678783655166626
  Angle 6: cl=0.46292081475257874, cd=0.11036666482686996, cm=0.0010109543800354004
  Angle 7: cl=0.5740917921066284, cd=0.11057184636592865, cm=-0.009352967143058777
  Angle 8: cl=0.6995161771774292, cd=0.10839186608791351, cm=-0.02804870903491974
  Angle 9: cl=0.8175694346427917, cd=0.10593150556087494, cm=-0.05051879584789276
  Angle 10: cl=0.9322134256362915, cd=0.10345281660556793, cm=-0.06989903748035431
Genotype [0.008503011380739348, 0.45661447477450817, 0.12999303582282726, -0.8934440890536296, 0.2599739132664997, -0.02299427099381983, 0.05122826799203745, -0.003001109023766879, 0.0025007448685307352, 7.108696002740903, 10.057607757630853]:
  Angle -10: cl=-0.5654209852218628, cd=0.23507407307624817, cm=-0.19024740159511566
  Angle -9: cl=-0.5937427282333374, cd=0.20263026654720306, cm=-0.18563546240329742
  Angle -8: cl=-0.6165748834609985, cd=0.1677287369966507, cm=-0.18442179262638092
